[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.244, ideal_fct=3156ns, predicted_fct=35486.1ns
ML STATE: flow_id=165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06429, ideal_fct=1046.4ns, predicted_fct=1113.67ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3814, ideal_fct=3139.2ns, predicted_fct=32589.2ns
ML STATE: flow_id=167 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.35959, ideal_fct=3213.6ns, predicted_fct=23650.8ns
ML STATE: flow_id=169 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.12447, ideal_fct=262270ns, predicted_fct=557185ns
ML STATE: flow_id=170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7253, ideal_fct=5260ns, predicted_fct=56415.3ns
ML STATE: flow_id=171 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.79313, ideal_fct=3139.2ns, predicted_fct=24464.2ns
ML STATE: flow_id=172 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.37296, ideal_fct=262270ns, predicted_fct=622357ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.69309, ideal_fct=5356ns, predicted_fct=46560.2ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.99591, ideal_fct=5232ns, predicted_fct=41834.6ns
ML STATE: flow_id=175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.61744, ideal_fct=3156ns, predicted_fct=17728.6ns
ML STATE: flow_id=176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.58158, ideal_fct=3213.6ns, predicted_fct=14723.4ns
ML STATE: flow_id=177 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.47591, ideal_fct=265947ns, predicted_fct=1.9882e+06ns
ML STATE: flow_id=178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.9653, ideal_fct=3156ns, predicted_fct=21982.5ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.68073, ideal_fct=1052ns, predicted_fct=3872.13ns
ML STATE: flow_id=180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.42187, ideal_fct=3139.2ns, predicted_fct=26437.9ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01522, ideal_fct=1071.2ns, predicted_fct=1087.5ns
ML STATE: flow_id=182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.02124, ideal_fct=3213.6ns, predicted_fct=22563.4ns
ML STATE: flow_id=183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11989, ideal_fct=1046.4ns, predicted_fct=1171.85ns
ML STATE: flow_id=184 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.00606, ideal_fct=262270ns, predicted_fct=526129ns
ML STATE: flow_id=185 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.75186, ideal_fct=3139.2ns, predicted_fct=18056.3ns
ML STATE: flow_id=187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.68125, ideal_fct=5260ns, predicted_fct=45663.4ns
ML STATE: flow_id=188 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.38893, ideal_fct=262270ns, predicted_fct=364277ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.92452, ideal_fct=5356ns, predicted_fct=42443.7ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.51632, ideal_fct=5260ns, predicted_fct=39535.9ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.04521, ideal_fct=5232ns, predicted_fct=36860.5ns
ML STATE: flow_id=192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.0345, ideal_fct=5356ns, predicted_fct=48388.8ns
ML STATE: flow_id=193 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.74086, ideal_fct=265947ns, predicted_fct=1.52677e+06ns
ML STATE: flow_id=194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8112, ideal_fct=5260ns, predicted_fct=72647ns
ML STATE: flow_id=195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.2014, ideal_fct=5232ns, predicted_fct=37677.7ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.47464, ideal_fct=3156ns, predicted_fct=29902ns
ML STATE: flow_id=197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04867, ideal_fct=1052ns, predicted_fct=1103.2ns
ML STATE: flow_id=198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03257, ideal_fct=1071.2ns, predicted_fct=1106.09ns
ML STATE: flow_id=199 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.07725, ideal_fct=265947ns, predicted_fct=1.61623e+06ns
ML STATE: flow_id=200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8282, ideal_fct=3213.6ns, predicted_fct=44438.4ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0475, ideal_fct=5356ns, predicted_fct=64526.6ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.50909, ideal_fct=1046.4ns, predicted_fct=7857.51ns
ML STATE: flow_id=203 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.94827, ideal_fct=3139.2ns, predicted_fct=15533.6ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.5693, ideal_fct=3156ns, predicted_fct=14420.7ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.40507, ideal_fct=5232ns, predicted_fct=49207.3ns
ML STATE: flow_id=207 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.76519, ideal_fct=262270ns, predicted_fct=462958ns
ML STATE: flow_id=208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.4961, ideal_fct=3213.6ns, predicted_fct=14448.7ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9064, ideal_fct=3156ns, predicted_fct=40732.7ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.57391, ideal_fct=3139.2ns, predicted_fct=11219.2ns
ML STATE: flow_id=211 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.10659, ideal_fct=265947ns, predicted_fct=1.88998e+06ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.25731, ideal_fct=3213.6ns, predicted_fct=20108.5ns
ML STATE: flow_id=213 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.76783, ideal_fct=262270ns, predicted_fct=463650ns
ML STATE: flow_id=214 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.23013, ideal_fct=3156ns, predicted_fct=13350.3ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.23926, ideal_fct=3139.2ns, predicted_fct=16447.1ns
ML STATE: flow_id=216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.40103, ideal_fct=3213.6ns, predicted_fct=14143.1ns
ML STATE: flow_id=217 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.40274, ideal_fct=262270ns, predicted_fct=367898ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.15449, ideal_fct=3139.2ns, predicted_fct=9902.57ns
ML STATE: flow_id=219 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.70839, ideal_fct=262270ns, predicted_fct=448060ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9912, ideal_fct=1052ns, predicted_fct=12614.7ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.11877, ideal_fct=1071.2ns, predicted_fct=1198.43ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09643, ideal_fct=1046.4ns, predicted_fct=1147.31ns
ML STATE: flow_id=223 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.59024, ideal_fct=5260ns, predicted_fct=39924.7ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.71291, ideal_fct=5356ns, predicted_fct=41310.4ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.81785, ideal_fct=5232ns, predicted_fct=40903ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.48693, ideal_fct=3156ns, predicted_fct=17316.7ns
ML STATE: flow_id=228 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.44214, ideal_fct=3213.6ns, predicted_fct=14275.3ns
ML STATE: flow_id=229 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.24303, ideal_fct=265947ns, predicted_fct=1.92626e+06ns
ML STATE: flow_id=230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.2212, ideal_fct=3156ns, predicted_fct=16478.1ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.90968, ideal_fct=3139.2ns, predicted_fct=21690.9ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8814, ideal_fct=3156ns, predicted_fct=37497.8ns
ML STATE: flow_id=233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.13081, ideal_fct=1052ns, predicted_fct=1189.62ns
ML STATE: flow_id=234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.26763, ideal_fct=3213.6ns, predicted_fct=29782.5ns
ML STATE: flow_id=235 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02139, ideal_fct=1071.2ns, predicted_fct=1094.11ns
ML STATE: flow_id=236 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.5916, ideal_fct=262270ns, predicted_fct=679700ns
ML STATE: flow_id=237 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.11635, ideal_fct=3213.6ns, predicted_fct=10014.7ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7609, ideal_fct=1046.4ns, predicted_fct=12306.6ns
ML STATE: flow_id=239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.44146, ideal_fct=3139.2ns, predicted_fct=20221ns
ML STATE: flow_id=240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.58432, ideal_fct=3139.2ns, predicted_fct=11251.9ns
ML STATE: flow_id=241 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.31786, ideal_fct=258594ns, predicted_fct=340791ns
ML STATE: flow_id=242 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.15653, ideal_fct=262270ns, predicted_fct=565595ns
ML STATE: flow_id=243 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3379, ideal_fct=3156ns, predicted_fct=38938.6ns
ML STATE: flow_id=244 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.71037, ideal_fct=262270ns, predicted_fct=448579ns
ML STATE: flow_id=245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.6913, ideal_fct=3213.6ns, predicted_fct=11862.3ns
ML STATE: flow_id=246 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.01151, ideal_fct=5260ns, predicted_fct=47400.5ns
ML STATE: flow_id=247 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.77453, ideal_fct=3139.2ns, predicted_fct=11849ns
ML STATE: flow_id=248 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.77415, ideal_fct=262270ns, predicted_fct=465306ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.38807, ideal_fct=5356ns, predicted_fct=50282.5ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.9857, ideal_fct=5232ns, predicted_fct=41781.2ns
ML STATE: flow_id=251 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.20938, ideal_fct=265947ns, predicted_fct=1.65137e+06ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.30889, ideal_fct=1052ns, predicted_fct=1376.95ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02382, ideal_fct=1071.2ns, predicted_fct=1096.72ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08515, ideal_fct=1046.4ns, predicted_fct=1135.5ns
ML STATE: flow_id=255 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.13156, ideal_fct=3156ns, predicted_fct=16195.2ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.30431, ideal_fct=3213.6ns, predicted_fct=13832.3ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.66815, ideal_fct=3139.2ns, predicted_fct=14654.2ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.94367, ideal_fct=3156ns, predicted_fct=12446.2ns
ML STATE: flow_id=260 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.42564, ideal_fct=262270ns, predicted_fct=636174ns
ML STATE: flow_id=261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97971, ideal_fct=3156ns, predicted_fct=12560ns
ML STATE: flow_id=262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7598, ideal_fct=3213.6ns, predicted_fct=44218.6ns
ML STATE: flow_id=263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8227, ideal_fct=3156ns, predicted_fct=40468.5ns
ML STATE: flow_id=264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.6265, ideal_fct=3213.6ns, predicted_fct=18081.3ns
ML STATE: flow_id=265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.46042, ideal_fct=5260ns, predicted_fct=49761.8ns
ML STATE: flow_id=266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.68633, ideal_fct=3213.6ns, predicted_fct=15060ns
ML STATE: flow_id=267 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7835, ideal_fct=3139.2ns, predicted_fct=40130.1ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.91386, ideal_fct=1052ns, predicted_fct=10429.4ns
ML STATE: flow_id=269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1498, ideal_fct=3139.2ns, predicted_fct=38140.6ns
ML STATE: flow_id=270 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.08016, ideal_fct=1071.2ns, predicted_fct=1157.07ns
ML STATE: flow_id=271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6144, ideal_fct=3139.2ns, predicted_fct=42738.3ns
ML STATE: flow_id=272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50704, ideal_fct=5356ns, predicted_fct=50919.7ns
ML STATE: flow_id=273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.29997, ideal_fct=1046.4ns, predicted_fct=5545.89ns
ML STATE: flow_id=274 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.45806, ideal_fct=262270ns, predicted_fct=644677ns
ML STATE: flow_id=275 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.57529, ideal_fct=262270ns, predicted_fct=413152ns
ML STATE: flow_id=276 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=277 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.67635, ideal_fct=262270ns, predicted_fct=439656ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.49615, ideal_fct=5260ns, predicted_fct=44689.7ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9903, ideal_fct=5232ns, predicted_fct=67965.1ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.24464, ideal_fct=5260ns, predicted_fct=43366.8ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.99443, ideal_fct=5356ns, predicted_fct=42818.1ns
ML STATE: flow_id=282 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.46058, ideal_fct=265947ns, predicted_fct=1.45223e+06ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9247, ideal_fct=5356ns, predicted_fct=69224.9ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.96364, ideal_fct=5232ns, predicted_fct=41665.8ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.76901, ideal_fct=5232ns, predicted_fct=35415.5ns
ML STATE: flow_id=286 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.76755, ideal_fct=265947ns, predicted_fct=2.33171e+06ns
ML STATE: flow_id=287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.20209, ideal_fct=1052ns, predicted_fct=1264.6ns
ML STATE: flow_id=288 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.63811, ideal_fct=265947ns, predicted_fct=1.49944e+06ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07574, ideal_fct=1046.4ns, predicted_fct=1125.66ns
ML STATE: flow_id=291 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9585, ideal_fct=3156ns, predicted_fct=15649ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.15749, ideal_fct=3213.6ns, predicted_fct=13360.5ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.50538, ideal_fct=3156ns, predicted_fct=14219ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7545, ideal_fct=3156ns, predicted_fct=43409.2ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.12027, ideal_fct=3139.2ns, predicted_fct=19212.7ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.01625, ideal_fct=3213.6ns, predicted_fct=19333.8ns
ML STATE: flow_id=298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3683, ideal_fct=5260ns, predicted_fct=70317.3ns
ML STATE: flow_id=299 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.2103, ideal_fct=262270ns, predicted_fct=579696ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.61897, ideal_fct=3213.6ns, predicted_fct=24484.3ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.96865, ideal_fct=3139.2ns, predicted_fct=18736.8ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.94556, ideal_fct=3139.2ns, predicted_fct=12385.9ns
ML STATE: flow_id=303 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.5449, ideal_fct=262270ns, predicted_fct=405183ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6349, ideal_fct=5356ns, predicted_fct=56960.6ns
ML STATE: flow_id=305 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.6065, ideal_fct=262270ns, predicted_fct=421337ns
ML STATE: flow_id=306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.40782, ideal_fct=1052ns, predicted_fct=1481.03ns
ML STATE: flow_id=307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.02121, ideal_fct=3156ns, predicted_fct=22159ns
ML STATE: flow_id=308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05497, ideal_fct=1071.2ns, predicted_fct=1130.08ns
ML STATE: flow_id=309 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09622, ideal_fct=1046.4ns, predicted_fct=1147.08ns
ML STATE: flow_id=310 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.9705, ideal_fct=3213.6ns, predicted_fct=35254.7ns
ML STATE: flow_id=311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6344, ideal_fct=5232ns, predicted_fct=71335.2ns
ML STATE: flow_id=312 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.13081, ideal_fct=3139.2ns, predicted_fct=12967.4ns
ML STATE: flow_id=314 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.13938, ideal_fct=262270ns, predicted_fct=561097ns
ML STATE: flow_id=315 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.74274, ideal_fct=265947ns, predicted_fct=2.32511e+06ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.95669, ideal_fct=1052ns, predicted_fct=2058.43ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00721, ideal_fct=1071.2ns, predicted_fct=1078.92ns
ML STATE: flow_id=318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.85335, ideal_fct=3156ns, predicted_fct=18473.2ns
ML STATE: flow_id=319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8218, ideal_fct=5260ns, predicted_fct=72702.8ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.2929, ideal_fct=1046.4ns, predicted_fct=1352.89ns
ML STATE: flow_id=321 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.138, ideal_fct=3213.6ns, predicted_fct=35792.9ns
ML STATE: flow_id=323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9831, ideal_fct=3156ns, predicted_fct=40974.7ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.55892, ideal_fct=5356ns, predicted_fct=40485.6ns
ML STATE: flow_id=325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5663, ideal_fct=3139.2ns, predicted_fct=39448.1ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0799, ideal_fct=3213.6ns, predicted_fct=35606.4ns
ML STATE: flow_id=327 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7456, ideal_fct=3156ns, predicted_fct=40225ns
ML STATE: flow_id=328 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.63818, ideal_fct=5232ns, predicted_fct=39963ns
ML STATE: flow_id=329 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.25008, ideal_fct=262270ns, predicted_fct=590130ns
ML STATE: flow_id=330 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3468, ideal_fct=5260ns, predicted_fct=70204.3ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5189, ideal_fct=3139.2ns, predicted_fct=42438.5ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5614, ideal_fct=3213.6ns, predicted_fct=33940.2ns
ML STATE: flow_id=333 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.08602, ideal_fct=265947ns, predicted_fct=1.61856e+06ns
ML STATE: flow_id=334 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.27637, ideal_fct=262270ns, predicted_fct=334753ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6285, ideal_fct=3139.2ns, predicted_fct=42782.7ns
ML STATE: flow_id=336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.37757, ideal_fct=5356ns, predicted_fct=44870.2ns
ML STATE: flow_id=337 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.88005, ideal_fct=262270ns, predicted_fct=755352ns
ML STATE: flow_id=338 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02353, ideal_fct=1052ns, predicted_fct=1076.76ns
ML STATE: flow_id=339 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8176, ideal_fct=5232ns, predicted_fct=56597.7ns
ML STATE: flow_id=340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.10412, ideal_fct=1071.2ns, predicted_fct=1182.74ns
ML STATE: flow_id=341 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6812, ideal_fct=3156ns, predicted_fct=40022ns
