[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=158 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.51793, ideal_fct=348594ns, predicted_fct=3.31789e+06ns
ML STATE: flow_id=159 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0099, ideal_fct=350594ns, predicted_fct=3.86002e+06ns
ML STATE: flow_id=160 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.4093, ideal_fct=350594ns, predicted_fct=4.00002e+06ns
ML STATE: flow_id=161 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.417, ideal_fct=89052ns, predicted_fct=1.10576e+06ns
ML STATE: flow_id=162 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.843, ideal_fct=350594ns, predicted_fct=3.80148e+06ns
ML STATE: flow_id=163 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.4124, ideal_fct=350594ns, predicted_fct=4.00111e+06ns
ML STATE: flow_id=164 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.63197, ideal_fct=348594ns, predicted_fct=3.00905e+06ns
ML STATE: flow_id=165 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.2499, ideal_fct=350594ns, predicted_fct=3.94416e+06ns
ML STATE: flow_id=166 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.4688, ideal_fct=350594ns, predicted_fct=4.02088e+06ns
ML STATE: flow_id=167 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.457, ideal_fct=350594ns, predicted_fct=4.01676e+06ns
ML STATE: flow_id=168 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3832, ideal_fct=350594ns, predicted_fct=3.99087e+06ns
ML STATE: flow_id=169 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9961, ideal_fct=350594ns, predicted_fct=3.85516e+06ns
ML STATE: flow_id=170 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.2703, ideal_fct=350594ns, predicted_fct=3.9513e+06ns
ML STATE: flow_id=171 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.5522, ideal_fct=350594ns, predicted_fct=4.05014e+06ns
ML STATE: flow_id=172 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3207, ideal_fct=350594ns, predicted_fct=3.96896e+06ns
ML STATE: flow_id=173 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.1752, ideal_fct=350594ns, predicted_fct=3.91795e+06ns
ML STATE: flow_id=174 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.123, ideal_fct=350594ns, predicted_fct=3.89965e+06ns
ML STATE: flow_id=175 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5652, ideal_fct=350594ns, predicted_fct=3.70411e+06ns
ML STATE: flow_id=176 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0547, ideal_fct=350594ns, predicted_fct=3.87572e+06ns
ML STATE: flow_id=177 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8239, ideal_fct=350594ns, predicted_fct=3.7948e+06ns
ML STATE: flow_id=178 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.5185, ideal_fct=350594ns, predicted_fct=4.03831e+06ns
ML STATE: flow_id=179 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.6818, ideal_fct=350594ns, predicted_fct=4.09556e+06ns
ML STATE: flow_id=180 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.56334, ideal_fct=89071.2ns, predicted_fct=584605ns
ML STATE: flow_id=181 size=10B, active_flows=44, params=[0,0,...,0], slowdown=6.24162, ideal_fct=89046.4ns, predicted_fct=555794ns
ML STATE: flow_id=182 size=17B, active_flows=44, params=[0,0,...,0], slowdown=6.26498, ideal_fct=89052ns, predicted_fct=557909ns
ML STATE: flow_id=183 size=10B, active_flows=44, params=[0,0,...,0], slowdown=6.4185, ideal_fct=89046.4ns, predicted_fct=571545ns
ML STATE: flow_id=184 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=1.18357, ideal_fct=346594ns, predicted_fct=410219ns
ML STATE: flow_id=185 size=41B, active_flows=43, params=[0,0,...,0], slowdown=5.86651, ideal_fct=89071.2ns, predicted_fct=522537ns
ML STATE: flow_id=186 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9246, ideal_fct=89071.2ns, predicted_fct=1.06213e+06ns
ML STATE: flow_id=187 size=17B, active_flows=44, params=[0,0,...,0], slowdown=6.93828, ideal_fct=89052ns, predicted_fct=617868ns
ML STATE: flow_id=188 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=2.0331, ideal_fct=346594ns, predicted_fct=704661ns
ML STATE: flow_id=189 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.36947, ideal_fct=89046.4ns, predicted_fct=656225ns
ML STATE: flow_id=190 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.69021, ideal_fct=91052ns, predicted_fct=882313ns
ML STATE: flow_id=191 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.48984, ideal_fct=91052ns, predicted_fct=864069ns
ML STATE: flow_id=192 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.91336, ideal_fct=89071.2ns, predicted_fct=793924ns
ML STATE: flow_id=193 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.87642, ideal_fct=89052ns, predicted_fct=701411ns
ML STATE: flow_id=194 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6666, ideal_fct=93052ns, predicted_fct=1.2717e+06ns
ML STATE: flow_id=195 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.41547, ideal_fct=89046.4ns, predicted_fct=660320ns
ML STATE: flow_id=196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0448, ideal_fct=91052ns, predicted_fct=1.00565e+06ns
ML STATE: flow_id=197 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=1.59167, ideal_fct=346594ns, predicted_fct=551663ns
ML STATE: flow_id=198 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.72574, ideal_fct=93052ns, predicted_fct=904999ns
ML STATE: flow_id=199 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5317, ideal_fct=93052ns, predicted_fct=1.07304e+06ns
ML STATE: flow_id=200 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2315, ideal_fct=91052ns, predicted_fct=1.20476e+06ns
ML STATE: flow_id=201 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.6259, ideal_fct=91052ns, predicted_fct=967513ns
ML STATE: flow_id=202 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4798, ideal_fct=91071.2ns, predicted_fct=1.13655e+06ns
ML STATE: flow_id=203 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6243, ideal_fct=89046.4ns, predicted_fct=1.12415e+06ns
ML STATE: flow_id=204 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.799, ideal_fct=91052ns, predicted_fct=1.07433e+06ns
ML STATE: flow_id=205 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.17169, ideal_fct=89071.2ns, predicted_fct=816934ns
ML STATE: flow_id=206 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8147, ideal_fct=91071.2ns, predicted_fct=1.16705e+06ns
ML STATE: flow_id=207 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7861, ideal_fct=89052ns, predicted_fct=960525ns
ML STATE: flow_id=208 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=2.41611, ideal_fct=346594ns, predicted_fct=837408ns
ML STATE: flow_id=209 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.409, ideal_fct=91052ns, predicted_fct=1.03882e+06ns
ML STATE: flow_id=210 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2068, ideal_fct=91052ns, predicted_fct=1.20251e+06ns
ML STATE: flow_id=211 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0529, ideal_fct=91052ns, predicted_fct=915337ns
ML STATE: flow_id=212 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1825, ideal_fct=91052ns, predicted_fct=927139ns
ML STATE: flow_id=213 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.514, ideal_fct=91052ns, predicted_fct=1.04837e+06ns
ML STATE: flow_id=214 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6481, ideal_fct=91052ns, predicted_fct=969535ns
ML STATE: flow_id=215 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2728, ideal_fct=91052ns, predicted_fct=1.20852e+06ns
ML STATE: flow_id=216 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6714, ideal_fct=91052ns, predicted_fct=1.15376e+06ns
ML STATE: flow_id=217 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.3394, ideal_fct=91071.2ns, predicted_fct=941620ns
ML STATE: flow_id=218 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5337, ideal_fct=93071.2ns, predicted_fct=1.16653e+06ns
ML STATE: flow_id=219 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1094, ideal_fct=91052ns, predicted_fct=1.19364e+06ns
ML STATE: flow_id=220 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0999, ideal_fct=91052ns, predicted_fct=1.19277e+06ns
ML STATE: flow_id=221 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3568, ideal_fct=93071.2ns, predicted_fct=963920ns
ML STATE: flow_id=222 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2878, ideal_fct=93052ns, predicted_fct=957300ns
ML STATE: flow_id=223 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9415, ideal_fct=89046.4ns, predicted_fct=1.06334e+06ns
ML STATE: flow_id=224 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3229, ideal_fct=93052ns, predicted_fct=1.23972e+06ns
ML STATE: flow_id=225 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.39704, ideal_fct=89052ns, predicted_fct=747773ns
ML STATE: flow_id=226 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4127, ideal_fct=93071.2ns, predicted_fct=1.15527e+06ns
ML STATE: flow_id=227 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0428, ideal_fct=91071.2ns, predicted_fct=1.18783e+06ns
ML STATE: flow_id=228 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2851, ideal_fct=93052ns, predicted_fct=1.2362e+06ns
ML STATE: flow_id=229 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6273, ideal_fct=93052ns, predicted_fct=1.175e+06ns
ML STATE: flow_id=230 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3626, ideal_fct=93052ns, predicted_fct=1.15037e+06ns
ML STATE: flow_id=231 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.8927, ideal_fct=93052ns, predicted_fct=1.10664e+06ns
ML STATE: flow_id=232 size=307208B, active_flows=41, params=[1,1,...,1], slowdown=1.79307, ideal_fct=346594ns, predicted_fct=621466ns
ML STATE: flow_id=233 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.0669, ideal_fct=91046.4ns, predicted_fct=1.18969e+06ns
ML STATE: flow_id=234 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7282, ideal_fct=91071.2ns, predicted_fct=1.15917e+06ns
ML STATE: flow_id=235 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3778, ideal_fct=93052ns, predicted_fct=1.24483e+06ns
ML STATE: flow_id=236 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.6818, ideal_fct=89071.2ns, predicted_fct=951438ns
ML STATE: flow_id=237 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3277, ideal_fct=93052ns, predicted_fct=1.24017e+06ns
ML STATE: flow_id=238 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8315, ideal_fct=91071.2ns, predicted_fct=1.16858e+06ns
ML STATE: flow_id=239 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3329, ideal_fct=93052ns, predicted_fct=1.24065e+06ns
ML STATE: flow_id=240 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2206, ideal_fct=93052ns, predicted_fct=1.23021e+06ns
ML STATE: flow_id=241 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.0694, ideal_fct=93052ns, predicted_fct=1.21613e+06ns
ML STATE: flow_id=242 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.093, ideal_fct=93052ns, predicted_fct=1.21833e+06ns
ML STATE: flow_id=243 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.0394, ideal_fct=93052ns, predicted_fct=1.21334e+06ns
ML STATE: flow_id=244 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2269, ideal_fct=93052ns, predicted_fct=1.23079e+06ns
ML STATE: flow_id=245 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.9115, ideal_fct=93052ns, predicted_fct=1.20144e+06ns
ML STATE: flow_id=246 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.032, ideal_fct=91046.4ns, predicted_fct=1.18652e+06ns
ML STATE: flow_id=247 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.1824, ideal_fct=93052ns, predicted_fct=1.22664e+06ns
ML STATE: flow_id=248 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.904, ideal_fct=91071.2ns, predicted_fct=1.17519e+06ns
ML STATE: flow_id=249 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5171, ideal_fct=91071.2ns, predicted_fct=1.13994e+06ns
ML STATE: flow_id=250 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2734, ideal_fct=93052ns, predicted_fct=1.23511e+06ns
ML STATE: flow_id=251 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1929, ideal_fct=93052ns, predicted_fct=1.22763e+06ns
ML STATE: flow_id=252 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0069, ideal_fct=93052ns, predicted_fct=1.11726e+06ns
ML STATE: flow_id=253 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1252, ideal_fct=93052ns, predicted_fct=1.22133e+06ns
ML STATE: flow_id=254 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5728, ideal_fct=91071.2ns, predicted_fct=1.05395e+06ns
ML STATE: flow_id=255 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8613, ideal_fct=93052ns, predicted_fct=1.19677e+06ns
ML STATE: flow_id=256 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.927, ideal_fct=91071.2ns, predicted_fct=995136ns
ML STATE: flow_id=257 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.549, ideal_fct=91071.2ns, predicted_fct=960710ns
ML STATE: flow_id=258 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9619, ideal_fct=91071.2ns, predicted_fct=1.18046e+06ns
ML STATE: flow_id=259 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.381, ideal_fct=91046.4ns, predicted_fct=1.12724e+06ns
ML STATE: flow_id=260 size=17B, active_flows=41, params=[0,0,...,0], slowdown=7.70723, ideal_fct=89052ns, predicted_fct=686345ns
ML STATE: flow_id=261 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.1035, ideal_fct=93046.4ns, predicted_fct=1.21924e+06ns
ML STATE: flow_id=262 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7969, ideal_fct=91071.2ns, predicted_fct=1.16543e+06ns
ML STATE: flow_id=263 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.7799, ideal_fct=91071.2ns, predicted_fct=1.07281e+06ns
ML STATE: flow_id=264 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0995, ideal_fct=89071.2ns, predicted_fct=899578ns
ML STATE: flow_id=265 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6167, ideal_fct=93046.4ns, predicted_fct=1.17394e+06ns
ML STATE: flow_id=266 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.4842, ideal_fct=93071.2ns, predicted_fct=975774ns
ML STATE: flow_id=267 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0385, ideal_fct=91071.2ns, predicted_fct=1.18743e+06ns
ML STATE: flow_id=268 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.698, ideal_fct=91071.2ns, predicted_fct=1.15643e+06ns
ML STATE: flow_id=269 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=1.85345, ideal_fct=346594ns, predicted_fct=642392ns
ML STATE: flow_id=270 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.07999, ideal_fct=89046.4ns, predicted_fct=630448ns
ML STATE: flow_id=271 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2728, ideal_fct=93046.4ns, predicted_fct=1.14194e+06ns
ML STATE: flow_id=272 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6241, ideal_fct=91046.4ns, predicted_fct=1.05834e+06ns
ML STATE: flow_id=273 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.2961, ideal_fct=93071.2ns, predicted_fct=1.14442e+06ns
ML STATE: flow_id=274 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.3945, ideal_fct=93071.2ns, predicted_fct=1.0605e+06ns
ML STATE: flow_id=275 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3884, ideal_fct=93071.2ns, predicted_fct=1.24607e+06ns
ML STATE: flow_id=276 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0775, ideal_fct=93071.2ns, predicted_fct=1.21714e+06ns
ML STATE: flow_id=277 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6844, ideal_fct=91046.4ns, predicted_fct=1.15487e+06ns
ML STATE: flow_id=278 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=7.97447, ideal_fct=348594ns, predicted_fct=2.77985e+06ns
ML STATE: flow_id=279 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0375, ideal_fct=93071.2ns, predicted_fct=1.21341e+06ns
ML STATE: flow_id=280 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3319, ideal_fct=91046.4ns, predicted_fct=1.03173e+06ns
ML STATE: flow_id=281 size=10B, active_flows=37, params=[0,0,...,0], slowdown=10.4698, ideal_fct=91046.4ns, predicted_fct=953236ns
ML STATE: flow_id=282 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.1096, ideal_fct=91046.4ns, predicted_fct=1.19358e+06ns
ML STATE: flow_id=283 size=307208B, active_flows=37, params=[1,1,...,1], slowdown=7.83266, ideal_fct=348594ns, predicted_fct=2.73042e+06ns
ML STATE: flow_id=284 size=10B, active_flows=33, params=[0,0,...,0], slowdown=13.0226, ideal_fct=91046.4ns, predicted_fct=1.18566e+06ns
ML STATE: flow_id=285 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.2787, ideal_fct=91046.4ns, predicted_fct=1.20897e+06ns
ML STATE: flow_id=286 size=41B, active_flows=34, params=[0,0,...,0], slowdown=13.1766, ideal_fct=93071.2ns, predicted_fct=1.22636e+06ns
ML STATE: flow_id=287 size=41B, active_flows=34, params=[0,0,...,0], slowdown=12.6954, ideal_fct=93071.2ns, predicted_fct=1.18157e+06ns
ML STATE: flow_id=288 size=41B, active_flows=35, params=[0,0,...,0], slowdown=10.7419, ideal_fct=89071.2ns, predicted_fct=956796ns
ML STATE: flow_id=289 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.1878, ideal_fct=91046.4ns, predicted_fct=1.2007e+06ns
ML STATE: flow_id=290 size=41B, active_flows=36, params=[0,0,...,0], slowdown=13.2037, ideal_fct=93071.2ns, predicted_fct=1.22888e+06ns
ML STATE: flow_id=291 size=41B, active_flows=37, params=[0,0,...,0], slowdown=13.2539, ideal_fct=93071.2ns, predicted_fct=1.23355e+06ns
ML STATE: flow_id=292 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.9696, ideal_fct=93071.2ns, predicted_fct=1.20709e+06ns
ML STATE: flow_id=293 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0319, ideal_fct=93071.2ns, predicted_fct=1.21289e+06ns
ML STATE: flow_id=294 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.1545, ideal_fct=93071.2ns, predicted_fct=1.2243e+06ns
ML STATE: flow_id=295 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1589, ideal_fct=93071.2ns, predicted_fct=1.22472e+06ns
ML STATE: flow_id=296 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1607, ideal_fct=93071.2ns, predicted_fct=1.22488e+06ns
ML STATE: flow_id=297 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.0516, ideal_fct=93071.2ns, predicted_fct=1.21473e+06ns
ML STATE: flow_id=298 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.3874, ideal_fct=93071.2ns, predicted_fct=1.15291e+06ns
ML STATE: flow_id=299 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0078, ideal_fct=89052ns, predicted_fct=980264ns
ML STATE: flow_id=300 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.9345, ideal_fct=93071.2ns, predicted_fct=1.20383e+06ns
ML STATE: flow_id=301 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3269, ideal_fct=93071.2ns, predicted_fct=1.24035e+06ns
ML STATE: flow_id=302 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6685, ideal_fct=93071.2ns, predicted_fct=1.17907e+06ns
ML STATE: flow_id=303 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2896, ideal_fct=93071.2ns, predicted_fct=1.14381e+06ns
ML STATE: flow_id=304 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.0473, ideal_fct=348594ns, predicted_fct=3.15383e+06ns
ML STATE: flow_id=305 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2773, ideal_fct=89046.4ns, predicted_fct=1.0042e+06ns
ML STATE: flow_id=306 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2197, ideal_fct=91046.4ns, predicted_fct=1.11256e+06ns
ML STATE: flow_id=307 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=2.20004, ideal_fct=346594ns, predicted_fct=762521ns
ML STATE: flow_id=308 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.83546, ideal_fct=91046.4ns, predicted_fct=895483ns
ML STATE: flow_id=309 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5131, ideal_fct=93046.4ns, predicted_fct=1.07125e+06ns
ML STATE: flow_id=310 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2262, ideal_fct=91046.4ns, predicted_fct=1.20419e+06ns
ML STATE: flow_id=311 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.2889, ideal_fct=350594ns, predicted_fct=3.60723e+06ns
ML STATE: flow_id=312 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.7279, ideal_fct=350594ns, predicted_fct=3.76115e+06ns
ML STATE: flow_id=313 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.99938, ideal_fct=91046.4ns, predicted_fct=910407ns
ML STATE: flow_id=314 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3613, ideal_fct=91046.4ns, predicted_fct=1.12546e+06ns
ML STATE: flow_id=315 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.4514, ideal_fct=348594ns, predicted_fct=2.94611e+06ns
ML STATE: flow_id=316 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.78646, ideal_fct=350594ns, predicted_fct=3.43107e+06ns
ML STATE: flow_id=317 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2684, ideal_fct=93046.4ns, predicted_fct=1.04848e+06ns
ML STATE: flow_id=318 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.679, ideal_fct=93046.4ns, predicted_fct=1.17973e+06ns
ML STATE: flow_id=319 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.39814, ideal_fct=348594ns, predicted_fct=3.27613e+06ns
ML STATE: flow_id=320 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=7.55656, ideal_fct=348594ns, predicted_fct=2.63417e+06ns
ML STATE: flow_id=321 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=8.28997, ideal_fct=348594ns, predicted_fct=2.88983e+06ns
ML STATE: flow_id=322 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9453, ideal_fct=89046.4ns, predicted_fct=1.06368e+06ns
ML STATE: flow_id=323 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5084, ideal_fct=93046.4ns, predicted_fct=1.07082e+06ns
ML STATE: flow_id=324 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5641, ideal_fct=89052ns, predicted_fct=1.0298e+06ns
ML STATE: flow_id=325 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5738, ideal_fct=93046.4ns, predicted_fct=1.16995e+06ns
ML STATE: flow_id=326 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4044, ideal_fct=93046.4ns, predicted_fct=1.24723e+06ns
ML STATE: flow_id=327 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=7.70601, ideal_fct=348594ns, predicted_fct=2.68627e+06ns
ML STATE: flow_id=328 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=8.37081, ideal_fct=348594ns, predicted_fct=2.91801e+06ns
ML STATE: flow_id=329 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.26066, ideal_fct=89071.2ns, predicted_fct=824858ns
