[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=164 size=17B, active_flows=8, params=[0,0,...,0], slowdown=1.00779, ideal_fct=89052ns, predicted_fct=89745.3ns
ML STATE: flow_id=165 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.796, ideal_fct=93071.2ns, predicted_fct=1.19094e+06ns
ML STATE: flow_id=166 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.6882, ideal_fct=93071.2ns, predicted_fct=1.27398e+06ns
ML STATE: flow_id=167 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.93044, ideal_fct=91071.2ns, predicted_fct=266879ns
ML STATE: flow_id=168 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.366, ideal_fct=91071.2ns, predicted_fct=306545ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=170 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.04343, ideal_fct=89046.4ns, predicted_fct=92913.7ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9253, ideal_fct=93071.2ns, predicted_fct=1.20297e+06ns
ML STATE: flow_id=172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.26109, ideal_fct=91046.4ns, predicted_fct=479004ns
ML STATE: flow_id=173 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.49963, ideal_fct=91046.4ns, predicted_fct=864907ns
ML STATE: flow_id=174 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.14237, ideal_fct=91046.4ns, predicted_fct=468194ns
ML STATE: flow_id=176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.20072, ideal_fct=91071.2ns, predicted_fct=382565ns
ML STATE: flow_id=177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.05712, ideal_fct=93046.4ns, predicted_fct=656639ns
ML STATE: flow_id=178 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.22665, ideal_fct=649061ns, predicted_fct=796173ns
ML STATE: flow_id=179 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.15382, ideal_fct=649061ns, predicted_fct=748896ns
ML STATE: flow_id=180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.08881, ideal_fct=91046.4ns, predicted_fct=372272ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07614, ideal_fct=89052ns, predicted_fct=95832.2ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.59817, ideal_fct=93046.4ns, predicted_fct=800029ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05771, ideal_fct=89071.2ns, predicted_fct=94211.8ns
ML STATE: flow_id=184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.476, ideal_fct=93046.4ns, predicted_fct=1.16085e+06ns
ML STATE: flow_id=185 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.44186, ideal_fct=649061ns, predicted_fct=935856ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.01246, ideal_fct=89046.4ns, predicted_fct=90155.8ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.438, ideal_fct=93046.4ns, predicted_fct=1.25036e+06ns
ML STATE: flow_id=188 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.16802, ideal_fct=649061ns, predicted_fct=758116ns
ML STATE: flow_id=189 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.06486, ideal_fct=651061ns, predicted_fct=3.29753e+06ns
ML STATE: flow_id=190 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.66205, ideal_fct=93046.4ns, predicted_fct=712926ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.40864, ideal_fct=91052ns, predicted_fct=310363ns
ML STATE: flow_id=193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.116, ideal_fct=91052ns, predicted_fct=556874ns
ML STATE: flow_id=194 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.68996, ideal_fct=651061ns, predicted_fct=3.05345e+06ns
ML STATE: flow_id=195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.01658, ideal_fct=91071.2ns, predicted_fct=183652ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.18259, ideal_fct=89052ns, predicted_fct=105312ns
ML STATE: flow_id=197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.67244, ideal_fct=91052ns, predicted_fct=334383ns
ML STATE: flow_id=198 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.15397, ideal_fct=91052ns, predicted_fct=378227ns
ML STATE: flow_id=199 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.59393, ideal_fct=91046.4ns, predicted_fct=873493ns
ML STATE: flow_id=200 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=5.35524, ideal_fct=651061ns, predicted_fct=3.48659e+06ns
ML STATE: flow_id=201 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.68275, ideal_fct=89071.2ns, predicted_fct=417098ns
ML STATE: flow_id=202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.54667, ideal_fct=91071.2ns, predicted_fct=505141ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.97423, ideal_fct=93052ns, predicted_fct=928122ns
ML STATE: flow_id=204 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.86523, ideal_fct=651061ns, predicted_fct=2.5165e+06ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.06301, ideal_fct=91071.2ns, predicted_fct=370023ns
ML STATE: flow_id=206 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.81652, ideal_fct=651061ns, predicted_fct=1.83372e+06ns
ML STATE: flow_id=207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.71807, ideal_fct=91071.2ns, predicted_fct=338609ns
ML STATE: flow_id=208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.74714, ideal_fct=89046.4ns, predicted_fct=155577ns
ML STATE: flow_id=209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.38499, ideal_fct=91046.4ns, predicted_fct=399238ns
ML STATE: flow_id=210 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.88233, ideal_fct=91046.4ns, predicted_fct=262426ns
ML STATE: flow_id=212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.33336, ideal_fct=91046.4ns, predicted_fct=212444ns
ML STATE: flow_id=213 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.49248, ideal_fct=649061ns, predicted_fct=968713ns
ML STATE: flow_id=214 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.35081, ideal_fct=649061ns, predicted_fct=876758ns
ML STATE: flow_id=215 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.3794, ideal_fct=649061ns, predicted_fct=895316ns
ML STATE: flow_id=216 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.21749, ideal_fct=649061ns, predicted_fct=790224ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.58852, ideal_fct=93071.2ns, predicted_fct=613202ns
ML STATE: flow_id=218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06021, ideal_fct=89052ns, predicted_fct=94414.2ns
ML STATE: flow_id=219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22116, ideal_fct=89071.2ns, predicted_fct=108770ns
ML STATE: flow_id=220 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08239, ideal_fct=89046.4ns, predicted_fct=96383.3ns
ML STATE: flow_id=221 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.09249, ideal_fct=93046.4ns, predicted_fct=659931ns
ML STATE: flow_id=223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0141, ideal_fct=91052ns, predicted_fct=1.18496e+06ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.89349, ideal_fct=91052ns, predicted_fct=627666ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6015, ideal_fct=91052ns, predicted_fct=1.23844e+06ns
ML STATE: flow_id=226 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.25817, ideal_fct=91052ns, predicted_fct=842975ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.42697, ideal_fct=93052ns, predicted_fct=691095ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=229 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.85852, ideal_fct=651061ns, predicted_fct=3.16319e+06ns
ML STATE: flow_id=230 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.1692, ideal_fct=93052ns, predicted_fct=1.03931e+06ns
ML STATE: flow_id=231 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.84927, ideal_fct=89071.2ns, predicted_fct=699144ns
ML STATE: flow_id=232 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.55077, ideal_fct=91071.2ns, predicted_fct=414444ns
ML STATE: flow_id=233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.36404, ideal_fct=93052ns, predicted_fct=685238ns
ML STATE: flow_id=234 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5808, ideal_fct=93052ns, predicted_fct=984564ns
ML STATE: flow_id=235 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.39479, ideal_fct=91071.2ns, predicted_fct=400238ns
ML STATE: flow_id=236 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.1713, ideal_fct=93071.2ns, predicted_fct=574370ns
ML STATE: flow_id=237 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5786, ideal_fct=91046.4ns, predicted_fct=1.23628e+06ns
ML STATE: flow_id=238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.84646, ideal_fct=91071.2ns, predicted_fct=350302ns
ML STATE: flow_id=239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.69115, ideal_fct=91071.2ns, predicted_fct=245086ns
ML STATE: flow_id=240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.35905, ideal_fct=89046.4ns, predicted_fct=833389ns
ML STATE: flow_id=241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.22853, ideal_fct=91046.4ns, predicted_fct=567085ns
ML STATE: flow_id=242 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.48983, ideal_fct=91046.4ns, predicted_fct=408783ns
ML STATE: flow_id=243 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5361, ideal_fct=91046.4ns, predicted_fct=1.23242e+06ns
ML STATE: flow_id=244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1856, ideal_fct=93071.2ns, predicted_fct=947990ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3039, ideal_fct=93052ns, predicted_fct=1.05185e+06ns
ML STATE: flow_id=246 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.6097, ideal_fct=93046.4ns, predicted_fct=894148ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6296, ideal_fct=93071.2ns, predicted_fct=989313ns
ML STATE: flow_id=248 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=3.01748, ideal_fct=649061ns, predicted_fct=1.95853e+06ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9373, ideal_fct=93071.2ns, predicted_fct=1.11102e+06ns
ML STATE: flow_id=250 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.19546, ideal_fct=649061ns, predicted_fct=775928ns
ML STATE: flow_id=251 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=252 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.6601, ideal_fct=649061ns, predicted_fct=1.0775e+06ns
ML STATE: flow_id=253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.77506, ideal_fct=93046.4ns, predicted_fct=630395ns
ML STATE: flow_id=254 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.34711, ideal_fct=651061ns, predicted_fct=2.17917e+06ns
ML STATE: flow_id=255 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.49571, ideal_fct=93046.4ns, predicted_fct=604403ns
ML STATE: flow_id=256 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7027, ideal_fct=91052ns, predicted_fct=1.24766e+06ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.132, ideal_fct=93071.2ns, predicted_fct=942995ns
ML STATE: flow_id=258 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.15902, ideal_fct=649061ns, predicted_fct=752272ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.76069, ideal_fct=89052ns, predicted_fct=869209ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.30431, ideal_fct=93046.4ns, predicted_fct=586593ns
ML STATE: flow_id=261 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.46614, ideal_fct=651061ns, predicted_fct=2.25667e+06ns
ML STATE: flow_id=262 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.96569, ideal_fct=651061ns, predicted_fct=2.5819e+06ns
ML STATE: flow_id=263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.52657, ideal_fct=91052ns, predicted_fct=321101ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.29704, ideal_fct=91052ns, predicted_fct=300202ns
ML STATE: flow_id=265 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.93554, ideal_fct=651061ns, predicted_fct=1.91121e+06ns
ML STATE: flow_id=266 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.72708, ideal_fct=93046.4ns, predicted_fct=625930ns
ML STATE: flow_id=267 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8804, ideal_fct=93052ns, predicted_fct=1.2916e+06ns
ML STATE: flow_id=268 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.16543, ideal_fct=89071.2ns, predicted_fct=103806ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.90287, ideal_fct=91071.2ns, predicted_fct=446510ns
ML STATE: flow_id=270 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.27555, ideal_fct=89046.4ns, predicted_fct=113583ns
ML STATE: flow_id=271 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.598, ideal_fct=91052ns, predicted_fct=1.05602e+06ns
ML STATE: flow_id=272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.58272, ideal_fct=91071.2ns, predicted_fct=599497ns
ML STATE: flow_id=273 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.87861, ideal_fct=91071.2ns, predicted_fct=353230ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.06883, ideal_fct=91046.4ns, predicted_fct=279406ns
ML STATE: flow_id=276 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.33117, ideal_fct=651061ns, predicted_fct=2.16879e+06ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.71258, ideal_fct=91046.4ns, predicted_fct=246971ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.18399, ideal_fct=91046.4ns, predicted_fct=380937ns
ML STATE: flow_id=279 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.23672, ideal_fct=649061ns, predicted_fct=802709ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=281 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.22157, ideal_fct=649061ns, predicted_fct=792873ns
ML STATE: flow_id=282 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.7548, ideal_fct=93052ns, predicted_fct=814651ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0497, ideal_fct=89071.2ns, predicted_fct=93497.8ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09728, ideal_fct=89046.4ns, predicted_fct=97708.5ns
ML STATE: flow_id=285 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.63714, ideal_fct=649061ns, predicted_fct=1.06261e+06ns
ML STATE: flow_id=286 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.55628, ideal_fct=91071.2ns, predicted_fct=779231ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.4134, ideal_fct=93071.2ns, predicted_fct=783046ns
ML STATE: flow_id=289 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.83627, ideal_fct=91052ns, predicted_fct=349300ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.95904, ideal_fct=93052ns, predicted_fct=647553ns
ML STATE: flow_id=291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2092, ideal_fct=91052ns, predicted_fct=929567ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.47838, ideal_fct=93052ns, predicted_fct=788930ns
ML STATE: flow_id=293 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.491, ideal_fct=93071.2ns, predicted_fct=1.25562e+06ns
ML STATE: flow_id=295 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.21804, ideal_fct=91071.2ns, predicted_fct=384142ns
ML STATE: flow_id=296 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6014, ideal_fct=91046.4ns, predicted_fct=1.23835e+06ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.39568, ideal_fct=89071.2ns, predicted_fct=213386ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.79813, ideal_fct=93046.4ns, predicted_fct=818634ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1808, ideal_fct=93052ns, predicted_fct=1.2265e+06ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.7163, ideal_fct=91052ns, predicted_fct=520481ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=302 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1488, ideal_fct=93071.2ns, predicted_fct=944561ns
ML STATE: flow_id=304 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8403, ideal_fct=91046.4ns, predicted_fct=1.16906e+06ns
ML STATE: flow_id=305 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.30925, ideal_fct=93071.2ns, predicted_fct=680280ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.71156, ideal_fct=91071.2ns, predicted_fct=246945ns
ML STATE: flow_id=307 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9416, ideal_fct=93052ns, predicted_fct=1.11119e+06ns
ML STATE: flow_id=308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.70485, ideal_fct=91071.2ns, predicted_fct=428477ns
ML STATE: flow_id=309 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.64899, ideal_fct=651061ns, predicted_fct=3.67784e+06ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.34274, ideal_fct=91046.4ns, predicted_fct=850623ns
ML STATE: flow_id=311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.004, ideal_fct=89052ns, predicted_fct=89408.3ns
ML STATE: flow_id=312 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.55106, ideal_fct=93046.4ns, predicted_fct=609552ns
ML STATE: flow_id=313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0154, ideal_fct=89071.2ns, predicted_fct=90442.5ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.01836, ideal_fct=91046.4ns, predicted_fct=456904ns
ML STATE: flow_id=315 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.1693, ideal_fct=649061ns, predicted_fct=758944ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.62654, ideal_fct=89046.4ns, predicted_fct=768163ns
ML STATE: flow_id=317 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.22917, ideal_fct=93046.4ns, predicted_fct=858741ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5531, ideal_fct=93046.4ns, predicted_fct=1.26107e+06ns
ML STATE: flow_id=319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.79242, ideal_fct=93071.2ns, predicted_fct=725250ns
ML STATE: flow_id=320 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.14664, ideal_fct=649061ns, predicted_fct=1.3933e+06ns
ML STATE: flow_id=321 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.2905, ideal_fct=649061ns, predicted_fct=837615ns
ML STATE: flow_id=322 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.00699, ideal_fct=651061ns, predicted_fct=1.95773e+06ns
ML STATE: flow_id=323 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.18387, ideal_fct=649061ns, predicted_fct=768405ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.38937, ideal_fct=93071.2ns, predicted_fct=687738ns
ML STATE: flow_id=325 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.28314, ideal_fct=91052ns, predicted_fct=207884ns
ML STATE: flow_id=326 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.96064, ideal_fct=93046.4ns, predicted_fct=647663ns
ML STATE: flow_id=328 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.76068, ideal_fct=651061ns, predicted_fct=2.44843e+06ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.15953, ideal_fct=91071.2ns, predicted_fct=287742ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.85656, ideal_fct=91052ns, predicted_fct=260095ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.72259, ideal_fct=91052ns, predicted_fct=338949ns
ML STATE: flow_id=332 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.47726, ideal_fct=651061ns, predicted_fct=2.91497e+06ns
ML STATE: flow_id=333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7668, ideal_fct=91046.4ns, predicted_fct=1.25342e+06ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.815, ideal_fct=93046.4ns, predicted_fct=1.19239e+06ns
ML STATE: flow_id=335 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.00957, ideal_fct=89052ns, predicted_fct=89904.5ns
ML STATE: flow_id=336 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=4.67267, ideal_fct=651061ns, predicted_fct=3.04219e+06ns
ML STATE: flow_id=337 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4836, ideal_fct=91071.2ns, predicted_fct=1.1369e+06ns
ML STATE: flow_id=339 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.0369, ideal_fct=89046.4ns, predicted_fct=92332.1ns
ML STATE: flow_id=340 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8436, ideal_fct=91052ns, predicted_fct=1.16944e+06ns
ML STATE: flow_id=341 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.08209, ideal_fct=91071.2ns, predicted_fct=827117ns
