[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9194, ideal_fct=5356ns, predicted_fct=74552.2ns
ML STATE: flow_id=164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.261, ideal_fct=3213.6ns, predicted_fct=32974.9ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.93976, ideal_fct=3156ns, predicted_fct=18745.9ns
ML STATE: flow_id=166 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7404, ideal_fct=3213.6ns, predicted_fct=44156ns
ML STATE: flow_id=167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.91595, ideal_fct=3156ns, predicted_fct=31294.7ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2415, ideal_fct=3139.2ns, predicted_fct=41567.6ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6376, ideal_fct=5232ns, predicted_fct=66120.1ns
ML STATE: flow_id=170 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1406, ideal_fct=3213.6ns, predicted_fct=35801.6ns
ML STATE: flow_id=171 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.34788, ideal_fct=1052ns, predicted_fct=2469.97ns
ML STATE: flow_id=172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3809, ideal_fct=3139.2ns, predicted_fct=42005.4ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6063, ideal_fct=3213.6ns, predicted_fct=40511.7ns
ML STATE: flow_id=174 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.05474, ideal_fct=562738ns, predicted_fct=1.15628e+06ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.13871, ideal_fct=1071.2ns, predicted_fct=1219.79ns
ML STATE: flow_id=176 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=7.55509, ideal_fct=566414ns, predicted_fct=4.27931e+06ns
ML STATE: flow_id=177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5827, ideal_fct=3139.2ns, predicted_fct=42639ns
ML STATE: flow_id=178 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.25367, ideal_fct=562738ns, predicted_fct=1.26823e+06ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1731, ideal_fct=5260ns, predicted_fct=69290.7ns
ML STATE: flow_id=180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4492, ideal_fct=3139.2ns, predicted_fct=42219.7ns
ML STATE: flow_id=181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.16699, ideal_fct=1046.4ns, predicted_fct=4360.34ns
ML STATE: flow_id=182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7175, ideal_fct=5260ns, predicted_fct=72153.8ns
ML STATE: flow_id=183 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.5146, ideal_fct=562738ns, predicted_fct=852324ns
ML STATE: flow_id=184 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=185 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.81143, ideal_fct=562738ns, predicted_fct=1.01936e+06ns
ML STATE: flow_id=186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2243, ideal_fct=5356ns, predicted_fct=70829.1ns
ML STATE: flow_id=187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3841, ideal_fct=5356ns, predicted_fct=60973ns
ML STATE: flow_id=188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.0159, ideal_fct=5232ns, predicted_fct=41939.2ns
ML STATE: flow_id=189 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2641, ideal_fct=5260ns, predicted_fct=69769.2ns
ML STATE: flow_id=190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9195, ideal_fct=5232ns, predicted_fct=67595ns
ML STATE: flow_id=191 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.77008, ideal_fct=566414ns, predicted_fct=3.83467e+06ns
ML STATE: flow_id=192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.412, ideal_fct=5356ns, predicted_fct=55766.9ns
ML STATE: flow_id=193 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.90865, ideal_fct=566414ns, predicted_fct=4.47958e+06ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08809, ideal_fct=5232ns, predicted_fct=37084.9ns
ML STATE: flow_id=195 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.33351, ideal_fct=566414ns, predicted_fct=3.02098e+06ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8456, ideal_fct=1052ns, predicted_fct=12461.6ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03975, ideal_fct=1071.2ns, predicted_fct=1113.78ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08908, ideal_fct=1046.4ns, predicted_fct=1139.61ns
ML STATE: flow_id=199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.61382, ideal_fct=3156ns, predicted_fct=20873.2ns
ML STATE: flow_id=200 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.77204, ideal_fct=3213.6ns, predicted_fct=18549ns
ML STATE: flow_id=202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3388, ideal_fct=3156ns, predicted_fct=42097.4ns
ML STATE: flow_id=203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.87815, ideal_fct=3139.2ns, predicted_fct=18452.7ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7264, ideal_fct=3156ns, predicted_fct=43320.4ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3962, ideal_fct=5260ns, predicted_fct=65204.1ns
ML STATE: flow_id=206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6383, ideal_fct=3213.6ns, predicted_fct=43828ns
ML STATE: flow_id=207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.58094, ideal_fct=3156ns, predicted_fct=20769.4ns
ML STATE: flow_id=208 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.17428, ideal_fct=562738ns, predicted_fct=1.22355e+06ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1683, ideal_fct=3213.6ns, predicted_fct=32676.9ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.81928, ideal_fct=3139.2ns, predicted_fct=27685.5ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5923, ideal_fct=5356ns, predicted_fct=72800.3ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6562, ideal_fct=3213.6ns, predicted_fct=34244.9ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.48859, ideal_fct=3139.2ns, predicted_fct=20369ns
ML STATE: flow_id=214 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.70679, ideal_fct=562738ns, predicted_fct=960476ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.94393, ideal_fct=3139.2ns, predicted_fct=18659.2ns
ML STATE: flow_id=216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5112, ideal_fct=5232ns, predicted_fct=70690.8ns
ML STATE: flow_id=217 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.83163, ideal_fct=562738ns, predicted_fct=1.03073e+06ns
ML STATE: flow_id=218 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.41489, ideal_fct=562738ns, predicted_fct=796213ns
ML STATE: flow_id=219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.60309, ideal_fct=1052ns, predicted_fct=5894.46ns
ML STATE: flow_id=220 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.58492, ideal_fct=566414ns, predicted_fct=4.29621e+06ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04633, ideal_fct=1071.2ns, predicted_fct=1120.83ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09505, ideal_fct=1046.4ns, predicted_fct=1145.86ns
ML STATE: flow_id=223 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.81956, ideal_fct=3156ns, predicted_fct=15210.5ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7135, ideal_fct=3156ns, predicted_fct=43279.7ns
ML STATE: flow_id=226 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6744, ideal_fct=5260ns, predicted_fct=71927.1ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01476, ideal_fct=1052ns, predicted_fct=1067.53ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4502, ideal_fct=3156ns, predicted_fct=32980.7ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5974, ideal_fct=3213.6ns, predicted_fct=43696.5ns
ML STATE: flow_id=230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6358, ideal_fct=3213.6ns, predicted_fct=34179.2ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.14736, ideal_fct=1071.2ns, predicted_fct=6585.06ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6864, ideal_fct=3156ns, predicted_fct=40038.4ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8154, ideal_fct=5356ns, predicted_fct=73995.5ns
ML STATE: flow_id=234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.29621, ideal_fct=3213.6ns, predicted_fct=26660.7ns
ML STATE: flow_id=235 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5483, ideal_fct=3139.2ns, predicted_fct=33113.1ns
ML STATE: flow_id=236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7277, ideal_fct=1046.4ns, predicted_fct=11225.5ns
ML STATE: flow_id=237 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9463, ideal_fct=3139.2ns, predicted_fct=40641.1ns
ML STATE: flow_id=238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8993, ideal_fct=3213.6ns, predicted_fct=35026ns
ML STATE: flow_id=239 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.71547, ideal_fct=3139.2ns, predicted_fct=27359.6ns
ML STATE: flow_id=240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6858, ideal_fct=5232ns, predicted_fct=71603.9ns
ML STATE: flow_id=241 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.10341, ideal_fct=559061ns, predicted_fct=616874ns
ML STATE: flow_id=242 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.84837, ideal_fct=562738ns, predicted_fct=1.04014e+06ns
ML STATE: flow_id=243 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.76501, ideal_fct=562738ns, predicted_fct=993235ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.56428, ideal_fct=3139.2ns, predicted_fct=26885ns
ML STATE: flow_id=245 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.7464, ideal_fct=562738ns, predicted_fct=982765ns
ML STATE: flow_id=246 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.85854, ideal_fct=566414ns, predicted_fct=4.45119e+06ns
ML STATE: flow_id=247 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.40676, ideal_fct=562738ns, predicted_fct=791634ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.91713, ideal_fct=1052ns, predicted_fct=2016.82ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08924, ideal_fct=1046.4ns, predicted_fct=1139.78ns
ML STATE: flow_id=251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.00633, ideal_fct=5260ns, predicted_fct=47373.3ns
ML STATE: flow_id=252 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.13403, ideal_fct=559061ns, predicted_fct=633991ns
ML STATE: flow_id=253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.63002, ideal_fct=3156ns, predicted_fct=11456.4ns
ML STATE: flow_id=254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0521, ideal_fct=5356ns, predicted_fct=64550.9ns
ML STATE: flow_id=255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2495, ideal_fct=3156ns, predicted_fct=35503.6ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3733, ideal_fct=3156ns, predicted_fct=39050ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0745, ideal_fct=3213.6ns, predicted_fct=38802.6ns
ML STATE: flow_id=258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.37, ideal_fct=3156ns, predicted_fct=42195.6ns
ML STATE: flow_id=259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.95625, ideal_fct=3213.6ns, predicted_fct=22354.6ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.356, ideal_fct=5232ns, predicted_fct=69878.8ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2338, ideal_fct=3213.6ns, predicted_fct=42528.1ns
ML STATE: flow_id=262 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.4066, ideal_fct=3213.6ns, predicted_fct=30229ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4486, ideal_fct=3139.2ns, predicted_fct=42217.7ns
ML STATE: flow_id=264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.15491, ideal_fct=3139.2ns, predicted_fct=19321.5ns
ML STATE: flow_id=265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9078, ideal_fct=5260ns, predicted_fct=62635.3ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1657, ideal_fct=3139.2ns, predicted_fct=41329.9ns
ML STATE: flow_id=267 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.13333, ideal_fct=566414ns, predicted_fct=4.04042e+06ns
ML STATE: flow_id=268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5597, ideal_fct=3139.2ns, predicted_fct=39427.5ns
ML STATE: flow_id=269 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.9078, ideal_fct=562738ns, predicted_fct=1.07359e+06ns
ML STATE: flow_id=270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0687, ideal_fct=5260ns, predicted_fct=63481.2ns
ML STATE: flow_id=271 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.21241, ideal_fct=562738ns, predicted_fct=1.24501e+06ns
ML STATE: flow_id=272 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.39351, ideal_fct=562738ns, predicted_fct=784181ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4666, ideal_fct=5356ns, predicted_fct=72127.2ns
ML STATE: flow_id=274 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.42343, ideal_fct=562738ns, predicted_fct=1.36375e+06ns
ML STATE: flow_id=275 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.84654, ideal_fct=5356ns, predicted_fct=52738.1ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.1154, ideal_fct=1052ns, predicted_fct=1173.4ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9138, ideal_fct=5232ns, predicted_fct=67565.2ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4279, ideal_fct=5232ns, predicted_fct=54558.8ns
ML STATE: flow_id=279 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.44088, ideal_fct=1071.2ns, predicted_fct=2614.68ns
ML STATE: flow_id=280 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.67597, ideal_fct=566414ns, predicted_fct=3.21495e+06ns
ML STATE: flow_id=281 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.23762, ideal_fct=1046.4ns, predicted_fct=7573.45ns
ML STATE: flow_id=282 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.81003, ideal_fct=566414ns, predicted_fct=4.42371e+06ns
ML STATE: flow_id=283 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.53155, ideal_fct=5260ns, predicted_fct=39615.9ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.5919, ideal_fct=5356ns, predicted_fct=40662.2ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.82687, ideal_fct=3156ns, predicted_fct=12077.6ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8906, ideal_fct=5232ns, predicted_fct=67443.7ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.93412, ideal_fct=3213.6ns, predicted_fct=15856.3ns
ML STATE: flow_id=289 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.54626, ideal_fct=566414ns, predicted_fct=3.7079e+06ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5769, ideal_fct=3156ns, predicted_fct=42848.8ns
ML STATE: flow_id=291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3912, ideal_fct=3139.2ns, predicted_fct=35759.1ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.4469, ideal_fct=1052ns, predicted_fct=9938.14ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.63006, ideal_fct=3213.6ns, predicted_fct=18092.8ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.52975, ideal_fct=1071.2ns, predicted_fct=10208.3ns
ML STATE: flow_id=295 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.73988, ideal_fct=562738ns, predicted_fct=979097ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.62943, ideal_fct=3156ns, predicted_fct=17766.5ns
ML STATE: flow_id=297 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.95387, ideal_fct=1046.4ns, predicted_fct=3090.93ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5526, ideal_fct=3139.2ns, predicted_fct=42544.2ns
ML STATE: flow_id=299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.5316, ideal_fct=3213.6ns, predicted_fct=17776.3ns
ML STATE: flow_id=300 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.12957, ideal_fct=559061ns, predicted_fct=631499ns
ML STATE: flow_id=301 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.47477, ideal_fct=562738ns, predicted_fct=829908ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.09499, ideal_fct=3156ns, predicted_fct=22391.8ns
ML STATE: flow_id=303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4069, ideal_fct=3139.2ns, predicted_fct=38947.8ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.81859, ideal_fct=3213.6ns, predicted_fct=18698.6ns
ML STATE: flow_id=305 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.52782, ideal_fct=562738ns, predicted_fct=859764ns
ML STATE: flow_id=306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.27728, ideal_fct=5260ns, predicted_fct=48798.5ns
ML STATE: flow_id=307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0731, ideal_fct=3139.2ns, predicted_fct=41038.9ns
ML STATE: flow_id=308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.06812, ideal_fct=5356ns, predicted_fct=43212.9ns
ML STATE: flow_id=309 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.92971, ideal_fct=562738ns, predicted_fct=1.08592e+06ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.80699, ideal_fct=5232ns, predicted_fct=40846.1ns
ML STATE: flow_id=311 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.39076, ideal_fct=566414ns, predicted_fct=3.61982e+06ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.1603, ideal_fct=1052ns, predicted_fct=5428.64ns
ML STATE: flow_id=313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03076, ideal_fct=1071.2ns, predicted_fct=1104.15ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.47568, ideal_fct=3156ns, predicted_fct=14125.2ns
ML STATE: flow_id=315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.03241, ideal_fct=1046.4ns, predicted_fct=5265.92ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.32077, ideal_fct=3156ns, predicted_fct=19948.4ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4867, ideal_fct=3213.6ns, predicted_fct=33700ns
ML STATE: flow_id=318 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.10111, ideal_fct=559061ns, predicted_fct=615586ns
ML STATE: flow_id=319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.50944, ideal_fct=3213.6ns, predicted_fct=20918.7ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.31855, ideal_fct=3139.2ns, predicted_fct=16696ns
ML STATE: flow_id=321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.84297, ideal_fct=3156ns, predicted_fct=18440.4ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3153, ideal_fct=3139.2ns, predicted_fct=41799.5ns
ML STATE: flow_id=323 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.19846, ideal_fct=562738ns, predicted_fct=1.23715e+06ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.62381, ideal_fct=3213.6ns, predicted_fct=18072.7ns
ML STATE: flow_id=325 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.57126, ideal_fct=562738ns, predicted_fct=884207ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.32734, ideal_fct=3139.2ns, predicted_fct=16723.6ns
ML STATE: flow_id=327 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.15903, ideal_fct=562738ns, predicted_fct=1.21497e+06ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.80533, ideal_fct=3156ns, predicted_fct=8853.63ns
ML STATE: flow_id=329 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06905, ideal_fct=1052ns, predicted_fct=1124.64ns
ML STATE: flow_id=330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8023, ideal_fct=3213.6ns, predicted_fct=44354.9ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.8627, ideal_fct=5260ns, predicted_fct=51877.8ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.97687, ideal_fct=1071.2ns, predicted_fct=3188.83ns
ML STATE: flow_id=333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.5459, ideal_fct=3139.2ns, predicted_fct=17409.7ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.21408, ideal_fct=1046.4ns, predicted_fct=1270.42ns
ML STATE: flow_id=335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4339, ideal_fct=5356ns, predicted_fct=71952.2ns
ML STATE: flow_id=336 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.60077, ideal_fct=562738ns, predicted_fct=900815ns
ML STATE: flow_id=337 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.88081, ideal_fct=5232ns, predicted_fct=46464.4ns
ML STATE: flow_id=339 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.66695, ideal_fct=566414ns, predicted_fct=3.77625e+06ns
