[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.79885, ideal_fct=562738ns, predicted_fct=1.01228e+06ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5283, ideal_fct=3156ns, predicted_fct=42695.4ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.61072, ideal_fct=3213.6ns, predicted_fct=18030.6ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.48521, ideal_fct=3139.2ns, predicted_fct=26636.8ns
ML STATE: flow_id=167 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.78251, ideal_fct=562738ns, predicted_fct=1.00308e+06ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.57973, ideal_fct=1052ns, predicted_fct=1661.88ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.7893, ideal_fct=1071.2ns, predicted_fct=10486.3ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.54936, ideal_fct=1046.4ns, predicted_fct=5806.85ns
ML STATE: flow_id=171 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.24583, ideal_fct=559061ns, predicted_fct=696496ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.60239, ideal_fct=5260ns, predicted_fct=39988.6ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0496, ideal_fct=5356ns, predicted_fct=59181.7ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.38557, ideal_fct=5232ns, predicted_fct=49105.3ns
ML STATE: flow_id=175 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.9229, ideal_fct=566414ns, predicted_fct=3.92123e+06ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.73284, ideal_fct=3156ns, predicted_fct=18092.8ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1268, ideal_fct=3213.6ns, predicted_fct=42184.2ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08215, ideal_fct=3139.2ns, predicted_fct=22232.3ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1203, ideal_fct=3156ns, predicted_fct=38251.5ns
ML STATE: flow_id=180 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.79677, ideal_fct=562738ns, predicted_fct=1.57385e+06ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5448, ideal_fct=3156ns, predicted_fct=42747.4ns
ML STATE: flow_id=182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4658, ideal_fct=1052ns, predicted_fct=11010ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.17633, ideal_fct=1071.2ns, predicted_fct=6616.09ns
ML STATE: flow_id=184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.50557, ideal_fct=1046.4ns, predicted_fct=6807.43ns
ML STATE: flow_id=185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7538, ideal_fct=3213.6ns, predicted_fct=44199.3ns
ML STATE: flow_id=186 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.30963, ideal_fct=559061ns, predicted_fct=732163ns
ML STATE: flow_id=187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2821, ideal_fct=3213.6ns, predicted_fct=42683.4ns
ML STATE: flow_id=188 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.94874, ideal_fct=3139.2ns, predicted_fct=12395.9ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.433, ideal_fct=3139.2ns, predicted_fct=42168.8ns
ML STATE: flow_id=190 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.46438, ideal_fct=562738ns, predicted_fct=1.3868e+06ns
ML STATE: flow_id=191 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.94414, ideal_fct=562738ns, predicted_fct=1.09404e+06ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.53598, ideal_fct=3156ns, predicted_fct=11159.6ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.033, ideal_fct=3213.6ns, predicted_fct=38669.4ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.13371, ideal_fct=3139.2ns, predicted_fct=16115.7ns
ML STATE: flow_id=195 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.74404, ideal_fct=562738ns, predicted_fct=981435ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.62613, ideal_fct=5260ns, predicted_fct=40113.5ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2284, ideal_fct=5356ns, predicted_fct=60139.2ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.53942, ideal_fct=5232ns, predicted_fct=49910.2ns
ML STATE: flow_id=199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8094, ideal_fct=5260ns, predicted_fct=72637.3ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8378, ideal_fct=5260ns, predicted_fct=62267ns
ML STATE: flow_id=201 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.97497, ideal_fct=566414ns, predicted_fct=3.95072e+06ns
ML STATE: flow_id=202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8609, ideal_fct=5356ns, predicted_fct=68883ns
ML STATE: flow_id=203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9101, ideal_fct=5356ns, predicted_fct=69146.5ns
ML STATE: flow_id=204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1971, ideal_fct=5232ns, predicted_fct=53351.3ns
ML STATE: flow_id=205 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5862, ideal_fct=5232ns, predicted_fct=65850.8ns
ML STATE: flow_id=206 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.46772, ideal_fct=566414ns, predicted_fct=4.79624e+06ns
ML STATE: flow_id=207 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.74936, ideal_fct=566414ns, predicted_fct=3.25652e+06ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.4453, ideal_fct=1052ns, predicted_fct=1520.45ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.3677, ideal_fct=1071.2ns, predicted_fct=10034.7ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.44275, ideal_fct=1046.4ns, predicted_fct=5695.29ns
ML STATE: flow_id=211 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.22173, ideal_fct=559061ns, predicted_fct=683022ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.10828, ideal_fct=3156ns, predicted_fct=16121.7ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9371, ideal_fct=3213.6ns, predicted_fct=41574.6ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.17239, ideal_fct=3139.2ns, predicted_fct=22515.6ns
ML STATE: flow_id=215 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.8609, ideal_fct=562738ns, predicted_fct=1.0472e+06ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.17402, ideal_fct=3156ns, predicted_fct=10017.2ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3374, ideal_fct=3213.6ns, predicted_fct=42861ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.06411, ideal_fct=3139.2ns, predicted_fct=19036.4ns
ML STATE: flow_id=219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6908, ideal_fct=3156ns, predicted_fct=43208.2ns
ML STATE: flow_id=220 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.71605, ideal_fct=562738ns, predicted_fct=965684ns
ML STATE: flow_id=221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7302, ideal_fct=5260ns, predicted_fct=72220.9ns
ML STATE: flow_id=222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3775, ideal_fct=3213.6ns, predicted_fct=36562.8ns
ML STATE: flow_id=223 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.11, ideal_fct=5260ns, predicted_fct=58438.5ns
ML STATE: flow_id=224 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2193, ideal_fct=3156ns, predicted_fct=41720.2ns
ML STATE: flow_id=225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4922, ideal_fct=3139.2ns, predicted_fct=42354.7ns
ML STATE: flow_id=226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7728, ideal_fct=5356ns, predicted_fct=73767.4ns
ML STATE: flow_id=227 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.56369, ideal_fct=3213.6ns, predicted_fct=30733.9ns
ML STATE: flow_id=228 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.93293, ideal_fct=562738ns, predicted_fct=1.08773e+06ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7715, ideal_fct=5356ns, predicted_fct=73759.9ns
ML STATE: flow_id=230 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.95801, ideal_fct=3139.2ns, predicted_fct=31260.2ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6574, ideal_fct=5232ns, predicted_fct=71455.5ns
ML STATE: flow_id=232 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.62609, ideal_fct=562738ns, predicted_fct=915061ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4906, ideal_fct=5232ns, predicted_fct=65350.9ns
ML STATE: flow_id=234 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.70029, ideal_fct=566414ns, predicted_fct=4.92797e+06ns
ML STATE: flow_id=235 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.06866, ideal_fct=566414ns, predicted_fct=4.00379e+06ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.16262, ideal_fct=5260ns, predicted_fct=37675.4ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0801, ideal_fct=5356ns, predicted_fct=53988.9ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.61937, ideal_fct=5232ns, predicted_fct=45096.5ns
ML STATE: flow_id=239 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.71816, ideal_fct=566414ns, predicted_fct=3.23885e+06ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.43205, ideal_fct=1052ns, predicted_fct=1506.52ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.90849, ideal_fct=1071.2ns, predicted_fct=10614ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.17623, ideal_fct=1046.4ns, predicted_fct=5416.4ns
ML STATE: flow_id=243 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.23313, ideal_fct=559061ns, predicted_fct=689393ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.46157, ideal_fct=3156ns, predicted_fct=17236.7ns
ML STATE: flow_id=245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9773, ideal_fct=3213.6ns, predicted_fct=41703.8ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.23742, ideal_fct=3139.2ns, predicted_fct=22719.7ns
ML STATE: flow_id=247 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.93698, ideal_fct=562738ns, predicted_fct=1.09001e+06ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7247, ideal_fct=3156ns, predicted_fct=43315.3ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.17362, ideal_fct=3213.6ns, predicted_fct=23053.1ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.92245, ideal_fct=3139.2ns, predicted_fct=24870.1ns
ML STATE: flow_id=251 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.70663, ideal_fct=562738ns, predicted_fct=960387ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.48523, ideal_fct=3156ns, predicted_fct=29935.4ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3159, ideal_fct=3213.6ns, predicted_fct=33151ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.37708, ideal_fct=3139.2ns, predicted_fct=26297.3ns
ML STATE: flow_id=255 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.24979, ideal_fct=562738ns, predicted_fct=1.26604e+06ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6193, ideal_fct=3156ns, predicted_fct=42982.6ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.01574, ideal_fct=3213.6ns, predicted_fct=22545.8ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.02906, ideal_fct=3139.2ns, predicted_fct=25204.8ns
ML STATE: flow_id=259 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.73754, ideal_fct=562738ns, predicted_fct=977780ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.05864, ideal_fct=1052ns, predicted_fct=2165.69ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4144, ideal_fct=1071.2ns, predicted_fct=11155.9ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.66178, ideal_fct=1046.4ns, predicted_fct=5924.49ns
ML STATE: flow_id=263 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.24732, ideal_fct=559061ns, predicted_fct=697326ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.93403, ideal_fct=5260ns, predicted_fct=46993ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7195, ideal_fct=5356ns, predicted_fct=57413.4ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.71667, ideal_fct=5232ns, predicted_fct=50837.6ns
ML STATE: flow_id=267 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.55901, ideal_fct=566414ns, predicted_fct=4.28153e+06ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.21732, ideal_fct=5260ns, predicted_fct=37963.1ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1098, ideal_fct=5356ns, predicted_fct=54148.1ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.87399, ideal_fct=5232ns, predicted_fct=46428.7ns
ML STATE: flow_id=271 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.78356, ideal_fct=566414ns, predicted_fct=3.27589e+06ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.75009, ideal_fct=3156ns, predicted_fct=18147.3ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0078, ideal_fct=3213.6ns, predicted_fct=41802ns
ML STATE: flow_id=274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4163, ideal_fct=3156ns, predicted_fct=42341.7ns
ML STATE: flow_id=275 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.20211, ideal_fct=3213.6ns, predicted_fct=7076.69ns
ML STATE: flow_id=276 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6909, ideal_fct=3139.2ns, predicted_fct=42978.6ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3304, ideal_fct=3139.2ns, predicted_fct=41846.7ns
ML STATE: flow_id=278 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.25912, ideal_fct=562738ns, predicted_fct=1.27129e+06ns
ML STATE: flow_id=279 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.73287, ideal_fct=562738ns, predicted_fct=975150ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.73381, ideal_fct=3156ns, predicted_fct=14939.9ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0062, ideal_fct=3213.6ns, predicted_fct=41796.7ns
ML STATE: flow_id=282 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1722, ideal_fct=5260ns, predicted_fct=69285.9ns
ML STATE: flow_id=283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.8742, ideal_fct=3139.2ns, predicted_fct=30997.1ns
ML STATE: flow_id=284 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.14106, ideal_fct=562738ns, predicted_fct=1.20486e+06ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8924, ideal_fct=5356ns, predicted_fct=74407.6ns
ML STATE: flow_id=286 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.76347, ideal_fct=3156ns, predicted_fct=11877.5ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.732, ideal_fct=5232ns, predicted_fct=71845.8ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6154, ideal_fct=3213.6ns, predicted_fct=43754.6ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2811, ideal_fct=3139.2ns, predicted_fct=13439.2ns
ML STATE: flow_id=290 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.68333, ideal_fct=566414ns, predicted_fct=4.35195e+06ns
ML STATE: flow_id=291 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.13359, ideal_fct=562738ns, predicted_fct=1.20065e+06ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.87839, ideal_fct=5260ns, predicted_fct=36180.3ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.94413, ideal_fct=5356ns, predicted_fct=53260.8ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.8949, ideal_fct=5232ns, predicted_fct=46538.1ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.27388, ideal_fct=1052ns, predicted_fct=1340.12ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.39727, ideal_fct=1071.2ns, predicted_fct=10066.4ns
ML STATE: flow_id=297 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.96615, ideal_fct=566414ns, predicted_fct=3.37931e+06ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.63667, ideal_fct=1046.4ns, predicted_fct=6944.62ns
ML STATE: flow_id=299 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.18964, ideal_fct=559061ns, predicted_fct=665081ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4838, ideal_fct=5260ns, predicted_fct=60405ns
ML STATE: flow_id=301 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.71239, ideal_fct=5356ns, predicted_fct=52019.6ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.47079, ideal_fct=5232ns, predicted_fct=49551.2ns
ML STATE: flow_id=303 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.17859, ideal_fct=566414ns, predicted_fct=4.06606e+06ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.95479, ideal_fct=5260ns, predicted_fct=36582.2ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92631, ideal_fct=5356ns, predicted_fct=53165.3ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.45313, ideal_fct=5232ns, predicted_fct=44226.8ns
ML STATE: flow_id=307 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.41889, ideal_fct=566414ns, predicted_fct=3.06934e+06ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.85398, ideal_fct=3156ns, predicted_fct=18475.2ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0148, ideal_fct=3213.6ns, predicted_fct=41824.4ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.48903, ideal_fct=3139.2ns, predicted_fct=23509.6ns
ML STATE: flow_id=311 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.06381, ideal_fct=562738ns, predicted_fct=1.16139e+06ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.46143, ideal_fct=3156ns, predicted_fct=10924.3ns
ML STATE: flow_id=313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1608, ideal_fct=3213.6ns, predicted_fct=42293.7ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.89236, ideal_fct=3139.2ns, predicted_fct=18497.3ns
ML STATE: flow_id=315 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.6382, ideal_fct=562738ns, predicted_fct=921879ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.2533, ideal_fct=3156ns, predicted_fct=16579.4ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8635, ideal_fct=3213.6ns, predicted_fct=41338ns
ML STATE: flow_id=318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.525, ideal_fct=1052ns, predicted_fct=11072.3ns
ML STATE: flow_id=319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.32844, ideal_fct=1071.2ns, predicted_fct=7850.23ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.67944, ideal_fct=1046.4ns, predicted_fct=6989.37ns
ML STATE: flow_id=321 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.20529, ideal_fct=559061ns, predicted_fct=673828ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5181, ideal_fct=3139.2ns, predicted_fct=42436.1ns
ML STATE: flow_id=323 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.19592, ideal_fct=562738ns, predicted_fct=1.23573e+06ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.64578, ideal_fct=3156ns, predicted_fct=11506.1ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1644, ideal_fct=3213.6ns, predicted_fct=42305ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.39066, ideal_fct=3139.2ns, predicted_fct=16922.3ns
ML STATE: flow_id=327 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.76671, ideal_fct=562738ns, predicted_fct=994195ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.68826, ideal_fct=5260ns, predicted_fct=40440.2ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1336, ideal_fct=5356ns, predicted_fct=59631.8ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.51068, ideal_fct=5232ns, predicted_fct=49759.9ns
ML STATE: flow_id=331 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.35496, ideal_fct=566414ns, predicted_fct=4.16596e+06ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.20605, ideal_fct=5260ns, predicted_fct=37903.8ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3376, ideal_fct=5356ns, predicted_fct=55368.3ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.85703, ideal_fct=5232ns, predicted_fct=46340ns
ML STATE: flow_id=335 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.78054, ideal_fct=566414ns, predicted_fct=3.27418e+06ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.77756, ideal_fct=1052ns, predicted_fct=1870ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.319, ideal_fct=1071.2ns, predicted_fct=11053.7ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.30182, ideal_fct=1046.4ns, predicted_fct=5547.83ns
