[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=163 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.17933, ideal_fct=651061ns, predicted_fct=3.37206e+06ns
ML STATE: flow_id=164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.82056, ideal_fct=89046.4ns, predicted_fct=874486ns
ML STATE: flow_id=165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53088, ideal_fct=93046.4ns, predicted_fct=700721ns
ML STATE: flow_id=166 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.61067, ideal_fct=649061ns, predicted_fct=1.04542e+06ns
ML STATE: flow_id=167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.42861, ideal_fct=93046.4ns, predicted_fct=877299ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07391, ideal_fct=93046.4ns, predicted_fct=658202ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.57286, ideal_fct=93046.4ns, predicted_fct=425488ns
ML STATE: flow_id=170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0731, ideal_fct=91052ns, predicted_fct=1.19033e+06ns
ML STATE: flow_id=171 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.39585, ideal_fct=651061ns, predicted_fct=2.86196e+06ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.21426, ideal_fct=91052ns, predicted_fct=656873ns
ML STATE: flow_id=173 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.56687, ideal_fct=651061ns, predicted_fct=2.97331e+06ns
ML STATE: flow_id=174 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.02262, ideal_fct=647061ns, predicted_fct=661698ns
ML STATE: flow_id=175 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.92724, ideal_fct=651061ns, predicted_fct=2.55688e+06ns
ML STATE: flow_id=176 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.71018, ideal_fct=651061ns, predicted_fct=2.41556e+06ns
ML STATE: flow_id=177 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.51629, ideal_fct=651061ns, predicted_fct=2.28932e+06ns
ML STATE: flow_id=178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.9357, ideal_fct=91052ns, predicted_fct=358354ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.09575, ideal_fct=91052ns, predicted_fct=281874ns
ML STATE: flow_id=180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.52181, ideal_fct=91071.2ns, predicted_fct=411806ns
ML STATE: flow_id=181 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.37074, ideal_fct=89052ns, predicted_fct=122067ns
ML STATE: flow_id=182 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.18011, ideal_fct=91071.2ns, predicted_fct=198546ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.87264, ideal_fct=91071.2ns, predicted_fct=534829ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.5333, ideal_fct=89071.2ns, predicted_fct=136573ns
ML STATE: flow_id=185 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.17284, ideal_fct=91046.4ns, predicted_fct=379922ns
ML STATE: flow_id=186 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.76669, ideal_fct=91046.4ns, predicted_fct=160851ns
ML STATE: flow_id=187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.6809, ideal_fct=91071.2ns, predicted_fct=699509ns
ML STATE: flow_id=188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.47515, ideal_fct=89046.4ns, predicted_fct=131357ns
ML STATE: flow_id=189 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.29045, ideal_fct=649061ns, predicted_fct=1.48664e+06ns
ML STATE: flow_id=190 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.32276, ideal_fct=647061ns, predicted_fct=855906ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.83179, ideal_fct=91046.4ns, predicted_fct=348870ns
ML STATE: flow_id=192 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.92316, ideal_fct=649061ns, predicted_fct=1.24825e+06ns
ML STATE: flow_id=193 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.6869, ideal_fct=649061ns, predicted_fct=1.74396e+06ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.43363, ideal_fct=91046.4ns, predicted_fct=221573ns
ML STATE: flow_id=195 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.41812, ideal_fct=649061ns, predicted_fct=1.5695e+06ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29135, ideal_fct=89052ns, predicted_fct=114997ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.71706, ideal_fct=89071.2ns, predicted_fct=152941ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.57437, ideal_fct=89046.4ns, predicted_fct=140192ns
ML STATE: flow_id=199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.10373, ideal_fct=93052ns, predicted_fct=567964ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5079, ideal_fct=93052ns, predicted_fct=1.25694e+06ns
ML STATE: flow_id=201 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.6038, ideal_fct=647061ns, predicted_fct=1.03775e+06ns
ML STATE: flow_id=202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.37802, ideal_fct=91052ns, predicted_fct=580731ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1954, ideal_fct=93052ns, predicted_fct=948705ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.50126, ideal_fct=91052ns, predicted_fct=500901ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3881, ideal_fct=93052ns, predicted_fct=1.15273e+06ns
ML STATE: flow_id=206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0123, ideal_fct=93052ns, predicted_fct=931669ns
ML STATE: flow_id=207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.92197, ideal_fct=93052ns, predicted_fct=644103ns
ML STATE: flow_id=208 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.86126, ideal_fct=93071.2ns, predicted_fct=545515ns
ML STATE: flow_id=209 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.81099, ideal_fct=91071.2ns, predicted_fct=347072ns
ML STATE: flow_id=210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5916, ideal_fct=91071.2ns, predicted_fct=1.23781e+06ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.87022, ideal_fct=91052ns, predicted_fct=443444ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.67288, ideal_fct=91052ns, predicted_fct=243372ns
ML STATE: flow_id=213 size=17B, active_flows=8, params=[0,0,...,0], slowdown=1.20967, ideal_fct=89052ns, predicted_fct=107724ns
ML STATE: flow_id=214 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.0291, ideal_fct=91046.4ns, predicted_fct=1.18625e+06ns
ML STATE: flow_id=215 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.601, ideal_fct=93071.2ns, predicted_fct=893576ns
ML STATE: flow_id=216 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.7622, ideal_fct=93071.2ns, predicted_fct=1.00165e+06ns
ML STATE: flow_id=217 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.1141, ideal_fct=93071.2ns, predicted_fct=755189ns
ML STATE: flow_id=218 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8749, ideal_fct=93046.4ns, predicted_fct=1.10492e+06ns
ML STATE: flow_id=219 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.61592, ideal_fct=89071.2ns, predicted_fct=143932ns
ML STATE: flow_id=220 size=41B, active_flows=8, params=[0,0,...,0], slowdown=4.98536, ideal_fct=91071.2ns, predicted_fct=454023ns
ML STATE: flow_id=221 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.27835, ideal_fct=93071.2ns, predicted_fct=863547ns
ML STATE: flow_id=222 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.535, ideal_fct=93071.2ns, predicted_fct=1.16664e+06ns
ML STATE: flow_id=223 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5329, ideal_fct=91071.2ns, predicted_fct=959248ns
ML STATE: flow_id=224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.95203, ideal_fct=89046.4ns, predicted_fct=619053ns
ML STATE: flow_id=225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.27609, ideal_fct=91046.4ns, predicted_fct=480369ns
ML STATE: flow_id=226 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.24613, ideal_fct=91046.4ns, predicted_fct=295548ns
ML STATE: flow_id=227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.543, ideal_fct=93046.4ns, predicted_fct=1.26013e+06ns
ML STATE: flow_id=228 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.91809, ideal_fct=93046.4ns, predicted_fct=922842ns
ML STATE: flow_id=229 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.32056, ideal_fct=647061ns, predicted_fct=854485ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.19554, ideal_fct=93046.4ns, predicted_fct=669519ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.58259, ideal_fct=93046.4ns, predicted_fct=612486ns
ML STATE: flow_id=232 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.08411, ideal_fct=649061ns, predicted_fct=1.35271e+06ns
ML STATE: flow_id=233 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.70136, ideal_fct=649061ns, predicted_fct=1.75335e+06ns
ML STATE: flow_id=234 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.30279, ideal_fct=649061ns, predicted_fct=1.49465e+06ns
ML STATE: flow_id=235 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.69779, ideal_fct=651061ns, predicted_fct=3.70961e+06ns
ML STATE: flow_id=236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.73672, ideal_fct=91046.4ns, predicted_fct=249168ns
ML STATE: flow_id=237 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.51229, ideal_fct=93046.4ns, predicted_fct=605945ns
ML STATE: flow_id=238 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.48684, ideal_fct=649061ns, predicted_fct=965049ns
ML STATE: flow_id=239 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.79245, ideal_fct=651061ns, predicted_fct=2.46911e+06ns
ML STATE: flow_id=240 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.88727, ideal_fct=651061ns, predicted_fct=2.53085e+06ns
ML STATE: flow_id=241 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.64396, ideal_fct=89052ns, predicted_fct=146398ns
ML STATE: flow_id=242 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.23301, ideal_fct=651061ns, predicted_fct=2.75595e+06ns
ML STATE: flow_id=243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.69739, ideal_fct=89071.2ns, predicted_fct=151188ns
ML STATE: flow_id=244 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.49434, ideal_fct=651061ns, predicted_fct=2.27503e+06ns
ML STATE: flow_id=245 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.39549, ideal_fct=651061ns, predicted_fct=2.21067e+06ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.39975, ideal_fct=89046.4ns, predicted_fct=124642ns
ML STATE: flow_id=247 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.04183, ideal_fct=647061ns, predicted_fct=674125ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.62188, ideal_fct=91052ns, predicted_fct=329779ns
ML STATE: flow_id=249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0472, ideal_fct=91052ns, predicted_fct=914815ns
ML STATE: flow_id=250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10139, ideal_fct=91052ns, predicted_fct=373440ns
ML STATE: flow_id=251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.97275, ideal_fct=91071.2ns, predicted_fct=361803ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7188, ideal_fct=91052ns, predicted_fct=1.15807e+06ns
ML STATE: flow_id=253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.24911, ideal_fct=89052ns, predicted_fct=111236ns
ML STATE: flow_id=254 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.74643, ideal_fct=91071.2ns, predicted_fct=341192ns
ML STATE: flow_id=255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23025, ideal_fct=89071.2ns, predicted_fct=109580ns
ML STATE: flow_id=256 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.13899, ideal_fct=91046.4ns, predicted_fct=376840ns
ML STATE: flow_id=257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.23071, ideal_fct=89046.4ns, predicted_fct=465776ns
ML STATE: flow_id=258 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.12593, ideal_fct=91046.4ns, predicted_fct=193559ns
ML STATE: flow_id=259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.09605, ideal_fct=91071.2ns, predicted_fct=190890ns
ML STATE: flow_id=260 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.59976, ideal_fct=649061ns, predicted_fct=1.6874e+06ns
ML STATE: flow_id=261 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.46408, ideal_fct=649061ns, predicted_fct=1.59934e+06ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.42719, ideal_fct=91046.4ns, predicted_fct=312034ns
ML STATE: flow_id=263 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.13732, ideal_fct=647061ns, predicted_fct=735916ns
ML STATE: flow_id=264 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.78609, ideal_fct=649061ns, predicted_fct=1.80834e+06ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.80014, ideal_fct=91071.2ns, predicted_fct=255012ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3356, ideal_fct=93052ns, predicted_fct=1.2409e+06ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.81096, ideal_fct=93052ns, predicted_fct=633773ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.84545, ideal_fct=93052ns, predicted_fct=730035ns
ML STATE: flow_id=269 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4267, ideal_fct=93052ns, predicted_fct=1.24938e+06ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.01761, ideal_fct=91046.4ns, predicted_fct=365789ns
ML STATE: flow_id=271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.22273, ideal_fct=89052ns, predicted_fct=108886ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.83026, ideal_fct=93052ns, predicted_fct=635569ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.30533, ideal_fct=89071.2ns, predicted_fct=116267ns
ML STATE: flow_id=274 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.87293, ideal_fct=649061ns, predicted_fct=1.21564e+06ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.02011, ideal_fct=89046.4ns, predicted_fct=268930ns
ML STATE: flow_id=276 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.20708, ideal_fct=93052ns, predicted_fct=577581ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.66848, ideal_fct=93071.2ns, predicted_fct=713715ns
ML STATE: flow_id=278 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.03145, ideal_fct=647061ns, predicted_fct=667409ns
ML STATE: flow_id=279 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.34929, ideal_fct=93071.2ns, predicted_fct=684007ns
ML STATE: flow_id=280 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.64839, ideal_fct=91052ns, predicted_fct=332194ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.53291, ideal_fct=93071.2ns, predicted_fct=794168ns
ML STATE: flow_id=282 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.89582, ideal_fct=91052ns, predicted_fct=627878ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.36092, ideal_fct=93071.2ns, predicted_fct=592018ns
ML STATE: flow_id=284 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.20409, ideal_fct=93071.2ns, predicted_fct=484351ns
ML STATE: flow_id=285 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.14491, ideal_fct=93071.2ns, predicted_fct=571914ns
ML STATE: flow_id=286 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6021, ideal_fct=91071.2ns, predicted_fct=1.23876e+06ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.77485, ideal_fct=93046.4ns, predicted_fct=816468ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.77093, ideal_fct=89052ns, predicted_fct=157705ns
ML STATE: flow_id=289 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.70937, ideal_fct=91052ns, predicted_fct=428797ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1476, ideal_fct=93046.4ns, predicted_fct=1.13029e+06ns
ML STATE: flow_id=291 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.52671, ideal_fct=89071.2ns, predicted_fct=135986ns
ML STATE: flow_id=292 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.10756, ideal_fct=91052ns, predicted_fct=738210ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.29234, ideal_fct=91071.2ns, predicted_fct=573051ns
ML STATE: flow_id=294 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.83951, ideal_fct=93046.4ns, predicted_fct=915531ns
ML STATE: flow_id=295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3592, ideal_fct=93046.4ns, predicted_fct=1.24302e+06ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6181, ideal_fct=93046.4ns, predicted_fct=987980ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.69266, ideal_fct=89046.4ns, predicted_fct=150725ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.21729, ideal_fct=93046.4ns, predicted_fct=671542ns
ML STATE: flow_id=299 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.23259, ideal_fct=647061ns, predicted_fct=797560ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.33756, ideal_fct=91071.2ns, predicted_fct=486098ns
ML STATE: flow_id=301 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.71572, ideal_fct=651061ns, predicted_fct=3.07022e+06ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.03136, ideal_fct=91046.4ns, predicted_fct=275995ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.0093, ideal_fct=91071.2ns, predicted_fct=274060ns
ML STATE: flow_id=304 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8517, ideal_fct=91046.4ns, predicted_fct=1.1701e+06ns
ML STATE: flow_id=305 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.7133, ideal_fct=649061ns, predicted_fct=1.11204e+06ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2812, ideal_fct=91046.4ns, predicted_fct=936066ns
ML STATE: flow_id=307 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.60934, ideal_fct=651061ns, predicted_fct=3.65202e+06ns
ML STATE: flow_id=308 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.76335, ideal_fct=651061ns, predicted_fct=3.75229e+06ns
ML STATE: flow_id=309 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.50207, ideal_fct=651061ns, predicted_fct=2.93112e+06ns
ML STATE: flow_id=310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29434, ideal_fct=89052ns, predicted_fct=115263ns
ML STATE: flow_id=311 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.44204, ideal_fct=651061ns, predicted_fct=2.89204e+06ns
ML STATE: flow_id=312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5608, ideal_fct=91046.4ns, predicted_fct=961526ns
ML STATE: flow_id=313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.64583, ideal_fct=89071.2ns, predicted_fct=146596ns
ML STATE: flow_id=314 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.09564, ideal_fct=651061ns, predicted_fct=2.01545e+06ns
ML STATE: flow_id=315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.38758, ideal_fct=89046.4ns, predicted_fct=123559ns
ML STATE: flow_id=316 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.02452, ideal_fct=647061ns, predicted_fct=662930ns
ML STATE: flow_id=317 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.88947, ideal_fct=649061ns, predicted_fct=1.87544e+06ns
ML STATE: flow_id=318 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.61286, ideal_fct=649061ns, predicted_fct=1.04685e+06ns
ML STATE: flow_id=319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5691, ideal_fct=91052ns, predicted_fct=1.14444e+06ns
ML STATE: flow_id=320 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.15811, ideal_fct=649061ns, predicted_fct=1.40075e+06ns
ML STATE: flow_id=321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.5551, ideal_fct=89052ns, predicted_fct=138485ns
ML STATE: flow_id=322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.77078, ideal_fct=89071.2ns, predicted_fct=157726ns
ML STATE: flow_id=323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.57844, ideal_fct=89046.4ns, predicted_fct=140555ns
ML STATE: flow_id=324 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.05477, ideal_fct=647061ns, predicted_fct=682498ns
ML STATE: flow_id=325 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10441, ideal_fct=91052ns, predicted_fct=373715ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.28091, ideal_fct=91071.2ns, predicted_fct=298796ns
ML STATE: flow_id=327 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.94807, ideal_fct=93052ns, predicted_fct=553480ns
ML STATE: flow_id=328 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.29794, ideal_fct=89052ns, predicted_fct=115584ns
ML STATE: flow_id=329 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.95081, ideal_fct=91052ns, predicted_fct=632885ns
ML STATE: flow_id=330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.92651, ideal_fct=91071.2ns, predicted_fct=539734ns
ML STATE: flow_id=331 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.21727, ideal_fct=91046.4ns, predicted_fct=566060ns
ML STATE: flow_id=332 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.3978, ideal_fct=93052ns, predicted_fct=874484ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.4087, ideal_fct=89071.2ns, predicted_fct=125474ns
ML STATE: flow_id=334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.66923, ideal_fct=91052ns, predicted_fct=334091ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.41542, ideal_fct=89046.4ns, predicted_fct=126038ns
ML STATE: flow_id=336 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.04936, ideal_fct=647061ns, predicted_fct=679002ns
ML STATE: flow_id=337 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0253, ideal_fct=93052ns, predicted_fct=932873ns
ML STATE: flow_id=338 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.06588, ideal_fct=93052ns, predicted_fct=843599ns
ML STATE: flow_id=339 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2887, ideal_fct=93071.2ns, predicted_fct=1.2368e+06ns
