[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2473, ideal_fct=91052ns, predicted_fct=1.02409e+06ns
ML STATE: flow_id=165 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.12653, ideal_fct=176882ns, predicted_fct=376144ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.26909, ideal_fct=93046.4ns, predicted_fct=769409ns
ML STATE: flow_id=167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00985, ideal_fct=89071.2ns, predicted_fct=89948.7ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.92175, ideal_fct=91046.4ns, predicted_fct=448108ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=170 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.19248, ideal_fct=91052ns, predicted_fct=836993ns
ML STATE: flow_id=172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.09244, ideal_fct=93046.4ns, predicted_fct=846019ns
ML STATE: flow_id=173 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.42457, ideal_fct=178882ns, predicted_fct=791474ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.04982, ideal_fct=89052ns, predicted_fct=805904ns
ML STATE: flow_id=175 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.5109, ideal_fct=176882ns, predicted_fct=444131ns
ML STATE: flow_id=176 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.39426, ideal_fct=93046.4ns, predicted_fct=688010ns
ML STATE: flow_id=177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.83114, ideal_fct=93052ns, predicted_fct=635651ns
ML STATE: flow_id=178 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.09685, ideal_fct=178882ns, predicted_fct=1.2695e+06ns
ML STATE: flow_id=179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.16734, ideal_fct=93046.4ns, predicted_fct=852988ns
ML STATE: flow_id=180 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.26991, ideal_fct=176882ns, predicted_fct=224624ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.40095, ideal_fct=91071.2ns, predicted_fct=400799ns
ML STATE: flow_id=182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.5681, ideal_fct=91052ns, predicted_fct=233831ns
ML STATE: flow_id=183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.50394, ideal_fct=91052ns, predicted_fct=319041ns
ML STATE: flow_id=184 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.61571, ideal_fct=178882ns, predicted_fct=825665ns
ML STATE: flow_id=185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2181, ideal_fct=91071.2ns, predicted_fct=1.02165e+06ns
ML STATE: flow_id=186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6813, ideal_fct=93052ns, predicted_fct=1.27307e+06ns
ML STATE: flow_id=187 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=5.13395, ideal_fct=178882ns, predicted_fct=918369ns
ML STATE: flow_id=188 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.20376, ideal_fct=89071.2ns, predicted_fct=641648ns
ML STATE: flow_id=189 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9224, ideal_fct=91046.4ns, predicted_fct=1.17653e+06ns
ML STATE: flow_id=190 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3809, ideal_fct=91071.2ns, predicted_fct=945398ns
ML STATE: flow_id=191 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.43766, ideal_fct=91071.2ns, predicted_fct=404143ns
ML STATE: flow_id=192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8048, ideal_fct=93071.2ns, predicted_fct=1.19175e+06ns
ML STATE: flow_id=193 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.64079, ideal_fct=178882ns, predicted_fct=830152ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.09629, ideal_fct=91046.4ns, predicted_fct=372952ns
ML STATE: flow_id=195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.3995, ideal_fct=93052ns, predicted_fct=874642ns
ML STATE: flow_id=197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6145, ideal_fct=93052ns, predicted_fct=1.26685e+06ns
ML STATE: flow_id=198 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=199 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.36293, ideal_fct=93052ns, predicted_fct=685135ns
ML STATE: flow_id=200 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.88526, ideal_fct=89052ns, predicted_fct=880302ns
ML STATE: flow_id=201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1068, ideal_fct=91046.4ns, predicted_fct=1.19333e+06ns
ML STATE: flow_id=202 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.34172, ideal_fct=176882ns, predicted_fct=237326ns
ML STATE: flow_id=203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.84854, ideal_fct=91046.4ns, predicted_fct=259349ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.13655, ideal_fct=93052ns, predicted_fct=664071ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.34917, ideal_fct=91052ns, predicted_fct=487053ns
ML STATE: flow_id=206 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.30787, ideal_fct=176882ns, predicted_fct=231339ns
ML STATE: flow_id=207 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.33596, ideal_fct=176882ns, predicted_fct=236308ns
ML STATE: flow_id=208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1704, ideal_fct=93071.2ns, predicted_fct=1.13272e+06ns
ML STATE: flow_id=209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.47266, ideal_fct=93046.4ns, predicted_fct=788350ns
ML STATE: flow_id=210 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.28739, ideal_fct=91052ns, predicted_fct=390375ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.94642, ideal_fct=91052ns, predicted_fct=541434ns
ML STATE: flow_id=212 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.11141, ideal_fct=93071.2ns, predicted_fct=661868ns
ML STATE: flow_id=213 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.83367, ideal_fct=93071.2ns, predicted_fct=915232ns
ML STATE: flow_id=214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.47277, ideal_fct=91071.2ns, predicted_fct=316269ns
ML STATE: flow_id=215 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.13879, ideal_fct=89071.2ns, predicted_fct=101434ns
ML STATE: flow_id=216 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6588, ideal_fct=93071.2ns, predicted_fct=1.27124e+06ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3991, ideal_fct=91071.2ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=218 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.07494, ideal_fct=89046.4ns, predicted_fct=95719.7ns
ML STATE: flow_id=219 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.63025, ideal_fct=93071.2ns, predicted_fct=803228ns
ML STATE: flow_id=220 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.258, ideal_fct=91046.4ns, predicted_fct=1.11605e+06ns
ML STATE: flow_id=221 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2577, ideal_fct=91071.2ns, predicted_fct=1.11632e+06ns
ML STATE: flow_id=223 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.4351, ideal_fct=176882ns, predicted_fct=253842ns
ML STATE: flow_id=224 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.76236, ideal_fct=178882ns, predicted_fct=1.20966e+06ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21557, ideal_fct=89052ns, predicted_fct=108249ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.50055, ideal_fct=93046.4ns, predicted_fct=790946ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.69429, ideal_fct=91052ns, predicted_fct=609529ns
ML STATE: flow_id=228 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7158, ideal_fct=93046.4ns, predicted_fct=1.09012e+06ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.02384, ideal_fct=89046.4ns, predicted_fct=91168.9ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.08212, ideal_fct=93046.4ns, predicted_fct=752012ns
ML STATE: flow_id=232 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.24211, ideal_fct=89052ns, predicted_fct=110612ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.69346, ideal_fct=93046.4ns, predicted_fct=901941ns
ML STATE: flow_id=235 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.13167, ideal_fct=89071.2ns, predicted_fct=100799ns
ML STATE: flow_id=236 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.9627, ideal_fct=91046.4ns, predicted_fct=1.08916e+06ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.96971, ideal_fct=91071.2ns, predicted_fct=816883ns
ML STATE: flow_id=238 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.80332, ideal_fct=178882ns, predicted_fct=1.03811e+06ns
ML STATE: flow_id=239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.44331, ideal_fct=89046.4ns, predicted_fct=484707ns
ML STATE: flow_id=240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4077, ideal_fct=93046.4ns, predicted_fct=968396ns
ML STATE: flow_id=241 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.67589, ideal_fct=176882ns, predicted_fct=296434ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.28707, ideal_fct=91046.4ns, predicted_fct=390322ns
ML STATE: flow_id=243 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.54075, ideal_fct=93052ns, predicted_fct=701682ns
ML STATE: flow_id=244 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.72203, ideal_fct=178882ns, predicted_fct=665803ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.5767, ideal_fct=91052ns, predicted_fct=325665ns
ML STATE: flow_id=246 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.49173, ideal_fct=178882ns, predicted_fct=982369ns
ML STATE: flow_id=247 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.99764, ideal_fct=176882ns, predicted_fct=353345ns
ML STATE: flow_id=248 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=249 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.34451, ideal_fct=178882ns, predicted_fct=777153ns
ML STATE: flow_id=250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.55656, ideal_fct=89052ns, predicted_fct=227667ns
ML STATE: flow_id=251 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.03167, ideal_fct=91071.2ns, predicted_fct=276098ns
ML STATE: flow_id=252 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6712, ideal_fct=91046.4ns, predicted_fct=1.24471e+06ns
ML STATE: flow_id=253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.7697, ideal_fct=91052ns, predicted_fct=434291ns
ML STATE: flow_id=254 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.91465, ideal_fct=93052ns, predicted_fct=829526ns
ML STATE: flow_id=255 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=256 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.73607, ideal_fct=176882ns, predicted_fct=307079ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8192, ideal_fct=93071.2ns, predicted_fct=1.28617e+06ns
ML STATE: flow_id=258 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.72468, ideal_fct=178882ns, predicted_fct=666278ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0358, ideal_fct=93052ns, predicted_fct=1.213e+06ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8847, ideal_fct=91046.4ns, predicted_fct=1.08206e+06ns
ML STATE: flow_id=261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.36525, ideal_fct=89046.4ns, predicted_fct=121571ns
ML STATE: flow_id=262 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=263 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.7174, ideal_fct=91052ns, predicted_fct=338477ns
ML STATE: flow_id=264 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6759, ideal_fct=93052ns, predicted_fct=993418ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7658, ideal_fct=91071.2ns, predicted_fct=1.1626e+06ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.31053, ideal_fct=89052ns, predicted_fct=294809ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4947, ideal_fct=93052ns, predicted_fct=976554ns
ML STATE: flow_id=268 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.38055, ideal_fct=93052ns, predicted_fct=686775ns
ML STATE: flow_id=269 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.48194, ideal_fct=91071.2ns, predicted_fct=317104ns
ML STATE: flow_id=270 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.15529, ideal_fct=89071.2ns, predicted_fct=102903ns
ML STATE: flow_id=271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.23818, ideal_fct=93071.2ns, predicted_fct=859809ns
ML STATE: flow_id=272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=273 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=274 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.30829, ideal_fct=176882ns, predicted_fct=231413ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.55992, ideal_fct=91046.4ns, predicted_fct=233071ns
ML STATE: flow_id=276 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.89717, ideal_fct=176882ns, predicted_fct=335574ns
ML STATE: flow_id=277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.85964, ideal_fct=89052ns, predicted_fct=878021ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.26686, ideal_fct=91052ns, predicted_fct=297454ns
ML STATE: flow_id=279 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.09242, ideal_fct=176882ns, predicted_fct=193229ns
ML STATE: flow_id=280 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2499, ideal_fct=93046.4ns, predicted_fct=1.23285e+06ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9596, ideal_fct=93071.2ns, predicted_fct=1.1131e+06ns
ML STATE: flow_id=282 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.26948, ideal_fct=93071.2ns, predicted_fct=490437ns
ML STATE: flow_id=283 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.546, ideal_fct=93071.2ns, predicted_fct=1.0746e+06ns
ML STATE: flow_id=284 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0722, ideal_fct=91052ns, predicted_fct=1.19025e+06ns
ML STATE: flow_id=285 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.18461, ideal_fct=91052ns, predicted_fct=836277ns
ML STATE: flow_id=286 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3915, ideal_fct=93071.2ns, predicted_fct=1.24637e+06ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.20026, ideal_fct=91046.4ns, predicted_fct=655558ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.68197, ideal_fct=91071.2ns, predicted_fct=426392ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.54381, ideal_fct=93046.4ns, predicted_fct=794971ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.2022, ideal_fct=93046.4ns, predicted_fct=670139ns
ML STATE: flow_id=291 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.99042, ideal_fct=91046.4ns, predicted_fct=272267ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=293 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.71181, ideal_fct=176882ns, predicted_fct=302787ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.70095, ideal_fct=89046.4ns, predicted_fct=774789ns
ML STATE: flow_id=295 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.26858, ideal_fct=176882ns, predicted_fct=224388ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23507, ideal_fct=91071.2ns, predicted_fct=112479ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2488, ideal_fct=93046.4ns, predicted_fct=953617ns
ML STATE: flow_id=298 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.73341, ideal_fct=178882ns, predicted_fct=1.20448e+06ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3916, ideal_fct=91052ns, predicted_fct=1.21933e+06ns
ML STATE: flow_id=300 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.03993, ideal_fct=91046.4ns, predicted_fct=458867ns
ML STATE: flow_id=301 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.83646, ideal_fct=178882ns, predicted_fct=686273ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5648, ideal_fct=93046.4ns, predicted_fct=1.26215e+06ns
ML STATE: flow_id=303 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5277, ideal_fct=91052ns, predicted_fct=1.04962e+06ns
ML STATE: flow_id=304 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.1008, ideal_fct=178882ns, predicted_fct=1.2702e+06ns
ML STATE: flow_id=305 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.12228, ideal_fct=93046.4ns, predicted_fct=569656ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6866, ideal_fct=91071.2ns, predicted_fct=1.15539e+06ns
ML STATE: flow_id=307 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.09278, ideal_fct=174882ns, predicted_fct=191107ns
ML STATE: flow_id=308 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.39101, ideal_fct=176882ns, predicted_fct=246044ns
ML STATE: flow_id=309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25801, ideal_fct=89052ns, predicted_fct=112028ns
ML STATE: flow_id=310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.65262, ideal_fct=93052ns, predicted_fct=619040ns
ML STATE: flow_id=311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1291, ideal_fct=91052ns, predicted_fct=1.19543e+06ns
ML STATE: flow_id=312 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.22452, ideal_fct=178882ns, predicted_fct=755688ns
ML STATE: flow_id=313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=314 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.24948, ideal_fct=178882ns, predicted_fct=1.11792e+06ns
ML STATE: flow_id=315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=316 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=317 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.95337, ideal_fct=93052ns, predicted_fct=647025ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4566, ideal_fct=91071.2ns, predicted_fct=1.22551e+06ns
ML STATE: flow_id=319 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.00388, ideal_fct=89052ns, predicted_fct=89398ns
ML STATE: flow_id=320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.40474, ideal_fct=91071.2ns, predicted_fct=401145ns
ML STATE: flow_id=321 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.14486, ideal_fct=178882ns, predicted_fct=1.0992e+06ns
ML STATE: flow_id=322 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.55409, ideal_fct=93052ns, predicted_fct=702923ns
ML STATE: flow_id=323 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.03736, ideal_fct=89071.2ns, predicted_fct=92398.8ns
ML STATE: flow_id=324 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3154, ideal_fct=91046.4ns, predicted_fct=1.21232e+06ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5946, ideal_fct=93071.2ns, predicted_fct=1.1722e+06ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04175, ideal_fct=89046.4ns, predicted_fct=92764.2ns
ML STATE: flow_id=327 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.33847, ideal_fct=93052ns, predicted_fct=775911ns
ML STATE: flow_id=328 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=329 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.49781, ideal_fct=91046.4ns, predicted_fct=409510ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=331 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.27292, ideal_fct=93071.2ns, predicted_fct=676899ns
ML STATE: flow_id=332 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.87671, ideal_fct=89071.2ns, predicted_fct=256232ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.1634, ideal_fct=91071.2ns, predicted_fct=379166ns
ML STATE: flow_id=334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6691, ideal_fct=93052ns, predicted_fct=1.27194e+06ns
ML STATE: flow_id=335 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.01082, ideal_fct=176882ns, predicted_fct=355677ns
ML STATE: flow_id=336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.525, ideal_fct=93071.2ns, predicted_fct=979573ns
ML STATE: flow_id=337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=338 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=339 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.85986, ideal_fct=93052ns, predicted_fct=731376ns
ML STATE: flow_id=340 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4915, ideal_fct=91046.4ns, predicted_fct=1.22835e+06ns
ML STATE: flow_id=341 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.76886, ideal_fct=91046.4ns, predicted_fct=798373ns
