[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.86189, ideal_fct=3156ns, predicted_fct=12188.1ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.50829, ideal_fct=3213.6ns, predicted_fct=11274.2ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.04543, ideal_fct=3139.2ns, predicted_fct=12699.4ns
ML STATE: flow_id=167 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.89083, ideal_fct=433982ns, predicted_fct=820589ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.9442, ideal_fct=3156ns, predicted_fct=9291.91ns
ML STATE: flow_id=169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.43208, ideal_fct=3156ns, predicted_fct=20299.6ns
ML STATE: flow_id=170 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.67976, ideal_fct=3213.6ns, predicted_fct=15038.9ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.41459, ideal_fct=3213.6ns, predicted_fct=17400.3ns
ML STATE: flow_id=172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.15871, ideal_fct=3139.2ns, predicted_fct=16194.2ns
ML STATE: flow_id=173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8295, ideal_fct=3156ns, predicted_fct=37334ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.04262, ideal_fct=1052ns, predicted_fct=2148.84ns
ML STATE: flow_id=175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7955, ideal_fct=3139.2ns, predicted_fct=40167.7ns
ML STATE: flow_id=176 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.67224, ideal_fct=433982ns, predicted_fct=725723ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.47576, ideal_fct=1071.2ns, predicted_fct=2652.03ns
ML STATE: flow_id=178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.25801, ideal_fct=3213.6ns, predicted_fct=29751.5ns
ML STATE: flow_id=179 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.91171, ideal_fct=433982ns, predicted_fct=829648ns
ML STATE: flow_id=180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2195, ideal_fct=1046.4ns, predicted_fct=11740.1ns
ML STATE: flow_id=181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.81809, ideal_fct=3139.2ns, predicted_fct=11985.7ns
ML STATE: flow_id=182 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.05897, ideal_fct=430306ns, predicted_fct=455680ns
ML STATE: flow_id=183 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.70224, ideal_fct=433982ns, predicted_fct=738744ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.96105, ideal_fct=5260ns, predicted_fct=41875.1ns
ML STATE: flow_id=185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.29602, ideal_fct=5260ns, predicted_fct=48897.1ns
ML STATE: flow_id=186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.59569, ideal_fct=5356ns, predicted_fct=46038.5ns
ML STATE: flow_id=187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.20779, ideal_fct=5356ns, predicted_fct=49316.9ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.07287, ideal_fct=5260ns, predicted_fct=47723.3ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5824, ideal_fct=5232ns, predicted_fct=65830.9ns
ML STATE: flow_id=190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.15934, ideal_fct=5232ns, predicted_fct=47921.7ns
ML STATE: flow_id=191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.65975, ideal_fct=5356ns, predicted_fct=51737.6ns
ML STATE: flow_id=192 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.41896, ideal_fct=437659ns, predicted_fct=3.24698e+06ns
ML STATE: flow_id=193 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.42104, ideal_fct=437659ns, predicted_fct=3.24789e+06ns
ML STATE: flow_id=194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02563, ideal_fct=1052ns, predicted_fct=1078.97ns
ML STATE: flow_id=195 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7439, ideal_fct=3156ns, predicted_fct=43375.9ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4542, ideal_fct=5232ns, predicted_fct=70392.3ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0094, ideal_fct=1071.2ns, predicted_fct=1081.26ns
ML STATE: flow_id=198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.71382, ideal_fct=3213.6ns, predicted_fct=15148.3ns
ML STATE: flow_id=199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5964, ideal_fct=1046.4ns, predicted_fct=11088.1ns
ML STATE: flow_id=200 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.32097, ideal_fct=437659ns, predicted_fct=3.20409e+06ns
ML STATE: flow_id=201 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6402, ideal_fct=3139.2ns, predicted_fct=42819.4ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4503, ideal_fct=3156ns, predicted_fct=42449.1ns
ML STATE: flow_id=204 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.26642, ideal_fct=433982ns, predicted_fct=1.41757e+06ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4107, ideal_fct=3213.6ns, predicted_fct=39882.9ns
ML STATE: flow_id=206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.44242, ideal_fct=3156ns, predicted_fct=14020.3ns
ML STATE: flow_id=207 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.52325, ideal_fct=3139.2ns, predicted_fct=29895.4ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4061, ideal_fct=3156ns, predicted_fct=42309.6ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4145, ideal_fct=5260ns, predicted_fct=70560.1ns
ML STATE: flow_id=210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.49212, ideal_fct=3213.6ns, predicted_fct=20863.1ns
ML STATE: flow_id=211 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.44433, ideal_fct=433982ns, predicted_fct=626816ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.296, ideal_fct=3213.6ns, predicted_fct=26660ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.57161, ideal_fct=3139.2ns, predicted_fct=20629.6ns
ML STATE: flow_id=214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4452, ideal_fct=5356ns, predicted_fct=72012.6ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.83186, ideal_fct=3139.2ns, predicted_fct=15168.2ns
ML STATE: flow_id=216 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.51301, ideal_fct=433982ns, predicted_fct=656618ns
ML STATE: flow_id=217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.246, ideal_fct=5260ns, predicted_fct=53893.9ns
ML STATE: flow_id=218 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.55477, ideal_fct=433982ns, predicted_fct=674742ns
ML STATE: flow_id=219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.158, ideal_fct=5232ns, predicted_fct=58378.8ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5732, ideal_fct=5260ns, predicted_fct=71395.2ns
ML STATE: flow_id=221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08477, ideal_fct=1052ns, predicted_fct=1141.18ns
ML STATE: flow_id=222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6547, ideal_fct=5356ns, predicted_fct=73134.4ns
ML STATE: flow_id=223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03235, ideal_fct=1071.2ns, predicted_fct=1105.85ns
ML STATE: flow_id=224 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.12022, ideal_fct=437659ns, predicted_fct=3.11623e+06ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.612, ideal_fct=5356ns, predicted_fct=62193.8ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07422, ideal_fct=1046.4ns, predicted_fct=1124.06ns
ML STATE: flow_id=227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.36276, ideal_fct=5232ns, predicted_fct=48985.9ns
ML STATE: flow_id=228 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.00074, ideal_fct=430306ns, predicted_fct=430624ns
ML STATE: flow_id=229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.94297, ideal_fct=5232ns, predicted_fct=46789.6ns
ML STATE: flow_id=230 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.56193, ideal_fct=437659ns, predicted_fct=2.87189e+06ns
ML STATE: flow_id=231 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.35659, ideal_fct=437659ns, predicted_fct=2.78202e+06ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.48134, ideal_fct=3156ns, predicted_fct=17299.1ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.29863, ideal_fct=3213.6ns, predicted_fct=13814.1ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.80596, ideal_fct=3139.2ns, predicted_fct=15086.9ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6021, ideal_fct=3156ns, predicted_fct=33460.2ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03875, ideal_fct=1052ns, predicted_fct=1092.77ns
ML STATE: flow_id=237 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.11118, ideal_fct=433982ns, predicted_fct=916216ns
ML STATE: flow_id=238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.83695, ideal_fct=3156ns, predicted_fct=31045.4ns
ML STATE: flow_id=239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.273, ideal_fct=1071.2ns, predicted_fct=3506.04ns
ML STATE: flow_id=240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7065, ideal_fct=3213.6ns, predicted_fct=44047.2ns
ML STATE: flow_id=241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09306, ideal_fct=1046.4ns, predicted_fct=1143.78ns
ML STATE: flow_id=242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6689, ideal_fct=3213.6ns, predicted_fct=37499ns
ML STATE: flow_id=243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.4295, ideal_fct=3139.2ns, predicted_fct=20183.5ns
ML STATE: flow_id=244 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.29112, ideal_fct=430306ns, predicted_fct=555577ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.94214, ideal_fct=3139.2ns, predicted_fct=12375.2ns
ML STATE: flow_id=246 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.52351, ideal_fct=433982ns, predicted_fct=661175ns
ML STATE: flow_id=247 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.53178, ideal_fct=433982ns, predicted_fct=664764ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.4101, ideal_fct=3156ns, predicted_fct=13918.3ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.85318, ideal_fct=3213.6ns, predicted_fct=9168.98ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.58612, ideal_fct=3139.2ns, predicted_fct=11257.6ns
ML STATE: flow_id=251 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.77416, ideal_fct=433982ns, predicted_fct=769954ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.36844, ideal_fct=1052ns, predicted_fct=1439.6ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03244, ideal_fct=1071.2ns, predicted_fct=1105.95ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09875, ideal_fct=1046.4ns, predicted_fct=1149.73ns
ML STATE: flow_id=255 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.00233, ideal_fct=3156ns, predicted_fct=15787.4ns
ML STATE: flow_id=257 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.68949, ideal_fct=3156ns, predicted_fct=11644ns
ML STATE: flow_id=258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6214, ideal_fct=3213.6ns, predicted_fct=37346.4ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5702, ideal_fct=3156ns, predicted_fct=39671.7ns
ML STATE: flow_id=260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.61407, ideal_fct=3213.6ns, predicted_fct=21255ns
ML STATE: flow_id=261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.01299, ideal_fct=3139.2ns, predicted_fct=12597.6ns
ML STATE: flow_id=262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.45, ideal_fct=3213.6ns, predicted_fct=43222.8ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.26485, ideal_fct=3139.2ns, predicted_fct=22805.8ns
ML STATE: flow_id=264 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.71328, ideal_fct=433982ns, predicted_fct=743532ns
ML STATE: flow_id=265 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.40841, ideal_fct=433982ns, predicted_fct=611226ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6285, ideal_fct=3139.2ns, predicted_fct=42782.7ns
ML STATE: flow_id=267 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.70058, ideal_fct=433982ns, predicted_fct=1.172e+06ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.4397, ideal_fct=1052ns, predicted_fct=1514.56ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01403, ideal_fct=1071.2ns, predicted_fct=1086.23ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08994, ideal_fct=1046.4ns, predicted_fct=1140.51ns
ML STATE: flow_id=271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7338, ideal_fct=3156ns, predicted_fct=43343.9ns
ML STATE: flow_id=272 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.4852, ideal_fct=3213.6ns, predicted_fct=11200ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.80426, ideal_fct=3139.2ns, predicted_fct=11942.3ns
ML STATE: flow_id=275 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.79488, ideal_fct=433982ns, predicted_fct=778947ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.78232, ideal_fct=3156ns, predicted_fct=15093ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.65098, ideal_fct=3213.6ns, predicted_fct=11732.8ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.59407, ideal_fct=3156ns, predicted_fct=11342.9ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.61557, ideal_fct=3139.2ns, predicted_fct=17628.4ns
ML STATE: flow_id=280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.37555, ideal_fct=3213.6ns, predicted_fct=17274.9ns
ML STATE: flow_id=281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.9704, ideal_fct=1052ns, predicted_fct=3124.86ns
ML STATE: flow_id=282 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.83499, ideal_fct=433982ns, predicted_fct=796354ns
ML STATE: flow_id=283 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9601, ideal_fct=5260ns, predicted_fct=68170ns
ML STATE: flow_id=284 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.36977, ideal_fct=1071.2ns, predicted_fct=1467.29ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.413, ideal_fct=3139.2ns, predicted_fct=42106ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6381, ideal_fct=5260ns, predicted_fct=71736.2ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09528, ideal_fct=1046.4ns, predicted_fct=1146.1ns
ML STATE: flow_id=288 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.36274, ideal_fct=433982ns, predicted_fct=591406ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8217, ideal_fct=5356ns, predicted_fct=74029.1ns
ML STATE: flow_id=290 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.28723, ideal_fct=430306ns, predicted_fct=553901ns
ML STATE: flow_id=291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4701, ideal_fct=5260ns, predicted_fct=55072.5ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7725, ideal_fct=5356ns, predicted_fct=73765.3ns
ML STATE: flow_id=293 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.69302, ideal_fct=5232ns, predicted_fct=40249.9ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6494, ideal_fct=5356ns, predicted_fct=73106.2ns
ML STATE: flow_id=295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5837, ideal_fct=5232ns, predicted_fct=55374ns
ML STATE: flow_id=296 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.86802, ideal_fct=437659ns, predicted_fct=3.00585e+06ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.78294, ideal_fct=5232ns, predicted_fct=45952.3ns
ML STATE: flow_id=298 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.98813, ideal_fct=437659ns, predicted_fct=3.49608e+06ns
ML STATE: flow_id=299 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.1516, ideal_fct=437659ns, predicted_fct=2.6923e+06ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0717, ideal_fct=3156ns, predicted_fct=38098.4ns
ML STATE: flow_id=301 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.35916, ideal_fct=3156ns, predicted_fct=29537.5ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.955, ideal_fct=5260ns, predicted_fct=68143.5ns
ML STATE: flow_id=303 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.97275, ideal_fct=5260ns, predicted_fct=41936.6ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7968, ideal_fct=3213.6ns, predicted_fct=37910.3ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.12, ideal_fct=3213.6ns, predicted_fct=38949ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.54549, ideal_fct=5356ns, predicted_fct=40413.6ns
ML STATE: flow_id=307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5633, ideal_fct=5260ns, predicted_fct=71342.7ns
ML STATE: flow_id=308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2955, ideal_fct=5356ns, predicted_fct=65854.7ns
ML STATE: flow_id=309 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8158, ideal_fct=3139.2ns, predicted_fct=37092ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7182, ideal_fct=3139.2ns, predicted_fct=36785.6ns
ML STATE: flow_id=311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.12861, ideal_fct=5232ns, predicted_fct=42528.9ns
ML STATE: flow_id=312 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.87994, ideal_fct=433982ns, predicted_fct=815861ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0739, ideal_fct=1052ns, predicted_fct=11649.8ns
ML STATE: flow_id=314 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2227, ideal_fct=5356ns, predicted_fct=70820.9ns
ML STATE: flow_id=315 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.10808, ideal_fct=433982ns, predicted_fct=914868ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5687, ideal_fct=5232ns, predicted_fct=65759.6ns
ML STATE: flow_id=317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5019, ideal_fct=3156ns, predicted_fct=33144.1ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18111, ideal_fct=1071.2ns, predicted_fct=1265.2ns
ML STATE: flow_id=319 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.95728, ideal_fct=437659ns, predicted_fct=3.48258e+06ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06448, ideal_fct=1046.4ns, predicted_fct=1113.87ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3314, ideal_fct=3213.6ns, predicted_fct=42841.9ns
ML STATE: flow_id=322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6381, ideal_fct=3156ns, predicted_fct=39885.9ns
ML STATE: flow_id=323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1265, ideal_fct=5232ns, predicted_fct=68677.6ns
ML STATE: flow_id=324 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.72438, ideal_fct=437659ns, predicted_fct=2.94299e+06ns
ML STATE: flow_id=325 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.13376, ideal_fct=3139.2ns, predicted_fct=16115.9ns
ML STATE: flow_id=327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1346, ideal_fct=3213.6ns, predicted_fct=42209.3ns
ML STATE: flow_id=328 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.10972, ideal_fct=437659ns, predicted_fct=2.67397e+06ns
ML STATE: flow_id=329 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.98345, ideal_fct=433982ns, predicted_fct=860780ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.78385, ideal_fct=3139.2ns, predicted_fct=8739.07ns
ML STATE: flow_id=331 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.61542, ideal_fct=433982ns, predicted_fct=701065ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.93315, ideal_fct=1052ns, predicted_fct=2033.68ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00433, ideal_fct=1071.2ns, predicted_fct=1075.84ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08869, ideal_fct=1046.4ns, predicted_fct=1139.21ns
ML STATE: flow_id=335 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.54543, ideal_fct=3156ns, predicted_fct=14345.4ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.30605, ideal_fct=3213.6ns, predicted_fct=13837.9ns
ML STATE: flow_id=338 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.17274, ideal_fct=3156ns, predicted_fct=10013.2ns
ML STATE: flow_id=339 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3438, ideal_fct=3139.2ns, predicted_fct=38749.7ns
