[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=160 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=5.88446, ideal_fct=520306ns, predicted_fct=3.06172e+06ns
ML STATE: flow_id=161 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6912, ideal_fct=89052ns, predicted_fct=1.13018e+06ns
ML STATE: flow_id=162 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8838, ideal_fct=93071.2ns, predicted_fct=1.19911e+06ns
ML STATE: flow_id=163 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=6.66875, ideal_fct=520306ns, predicted_fct=3.46979e+06ns
ML STATE: flow_id=164 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2167, ideal_fct=93071.2ns, predicted_fct=1.23009e+06ns
ML STATE: flow_id=165 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1033, ideal_fct=93071.2ns, predicted_fct=1.0334e+06ns
ML STATE: flow_id=166 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.4812, ideal_fct=91052ns, predicted_fct=954337ns
ML STATE: flow_id=167 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3695, ideal_fct=93071.2ns, predicted_fct=1.05817e+06ns
ML STATE: flow_id=168 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.13674, ideal_fct=520306ns, predicted_fct=1.63206e+06ns
ML STATE: flow_id=169 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.36598, ideal_fct=89046.4ns, predicted_fct=655914ns
ML STATE: flow_id=170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.74113, ideal_fct=93046.4ns, predicted_fct=906377ns
ML STATE: flow_id=171 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.4407, ideal_fct=93046.4ns, predicted_fct=1.06452e+06ns
ML STATE: flow_id=172 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.55486, ideal_fct=522306ns, predicted_fct=4.99056e+06ns
ML STATE: flow_id=173 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3114, ideal_fct=93046.4ns, predicted_fct=1.23858e+06ns
ML STATE: flow_id=174 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7441, ideal_fct=93071.2ns, predicted_fct=1.18611e+06ns
ML STATE: flow_id=175 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3225, ideal_fct=93071.2ns, predicted_fct=1.23994e+06ns
ML STATE: flow_id=176 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5567, ideal_fct=91052ns, predicted_fct=1.23436e+06ns
ML STATE: flow_id=177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0492, ideal_fct=93071.2ns, predicted_fct=935288ns
ML STATE: flow_id=178 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.88856, ideal_fct=518306ns, predicted_fct=978850ns
ML STATE: flow_id=179 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.37899, ideal_fct=89071.2ns, predicted_fct=122828ns
ML STATE: flow_id=180 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3598, ideal_fct=93046.4ns, predicted_fct=1.24308e+06ns
ML STATE: flow_id=181 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2605, ideal_fct=93046.4ns, predicted_fct=1.23385e+06ns
ML STATE: flow_id=182 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9315, ideal_fct=93071.2ns, predicted_fct=1.20355e+06ns
ML STATE: flow_id=183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6734, ideal_fct=91071.2ns, predicted_fct=1.06311e+06ns
ML STATE: flow_id=184 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.60002, ideal_fct=89046.4ns, predicted_fct=854847ns
ML STATE: flow_id=185 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9543, ideal_fct=93046.4ns, predicted_fct=1.20535e+06ns
ML STATE: flow_id=186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3926, ideal_fct=93046.4ns, predicted_fct=1.15309e+06ns
ML STATE: flow_id=187 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.2439, ideal_fct=522306ns, predicted_fct=4.30584e+06ns
ML STATE: flow_id=188 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.24768, ideal_fct=522306ns, predicted_fct=4.30781e+06ns
ML STATE: flow_id=189 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3216, ideal_fct=93046.4ns, predicted_fct=960385ns
ML STATE: flow_id=190 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3538, ideal_fct=91052ns, predicted_fct=1.03378e+06ns
ML STATE: flow_id=191 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0941, ideal_fct=91052ns, predicted_fct=1.10119e+06ns
ML STATE: flow_id=192 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4847, ideal_fct=93046.4ns, predicted_fct=1.2547e+06ns
ML STATE: flow_id=193 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.70206, ideal_fct=522306ns, predicted_fct=4.54513e+06ns
ML STATE: flow_id=194 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.63651, ideal_fct=89052ns, predicted_fct=858150ns
ML STATE: flow_id=195 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0892, ideal_fct=93046.4ns, predicted_fct=1.21791e+06ns
ML STATE: flow_id=196 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7321, ideal_fct=91071.2ns, predicted_fct=977389ns
ML STATE: flow_id=197 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.13681, ideal_fct=91046.4ns, predicted_fct=831873ns
ML STATE: flow_id=199 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=8.53494, ideal_fct=522306ns, predicted_fct=4.45784e+06ns
ML STATE: flow_id=200 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=10.408, ideal_fct=522306ns, predicted_fct=5.43616e+06ns
ML STATE: flow_id=201 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6596, ideal_fct=93046.4ns, predicted_fct=1.27098e+06ns
ML STATE: flow_id=202 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.88674, ideal_fct=522306ns, predicted_fct=4.6416e+06ns
ML STATE: flow_id=203 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.97395, ideal_fct=522306ns, predicted_fct=5.20945e+06ns
ML STATE: flow_id=204 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7116, ideal_fct=91052ns, predicted_fct=975314ns
ML STATE: flow_id=205 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.64129, ideal_fct=89052ns, predicted_fct=591420ns
ML STATE: flow_id=206 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.52565, ideal_fct=522306ns, predicted_fct=3.93069e+06ns
ML STATE: flow_id=207 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.01381, ideal_fct=89071.2ns, predicted_fct=268443ns
ML STATE: flow_id=208 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.0959, ideal_fct=91052ns, predicted_fct=1.10135e+06ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.899, ideal_fct=91071.2ns, predicted_fct=1.08366e+06ns
ML STATE: flow_id=210 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.8561, ideal_fct=91046.4ns, predicted_fct=988413ns
ML STATE: flow_id=211 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8696, ideal_fct=91071.2ns, predicted_fct=1.08098e+06ns
ML STATE: flow_id=212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6054, ideal_fct=91052ns, predicted_fct=1.2388e+06ns
ML STATE: flow_id=213 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.70874, ideal_fct=520306ns, predicted_fct=2.44998e+06ns
ML STATE: flow_id=214 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.40144, ideal_fct=522306ns, predicted_fct=4.91043e+06ns
ML STATE: flow_id=215 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5674, ideal_fct=89046.4ns, predicted_fct=1.03003e+06ns
ML STATE: flow_id=216 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=9.67187, ideal_fct=522306ns, predicted_fct=5.05167e+06ns
ML STATE: flow_id=217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.05566, ideal_fct=89071.2ns, predicted_fct=628456ns
ML STATE: flow_id=218 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.47698, ideal_fct=91052ns, predicted_fct=862898ns
ML STATE: flow_id=219 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.41667, ideal_fct=91071.2ns, predicted_fct=857588ns
ML STATE: flow_id=220 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.19363, ideal_fct=522306ns, predicted_fct=4.80188e+06ns
ML STATE: flow_id=221 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.98064, ideal_fct=89046.4ns, predicted_fct=621601ns
ML STATE: flow_id=222 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.11296, ideal_fct=520306ns, predicted_fct=1.61969e+06ns
ML STATE: flow_id=223 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0545, ideal_fct=91046.4ns, predicted_fct=1.09752e+06ns
ML STATE: flow_id=224 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.297, ideal_fct=91071.2ns, predicted_fct=1.02883e+06ns
ML STATE: flow_id=225 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4399, ideal_fct=91046.4ns, predicted_fct=1.04156e+06ns
ML STATE: flow_id=226 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=227 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.91425, ideal_fct=91071.2ns, predicted_fct=447546ns
ML STATE: flow_id=228 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6311, ideal_fct=91071.2ns, predicted_fct=1.15033e+06ns
ML STATE: flow_id=229 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0652, ideal_fct=91046.4ns, predicted_fct=1.0985e+06ns
ML STATE: flow_id=230 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=231 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.32385, ideal_fct=89052ns, predicted_fct=206943ns
ML STATE: flow_id=232 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.88976, ideal_fct=91046.4ns, predicted_fct=900427ns
ML STATE: flow_id=233 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.36544, ideal_fct=89071.2ns, predicted_fct=210693ns
ML STATE: flow_id=234 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.11103, ideal_fct=89052ns, predicted_fct=187991ns
ML STATE: flow_id=235 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2941, ideal_fct=91046.4ns, predicted_fct=937237ns
ML STATE: flow_id=236 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.459, ideal_fct=520306ns, predicted_fct=3.88096e+06ns
ML STATE: flow_id=237 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.1029, ideal_fct=520306ns, predicted_fct=2.65506e+06ns
ML STATE: flow_id=238 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.09186, ideal_fct=89046.4ns, predicted_fct=631505ns
ML STATE: flow_id=239 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.6199, ideal_fct=89071.2ns, predicted_fct=500571ns
ML STATE: flow_id=240 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.2446, ideal_fct=91052ns, predicted_fct=841739ns
ML STATE: flow_id=241 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.26683, ideal_fct=520306ns, predicted_fct=2.74036e+06ns
ML STATE: flow_id=242 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8924, ideal_fct=91046.4ns, predicted_fct=1.17381e+06ns
ML STATE: flow_id=243 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0817, ideal_fct=91052ns, predicted_fct=917958ns
ML STATE: flow_id=244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.72, ideal_fct=93052ns, predicted_fct=1.27667e+06ns
ML STATE: flow_id=245 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.39266, ideal_fct=520306ns, predicted_fct=3.84644e+06ns
ML STATE: flow_id=246 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1201, ideal_fct=93052ns, predicted_fct=1.22085e+06ns
ML STATE: flow_id=247 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81035, ideal_fct=89046.4ns, predicted_fct=784530ns
ML STATE: flow_id=248 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=249 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2949, ideal_fct=93052ns, predicted_fct=957962ns
ML STATE: flow_id=250 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.93519, ideal_fct=520306ns, predicted_fct=2.56781e+06ns
ML STATE: flow_id=251 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.66864, ideal_fct=89052ns, predicted_fct=593856ns
ML STATE: flow_id=252 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8629, ideal_fct=93052ns, predicted_fct=1.01082e+06ns
ML STATE: flow_id=253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3392, ideal_fct=91071.2ns, predicted_fct=1.21482e+06ns
ML STATE: flow_id=254 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.61976, ideal_fct=518306ns, predicted_fct=839531ns
ML STATE: flow_id=255 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.636, ideal_fct=91071.2ns, predicted_fct=1.15078e+06ns
ML STATE: flow_id=256 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3169, ideal_fct=93052ns, predicted_fct=1.14611e+06ns
ML STATE: flow_id=257 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.16414, ideal_fct=520306ns, predicted_fct=2.68693e+06ns
ML STATE: flow_id=258 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3445, ideal_fct=93052ns, predicted_fct=1.05562e+06ns
ML STATE: flow_id=259 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.0096, ideal_fct=93071.2ns, predicted_fct=931602ns
ML STATE: flow_id=260 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9869, ideal_fct=93071.2ns, predicted_fct=1.20871e+06ns
ML STATE: flow_id=261 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.88128, ideal_fct=89071.2ns, predicted_fct=434781ns
ML STATE: flow_id=262 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6412, ideal_fct=93052ns, predicted_fct=1.26934e+06ns
ML STATE: flow_id=263 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3484, ideal_fct=93071.2ns, predicted_fct=1.24235e+06ns
ML STATE: flow_id=264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.2296, ideal_fct=89052ns, predicted_fct=554758ns
ML STATE: flow_id=265 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.63826, ideal_fct=89046.4ns, predicted_fct=145882ns
ML STATE: flow_id=266 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9176, ideal_fct=93071.2ns, predicted_fct=1.10919e+06ns
ML STATE: flow_id=267 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.23862, ideal_fct=518306ns, predicted_fct=641982ns
ML STATE: flow_id=268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7001, ideal_fct=93052ns, predicted_fct=1.27482e+06ns
ML STATE: flow_id=269 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1303, ideal_fct=91046.4ns, predicted_fct=1.10442e+06ns
ML STATE: flow_id=270 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8103, ideal_fct=93052ns, predicted_fct=1.00592e+06ns
ML STATE: flow_id=271 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.078, ideal_fct=91046.4ns, predicted_fct=1.1907e+06ns
ML STATE: flow_id=272 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.4238, ideal_fct=91052ns, predicted_fct=1.04016e+06ns
ML STATE: flow_id=273 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.54, ideal_fct=93071.2ns, predicted_fct=1.07404e+06ns
ML STATE: flow_id=274 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7213, ideal_fct=93071.2ns, predicted_fct=1.18398e+06ns
ML STATE: flow_id=275 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5878, ideal_fct=93046.4ns, predicted_fct=1.26429e+06ns
ML STATE: flow_id=276 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.4045, ideal_fct=93052ns, predicted_fct=968161ns
ML STATE: flow_id=277 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.70166, ideal_fct=89071.2ns, predicted_fct=240640ns
ML STATE: flow_id=278 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0894, ideal_fct=93052ns, predicted_fct=938839ns
ML STATE: flow_id=279 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2599, ideal_fct=93046.4ns, predicted_fct=1.23379e+06ns
ML STATE: flow_id=280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2745, ideal_fct=91052ns, predicted_fct=1.11762e+06ns
ML STATE: flow_id=281 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7341, ideal_fct=89052ns, predicted_fct=955897ns
ML STATE: flow_id=282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9354, ideal_fct=93046.4ns, predicted_fct=1.11055e+06ns
ML STATE: flow_id=283 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.2527, ideal_fct=89046.4ns, predicted_fct=1.00201e+06ns
ML STATE: flow_id=284 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.9562, ideal_fct=93052ns, predicted_fct=1.01949e+06ns
ML STATE: flow_id=285 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4864, ideal_fct=93071.2ns, predicted_fct=1.25519e+06ns
ML STATE: flow_id=286 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.08627, ideal_fct=91052ns, predicted_fct=827323ns
ML STATE: flow_id=287 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2825, ideal_fct=93046.4ns, predicted_fct=1.23589e+06ns
ML STATE: flow_id=288 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=7.58157, ideal_fct=520306ns, predicted_fct=3.94473e+06ns
ML STATE: flow_id=289 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8579, ideal_fct=93071.2ns, predicted_fct=1.01056e+06ns
ML STATE: flow_id=290 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.73543, ideal_fct=91071.2ns, predicted_fct=886618ns
ML STATE: flow_id=291 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.89825, ideal_fct=520306ns, predicted_fct=1.50798e+06ns
ML STATE: flow_id=292 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3602, ideal_fct=93046.4ns, predicted_fct=1.24312e+06ns
ML STATE: flow_id=293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7577, ideal_fct=93071.2ns, predicted_fct=1.18737e+06ns
ML STATE: flow_id=294 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1206, ideal_fct=91052ns, predicted_fct=1.19466e+06ns
ML STATE: flow_id=295 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9342, ideal_fct=93071.2ns, predicted_fct=1.01766e+06ns
ML STATE: flow_id=296 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8485, ideal_fct=93046.4ns, predicted_fct=1.19551e+06ns
ML STATE: flow_id=297 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=9.30304, ideal_fct=522306ns, predicted_fct=4.85903e+06ns
ML STATE: flow_id=298 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6577, ideal_fct=93071.2ns, predicted_fct=1.085e+06ns
ML STATE: flow_id=299 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.2879, ideal_fct=89071.2ns, predicted_fct=560071ns
ML STATE: flow_id=300 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=301 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.7293, ideal_fct=91052ns, predicted_fct=976921ns
ML STATE: flow_id=302 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1397, ideal_fct=522306ns, predicted_fct=5.29603e+06ns
ML STATE: flow_id=303 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=9.87967, ideal_fct=522306ns, predicted_fct=5.16021e+06ns
ML STATE: flow_id=304 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6347, ideal_fct=91071.2ns, predicted_fct=1.24172e+06ns
ML STATE: flow_id=305 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.0286, ideal_fct=93071.2ns, predicted_fct=1.11952e+06ns
ML STATE: flow_id=306 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7534, ideal_fct=91071.2ns, predicted_fct=1.0704e+06ns
ML STATE: flow_id=307 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3421, ideal_fct=91052ns, predicted_fct=1.12377e+06ns
ML STATE: flow_id=308 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6203, ideal_fct=93046.4ns, predicted_fct=988184ns
ML STATE: flow_id=309 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.20298, ideal_fct=89052ns, predicted_fct=552388ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2502, ideal_fct=91046.4ns, predicted_fct=1.20638e+06ns
ML STATE: flow_id=311 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1621, ideal_fct=93046.4ns, predicted_fct=1.22469e+06ns
ML STATE: flow_id=312 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7336, ideal_fct=89046.4ns, predicted_fct=1.04484e+06ns
ML STATE: flow_id=313 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.69237, ideal_fct=522306ns, predicted_fct=4.54007e+06ns
ML STATE: flow_id=314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.60253, ideal_fct=93046.4ns, predicted_fct=800435ns
ML STATE: flow_id=315 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5148, ideal_fct=93046.4ns, predicted_fct=978367ns
ML STATE: flow_id=316 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=9.75967, ideal_fct=522306ns, predicted_fct=5.09753e+06ns
ML STATE: flow_id=317 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.457, ideal_fct=91071.2ns, predicted_fct=952334ns
ML STATE: flow_id=318 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4249, ideal_fct=522306ns, predicted_fct=5.44499e+06ns
ML STATE: flow_id=319 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7554, ideal_fct=93046.4ns, predicted_fct=1.18684e+06ns
ML STATE: flow_id=320 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.84483, ideal_fct=91071.2ns, predicted_fct=896580ns
ML STATE: flow_id=321 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2786, ideal_fct=91052ns, predicted_fct=1.20904e+06ns
ML STATE: flow_id=322 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4275, ideal_fct=89071.2ns, predicted_fct=928791ns
ML STATE: flow_id=323 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.39299, ideal_fct=91046.4ns, predicted_fct=855198ns
ML STATE: flow_id=324 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6325, ideal_fct=93046.4ns, predicted_fct=1.26845e+06ns
ML STATE: flow_id=325 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.5378, ideal_fct=522306ns, predicted_fct=4.45934e+06ns
ML STATE: flow_id=326 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9994, ideal_fct=91046.4ns, predicted_fct=1.00145e+06ns
ML STATE: flow_id=327 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3345, ideal_fct=91071.2ns, predicted_fct=941174ns
ML STATE: flow_id=328 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.48615, ideal_fct=522306ns, predicted_fct=4.43237e+06ns
ML STATE: flow_id=329 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.29049, ideal_fct=518306ns, predicted_fct=668868ns
ML STATE: flow_id=330 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.31093, ideal_fct=520306ns, predicted_fct=3.80392e+06ns
ML STATE: flow_id=331 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.41704, ideal_fct=522306ns, predicted_fct=4.91857e+06ns
ML STATE: flow_id=332 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.06124, ideal_fct=522306ns, predicted_fct=4.73274e+06ns
