[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.6498, ideal_fct=437659ns, predicted_fct=5.09864e+06ns
ML STATE: flow_id=163 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.129, ideal_fct=437659ns, predicted_fct=4.87072e+06ns
ML STATE: flow_id=164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.59224, ideal_fct=5260ns, predicted_fct=50455.2ns
ML STATE: flow_id=165 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.732, ideal_fct=5356ns, predicted_fct=62836.5ns
ML STATE: flow_id=166 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.002, ideal_fct=5232ns, predicted_fct=57562.6ns
ML STATE: flow_id=167 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9995, ideal_fct=5260ns, predicted_fct=68377.3ns
ML STATE: flow_id=168 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.3639, ideal_fct=437659ns, predicted_fct=4.9735e+06ns
ML STATE: flow_id=169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5228, ideal_fct=5356ns, predicted_fct=67072.1ns
ML STATE: flow_id=170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9208, ideal_fct=5232ns, predicted_fct=57137.7ns
ML STATE: flow_id=171 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3967, ideal_fct=5260ns, predicted_fct=70466.6ns
ML STATE: flow_id=172 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.0919, ideal_fct=437659ns, predicted_fct=4.85447e+06ns
ML STATE: flow_id=173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7835, ideal_fct=5356ns, predicted_fct=68468.3ns
ML STATE: flow_id=174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8594, ideal_fct=5232ns, predicted_fct=56816.6ns
ML STATE: flow_id=175 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.2534, ideal_fct=437659ns, predicted_fct=4.48749e+06ns
ML STATE: flow_id=176 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.15669, ideal_fct=1052ns, predicted_fct=8580.84ns
ML STATE: flow_id=177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4529, ideal_fct=1071.2ns, predicted_fct=13339.5ns
ML STATE: flow_id=178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3082, ideal_fct=1046.4ns, predicted_fct=12879.3ns
ML STATE: flow_id=179 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.5077, ideal_fct=430306ns, predicted_fct=1.07908e+06ns
ML STATE: flow_id=180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.84514, ideal_fct=1052ns, predicted_fct=5097.08ns
ML STATE: flow_id=181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7797, ideal_fct=1071.2ns, predicted_fct=11547.2ns
ML STATE: flow_id=182 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.435, ideal_fct=1046.4ns, predicted_fct=13012ns
ML STATE: flow_id=183 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.35966, ideal_fct=430306ns, predicted_fct=585070ns
ML STATE: flow_id=184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.17781, ideal_fct=3156ns, predicted_fct=28965.2ns
ML STATE: flow_id=185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9759, ideal_fct=3213.6ns, predicted_fct=41699.4ns
ML STATE: flow_id=186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8575, ideal_fct=3139.2ns, predicted_fct=37223ns
ML STATE: flow_id=187 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0136, ideal_fct=433982ns, predicted_fct=4.34572e+06ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2325, ideal_fct=3156ns, predicted_fct=32293.8ns
ML STATE: flow_id=189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7515, ideal_fct=3213.6ns, predicted_fct=40978.2ns
ML STATE: flow_id=190 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8383, ideal_fct=3139.2ns, predicted_fct=37162.7ns
ML STATE: flow_id=191 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.2253, ideal_fct=433982ns, predicted_fct=4.43761e+06ns
ML STATE: flow_id=192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.56605, ideal_fct=3156ns, predicted_fct=30190.5ns
ML STATE: flow_id=193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5799, ideal_fct=3213.6ns, predicted_fct=40426.9ns
ML STATE: flow_id=194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6737, ideal_fct=3139.2ns, predicted_fct=36646ns
ML STATE: flow_id=195 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.59217, ideal_fct=433982ns, predicted_fct=3.72885e+06ns
ML STATE: flow_id=196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5199, ideal_fct=3156ns, predicted_fct=36356.8ns
ML STATE: flow_id=197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4267, ideal_fct=3213.6ns, predicted_fct=39934.3ns
ML STATE: flow_id=198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6875, ideal_fct=3139.2ns, predicted_fct=36689.4ns
ML STATE: flow_id=199 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1416, ideal_fct=433982ns, predicted_fct=4.40126e+06ns
ML STATE: flow_id=200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16669, ideal_fct=3156ns, predicted_fct=28930.1ns
ML STATE: flow_id=201 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5115, ideal_fct=3213.6ns, predicted_fct=40206.9ns
ML STATE: flow_id=202 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9342, ideal_fct=3156ns, predicted_fct=40820.4ns
ML STATE: flow_id=203 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8638, ideal_fct=3139.2ns, predicted_fct=40381.9ns
ML STATE: flow_id=204 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4193, ideal_fct=3213.6ns, predicted_fct=43124.2ns
ML STATE: flow_id=205 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.63267, ideal_fct=433982ns, predicted_fct=3.74643e+06ns
ML STATE: flow_id=206 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2889, ideal_fct=3156ns, predicted_fct=35627.6ns
ML STATE: flow_id=207 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7063, ideal_fct=3139.2ns, predicted_fct=43026.8ns
ML STATE: flow_id=208 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6938, ideal_fct=3213.6ns, predicted_fct=40793ns
ML STATE: flow_id=209 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.38634, ideal_fct=433982ns, predicted_fct=3.63953e+06ns
ML STATE: flow_id=210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2617, ideal_fct=3139.2ns, predicted_fct=35352.8ns
ML STATE: flow_id=211 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.46147, ideal_fct=433982ns, predicted_fct=3.23815e+06ns
ML STATE: flow_id=212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.11603, ideal_fct=3156ns, predicted_fct=28770.2ns
ML STATE: flow_id=213 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8286, ideal_fct=3213.6ns, predicted_fct=41225.9ns
ML STATE: flow_id=214 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6162, ideal_fct=3139.2ns, predicted_fct=36465.5ns
ML STATE: flow_id=215 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.48534, ideal_fct=433982ns, predicted_fct=4.11647e+06ns
ML STATE: flow_id=216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.54641, ideal_fct=1052ns, predicted_fct=8990.82ns
ML STATE: flow_id=217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3458, ideal_fct=1071.2ns, predicted_fct=13224.8ns
ML STATE: flow_id=218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3913, ideal_fct=1046.4ns, predicted_fct=12966.2ns
ML STATE: flow_id=219 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.59095, ideal_fct=430306ns, predicted_fct=1.1149e+06ns
ML STATE: flow_id=220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0156, ideal_fct=5260ns, predicted_fct=52682.3ns
ML STATE: flow_id=221 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.2407, ideal_fct=1052ns, predicted_fct=4461.22ns
ML STATE: flow_id=222 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9379, ideal_fct=1071.2ns, predicted_fct=13859.1ns
ML STATE: flow_id=223 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7553, ideal_fct=5356ns, predicted_fct=73673.4ns
ML STATE: flow_id=224 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3975, ideal_fct=1046.4ns, predicted_fct=12972.7ns
ML STATE: flow_id=225 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.35845, ideal_fct=430306ns, predicted_fct=584547ns
ML STATE: flow_id=226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.494, ideal_fct=5232ns, predicted_fct=60136.4ns
ML STATE: flow_id=227 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.3381, ideal_fct=437659ns, predicted_fct=4.52455e+06ns
ML STATE: flow_id=228 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0857, ideal_fct=5260ns, predicted_fct=53050.8ns
ML STATE: flow_id=229 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5441, ideal_fct=5260ns, predicted_fct=71242.1ns
ML STATE: flow_id=230 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4081, ideal_fct=5356ns, predicted_fct=66457.5ns
ML STATE: flow_id=231 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6842, ideal_fct=5260ns, predicted_fct=71978.7ns
ML STATE: flow_id=232 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2235, ideal_fct=5356ns, predicted_fct=70825ns
ML STATE: flow_id=233 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9897, ideal_fct=5232ns, predicted_fct=62730.3ns
ML STATE: flow_id=234 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8613, ideal_fct=5356ns, predicted_fct=74241.3ns
ML STATE: flow_id=235 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7884, ideal_fct=5260ns, predicted_fct=72527.1ns
ML STATE: flow_id=236 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8044, ideal_fct=5232ns, predicted_fct=66992.6ns
ML STATE: flow_id=237 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.7483, ideal_fct=437659ns, predicted_fct=5.14174e+06ns
ML STATE: flow_id=238 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3261, ideal_fct=5356ns, predicted_fct=71374.6ns
ML STATE: flow_id=239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.685, ideal_fct=5232ns, predicted_fct=71599.8ns
ML STATE: flow_id=240 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.9892, ideal_fct=437659ns, predicted_fct=5.24719e+06ns
ML STATE: flow_id=241 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=10.4575, ideal_fct=437659ns, predicted_fct=4.57681e+06ns
ML STATE: flow_id=242 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6877, ideal_fct=5232ns, predicted_fct=71613.9ns
ML STATE: flow_id=243 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0565, ideal_fct=437659ns, predicted_fct=4.40134e+06ns
ML STATE: flow_id=244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52816, ideal_fct=5260ns, predicted_fct=50118.1ns
ML STATE: flow_id=245 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2142, ideal_fct=5260ns, predicted_fct=69506.8ns
ML STATE: flow_id=246 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6709, ideal_fct=5356ns, predicted_fct=67865.3ns
ML STATE: flow_id=247 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3047, ideal_fct=5356ns, predicted_fct=65904.1ns
ML STATE: flow_id=248 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.02, ideal_fct=5232ns, predicted_fct=62888.7ns
ML STATE: flow_id=249 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1778, ideal_fct=5232ns, predicted_fct=63714.2ns
ML STATE: flow_id=250 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1794, ideal_fct=5260ns, predicted_fct=69323.8ns
ML STATE: flow_id=251 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.3639, ideal_fct=437659ns, predicted_fct=4.97352e+06ns
ML STATE: flow_id=252 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.1863, ideal_fct=437659ns, predicted_fct=4.89579e+06ns
ML STATE: flow_id=253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9714, ideal_fct=5356ns, predicted_fct=69475.1ns
ML STATE: flow_id=254 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6294, ideal_fct=5232ns, predicted_fct=55613ns
ML STATE: flow_id=255 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8728, ideal_fct=5260ns, predicted_fct=62450.7ns
ML STATE: flow_id=256 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.6483, ideal_fct=437659ns, predicted_fct=5.09799e+06ns
ML STATE: flow_id=257 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7903, ideal_fct=5356ns, predicted_fct=63149.1ns
ML STATE: flow_id=258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.876, ideal_fct=5232ns, predicted_fct=56903.2ns
ML STATE: flow_id=259 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1766, ideal_fct=437659ns, predicted_fct=4.45386e+06ns
ML STATE: flow_id=260 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9387, ideal_fct=5260ns, predicted_fct=68057.6ns
ML STATE: flow_id=261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1454, ideal_fct=5356ns, predicted_fct=59694.8ns
ML STATE: flow_id=262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9344, ideal_fct=5232ns, predicted_fct=57209ns
ML STATE: flow_id=263 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.26, ideal_fct=5260ns, predicted_fct=69747.9ns
ML STATE: flow_id=264 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.9356, ideal_fct=437659ns, predicted_fct=4.78607e+06ns
ML STATE: flow_id=265 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6887, ideal_fct=5260ns, predicted_fct=72002.5ns
ML STATE: flow_id=266 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2734, ideal_fct=5356ns, predicted_fct=71092.3ns
ML STATE: flow_id=267 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7817, ideal_fct=5356ns, predicted_fct=63102.6ns
ML STATE: flow_id=268 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5856, ideal_fct=5232ns, predicted_fct=65847.6ns
ML STATE: flow_id=269 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.885, ideal_fct=5232ns, predicted_fct=62182.1ns
ML STATE: flow_id=270 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.8619, ideal_fct=437659ns, predicted_fct=5.19147e+06ns
ML STATE: flow_id=271 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.0883, ideal_fct=437659ns, predicted_fct=4.8529e+06ns
ML STATE: flow_id=272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.96921, ideal_fct=1052ns, predicted_fct=8383.61ns
ML STATE: flow_id=273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3067, ideal_fct=1071.2ns, predicted_fct=13183ns
ML STATE: flow_id=274 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3345, ideal_fct=1046.4ns, predicted_fct=12906.8ns
ML STATE: flow_id=275 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.45242, ideal_fct=430306ns, predicted_fct=1.05529e+06ns
ML STATE: flow_id=276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.77874, ideal_fct=1052ns, predicted_fct=3975.24ns
ML STATE: flow_id=277 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.83814, ideal_fct=1071.2ns, predicted_fct=10538.6ns
ML STATE: flow_id=278 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7077, ideal_fct=1046.4ns, predicted_fct=13297.3ns
ML STATE: flow_id=279 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.42192, ideal_fct=430306ns, predicted_fct=611861ns
ML STATE: flow_id=280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.75838, ideal_fct=3156ns, predicted_fct=30797.5ns
ML STATE: flow_id=281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8374, ideal_fct=3213.6ns, predicted_fct=41254.3ns
ML STATE: flow_id=282 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2945, ideal_fct=3156ns, predicted_fct=41957.4ns
ML STATE: flow_id=283 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.497, ideal_fct=3139.2ns, predicted_fct=39230.5ns
ML STATE: flow_id=284 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6964, ideal_fct=3213.6ns, predicted_fct=44014.8ns
ML STATE: flow_id=285 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4946, ideal_fct=433982ns, predicted_fct=4.55447e+06ns
ML STATE: flow_id=286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8645, ideal_fct=3139.2ns, predicted_fct=40384.3ns
ML STATE: flow_id=287 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.2529, ideal_fct=433982ns, predicted_fct=4.44959e+06ns
ML STATE: flow_id=288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3642, ideal_fct=3156ns, predicted_fct=32709.3ns
ML STATE: flow_id=289 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5602, ideal_fct=3213.6ns, predicted_fct=40363.4ns
ML STATE: flow_id=290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6711, ideal_fct=3139.2ns, predicted_fct=36637.8ns
ML STATE: flow_id=291 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.99872, ideal_fct=433982ns, predicted_fct=4.33927e+06ns
ML STATE: flow_id=292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6788, ideal_fct=3156ns, predicted_fct=43170.2ns
ML STATE: flow_id=293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9506, ideal_fct=3213.6ns, predicted_fct=38404.5ns
ML STATE: flow_id=294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2524, ideal_fct=3139.2ns, predicted_fct=35323.7ns
ML STATE: flow_id=295 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.41285, ideal_fct=433982ns, predicted_fct=3.65103e+06ns
ML STATE: flow_id=296 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.98252, ideal_fct=3156ns, predicted_fct=31504.8ns
ML STATE: flow_id=297 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9804, ideal_fct=3213.6ns, predicted_fct=38500.3ns
ML STATE: flow_id=298 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6882, ideal_fct=3156ns, predicted_fct=43200.1ns
ML STATE: flow_id=299 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.212, ideal_fct=3213.6ns, predicted_fct=39244.3ns
ML STATE: flow_id=300 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6221, ideal_fct=3139.2ns, predicted_fct=42762.6ns
ML STATE: flow_id=301 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=7.75413, ideal_fct=433982ns, predicted_fct=3.36515e+06ns
ML STATE: flow_id=302 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6349, ideal_fct=3139.2ns, predicted_fct=42802.7ns
ML STATE: flow_id=303 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0745, ideal_fct=433982ns, predicted_fct=4.37214e+06ns
ML STATE: flow_id=304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2486, ideal_fct=3156ns, predicted_fct=32344.6ns
ML STATE: flow_id=305 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1004, ideal_fct=3213.6ns, predicted_fct=38886ns
ML STATE: flow_id=306 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2708, ideal_fct=3139.2ns, predicted_fct=35381.3ns
ML STATE: flow_id=307 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.9273, ideal_fct=433982ns, predicted_fct=3.44031e+06ns
ML STATE: flow_id=308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.88571, ideal_fct=3156ns, predicted_fct=28043.3ns
ML STATE: flow_id=309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8914, ideal_fct=3213.6ns, predicted_fct=41427.7ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5866, ideal_fct=3139.2ns, predicted_fct=36372.5ns
ML STATE: flow_id=311 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.09164, ideal_fct=433982ns, predicted_fct=3.94561e+06ns
ML STATE: flow_id=312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.28318, ideal_fct=5260ns, predicted_fct=48829.5ns
ML STATE: flow_id=313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0453, ideal_fct=5356ns, predicted_fct=64514.7ns
ML STATE: flow_id=314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2109, ideal_fct=5232ns, predicted_fct=58655.3ns
ML STATE: flow_id=315 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4579, ideal_fct=437659ns, predicted_fct=4.577e+06ns
ML STATE: flow_id=316 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0333, ideal_fct=5260ns, predicted_fct=52775.4ns
ML STATE: flow_id=317 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8599, ideal_fct=5356ns, predicted_fct=63521.5ns
ML STATE: flow_id=318 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.892, ideal_fct=5260ns, predicted_fct=62551.9ns
ML STATE: flow_id=319 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0389, ideal_fct=5232ns, predicted_fct=68219.4ns
ML STATE: flow_id=320 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3669, ideal_fct=5356ns, predicted_fct=66236.9ns
ML STATE: flow_id=321 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.7157, ideal_fct=437659ns, predicted_fct=5.12749e+06ns
ML STATE: flow_id=322 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8409, ideal_fct=5232ns, predicted_fct=61951.5ns
ML STATE: flow_id=323 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.3392, ideal_fct=437659ns, predicted_fct=4.52505e+06ns
ML STATE: flow_id=324 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.83546, ideal_fct=5260ns, predicted_fct=51734.5ns
ML STATE: flow_id=325 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8256, ideal_fct=5356ns, predicted_fct=63337.8ns
ML STATE: flow_id=326 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1669, ideal_fct=5232ns, predicted_fct=58425.4ns
ML STATE: flow_id=327 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1117, ideal_fct=5260ns, predicted_fct=68967.4ns
ML STATE: flow_id=328 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.3767, ideal_fct=437659ns, predicted_fct=4.97911e+06ns
ML STATE: flow_id=329 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3022, ideal_fct=5260ns, predicted_fct=69969.7ns
ML STATE: flow_id=330 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6235, ideal_fct=5356ns, predicted_fct=72967.3ns
ML STATE: flow_id=331 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7497, ideal_fct=5356ns, predicted_fct=62931.2ns
ML STATE: flow_id=332 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7897, ideal_fct=5232ns, predicted_fct=66915.5ns
ML STATE: flow_id=333 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7002, ideal_fct=5260ns, predicted_fct=72063ns
ML STATE: flow_id=334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3095, ideal_fct=5232ns, predicted_fct=64403.5ns
ML STATE: flow_id=335 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8011, ideal_fct=5260ns, predicted_fct=72594ns
ML STATE: flow_id=336 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.9414, ideal_fct=437659ns, predicted_fct=5.22627e+06ns
ML STATE: flow_id=337 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6151, ideal_fct=5356ns, predicted_fct=72922.4ns
