[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7007, ideal_fct=3156ns, predicted_fct=43239.5ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.57603, ideal_fct=3213.6ns, predicted_fct=27559.9ns
ML STATE: flow_id=166 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.74666, ideal_fct=3156ns, predicted_fct=11824.5ns
ML STATE: flow_id=167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7169, ideal_fct=3139.2ns, predicted_fct=43060ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.494, ideal_fct=3213.6ns, predicted_fct=43364.4ns
ML STATE: flow_id=169 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.55377, ideal_fct=262270ns, predicted_fct=669778ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7701, ideal_fct=3139.2ns, predicted_fct=33809.6ns
ML STATE: flow_id=171 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.81469, ideal_fct=262270ns, predicted_fct=475938ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.77011, ideal_fct=1052ns, predicted_fct=1862.15ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.024, ideal_fct=1071.2ns, predicted_fct=10737.7ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.57313, ideal_fct=1046.4ns, predicted_fct=5831.72ns
ML STATE: flow_id=175 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.26371, ideal_fct=258594ns, predicted_fct=326788ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.6965, ideal_fct=5260ns, predicted_fct=40483.6ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1668, ideal_fct=5356ns, predicted_fct=59809.4ns
ML STATE: flow_id=178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8145, ideal_fct=5260ns, predicted_fct=72664.3ns
ML STATE: flow_id=179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.80486, ideal_fct=5232ns, predicted_fct=51299ns
ML STATE: flow_id=180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8622, ideal_fct=5356ns, predicted_fct=74246ns
ML STATE: flow_id=181 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.12906, ideal_fct=265947ns, predicted_fct=2.1619e+06ns
ML STATE: flow_id=182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7714, ideal_fct=5260ns, predicted_fct=72437.4ns
ML STATE: flow_id=183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7744, ideal_fct=5232ns, predicted_fct=61603.7ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7028, ideal_fct=5356ns, predicted_fct=62680.2ns
ML STATE: flow_id=185 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.53716, ideal_fct=265947ns, predicted_fct=2.27043e+06ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.70416, ideal_fct=5232ns, predicted_fct=50772.2ns
ML STATE: flow_id=187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3779, ideal_fct=5260ns, predicted_fct=65107.9ns
ML STATE: flow_id=188 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.43026, ideal_fct=265947ns, predicted_fct=1.97606e+06ns
ML STATE: flow_id=189 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6187, ideal_fct=3156ns, predicted_fct=42980.7ns
ML STATE: flow_id=190 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7115, ideal_fct=5356ns, predicted_fct=62726.8ns
ML STATE: flow_id=191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3196, ideal_fct=3213.6ns, predicted_fct=42804ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9163, ideal_fct=3156ns, predicted_fct=34451.8ns
ML STATE: flow_id=193 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1107, ideal_fct=3139.2ns, predicted_fct=38017.8ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.546, ideal_fct=5232ns, predicted_fct=70872.9ns
ML STATE: flow_id=195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6656, ideal_fct=3213.6ns, predicted_fct=43915.8ns
ML STATE: flow_id=196 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.53306, ideal_fct=262270ns, predicted_fct=664346ns
ML STATE: flow_id=197 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.79307, ideal_fct=3139.2ns, predicted_fct=24464ns
ML STATE: flow_id=198 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.83421, ideal_fct=265947ns, predicted_fct=2.08349e+06ns
ML STATE: flow_id=199 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.04978, ideal_fct=262270ns, predicted_fct=537598ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.68877, ideal_fct=5260ns, predicted_fct=45702.9ns
ML STATE: flow_id=201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6062, ideal_fct=3156ns, predicted_fct=42941.2ns
ML STATE: flow_id=202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2891, ideal_fct=5356ns, predicted_fct=60464.6ns
ML STATE: flow_id=203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7368, ideal_fct=3213.6ns, predicted_fct=44144.7ns
ML STATE: flow_id=204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.34268, ideal_fct=3139.2ns, predicted_fct=23050.1ns
ML STATE: flow_id=205 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3499, ideal_fct=5232ns, predicted_fct=69846.9ns
ML STATE: flow_id=206 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.05757, ideal_fct=262270ns, predicted_fct=801911ns
ML STATE: flow_id=207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5652, ideal_fct=3156ns, predicted_fct=33343.7ns
ML STATE: flow_id=208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.41028, ideal_fct=3213.6ns, predicted_fct=27027.3ns
ML STATE: flow_id=209 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.34857, ideal_fct=265947ns, predicted_fct=2.22028e+06ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.7369, ideal_fct=3139.2ns, predicted_fct=24287.7ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7984, ideal_fct=5260ns, predicted_fct=72579.5ns
ML STATE: flow_id=212 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74836, ideal_fct=262270ns, predicted_fct=458543ns
ML STATE: flow_id=213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.35882, ideal_fct=1052ns, predicted_fct=2481.48ns
ML STATE: flow_id=214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.30879, ideal_fct=1071.2ns, predicted_fct=9971.58ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.39757, ideal_fct=1046.4ns, predicted_fct=6694.42ns
ML STATE: flow_id=216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8387, ideal_fct=5356ns, predicted_fct=74119.8ns
ML STATE: flow_id=217 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.29205, ideal_fct=258594ns, predicted_fct=334116ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.36665, ideal_fct=5232ns, predicted_fct=38542.3ns
ML STATE: flow_id=219 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.34575, ideal_fct=265947ns, predicted_fct=1.42169e+06ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39805, ideal_fct=3156ns, predicted_fct=17036.2ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0255, ideal_fct=3213.6ns, predicted_fct=41858.6ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.67263, ideal_fct=3139.2ns, predicted_fct=20946.7ns
ML STATE: flow_id=223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6204, ideal_fct=3156ns, predicted_fct=42985.9ns
ML STATE: flow_id=224 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.98604, ideal_fct=262270ns, predicted_fct=783150ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.29557, ideal_fct=3213.6ns, predicted_fct=26658.6ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.2171, ideal_fct=3139.2ns, predicted_fct=25795.1ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.92485, ideal_fct=1052ns, predicted_fct=5180.94ns
ML STATE: flow_id=228 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.48139, ideal_fct=262270ns, predicted_fct=650796ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.72134, ideal_fct=1071.2ns, predicted_fct=9342.3ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.1781, ideal_fct=1046.4ns, predicted_fct=6464.77ns
ML STATE: flow_id=231 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.24393, ideal_fct=258594ns, predicted_fct=321672ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.56646, ideal_fct=3156ns, predicted_fct=27035.7ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7154, ideal_fct=3213.6ns, predicted_fct=34435.1ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.23396, ideal_fct=3139.2ns, predicted_fct=25848.1ns
ML STATE: flow_id=235 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.6132, ideal_fct=262270ns, predicted_fct=685366ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.33976, ideal_fct=3156ns, predicted_fct=10540.3ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.994, ideal_fct=3213.6ns, predicted_fct=41757.6ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.05621, ideal_fct=3139.2ns, predicted_fct=19011.7ns
ML STATE: flow_id=239 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.81213, ideal_fct=262270ns, predicted_fct=475269ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83331, ideal_fct=5260ns, predicted_fct=41203.2ns
ML STATE: flow_id=241 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6749, ideal_fct=5260ns, predicted_fct=71929.9ns
ML STATE: flow_id=242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1732, ideal_fct=5356ns, predicted_fct=65199.6ns
ML STATE: flow_id=243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3678, ideal_fct=5356ns, predicted_fct=60885.9ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8631, ideal_fct=5232ns, predicted_fct=62067.8ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6162, ideal_fct=5260ns, predicted_fct=66361.4ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4213, ideal_fct=5232ns, predicted_fct=70220.2ns
ML STATE: flow_id=247 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.06595, ideal_fct=265947ns, predicted_fct=2.41106e+06ns
ML STATE: flow_id=248 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2912, ideal_fct=5356ns, predicted_fct=65831.8ns
ML STATE: flow_id=249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7205, ideal_fct=5260ns, predicted_fct=72169.6ns
ML STATE: flow_id=250 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.39202, ideal_fct=265947ns, predicted_fct=2.23184e+06ns
ML STATE: flow_id=251 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.65292, ideal_fct=5356ns, predicted_fct=46345ns
ML STATE: flow_id=252 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6851, ideal_fct=5232ns, predicted_fct=71600.5ns
ML STATE: flow_id=253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2757, ideal_fct=5260ns, predicted_fct=69830.3ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.802, ideal_fct=5232ns, predicted_fct=56516.1ns
ML STATE: flow_id=255 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.81344, ideal_fct=265947ns, predicted_fct=2.34391e+06ns
ML STATE: flow_id=256 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3927, ideal_fct=5356ns, predicted_fct=71731.1ns
ML STATE: flow_id=257 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.4141, ideal_fct=265947ns, predicted_fct=1.70581e+06ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.80356, ideal_fct=5232ns, predicted_fct=46060.2ns
ML STATE: flow_id=259 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.76535, ideal_fct=265947ns, predicted_fct=1.53328e+06ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.70351, ideal_fct=5260ns, predicted_fct=35260.5ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.43503, ideal_fct=5356ns, predicted_fct=50534ns
ML STATE: flow_id=262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.22966, ideal_fct=1052ns, predicted_fct=1293.6ns
ML STATE: flow_id=263 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.16114, ideal_fct=1071.2ns, predicted_fct=9813.41ns
ML STATE: flow_id=264 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.9844, ideal_fct=5232ns, predicted_fct=62702.1ns
ML STATE: flow_id=265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6103, ideal_fct=1046.4ns, predicted_fct=12149ns
ML STATE: flow_id=266 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.10019, ideal_fct=258594ns, predicted_fct=284503ns
ML STATE: flow_id=267 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.35054, ideal_fct=265947ns, predicted_fct=1.68891e+06ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.2304, ideal_fct=3156ns, predicted_fct=16507.1ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9567, ideal_fct=3213.6ns, predicted_fct=41637.6ns
ML STATE: flow_id=270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4222, ideal_fct=3156ns, predicted_fct=36048.4ns
ML STATE: flow_id=271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5098, ideal_fct=3139.2ns, predicted_fct=36131.6ns
ML STATE: flow_id=272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5536, ideal_fct=3213.6ns, predicted_fct=43556ns
ML STATE: flow_id=273 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.67312, ideal_fct=262270ns, predicted_fct=701079ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.39842, ideal_fct=3139.2ns, predicted_fct=26364.3ns
ML STATE: flow_id=275 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.87578, ideal_fct=262270ns, predicted_fct=491963ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.13871, ideal_fct=3156ns, predicted_fct=28841.8ns
ML STATE: flow_id=277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7323, ideal_fct=3156ns, predicted_fct=43339ns
ML STATE: flow_id=278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8072, ideal_fct=3213.6ns, predicted_fct=37943.7ns
ML STATE: flow_id=279 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9036, ideal_fct=3213.6ns, predicted_fct=41467.1ns
ML STATE: flow_id=280 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9288, ideal_fct=3139.2ns, predicted_fct=34307.6ns
ML STATE: flow_id=281 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2245, ideal_fct=3139.2ns, predicted_fct=38375.3ns
ML STATE: flow_id=282 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.9905, ideal_fct=262270ns, predicted_fct=784320ns
ML STATE: flow_id=283 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.71087, ideal_fct=262270ns, predicted_fct=448710ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.11322, ideal_fct=1052ns, predicted_fct=2223.1ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5241, ideal_fct=1071.2ns, predicted_fct=11273.4ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69584, ideal_fct=1046.4ns, predicted_fct=5960.12ns
ML STATE: flow_id=287 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.27644, ideal_fct=258594ns, predicted_fct=330080ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.16573, ideal_fct=3156ns, predicted_fct=16303ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9731, ideal_fct=3213.6ns, predicted_fct=41690.2ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.066, ideal_fct=3139.2ns, predicted_fct=22181.6ns
ML STATE: flow_id=291 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.01884, ideal_fct=262270ns, predicted_fct=529482ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.82362, ideal_fct=3156ns, predicted_fct=24691.4ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0028, ideal_fct=3213.6ns, predicted_fct=35358.6ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7287, ideal_fct=3156ns, predicted_fct=43327.7ns
ML STATE: flow_id=295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.14371, ideal_fct=3139.2ns, predicted_fct=25564.7ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6947, ideal_fct=3213.6ns, predicted_fct=44009.3ns
ML STATE: flow_id=297 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.0862, ideal_fct=262270ns, predicted_fct=547149ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.47218, ideal_fct=3139.2ns, predicted_fct=26595.9ns
ML STATE: flow_id=299 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.78675, ideal_fct=262270ns, predicted_fct=468611ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.674, ideal_fct=5260ns, predicted_fct=71925.1ns
ML STATE: flow_id=301 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.64535, ideal_fct=5260ns, predicted_fct=50734.5ns
ML STATE: flow_id=302 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8328, ideal_fct=5356ns, predicted_fct=74088.6ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7552, ideal_fct=5356ns, predicted_fct=57604.8ns
ML STATE: flow_id=304 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.27085, ideal_fct=3156ns, predicted_fct=22946.8ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6811, ideal_fct=5232ns, predicted_fct=71579.3ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0689, ideal_fct=3213.6ns, predicted_fct=35571.1ns
ML STATE: flow_id=307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3416, ideal_fct=5232ns, predicted_fct=69803.2ns
ML STATE: flow_id=308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.06771, ideal_fct=3139.2ns, predicted_fct=28465.4ns
ML STATE: flow_id=309 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.94451, ideal_fct=265947ns, predicted_fct=2.11282e+06ns
ML STATE: flow_id=310 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.75601, ideal_fct=262270ns, predicted_fct=460549ns
ML STATE: flow_id=311 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.7886, ideal_fct=265947ns, predicted_fct=2.07136e+06ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.9599, ideal_fct=5260ns, predicted_fct=36609.1ns
ML STATE: flow_id=313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3118, ideal_fct=5356ns, predicted_fct=55230.2ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.03011, ideal_fct=5232ns, predicted_fct=47245.6ns
ML STATE: flow_id=315 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7607, ideal_fct=5260ns, predicted_fct=72381.4ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3221, ideal_fct=5260ns, predicted_fct=59554.2ns
ML STATE: flow_id=317 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.25885, ideal_fct=265947ns, predicted_fct=1.66452e+06ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3577, ideal_fct=5356ns, predicted_fct=66188.1ns
ML STATE: flow_id=319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0922, ideal_fct=5356ns, predicted_fct=70121.8ns
ML STATE: flow_id=320 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.08957, ideal_fct=5260ns, predicted_fct=37291.1ns
ML STATE: flow_id=321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6109, ideal_fct=5232ns, predicted_fct=71212.5ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5238, ideal_fct=5232ns, predicted_fct=65524.3ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7385, ideal_fct=5356ns, predicted_fct=73583.2ns
ML STATE: flow_id=324 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.21961, ideal_fct=265947ns, predicted_fct=2.18598e+06ns
ML STATE: flow_id=325 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.49034, ideal_fct=265947ns, predicted_fct=1.72609e+06ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2838, ideal_fct=5232ns, predicted_fct=64268.8ns
ML STATE: flow_id=327 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.48556, ideal_fct=265947ns, predicted_fct=1.45887e+06ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04068, ideal_fct=1052ns, predicted_fct=1094.8ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.97374, ideal_fct=1071.2ns, predicted_fct=9612.67ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.56778, ideal_fct=1046.4ns, predicted_fct=5826.12ns
ML STATE: flow_id=331 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.23171, ideal_fct=258594ns, predicted_fct=318512ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49442, ideal_fct=3156ns, predicted_fct=17340.4ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9097, ideal_fct=3213.6ns, predicted_fct=41486.6ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.37238, ideal_fct=3139.2ns, predicted_fct=23143.4ns
ML STATE: flow_id=335 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.43318, ideal_fct=262270ns, predicted_fct=638152ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.09451, ideal_fct=3156ns, predicted_fct=19234.3ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8439, ideal_fct=3213.6ns, predicted_fct=38061.4ns
ML STATE: flow_id=338 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7076, ideal_fct=3156ns, predicted_fct=43261.3ns
ML STATE: flow_id=339 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.14633, ideal_fct=3139.2ns, predicted_fct=16155.4ns
ML STATE: flow_id=340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6967, ideal_fct=3213.6ns, predicted_fct=44015.7ns
