[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=162 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.70142, ideal_fct=261594ns, predicted_fct=445080ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.47139, ideal_fct=4071.2ns, predicted_fct=26346.3ns
ML STATE: flow_id=164 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.1925, ideal_fct=4046.4ns, predicted_fct=29103.7ns
ML STATE: flow_id=165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6048, ideal_fct=6046.4ns, predicted_fct=82260.1ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4447, ideal_fct=2052ns, predicted_fct=23484.5ns
ML STATE: flow_id=167 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.63728, ideal_fct=261594ns, predicted_fct=428302ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.163, ideal_fct=2071.2ns, predicted_fct=18978.4ns
ML STATE: flow_id=169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5895, ideal_fct=4052ns, predicted_fct=51012.7ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.20417, ideal_fct=2046.4ns, predicted_fct=18835.4ns
ML STATE: flow_id=171 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.06396, ideal_fct=259594ns, predicted_fct=276198ns
ML STATE: flow_id=172 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.2487, ideal_fct=263594ns, predicted_fct=2.1743e+06ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4233, ideal_fct=4071.2ns, predicted_fct=54649.1ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.78025, ideal_fct=4046.4ns, predicted_fct=19342.8ns
ML STATE: flow_id=175 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.83487, ideal_fct=261594ns, predicted_fct=479991ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.56749, ideal_fct=4052ns, predicted_fct=18507.5ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1521, ideal_fct=4071.2ns, predicted_fct=49473.5ns
ML STATE: flow_id=178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.00715, ideal_fct=2052ns, predicted_fct=12326.7ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.74333, ideal_fct=2071.2ns, predicted_fct=16038ns
ML STATE: flow_id=180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.47, ideal_fct=4052ns, predicted_fct=54580.3ns
ML STATE: flow_id=181 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.5261, ideal_fct=2046.4ns, predicted_fct=13355ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6398, ideal_fct=4046.4ns, predicted_fct=55191.9ns
ML STATE: flow_id=183 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.13241, ideal_fct=259594ns, predicted_fct=293966ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.95205, ideal_fct=4071.2ns, predicted_fct=40516.8ns
ML STATE: flow_id=185 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.96958, ideal_fct=261594ns, predicted_fct=515229ns
ML STATE: flow_id=186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6134, ideal_fct=4052ns, predicted_fct=55161.5ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.776, ideal_fct=4046.4ns, predicted_fct=47650.3ns
ML STATE: flow_id=188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.54098, ideal_fct=4071.2ns, predicted_fct=30700.8ns
ML STATE: flow_id=189 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.41357, ideal_fct=261594ns, predicted_fct=631374ns
ML STATE: flow_id=190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3147, ideal_fct=4046.4ns, predicted_fct=41737.5ns
ML STATE: flow_id=191 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.61234, ideal_fct=261594ns, predicted_fct=421778ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.05129, ideal_fct=4052ns, predicted_fct=16415.8ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8288, ideal_fct=4071.2ns, predicted_fct=48157.6ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.35271, ideal_fct=4046.4ns, predicted_fct=21659.2ns
ML STATE: flow_id=195 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.77176, ideal_fct=261594ns, predicted_fct=463480ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.95613, ideal_fct=6052ns, predicted_fct=60254.5ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.99535, ideal_fct=6071.2ns, predicted_fct=60683.8ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.47448, ideal_fct=6046.4ns, predicted_fct=57286.5ns
ML STATE: flow_id=199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3822, ideal_fct=6052ns, predicted_fct=62833.1ns
ML STATE: flow_id=200 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.72601, ideal_fct=263594ns, predicted_fct=2.30012e+06ns
ML STATE: flow_id=201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.30336, ideal_fct=6052ns, predicted_fct=56303.9ns
ML STATE: flow_id=202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.875, ideal_fct=6071.2ns, predicted_fct=84238.2ns
ML STATE: flow_id=203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2413, ideal_fct=6071.2ns, predicted_fct=62177ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5462, ideal_fct=6052ns, predicted_fct=81981.3ns
ML STATE: flow_id=205 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.075, ideal_fct=6046.4ns, predicted_fct=73010ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8626, ideal_fct=6046.4ns, predicted_fct=71726.1ns
ML STATE: flow_id=207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9457, ideal_fct=6071.2ns, predicted_fct=78595.7ns
ML STATE: flow_id=208 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.22618, ideal_fct=263594ns, predicted_fct=2.43196e+06ns
ML STATE: flow_id=209 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.65173, ideal_fct=263594ns, predicted_fct=1.75335e+06ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2323, ideal_fct=6046.4ns, predicted_fct=67914.8ns
ML STATE: flow_id=211 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.03426, ideal_fct=263594ns, predicted_fct=1.85418e+06ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3727, ideal_fct=6052ns, predicted_fct=80931.5ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.08045, ideal_fct=6071.2ns, predicted_fct=49058ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.38338, ideal_fct=6046.4ns, predicted_fct=50689.3ns
ML STATE: flow_id=215 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.0252, ideal_fct=263594ns, predicted_fct=1.5882e+06ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.15295, ideal_fct=2052ns, predicted_fct=2365.85ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.72055, ideal_fct=2071.2ns, predicted_fct=20133.2ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.04399, ideal_fct=2046.4ns, predicted_fct=4182.81ns
ML STATE: flow_id=219 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25775, ideal_fct=259594ns, predicted_fct=326505ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.79982, ideal_fct=4052ns, predicted_fct=19448.9ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3129, ideal_fct=4071.2ns, predicted_fct=50128.2ns
ML STATE: flow_id=222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7996, ideal_fct=4052ns, predicted_fct=43759.9ns
ML STATE: flow_id=223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9189, ideal_fct=4046.4ns, predicted_fct=44182.2ns
ML STATE: flow_id=224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1245, ideal_fct=4071.2ns, predicted_fct=53432.6ns
ML STATE: flow_id=225 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.73257, ideal_fct=261594ns, predicted_fct=714823ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.64603, ideal_fct=4046.4ns, predicted_fct=26892.5ns
ML STATE: flow_id=227 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.8237, ideal_fct=261594ns, predicted_fct=477069ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.462, ideal_fct=4052ns, predicted_fct=54548.1ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.36412, ideal_fct=4071.2ns, predicted_fct=29980.8ns
ML STATE: flow_id=230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6166, ideal_fct=4052ns, predicted_fct=55174.4ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9098, ideal_fct=4046.4ns, predicted_fct=44145.5ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4571, ideal_fct=6052ns, predicted_fct=81442.5ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4193, ideal_fct=4071.2ns, predicted_fct=54632.8ns
ML STATE: flow_id=234 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.68295, ideal_fct=261594ns, predicted_fct=701842ns
ML STATE: flow_id=235 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.00627, ideal_fct=4046.4ns, predicted_fct=20257.4ns
ML STATE: flow_id=236 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8107, ideal_fct=6071.2ns, predicted_fct=83847.8ns
ML STATE: flow_id=237 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.24077, ideal_fct=261594ns, predicted_fct=586170ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.78916, ideal_fct=6046.4ns, predicted_fct=53142.8ns
ML STATE: flow_id=239 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.90739, ideal_fct=263594ns, predicted_fct=1.82075e+06ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.95981, ideal_fct=2052ns, predicted_fct=4021.53ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7755, ideal_fct=2071.2ns, predicted_fct=22318.3ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.94705, ideal_fct=2046.4ns, predicted_fct=3984.45ns
ML STATE: flow_id=243 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.2987, ideal_fct=259594ns, predicted_fct=337135ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.25907, ideal_fct=4052ns, predicted_fct=21309.7ns
ML STATE: flow_id=245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9392, ideal_fct=4071.2ns, predicted_fct=48606.7ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.59028, ideal_fct=4046.4ns, predicted_fct=26666.9ns
ML STATE: flow_id=247 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.08817, ideal_fct=261594ns, predicted_fct=546252ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.5881, ideal_fct=4052ns, predicted_fct=14539ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7326, ideal_fct=4071.2ns, predicted_fct=51836.8ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.26287, ideal_fct=4046.4ns, predicted_fct=21295.7ns
ML STATE: flow_id=251 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.73469, ideal_fct=261594ns, predicted_fct=453784ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.57163, ideal_fct=4052ns, predicted_fct=30680.2ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.93546, ideal_fct=4071.2ns, predicted_fct=40449.3ns
ML STATE: flow_id=254 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.017, ideal_fct=4052ns, predicted_fct=48692.8ns
ML STATE: flow_id=255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.554, ideal_fct=6052ns, predicted_fct=82028.6ns
ML STATE: flow_id=256 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8307, ideal_fct=4046.4ns, predicted_fct=51918.3ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2149, ideal_fct=4071.2ns, predicted_fct=49729.5ns
ML STATE: flow_id=258 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.69764, ideal_fct=261594ns, predicted_fct=705686ns
ML STATE: flow_id=259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4824, ideal_fct=6071.2ns, predicted_fct=81854.4ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9933, ideal_fct=4046.4ns, predicted_fct=52576.3ns
ML STATE: flow_id=261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.029, ideal_fct=6052ns, predicted_fct=66747.4ns
ML STATE: flow_id=262 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.05741, ideal_fct=261594ns, predicted_fct=538204ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7385, ideal_fct=6046.4ns, predicted_fct=77022.2ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7979, ideal_fct=6052ns, predicted_fct=71401.1ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8522, ideal_fct=6071.2ns, predicted_fct=84099.5ns
ML STATE: flow_id=266 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.51385, ideal_fct=263594ns, predicted_fct=2.2442e+06ns
ML STATE: flow_id=267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3129, ideal_fct=6071.2ns, predicted_fct=74753.8ns
ML STATE: flow_id=268 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0011, ideal_fct=6052ns, predicted_fct=78682.9ns
ML STATE: flow_id=269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.626, ideal_fct=6046.4ns, predicted_fct=82388.4ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.94196, ideal_fct=6046.4ns, predicted_fct=60113.1ns
ML STATE: flow_id=271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3903, ideal_fct=6071.2ns, predicted_fct=81295.2ns
ML STATE: flow_id=272 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.3959, ideal_fct=263594ns, predicted_fct=2.21311e+06ns
ML STATE: flow_id=273 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.55294, ideal_fct=263594ns, predicted_fct=1.99091e+06ns
ML STATE: flow_id=274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.91649, ideal_fct=2052ns, predicted_fct=20348.6ns
ML STATE: flow_id=275 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.89603, ideal_fct=2071.2ns, predicted_fct=8069.45ns
ML STATE: flow_id=276 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1728, ideal_fct=6046.4ns, predicted_fct=79647.8ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7748, ideal_fct=2046.4ns, predicted_fct=24096ns
ML STATE: flow_id=278 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.00022, ideal_fct=259594ns, predicted_fct=259651ns
ML STATE: flow_id=279 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.83145, ideal_fct=263594ns, predicted_fct=1.53713e+06ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.70683, ideal_fct=6052ns, predicted_fct=40589.7ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.11515, ideal_fct=6071.2ns, predicted_fct=55339.9ns
ML STATE: flow_id=282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.23925, ideal_fct=6046.4ns, predicted_fct=49817.8ns
ML STATE: flow_id=283 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.43974, ideal_fct=263594ns, predicted_fct=1.43388e+06ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.54044, ideal_fct=4052ns, predicted_fct=22449.9ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.98, ideal_fct=4071.2ns, predicted_fct=48773.1ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.39, ideal_fct=6052ns, predicted_fct=81036.1ns
ML STATE: flow_id=287 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.35603, ideal_fct=4052ns, predicted_fct=9546.63ns
ML STATE: flow_id=288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.727, ideal_fct=4046.4ns, predicted_fct=55545ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7185, ideal_fct=4071.2ns, predicted_fct=55850.7ns
ML STATE: flow_id=290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4021, ideal_fct=6071.2ns, predicted_fct=69224.5ns
ML STATE: flow_id=291 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.49865, ideal_fct=261594ns, predicted_fct=653630ns
ML STATE: flow_id=292 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5069, ideal_fct=4046.4ns, predicted_fct=50607.9ns
ML STATE: flow_id=293 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4752, ideal_fct=6046.4ns, predicted_fct=63337.1ns
ML STATE: flow_id=294 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.15111, ideal_fct=261594ns, predicted_fct=562716ns
ML STATE: flow_id=295 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.82352, ideal_fct=263594ns, predicted_fct=1.79864e+06ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.99912, ideal_fct=4052ns, predicted_fct=20256.4ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2498, ideal_fct=4071.2ns, predicted_fct=49871.5ns
ML STATE: flow_id=298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.17988, ideal_fct=2052ns, predicted_fct=2421.11ns
ML STATE: flow_id=299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.59781, ideal_fct=2071.2ns, predicted_fct=19879ns
ML STATE: flow_id=300 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6768, ideal_fct=4046.4ns, predicted_fct=51295.4ns
ML STATE: flow_id=301 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9947, ideal_fct=4052ns, predicted_fct=52654.4ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8444, ideal_fct=2046.4ns, predicted_fct=22192ns
ML STATE: flow_id=303 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=259594ns, predicted_fct=259594ns
ML STATE: flow_id=304 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.69586, ideal_fct=261594ns, predicted_fct=705219ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5528, ideal_fct=4071.2ns, predicted_fct=55176.2ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.87365, ideal_fct=4046.4ns, predicted_fct=19720.7ns
ML STATE: flow_id=307 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80625, ideal_fct=261594ns, predicted_fct=472503ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.27131, ideal_fct=4052ns, predicted_fct=21359.3ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0045, ideal_fct=4071.2ns, predicted_fct=48872.6ns
ML STATE: flow_id=310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.502, ideal_fct=4052ns, predicted_fct=54710.1ns
ML STATE: flow_id=311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0521, ideal_fct=2052ns, predicted_fct=22678.9ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2372, ideal_fct=6052ns, predicted_fct=74059.7ns
ML STATE: flow_id=313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.61897, ideal_fct=2071.2ns, predicted_fct=17851.6ns
ML STATE: flow_id=314 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.59, ideal_fct=4046.4ns, predicted_fct=46897.7ns
ML STATE: flow_id=315 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6237, ideal_fct=4071.2ns, predicted_fct=55464.8ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4854, ideal_fct=2046.4ns, predicted_fct=23503.7ns
ML STATE: flow_id=317 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=259594ns, predicted_fct=259594ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0886, ideal_fct=6071.2ns, predicted_fct=79463.4ns
ML STATE: flow_id=319 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.70269, ideal_fct=261594ns, predicted_fct=707007ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7275, ideal_fct=4046.4ns, predicted_fct=47454ns
ML STATE: flow_id=321 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74974, ideal_fct=261594ns, predicted_fct=457720ns
ML STATE: flow_id=322 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3215, ideal_fct=6052ns, predicted_fct=80621.5ns
ML STATE: flow_id=323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6675, ideal_fct=6046.4ns, predicted_fct=82638.9ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.47606, ideal_fct=6071.2ns, predicted_fct=57531.1ns
ML STATE: flow_id=325 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.00076, ideal_fct=263594ns, predicted_fct=2.10895e+06ns
ML STATE: flow_id=326 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.02693, ideal_fct=4052ns, predicted_fct=24421.1ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7103, ideal_fct=6046.4ns, predicted_fct=82897.7ns
ML STATE: flow_id=328 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4055, ideal_fct=4071.2ns, predicted_fct=50505.1ns
ML STATE: flow_id=329 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.704, ideal_fct=6052ns, predicted_fct=82936.7ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.98315, ideal_fct=4046.4ns, predicted_fct=28256.6ns
ML STATE: flow_id=331 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.44019, ideal_fct=263594ns, predicted_fct=1.96119e+06ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3405, ideal_fct=6052ns, predicted_fct=74684.7ns
ML STATE: flow_id=333 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.34553, ideal_fct=261594ns, predicted_fct=613576ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8338, ideal_fct=6071.2ns, predicted_fct=83987.9ns
ML STATE: flow_id=335 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.47545, ideal_fct=4052ns, predicted_fct=38394.5ns
ML STATE: flow_id=336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.33006, ideal_fct=4071.2ns, predicted_fct=21699.7ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7391, ideal_fct=6071.2ns, predicted_fct=83412.6ns
ML STATE: flow_id=338 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9441, ideal_fct=6046.4ns, predicted_fct=78265.5ns
