[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.26166, ideal_fct=3139.2ns, predicted_fct=25935ns
ML STATE: flow_id=164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4542, ideal_fct=5356ns, predicted_fct=55992.7ns
ML STATE: flow_id=165 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.54486, ideal_fct=262270ns, predicted_fct=405172ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.27, ideal_fct=1052ns, predicted_fct=1336.04ns
ML STATE: flow_id=167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0528, ideal_fct=5232ns, predicted_fct=52596ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.29436, ideal_fct=1071.2ns, predicted_fct=1386.52ns
ML STATE: flow_id=169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3524, ideal_fct=5260ns, predicted_fct=64973.7ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06722, ideal_fct=1046.4ns, predicted_fct=1116.74ns
ML STATE: flow_id=171 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.06551, ideal_fct=265947ns, predicted_fct=2.145e+06ns
ML STATE: flow_id=172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.33324, ideal_fct=5356ns, predicted_fct=39276.8ns
ML STATE: flow_id=173 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.20611, ideal_fct=258594ns, predicted_fct=311892ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.95915, ideal_fct=3156ns, predicted_fct=21963.1ns
ML STATE: flow_id=175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.86945, ideal_fct=5232ns, predicted_fct=41173ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4699, ideal_fct=3156ns, predicted_fct=42511.2ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0541, ideal_fct=3213.6ns, predicted_fct=41950.7ns
ML STATE: flow_id=178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2256, ideal_fct=5260ns, predicted_fct=64306.7ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.654, ideal_fct=3156ns, predicted_fct=43092ns
ML STATE: flow_id=180 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.05702, ideal_fct=265947ns, predicted_fct=1.61085e+06ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2695, ideal_fct=3213.6ns, predicted_fct=42642.8ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1834, ideal_fct=3139.2ns, predicted_fct=38246ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6451, ideal_fct=3213.6ns, predicted_fct=37422.7ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5419, ideal_fct=3156ns, predicted_fct=42738.1ns
ML STATE: flow_id=185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5723, ideal_fct=5356ns, predicted_fct=72693.2ns
ML STATE: flow_id=186 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.05081, ideal_fct=1052ns, predicted_fct=1105.45ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4094, ideal_fct=3139.2ns, predicted_fct=42094.7ns
ML STATE: flow_id=188 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.68009, ideal_fct=262270ns, predicted_fct=702908ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7998, ideal_fct=3139.2ns, predicted_fct=33902.6ns
ML STATE: flow_id=190 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5545, ideal_fct=3213.6ns, predicted_fct=43558.6ns
ML STATE: flow_id=191 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.16877, ideal_fct=1071.2ns, predicted_fct=1251.99ns
ML STATE: flow_id=192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6175, ideal_fct=5232ns, predicted_fct=71246.6ns
ML STATE: flow_id=193 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.49404, ideal_fct=262270ns, predicted_fct=391841ns
ML STATE: flow_id=194 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.52632, ideal_fct=262270ns, predicted_fct=662579ns
ML STATE: flow_id=195 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.479, ideal_fct=3139.2ns, predicted_fct=32895.8ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0849, ideal_fct=1046.4ns, predicted_fct=12645.6ns
ML STATE: flow_id=197 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.8649, ideal_fct=265947ns, predicted_fct=1.8257e+06ns
ML STATE: flow_id=198 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=199 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.76184, ideal_fct=262270ns, predicted_fct=462078ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10014, ideal_fct=3156ns, predicted_fct=12940ns
ML STATE: flow_id=201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.65407, ideal_fct=1052ns, predicted_fct=8052.08ns
ML STATE: flow_id=202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4375, ideal_fct=5260ns, predicted_fct=60161.3ns
ML STATE: flow_id=203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.86916, ideal_fct=3213.6ns, predicted_fct=18861.1ns
ML STATE: flow_id=204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.61504, ideal_fct=1071.2ns, predicted_fct=9228.43ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.99601, ideal_fct=3156ns, predicted_fct=15767.4ns
ML STATE: flow_id=206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8446, ideal_fct=5356ns, predicted_fct=74151.5ns
ML STATE: flow_id=207 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7941, ideal_fct=3139.2ns, predicted_fct=40163.3ns
ML STATE: flow_id=208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6488, ideal_fct=1046.4ns, predicted_fct=12189.3ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7958, ideal_fct=3156ns, predicted_fct=34071.5ns
ML STATE: flow_id=210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.09058, ideal_fct=3213.6ns, predicted_fct=22786.3ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4393, ideal_fct=3156ns, predicted_fct=42414.4ns
ML STATE: flow_id=212 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.07906, ideal_fct=258594ns, predicted_fct=279038ns
ML STATE: flow_id=213 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.86007, ideal_fct=262270ns, predicted_fct=487841ns
ML STATE: flow_id=214 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6388, ideal_fct=3213.6ns, predicted_fct=40616ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6187, ideal_fct=5232ns, predicted_fct=71252.9ns
ML STATE: flow_id=216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.29191, ideal_fct=3139.2ns, predicted_fct=16612.4ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5875, ideal_fct=3213.6ns, predicted_fct=40451.2ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.53964, ideal_fct=3139.2ns, predicted_fct=20529.2ns
ML STATE: flow_id=219 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.68314, ideal_fct=262270ns, predicted_fct=441438ns
ML STATE: flow_id=220 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.78327, ideal_fct=265947ns, predicted_fct=2.33589e+06ns
ML STATE: flow_id=221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.20947, ideal_fct=3139.2ns, predicted_fct=22632ns
ML STATE: flow_id=222 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.69508, ideal_fct=262270ns, predicted_fct=444569ns
ML STATE: flow_id=223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7425, ideal_fct=5260ns, predicted_fct=72285.4ns
ML STATE: flow_id=224 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.56191, ideal_fct=262270ns, predicted_fct=409643ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.035, ideal_fct=1052ns, predicted_fct=11608.9ns
ML STATE: flow_id=226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.69425, ideal_fct=5356ns, predicted_fct=46566.4ns
ML STATE: flow_id=227 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.89266, ideal_fct=1071.2ns, predicted_fct=8454.62ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.86404, ideal_fct=5260ns, predicted_fct=46624.9ns
ML STATE: flow_id=229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.26049, ideal_fct=1046.4ns, predicted_fct=1318.98ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2994, ideal_fct=5232ns, predicted_fct=64350.4ns
ML STATE: flow_id=231 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6173, ideal_fct=3156ns, predicted_fct=42976.2ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6477, ideal_fct=5260ns, predicted_fct=66526.8ns
ML STATE: flow_id=233 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8754, ideal_fct=5356ns, predicted_fct=74316.4ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.64401, ideal_fct=3156ns, predicted_fct=20968.5ns
ML STATE: flow_id=236 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4737, ideal_fct=3213.6ns, predicted_fct=43299.2ns
ML STATE: flow_id=237 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.40035, ideal_fct=265947ns, predicted_fct=2.23405e+06ns
ML STATE: flow_id=238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0339, ideal_fct=5356ns, predicted_fct=64453.4ns
ML STATE: flow_id=239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1094, ideal_fct=5260ns, predicted_fct=58435.4ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6681, ideal_fct=3156ns, predicted_fct=43136.4ns
ML STATE: flow_id=241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5519, ideal_fct=5232ns, predicted_fct=70903.6ns
ML STATE: flow_id=242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.922, ideal_fct=3213.6ns, predicted_fct=41526ns
ML STATE: flow_id=243 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0498, ideal_fct=3156ns, predicted_fct=34873.2ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5157, ideal_fct=3139.2ns, predicted_fct=39289.3ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.50328, ideal_fct=5232ns, predicted_fct=49721.2ns
ML STATE: flow_id=246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1498, ideal_fct=3213.6ns, predicted_fct=42258.2ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5024, ideal_fct=5356ns, predicted_fct=72319ns
ML STATE: flow_id=248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8826, ideal_fct=3139.2ns, predicted_fct=40441.1ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.125, ideal_fct=3213.6ns, predicted_fct=42178.4ns
ML STATE: flow_id=250 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.88213, ideal_fct=265947ns, predicted_fct=1.83028e+06ns
ML STATE: flow_id=251 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.81481, ideal_fct=262270ns, predicted_fct=475972ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.66314, ideal_fct=1052ns, predicted_fct=10165.6ns
ML STATE: flow_id=253 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.19476, ideal_fct=265947ns, predicted_fct=1.91343e+06ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9702, ideal_fct=3139.2ns, predicted_fct=40716ns
ML STATE: flow_id=255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.70485, ideal_fct=1071.2ns, predicted_fct=8253.44ns
ML STATE: flow_id=256 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.24915, ideal_fct=262270ns, predicted_fct=589884ns
ML STATE: flow_id=257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.718, ideal_fct=3139.2ns, predicted_fct=39924.2ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0571, ideal_fct=5232ns, predicted_fct=68314.5ns
ML STATE: flow_id=259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0703, ideal_fct=1046.4ns, predicted_fct=1119.96ns
ML STATE: flow_id=260 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.73999, ideal_fct=262270ns, predicted_fct=718617ns
ML STATE: flow_id=261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6754, ideal_fct=5260ns, predicted_fct=66672.4ns
ML STATE: flow_id=262 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.29987, ideal_fct=262270ns, predicted_fct=603188ns
ML STATE: flow_id=263 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.69798, ideal_fct=265947ns, predicted_fct=1.51536e+06ns
ML STATE: flow_id=264 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25878, ideal_fct=258594ns, predicted_fct=325512ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.49433, ideal_fct=5356ns, predicted_fct=40139.6ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.0031, ideal_fct=5232ns, predicted_fct=36640.2ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.39491, ideal_fct=3156ns, predicted_fct=23338.3ns
ML STATE: flow_id=268 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.51829, ideal_fct=265947ns, predicted_fct=1.46757e+06ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8596, ideal_fct=3213.6ns, predicted_fct=38111.9ns
ML STATE: flow_id=270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.64962, ideal_fct=1052ns, predicted_fct=1735.4ns
ML STATE: flow_id=271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.05676, ideal_fct=3156ns, predicted_fct=19115.1ns
ML STATE: flow_id=272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.79728, ideal_fct=1071.2ns, predicted_fct=7281.25ns
ML STATE: flow_id=273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1926, ideal_fct=3139.2ns, predicted_fct=41414.2ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.36396, ideal_fct=3213.6ns, predicted_fct=20451.2ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2161, ideal_fct=1046.4ns, predicted_fct=10690.1ns
ML STATE: flow_id=276 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.85174, ideal_fct=262270ns, predicted_fct=485656ns
ML STATE: flow_id=277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7734, ideal_fct=3156ns, predicted_fct=43468.9ns
ML STATE: flow_id=278 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4646, ideal_fct=3139.2ns, predicted_fct=42268.1ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1418, ideal_fct=3156ns, predicted_fct=38319.4ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.70335, ideal_fct=3213.6ns, predicted_fct=27969.1ns
ML STATE: flow_id=282 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.55095, ideal_fct=262270ns, predicted_fct=406768ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.576, ideal_fct=3213.6ns, predicted_fct=40414.2ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.85679, ideal_fct=3139.2ns, predicted_fct=27803.2ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.6206, ideal_fct=3139.2ns, predicted_fct=14505ns
ML STATE: flow_id=286 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.76636, ideal_fct=262270ns, predicted_fct=463264ns
ML STATE: flow_id=287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.48866, ideal_fct=1052ns, predicted_fct=1566.07ns
ML STATE: flow_id=288 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.68316, ideal_fct=262270ns, predicted_fct=441443ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18097, ideal_fct=1071.2ns, predicted_fct=1265.06ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53271, ideal_fct=3156ns, predicted_fct=14305.2ns
ML STATE: flow_id=291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.00704, ideal_fct=1046.4ns, predicted_fct=6285.76ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.76716, ideal_fct=3213.6ns, predicted_fct=15319.7ns
ML STATE: flow_id=293 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.15333, ideal_fct=258594ns, predicted_fct=298244ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6685, ideal_fct=3156ns, predicted_fct=43137.7ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1059, ideal_fct=5260ns, predicted_fct=68936.8ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.39515, ideal_fct=3139.2ns, predicted_fct=20075.6ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.08636, ideal_fct=3213.6ns, predicted_fct=19559.1ns
ML STATE: flow_id=298 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7149, ideal_fct=5356ns, predicted_fct=62745.1ns
ML STATE: flow_id=299 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.14648, ideal_fct=262270ns, predicted_fct=562958ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0641, ideal_fct=3156ns, predicted_fct=31762.3ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.725, ideal_fct=3139.2ns, predicted_fct=39946.2ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8988, ideal_fct=5260ns, predicted_fct=67847.5ns
ML STATE: flow_id=303 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2871, ideal_fct=5260ns, predicted_fct=69890.4ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1696, ideal_fct=3156ns, predicted_fct=41563.1ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9175, ideal_fct=5232ns, predicted_fct=62352.2ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8462, ideal_fct=3213.6ns, predicted_fct=38069.1ns
ML STATE: flow_id=307 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.73377, ideal_fct=262270ns, predicted_fct=454717ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2934, ideal_fct=1052ns, predicted_fct=10828.7ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.51203, ideal_fct=3213.6ns, predicted_fct=30567.9ns
ML STATE: flow_id=310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8017, ideal_fct=5356ns, predicted_fct=73922ns
ML STATE: flow_id=311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2933, ideal_fct=5356ns, predicted_fct=71198.8ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4376, ideal_fct=5260ns, predicted_fct=70681.9ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9452, ideal_fct=5260ns, predicted_fct=68091.8ns
ML STATE: flow_id=314 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.94244, ideal_fct=265947ns, predicted_fct=2.11227e+06ns
ML STATE: flow_id=315 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.56003, ideal_fct=1071.2ns, predicted_fct=8098.3ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4965, ideal_fct=3139.2ns, predicted_fct=42368.3ns
ML STATE: flow_id=317 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.99677, ideal_fct=3139.2ns, predicted_fct=21964.3ns
ML STATE: flow_id=318 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.5413, ideal_fct=5260ns, predicted_fct=60707ns
ML STATE: flow_id=319 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3919, ideal_fct=1046.4ns, predicted_fct=11920.4ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3905, ideal_fct=5232ns, predicted_fct=70058.9ns
ML STATE: flow_id=321 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0818, ideal_fct=5356ns, predicted_fct=70066ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5086, ideal_fct=5232ns, predicted_fct=70677.2ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5723, ideal_fct=5356ns, predicted_fct=72693.5ns
ML STATE: flow_id=324 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.92296, ideal_fct=262270ns, predicted_fct=504336ns
ML STATE: flow_id=325 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.30069, ideal_fct=262270ns, predicted_fct=341134ns
ML STATE: flow_id=326 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.724, ideal_fct=5356ns, predicted_fct=57437.9ns
ML STATE: flow_id=328 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.23608, ideal_fct=265947ns, predicted_fct=2.45631e+06ns
ML STATE: flow_id=329 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.86301, ideal_fct=265947ns, predicted_fct=1.2933e+06ns
ML STATE: flow_id=330 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6842, ideal_fct=5232ns, predicted_fct=71595.6ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6012, ideal_fct=5232ns, predicted_fct=71161.5ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.02481, ideal_fct=3156ns, predicted_fct=15858.3ns
ML STATE: flow_id=333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7592, ideal_fct=5232ns, predicted_fct=61524.2ns
ML STATE: flow_id=334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.74672, ideal_fct=3156ns, predicted_fct=30760.7ns
ML STATE: flow_id=335 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.109, ideal_fct=265947ns, predicted_fct=2.15657e+06ns
ML STATE: flow_id=336 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.92644, ideal_fct=265947ns, predicted_fct=1.31017e+06ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.241, ideal_fct=3213.6ns, predicted_fct=39337.8ns
ML STATE: flow_id=338 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04275, ideal_fct=1052ns, predicted_fct=1096.97ns
ML STATE: flow_id=339 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.98025, ideal_fct=265947ns, predicted_fct=1.59043e+06ns
ML STATE: flow_id=340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5927, ideal_fct=3213.6ns, predicted_fct=43681.5ns
