[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.48344, ideal_fct=433982ns, predicted_fct=643788ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.08842, ideal_fct=1052ns, predicted_fct=2197.02ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02338, ideal_fct=1071.2ns, predicted_fct=1096.25ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09466, ideal_fct=1046.4ns, predicted_fct=1145.45ns
ML STATE: flow_id=167 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.03765, ideal_fct=3156ns, predicted_fct=15898.8ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.53489, ideal_fct=3213.6ns, predicted_fct=11359.7ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.93868, ideal_fct=3139.2ns, predicted_fct=12364.3ns
ML STATE: flow_id=171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.988, ideal_fct=3156ns, predicted_fct=12586.1ns
ML STATE: flow_id=172 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.65015, ideal_fct=433982ns, predicted_fct=716137ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.71128, ideal_fct=3213.6ns, predicted_fct=15140.2ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.23882, ideal_fct=3139.2ns, predicted_fct=13306.5ns
ML STATE: flow_id=175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12136, ideal_fct=1052ns, predicted_fct=1179.67ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.81391, ideal_fct=5260ns, predicted_fct=51621.2ns
ML STATE: flow_id=177 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.93948, ideal_fct=433982ns, predicted_fct=841702ns
ML STATE: flow_id=178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.67046, ideal_fct=1071.2ns, predicted_fct=10359ns
ML STATE: flow_id=179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.14335, ideal_fct=1046.4ns, predicted_fct=1196.41ns
ML STATE: flow_id=180 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1611, ideal_fct=5356ns, predicted_fct=59778.6ns
ML STATE: flow_id=182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.49138, ideal_fct=3156ns, predicted_fct=14174.8ns
ML STATE: flow_id=183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0606, ideal_fct=5232ns, predicted_fct=57869.1ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.27667, ideal_fct=3213.6ns, predicted_fct=13743.5ns
ML STATE: flow_id=185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.9025, ideal_fct=3139.2ns, predicted_fct=12250.7ns
ML STATE: flow_id=186 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.00741, ideal_fct=437659ns, predicted_fct=3.06686e+06ns
ML STATE: flow_id=187 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.77096, ideal_fct=433982ns, predicted_fct=768566ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.24337, ideal_fct=5260ns, predicted_fct=43360.1ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.08931, ideal_fct=5356ns, predicted_fct=43326.4ns
ML STATE: flow_id=190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.05894, ideal_fct=5232ns, predicted_fct=42164.4ns
ML STATE: flow_id=191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97655, ideal_fct=3156ns, predicted_fct=12550ns
ML STATE: flow_id=192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.00857, ideal_fct=3213.6ns, predicted_fct=12881.9ns
ML STATE: flow_id=193 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.25406, ideal_fct=437659ns, predicted_fct=3.1748e+06ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.59694, ideal_fct=3139.2ns, predicted_fct=14430.7ns
ML STATE: flow_id=195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.39506, ideal_fct=1052ns, predicted_fct=6727.61ns
ML STATE: flow_id=196 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06885, ideal_fct=1071.2ns, predicted_fct=1144.95ns
ML STATE: flow_id=197 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.92754, ideal_fct=433982ns, predicted_fct=836519ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05721, ideal_fct=1046.4ns, predicted_fct=1106.26ns
ML STATE: flow_id=199 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.50063, ideal_fct=3156ns, predicted_fct=14204ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.76305, ideal_fct=3213.6ns, predicted_fct=12092.9ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.20313, ideal_fct=3139.2ns, predicted_fct=13194.5ns
ML STATE: flow_id=203 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.28959, ideal_fct=433982ns, predicted_fct=993642ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.17246, ideal_fct=5260ns, predicted_fct=42987.2ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.34753, ideal_fct=3156ns, predicted_fct=10564.8ns
ML STATE: flow_id=206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.61407, ideal_fct=5356ns, predicted_fct=46136.9ns
ML STATE: flow_id=207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5943, ideal_fct=3213.6ns, predicted_fct=40473ns
ML STATE: flow_id=208 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.37077, ideal_fct=3139.2ns, predicted_fct=13720.7ns
ML STATE: flow_id=209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7537, ideal_fct=5232ns, predicted_fct=71959.3ns
ML STATE: flow_id=210 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.25449, ideal_fct=433982ns, predicted_fct=978409ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.22035, ideal_fct=1052ns, predicted_fct=1283.81ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.764, ideal_fct=3156ns, predicted_fct=43439.3ns
ML STATE: flow_id=213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8096, ideal_fct=5260ns, predicted_fct=67378.4ns
ML STATE: flow_id=214 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.26988, ideal_fct=437659ns, predicted_fct=3.18173e+06ns
ML STATE: flow_id=215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.31782, ideal_fct=1071.2ns, predicted_fct=2482.85ns
ML STATE: flow_id=216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11063, ideal_fct=1046.4ns, predicted_fct=1162.17ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.84001, ideal_fct=3213.6ns, predicted_fct=15553.9ns
ML STATE: flow_id=218 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.00519, ideal_fct=430306ns, predicted_fct=432541ns
ML STATE: flow_id=219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.02702, ideal_fct=5356ns, predicted_fct=48348.7ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6897, ideal_fct=5260ns, predicted_fct=66747.8ns
ML STATE: flow_id=221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3995, ideal_fct=3139.2ns, predicted_fct=32646ns
ML STATE: flow_id=222 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.27077, ideal_fct=433982ns, predicted_fct=1.41946e+06ns
ML STATE: flow_id=223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7638, ideal_fct=5232ns, predicted_fct=66780.3ns
ML STATE: flow_id=224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.33953, ideal_fct=5356ns, predicted_fct=44666.5ns
ML STATE: flow_id=225 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=6.19755, ideal_fct=437659ns, predicted_fct=2.71242e+06ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.743, ideal_fct=5232ns, predicted_fct=71903.2ns
ML STATE: flow_id=227 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.31392, ideal_fct=437659ns, predicted_fct=2.32569e+06ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.27019, ideal_fct=3156ns, predicted_fct=19788.7ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.76467, ideal_fct=3213.6ns, predicted_fct=15311.7ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.48034, ideal_fct=3139.2ns, predicted_fct=14064.7ns
ML STATE: flow_id=231 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.66949, ideal_fct=433982ns, predicted_fct=1.15851e+06ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29101, ideal_fct=1052ns, predicted_fct=1358.14ns
ML STATE: flow_id=233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8291, ideal_fct=5260ns, predicted_fct=72740.8ns
ML STATE: flow_id=234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01481, ideal_fct=1071.2ns, predicted_fct=1087.06ns
ML STATE: flow_id=235 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08674, ideal_fct=1046.4ns, predicted_fct=1137.17ns
ML STATE: flow_id=236 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.8012, ideal_fct=5356ns, predicted_fct=47139.2ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.14672, ideal_fct=5232ns, predicted_fct=42623.7ns
ML STATE: flow_id=239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.31937, ideal_fct=3156ns, predicted_fct=13631.9ns
ML STATE: flow_id=240 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.74919, ideal_fct=437659ns, predicted_fct=2.95384e+06ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8774, ideal_fct=3213.6ns, predicted_fct=44596.4ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.16, ideal_fct=3139.2ns, predicted_fct=16198.3ns
ML STATE: flow_id=243 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.55098, ideal_fct=433982ns, predicted_fct=1.10708e+06ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.21123, ideal_fct=3156ns, predicted_fct=16446.6ns
ML STATE: flow_id=245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.97709, ideal_fct=3213.6ns, predicted_fct=12780.8ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.40139, ideal_fct=3139.2ns, predicted_fct=13816.8ns
ML STATE: flow_id=247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04446, ideal_fct=1052ns, predicted_fct=1098.77ns
ML STATE: flow_id=248 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.96678, ideal_fct=433982ns, predicted_fct=853547ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.47253, ideal_fct=1071.2ns, predicted_fct=5862.18ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11603, ideal_fct=1046.4ns, predicted_fct=1167.81ns
ML STATE: flow_id=251 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.16396, ideal_fct=1052ns, predicted_fct=2276.49ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01707, ideal_fct=1071.2ns, predicted_fct=1089.49ns
ML STATE: flow_id=254 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7583, ideal_fct=3156ns, predicted_fct=43421.2ns
ML STATE: flow_id=255 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07758, ideal_fct=1046.4ns, predicted_fct=1127.58ns
ML STATE: flow_id=256 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=257 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.09089, ideal_fct=3156ns, predicted_fct=25534.8ns
ML STATE: flow_id=258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.03175, ideal_fct=3213.6ns, predicted_fct=29024.4ns
ML STATE: flow_id=259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.33034, ideal_fct=3213.6ns, predicted_fct=13916ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69239, ideal_fct=3139.2ns, predicted_fct=17869.5ns
ML STATE: flow_id=261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.8354, ideal_fct=3139.2ns, predicted_fct=15179.3ns
ML STATE: flow_id=262 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.94075, ideal_fct=433982ns, predicted_fct=842251ns
ML STATE: flow_id=263 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.05304, ideal_fct=433982ns, predicted_fct=890984ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.15289, ideal_fct=3156ns, predicted_fct=13106.5ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.69539, ideal_fct=3213.6ns, predicted_fct=8661.9ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.46808, ideal_fct=3156ns, predicted_fct=10945.3ns
ML STATE: flow_id=267 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.71823, ideal_fct=3139.2ns, predicted_fct=14811.5ns
ML STATE: flow_id=268 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.4942, ideal_fct=3213.6ns, predicted_fct=14442.6ns
ML STATE: flow_id=269 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.68594, ideal_fct=433982ns, predicted_fct=731666ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.56978, ideal_fct=3139.2ns, predicted_fct=14345.5ns
ML STATE: flow_id=271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.17514, ideal_fct=1052ns, predicted_fct=1236.24ns
ML STATE: flow_id=272 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.67606, ideal_fct=433982ns, predicted_fct=1.16136e+06ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00912, ideal_fct=1071.2ns, predicted_fct=1080.97ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09925, ideal_fct=1046.4ns, predicted_fct=1150.26ns
ML STATE: flow_id=275 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.20625, ideal_fct=5260ns, predicted_fct=43164.9ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.1657, ideal_fct=5356ns, predicted_fct=43735.5ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.24504, ideal_fct=5232ns, predicted_fct=43138.1ns
ML STATE: flow_id=279 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.52469, ideal_fct=437659ns, predicted_fct=2.85559e+06ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.97138, ideal_fct=3156ns, predicted_fct=15689.7ns
ML STATE: flow_id=281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3202, ideal_fct=1052ns, predicted_fct=12960.9ns
ML STATE: flow_id=282 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.089, ideal_fct=5260ns, predicted_fct=53068.3ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01344, ideal_fct=1071.2ns, predicted_fct=1085.59ns
ML STATE: flow_id=284 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8503, ideal_fct=3213.6ns, predicted_fct=44509.4ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06719, ideal_fct=1046.4ns, predicted_fct=1116.71ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.48164, ideal_fct=3156ns, predicted_fct=26768ns
ML STATE: flow_id=287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2557, ideal_fct=5260ns, predicted_fct=69725ns
ML STATE: flow_id=288 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5384, ideal_fct=5356ns, predicted_fct=67155.4ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.02358, ideal_fct=3139.2ns, predicted_fct=18909.2ns
ML STATE: flow_id=291 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.01115, ideal_fct=3213.6ns, predicted_fct=22531ns
ML STATE: flow_id=292 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.78445, ideal_fct=433982ns, predicted_fct=1.2084e+06ns
ML STATE: flow_id=293 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.31013, ideal_fct=3139.2ns, predicted_fct=16669.6ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8749, ideal_fct=5356ns, predicted_fct=74313.7ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.74845, ideal_fct=3156ns, predicted_fct=18142.1ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1531, ideal_fct=5232ns, predicted_fct=68817.2ns
ML STATE: flow_id=297 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.16977, ideal_fct=433982ns, predicted_fct=941644ns
ML STATE: flow_id=298 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.75027, ideal_fct=3213.6ns, predicted_fct=8838.27ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.95935, ideal_fct=3139.2ns, predicted_fct=12429.2ns
ML STATE: flow_id=300 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0308, ideal_fct=5232ns, predicted_fct=52481ns
ML STATE: flow_id=301 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.16428, ideal_fct=437659ns, predicted_fct=3.57317e+06ns
ML STATE: flow_id=302 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.40768, ideal_fct=433982ns, predicted_fct=610910ns
ML STATE: flow_id=303 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.30391, ideal_fct=437659ns, predicted_fct=2.75897e+06ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83001, ideal_fct=5260ns, predicted_fct=41185.9ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.74101, ideal_fct=5356ns, predicted_fct=41460.9ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.67415, ideal_fct=5232ns, predicted_fct=40151.2ns
ML STATE: flow_id=307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.17768, ideal_fct=1052ns, predicted_fct=1238.92ns
ML STATE: flow_id=308 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.10419, ideal_fct=437659ns, predicted_fct=2.67156e+06ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.07248, ideal_fct=1071.2ns, predicted_fct=9718.44ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12847, ideal_fct=1046.4ns, predicted_fct=1180.83ns
ML STATE: flow_id=311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0548, ideal_fct=5260ns, predicted_fct=68668.5ns
ML STATE: flow_id=312 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.68793, ideal_fct=3156ns, predicted_fct=14795.1ns
ML STATE: flow_id=314 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.76822, ideal_fct=5356ns, predicted_fct=41606.6ns
ML STATE: flow_id=315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.54718, ideal_fct=3213.6ns, predicted_fct=24253.6ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.94303, ideal_fct=3139.2ns, predicted_fct=15517.2ns
ML STATE: flow_id=317 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.467, ideal_fct=5232ns, predicted_fct=65227.4ns
ML STATE: flow_id=318 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.69747, ideal_fct=433982ns, predicted_fct=1.17065e+06ns
ML STATE: flow_id=319 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.12971, ideal_fct=437659ns, predicted_fct=2.68273e+06ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.37098, ideal_fct=3156ns, predicted_fct=16950.8ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.59685, ideal_fct=3213.6ns, predicted_fct=14772.4ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.88594, ideal_fct=3139.2ns, predicted_fct=15337.9ns
ML STATE: flow_id=323 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.89307, ideal_fct=433982ns, predicted_fct=1.25554e+06ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.14344, ideal_fct=1052ns, predicted_fct=1202.9ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0323, ideal_fct=1071.2ns, predicted_fct=1105.8ns
ML STATE: flow_id=326 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.08131, ideal_fct=5260ns, predicted_fct=47767.7ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.567, ideal_fct=1046.4ns, predicted_fct=6871.71ns
ML STATE: flow_id=328 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=329 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.55095, ideal_fct=3156ns, predicted_fct=11206.8ns
ML STATE: flow_id=330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4423, ideal_fct=5356ns, predicted_fct=55929.1ns
ML STATE: flow_id=331 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.65684, ideal_fct=3213.6ns, predicted_fct=14965.2ns
ML STATE: flow_id=332 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.95958, ideal_fct=3139.2ns, predicted_fct=12429.9ns
ML STATE: flow_id=333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.90516, ideal_fct=5232ns, predicted_fct=46591.8ns
ML STATE: flow_id=334 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.58452, ideal_fct=433982ns, predicted_fct=687652ns
ML STATE: flow_id=335 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.39628, ideal_fct=437659ns, predicted_fct=2.79939e+06ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.54775, ideal_fct=3156ns, predicted_fct=14352.7ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.35979, ideal_fct=3213.6ns, predicted_fct=14010.6ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.58312, ideal_fct=3139.2ns, predicted_fct=14387.3ns
ML STATE: flow_id=339 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.61965, ideal_fct=433982ns, predicted_fct=1.13688e+06ns
