[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=157 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.1143, ideal_fct=520306ns, predicted_fct=5.26251e+06ns
ML STATE: flow_id=158 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.5174, ideal_fct=522306ns, predicted_fct=6.53793e+06ns
ML STATE: flow_id=159 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2695, ideal_fct=522306ns, predicted_fct=6.40842e+06ns
ML STATE: flow_id=160 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2515, ideal_fct=522306ns, predicted_fct=6.39901e+06ns
ML STATE: flow_id=161 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.0871, ideal_fct=522306ns, predicted_fct=5.79086e+06ns
ML STATE: flow_id=162 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.1641, ideal_fct=522306ns, predicted_fct=6.3534e+06ns
ML STATE: flow_id=163 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3627, ideal_fct=522306ns, predicted_fct=5.9348e+06ns
ML STATE: flow_id=164 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.74693, ideal_fct=522306ns, predicted_fct=4.04626e+06ns
ML STATE: flow_id=165 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9275, ideal_fct=522306ns, predicted_fct=5.70752e+06ns
ML STATE: flow_id=166 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3349, ideal_fct=522306ns, predicted_fct=5.9203e+06ns
ML STATE: flow_id=167 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.2712, ideal_fct=522306ns, predicted_fct=5.3647e+06ns
ML STATE: flow_id=168 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.827, ideal_fct=522306ns, predicted_fct=5.65502e+06ns
ML STATE: flow_id=169 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9506, ideal_fct=522306ns, predicted_fct=5.71957e+06ns
ML STATE: flow_id=170 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.07223, ideal_fct=522306ns, predicted_fct=4.73848e+06ns
ML STATE: flow_id=171 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.51288, ideal_fct=522306ns, predicted_fct=4.44633e+06ns
ML STATE: flow_id=172 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.0801, ideal_fct=522306ns, predicted_fct=5.78722e+06ns
ML STATE: flow_id=173 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8712, ideal_fct=522306ns, predicted_fct=5.67807e+06ns
ML STATE: flow_id=174 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.256, ideal_fct=522306ns, predicted_fct=5.87908e+06ns
ML STATE: flow_id=175 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.94049, ideal_fct=522306ns, predicted_fct=5.19197e+06ns
ML STATE: flow_id=176 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.08985, ideal_fct=89052ns, predicted_fct=631365ns
ML STATE: flow_id=177 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.10657, ideal_fct=89071.2ns, predicted_fct=632991ns
ML STATE: flow_id=178 size=17B, active_flows=44, params=[0,0,...,0], slowdown=6.70504, ideal_fct=89052ns, predicted_fct=597098ns
ML STATE: flow_id=179 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7104, ideal_fct=89052ns, predicted_fct=1.13188e+06ns
ML STATE: flow_id=180 size=17B, active_flows=44, params=[0,0,...,0], slowdown=6.90865, ideal_fct=89052ns, predicted_fct=615230ns
ML STATE: flow_id=181 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.04543, ideal_fct=89046.4ns, predicted_fct=627370ns
ML STATE: flow_id=182 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.83308, ideal_fct=89071.2ns, predicted_fct=608631ns
ML STATE: flow_id=183 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.95126, ideal_fct=89071.2ns, predicted_fct=619157ns
ML STATE: flow_id=184 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.20268, ideal_fct=518306ns, predicted_fct=4.25149e+06ns
ML STATE: flow_id=185 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.15058, ideal_fct=91052ns, predicted_fct=742127ns
ML STATE: flow_id=186 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.55804, ideal_fct=89071.2ns, predicted_fct=673203ns
ML STATE: flow_id=187 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.5084, ideal_fct=89046.4ns, predicted_fct=668596ns
ML STATE: flow_id=188 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.89801, ideal_fct=93052ns, predicted_fct=734925ns
ML STATE: flow_id=189 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2185, ideal_fct=91052ns, predicted_fct=1.02147e+06ns
ML STATE: flow_id=190 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.40339, ideal_fct=93052ns, predicted_fct=875004ns
ML STATE: flow_id=191 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.97126, ideal_fct=89046.4ns, predicted_fct=709812ns
ML STATE: flow_id=192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.26595, ideal_fct=91052ns, predicted_fct=752631ns
ML STATE: flow_id=193 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.03488, ideal_fct=89046.4ns, predicted_fct=626431ns
ML STATE: flow_id=194 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=5.50674, ideal_fct=518306ns, predicted_fct=2.85417e+06ns
ML STATE: flow_id=195 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0743, ideal_fct=91071.2ns, predicted_fct=1.09962e+06ns
ML STATE: flow_id=196 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.20478, ideal_fct=93071.2ns, predicted_fct=763629ns
ML STATE: flow_id=197 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.458, ideal_fct=518306ns, predicted_fct=2.82891e+06ns
ML STATE: flow_id=198 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3945, ideal_fct=91052ns, predicted_fct=1.21959e+06ns
ML STATE: flow_id=199 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.039, ideal_fct=93052ns, predicted_fct=1.12026e+06ns
ML STATE: flow_id=200 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=5.9275, ideal_fct=518306ns, predicted_fct=3.07226e+06ns
ML STATE: flow_id=201 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2242, ideal_fct=93071.2ns, predicted_fct=1.13772e+06ns
ML STATE: flow_id=202 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.61629, ideal_fct=91071.2ns, predicted_fct=875767ns
ML STATE: flow_id=203 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6149, ideal_fct=91071.2ns, predicted_fct=1.14885e+06ns
ML STATE: flow_id=204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7173, ideal_fct=91052ns, predicted_fct=1.06689e+06ns
ML STATE: flow_id=205 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.03233, ideal_fct=91052ns, predicted_fct=822412ns
ML STATE: flow_id=206 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.634, ideal_fct=91052ns, predicted_fct=968242ns
ML STATE: flow_id=207 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6138, ideal_fct=93052ns, predicted_fct=1.26679e+06ns
ML STATE: flow_id=208 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9262, ideal_fct=91052ns, predicted_fct=1.17696e+06ns
ML STATE: flow_id=209 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.69608, ideal_fct=91052ns, predicted_fct=791796ns
ML STATE: flow_id=210 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.31269, ideal_fct=91046.4ns, predicted_fct=847887ns
ML STATE: flow_id=211 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2619, ideal_fct=93046.4ns, predicted_fct=1.23398e+06ns
ML STATE: flow_id=212 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5468, ideal_fct=93052ns, predicted_fct=1.1675e+06ns
ML STATE: flow_id=213 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6863, ideal_fct=91052ns, predicted_fct=1.15511e+06ns
ML STATE: flow_id=214 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.73702, ideal_fct=91052ns, predicted_fct=795523ns
ML STATE: flow_id=215 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.752, ideal_fct=93052ns, predicted_fct=1.09355e+06ns
ML STATE: flow_id=216 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.124, ideal_fct=91052ns, predicted_fct=1.01286e+06ns
ML STATE: flow_id=217 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.534, ideal_fct=91046.4ns, predicted_fct=959086ns
ML STATE: flow_id=218 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3078, ideal_fct=91052ns, predicted_fct=1.12065e+06ns
ML STATE: flow_id=219 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.0879, ideal_fct=93052ns, predicted_fct=938695ns
ML STATE: flow_id=220 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5919, ideal_fct=93071.2ns, predicted_fct=1.26502e+06ns
ML STATE: flow_id=221 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.64531, ideal_fct=93052ns, predicted_fct=897515ns
ML STATE: flow_id=222 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3815, ideal_fct=91071.2ns, predicted_fct=1.21867e+06ns
ML STATE: flow_id=223 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3922, ideal_fct=91071.2ns, predicted_fct=1.21965e+06ns
ML STATE: flow_id=224 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1827, ideal_fct=93046.4ns, predicted_fct=1.2266e+06ns
ML STATE: flow_id=225 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1235, ideal_fct=93052ns, predicted_fct=1.12811e+06ns
ML STATE: flow_id=226 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.3291, ideal_fct=91046.4ns, predicted_fct=940424ns
ML STATE: flow_id=227 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7109, ideal_fct=91071.2ns, predicted_fct=1.15759e+06ns
ML STATE: flow_id=228 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.8366, ideal_fct=91052ns, predicted_fct=1.1688e+06ns
ML STATE: flow_id=229 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5141, ideal_fct=91071.2ns, predicted_fct=1.13967e+06ns
ML STATE: flow_id=230 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0594, ideal_fct=91071.2ns, predicted_fct=1.18933e+06ns
ML STATE: flow_id=231 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3793, ideal_fct=520306ns, predicted_fct=5.9207e+06ns
ML STATE: flow_id=232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0375, ideal_fct=91052ns, predicted_fct=1.09604e+06ns
ML STATE: flow_id=233 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9755, ideal_fct=93052ns, predicted_fct=1.02129e+06ns
ML STATE: flow_id=234 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9777, ideal_fct=93052ns, predicted_fct=1.11455e+06ns
ML STATE: flow_id=235 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5594, ideal_fct=93052ns, predicted_fct=1.26173e+06ns
ML STATE: flow_id=236 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.555, ideal_fct=93052ns, predicted_fct=1.16827e+06ns
ML STATE: flow_id=237 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5187, ideal_fct=93052ns, predicted_fct=1.25794e+06ns
ML STATE: flow_id=238 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3208, ideal_fct=91071.2ns, predicted_fct=1.21314e+06ns
ML STATE: flow_id=239 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.4646, ideal_fct=93052ns, predicted_fct=973748ns
ML STATE: flow_id=240 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3949, ideal_fct=93071.2ns, predicted_fct=1.24668e+06ns
ML STATE: flow_id=241 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.93537, ideal_fct=91071.2ns, predicted_fct=904826ns
ML STATE: flow_id=242 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3423, ideal_fct=93052ns, predicted_fct=1.24153e+06ns
ML STATE: flow_id=243 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.549, ideal_fct=93052ns, predicted_fct=1.26076e+06ns
ML STATE: flow_id=244 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4452, ideal_fct=93052ns, predicted_fct=1.2511e+06ns
ML STATE: flow_id=245 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3302, ideal_fct=91052ns, predicted_fct=1.21374e+06ns
ML STATE: flow_id=246 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=11.6551, ideal_fct=522306ns, predicted_fct=6.08755e+06ns
ML STATE: flow_id=247 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1251, ideal_fct=93071.2ns, predicted_fct=1.1285e+06ns
ML STATE: flow_id=248 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2993, ideal_fct=91071.2ns, predicted_fct=1.21118e+06ns
ML STATE: flow_id=249 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.5633, ideal_fct=520306ns, predicted_fct=4.97584e+06ns
ML STATE: flow_id=250 size=17B, active_flows=41, params=[0,0,...,0], slowdown=9.61542, ideal_fct=93052ns, predicted_fct=894734ns
ML STATE: flow_id=251 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2315, ideal_fct=91071.2ns, predicted_fct=1.20501e+06ns
ML STATE: flow_id=252 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.4659, ideal_fct=93071.2ns, predicted_fct=1.06714e+06ns
ML STATE: flow_id=253 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8137, ideal_fct=93071.2ns, predicted_fct=1.19259e+06ns
ML STATE: flow_id=254 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.6484, ideal_fct=93071.2ns, predicted_fct=1.08413e+06ns
ML STATE: flow_id=255 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4235, ideal_fct=93052ns, predicted_fct=1.24908e+06ns
ML STATE: flow_id=256 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6292, ideal_fct=93052ns, predicted_fct=1.17517e+06ns
ML STATE: flow_id=257 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4787, ideal_fct=93052ns, predicted_fct=1.25422e+06ns
ML STATE: flow_id=258 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.125, ideal_fct=91071.2ns, predicted_fct=1.10424e+06ns
ML STATE: flow_id=259 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.4038, ideal_fct=520306ns, predicted_fct=4.89285e+06ns
ML STATE: flow_id=260 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5932, ideal_fct=93052ns, predicted_fct=1.17183e+06ns
ML STATE: flow_id=261 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1731, ideal_fct=89052ns, predicted_fct=994989ns
ML STATE: flow_id=262 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.498, ideal_fct=93052ns, predicted_fct=1.25601e+06ns
ML STATE: flow_id=263 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1213, ideal_fct=93046.4ns, predicted_fct=1.0348e+06ns
ML STATE: flow_id=264 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.2314, ideal_fct=91046.4ns, predicted_fct=1.11363e+06ns
ML STATE: flow_id=265 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.205, ideal_fct=91046.4ns, predicted_fct=1.20227e+06ns
ML STATE: flow_id=266 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=12.3824, ideal_fct=522306ns, predicted_fct=6.46741e+06ns
ML STATE: flow_id=267 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1536, ideal_fct=93071.2ns, predicted_fct=1.22422e+06ns
ML STATE: flow_id=268 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4584, ideal_fct=91046.4ns, predicted_fct=1.04325e+06ns
ML STATE: flow_id=269 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1699, ideal_fct=91046.4ns, predicted_fct=1.10803e+06ns
ML STATE: flow_id=270 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.3081, ideal_fct=91046.4ns, predicted_fct=938511ns
ML STATE: flow_id=271 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3531, ideal_fct=91071.2ns, predicted_fct=1.21608e+06ns
ML STATE: flow_id=272 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2701, ideal_fct=93071.2ns, predicted_fct=1.14199e+06ns
ML STATE: flow_id=273 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1986, ideal_fct=91071.2ns, predicted_fct=1.20201e+06ns
ML STATE: flow_id=274 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.3885, ideal_fct=91046.4ns, predicted_fct=1.12793e+06ns
ML STATE: flow_id=275 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.4919, ideal_fct=89052ns, predicted_fct=1.11243e+06ns
ML STATE: flow_id=276 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1405, ideal_fct=93071.2ns, predicted_fct=1.12993e+06ns
ML STATE: flow_id=277 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6867, ideal_fct=93071.2ns, predicted_fct=1.18077e+06ns
ML STATE: flow_id=278 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4038, ideal_fct=89052ns, predicted_fct=1.10459e+06ns
ML STATE: flow_id=279 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9255, ideal_fct=91046.4ns, predicted_fct=1.08577e+06ns
ML STATE: flow_id=280 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8585, ideal_fct=93071.2ns, predicted_fct=1.19676e+06ns
ML STATE: flow_id=281 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.889, ideal_fct=93071.2ns, predicted_fct=1.01345e+06ns
ML STATE: flow_id=282 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0091, ideal_fct=93046.4ns, predicted_fct=1.21045e+06ns
ML STATE: flow_id=283 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6336, ideal_fct=93071.2ns, predicted_fct=1.26889e+06ns
ML STATE: flow_id=284 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.553, ideal_fct=93046.4ns, predicted_fct=981916ns
ML STATE: flow_id=285 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.5872, ideal_fct=93071.2ns, predicted_fct=1.17151e+06ns
ML STATE: flow_id=286 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1099, ideal_fct=91071.2ns, predicted_fct=1.01179e+06ns
ML STATE: flow_id=287 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.2339, ideal_fct=91046.4ns, predicted_fct=1.2049e+06ns
ML STATE: flow_id=288 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.6977, ideal_fct=89052ns, predicted_fct=1.04171e+06ns
ML STATE: flow_id=289 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5937, ideal_fct=93071.2ns, predicted_fct=1.26518e+06ns
ML STATE: flow_id=290 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.57, ideal_fct=93071.2ns, predicted_fct=1.26298e+06ns
ML STATE: flow_id=291 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7341, ideal_fct=93071.2ns, predicted_fct=1.27825e+06ns
ML STATE: flow_id=292 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8143, ideal_fct=93046.4ns, predicted_fct=1.09928e+06ns
ML STATE: flow_id=293 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2216, ideal_fct=93046.4ns, predicted_fct=951080ns
ML STATE: flow_id=294 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1874, ideal_fct=91046.4ns, predicted_fct=1.20066e+06ns
ML STATE: flow_id=295 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1137, ideal_fct=93046.4ns, predicted_fct=1.03409e+06ns
ML STATE: flow_id=296 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1594, ideal_fct=91046.4ns, predicted_fct=1.10707e+06ns
ML STATE: flow_id=297 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.3994, ideal_fct=89071.2ns, predicted_fct=1.01535e+06ns
ML STATE: flow_id=298 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=12.058, ideal_fct=522306ns, predicted_fct=6.29798e+06ns
ML STATE: flow_id=299 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.4308, ideal_fct=93071.2ns, predicted_fct=1.06388e+06ns
ML STATE: flow_id=300 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.5189, ideal_fct=93071.2ns, predicted_fct=1.07208e+06ns
ML STATE: flow_id=301 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=10.7331, ideal_fct=520306ns, predicted_fct=5.58451e+06ns
ML STATE: flow_id=302 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6432, ideal_fct=93071.2ns, predicted_fct=1.26979e+06ns
ML STATE: flow_id=303 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=8.41786, ideal_fct=520306ns, predicted_fct=4.37986e+06ns
ML STATE: flow_id=304 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.2463, ideal_fct=520306ns, predicted_fct=5.33121e+06ns
ML STATE: flow_id=305 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7133, ideal_fct=93071.2ns, predicted_fct=1.27632e+06ns
ML STATE: flow_id=306 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.2134, ideal_fct=520306ns, predicted_fct=5.31407e+06ns
ML STATE: flow_id=307 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.0585, ideal_fct=520306ns, predicted_fct=5.75381e+06ns
ML STATE: flow_id=308 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6188, ideal_fct=93071.2ns, predicted_fct=1.17445e+06ns
ML STATE: flow_id=309 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2988, ideal_fct=93046.4ns, predicted_fct=1.23741e+06ns
ML STATE: flow_id=310 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.55474, ideal_fct=93046.4ns, predicted_fct=889034ns
ML STATE: flow_id=311 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.0029, ideal_fct=520306ns, predicted_fct=5.72489e+06ns
ML STATE: flow_id=312 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0562, ideal_fct=91046.4ns, predicted_fct=1.18872e+06ns
ML STATE: flow_id=313 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4648, ideal_fct=91046.4ns, predicted_fct=1.04383e+06ns
ML STATE: flow_id=314 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4617, ideal_fct=93046.4ns, predicted_fct=1.25257e+06ns
ML STATE: flow_id=315 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2108, ideal_fct=89071.2ns, predicted_fct=1.08763e+06ns
ML STATE: flow_id=316 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.254, ideal_fct=520306ns, predicted_fct=5.8555e+06ns
ML STATE: flow_id=317 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4074, ideal_fct=93046.4ns, predicted_fct=1.15446e+06ns
ML STATE: flow_id=318 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1281, ideal_fct=93046.4ns, predicted_fct=1.22152e+06ns
ML STATE: flow_id=319 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3255, ideal_fct=89071.2ns, predicted_fct=1.09785e+06ns
ML STATE: flow_id=320 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.6406, ideal_fct=522306ns, predicted_fct=6.60228e+06ns
ML STATE: flow_id=321 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8483, ideal_fct=93046.4ns, predicted_fct=1.0094e+06ns
ML STATE: flow_id=322 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4208, ideal_fct=91046.4ns, predicted_fct=948773ns
ML STATE: flow_id=323 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.6297, ideal_fct=522306ns, predicted_fct=6.07426e+06ns
ML STATE: flow_id=324 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.0833, ideal_fct=522306ns, predicted_fct=5.26659e+06ns
ML STATE: flow_id=325 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.34, ideal_fct=93046.4ns, predicted_fct=1.24124e+06ns
ML STATE: flow_id=326 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3545, ideal_fct=93046.4ns, predicted_fct=1.24259e+06ns
ML STATE: flow_id=327 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9653, ideal_fct=89071.2ns, predicted_fct=1.06576e+06ns
ML STATE: flow_id=328 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3269, ideal_fct=522306ns, predicted_fct=5.91612e+06ns
