[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.51544, ideal_fct=3139.2ns, predicted_fct=14174.9ns
ML STATE: flow_id=163 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.55079, ideal_fct=777368ns, predicted_fct=1.9829e+06ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.32844, ideal_fct=3156ns, predicted_fct=13660.6ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05969, ideal_fct=1052ns, predicted_fct=1114.8ns
ML STATE: flow_id=166 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.27967, ideal_fct=3213.6ns, predicted_fct=20180.4ns
ML STATE: flow_id=167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.10844, ideal_fct=1071.2ns, predicted_fct=1187.37ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09048, ideal_fct=1046.4ns, predicted_fct=1141.08ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4904, ideal_fct=3139.2ns, predicted_fct=32931.3ns
ML STATE: flow_id=170 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=171 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.35388, ideal_fct=777368ns, predicted_fct=1.82983e+06ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.71867, ideal_fct=3156ns, predicted_fct=18048.1ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.59557, ideal_fct=3213.6ns, predicted_fct=14768.3ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.86941, ideal_fct=3139.2ns, predicted_fct=15286ns
ML STATE: flow_id=175 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.88079, ideal_fct=777368ns, predicted_fct=2.23944e+06ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.00141, ideal_fct=5260ns, predicted_fct=42087.4ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.24557, ideal_fct=5356ns, predicted_fct=44163.3ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.29051, ideal_fct=5232ns, predicted_fct=43375.9ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28706, ideal_fct=1052ns, predicted_fct=1353.98ns
ML STATE: flow_id=180 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.87766, ideal_fct=781045ns, predicted_fct=5.37176e+06ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.60567, ideal_fct=1071.2ns, predicted_fct=1719.99ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07977, ideal_fct=1046.4ns, predicted_fct=1129.88ns
ML STATE: flow_id=183 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.81963, ideal_fct=5260ns, predicted_fct=51651.2ns
ML STATE: flow_id=185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.51882, ideal_fct=3156ns, predicted_fct=14261.4ns
ML STATE: flow_id=186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.9342, ideal_fct=5356ns, predicted_fct=47851.6ns
ML STATE: flow_id=187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.90026, ideal_fct=3213.6ns, predicted_fct=18961.1ns
ML STATE: flow_id=188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.47, ideal_fct=3139.2ns, predicted_fct=14032.2ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.90576, ideal_fct=5232ns, predicted_fct=51826.9ns
ML STATE: flow_id=190 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.98515, ideal_fct=777368ns, predicted_fct=1.54319e+06ns
ML STATE: flow_id=191 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.56669, ideal_fct=781045ns, predicted_fct=5.12888e+06ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.12568, ideal_fct=1052ns, predicted_fct=2236.21ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01616, ideal_fct=1071.2ns, predicted_fct=1088.51ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07594, ideal_fct=1046.4ns, predicted_fct=1125.87ns
ML STATE: flow_id=195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.44805, ideal_fct=3156ns, predicted_fct=17194.1ns
ML STATE: flow_id=196 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.25981, ideal_fct=773691ns, predicted_fct=974706ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.99183, ideal_fct=3213.6ns, predicted_fct=16041.8ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.85204, ideal_fct=3139.2ns, predicted_fct=15231.5ns
ML STATE: flow_id=199 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.00472, ideal_fct=777368ns, predicted_fct=2.33578e+06ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.07634, ideal_fct=3156ns, predicted_fct=9708.94ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.01849, ideal_fct=3213.6ns, predicted_fct=9700.23ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.38433, ideal_fct=3139.2ns, predicted_fct=10624.1ns
ML STATE: flow_id=203 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.7339, ideal_fct=777368ns, predicted_fct=1.34788e+06ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.1883, ideal_fct=5260ns, predicted_fct=43070.5ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.22626, ideal_fct=5356ns, predicted_fct=44059.8ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.27301, ideal_fct=5232ns, predicted_fct=43284.4ns
ML STATE: flow_id=207 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.58539, ideal_fct=781045ns, predicted_fct=5.14348e+06ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.81968, ideal_fct=3156ns, predicted_fct=18366.9ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.33513, ideal_fct=5260ns, predicted_fct=49102.8ns
ML STATE: flow_id=210 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.777, ideal_fct=5260ns, predicted_fct=72467ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.16184, ideal_fct=3213.6ns, predicted_fct=16588.1ns
ML STATE: flow_id=212 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.69549, ideal_fct=3156ns, predicted_fct=5350.98ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4529, ideal_fct=3139.2ns, predicted_fct=42231.2ns
ML STATE: flow_id=214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8046, ideal_fct=5356ns, predicted_fct=63225.5ns
ML STATE: flow_id=215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.38893, ideal_fct=3213.6ns, predicted_fct=20531.5ns
ML STATE: flow_id=216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6401, ideal_fct=5356ns, predicted_fct=67700.3ns
ML STATE: flow_id=217 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.26716, ideal_fct=777368ns, predicted_fct=1.76242e+06ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.29367, ideal_fct=3139.2ns, predicted_fct=19757.1ns
ML STATE: flow_id=219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.80425, ideal_fct=5232ns, predicted_fct=46063.9ns
ML STATE: flow_id=220 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.36245, ideal_fct=777368ns, predicted_fct=1.05912e+06ns
ML STATE: flow_id=221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.48518, ideal_fct=1052ns, predicted_fct=9978.41ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5653, ideal_fct=5232ns, predicted_fct=60509.5ns
ML STATE: flow_id=223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04166, ideal_fct=1071.2ns, predicted_fct=1115.83ns
ML STATE: flow_id=224 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.95379, ideal_fct=781045ns, predicted_fct=5.43122e+06ns
ML STATE: flow_id=225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.48739, ideal_fct=1046.4ns, predicted_fct=1556.41ns
ML STATE: flow_id=226 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=227 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.74374, ideal_fct=781045ns, predicted_fct=5.26716e+06ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.45703, ideal_fct=5260ns, predicted_fct=39224ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.68359, ideal_fct=5356ns, predicted_fct=41153.3ns
ML STATE: flow_id=230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.65788, ideal_fct=3156ns, predicted_fct=14700.3ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.26251, ideal_fct=5232ns, predicted_fct=43229.5ns
ML STATE: flow_id=232 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.66084, ideal_fct=3213.6ns, predicted_fct=27832.5ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.21335, ideal_fct=3139.2ns, predicted_fct=16365.8ns
ML STATE: flow_id=234 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=8.01853, ideal_fct=781045ns, predicted_fct=6.26283e+06ns
ML STATE: flow_id=235 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.03221, ideal_fct=777368ns, predicted_fct=2.35715e+06ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.84903, ideal_fct=1052ns, predicted_fct=1945.18ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00716, ideal_fct=1071.2ns, predicted_fct=1078.87ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07443, ideal_fct=1046.4ns, predicted_fct=1124.28ns
ML STATE: flow_id=239 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.9028, ideal_fct=3156ns, predicted_fct=18629.2ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.72298, ideal_fct=3213.6ns, predicted_fct=15177.8ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.00174, ideal_fct=3139.2ns, predicted_fct=15701.5ns
ML STATE: flow_id=243 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.99566, ideal_fct=777368ns, predicted_fct=2.32873e+06ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.30824, ideal_fct=3156ns, predicted_fct=16752.8ns
ML STATE: flow_id=245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.84956, ideal_fct=3213.6ns, predicted_fct=12370.9ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.16598, ideal_fct=3139.2ns, predicted_fct=13077.8ns
ML STATE: flow_id=247 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.27225, ideal_fct=777368ns, predicted_fct=1.76638e+06ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.92284, ideal_fct=3156ns, predicted_fct=15536.5ns
ML STATE: flow_id=249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.47481, ideal_fct=1052ns, predicted_fct=1551.5ns
ML STATE: flow_id=250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03008, ideal_fct=1071.2ns, predicted_fct=1103.43ns
ML STATE: flow_id=251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2116, ideal_fct=3213.6ns, predicted_fct=42456.8ns
ML STATE: flow_id=252 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0602, ideal_fct=1046.4ns, predicted_fct=1109.39ns
ML STATE: flow_id=253 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79026, ideal_fct=3139.2ns, predicted_fct=15037.6ns
ML STATE: flow_id=255 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.47792, ideal_fct=777368ns, predicted_fct=1.92626e+06ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.16163, ideal_fct=1052ns, predicted_fct=2274.03ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0226, ideal_fct=1071.2ns, predicted_fct=1095.41ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08287, ideal_fct=1046.4ns, predicted_fct=1133.12ns
ML STATE: flow_id=259 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.56872, ideal_fct=3156ns, predicted_fct=17574.9ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.21221, ideal_fct=3213.6ns, predicted_fct=13536.4ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.54077, ideal_fct=3139.2ns, predicted_fct=14254.4ns
ML STATE: flow_id=263 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.55322, ideal_fct=777368ns, predicted_fct=1.98479e+06ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.2254, ideal_fct=3156ns, predicted_fct=13335.4ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.92446, ideal_fct=3213.6ns, predicted_fct=9398.04ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.31487, ideal_fct=3139.2ns, predicted_fct=10406ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.62519, ideal_fct=5260ns, predicted_fct=45368.5ns
ML STATE: flow_id=268 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.44013, ideal_fct=777368ns, predicted_fct=1.89688e+06ns
ML STATE: flow_id=269 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.27804, ideal_fct=1052ns, predicted_fct=9760.5ns
ML STATE: flow_id=270 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07316, ideal_fct=1071.2ns, predicted_fct=1149.57ns
ML STATE: flow_id=271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1819, ideal_fct=5260ns, predicted_fct=53556.8ns
ML STATE: flow_id=272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.33046, ideal_fct=1046.4ns, predicted_fct=1392.2ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6857, ideal_fct=5356ns, predicted_fct=67944.4ns
ML STATE: flow_id=274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9132, ideal_fct=3156ns, predicted_fct=37598.1ns
ML STATE: flow_id=275 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.2227, ideal_fct=5356ns, predicted_fct=44040.8ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2341, ideal_fct=3213.6ns, predicted_fct=32888.2ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.56477, ideal_fct=5232ns, predicted_fct=44810.9ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.75189, ideal_fct=3139.2ns, predicted_fct=14917.1ns
ML STATE: flow_id=280 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1666, ideal_fct=5232ns, predicted_fct=68887.6ns
ML STATE: flow_id=281 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.85099, ideal_fct=777368ns, predicted_fct=2.21627e+06ns
ML STATE: flow_id=282 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.50368, ideal_fct=781045ns, predicted_fct=5.07966e+06ns
ML STATE: flow_id=283 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.201, ideal_fct=781045ns, predicted_fct=4.84326e+06ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.54469, ideal_fct=3156ns, predicted_fct=11187ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.80702, ideal_fct=3213.6ns, predicted_fct=9020.63ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.2116, ideal_fct=3139.2ns, predicted_fct=10081.9ns
ML STATE: flow_id=287 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.69019, ideal_fct=777368ns, predicted_fct=1.3139e+06ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.15187, ideal_fct=1052ns, predicted_fct=2263.77ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02834, ideal_fct=1071.2ns, predicted_fct=1101.56ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09368, ideal_fct=1046.4ns, predicted_fct=1144.43ns
ML STATE: flow_id=291 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.89817, ideal_fct=5260ns, predicted_fct=41544.4ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11404, ideal_fct=5356ns, predicted_fct=43458.8ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.1911, ideal_fct=5232ns, predicted_fct=42855.8ns
ML STATE: flow_id=295 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.50803, ideal_fct=781045ns, predicted_fct=5.08306e+06ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.06229, ideal_fct=1052ns, predicted_fct=2169.53ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03203, ideal_fct=1071.2ns, predicted_fct=1105.52ns
ML STATE: flow_id=298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9405, ideal_fct=3156ns, predicted_fct=34528.3ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2707, ideal_fct=3156ns, predicted_fct=41882.3ns
ML STATE: flow_id=300 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06451, ideal_fct=1046.4ns, predicted_fct=1113.91ns
ML STATE: flow_id=301 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=302 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.40861, ideal_fct=3213.6ns, predicted_fct=20594.7ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.90468, ideal_fct=3213.6ns, predicted_fct=25402.5ns
ML STATE: flow_id=304 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.30726, ideal_fct=3139.2ns, predicted_fct=16660.6ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.83762, ideal_fct=3139.2ns, predicted_fct=18325.4ns
ML STATE: flow_id=306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1755, ideal_fct=5260ns, predicted_fct=53523.1ns
ML STATE: flow_id=307 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.04627, ideal_fct=777368ns, predicted_fct=1.5907e+06ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1003, ideal_fct=3156ns, predicted_fct=41344.5ns
ML STATE: flow_id=309 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.09697, ideal_fct=777368ns, predicted_fct=1.63012e+06ns
ML STATE: flow_id=310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.71071, ideal_fct=5356ns, predicted_fct=41298.5ns
ML STATE: flow_id=311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6246, ideal_fct=3213.6ns, predicted_fct=43783.9ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.52023, ideal_fct=5260ns, predicted_fct=39556.4ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.43928, ideal_fct=5232ns, predicted_fct=44154.3ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.154, ideal_fct=3139.2ns, predicted_fct=41293ns
ML STATE: flow_id=315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.94694, ideal_fct=5356ns, predicted_fct=42563.8ns
ML STATE: flow_id=316 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.09171, ideal_fct=781045ns, predicted_fct=4.7579e+06ns
ML STATE: flow_id=317 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.32199, ideal_fct=777368ns, predicted_fct=1.80504e+06ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.68848, ideal_fct=5232ns, predicted_fct=40226.1ns
ML STATE: flow_id=319 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.27237, ideal_fct=781045ns, predicted_fct=4.899e+06ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.95447, ideal_fct=3156ns, predicted_fct=15636.3ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.45983, ideal_fct=3213.6ns, predicted_fct=11118.5ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.85004, ideal_fct=3139.2ns, predicted_fct=12086ns
ML STATE: flow_id=323 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.09448, ideal_fct=777368ns, predicted_fct=1.62818e+06ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.24359, ideal_fct=1052ns, predicted_fct=1308.26ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03844, ideal_fct=1071.2ns, predicted_fct=1112.37ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09739, ideal_fct=1046.4ns, predicted_fct=1148.31ns
ML STATE: flow_id=327 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.1574, ideal_fct=1052ns, predicted_fct=2269.59ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03233, ideal_fct=1071.2ns, predicted_fct=1105.83ns
ML STATE: flow_id=330 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.82676, ideal_fct=5260ns, predicted_fct=46428.8ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4667, ideal_fct=1046.4ns, predicted_fct=13045.1ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4715, ideal_fct=3156ns, predicted_fct=42516ns
ML STATE: flow_id=333 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.88016, ideal_fct=3156ns, predicted_fct=12245.8ns
ML STATE: flow_id=335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1792, ideal_fct=3213.6ns, predicted_fct=32711.8ns
ML STATE: flow_id=336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6185, ideal_fct=5356ns, predicted_fct=72940.5ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.77537, ideal_fct=3213.6ns, predicted_fct=15346.1ns
