[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.7667, ideal_fct=652290ns, predicted_fct=7.67528e+06ns
ML STATE: flow_id=164 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.8755, ideal_fct=652290ns, predicted_fct=7.7463e+06ns
ML STATE: flow_id=165 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.1953, ideal_fct=652290ns, predicted_fct=7.30255e+06ns
ML STATE: flow_id=166 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.596, ideal_fct=652290ns, predicted_fct=7.56392e+06ns
ML STATE: flow_id=167 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.8287, ideal_fct=652290ns, predicted_fct=7.71571e+06ns
ML STATE: flow_id=168 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.7577, ideal_fct=652290ns, predicted_fct=7.66944e+06ns
ML STATE: flow_id=169 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.9211, ideal_fct=652290ns, predicted_fct=7.77603e+06ns
ML STATE: flow_id=170 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.082, ideal_fct=652290ns, predicted_fct=7.22865e+06ns
ML STATE: flow_id=171 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.2297, ideal_fct=652290ns, predicted_fct=7.32504e+06ns
ML STATE: flow_id=172 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.2348, ideal_fct=652290ns, predicted_fct=7.32835e+06ns
ML STATE: flow_id=173 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.3357, ideal_fct=652290ns, predicted_fct=7.39413e+06ns
ML STATE: flow_id=174 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.0617, ideal_fct=652290ns, predicted_fct=7.86769e+06ns
ML STATE: flow_id=175 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.6164, ideal_fct=652290ns, predicted_fct=7.57728e+06ns
ML STATE: flow_id=176 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.38507, ideal_fct=1052ns, predicted_fct=7769.09ns
ML STATE: flow_id=177 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7118, ideal_fct=1071.2ns, predicted_fct=13616.9ns
ML STATE: flow_id=178 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2477, ideal_fct=1046.4ns, predicted_fct=12816ns
ML STATE: flow_id=179 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.54827, ideal_fct=644936ns, predicted_fct=3.57828e+06ns
ML STATE: flow_id=180 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.3853, ideal_fct=1052ns, predicted_fct=8821.33ns
ML STATE: flow_id=181 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0168, ideal_fct=1071.2ns, predicted_fct=13943.5ns
ML STATE: flow_id=182 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5302, ideal_fct=1046.4ns, predicted_fct=13111.6ns
ML STATE: flow_id=183 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.63343, ideal_fct=644936ns, predicted_fct=3.6332e+06ns
ML STATE: flow_id=184 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.48189, ideal_fct=1052ns, predicted_fct=9974.95ns
ML STATE: flow_id=185 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0517, ideal_fct=1071.2ns, predicted_fct=13981ns
ML STATE: flow_id=186 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6359, ideal_fct=1046.4ns, predicted_fct=13222.2ns
ML STATE: flow_id=187 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.3717, ideal_fct=644936ns, predicted_fct=3.4644e+06ns
ML STATE: flow_id=188 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.23343, ideal_fct=1052ns, predicted_fct=7609.57ns
ML STATE: flow_id=189 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4752, ideal_fct=1071.2ns, predicted_fct=14434.7ns
ML STATE: flow_id=190 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3538, ideal_fct=1046.4ns, predicted_fct=12927ns
ML STATE: flow_id=191 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=4.61946, ideal_fct=644936ns, predicted_fct=2.97926e+06ns
ML STATE: flow_id=192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.4168, ideal_fct=3156ns, predicted_fct=29719.4ns
ML STATE: flow_id=193 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8981, ideal_fct=3213.6ns, predicted_fct=41449.2ns
ML STATE: flow_id=194 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8642, ideal_fct=3139.2ns, predicted_fct=37244.2ns
ML STATE: flow_id=195 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8928, ideal_fct=648613ns, predicted_fct=7.06521e+06ns
ML STATE: flow_id=196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1141, ideal_fct=3156ns, predicted_fct=31920.2ns
ML STATE: flow_id=197 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7905, ideal_fct=3213.6ns, predicted_fct=41103.7ns
ML STATE: flow_id=198 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6635, ideal_fct=3156ns, predicted_fct=39966ns
ML STATE: flow_id=199 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1965, ideal_fct=3139.2ns, predicted_fct=41426.5ns
ML STATE: flow_id=200 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1937, ideal_fct=3213.6ns, predicted_fct=42399.3ns
ML STATE: flow_id=201 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.4979, ideal_fct=648613ns, predicted_fct=7.45769e+06ns
ML STATE: flow_id=202 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4802, ideal_fct=3139.2ns, predicted_fct=39177.8ns
ML STATE: flow_id=203 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7767, ideal_fct=648613ns, predicted_fct=6.98992e+06ns
ML STATE: flow_id=204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8486, ideal_fct=3156ns, predicted_fct=37394.1ns
ML STATE: flow_id=205 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3822, ideal_fct=3213.6ns, predicted_fct=39791.5ns
ML STATE: flow_id=206 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4053, ideal_fct=3156ns, predicted_fct=39151.2ns
ML STATE: flow_id=207 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3072, ideal_fct=3139.2ns, predicted_fct=41774.1ns
ML STATE: flow_id=208 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.975, ideal_fct=3213.6ns, predicted_fct=41696.4ns
ML STATE: flow_id=209 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.4849, ideal_fct=648613ns, predicted_fct=7.44927e+06ns
ML STATE: flow_id=210 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3553, ideal_fct=3139.2ns, predicted_fct=38785.8ns
ML STATE: flow_id=211 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.6316, ideal_fct=648613ns, predicted_fct=6.89581e+06ns
ML STATE: flow_id=212 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4325, ideal_fct=3156ns, predicted_fct=32924.9ns
ML STATE: flow_id=213 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.661, ideal_fct=3156ns, predicted_fct=43114ns
ML STATE: flow_id=214 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8401, ideal_fct=3213.6ns, predicted_fct=41262.9ns
ML STATE: flow_id=215 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4743, ideal_fct=3213.6ns, predicted_fct=43301ns
ML STATE: flow_id=216 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6115, ideal_fct=3156ns, predicted_fct=42957.9ns
ML STATE: flow_id=217 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5921, ideal_fct=3139.2ns, predicted_fct=39529.2ns
ML STATE: flow_id=218 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5005, ideal_fct=3156ns, predicted_fct=42607.4ns
ML STATE: flow_id=219 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7002, ideal_fct=3213.6ns, predicted_fct=44026.9ns
ML STATE: flow_id=220 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5529, ideal_fct=3139.2ns, predicted_fct=42545.1ns
ML STATE: flow_id=221 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.569, ideal_fct=3156ns, predicted_fct=42823.9ns
ML STATE: flow_id=222 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2731, ideal_fct=3156ns, predicted_fct=41890ns
ML STATE: flow_id=223 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7667, ideal_fct=648613ns, predicted_fct=6.98341e+06ns
ML STATE: flow_id=224 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4252, ideal_fct=3213.6ns, predicted_fct=43143.3ns
ML STATE: flow_id=225 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.8806, ideal_fct=648613ns, predicted_fct=7.05731e+06ns
ML STATE: flow_id=226 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6716, ideal_fct=3213.6ns, predicted_fct=43934.9ns
ML STATE: flow_id=227 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5962, ideal_fct=3139.2ns, predicted_fct=42681.2ns
ML STATE: flow_id=228 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5871, ideal_fct=3156ns, predicted_fct=42881ns
ML STATE: flow_id=229 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6992, ideal_fct=3213.6ns, predicted_fct=44023.8ns
ML STATE: flow_id=230 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8245, ideal_fct=3139.2ns, predicted_fct=40258.6ns
ML STATE: flow_id=231 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.8805, ideal_fct=648613ns, predicted_fct=7.05721e+06ns
ML STATE: flow_id=232 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6883, ideal_fct=3213.6ns, predicted_fct=43988.7ns
ML STATE: flow_id=233 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5008, ideal_fct=3139.2ns, predicted_fct=42381.9ns
ML STATE: flow_id=234 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2721, ideal_fct=3139.2ns, predicted_fct=41663.7ns
ML STATE: flow_id=235 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.613, ideal_fct=3156ns, predicted_fct=42962.5ns
ML STATE: flow_id=236 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.5133, ideal_fct=648613ns, predicted_fct=7.46767e+06ns
ML STATE: flow_id=237 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.482, ideal_fct=648613ns, predicted_fct=7.44736e+06ns
ML STATE: flow_id=238 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5165, ideal_fct=3139.2ns, predicted_fct=42430.9ns
ML STATE: flow_id=239 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8875, ideal_fct=648613ns, predicted_fct=7.06178e+06ns
ML STATE: flow_id=240 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7235, ideal_fct=3213.6ns, predicted_fct=44101.9ns
ML STATE: flow_id=241 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7611, ideal_fct=648613ns, predicted_fct=6.97976e+06ns
ML STATE: flow_id=242 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9862, ideal_fct=3139.2ns, predicted_fct=40766.3ns
ML STATE: flow_id=243 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.4483, ideal_fct=648613ns, predicted_fct=6.77693e+06ns
ML STATE: flow_id=244 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.624, ideal_fct=3156ns, predicted_fct=42997.5ns
ML STATE: flow_id=245 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5915, ideal_fct=3156ns, predicted_fct=42894.8ns
ML STATE: flow_id=246 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5837, ideal_fct=3156ns, predicted_fct=42870.2ns
ML STATE: flow_id=247 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6732, ideal_fct=3213.6ns, predicted_fct=40726.7ns
ML STATE: flow_id=248 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6816, ideal_fct=3213.6ns, predicted_fct=43967ns
ML STATE: flow_id=249 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6838, ideal_fct=3213.6ns, predicted_fct=43974.2ns
ML STATE: flow_id=250 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7514, ideal_fct=5260ns, predicted_fct=72332.2ns
ML STATE: flow_id=251 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2266, ideal_fct=3139.2ns, predicted_fct=38381.6ns
ML STATE: flow_id=252 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6056, ideal_fct=3139.2ns, predicted_fct=42710.8ns
ML STATE: flow_id=253 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.51, ideal_fct=3139.2ns, predicted_fct=42410.6ns
ML STATE: flow_id=254 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2382, ideal_fct=5356ns, predicted_fct=70903.9ns
ML STATE: flow_id=255 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.1052, ideal_fct=648613ns, predicted_fct=7.203e+06ns
ML STATE: flow_id=256 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.2132, ideal_fct=648613ns, predicted_fct=7.27302e+06ns
ML STATE: flow_id=257 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=9.68485, ideal_fct=648613ns, predicted_fct=6.28172e+06ns
ML STATE: flow_id=258 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4424, ideal_fct=5232ns, predicted_fct=59866.8ns
ML STATE: flow_id=259 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.3611, ideal_fct=652290ns, predicted_fct=6.75847e+06ns
ML STATE: flow_id=260 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.81238, ideal_fct=5260ns, predicted_fct=51613.1ns
ML STATE: flow_id=261 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.718, ideal_fct=5260ns, predicted_fct=66896.8ns
ML STATE: flow_id=262 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1799, ideal_fct=5356ns, predicted_fct=70591.5ns
ML STATE: flow_id=263 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2747, ideal_fct=5260ns, predicted_fct=69824.9ns
ML STATE: flow_id=264 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0738, ideal_fct=5356ns, predicted_fct=70023.1ns
ML STATE: flow_id=265 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7696, ideal_fct=5260ns, predicted_fct=72428.1ns
ML STATE: flow_id=266 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7428, ideal_fct=5260ns, predicted_fct=72286.9ns
ML STATE: flow_id=267 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6193, ideal_fct=5232ns, predicted_fct=66024ns
ML STATE: flow_id=268 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7527, ideal_fct=5356ns, predicted_fct=73659.7ns
ML STATE: flow_id=269 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8751, ideal_fct=5260ns, predicted_fct=67723ns
ML STATE: flow_id=270 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.8356, ideal_fct=5356ns, predicted_fct=74103.6ns
ML STATE: flow_id=271 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.8225, ideal_fct=5356ns, predicted_fct=74033.3ns
ML STATE: flow_id=272 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6236, ideal_fct=5232ns, predicted_fct=71278.5ns
ML STATE: flow_id=273 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.0383, ideal_fct=652290ns, predicted_fct=7.85245e+06ns
ML STATE: flow_id=274 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8096, ideal_fct=5232ns, predicted_fct=67019.8ns
ML STATE: flow_id=275 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6815, ideal_fct=5356ns, predicted_fct=73278.2ns
ML STATE: flow_id=276 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=12.3344, ideal_fct=652290ns, predicted_fct=8.04558e+06ns
ML STATE: flow_id=277 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6677, ideal_fct=5232ns, predicted_fct=71509.7ns
ML STATE: flow_id=278 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.7077, ideal_fct=5260ns, predicted_fct=72102.3ns
ML STATE: flow_id=279 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6214, ideal_fct=5232ns, predicted_fct=71267.2ns
ML STATE: flow_id=280 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.5631, ideal_fct=652290ns, predicted_fct=7.54251e+06ns
ML STATE: flow_id=281 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7728, ideal_fct=5232ns, predicted_fct=66827.1ns
ML STATE: flow_id=282 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.2456, ideal_fct=652290ns, predicted_fct=7.9877e+06ns
ML STATE: flow_id=283 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7443, ideal_fct=5356ns, predicted_fct=73614.4ns
ML STATE: flow_id=284 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.9726, ideal_fct=652290ns, predicted_fct=7.8096e+06ns
ML STATE: flow_id=285 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6935, ideal_fct=5260ns, predicted_fct=72027.6ns
ML STATE: flow_id=286 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6847, ideal_fct=5260ns, predicted_fct=71981.6ns
ML STATE: flow_id=287 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4597, ideal_fct=5260ns, predicted_fct=70797.8ns
ML STATE: flow_id=288 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.6267, ideal_fct=652290ns, predicted_fct=7.58401e+06ns
ML STATE: flow_id=289 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7326, ideal_fct=5260ns, predicted_fct=72233.7ns
ML STATE: flow_id=290 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7131, ideal_fct=5260ns, predicted_fct=72131ns
ML STATE: flow_id=291 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6425, ideal_fct=5356ns, predicted_fct=73069.4ns
ML STATE: flow_id=292 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.8446, ideal_fct=5356ns, predicted_fct=74151.7ns
ML STATE: flow_id=293 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7048, ideal_fct=5232ns, predicted_fct=71703.7ns
ML STATE: flow_id=294 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7545, ideal_fct=5260ns, predicted_fct=72348.8ns
ML STATE: flow_id=295 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8792, ideal_fct=5356ns, predicted_fct=74337.1ns
ML STATE: flow_id=296 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.355, ideal_fct=5260ns, predicted_fct=70247.5ns
ML STATE: flow_id=297 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7672, ideal_fct=5260ns, predicted_fct=72415.5ns
ML STATE: flow_id=298 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5641, ideal_fct=5356ns, predicted_fct=72649.6ns
ML STATE: flow_id=299 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8368, ideal_fct=5356ns, predicted_fct=74109.7ns
ML STATE: flow_id=300 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=12.196, ideal_fct=652290ns, predicted_fct=7.95535e+06ns
ML STATE: flow_id=301 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.7084, ideal_fct=5232ns, predicted_fct=71722.4ns
ML STATE: flow_id=302 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.7341, ideal_fct=5260ns, predicted_fct=72241.5ns
ML STATE: flow_id=303 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6932, ideal_fct=5232ns, predicted_fct=71642.9ns
ML STATE: flow_id=304 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.823, ideal_fct=5356ns, predicted_fct=74035.8ns
ML STATE: flow_id=305 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4903, ideal_fct=5232ns, predicted_fct=70581.4ns
ML STATE: flow_id=306 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8688, ideal_fct=5356ns, predicted_fct=74281.2ns
ML STATE: flow_id=307 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7748, ideal_fct=5260ns, predicted_fct=72455.6ns
ML STATE: flow_id=308 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8342, ideal_fct=5356ns, predicted_fct=74095.8ns
ML STATE: flow_id=309 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9486, ideal_fct=5232ns, predicted_fct=67746.9ns
ML STATE: flow_id=310 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6978, ideal_fct=5232ns, predicted_fct=71666.9ns
ML STATE: flow_id=311 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7627, ideal_fct=5260ns, predicted_fct=72391.7ns
ML STATE: flow_id=312 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.3978, ideal_fct=652290ns, predicted_fct=8.08696e+06ns
ML STATE: flow_id=313 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8156, ideal_fct=5356ns, predicted_fct=73996.6ns
ML STATE: flow_id=314 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.2008, ideal_fct=652290ns, predicted_fct=7.95847e+06ns
ML STATE: flow_id=315 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.7047, ideal_fct=5260ns, predicted_fct=72086.5ns
ML STATE: flow_id=316 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6937, ideal_fct=5232ns, predicted_fct=71645.4ns
ML STATE: flow_id=317 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.2033, ideal_fct=652290ns, predicted_fct=7.96012e+06ns
ML STATE: flow_id=318 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7487, ideal_fct=5356ns, predicted_fct=73638ns
ML STATE: flow_id=319 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.723, ideal_fct=5232ns, predicted_fct=71798.8ns
ML STATE: flow_id=320 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7243, ideal_fct=5232ns, predicted_fct=71805.3ns
ML STATE: flow_id=321 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.376, ideal_fct=652290ns, predicted_fct=8.07273e+06ns
ML STATE: flow_id=322 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.1533, ideal_fct=652290ns, predicted_fct=7.92746e+06ns
ML STATE: flow_id=323 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.888, ideal_fct=5356ns, predicted_fct=74384.3ns
ML STATE: flow_id=324 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7013, ideal_fct=5260ns, predicted_fct=72068.7ns
ML STATE: flow_id=325 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5885, ideal_fct=5232ns, predicted_fct=71094.9ns
ML STATE: flow_id=326 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7019, ideal_fct=5260ns, predicted_fct=72071.9ns
ML STATE: flow_id=327 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8426, ideal_fct=5356ns, predicted_fct=74141.2ns
ML STATE: flow_id=328 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.2426, ideal_fct=652290ns, predicted_fct=7.9857e+06ns
ML STATE: flow_id=329 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=12.1729, ideal_fct=652290ns, predicted_fct=7.94027e+06ns
ML STATE: flow_id=330 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7119, ideal_fct=5232ns, predicted_fct=71740.5ns
ML STATE: flow_id=331 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.0346, ideal_fct=652290ns, predicted_fct=7.85005e+06ns
ML STATE: flow_id=332 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7847, ideal_fct=5356ns, predicted_fct=68474.6ns
ML STATE: flow_id=333 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5935, ideal_fct=5232ns, predicted_fct=71121ns
ML STATE: flow_id=334 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.2253, ideal_fct=652290ns, predicted_fct=7.97447e+06ns
ML STATE: flow_id=335 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8238, ideal_fct=5356ns, predicted_fct=74040.2ns
ML STATE: flow_id=336 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5691, ideal_fct=5232ns, predicted_fct=70993.4ns
ML STATE: flow_id=337 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5237, ideal_fct=5260ns, predicted_fct=71134.6ns
ML STATE: flow_id=338 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.0656, ideal_fct=652290ns, predicted_fct=7.87024e+06ns
