[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.13487, ideal_fct=1046.4ns, predicted_fct=1187.53ns
ML STATE: flow_id=163 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.17618, ideal_fct=1052ns, predicted_fct=2289.34ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5975, ideal_fct=3156ns, predicted_fct=42913.6ns
ML STATE: flow_id=166 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07362, ideal_fct=1046.4ns, predicted_fct=1123.44ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.71602, ideal_fct=3213.6ns, predicted_fct=18369ns
ML STATE: flow_id=169 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.06382, ideal_fct=644936ns, predicted_fct=686093ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.00015, ideal_fct=3139.2ns, predicted_fct=15696.5ns
ML STATE: flow_id=171 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.86971, ideal_fct=648613ns, predicted_fct=1.86133e+06ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.18273, ideal_fct=5260ns, predicted_fct=43041.1ns
ML STATE: flow_id=173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.40704, ideal_fct=3156ns, predicted_fct=13908.6ns
ML STATE: flow_id=174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.60233, ideal_fct=5356ns, predicted_fct=46074.1ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4498, ideal_fct=3213.6ns, predicted_fct=43222.3ns
ML STATE: flow_id=176 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.19868, ideal_fct=5232ns, predicted_fct=42895.5ns
ML STATE: flow_id=177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6168, ideal_fct=3139.2ns, predicted_fct=42745.8ns
ML STATE: flow_id=178 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.45037, ideal_fct=652290ns, predicted_fct=4.20751e+06ns
ML STATE: flow_id=179 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.25785, ideal_fct=648613ns, predicted_fct=1.46447e+06ns
ML STATE: flow_id=180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.72388, ideal_fct=3156ns, predicted_fct=24376.6ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.21024, ideal_fct=5260ns, predicted_fct=48445.9ns
ML STATE: flow_id=182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.39474, ideal_fct=3213.6ns, predicted_fct=14122.9ns
ML STATE: flow_id=183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.18157, ideal_fct=3139.2ns, predicted_fct=13126.8ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2563, ideal_fct=5356ns, predicted_fct=65645ns
ML STATE: flow_id=185 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.20968, ideal_fct=648613ns, predicted_fct=1.43322e+06ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.08532, ideal_fct=5232ns, predicted_fct=42302.4ns
ML STATE: flow_id=187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06739, ideal_fct=1052ns, predicted_fct=1122.89ns
ML STATE: flow_id=188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02214, ideal_fct=1071.2ns, predicted_fct=1094.91ns
ML STATE: flow_id=189 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.36951, ideal_fct=652290ns, predicted_fct=4.80706e+06ns
ML STATE: flow_id=190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06797, ideal_fct=1046.4ns, predicted_fct=1117.53ns
ML STATE: flow_id=191 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.09324, ideal_fct=3156ns, predicted_fct=16074.3ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.57328, ideal_fct=3213.6ns, predicted_fct=11483.1ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.04309, ideal_fct=3139.2ns, predicted_fct=12692.1ns
ML STATE: flow_id=195 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.17388, ideal_fct=648613ns, predicted_fct=1.41001e+06ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.9438, ideal_fct=5260ns, predicted_fct=41784.4ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11845, ideal_fct=5356ns, predicted_fct=43482.4ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.17922, ideal_fct=5232ns, predicted_fct=42793.7ns
ML STATE: flow_id=199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.44947, ideal_fct=1052ns, predicted_fct=1524.84ns
ML STATE: flow_id=200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02296, ideal_fct=1071.2ns, predicted_fct=1095.8ns
ML STATE: flow_id=201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07593, ideal_fct=1046.4ns, predicted_fct=1125.85ns
ML STATE: flow_id=202 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=8.27216, ideal_fct=652290ns, predicted_fct=5.39584e+06ns
ML STATE: flow_id=203 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.67465, ideal_fct=5260ns, predicted_fct=40368.7ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.37064, ideal_fct=5356ns, predicted_fct=39477.1ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.55689, ideal_fct=5232ns, predicted_fct=39537.6ns
ML STATE: flow_id=207 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.87944, ideal_fct=652290ns, predicted_fct=3.8351e+06ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.38713, ideal_fct=3156ns, predicted_fct=17001.8ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.24197, ideal_fct=3156ns, predicted_fct=16543.7ns
ML STATE: flow_id=210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.29529, ideal_fct=3213.6ns, predicted_fct=17016.9ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.95248, ideal_fct=3213.6ns, predicted_fct=19128.9ns
ML STATE: flow_id=212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.45167, ideal_fct=3139.2ns, predicted_fct=17113.9ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.71141, ideal_fct=3139.2ns, predicted_fct=17929.3ns
ML STATE: flow_id=214 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.32781, ideal_fct=3156ns, predicted_fct=16814.6ns
ML STATE: flow_id=215 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.58734, ideal_fct=648613ns, predicted_fct=1.02957e+06ns
ML STATE: flow_id=216 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.10229, ideal_fct=648613ns, predicted_fct=1.36357e+06ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.07586, ideal_fct=3213.6ns, predicted_fct=13098.2ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.89436, ideal_fct=3139.2ns, predicted_fct=12225.2ns
ML STATE: flow_id=219 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.66917, ideal_fct=648613ns, predicted_fct=1.08264e+06ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1275, ideal_fct=1052ns, predicted_fct=10654.1ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0883, ideal_fct=1071.2ns, predicted_fct=1165.79ns
ML STATE: flow_id=222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2346, ideal_fct=5260ns, predicted_fct=53833.9ns
ML STATE: flow_id=223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.22006, ideal_fct=1046.4ns, predicted_fct=1276.67ns
ML STATE: flow_id=224 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.10393, ideal_fct=5356ns, predicted_fct=43404.6ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.06303, ideal_fct=5232ns, predicted_fct=42185.8ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.99167, ideal_fct=5260ns, predicted_fct=42036.2ns
ML STATE: flow_id=228 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.83235, ideal_fct=652290ns, predicted_fct=4.45667e+06ns
ML STATE: flow_id=229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.43931, ideal_fct=3156ns, predicted_fct=14010.5ns
ML STATE: flow_id=230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.23908, ideal_fct=5356ns, predicted_fct=44128.5ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.921, ideal_fct=3213.6ns, predicted_fct=44736.4ns
ML STATE: flow_id=232 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.78124, ideal_fct=5232ns, predicted_fct=40711.4ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6181, ideal_fct=3139.2ns, predicted_fct=42749.8ns
ML STATE: flow_id=234 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.24683, ideal_fct=652290ns, predicted_fct=4.07474e+06ns
ML STATE: flow_id=235 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.84056, ideal_fct=648613ns, predicted_fct=1.19381e+06ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.05648, ideal_fct=1052ns, predicted_fct=2163.42ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00663, ideal_fct=1071.2ns, predicted_fct=1078.3ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08253, ideal_fct=1046.4ns, predicted_fct=1132.76ns
ML STATE: flow_id=239 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.89371, ideal_fct=3156ns, predicted_fct=18600.5ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.68562, ideal_fct=3213.6ns, predicted_fct=15057.7ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.96887, ideal_fct=3139.2ns, predicted_fct=15598.3ns
ML STATE: flow_id=243 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.96519, ideal_fct=648613ns, predicted_fct=1.92326e+06ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.10642, ideal_fct=3156ns, predicted_fct=9803.87ns
ML STATE: flow_id=245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.12026, ideal_fct=3213.6ns, predicted_fct=10027.3ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.48302, ideal_fct=3139.2ns, predicted_fct=10933.9ns
ML STATE: flow_id=247 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.78434, ideal_fct=648613ns, predicted_fct=1.15735e+06ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.27692, ideal_fct=3156ns, predicted_fct=16654ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.08679, ideal_fct=3213.6ns, predicted_fct=13133.3ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.46649, ideal_fct=3139.2ns, predicted_fct=14021.2ns
ML STATE: flow_id=251 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.49429, ideal_fct=648613ns, predicted_fct=1.61783e+06ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.611, ideal_fct=1052ns, predicted_fct=1694.77ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03243, ideal_fct=1071.2ns, predicted_fct=1105.94ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09953, ideal_fct=1046.4ns, predicted_fct=1150.55ns
ML STATE: flow_id=255 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.54896, ideal_fct=3156ns, predicted_fct=14356.5ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.24169, ideal_fct=3213.6ns, predicted_fct=10417.5ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.73033, ideal_fct=3139.2ns, predicted_fct=11710.3ns
ML STATE: flow_id=259 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.97456, ideal_fct=648613ns, predicted_fct=1.28072e+06ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.16372, ideal_fct=1052ns, predicted_fct=2276.23ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03761, ideal_fct=1071.2ns, predicted_fct=1111.49ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09832, ideal_fct=1046.4ns, predicted_fct=1149.29ns
ML STATE: flow_id=263 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.62824, ideal_fct=3156ns, predicted_fct=17762.7ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.72753, ideal_fct=3213.6ns, predicted_fct=15192.4ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.99806, ideal_fct=3139.2ns, predicted_fct=15689.9ns
ML STATE: flow_id=267 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.97121, ideal_fct=648613ns, predicted_fct=1.92716e+06ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.40227, ideal_fct=5260ns, predicted_fct=44195.9ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.38197, ideal_fct=5356ns, predicted_fct=44893.8ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.35374, ideal_fct=5232ns, predicted_fct=43706.8ns
ML STATE: flow_id=271 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.62686, ideal_fct=652290ns, predicted_fct=4.32263e+06ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.05792, ideal_fct=1052ns, predicted_fct=2164.94ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02899, ideal_fct=1071.2ns, predicted_fct=1102.26ns
ML STATE: flow_id=274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.24376, ideal_fct=3156ns, predicted_fct=13393.3ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74264, ideal_fct=1046.4ns, predicted_fct=9148.3ns
ML STATE: flow_id=276 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7574, ideal_fct=3213.6ns, predicted_fct=44210.9ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7247, ideal_fct=3156ns, predicted_fct=33847.2ns
ML STATE: flow_id=279 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.67154, ideal_fct=3156ns, predicted_fct=21055.4ns
ML STATE: flow_id=280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.03119, ideal_fct=3213.6ns, predicted_fct=12954.6ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4203, ideal_fct=3213.6ns, predicted_fct=43127.3ns
ML STATE: flow_id=282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4818, ideal_fct=3139.2ns, predicted_fct=36043.5ns
ML STATE: flow_id=283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.49232, ideal_fct=3139.2ns, predicted_fct=17241.5ns
ML STATE: flow_id=284 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.18076, ideal_fct=648613ns, predicted_fct=1.41447e+06ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4687, ideal_fct=3139.2ns, predicted_fct=39141.7ns
ML STATE: flow_id=286 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.92964, ideal_fct=648613ns, predicted_fct=1.25159e+06ns
ML STATE: flow_id=287 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.29557, ideal_fct=648613ns, predicted_fct=1.48894e+06ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.05489, ideal_fct=5260ns, predicted_fct=42368.7ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.1127, ideal_fct=5356ns, predicted_fct=43451.6ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.16597, ideal_fct=5232ns, predicted_fct=42724.4ns
ML STATE: flow_id=291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.07659, ideal_fct=5260ns, predicted_fct=42482.8ns
ML STATE: flow_id=292 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.49973, ideal_fct=652290ns, predicted_fct=4.23971e+06ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.2171, ideal_fct=5356ns, predicted_fct=44010.8ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.18097, ideal_fct=5232ns, predicted_fct=42802.8ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02435, ideal_fct=1052ns, predicted_fct=1077.62ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02919, ideal_fct=1071.2ns, predicted_fct=1102.47ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0803, ideal_fct=1046.4ns, predicted_fct=1130.43ns
ML STATE: flow_id=298 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=8.48793, ideal_fct=652290ns, predicted_fct=5.53659e+06ns
ML STATE: flow_id=299 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.33011, ideal_fct=3156ns, predicted_fct=16821.8ns
ML STATE: flow_id=301 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4498, ideal_fct=1052ns, predicted_fct=12045.2ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4381, ideal_fct=3156ns, predicted_fct=32942.5ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04683, ideal_fct=1071.2ns, predicted_fct=1121.37ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7809, ideal_fct=3213.6ns, predicted_fct=44286.2ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0617, ideal_fct=1046.4ns, predicted_fct=1110.96ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6227, ideal_fct=3213.6ns, predicted_fct=43778ns
ML STATE: flow_id=307 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7911, ideal_fct=5260ns, predicted_fct=67281.4ns
ML STATE: flow_id=309 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.4195, ideal_fct=3139.2ns, predicted_fct=20152.1ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.26543, ideal_fct=3139.2ns, predicted_fct=16529.2ns
ML STATE: flow_id=311 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.12451, ideal_fct=648613ns, predicted_fct=1.37798e+06ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.69728, ideal_fct=3156ns, predicted_fct=11668.6ns
ML STATE: flow_id=313 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.0253, ideal_fct=648613ns, predicted_fct=1.31364e+06ns
ML STATE: flow_id=314 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.593, ideal_fct=5356ns, predicted_fct=62092.2ns
ML STATE: flow_id=315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.31167, ideal_fct=3213.6ns, predicted_fct=13856ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.64306, ideal_fct=3139.2ns, predicted_fct=11436.3ns
ML STATE: flow_id=317 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.72178, ideal_fct=648613ns, predicted_fct=1.11677e+06ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7065, ideal_fct=5232ns, predicted_fct=71712.3ns
ML STATE: flow_id=319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.83616, ideal_fct=5260ns, predicted_fct=46478.2ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4075, ideal_fct=5260ns, predicted_fct=70523.5ns
ML STATE: flow_id=321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.83631, ideal_fct=3156ns, predicted_fct=21575.4ns
ML STATE: flow_id=322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.80625, ideal_fct=3213.6ns, predicted_fct=12231.8ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5895, ideal_fct=5356ns, predicted_fct=56717.3ns
ML STATE: flow_id=324 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.89221, ideal_fct=652290ns, predicted_fct=5.14801e+06ns
ML STATE: flow_id=325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.04548, ideal_fct=3139.2ns, predicted_fct=12699.6ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6389, ideal_fct=5356ns, predicted_fct=73049.8ns
ML STATE: flow_id=327 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.39202, ideal_fct=648613ns, predicted_fct=1.55149e+06ns
ML STATE: flow_id=328 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.71138, ideal_fct=5232ns, predicted_fct=45577.9ns
ML STATE: flow_id=329 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.80437, ideal_fct=5232ns, predicted_fct=40832.4ns
ML STATE: flow_id=330 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.0381, ideal_fct=652290ns, predicted_fct=3.93859e+06ns
ML STATE: flow_id=331 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.40696, ideal_fct=652290ns, predicted_fct=4.17919e+06ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.03957, ideal_fct=1052ns, predicted_fct=2145.63ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00933, ideal_fct=1071.2ns, predicted_fct=1081.2ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07665, ideal_fct=1046.4ns, predicted_fct=1126.61ns
ML STATE: flow_id=335 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.82266, ideal_fct=3156ns, predicted_fct=18376.3ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.66071, ideal_fct=3213.6ns, predicted_fct=14977.7ns
