[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=164 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.57039, ideal_fct=219352ns, predicted_fct=344469ns
ML STATE: flow_id=165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2774, ideal_fct=5232ns, predicted_fct=69467.2ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.69584, ideal_fct=5260ns, predicted_fct=45740.1ns
ML STATE: flow_id=167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0879, ideal_fct=1052ns, predicted_fct=11664.4ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8765, ideal_fct=5356ns, predicted_fct=68966.5ns
ML STATE: flow_id=169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6443, ideal_fct=3156ns, predicted_fct=43061.5ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9019, ideal_fct=5232ns, predicted_fct=67502.6ns
ML STATE: flow_id=171 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.42014, ideal_fct=223029ns, predicted_fct=1.87793e+06ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4088, ideal_fct=3156ns, predicted_fct=42318.1ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.42432, ideal_fct=1071.2ns, predicted_fct=4739.33ns
ML STATE: flow_id=174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8821, ideal_fct=5356ns, predicted_fct=63640.6ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1441, ideal_fct=3213.6ns, predicted_fct=39026.2ns
ML STATE: flow_id=176 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0944, ideal_fct=5232ns, predicted_fct=58045.9ns
ML STATE: flow_id=177 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=8.65256, ideal_fct=223029ns, predicted_fct=1.92977e+06ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4125, ideal_fct=1046.4ns, predicted_fct=11942ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1685, ideal_fct=3213.6ns, predicted_fct=42318.2ns
ML STATE: flow_id=180 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.94278, ideal_fct=3139.2ns, predicted_fct=18655.6ns
ML STATE: flow_id=181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6854, ideal_fct=5232ns, predicted_fct=71602.2ns
ML STATE: flow_id=182 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.22062, ideal_fct=215675ns, predicted_fct=263258ns
ML STATE: flow_id=183 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.99611, ideal_fct=223029ns, predicted_fct=1.33731e+06ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.659, ideal_fct=3156ns, predicted_fct=43107.9ns
ML STATE: flow_id=185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2464, ideal_fct=3139.2ns, predicted_fct=41583ns
ML STATE: flow_id=186 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.44745, ideal_fct=219352ns, predicted_fct=536854ns
ML STATE: flow_id=187 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.82489, ideal_fct=223029ns, predicted_fct=1.52215e+06ns
ML STATE: flow_id=188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5625, ideal_fct=3213.6ns, predicted_fct=40370.9ns
ML STATE: flow_id=189 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.16496, ideal_fct=219352ns, predicted_fct=474889ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.00069, ideal_fct=3156ns, predicted_fct=18938.2ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.15823, ideal_fct=3139.2ns, predicted_fct=13053.5ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.98658, ideal_fct=5260ns, predicted_fct=52529.4ns
ML STATE: flow_id=193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.785, ideal_fct=1052ns, predicted_fct=12397.8ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6119, ideal_fct=3213.6ns, predicted_fct=43743.2ns
ML STATE: flow_id=195 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.06925, ideal_fct=219352ns, predicted_fct=453895ns
ML STATE: flow_id=196 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.08884, ideal_fct=1071.2ns, predicted_fct=1166.37ns
ML STATE: flow_id=197 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0108, ideal_fct=5356ns, predicted_fct=58973.6ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6214, ideal_fct=3139.2ns, predicted_fct=42760.4ns
ML STATE: flow_id=199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09449, ideal_fct=1046.4ns, predicted_fct=1145.28ns
ML STATE: flow_id=200 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.48302, ideal_fct=219352ns, predicted_fct=325304ns
ML STATE: flow_id=201 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.12407, ideal_fct=215675ns, predicted_fct=242433ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.613, ideal_fct=5232ns, predicted_fct=71223.3ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.55924, ideal_fct=3156ns, predicted_fct=14389ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2456, ideal_fct=3156ns, predicted_fct=35491ns
ML STATE: flow_id=205 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.14818, ideal_fct=223029ns, predicted_fct=1.59425e+06ns
ML STATE: flow_id=206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2306, ideal_fct=3213.6ns, predicted_fct=39304.3ns
ML STATE: flow_id=207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.69871, ideal_fct=3213.6ns, predicted_fct=27954.2ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.07738, ideal_fct=3156ns, predicted_fct=12868.2ns
ML STATE: flow_id=209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3218, ideal_fct=3139.2ns, predicted_fct=41819.7ns
ML STATE: flow_id=210 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5543, ideal_fct=1052ns, predicted_fct=11103.1ns
ML STATE: flow_id=211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5343, ideal_fct=3139.2ns, predicted_fct=36208.3ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.22955, ideal_fct=3156ns, predicted_fct=19660.4ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1806, ideal_fct=3213.6ns, predicted_fct=42357.1ns
ML STATE: flow_id=214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.30631, ideal_fct=1071.2ns, predicted_fct=5684.12ns
ML STATE: flow_id=215 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.64035, ideal_fct=219352ns, predicted_fct=579167ns
ML STATE: flow_id=216 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.65508, ideal_fct=219352ns, predicted_fct=363046ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7941, ideal_fct=3213.6ns, predicted_fct=34687.8ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.62854, ideal_fct=1046.4ns, predicted_fct=3796.91ns
ML STATE: flow_id=219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3379, ideal_fct=3139.2ns, predicted_fct=38731.1ns
ML STATE: flow_id=220 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9223, ideal_fct=3139.2ns, predicted_fct=40565.5ns
ML STATE: flow_id=222 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.6395, ideal_fct=219352ns, predicted_fct=578979ns
ML STATE: flow_id=223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.52626, ideal_fct=5260ns, predicted_fct=50108.1ns
ML STATE: flow_id=224 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.86201, ideal_fct=219352ns, predicted_fct=408436ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.79101, ideal_fct=5260ns, predicted_fct=51500.7ns
ML STATE: flow_id=226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.237, ideal_fct=5356ns, predicted_fct=54829.4ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21303, ideal_fct=1052ns, predicted_fct=1276.11ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7144, ideal_fct=3156ns, predicted_fct=43282.6ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6495, ideal_fct=5356ns, predicted_fct=62394.7ns
ML STATE: flow_id=230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07819, ideal_fct=1071.2ns, predicted_fct=1154.95ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0878, ideal_fct=5232ns, predicted_fct=68475.4ns
ML STATE: flow_id=232 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4083, ideal_fct=3213.6ns, predicted_fct=33448.1ns
ML STATE: flow_id=233 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4607, ideal_fct=5260ns, predicted_fct=55023.1ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.711, ideal_fct=1046.4ns, predicted_fct=12254.3ns
ML STATE: flow_id=235 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0543, ideal_fct=3156ns, predicted_fct=41199.3ns
ML STATE: flow_id=236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4936, ideal_fct=5232ns, predicted_fct=70598.5ns
ML STATE: flow_id=237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9369, ideal_fct=5260ns, predicted_fct=68048.2ns
ML STATE: flow_id=238 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.80992, ideal_fct=223029ns, predicted_fct=1.74184e+06ns
ML STATE: flow_id=239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3811, ideal_fct=3139.2ns, predicted_fct=42005.9ns
ML STATE: flow_id=240 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.32578, ideal_fct=3213.6ns, predicted_fct=29969.3ns
ML STATE: flow_id=242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8098, ideal_fct=5356ns, predicted_fct=73965.1ns
ML STATE: flow_id=243 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4386, ideal_fct=3156ns, predicted_fct=42412.1ns
ML STATE: flow_id=244 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.24827, ideal_fct=223029ns, predicted_fct=2.06263e+06ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6653, ideal_fct=5260ns, predicted_fct=71879.5ns
ML STATE: flow_id=246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7925, ideal_fct=5356ns, predicted_fct=73872.7ns
ML STATE: flow_id=247 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.13625, ideal_fct=219352ns, predicted_fct=468591ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8429, ideal_fct=3156ns, predicted_fct=34220.2ns
ML STATE: flow_id=249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.67147, ideal_fct=3139.2ns, predicted_fct=27221.5ns
ML STATE: flow_id=250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8165, ideal_fct=3213.6ns, predicted_fct=41187.2ns
ML STATE: flow_id=251 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3015, ideal_fct=5232ns, predicted_fct=59129.3ns
ML STATE: flow_id=252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0447, ideal_fct=5356ns, predicted_fct=69867.4ns
ML STATE: flow_id=253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3111, ideal_fct=5232ns, predicted_fct=69643.9ns
ML STATE: flow_id=254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1882, ideal_fct=3213.6ns, predicted_fct=42381.5ns
ML STATE: flow_id=255 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.64888, ideal_fct=219352ns, predicted_fct=361686ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.97734, ideal_fct=1052ns, predicted_fct=3132.16ns
ML STATE: flow_id=257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9262, ideal_fct=3139.2ns, predicted_fct=40578ns
ML STATE: flow_id=258 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.1312, ideal_fct=223029ns, predicted_fct=1.59046e+06ns
ML STATE: flow_id=259 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.44028, ideal_fct=1071.2ns, predicted_fct=1542.83ns
ML STATE: flow_id=260 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5518, ideal_fct=3139.2ns, predicted_fct=42541.9ns
ML STATE: flow_id=261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6265, ideal_fct=5232ns, predicted_fct=71293.9ns
ML STATE: flow_id=262 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.81665, ideal_fct=223029ns, predicted_fct=1.52031e+06ns
ML STATE: flow_id=263 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.02738, ideal_fct=219352ns, predicted_fct=444709ns
ML STATE: flow_id=264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11998, ideal_fct=1046.4ns, predicted_fct=1171.95ns
ML STATE: flow_id=265 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.60974, ideal_fct=219352ns, predicted_fct=353099ns
ML STATE: flow_id=266 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.95207, ideal_fct=223029ns, predicted_fct=1.77354e+06ns
ML STATE: flow_id=267 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.01136, ideal_fct=215675ns, predicted_fct=218126ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.42988, ideal_fct=5260ns, predicted_fct=44341.2ns
ML STATE: flow_id=269 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9323, ideal_fct=3156ns, predicted_fct=34502.2ns
ML STATE: flow_id=270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.41628, ideal_fct=3156ns, predicted_fct=20249.8ns
ML STATE: flow_id=271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.59763, ideal_fct=5356ns, predicted_fct=51404.9ns
ML STATE: flow_id=272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3326, ideal_fct=3213.6ns, predicted_fct=42845.5ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.92379, ideal_fct=3213.6ns, predicted_fct=25463.9ns
ML STATE: flow_id=274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09377, ideal_fct=1052ns, predicted_fct=1150.64ns
ML STATE: flow_id=275 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0137, ideal_fct=5232ns, predicted_fct=57623.7ns
ML STATE: flow_id=276 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6247, ideal_fct=3139.2ns, predicted_fct=42770.6ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5246, ideal_fct=3139.2ns, predicted_fct=33038.9ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5362, ideal_fct=3156ns, predicted_fct=42720.2ns
ML STATE: flow_id=279 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.47796, ideal_fct=1071.2ns, predicted_fct=9081.59ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8623, ideal_fct=3156ns, predicted_fct=40593.5ns
ML STATE: flow_id=281 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.51475, ideal_fct=219352ns, predicted_fct=551614ns
ML STATE: flow_id=282 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.05093, ideal_fct=223029ns, predicted_fct=1.57256e+06ns
ML STATE: flow_id=283 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.87849, ideal_fct=219352ns, predicted_fct=412050ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6581, ideal_fct=1046.4ns, predicted_fct=12199ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8939, ideal_fct=3213.6ns, predicted_fct=41435.9ns
ML STATE: flow_id=286 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3196, ideal_fct=3213.6ns, predicted_fct=42803.9ns
ML STATE: flow_id=287 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.5343, ideal_fct=3139.2ns, predicted_fct=20512.5ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7242, ideal_fct=3139.2ns, predicted_fct=39943.8ns
ML STATE: flow_id=290 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.82, ideal_fct=219352ns, predicted_fct=618574ns
ML STATE: flow_id=291 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.4514, ideal_fct=219352ns, predicted_fct=318368ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11023, ideal_fct=1052ns, predicted_fct=1167.96ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0284, ideal_fct=1071.2ns, predicted_fct=1101.62ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6696, ideal_fct=3156ns, predicted_fct=43141.4ns
ML STATE: flow_id=295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06932, ideal_fct=1046.4ns, predicted_fct=1118.93ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2996, ideal_fct=3156ns, predicted_fct=35661.4ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2834, ideal_fct=3213.6ns, predicted_fct=42687.7ns
ML STATE: flow_id=298 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1812, ideal_fct=3156ns, predicted_fct=35287.9ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0521, ideal_fct=5260ns, predicted_fct=63394.2ns
ML STATE: flow_id=301 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5379, ideal_fct=3213.6ns, predicted_fct=43505.5ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2284, ideal_fct=3139.2ns, predicted_fct=35248.2ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.95045, ideal_fct=3213.6ns, predicted_fct=19122.4ns
ML STATE: flow_id=304 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.72251, ideal_fct=3139.2ns, predicted_fct=21103.3ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8535, ideal_fct=5356ns, predicted_fct=74199.1ns
ML STATE: flow_id=306 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.10413, ideal_fct=219352ns, predicted_fct=461544ns
ML STATE: flow_id=307 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2309, ideal_fct=5260ns, predicted_fct=59074.5ns
ML STATE: flow_id=308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5989, ideal_fct=3139.2ns, predicted_fct=42689.6ns
ML STATE: flow_id=309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7239, ideal_fct=5260ns, predicted_fct=66927.9ns
ML STATE: flow_id=310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1632, ideal_fct=3156ns, predicted_fct=41543ns
ML STATE: flow_id=311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.17657, ideal_fct=1052ns, predicted_fct=9653.75ns
ML STATE: flow_id=312 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.85805, ideal_fct=219352ns, predicted_fct=407567ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.7417, ideal_fct=5232ns, predicted_fct=50968.6ns
ML STATE: flow_id=314 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.7573, ideal_fct=219352ns, predicted_fct=604820ns
ML STATE: flow_id=315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.5572, ideal_fct=1071.2ns, predicted_fct=9166.47ns
ML STATE: flow_id=316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8304, ideal_fct=5356ns, predicted_fct=74075.8ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.226, ideal_fct=3213.6ns, predicted_fct=39289.5ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1083, ideal_fct=5356ns, predicted_fct=70208.3ns
ML STATE: flow_id=319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1177, ideal_fct=5260ns, predicted_fct=63739.3ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.75515, ideal_fct=1046.4ns, predicted_fct=1836.59ns
ML STATE: flow_id=321 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.91086, ideal_fct=223029ns, predicted_fct=1.98738e+06ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.87854, ideal_fct=3139.2ns, predicted_fct=15314.7ns
ML STATE: flow_id=323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0286, ideal_fct=5232ns, predicted_fct=68165.8ns
ML STATE: flow_id=324 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.02882, ideal_fct=215675ns, predicted_fct=221890ns
ML STATE: flow_id=325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3811, ideal_fct=5232ns, predicted_fct=70009.7ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3239, ideal_fct=5356ns, predicted_fct=71362.9ns
ML STATE: flow_id=327 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.73441, ideal_fct=219352ns, predicted_fct=380445ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5905, ideal_fct=5260ns, predicted_fct=71486.1ns
ML STATE: flow_id=329 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.13874, ideal_fct=223029ns, predicted_fct=1.36912e+06ns
ML STATE: flow_id=330 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.0693, ideal_fct=223029ns, predicted_fct=1.79969e+06ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6709, ideal_fct=3156ns, predicted_fct=43145.3ns
ML STATE: flow_id=332 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2883, ideal_fct=5232ns, predicted_fct=64292.4ns
ML STATE: flow_id=333 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6131, ideal_fct=3156ns, predicted_fct=39807ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0167, ideal_fct=5356ns, predicted_fct=69717.2ns
ML STATE: flow_id=335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.52665, ideal_fct=3213.6ns, predicted_fct=20974ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1578, ideal_fct=1052ns, predicted_fct=10686ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3262, ideal_fct=3213.6ns, predicted_fct=33184.3ns
ML STATE: flow_id=338 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.67199, ideal_fct=223029ns, predicted_fct=1.48805e+06ns
ML STATE: flow_id=339 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8717, ideal_fct=5260ns, predicted_fct=62445.2ns
ML STATE: flow_id=340 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8972, ideal_fct=5232ns, predicted_fct=67478.3ns
