[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7182, ideal_fct=3213.6ns, predicted_fct=34444.2ns
ML STATE: flow_id=164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3812, ideal_fct=3139.2ns, predicted_fct=38866.9ns
ML STATE: flow_id=165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.954, ideal_fct=3139.2ns, predicted_fct=37526ns
ML STATE: flow_id=166 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.94142, ideal_fct=219352ns, predicted_fct=645205ns
ML STATE: flow_id=167 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79414, ideal_fct=219352ns, predicted_fct=393548ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.0976, ideal_fct=3156ns, predicted_fct=12932ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9202, ideal_fct=3213.6ns, predicted_fct=41520.4ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.67904, ideal_fct=3139.2ns, predicted_fct=20966.9ns
ML STATE: flow_id=171 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.96273, ideal_fct=219352ns, predicted_fct=430530ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.76824, ideal_fct=1052ns, predicted_fct=1860.19ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0646, ideal_fct=1071.2ns, predicted_fct=10781.2ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.58354, ideal_fct=1046.4ns, predicted_fct=5842.62ns
ML STATE: flow_id=175 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.25987, ideal_fct=215675ns, predicted_fct=271722ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.93774, ideal_fct=5260ns, predicted_fct=41752.5ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1598, ideal_fct=5356ns, predicted_fct=59772ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.66571, ideal_fct=5232ns, predicted_fct=50571ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.787, ideal_fct=5260ns, predicted_fct=72519.7ns
ML STATE: flow_id=180 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.24284, ideal_fct=223029ns, predicted_fct=1.83839e+06ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4196, ideal_fct=5356ns, predicted_fct=66519.5ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.39289, ideal_fct=5232ns, predicted_fct=49143.6ns
ML STATE: flow_id=183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7905, ideal_fct=5260ns, predicted_fct=72538.2ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5668, ideal_fct=5260ns, predicted_fct=71361.2ns
ML STATE: flow_id=185 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.14388, ideal_fct=223029ns, predicted_fct=1.81632e+06ns
ML STATE: flow_id=186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4565, ideal_fct=5356ns, predicted_fct=66716.8ns
ML STATE: flow_id=187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8596, ideal_fct=5356ns, predicted_fct=74231.8ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.99218, ideal_fct=5260ns, predicted_fct=47298.9ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4742, ideal_fct=5232ns, predicted_fct=70497.1ns
ML STATE: flow_id=190 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.624, ideal_fct=5260ns, predicted_fct=71662.3ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4553, ideal_fct=5232ns, predicted_fct=70398.2ns
ML STATE: flow_id=192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7416, ideal_fct=5356ns, predicted_fct=62888.1ns
ML STATE: flow_id=193 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.54532, ideal_fct=223029ns, predicted_fct=1.90585e+06ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7596, ideal_fct=5356ns, predicted_fct=73696.4ns
ML STATE: flow_id=195 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.90476, ideal_fct=223029ns, predicted_fct=1.31693e+06ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0375, ideal_fct=5232ns, predicted_fct=62980.2ns
ML STATE: flow_id=197 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.48549, ideal_fct=5232ns, predicted_fct=49628.1ns
ML STATE: flow_id=198 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.87642, ideal_fct=223029ns, predicted_fct=1.53364e+06ns
ML STATE: flow_id=199 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.35059, ideal_fct=223029ns, predicted_fct=1.41636e+06ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.97226, ideal_fct=3156ns, predicted_fct=15692.4ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8849, ideal_fct=3213.6ns, predicted_fct=41406.9ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.3027, ideal_fct=3139.2ns, predicted_fct=22924.7ns
ML STATE: flow_id=203 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.46599, ideal_fct=219352ns, predicted_fct=540919ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0481, ideal_fct=3156ns, predicted_fct=38023.6ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.02868, ideal_fct=3213.6ns, predicted_fct=29014.5ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.1094, ideal_fct=3139.2ns, predicted_fct=28596.2ns
ML STATE: flow_id=207 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.96723, ideal_fct=219352ns, predicted_fct=650868ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.4686, ideal_fct=3156ns, predicted_fct=10946.9ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9233, ideal_fct=3213.6ns, predicted_fct=41530.2ns
ML STATE: flow_id=210 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3567, ideal_fct=3156ns, predicted_fct=42153.7ns
ML STATE: flow_id=211 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.34427, ideal_fct=3213.6ns, predicted_fct=17174.3ns
ML STATE: flow_id=212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6765, ideal_fct=3139.2ns, predicted_fct=42933.2ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.804, ideal_fct=3139.2ns, predicted_fct=33915.8ns
ML STATE: flow_id=214 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.88334, ideal_fct=219352ns, predicted_fct=413115ns
ML STATE: flow_id=215 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.02864, ideal_fct=219352ns, predicted_fct=444986ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.26236, ideal_fct=1052ns, predicted_fct=1328ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.14579, ideal_fct=1071.2ns, predicted_fct=9796.97ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.87523, ideal_fct=1046.4ns, predicted_fct=6147.84ns
ML STATE: flow_id=219 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.25055, ideal_fct=215675ns, predicted_fct=269712ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.51544, ideal_fct=3156ns, predicted_fct=14250.7ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1642, ideal_fct=3213.6ns, predicted_fct=42304.3ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.77354, ideal_fct=3139.2ns, predicted_fct=18124.3ns
ML STATE: flow_id=223 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.91215, ideal_fct=219352ns, predicted_fct=419434ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.34657, ideal_fct=3156ns, predicted_fct=10561.8ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3516, ideal_fct=3213.6ns, predicted_fct=42906.8ns
ML STATE: flow_id=226 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0465, ideal_fct=3156ns, predicted_fct=38018.8ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9669, ideal_fct=3156ns, predicted_fct=37767.6ns
ML STATE: flow_id=228 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.71788, ideal_fct=1052ns, predicted_fct=8119.21ns
ML STATE: flow_id=229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6279, ideal_fct=3139.2ns, predicted_fct=42780.8ns
ML STATE: flow_id=230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4493, ideal_fct=3213.6ns, predicted_fct=43220.8ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.72488, ideal_fct=1071.2ns, predicted_fct=8274.89ns
ML STATE: flow_id=232 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3957, ideal_fct=3213.6ns, predicted_fct=33407.5ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2899, ideal_fct=1046.4ns, predicted_fct=10767.4ns
ML STATE: flow_id=234 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.12723, ideal_fct=215675ns, predicted_fct=243116ns
ML STATE: flow_id=235 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.83715, ideal_fct=219352ns, predicted_fct=402983ns
ML STATE: flow_id=236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9405, ideal_fct=3139.2ns, predicted_fct=40623ns
ML STATE: flow_id=237 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1745, ideal_fct=3139.2ns, predicted_fct=41357.4ns
ML STATE: flow_id=238 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.24094, ideal_fct=219352ns, predicted_fct=710906ns
ML STATE: flow_id=239 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.00626, ideal_fct=219352ns, predicted_fct=440077ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.00712, ideal_fct=5260ns, predicted_fct=47377.5ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5355, ideal_fct=5356ns, predicted_fct=56428.1ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.5423, ideal_fct=5232ns, predicted_fct=49925.3ns
ML STATE: flow_id=243 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.71616, ideal_fct=223029ns, predicted_fct=1.72093e+06ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9235, ideal_fct=5260ns, predicted_fct=67977.4ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.083, ideal_fct=5260ns, predicted_fct=58296.5ns
ML STATE: flow_id=246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7115, ideal_fct=5356ns, predicted_fct=68082.8ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9778, ideal_fct=5356ns, predicted_fct=64152.9ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9495, ideal_fct=5260ns, predicted_fct=68114.3ns
ML STATE: flow_id=249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5603, ideal_fct=5260ns, predicted_fct=71327.2ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0955, ideal_fct=5232ns, predicted_fct=68515.7ns
ML STATE: flow_id=251 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1535, ideal_fct=5232ns, predicted_fct=63586.9ns
ML STATE: flow_id=252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.328, ideal_fct=5356ns, predicted_fct=71384.6ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5572, ideal_fct=5356ns, predicted_fct=72612.5ns
ML STATE: flow_id=254 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.33304, ideal_fct=223029ns, predicted_fct=1.85851e+06ns
ML STATE: flow_id=255 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.14374, ideal_fct=223029ns, predicted_fct=1.37023e+06ns
ML STATE: flow_id=256 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8486, ideal_fct=5232ns, predicted_fct=61992ns
ML STATE: flow_id=257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3774, ideal_fct=5232ns, predicted_fct=69990.7ns
ML STATE: flow_id=258 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.95264, ideal_fct=223029ns, predicted_fct=1.77367e+06ns
ML STATE: flow_id=259 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.09517, ideal_fct=223029ns, predicted_fct=1.3594e+06ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3584, ideal_fct=5260ns, predicted_fct=54485ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.27821, ideal_fct=5356ns, predicted_fct=49694.1ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.88719, ideal_fct=5232ns, predicted_fct=46497.8ns
ML STATE: flow_id=263 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.38293, ideal_fct=223029ns, predicted_fct=1.42358e+06ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52641, ideal_fct=3156ns, predicted_fct=17441.3ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.006, ideal_fct=3213.6ns, predicted_fct=41796ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.05888, ideal_fct=1052ns, predicted_fct=2165.94ns
ML STATE: flow_id=267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.48712, ideal_fct=1071.2ns, predicted_fct=10162.6ns
ML STATE: flow_id=268 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7685, ideal_fct=3139.2ns, predicted_fct=36943.8ns
ML STATE: flow_id=269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7888, ideal_fct=1046.4ns, predicted_fct=12335.8ns
ML STATE: flow_id=270 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.11647, ideal_fct=215675ns, predicted_fct=240794ns
ML STATE: flow_id=271 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.96822, ideal_fct=219352ns, predicted_fct=431733ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.92572, ideal_fct=3156ns, predicted_fct=9233.58ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0788, ideal_fct=3213.6ns, predicted_fct=42030.2ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.81774, ideal_fct=3139.2ns, predicted_fct=18263ns
ML STATE: flow_id=275 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.80404, ideal_fct=219352ns, predicted_fct=395719ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8389, ideal_fct=3156ns, predicted_fct=37363.6ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.25265, ideal_fct=3213.6ns, predicted_fct=29734.3ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.08959, ideal_fct=3139.2ns, predicted_fct=28534ns
ML STATE: flow_id=279 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.05396, ideal_fct=219352ns, predicted_fct=669892ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.42261, ideal_fct=3156ns, predicted_fct=10801.8ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7912, ideal_fct=3213.6ns, predicted_fct=41105.7ns
ML STATE: flow_id=282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.90803, ideal_fct=3139.2ns, predicted_fct=18546.5ns
ML STATE: flow_id=283 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.80562, ideal_fct=219352ns, predicted_fct=396067ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.66668, ideal_fct=5260ns, predicted_fct=40326.8ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2524, ideal_fct=5356ns, predicted_fct=60268.1ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.51771, ideal_fct=1052ns, predicted_fct=2648.63ns
ML STATE: flow_id=287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0168, ideal_fct=1071.2ns, predicted_fct=10729.9ns
ML STATE: flow_id=288 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6421, ideal_fct=5260ns, predicted_fct=66497.4ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7436, ideal_fct=1046.4ns, predicted_fct=12288.5ns
ML STATE: flow_id=290 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0713, ideal_fct=5260ns, predicted_fct=68755.2ns
ML STATE: flow_id=291 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.29379, ideal_fct=215675ns, predicted_fct=279039ns
ML STATE: flow_id=292 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4915, ideal_fct=5232ns, predicted_fct=70587.7ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.66, ideal_fct=5356ns, predicted_fct=57095ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4093, ideal_fct=5356ns, predicted_fct=71820.3ns
ML STATE: flow_id=295 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.21844, ideal_fct=223029ns, predicted_fct=1.83295e+06ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8626, ideal_fct=5232ns, predicted_fct=56833.1ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0464, ideal_fct=5232ns, predicted_fct=63026.6ns
ML STATE: flow_id=298 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.99748, ideal_fct=223029ns, predicted_fct=2.0067e+06ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6687, ideal_fct=3156ns, predicted_fct=43138.3ns
ML STATE: flow_id=300 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.63479, ideal_fct=223029ns, predicted_fct=1.92581e+06ns
ML STATE: flow_id=301 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2895, ideal_fct=3213.6ns, predicted_fct=42707.1ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6094, ideal_fct=5260ns, predicted_fct=55805.6ns
ML STATE: flow_id=303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2375, ideal_fct=3139.2ns, predicted_fct=41555.1ns
ML STATE: flow_id=304 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.45926, ideal_fct=219352ns, predicted_fct=539445ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8602, ideal_fct=5356ns, predicted_fct=74235.2ns
ML STATE: flow_id=306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4016, ideal_fct=3156ns, predicted_fct=42295.6ns
ML STATE: flow_id=307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0898, ideal_fct=5260ns, predicted_fct=63592.4ns
ML STATE: flow_id=308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4092, ideal_fct=3213.6ns, predicted_fct=39878.1ns
ML STATE: flow_id=309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8714, ideal_fct=5260ns, predicted_fct=67703.7ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.401, ideal_fct=5232ns, predicted_fct=70114.2ns
ML STATE: flow_id=311 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8944, ideal_fct=5356ns, predicted_fct=69062.4ns
ML STATE: flow_id=312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5706, ideal_fct=3139.2ns, predicted_fct=42600.9ns
ML STATE: flow_id=313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0589, ideal_fct=5356ns, predicted_fct=59231.7ns
ML STATE: flow_id=314 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.01379, ideal_fct=219352ns, predicted_fct=441728ns
ML STATE: flow_id=315 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.26986, ideal_fct=223029ns, predicted_fct=1.62139e+06ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0023, ideal_fct=5232ns, predicted_fct=62796.1ns
ML STATE: flow_id=317 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6958, ideal_fct=5232ns, predicted_fct=61192.2ns
ML STATE: flow_id=318 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.6883, ideal_fct=223029ns, predicted_fct=1.71471e+06ns
ML STATE: flow_id=319 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.06498, ideal_fct=223029ns, predicted_fct=1.57569e+06ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.13535, ideal_fct=3156ns, predicted_fct=16207.2ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8497, ideal_fct=3213.6ns, predicted_fct=41293.9ns
ML STATE: flow_id=322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.827, ideal_fct=3156ns, predicted_fct=37326ns
ML STATE: flow_id=323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2975, ideal_fct=3139.2ns, predicted_fct=35465.2ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5587, ideal_fct=3213.6ns, predicted_fct=43572.3ns
ML STATE: flow_id=325 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.88238, ideal_fct=219352ns, predicted_fct=632256ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.19014, ideal_fct=3139.2ns, predicted_fct=25710.5ns
ML STATE: flow_id=327 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.92322, ideal_fct=219352ns, predicted_fct=421861ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.0663, ideal_fct=1052ns, predicted_fct=2173.75ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5018, ideal_fct=1071.2ns, predicted_fct=11249.6ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65009, ideal_fct=1046.4ns, predicted_fct=5912.25ns
ML STATE: flow_id=331 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.28148, ideal_fct=215675ns, predicted_fct=276384ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.18613, ideal_fct=3156ns, predicted_fct=16367.4ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9283, ideal_fct=3213.6ns, predicted_fct=41546.5ns
ML STATE: flow_id=334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1783, ideal_fct=3156ns, predicted_fct=32122.7ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.865, ideal_fct=3139.2ns, predicted_fct=40385.9ns
ML STATE: flow_id=336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0155, ideal_fct=3213.6ns, predicted_fct=41826.7ns
ML STATE: flow_id=337 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.69983, ideal_fct=219352ns, predicted_fct=592212ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.00125, ideal_fct=3139.2ns, predicted_fct=28256.7ns
ML STATE: flow_id=339 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.94711, ideal_fct=219352ns, predicted_fct=427102ns
