[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.17099, ideal_fct=4046.4ns, predicted_fct=16877.5ns
ML STATE: flow_id=163 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.74888, ideal_fct=218675ns, predicted_fct=382436ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10816, ideal_fct=2052ns, predicted_fct=2273.94ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.40705, ideal_fct=2071.2ns, predicted_fct=19483.9ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1265, ideal_fct=4052ns, predicted_fct=53188.7ns
ML STATE: flow_id=167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.73687, ideal_fct=2046.4ns, predicted_fct=9693.52ns
ML STATE: flow_id=168 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.1697, ideal_fct=216675ns, predicted_fct=253444ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.634, ideal_fct=4071.2ns, predicted_fct=47364.2ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08192, ideal_fct=4046.4ns, predicted_fct=28656.3ns
ML STATE: flow_id=171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3475, ideal_fct=4052ns, predicted_fct=54084.1ns
ML STATE: flow_id=172 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.28185, ideal_fct=218675ns, predicted_fct=717659ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.12495, ideal_fct=4071.2ns, predicted_fct=24935.9ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.85318, ideal_fct=4046.4ns, predicted_fct=31777.1ns
ML STATE: flow_id=175 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.82718, ideal_fct=218675ns, predicted_fct=399559ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.27635, ideal_fct=4052ns, predicted_fct=21379.8ns
ML STATE: flow_id=177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.6837, ideal_fct=2052ns, predicted_fct=11663ns
ML STATE: flow_id=178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8345, ideal_fct=4071.2ns, predicted_fct=56323.2ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.90253, ideal_fct=2071.2ns, predicted_fct=16367.7ns
ML STATE: flow_id=180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.91251, ideal_fct=2046.4ns, predicted_fct=5960.16ns
ML STATE: flow_id=181 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.23324, ideal_fct=216675ns, predicted_fct=267212ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4984, ideal_fct=4046.4ns, predicted_fct=46527.1ns
ML STATE: flow_id=183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8779, ideal_fct=4052ns, predicted_fct=52181.1ns
ML STATE: flow_id=184 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.17749, ideal_fct=218675ns, predicted_fct=694838ns
ML STATE: flow_id=185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1782, ideal_fct=4071.2ns, predicted_fct=41437.3ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.91181, ideal_fct=4046.4ns, predicted_fct=23921.6ns
ML STATE: flow_id=187 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.88514, ideal_fct=218675ns, predicted_fct=412234ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.58423, ideal_fct=4052ns, predicted_fct=18575.3ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2194, ideal_fct=4071.2ns, predicted_fct=49747.6ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4334, ideal_fct=6052ns, predicted_fct=81299.2ns
ML STATE: flow_id=191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9593, ideal_fct=6052ns, predicted_fct=72377.8ns
ML STATE: flow_id=192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0303, ideal_fct=4046.4ns, predicted_fct=52725.8ns
ML STATE: flow_id=193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9566, ideal_fct=6052ns, predicted_fct=72361.5ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.844, ideal_fct=6071.2ns, predicted_fct=84049.6ns
ML STATE: flow_id=195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2451, ideal_fct=6052ns, predicted_fct=80159.6ns
ML STATE: flow_id=196 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.99377, ideal_fct=218675ns, predicted_fct=435988ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4141, ideal_fct=6071.2ns, predicted_fct=81439.4ns
ML STATE: flow_id=198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.124, ideal_fct=6071.2ns, predicted_fct=67535.7ns
ML STATE: flow_id=199 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2343, ideal_fct=6071.2ns, predicted_fct=74276.7ns
ML STATE: flow_id=200 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6663, ideal_fct=6046.4ns, predicted_fct=82632.1ns
ML STATE: flow_id=201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.801, ideal_fct=4052ns, predicted_fct=51869.5ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0064, ideal_fct=6046.4ns, predicted_fct=78642.2ns
ML STATE: flow_id=203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9455, ideal_fct=6046.4ns, predicted_fct=72227.3ns
ML STATE: flow_id=204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3416, ideal_fct=4071.2ns, predicted_fct=54316.4ns
ML STATE: flow_id=205 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0275, ideal_fct=6046.4ns, predicted_fct=78769.6ns
ML STATE: flow_id=206 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.18178, ideal_fct=220675ns, predicted_fct=1.58484e+06ns
ML STATE: flow_id=207 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.82495, ideal_fct=220675ns, predicted_fct=1.72677e+06ns
ML STATE: flow_id=208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.69967, ideal_fct=4046.4ns, predicted_fct=35202.3ns
ML STATE: flow_id=209 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.6421, ideal_fct=220675ns, predicted_fct=1.0244e+06ns
ML STATE: flow_id=210 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.42, ideal_fct=6052ns, predicted_fct=81217.8ns
ML STATE: flow_id=211 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.8203, ideal_fct=220675ns, predicted_fct=1.50507e+06ns
ML STATE: flow_id=212 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.05735, ideal_fct=218675ns, predicted_fct=449891ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.38643, ideal_fct=6071.2ns, predicted_fct=56986.9ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.68317, ideal_fct=6046.4ns, predicted_fct=52501.9ns
ML STATE: flow_id=215 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.94429, ideal_fct=220675ns, predicted_fct=1.31176e+06ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.07179, ideal_fct=6052ns, predicted_fct=36746.5ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.30096, ideal_fct=6071.2ns, predicted_fct=50396.8ns
ML STATE: flow_id=218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.87379, ideal_fct=2052ns, predicted_fct=14105ns
ML STATE: flow_id=219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.79376, ideal_fct=2071.2ns, predicted_fct=14071.2ns
ML STATE: flow_id=220 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.99523, ideal_fct=2046.4ns, predicted_fct=8175.83ns
ML STATE: flow_id=221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6319, ideal_fct=6046.4ns, predicted_fct=82424.2ns
ML STATE: flow_id=222 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.30588, ideal_fct=216675ns, predicted_fct=282951ns
ML STATE: flow_id=223 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.33161, ideal_fct=220675ns, predicted_fct=1.17655e+06ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.96665, ideal_fct=4052ns, predicted_fct=20124.9ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4502, ideal_fct=4071.2ns, predicted_fct=50687.1ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.65444, ideal_fct=4046.4ns, predicted_fct=26926.5ns
ML STATE: flow_id=227 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.51767, ideal_fct=218675ns, predicted_fct=550553ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.09712, ideal_fct=4052ns, predicted_fct=12549.5ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8135, ideal_fct=4071.2ns, predicted_fct=52166.1ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.97655, ideal_fct=4046.4ns, predicted_fct=20137.1ns
ML STATE: flow_id=231 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.7323, ideal_fct=218675ns, predicted_fct=378811ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.817, ideal_fct=4052ns, predicted_fct=47882.4ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.24902, ideal_fct=4071.2ns, predicted_fct=29512.2ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.58178, ideal_fct=4046.4ns, predicted_fct=34725.3ns
ML STATE: flow_id=235 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.41804, ideal_fct=218675ns, predicted_fct=528765ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.22563, ideal_fct=4052ns, predicted_fct=13070.3ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5751, ideal_fct=4071.2ns, predicted_fct=51195.6ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.14792, ideal_fct=4046.4ns, predicted_fct=20830.5ns
ML STATE: flow_id=239 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.73925, ideal_fct=218675ns, predicted_fct=380331ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.70751, ideal_fct=2052ns, predicted_fct=3503.81ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4175, ideal_fct=2071.2ns, predicted_fct=21576.7ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.03897, ideal_fct=2046.4ns, predicted_fct=4172.56ns
ML STATE: flow_id=243 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.28458, ideal_fct=216675ns, predicted_fct=278337ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5711, ideal_fct=6052ns, predicted_fct=70028.2ns
ML STATE: flow_id=245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50637, ideal_fct=6071.2ns, predicted_fct=57715.1ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.52882, ideal_fct=6046.4ns, predicted_fct=57615ns
ML STATE: flow_id=247 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.56922, ideal_fct=220675ns, predicted_fct=1.67034e+06ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.88868, ideal_fct=6052ns, predicted_fct=47742.3ns
ML STATE: flow_id=249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.584, ideal_fct=6052ns, predicted_fct=82210.5ns
ML STATE: flow_id=250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6911, ideal_fct=6052ns, predicted_fct=82858.5ns
ML STATE: flow_id=251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3797, ideal_fct=6071.2ns, predicted_fct=69088.5ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8123, ideal_fct=4052ns, predicted_fct=51915.3ns
ML STATE: flow_id=253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4963, ideal_fct=4052ns, predicted_fct=54687.2ns
ML STATE: flow_id=254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.378, ideal_fct=6071.2ns, predicted_fct=75149.6ns
ML STATE: flow_id=255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7887, ideal_fct=6071.2ns, predicted_fct=83713.8ns
ML STATE: flow_id=256 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6026, ideal_fct=4071.2ns, predicted_fct=51307.7ns
ML STATE: flow_id=257 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4237, ideal_fct=4071.2ns, predicted_fct=54650.4ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5379, ideal_fct=6046.4ns, predicted_fct=81855.7ns
ML STATE: flow_id=259 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.2819, ideal_fct=6052ns, predicted_fct=62226.1ns
ML STATE: flow_id=260 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.188, ideal_fct=4046.4ns, predicted_fct=53363.8ns
ML STATE: flow_id=261 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6212, ideal_fct=6046.4ns, predicted_fct=82359.2ns
ML STATE: flow_id=262 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8261, ideal_fct=4046.4ns, predicted_fct=51899.7ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3153, ideal_fct=6046.4ns, predicted_fct=74463.2ns
ML STATE: flow_id=264 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.64609, ideal_fct=220675ns, predicted_fct=1.24595e+06ns
ML STATE: flow_id=265 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.01169, ideal_fct=218675ns, predicted_fct=439907ns
ML STATE: flow_id=266 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.84979, ideal_fct=218675ns, predicted_fct=404504ns
ML STATE: flow_id=267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8595, ideal_fct=6071.2ns, predicted_fct=84143.5ns
ML STATE: flow_id=268 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.32988, ideal_fct=220675ns, predicted_fct=2.05887e+06ns
ML STATE: flow_id=269 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.49352, ideal_fct=220675ns, predicted_fct=991608ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74584, ideal_fct=6046.4ns, predicted_fct=52880.9ns
ML STATE: flow_id=271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2408, ideal_fct=4052ns, predicted_fct=41495.9ns
ML STATE: flow_id=272 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.23033, ideal_fct=220675ns, predicted_fct=1.81623e+06ns
ML STATE: flow_id=273 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9071, ideal_fct=6052ns, predicted_fct=78114ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7338, ideal_fct=4071.2ns, predicted_fct=55913ns
ML STATE: flow_id=275 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.90051, ideal_fct=4052ns, predicted_fct=40116.9ns
ML STATE: flow_id=276 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.93091, ideal_fct=4046.4ns, predicted_fct=40184.4ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6067, ideal_fct=4071.2ns, predicted_fct=55395.6ns
ML STATE: flow_id=278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7887, ideal_fct=6071.2ns, predicted_fct=83714.1ns
ML STATE: flow_id=279 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.27944, ideal_fct=218675ns, predicted_fct=498457ns
ML STATE: flow_id=280 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.41163, ideal_fct=4046.4ns, predicted_fct=21897.6ns
ML STATE: flow_id=281 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.80898, ideal_fct=218675ns, predicted_fct=395578ns
ML STATE: flow_id=282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4548, ideal_fct=6046.4ns, predicted_fct=81352.9ns
ML STATE: flow_id=283 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.86409, ideal_fct=220675ns, predicted_fct=1.29406e+06ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08116, ideal_fct=2052ns, predicted_fct=2218.54ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1504, ideal_fct=2071.2ns, predicted_fct=21023.6ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.79106, ideal_fct=2046.4ns, predicted_fct=3665.23ns
ML STATE: flow_id=287 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.29713, ideal_fct=216675ns, predicted_fct=281055ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.25172, ideal_fct=4052ns, predicted_fct=21280ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0002, ideal_fct=4071.2ns, predicted_fct=48855.1ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4253, ideal_fct=4052ns, predicted_fct=54399.2ns
ML STATE: flow_id=291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.60794, ideal_fct=4046.4ns, predicted_fct=34831.2ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7891, ideal_fct=4071.2ns, predicted_fct=56138.3ns
ML STATE: flow_id=293 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.83912, ideal_fct=218675ns, predicted_fct=620845ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.56038, ideal_fct=4046.4ns, predicted_fct=26545.9ns
ML STATE: flow_id=295 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.84425, ideal_fct=218675ns, predicted_fct=403291ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.59011, ideal_fct=4052ns, predicted_fct=18599.1ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3561, ideal_fct=4071.2ns, predicted_fct=50304.3ns
ML STATE: flow_id=298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.209, ideal_fct=4052ns, predicted_fct=45418.8ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8202, ideal_fct=4046.4ns, predicted_fct=43783ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1754, ideal_fct=4071.2ns, predicted_fct=53639.5ns
ML STATE: flow_id=301 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.386, ideal_fct=2052ns, predicted_fct=21312.1ns
ML STATE: flow_id=302 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.61126, ideal_fct=218675ns, predicted_fct=571017ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.64605, ideal_fct=2071.2ns, predicted_fct=17907.7ns
ML STATE: flow_id=304 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.97532, ideal_fct=2046.4ns, predicted_fct=6088.7ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6521, ideal_fct=4046.4ns, predicted_fct=55241.8ns
ML STATE: flow_id=306 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.35457, ideal_fct=216675ns, predicted_fct=293502ns
ML STATE: flow_id=307 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.40152, ideal_fct=218675ns, predicted_fct=306479ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.50623, ideal_fct=6052ns, predicted_fct=51479.7ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0922, ideal_fct=6071.2ns, predicted_fct=61271.7ns
ML STATE: flow_id=310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.94119, ideal_fct=6052ns, predicted_fct=60164.1ns
ML STATE: flow_id=311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2588, ideal_fct=6046.4ns, predicted_fct=80168.1ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0128, ideal_fct=6071.2ns, predicted_fct=66860.8ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0247, ideal_fct=6052ns, predicted_fct=72773.6ns
ML STATE: flow_id=314 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.26913, ideal_fct=220675ns, predicted_fct=1.82479e+06ns
ML STATE: flow_id=315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2233, ideal_fct=6046.4ns, predicted_fct=67860.3ns
ML STATE: flow_id=316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3511, ideal_fct=6071.2ns, predicted_fct=74986.1ns
ML STATE: flow_id=317 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.49269, ideal_fct=220675ns, predicted_fct=1.87413e+06ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6934, ideal_fct=6046.4ns, predicted_fct=64656.7ns
ML STATE: flow_id=319 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.19142, ideal_fct=220675ns, predicted_fct=1.58697e+06ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.76652, ideal_fct=6052ns, predicted_fct=40951ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84326, ideal_fct=6071.2ns, predicted_fct=53689.2ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.35879, ideal_fct=6046.4ns, predicted_fct=50540.6ns
ML STATE: flow_id=323 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.58944, ideal_fct=220675ns, predicted_fct=1.23345e+06ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.42616, ideal_fct=6052ns, predicted_fct=44943.1ns
ML STATE: flow_id=325 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5818, ideal_fct=4052ns, predicted_fct=50981.4ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3162, ideal_fct=6071.2ns, predicted_fct=74774.2ns
ML STATE: flow_id=327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3763, ideal_fct=4071.2ns, predicted_fct=46315.2ns
ML STATE: flow_id=328 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.49424, ideal_fct=6052ns, predicted_fct=57459.1ns
ML STATE: flow_id=329 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6593, ideal_fct=4046.4ns, predicted_fct=55270.9ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.632, ideal_fct=6046.4ns, predicted_fct=82424.3ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.0117, ideal_fct=4052ns, predicted_fct=32463.4ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8419, ideal_fct=6071.2ns, predicted_fct=84037.1ns
ML STATE: flow_id=333 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.52475, ideal_fct=218675ns, predicted_fct=552101ns
ML STATE: flow_id=334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.42808, ideal_fct=2052ns, predicted_fct=4982.43ns
ML STATE: flow_id=335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7471, ideal_fct=4071.2ns, predicted_fct=55967.2ns
ML STATE: flow_id=336 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.53059, ideal_fct=220675ns, predicted_fct=1.66181e+06ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.8813, ideal_fct=2071.2ns, predicted_fct=16323.8ns
