[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.16284, ideal_fct=3156ns, predicted_fct=16293.9ns
ML STATE: flow_id=163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2319, ideal_fct=3156ns, predicted_fct=41759.8ns
ML STATE: flow_id=164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9257, ideal_fct=1046.4ns, predicted_fct=11432.7ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.02426, ideal_fct=3213.6ns, predicted_fct=19359.6ns
ML STATE: flow_id=166 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.08076, ideal_fct=773691ns, predicted_fct=836172ns
ML STATE: flow_id=167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.64035, ideal_fct=3213.6ns, predicted_fct=21339.4ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.63274, ideal_fct=3139.2ns, predicted_fct=14543.1ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.17354, ideal_fct=3139.2ns, predicted_fct=13101.6ns
ML STATE: flow_id=170 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.44298, ideal_fct=777368ns, predicted_fct=1.12173e+06ns
ML STATE: flow_id=171 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.37738, ideal_fct=777368ns, predicted_fct=1.07073e+06ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79033, ideal_fct=5260ns, predicted_fct=40977.2ns
ML STATE: flow_id=173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7074, ideal_fct=3156ns, predicted_fct=43260.6ns
ML STATE: flow_id=174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.86844, ideal_fct=5356ns, predicted_fct=42143.4ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5836, ideal_fct=3213.6ns, predicted_fct=43652.2ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.13404, ideal_fct=1052ns, predicted_fct=1193.01ns
ML STATE: flow_id=177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8721, ideal_fct=5232ns, predicted_fct=62114.9ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4577, ideal_fct=3139.2ns, predicted_fct=42246.4ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06484, ideal_fct=1071.2ns, predicted_fct=1140.66ns
ML STATE: flow_id=180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09007, ideal_fct=1046.4ns, predicted_fct=1140.65ns
ML STATE: flow_id=181 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.84003, ideal_fct=777368ns, predicted_fct=1.43038e+06ns
ML STATE: flow_id=182 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=8.06478, ideal_fct=781045ns, predicted_fct=6.29896e+06ns
ML STATE: flow_id=183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5133, ideal_fct=3156ns, predicted_fct=42648.1ns
ML STATE: flow_id=184 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.46511, ideal_fct=5260ns, predicted_fct=44526.5ns
ML STATE: flow_id=186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.28106, ideal_fct=3213.6ns, predicted_fct=16971.2ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.77761, ideal_fct=3139.2ns, predicted_fct=11858.7ns
ML STATE: flow_id=188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.463, ideal_fct=5356ns, predicted_fct=72107.6ns
ML STATE: flow_id=189 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.58005, ideal_fct=777368ns, predicted_fct=1.22828e+06ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.62362, ideal_fct=3156ns, predicted_fct=14592.2ns
ML STATE: flow_id=191 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.39094, ideal_fct=3156ns, predicted_fct=23325.8ns
ML STATE: flow_id=192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7353, ideal_fct=5232ns, predicted_fct=71863.1ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.27028, ideal_fct=3213.6ns, predicted_fct=16936.6ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.06642, ideal_fct=3213.6ns, predicted_fct=13067.9ns
ML STATE: flow_id=195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.32258, ideal_fct=3139.2ns, predicted_fct=13569.5ns
ML STATE: flow_id=196 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.94407, ideal_fct=781045ns, predicted_fct=6.20468e+06ns
ML STATE: flow_id=197 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9249, ideal_fct=3139.2ns, predicted_fct=37434.7ns
ML STATE: flow_id=198 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.39524, ideal_fct=777368ns, predicted_fct=1.86199e+06ns
ML STATE: flow_id=199 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.38532, ideal_fct=777368ns, predicted_fct=1.07691e+06ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.82775, ideal_fct=5260ns, predicted_fct=41174ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.63904, ideal_fct=5356ns, predicted_fct=40914.7ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.7614, ideal_fct=5232ns, predicted_fct=40607.7ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03439, ideal_fct=1052ns, predicted_fct=1088.17ns
ML STATE: flow_id=204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03275, ideal_fct=1071.2ns, predicted_fct=1106.28ns
ML STATE: flow_id=205 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.99918, ideal_fct=781045ns, predicted_fct=6.24772e+06ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0378, ideal_fct=1046.4ns, predicted_fct=1085.96ns
ML STATE: flow_id=207 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.7256, ideal_fct=3156ns, predicted_fct=18070ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.07804, ideal_fct=3156ns, predicted_fct=16026.3ns
ML STATE: flow_id=210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.11914, ideal_fct=3213.6ns, predicted_fct=13237.3ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.56984, ideal_fct=3213.6ns, predicted_fct=17899.3ns
ML STATE: flow_id=212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79203, ideal_fct=3139.2ns, predicted_fct=15043.1ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.85072, ideal_fct=3139.2ns, predicted_fct=15227.4ns
ML STATE: flow_id=214 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7613, ideal_fct=3156ns, predicted_fct=43430.7ns
ML STATE: flow_id=215 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.57444, ideal_fct=777368ns, predicted_fct=1.22392e+06ns
ML STATE: flow_id=216 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.26513, ideal_fct=777368ns, predicted_fct=983474ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.05508, ideal_fct=3213.6ns, predicted_fct=19458.6ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.74236, ideal_fct=3139.2ns, predicted_fct=14887.2ns
ML STATE: flow_id=219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.13422, ideal_fct=1052ns, predicted_fct=1193.2ns
ML STATE: flow_id=220 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.05133, ideal_fct=777368ns, predicted_fct=1.59464e+06ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.55693, ideal_fct=1071.2ns, predicted_fct=4881.38ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10407, ideal_fct=1046.4ns, predicted_fct=1155.3ns
ML STATE: flow_id=223 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.01498, ideal_fct=5260ns, predicted_fct=42158.8ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.01574, ideal_fct=5356ns, predicted_fct=42932.3ns
ML STATE: flow_id=226 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.457, ideal_fct=3156ns, predicted_fct=42470.3ns
ML STATE: flow_id=227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.03027, ideal_fct=5232ns, predicted_fct=42014.4ns
ML STATE: flow_id=228 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7478, ideal_fct=3213.6ns, predicted_fct=44179.9ns
ML STATE: flow_id=229 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.64769, ideal_fct=781045ns, predicted_fct=5.19214e+06ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4991, ideal_fct=3139.2ns, predicted_fct=39237.2ns
ML STATE: flow_id=231 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.52113, ideal_fct=777368ns, predicted_fct=1.95985e+06ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.36292, ideal_fct=3156ns, predicted_fct=13769.4ns
ML STATE: flow_id=233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9349, ideal_fct=5260ns, predicted_fct=68037.6ns
ML STATE: flow_id=234 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4239, ideal_fct=5260ns, predicted_fct=70609.5ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02236, ideal_fct=1052ns, predicted_fct=1075.53ns
ML STATE: flow_id=236 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7734, ideal_fct=3213.6ns, predicted_fct=44262.3ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03167, ideal_fct=1071.2ns, predicted_fct=1105.12ns
ML STATE: flow_id=238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.71, ideal_fct=5356ns, predicted_fct=57362.8ns
ML STATE: flow_id=239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2827, ideal_fct=5356ns, predicted_fct=71142.2ns
ML STATE: flow_id=240 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.11808, ideal_fct=1046.4ns, predicted_fct=2216.36ns
ML STATE: flow_id=241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6101, ideal_fct=3139.2ns, predicted_fct=42724.7ns
ML STATE: flow_id=242 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=243 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.57028, ideal_fct=3156ns, predicted_fct=27047.8ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1849, ideal_fct=5232ns, predicted_fct=63751.3ns
ML STATE: flow_id=245 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.02877, ideal_fct=777368ns, predicted_fct=1.5771e+06ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1304, ideal_fct=5232ns, predicted_fct=63466.1ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.61269, ideal_fct=3213.6ns, predicted_fct=14823.3ns
ML STATE: flow_id=248 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.87796, ideal_fct=781045ns, predicted_fct=5.372e+06ns
ML STATE: flow_id=249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.59521, ideal_fct=3139.2ns, predicted_fct=30121.3ns
ML STATE: flow_id=250 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.57146, ideal_fct=781045ns, predicted_fct=5.91365e+06ns
ML STATE: flow_id=251 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.87566, ideal_fct=777368ns, predicted_fct=1.45808e+06ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42949, ideal_fct=3156ns, predicted_fct=17135.5ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.09057, ideal_fct=3213.6ns, predicted_fct=13145.5ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.59848, ideal_fct=3139.2ns, predicted_fct=14435.5ns
ML STATE: flow_id=255 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.30933, ideal_fct=777368ns, predicted_fct=1.7952e+06ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10584, ideal_fct=1052ns, predicted_fct=1163.35ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03042, ideal_fct=1071.2ns, predicted_fct=1103.78ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08439, ideal_fct=1046.4ns, predicted_fct=1134.7ns
ML STATE: flow_id=259 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.05276, ideal_fct=3156ns, predicted_fct=15946.5ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.47155, ideal_fct=3213.6ns, predicted_fct=11156.2ns
ML STATE: flow_id=262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7345, ideal_fct=3156ns, predicted_fct=43346.1ns
ML STATE: flow_id=263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9274, ideal_fct=3156ns, predicted_fct=40798.8ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03086, ideal_fct=1052ns, predicted_fct=1084.47ns
ML STATE: flow_id=265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5605, ideal_fct=3139.2ns, predicted_fct=39429.9ns
ML STATE: flow_id=266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.63322, ideal_fct=3213.6ns, predicted_fct=18102.9ns
ML STATE: flow_id=267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6022, ideal_fct=3213.6ns, predicted_fct=43712.1ns
ML STATE: flow_id=268 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.06946, ideal_fct=1071.2ns, predicted_fct=8644ns
ML STATE: flow_id=269 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.73907, ideal_fct=777368ns, predicted_fct=2.12926e+06ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.05336, ideal_fct=1046.4ns, predicted_fct=6334.24ns
ML STATE: flow_id=271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4041, ideal_fct=3139.2ns, predicted_fct=42078.2ns
ML STATE: flow_id=272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.43954, ideal_fct=3139.2ns, predicted_fct=13936.6ns
ML STATE: flow_id=273 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=274 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.54753, ideal_fct=777368ns, predicted_fct=1.203e+06ns
ML STATE: flow_id=275 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.18762, ideal_fct=777368ns, predicted_fct=1.70059e+06ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.31276, ideal_fct=3156ns, predicted_fct=13611.1ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.34374, ideal_fct=3213.6ns, predicted_fct=7531.85ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.43711, ideal_fct=3139.2ns, predicted_fct=10789.8ns
ML STATE: flow_id=279 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04959, ideal_fct=1052ns, predicted_fct=1104.17ns
ML STATE: flow_id=280 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.49081, ideal_fct=777368ns, predicted_fct=1.15891e+06ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07501, ideal_fct=1071.2ns, predicted_fct=1151.55ns
ML STATE: flow_id=282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10576, ideal_fct=1046.4ns, predicted_fct=1157.07ns
ML STATE: flow_id=283 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39581, ideal_fct=3156ns, predicted_fct=17029.2ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.91413, ideal_fct=3213.6ns, predicted_fct=12578.4ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.47635, ideal_fct=3139.2ns, predicted_fct=14052.2ns
ML STATE: flow_id=287 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.18368, ideal_fct=777368ns, predicted_fct=1.69752e+06ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.41218, ideal_fct=5260ns, predicted_fct=44248.1ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.28722, ideal_fct=5356ns, predicted_fct=44386.4ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.24687, ideal_fct=5232ns, predicted_fct=43147.6ns
ML STATE: flow_id=291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10125, ideal_fct=1052ns, predicted_fct=1158.52ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1518, ideal_fct=3156ns, predicted_fct=35195.2ns
ML STATE: flow_id=293 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.56829, ideal_fct=781045ns, predicted_fct=5.91117e+06ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.27376, ideal_fct=1071.2ns, predicted_fct=1364.45ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5699, ideal_fct=5260ns, predicted_fct=60857.7ns
ML STATE: flow_id=296 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.21857, ideal_fct=3213.6ns, predicted_fct=19984ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6947, ideal_fct=1046.4ns, predicted_fct=12237.3ns
ML STATE: flow_id=298 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1227, ideal_fct=3139.2ns, predicted_fct=38055.5ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2451, ideal_fct=5356ns, predicted_fct=70940.5ns
ML STATE: flow_id=301 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.80014, ideal_fct=777368ns, predicted_fct=2.17674e+06ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.31296, ideal_fct=3156ns, predicted_fct=10455.7ns
ML STATE: flow_id=303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0307, ideal_fct=5232ns, predicted_fct=57712.6ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.31179, ideal_fct=3213.6ns, predicted_fct=13856.4ns
ML STATE: flow_id=305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.64501, ideal_fct=3156ns, predicted_fct=24127.6ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.40352, ideal_fct=3139.2ns, predicted_fct=13823.5ns
ML STATE: flow_id=307 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.72083, ideal_fct=781045ns, predicted_fct=6.03031e+06ns
ML STATE: flow_id=308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.55857, ideal_fct=3213.6ns, predicted_fct=24290.2ns
ML STATE: flow_id=309 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.54883, ideal_fct=777368ns, predicted_fct=1.20401e+06ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.34277, ideal_fct=3139.2ns, predicted_fct=16772ns
ML STATE: flow_id=311 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.5756, ideal_fct=777368ns, predicted_fct=2.00219e+06ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.24353, ideal_fct=5260ns, predicted_fct=43360.9ns
ML STATE: flow_id=313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.85531, ideal_fct=5356ns, predicted_fct=42073.1ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.82952, ideal_fct=5232ns, predicted_fct=40964ns
ML STATE: flow_id=315 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.42576, ideal_fct=781045ns, predicted_fct=5.0188e+06ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.3673, ideal_fct=1052ns, predicted_fct=1438.4ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01273, ideal_fct=1071.2ns, predicted_fct=1084.84ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07525, ideal_fct=1046.4ns, predicted_fct=1125.14ns
ML STATE: flow_id=319 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.04658, ideal_fct=5260ns, predicted_fct=42325ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.96751, ideal_fct=5356ns, predicted_fct=42674ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.97181, ideal_fct=5232ns, predicted_fct=41708.5ns
ML STATE: flow_id=323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.05313, ideal_fct=3156ns, predicted_fct=12791.7ns
ML STATE: flow_id=324 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=8.48031, ideal_fct=781045ns, predicted_fct=6.6235e+06ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.02067, ideal_fct=3213.6ns, predicted_fct=12920.8ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.08921, ideal_fct=3139.2ns, predicted_fct=12836.9ns
ML STATE: flow_id=327 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.16658, ideal_fct=777368ns, predicted_fct=1.68423e+06ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9224, ideal_fct=3156ns, predicted_fct=15535.1ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.86978, ideal_fct=3213.6ns, predicted_fct=15649.5ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05841, ideal_fct=3139.2ns, predicted_fct=15879.4ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.42598, ideal_fct=5260ns, predicted_fct=44320.6ns
ML STATE: flow_id=332 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.51347, ideal_fct=777368ns, predicted_fct=1.95389e+06ns
ML STATE: flow_id=333 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05228, ideal_fct=1052ns, predicted_fct=1106.99ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2548, ideal_fct=5356ns, predicted_fct=54924.7ns
ML STATE: flow_id=335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.59295, ideal_fct=1071.2ns, predicted_fct=1706.37ns
ML STATE: flow_id=336 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08758, ideal_fct=1046.4ns, predicted_fct=1138.04ns
ML STATE: flow_id=337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.35712, ideal_fct=5232ns, predicted_fct=48956.5ns
