[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9489, ideal_fct=5232ns, predicted_fct=57284.9ns
ML STATE: flow_id=163 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.3197, ideal_fct=781045ns, predicted_fct=8.06018e+06ns
ML STATE: flow_id=164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.31213, ideal_fct=1052ns, predicted_fct=8744.36ns
ML STATE: flow_id=165 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1079, ideal_fct=1071.2ns, predicted_fct=12969.9ns
ML STATE: flow_id=166 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3556, ideal_fct=1046.4ns, predicted_fct=12928.9ns
ML STATE: flow_id=167 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.30865, ideal_fct=773691ns, predicted_fct=1.78618e+06ns
ML STATE: flow_id=168 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.39534, ideal_fct=5260ns, predicted_fct=49419.5ns
ML STATE: flow_id=169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9582, ideal_fct=5356ns, predicted_fct=64048.1ns
ML STATE: flow_id=170 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4633, ideal_fct=5260ns, predicted_fct=70817.2ns
ML STATE: flow_id=171 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5462, ideal_fct=5232ns, predicted_fct=60409.9ns
ML STATE: flow_id=172 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6329, ideal_fct=5356ns, predicted_fct=73017.8ns
ML STATE: flow_id=173 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.8845, ideal_fct=781045ns, predicted_fct=8.50126e+06ns
ML STATE: flow_id=174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2907, ideal_fct=5232ns, predicted_fct=64305.2ns
ML STATE: flow_id=175 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.2356, ideal_fct=781045ns, predicted_fct=7.99448e+06ns
ML STATE: flow_id=176 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.28423, ideal_fct=1052ns, predicted_fct=5559.01ns
ML STATE: flow_id=177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5466, ideal_fct=1071.2ns, predicted_fct=12368.7ns
ML STATE: flow_id=178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3257, ideal_fct=1046.4ns, predicted_fct=12897.6ns
ML STATE: flow_id=179 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8367, ideal_fct=5260ns, predicted_fct=72781.1ns
ML STATE: flow_id=180 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.41185, ideal_fct=773691ns, predicted_fct=1.09234e+06ns
ML STATE: flow_id=181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4703, ideal_fct=5356ns, predicted_fct=61435.1ns
ML STATE: flow_id=182 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9743, ideal_fct=5232ns, predicted_fct=57417.7ns
ML STATE: flow_id=183 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.266, ideal_fct=781045ns, predicted_fct=8.01819e+06ns
ML STATE: flow_id=184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.02545, ideal_fct=3156ns, predicted_fct=28484.3ns
ML STATE: flow_id=185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9338, ideal_fct=3213.6ns, predicted_fct=41564.1ns
ML STATE: flow_id=186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8153, ideal_fct=3139.2ns, predicted_fct=37090.5ns
ML STATE: flow_id=187 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.51865, ideal_fct=777368ns, predicted_fct=7.39949e+06ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.53016, ideal_fct=1052ns, predicted_fct=6869.73ns
ML STATE: flow_id=189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8402, ideal_fct=1071.2ns, predicted_fct=13754.5ns
ML STATE: flow_id=190 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.156, ideal_fct=1046.4ns, predicted_fct=12720ns
ML STATE: flow_id=191 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.34675, ideal_fct=773691ns, predicted_fct=1.04197e+06ns
ML STATE: flow_id=192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8581, ideal_fct=3156ns, predicted_fct=34268.1ns
ML STATE: flow_id=193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5689, ideal_fct=3213.6ns, predicted_fct=40391.4ns
ML STATE: flow_id=194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7445, ideal_fct=3139.2ns, predicted_fct=36868.4ns
ML STATE: flow_id=195 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.0059, ideal_fct=777368ns, predicted_fct=7.77828e+06ns
ML STATE: flow_id=196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.39785, ideal_fct=3156ns, predicted_fct=29659.6ns
ML STATE: flow_id=197 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8628, ideal_fct=1052ns, predicted_fct=12479.6ns
ML STATE: flow_id=198 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6953, ideal_fct=3213.6ns, predicted_fct=44011.3ns
ML STATE: flow_id=199 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6865, ideal_fct=1071.2ns, predicted_fct=13589.8ns
ML STATE: flow_id=200 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7004, ideal_fct=1046.4ns, predicted_fct=12243.3ns
ML STATE: flow_id=201 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.32754, ideal_fct=773691ns, predicted_fct=1.02711e+06ns
ML STATE: flow_id=202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1834, ideal_fct=3139.2ns, predicted_fct=41385.2ns
ML STATE: flow_id=203 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.914, ideal_fct=777368ns, predicted_fct=6.15209e+06ns
ML STATE: flow_id=204 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.61137, ideal_fct=3156ns, predicted_fct=30333.5ns
ML STATE: flow_id=205 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.723, ideal_fct=3213.6ns, predicted_fct=40886.6ns
ML STATE: flow_id=206 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6864, ideal_fct=3139.2ns, predicted_fct=36685.9ns
ML STATE: flow_id=207 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.7119, ideal_fct=777368ns, predicted_fct=7.54972e+06ns
ML STATE: flow_id=208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.42182, ideal_fct=3156ns, predicted_fct=29735.3ns
ML STATE: flow_id=209 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7293, ideal_fct=3156ns, predicted_fct=43329.6ns
ML STATE: flow_id=210 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9511, ideal_fct=3213.6ns, predicted_fct=41619.6ns
ML STATE: flow_id=211 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5011, ideal_fct=3213.6ns, predicted_fct=43387.3ns
ML STATE: flow_id=212 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2876, ideal_fct=3139.2ns, predicted_fct=38573.4ns
ML STATE: flow_id=213 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2149, ideal_fct=3139.2ns, predicted_fct=41484.3ns
ML STATE: flow_id=214 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.1885, ideal_fct=777368ns, predicted_fct=7.92021e+06ns
ML STATE: flow_id=215 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3642, ideal_fct=3156ns, predicted_fct=42177.3ns
ML STATE: flow_id=216 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.88866, ideal_fct=777368ns, predicted_fct=5.35502e+06ns
ML STATE: flow_id=217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0587, ideal_fct=3213.6ns, predicted_fct=38751.8ns
ML STATE: flow_id=218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8818, ideal_fct=3139.2ns, predicted_fct=34160.3ns
ML STATE: flow_id=219 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.01469, ideal_fct=777368ns, predicted_fct=5.453e+06ns
ML STATE: flow_id=220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.80155, ideal_fct=3156ns, predicted_fct=27777.7ns
ML STATE: flow_id=221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9041, ideal_fct=3213.6ns, predicted_fct=41468.7ns
ML STATE: flow_id=222 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6519, ideal_fct=3139.2ns, predicted_fct=36577.5ns
ML STATE: flow_id=223 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9597, ideal_fct=5260ns, predicted_fct=68167.8ns
ML STATE: flow_id=224 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.23748, ideal_fct=777368ns, predicted_fct=7.18092e+06ns
ML STATE: flow_id=225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7179, ideal_fct=5356ns, predicted_fct=62760.9ns
ML STATE: flow_id=226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1149, ideal_fct=5232ns, predicted_fct=58153.1ns
ML STATE: flow_id=227 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4083, ideal_fct=781045ns, predicted_fct=8.12934e+06ns
ML STATE: flow_id=228 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36598, ideal_fct=5260ns, predicted_fct=49265ns
ML STATE: flow_id=229 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0058, ideal_fct=5356ns, predicted_fct=64303.2ns
ML STATE: flow_id=230 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2148, ideal_fct=5232ns, predicted_fct=58675.6ns
ML STATE: flow_id=231 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4462, ideal_fct=781045ns, predicted_fct=8.15897e+06ns
ML STATE: flow_id=232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8211, ideal_fct=5260ns, predicted_fct=62178.8ns
ML STATE: flow_id=233 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2483, ideal_fct=5260ns, predicted_fct=69685.9ns
ML STATE: flow_id=234 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2612, ideal_fct=5356ns, predicted_fct=65670.8ns
ML STATE: flow_id=235 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7489, ideal_fct=5260ns, predicted_fct=72319.1ns
ML STATE: flow_id=236 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3763, ideal_fct=5356ns, predicted_fct=71643.7ns
ML STATE: flow_id=237 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8363, ideal_fct=5232ns, predicted_fct=61927.5ns
ML STATE: flow_id=238 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8856, ideal_fct=5356ns, predicted_fct=74371.5ns
ML STATE: flow_id=239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7577, ideal_fct=5232ns, predicted_fct=66748.2ns
ML STATE: flow_id=240 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.622, ideal_fct=781045ns, predicted_fct=9.07729e+06ns
ML STATE: flow_id=241 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7353, ideal_fct=5232ns, predicted_fct=66631ns
ML STATE: flow_id=242 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.8389, ideal_fct=781045ns, predicted_fct=9.24669e+06ns
ML STATE: flow_id=243 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.5085, ideal_fct=781045ns, predicted_fct=8.20763e+06ns
ML STATE: flow_id=244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.64647, ideal_fct=5260ns, predicted_fct=50740.4ns
ML STATE: flow_id=245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7506, ideal_fct=5356ns, predicted_fct=62936.4ns
ML STATE: flow_id=246 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1345, ideal_fct=5260ns, predicted_fct=69087.6ns
ML STATE: flow_id=247 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6856, ideal_fct=5232ns, predicted_fct=61139.1ns
ML STATE: flow_id=248 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.38, ideal_fct=5356ns, predicted_fct=71663.2ns
ML STATE: flow_id=249 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.0042, ideal_fct=781045ns, predicted_fct=8.59481e+06ns
ML STATE: flow_id=250 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0521, ideal_fct=5232ns, predicted_fct=63056.6ns
ML STATE: flow_id=251 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.88317, ideal_fct=781045ns, predicted_fct=7.7192e+06ns
ML STATE: flow_id=252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9412, ideal_fct=5260ns, predicted_fct=62810.8ns
ML STATE: flow_id=253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3249, ideal_fct=5356ns, predicted_fct=60656.4ns
ML STATE: flow_id=254 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9976, ideal_fct=5232ns, predicted_fct=57539.5ns
ML STATE: flow_id=255 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.1937, ideal_fct=781045ns, predicted_fct=7.96176e+06ns
ML STATE: flow_id=256 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9174, ideal_fct=5260ns, predicted_fct=62685.7ns
ML STATE: flow_id=257 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3856, ideal_fct=5356ns, predicted_fct=60981.5ns
ML STATE: flow_id=258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0359, ideal_fct=5232ns, predicted_fct=57739.9ns
ML STATE: flow_id=259 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.2413, ideal_fct=781045ns, predicted_fct=7.99892e+06ns
ML STATE: flow_id=260 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.45691, ideal_fct=1052ns, predicted_fct=8896.67ns
ML STATE: flow_id=261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2473, ideal_fct=1071.2ns, predicted_fct=13119.3ns
ML STATE: flow_id=262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3072, ideal_fct=1046.4ns, predicted_fct=12878.3ns
ML STATE: flow_id=263 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7969, ideal_fct=5260ns, predicted_fct=72571.5ns
ML STATE: flow_id=264 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.57303, ideal_fct=773691ns, predicted_fct=1.99073e+06ns
ML STATE: flow_id=265 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3319, ideal_fct=5356ns, predicted_fct=60693.8ns
ML STATE: flow_id=266 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9972, ideal_fct=5232ns, predicted_fct=57537.3ns
ML STATE: flow_id=267 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.2631, ideal_fct=781045ns, predicted_fct=8.01595e+06ns
ML STATE: flow_id=268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.34636, ideal_fct=1052ns, predicted_fct=4572.37ns
ML STATE: flow_id=269 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3922, ideal_fct=1071.2ns, predicted_fct=11132.1ns
ML STATE: flow_id=270 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7321, ideal_fct=5260ns, predicted_fct=72230.7ns
ML STATE: flow_id=271 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0797, ideal_fct=1046.4ns, predicted_fct=11593.8ns
ML STATE: flow_id=272 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.29853, ideal_fct=773691ns, predicted_fct=1.00466e+06ns
ML STATE: flow_id=273 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8072, ideal_fct=5260ns, predicted_fct=72626.1ns
ML STATE: flow_id=274 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0827, ideal_fct=5356ns, predicted_fct=64715ns
ML STATE: flow_id=275 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8585, ideal_fct=5356ns, predicted_fct=68870.3ns
ML STATE: flow_id=276 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.777, ideal_fct=5232ns, predicted_fct=61617.3ns
ML STATE: flow_id=277 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4226, ideal_fct=5232ns, predicted_fct=64994.9ns
ML STATE: flow_id=278 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.5414, ideal_fct=781045ns, predicted_fct=9.01434e+06ns
ML STATE: flow_id=279 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.2269, ideal_fct=781045ns, predicted_fct=8.7687e+06ns
ML STATE: flow_id=280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.02074, ideal_fct=3156ns, predicted_fct=28469.5ns
ML STATE: flow_id=281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9137, ideal_fct=3213.6ns, predicted_fct=41499.6ns
ML STATE: flow_id=282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7894, ideal_fct=3139.2ns, predicted_fct=37009.3ns
ML STATE: flow_id=283 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.59938, ideal_fct=777368ns, predicted_fct=7.46225e+06ns
ML STATE: flow_id=284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2819, ideal_fct=3156ns, predicted_fct=38761.6ns
ML STATE: flow_id=285 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3399, ideal_fct=3213.6ns, predicted_fct=39655.5ns
ML STATE: flow_id=286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7089, ideal_fct=3139.2ns, predicted_fct=36756.7ns
ML STATE: flow_id=287 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.91634, ideal_fct=777368ns, predicted_fct=7.70865e+06ns
ML STATE: flow_id=288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4305, ideal_fct=3156ns, predicted_fct=32918.5ns
ML STATE: flow_id=289 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5873, ideal_fct=3213.6ns, predicted_fct=40450.6ns
ML STATE: flow_id=290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7109, ideal_fct=3139.2ns, predicted_fct=36762.9ns
ML STATE: flow_id=291 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.74401, ideal_fct=777368ns, predicted_fct=7.57468e+06ns
ML STATE: flow_id=292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6465, ideal_fct=3156ns, predicted_fct=33600.3ns
ML STATE: flow_id=293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5559, ideal_fct=3213.6ns, predicted_fct=40349.6ns
ML STATE: flow_id=294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6926, ideal_fct=3139.2ns, predicted_fct=36705.4ns
ML STATE: flow_id=295 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.80067, ideal_fct=777368ns, predicted_fct=7.61873e+06ns
ML STATE: flow_id=296 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.17824, ideal_fct=3156ns, predicted_fct=28966.5ns
ML STATE: flow_id=297 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8183, ideal_fct=3213.6ns, predicted_fct=41192.9ns
ML STATE: flow_id=298 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6349, ideal_fct=3139.2ns, predicted_fct=36524.4ns
ML STATE: flow_id=299 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.47829, ideal_fct=777368ns, predicted_fct=6.59075e+06ns
ML STATE: flow_id=300 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.30799, ideal_fct=3156ns, predicted_fct=29376ns
ML STATE: flow_id=301 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2238, ideal_fct=1052ns, predicted_fct=12859.5ns
ML STATE: flow_id=302 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8892, ideal_fct=3213.6ns, predicted_fct=44634.2ns
ML STATE: flow_id=303 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0432, ideal_fct=1071.2ns, predicted_fct=12900.7ns
ML STATE: flow_id=304 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9964, ideal_fct=1046.4ns, predicted_fct=12553.1ns
ML STATE: flow_id=305 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.29309, ideal_fct=773691ns, predicted_fct=1.77414e+06ns
ML STATE: flow_id=306 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3926, ideal_fct=3139.2ns, predicted_fct=42041.9ns
ML STATE: flow_id=307 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.10206, ideal_fct=777368ns, predicted_fct=7.07565e+06ns
ML STATE: flow_id=308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.68064, ideal_fct=1052ns, predicted_fct=4924.04ns
ML STATE: flow_id=309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.55029, ideal_fct=1071.2ns, predicted_fct=10230.3ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2284, ideal_fct=1046.4ns, predicted_fct=11749.4ns
ML STATE: flow_id=311 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.28685, ideal_fct=773691ns, predicted_fct=995628ns
ML STATE: flow_id=312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.34857, ideal_fct=3156ns, predicted_fct=29504.1ns
ML STATE: flow_id=313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8583, ideal_fct=3213.6ns, predicted_fct=41321.4ns
ML STATE: flow_id=314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6577, ideal_fct=3139.2ns, predicted_fct=36595.7ns
ML STATE: flow_id=315 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.22663, ideal_fct=777368ns, predicted_fct=7.17249e+06ns
ML STATE: flow_id=316 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.19963, ideal_fct=3156ns, predicted_fct=29034ns
ML STATE: flow_id=317 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9727, ideal_fct=3213.6ns, predicted_fct=41689.1ns
ML STATE: flow_id=318 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8094, ideal_fct=3139.2ns, predicted_fct=37071.9ns
ML STATE: flow_id=319 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.63937, ideal_fct=777368ns, predicted_fct=7.49334e+06ns
ML STATE: flow_id=320 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.3939, ideal_fct=5260ns, predicted_fct=49411.9ns
ML STATE: flow_id=321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0525, ideal_fct=5356ns, predicted_fct=64553.4ns
ML STATE: flow_id=322 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2419, ideal_fct=5232ns, predicted_fct=58817.4ns
ML STATE: flow_id=323 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4858, ideal_fct=781045ns, predicted_fct=8.18987e+06ns
ML STATE: flow_id=324 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.46172, ideal_fct=5260ns, predicted_fct=49768.6ns
ML STATE: flow_id=325 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.058, ideal_fct=5356ns, predicted_fct=64582.8ns
ML STATE: flow_id=326 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2674, ideal_fct=5232ns, predicted_fct=58951.1ns
ML STATE: flow_id=327 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.5051, ideal_fct=781045ns, predicted_fct=8.20494e+06ns
ML STATE: flow_id=328 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0779, ideal_fct=5260ns, predicted_fct=53009.8ns
ML STATE: flow_id=329 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8713, ideal_fct=5356ns, predicted_fct=63582.4ns
ML STATE: flow_id=330 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7772, ideal_fct=5260ns, predicted_fct=67208.3ns
ML STATE: flow_id=331 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1131, ideal_fct=5232ns, predicted_fct=63375.9ns
ML STATE: flow_id=332 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1027, ideal_fct=5356ns, predicted_fct=70178.2ns
ML STATE: flow_id=333 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.1943, ideal_fct=781045ns, predicted_fct=8.74324e+06ns
ML STATE: flow_id=334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9677, ideal_fct=5232ns, predicted_fct=62615.2ns
ML STATE: flow_id=335 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.95458, ideal_fct=781045ns, predicted_fct=7.77498e+06ns
ML STATE: flow_id=336 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.80323, ideal_fct=5260ns, predicted_fct=51565ns
ML STATE: flow_id=337 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8105, ideal_fct=5356ns, predicted_fct=63256.8ns
