[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=160 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.976, ideal_fct=93071.2ns, predicted_fct=1.02155e+06ns
ML STATE: flow_id=161 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7096, ideal_fct=93071.2ns, predicted_fct=1.27597e+06ns
ML STATE: flow_id=162 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3245, ideal_fct=93052ns, predicted_fct=1.23988e+06ns
ML STATE: flow_id=163 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.17345, ideal_fct=863691ns, predicted_fct=5.33196e+06ns
ML STATE: flow_id=164 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6496, ideal_fct=93046.4ns, predicted_fct=1.177e+06ns
ML STATE: flow_id=165 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.0465, ideal_fct=93071.2ns, predicted_fct=935041ns
ML STATE: flow_id=166 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9282, ideal_fct=93071.2ns, predicted_fct=1.11017e+06ns
ML STATE: flow_id=167 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.68315, ideal_fct=89052ns, predicted_fct=684200ns
ML STATE: flow_id=168 size=17B, active_flows=21, params=[0,0,...,0], slowdown=3.8775, ideal_fct=89052ns, predicted_fct=345299ns
ML STATE: flow_id=169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7031, ideal_fct=93071.2ns, predicted_fct=1.27536e+06ns
ML STATE: flow_id=170 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2025, ideal_fct=93052ns, predicted_fct=1.04242e+06ns
ML STATE: flow_id=171 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.3837, ideal_fct=93046.4ns, predicted_fct=1.05921e+06ns
ML STATE: flow_id=172 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8278, ideal_fct=93071.2ns, predicted_fct=1.10082e+06ns
ML STATE: flow_id=173 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=8.06635, ideal_fct=863691ns, predicted_fct=6.96683e+06ns
ML STATE: flow_id=174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6058, ideal_fct=93046.4ns, predicted_fct=1.26597e+06ns
ML STATE: flow_id=175 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.1465, ideal_fct=89071.2ns, predicted_fct=458405ns
ML STATE: flow_id=176 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6406, ideal_fct=93071.2ns, predicted_fct=990336ns
ML STATE: flow_id=177 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5756, ideal_fct=93046.4ns, predicted_fct=1.26316e+06ns
ML STATE: flow_id=178 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.18412, ideal_fct=89071.2ns, predicted_fct=283614ns
ML STATE: flow_id=179 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.71522, ideal_fct=91071.2ns, predicted_fct=702634ns
ML STATE: flow_id=180 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9786, ideal_fct=93046.4ns, predicted_fct=1.20761e+06ns
ML STATE: flow_id=181 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.15775, ideal_fct=865691ns, predicted_fct=7.92779e+06ns
ML STATE: flow_id=182 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5716, ideal_fct=93046.4ns, predicted_fct=1.26279e+06ns
ML STATE: flow_id=183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8916, ideal_fct=93071.2ns, predicted_fct=1.10676e+06ns
ML STATE: flow_id=184 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.67339, ideal_fct=89046.4ns, predicted_fct=416149ns
ML STATE: flow_id=185 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.3484, ideal_fct=89046.4ns, predicted_fct=1.01053e+06ns
ML STATE: flow_id=186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5855, ideal_fct=93046.4ns, predicted_fct=1.26409e+06ns
ML STATE: flow_id=187 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=7.66374, ideal_fct=865691ns, predicted_fct=6.63443e+06ns
ML STATE: flow_id=188 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0079, ideal_fct=93071.2ns, predicted_fct=1.11759e+06ns
ML STATE: flow_id=189 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8609, ideal_fct=93046.4ns, predicted_fct=1.01057e+06ns
ML STATE: flow_id=190 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8028, ideal_fct=93046.4ns, predicted_fct=1.19125e+06ns
ML STATE: flow_id=191 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.03567, ideal_fct=861691ns, predicted_fct=892426ns
ML STATE: flow_id=192 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3617, ideal_fct=91046.4ns, predicted_fct=943400ns
ML STATE: flow_id=193 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.9994, ideal_fct=93046.4ns, predicted_fct=930408ns
ML STATE: flow_id=194 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.27661, ideal_fct=865691ns, predicted_fct=8.03068e+06ns
ML STATE: flow_id=195 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.12147, ideal_fct=865691ns, predicted_fct=7.03068e+06ns
ML STATE: flow_id=196 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.74759, ideal_fct=865691ns, predicted_fct=6.70702e+06ns
ML STATE: flow_id=197 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2986, ideal_fct=93046.4ns, predicted_fct=1.14434e+06ns
ML STATE: flow_id=199 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.05023, ideal_fct=865691ns, predicted_fct=6.96902e+06ns
ML STATE: flow_id=200 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.42191, ideal_fct=865691ns, predicted_fct=7.29078e+06ns
ML STATE: flow_id=201 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.69523, ideal_fct=89052ns, predicted_fct=418119ns
ML STATE: flow_id=202 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.76997, ideal_fct=865691ns, predicted_fct=7.59209e+06ns
ML STATE: flow_id=203 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4744, ideal_fct=93046.4ns, predicted_fct=1.06765e+06ns
ML STATE: flow_id=204 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.7282, ideal_fct=863691ns, predicted_fct=5.81109e+06ns
ML STATE: flow_id=205 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.48462, ideal_fct=865691ns, predicted_fct=6.47937e+06ns
ML STATE: flow_id=206 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.98888, ideal_fct=865691ns, predicted_fct=8.64729e+06ns
ML STATE: flow_id=207 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2017, ideal_fct=91052ns, predicted_fct=1.11099e+06ns
ML STATE: flow_id=208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.33, ideal_fct=91052ns, predicted_fct=1.21372e+06ns
ML STATE: flow_id=209 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.34837, ideal_fct=91052ns, predicted_fct=851188ns
ML STATE: flow_id=210 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.6171, ideal_fct=89071.2ns, predicted_fct=233108ns
ML STATE: flow_id=211 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.21695, ideal_fct=89052ns, predicted_fct=286475ns
ML STATE: flow_id=212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.80697, ideal_fct=91052ns, predicted_fct=892945ns
ML STATE: flow_id=213 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.84719, ideal_fct=89046.4ns, predicted_fct=520671ns
ML STATE: flow_id=214 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=8.56364, ideal_fct=865691ns, predicted_fct=7.41347e+06ns
ML STATE: flow_id=215 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.05434, ideal_fct=89071.2ns, predicted_fct=361125ns
ML STATE: flow_id=216 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.94021, ideal_fct=865691ns, predicted_fct=6.87377e+06ns
ML STATE: flow_id=217 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0651, ideal_fct=91052ns, predicted_fct=1.1896e+06ns
ML STATE: flow_id=218 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=219 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.27155, ideal_fct=89046.4ns, predicted_fct=113227ns
ML STATE: flow_id=220 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7295, ideal_fct=91071.2ns, predicted_fct=977152ns
ML STATE: flow_id=221 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=222 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7387, ideal_fct=91071.2ns, predicted_fct=977982ns
ML STATE: flow_id=223 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.84097, ideal_fct=91071.2ns, predicted_fct=440873ns
ML STATE: flow_id=224 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.80975, ideal_fct=91071.2ns, predicted_fct=529101ns
ML STATE: flow_id=225 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.60471, ideal_fct=91046.4ns, predicted_fct=783428ns
ML STATE: flow_id=226 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.74715, ideal_fct=89052ns, predicted_fct=244640ns
ML STATE: flow_id=227 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.89489, ideal_fct=91046.4ns, predicted_fct=900894ns
ML STATE: flow_id=228 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.6853, ideal_fct=89052ns, predicted_fct=417235ns
ML STATE: flow_id=229 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.4941, ideal_fct=91046.4ns, predicted_fct=955448ns
ML STATE: flow_id=230 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.23223, ideal_fct=89071.2ns, predicted_fct=287899ns
ML STATE: flow_id=231 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.037, ideal_fct=91071.2ns, predicted_fct=1.18729e+06ns
ML STATE: flow_id=232 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5359, ideal_fct=91046.4ns, predicted_fct=1.23239e+06ns
ML STATE: flow_id=233 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.53291, ideal_fct=91052ns, predicted_fct=867990ns
ML STATE: flow_id=234 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=235 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=236 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=237 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.80976, ideal_fct=863691ns, predicted_fct=5.01784e+06ns
ML STATE: flow_id=238 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.9774, ideal_fct=89046.4ns, predicted_fct=799405ns
ML STATE: flow_id=239 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.5316, ideal_fct=863691ns, predicted_fct=5.64128e+06ns
ML STATE: flow_id=240 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.84589, ideal_fct=863691ns, predicted_fct=6.77643e+06ns
ML STATE: flow_id=241 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.36354, ideal_fct=91071.2ns, predicted_fct=852749ns
ML STATE: flow_id=242 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5685, ideal_fct=91046.4ns, predicted_fct=1.23536e+06ns
ML STATE: flow_id=243 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.93389, ideal_fct=89052ns, predicted_fct=795581ns
ML STATE: flow_id=245 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.85026, ideal_fct=863691ns, predicted_fct=2.46175e+06ns
ML STATE: flow_id=246 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.78207, ideal_fct=91046.4ns, predicted_fct=799576ns
ML STATE: flow_id=247 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.77411, ideal_fct=89052ns, predicted_fct=157988ns
ML STATE: flow_id=248 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.98736, ideal_fct=89071.2ns, predicted_fct=177017ns
ML STATE: flow_id=249 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.25705, ideal_fct=89046.4ns, predicted_fct=111936ns
ML STATE: flow_id=250 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.1254, ideal_fct=89071.2ns, predicted_fct=100241ns
ML STATE: flow_id=251 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=252 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.44302, ideal_fct=89046.4ns, predicted_fct=395635ns
ML STATE: flow_id=253 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.21792, ideal_fct=863691ns, predicted_fct=5.37036e+06ns
ML STATE: flow_id=254 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.69003, ideal_fct=91052ns, predicted_fct=882296ns
ML STATE: flow_id=255 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.98314, ideal_fct=861691ns, predicted_fct=1.70885e+06ns
ML STATE: flow_id=256 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.84959, ideal_fct=863691ns, predicted_fct=2.46116e+06ns
ML STATE: flow_id=257 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.90285, ideal_fct=93052ns, predicted_fct=921480ns
ML STATE: flow_id=258 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.52994, ideal_fct=89052ns, predicted_fct=225297ns
ML STATE: flow_id=259 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.53321, ideal_fct=91052ns, predicted_fct=868018ns
ML STATE: flow_id=260 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.04538, ideal_fct=91071.2ns, predicted_fct=823773ns
ML STATE: flow_id=261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.60676, ideal_fct=89071.2ns, predicted_fct=321259ns
ML STATE: flow_id=262 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.98459, ideal_fct=91052ns, predicted_fct=909117ns
ML STATE: flow_id=263 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.54147, ideal_fct=89046.4ns, predicted_fct=404402ns
ML STATE: flow_id=264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5858, ideal_fct=93052ns, predicted_fct=1.26418e+06ns
ML STATE: flow_id=265 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.7504, ideal_fct=93052ns, predicted_fct=1.00034e+06ns
ML STATE: flow_id=266 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0863, ideal_fct=93071.2ns, predicted_fct=1.03182e+06ns
ML STATE: flow_id=267 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8732, ideal_fct=93052ns, predicted_fct=1.19787e+06ns
ML STATE: flow_id=268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6638, ideal_fct=93052ns, predicted_fct=992288ns
ML STATE: flow_id=269 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=270 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2461, ideal_fct=93052ns, predicted_fct=1.23258e+06ns
ML STATE: flow_id=271 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.64114, ideal_fct=91046.4ns, predicted_fct=786745ns
ML STATE: flow_id=272 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9492, ideal_fct=91071.2ns, predicted_fct=1.08823e+06ns
ML STATE: flow_id=273 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.33606, ideal_fct=89052ns, predicted_fct=386134ns
ML STATE: flow_id=274 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.78179, ideal_fct=91071.2ns, predicted_fct=890839ns
ML STATE: flow_id=275 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0231, ideal_fct=93052ns, predicted_fct=1.02573e+06ns
ML STATE: flow_id=276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4591, ideal_fct=93052ns, predicted_fct=973238ns
ML STATE: flow_id=277 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.77217, ideal_fct=89071.2ns, predicted_fct=246921ns
ML STATE: flow_id=278 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5515, ideal_fct=93071.2ns, predicted_fct=982039ns
ML STATE: flow_id=279 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1014, ideal_fct=93046.4ns, predicted_fct=1.12599e+06ns
ML STATE: flow_id=280 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.55027, ideal_fct=863691ns, predicted_fct=4.79372e+06ns
ML STATE: flow_id=281 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0726, ideal_fct=93052ns, predicted_fct=1.21643e+06ns
ML STATE: flow_id=282 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6092, ideal_fct=89052ns, predicted_fct=1.03383e+06ns
ML STATE: flow_id=283 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.61868, ideal_fct=89046.4ns, predicted_fct=767463ns
ML STATE: flow_id=284 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.032, ideal_fct=93071.2ns, predicted_fct=1.2129e+06ns
ML STATE: flow_id=285 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.2327, ideal_fct=91052ns, predicted_fct=1.11381e+06ns
ML STATE: flow_id=286 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9365, ideal_fct=93071.2ns, predicted_fct=1.20402e+06ns
ML STATE: flow_id=287 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.1388, ideal_fct=91052ns, predicted_fct=1.01421e+06ns
ML STATE: flow_id=288 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3662, ideal_fct=93071.2ns, predicted_fct=1.15094e+06ns
ML STATE: flow_id=289 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.45231, ideal_fct=91046.4ns, predicted_fct=769553ns
ML STATE: flow_id=290 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.054, ideal_fct=93052ns, predicted_fct=1.0286e+06ns
ML STATE: flow_id=291 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8177, ideal_fct=91046.4ns, predicted_fct=1.167e+06ns
ML STATE: flow_id=292 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6269, ideal_fct=93071.2ns, predicted_fct=1.08213e+06ns
ML STATE: flow_id=293 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.97519, ideal_fct=93052ns, predicted_fct=928211ns
ML STATE: flow_id=294 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.0826, ideal_fct=93071.2ns, predicted_fct=1.03147e+06ns
ML STATE: flow_id=295 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.976, ideal_fct=93071.2ns, predicted_fct=1.02155e+06ns
ML STATE: flow_id=296 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.05947, ideal_fct=861691ns, predicted_fct=912936ns
ML STATE: flow_id=297 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8368, ideal_fct=93046.4ns, predicted_fct=1.00833e+06ns
ML STATE: flow_id=298 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.62887, ideal_fct=863691ns, predicted_fct=5.7253e+06ns
ML STATE: flow_id=299 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=10.3182, ideal_fct=865691ns, predicted_fct=8.93242e+06ns
ML STATE: flow_id=300 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.58002, ideal_fct=89071.2ns, predicted_fct=407948ns
ML STATE: flow_id=301 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.157, ideal_fct=91052ns, predicted_fct=1.19797e+06ns
ML STATE: flow_id=302 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.78136, ideal_fct=93052ns, predicted_fct=910175ns
ML STATE: flow_id=303 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6123, ideal_fct=93071.2ns, predicted_fct=987698ns
ML STATE: flow_id=304 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0177, ideal_fct=91071.2ns, predicted_fct=1.18554e+06ns
ML STATE: flow_id=305 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5151, ideal_fct=93046.4ns, predicted_fct=1.25753e+06ns
ML STATE: flow_id=306 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7664, ideal_fct=91071.2ns, predicted_fct=1.16266e+06ns
ML STATE: flow_id=307 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1702, ideal_fct=93046.4ns, predicted_fct=1.13239e+06ns
ML STATE: flow_id=308 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8744, ideal_fct=93046.4ns, predicted_fct=1.10487e+06ns
ML STATE: flow_id=309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3458, ideal_fct=93071.2ns, predicted_fct=962899ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.32043, ideal_fct=89046.4ns, predicted_fct=740904ns
ML STATE: flow_id=311 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.535, ideal_fct=93046.4ns, predicted_fct=1.16634e+06ns
ML STATE: flow_id=312 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.32757, ideal_fct=863691ns, predicted_fct=5.46507e+06ns
ML STATE: flow_id=313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1755, ideal_fct=93071.2ns, predicted_fct=1.04012e+06ns
ML STATE: flow_id=314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5855, ideal_fct=93046.4ns, predicted_fct=984946ns
ML STATE: flow_id=315 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9641, ideal_fct=89052ns, predicted_fct=976376ns
ML STATE: flow_id=316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4388, ideal_fct=93046.4ns, predicted_fct=1.06434e+06ns
ML STATE: flow_id=317 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.62391, ideal_fct=865691ns, predicted_fct=7.46564e+06ns
ML STATE: flow_id=318 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.59876, ideal_fct=93071.2ns, predicted_fct=893368ns
ML STATE: flow_id=319 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=320 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2203, ideal_fct=93046.4ns, predicted_fct=1.2301e+06ns
ML STATE: flow_id=321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2414, ideal_fct=91071.2ns, predicted_fct=932697ns
ML STATE: flow_id=322 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3906, ideal_fct=91052ns, predicted_fct=946086ns
ML STATE: flow_id=323 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6223, ideal_fct=93046.4ns, predicted_fct=1.17446e+06ns
ML STATE: flow_id=324 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=10.3606, ideal_fct=865691ns, predicted_fct=8.96904e+06ns
ML STATE: flow_id=325 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4373, ideal_fct=91046.4ns, predicted_fct=1.22341e+06ns
ML STATE: flow_id=326 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9685, ideal_fct=91046.4ns, predicted_fct=1.18073e+06ns
ML STATE: flow_id=327 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.57825, ideal_fct=865691ns, predicted_fct=7.42611e+06ns
ML STATE: flow_id=328 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.72734, ideal_fct=865691ns, predicted_fct=6.68949e+06ns
ML STATE: flow_id=329 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.012, ideal_fct=91052ns, predicted_fct=1.00267e+06ns
ML STATE: flow_id=330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4787, ideal_fct=93046.4ns, predicted_fct=975008ns
ML STATE: flow_id=331 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.79154, ideal_fct=865691ns, predicted_fct=6.74507e+06ns
ML STATE: flow_id=332 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.49094, ideal_fct=865691ns, predicted_fct=7.35053e+06ns
ML STATE: flow_id=333 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.9566, ideal_fct=89071.2ns, predicted_fct=352419ns
