[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.28319, ideal_fct=93052ns, predicted_fct=863820ns
ML STATE: flow_id=161 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.70923, ideal_fct=93046.4ns, predicted_fct=903409ns
ML STATE: flow_id=162 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.88661, ideal_fct=865691ns, predicted_fct=8.55875e+06ns
ML STATE: flow_id=163 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.29466, ideal_fct=861691ns, predicted_fct=2.83898e+06ns
ML STATE: flow_id=164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5247, ideal_fct=93052ns, predicted_fct=1.2585e+06ns
ML STATE: flow_id=165 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.73001, ideal_fct=93046.4ns, predicted_fct=905342ns
ML STATE: flow_id=166 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.7555, ideal_fct=865691ns, predicted_fct=5.84818e+06ns
ML STATE: flow_id=167 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8127, ideal_fct=93046.4ns, predicted_fct=1.19217e+06ns
ML STATE: flow_id=168 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.9459, ideal_fct=93052ns, predicted_fct=1.01853e+06ns
ML STATE: flow_id=169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7963, ideal_fct=93071.2ns, predicted_fct=1.09789e+06ns
ML STATE: flow_id=170 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.25863, ideal_fct=861691ns, predicted_fct=1.94625e+06ns
ML STATE: flow_id=171 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.70662, ideal_fct=93046.4ns, predicted_fct=903166ns
ML STATE: flow_id=172 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.48458, ideal_fct=93071.2ns, predicted_fct=789670ns
ML STATE: flow_id=173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.06032, ideal_fct=93071.2ns, predicted_fct=750183ns
ML STATE: flow_id=174 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.5684, ideal_fct=865691ns, predicted_fct=9.14894e+06ns
ML STATE: flow_id=175 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.30107, ideal_fct=93046.4ns, predicted_fct=772385ns
ML STATE: flow_id=176 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.0839, ideal_fct=865691ns, predicted_fct=6.13247e+06ns
ML STATE: flow_id=177 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.18194, ideal_fct=865691ns, predicted_fct=5.35165e+06ns
ML STATE: flow_id=178 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8316, ideal_fct=93071.2ns, predicted_fct=1.28733e+06ns
ML STATE: flow_id=179 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.76583, ideal_fct=93071.2ns, predicted_fct=815846ns
ML STATE: flow_id=180 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7649, ideal_fct=93046.4ns, predicted_fct=1.00164e+06ns
ML STATE: flow_id=181 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5233, ideal_fct=93046.4ns, predicted_fct=1.25829e+06ns
ML STATE: flow_id=182 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.0824, ideal_fct=865691ns, predicted_fct=8.72822e+06ns
ML STATE: flow_id=183 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.64549, ideal_fct=93046.4ns, predicted_fct=897478ns
ML STATE: flow_id=184 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.44657, ideal_fct=865691ns, predicted_fct=6.44643e+06ns
ML STATE: flow_id=185 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.20298, ideal_fct=91052ns, predicted_fct=746898ns
ML STATE: flow_id=186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.94895, ideal_fct=93046.4ns, predicted_fct=739621ns
ML STATE: flow_id=187 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.70771, ideal_fct=89052ns, predicted_fct=508283ns
ML STATE: flow_id=188 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.65673, ideal_fct=865691ns, predicted_fct=5.76268e+06ns
ML STATE: flow_id=189 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2227, ideal_fct=91052ns, predicted_fct=1.1129e+06ns
ML STATE: flow_id=190 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.4261, ideal_fct=865691ns, predicted_fct=9.89146e+06ns
ML STATE: flow_id=191 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.25349, ideal_fct=93046.4ns, predicted_fct=767958ns
ML STATE: flow_id=192 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.02028, ideal_fct=865691ns, predicted_fct=6.0774e+06ns
ML STATE: flow_id=193 size=17B, active_flows=20, params=[0,0,...,0], slowdown=1.3026, ideal_fct=89052ns, predicted_fct=115999ns
ML STATE: flow_id=194 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5059, ideal_fct=91071.2ns, predicted_fct=1.23e+06ns
ML STATE: flow_id=195 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.63889, ideal_fct=89071.2ns, predicted_fct=324121ns
ML STATE: flow_id=196 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=7.69635, ideal_fct=865691ns, predicted_fct=6.66266e+06ns
ML STATE: flow_id=197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.55283, ideal_fct=89071.2ns, predicted_fct=405526ns
ML STATE: flow_id=198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.13818, ideal_fct=89046.4ns, predicted_fct=368490ns
ML STATE: flow_id=199 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.35673, ideal_fct=865691ns, predicted_fct=5.50296e+06ns
ML STATE: flow_id=200 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.83442, ideal_fct=89046.4ns, predicted_fct=430488ns
ML STATE: flow_id=201 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=2.34373, ideal_fct=861691ns, predicted_fct=2.01958e+06ns
ML STATE: flow_id=202 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2431, ideal_fct=91071.2ns, predicted_fct=932851ns
ML STATE: flow_id=203 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.68765, ideal_fct=91052ns, predicted_fct=791028ns
ML STATE: flow_id=204 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8349, ideal_fct=91052ns, predicted_fct=1.16865e+06ns
ML STATE: flow_id=205 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.065, ideal_fct=91052ns, predicted_fct=1.00749e+06ns
ML STATE: flow_id=206 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.84253, ideal_fct=861691ns, predicted_fct=1.58769e+06ns
ML STATE: flow_id=207 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.77872, ideal_fct=91046.4ns, predicted_fct=708224ns
ML STATE: flow_id=208 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.87186, ideal_fct=91046.4ns, predicted_fct=716704ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1949, ideal_fct=91071.2ns, predicted_fct=928458ns
ML STATE: flow_id=210 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.19161, ideal_fct=863691ns, predicted_fct=5.34764e+06ns
ML STATE: flow_id=211 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.34812, ideal_fct=91071.2ns, predicted_fct=669202ns
ML STATE: flow_id=212 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.93926, ideal_fct=91071.2ns, predicted_fct=723038ns
ML STATE: flow_id=213 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.66811, ideal_fct=863691ns, predicted_fct=4.8955e+06ns
ML STATE: flow_id=214 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.60333, ideal_fct=91052ns, predicted_fct=692299ns
ML STATE: flow_id=215 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.68801, ideal_fct=89052ns, predicted_fct=506528ns
ML STATE: flow_id=216 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.29367, ideal_fct=91046.4ns, predicted_fct=664062ns
ML STATE: flow_id=217 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2647, ideal_fct=91046.4ns, predicted_fct=1.20771e+06ns
ML STATE: flow_id=218 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.60355, ideal_fct=89052ns, predicted_fct=677111ns
ML STATE: flow_id=219 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.77623, ideal_fct=91046.4ns, predicted_fct=707998ns
ML STATE: flow_id=220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.86485, ideal_fct=91052ns, predicted_fct=716110ns
ML STATE: flow_id=221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.94503, ideal_fct=89071.2ns, predicted_fct=351388ns
ML STATE: flow_id=222 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.51965, ideal_fct=93052ns, predicted_fct=885822ns
ML STATE: flow_id=223 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1793, ideal_fct=91071.2ns, predicted_fct=927041ns
ML STATE: flow_id=224 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.21217, ideal_fct=863691ns, predicted_fct=6.22909e+06ns
ML STATE: flow_id=225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.62364, ideal_fct=89071.2ns, predicted_fct=411834ns
ML STATE: flow_id=226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.51904, ideal_fct=89046.4ns, predicted_fct=758590ns
ML STATE: flow_id=227 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.38064, ideal_fct=863691ns, predicted_fct=6.37459e+06ns
ML STATE: flow_id=228 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.29167, ideal_fct=93052ns, predicted_fct=771557ns
ML STATE: flow_id=229 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8717, ideal_fct=91052ns, predicted_fct=1.172e+06ns
ML STATE: flow_id=230 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9024, ideal_fct=91071.2ns, predicted_fct=1.08397e+06ns
ML STATE: flow_id=231 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.02583, ideal_fct=863691ns, predicted_fct=6.93184e+06ns
ML STATE: flow_id=232 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8052, ideal_fct=89046.4ns, predicted_fct=962160ns
ML STATE: flow_id=233 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.47275, ideal_fct=93071.2ns, predicted_fct=788569ns
ML STATE: flow_id=234 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4196, ideal_fct=91046.4ns, predicted_fct=1.22181e+06ns
ML STATE: flow_id=235 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.512, ideal_fct=93052ns, predicted_fct=1.25732e+06ns
ML STATE: flow_id=236 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.22644, ideal_fct=861691ns, predicted_fct=2.78019e+06ns
ML STATE: flow_id=237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.2034, ideal_fct=93071.2ns, predicted_fct=763500ns
ML STATE: flow_id=238 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.95763, ideal_fct=861691ns, predicted_fct=1.68687e+06ns
ML STATE: flow_id=239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5053, ideal_fct=91046.4ns, predicted_fct=956472ns
ML STATE: flow_id=240 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.70698, ideal_fct=93046.4ns, predicted_fct=810153ns
ML STATE: flow_id=241 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.8366, ideal_fct=91071.2ns, predicted_fct=804760ns
ML STATE: flow_id=242 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.25212, ideal_fct=93052ns, predicted_fct=767876ns
ML STATE: flow_id=243 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.39662, ideal_fct=93052ns, predicted_fct=781322ns
ML STATE: flow_id=244 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.86757, ideal_fct=93046.4ns, predicted_fct=732049ns
ML STATE: flow_id=245 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.83923, ideal_fct=863691ns, predicted_fct=7.63436e+06ns
ML STATE: flow_id=246 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.14951, ideal_fct=93071.2ns, predicted_fct=758485ns
ML STATE: flow_id=247 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4225, ideal_fct=93052ns, predicted_fct=969833ns
ML STATE: flow_id=248 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.31549, ideal_fct=865691ns, predicted_fct=5.46726e+06ns
ML STATE: flow_id=249 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=2.3894, ideal_fct=863691ns, predicted_fct=2.0637e+06ns
ML STATE: flow_id=250 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.401, ideal_fct=91046.4ns, predicted_fct=1.22011e+06ns
ML STATE: flow_id=251 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0665, ideal_fct=93052ns, predicted_fct=1.02976e+06ns
ML STATE: flow_id=252 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71098, ideal_fct=93052ns, predicted_fct=810574ns
ML STATE: flow_id=253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5438, ideal_fct=93071.2ns, predicted_fct=981329ns
ML STATE: flow_id=254 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=7.35536, ideal_fct=865691ns, predicted_fct=6.36747e+06ns
ML STATE: flow_id=255 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0359, ideal_fct=93071.2ns, predicted_fct=1.21327e+06ns
ML STATE: flow_id=256 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.61763, ideal_fct=93046.4ns, predicted_fct=801840ns
ML STATE: flow_id=257 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.81557, ideal_fct=89052ns, predicted_fct=517888ns
ML STATE: flow_id=258 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.71882, ideal_fct=93071.2ns, predicted_fct=811471ns
ML STATE: flow_id=259 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.66235, ideal_fct=93052ns, predicted_fct=712997ns
ML STATE: flow_id=260 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.99572, ideal_fct=93071.2ns, predicted_fct=744171ns
ML STATE: flow_id=261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.05245, ideal_fct=93071.2ns, predicted_fct=749451ns
ML STATE: flow_id=262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4435, ideal_fct=93046.4ns, predicted_fct=1.06478e+06ns
ML STATE: flow_id=263 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4347, ideal_fct=93052ns, predicted_fct=1.25012e+06ns
ML STATE: flow_id=264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8553, ideal_fct=89052ns, predicted_fct=966690ns
ML STATE: flow_id=265 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=7.16876, ideal_fct=863691ns, predicted_fct=6.1916e+06ns
ML STATE: flow_id=266 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=10.7398, ideal_fct=865691ns, predicted_fct=9.29732e+06ns
ML STATE: flow_id=267 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3144, ideal_fct=89071.2ns, predicted_fct=918716ns
ML STATE: flow_id=268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.89689, ideal_fct=91052ns, predicted_fct=901132ns
ML STATE: flow_id=269 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.71076, ideal_fct=93052ns, predicted_fct=903606ns
ML STATE: flow_id=270 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.491, ideal_fct=91052ns, predicted_fct=1.22838e+06ns
ML STATE: flow_id=271 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.33268, ideal_fct=93046.4ns, predicted_fct=868373ns
ML STATE: flow_id=272 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.40184, ideal_fct=93046.4ns, predicted_fct=874807ns
ML STATE: flow_id=273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.25268, ideal_fct=93071.2ns, predicted_fct=768087ns
ML STATE: flow_id=274 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.42978, ideal_fct=93046.4ns, predicted_fct=784360ns
ML STATE: flow_id=275 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.93095, ideal_fct=93046.4ns, predicted_fct=737946ns
ML STATE: flow_id=276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.44449, ideal_fct=91052ns, predicted_fct=677836ns
ML STATE: flow_id=277 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.50704, ideal_fct=89046.4ns, predicted_fct=134196ns
ML STATE: flow_id=278 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=11.1464, ideal_fct=865691ns, predicted_fct=9.64937e+06ns
ML STATE: flow_id=279 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9668, ideal_fct=89071.2ns, predicted_fct=1.15497e+06ns
ML STATE: flow_id=280 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.86742, ideal_fct=91071.2ns, predicted_fct=807567ns
ML STATE: flow_id=281 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=2.51812, ideal_fct=861691ns, predicted_fct=2.16984e+06ns
ML STATE: flow_id=282 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=9.70775, ideal_fct=865691ns, predicted_fct=8.40391e+06ns
ML STATE: flow_id=283 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5138, ideal_fct=93071.2ns, predicted_fct=1.0716e+06ns
ML STATE: flow_id=284 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6155, ideal_fct=93046.4ns, predicted_fct=1.08078e+06ns
ML STATE: flow_id=285 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=8.44728, ideal_fct=865691ns, predicted_fct=7.31274e+06ns
ML STATE: flow_id=286 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.314, ideal_fct=93071.2ns, predicted_fct=1.053e+06ns
ML STATE: flow_id=287 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.54676, ideal_fct=865691ns, predicted_fct=8.26455e+06ns
ML STATE: flow_id=288 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.81407, ideal_fct=865691ns, predicted_fct=7.63026e+06ns
ML STATE: flow_id=289 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.35051, ideal_fct=91071.2ns, predicted_fct=760491ns
ML STATE: flow_id=290 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.76114, ideal_fct=91071.2ns, predicted_fct=797888ns
ML STATE: flow_id=291 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.16094, ideal_fct=91046.4ns, predicted_fct=743025ns
ML STATE: flow_id=292 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.84512, ideal_fct=89046.4ns, predicted_fct=342394ns
ML STATE: flow_id=293 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.61465, ideal_fct=93046.4ns, predicted_fct=708516ns
ML STATE: flow_id=294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2927, ideal_fct=91046.4ns, predicted_fct=1.11921e+06ns
ML STATE: flow_id=295 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.2601, ideal_fct=865691ns, predicted_fct=8.88205e+06ns
ML STATE: flow_id=296 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9663, ideal_fct=93046.4ns, predicted_fct=1.02038e+06ns
ML STATE: flow_id=297 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8416, ideal_fct=93052ns, predicted_fct=1.19493e+06ns
ML STATE: flow_id=298 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7154, ideal_fct=91046.4ns, predicted_fct=975601ns
ML STATE: flow_id=299 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1842, ideal_fct=91052ns, predicted_fct=927292ns
ML STATE: flow_id=300 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.77079, ideal_fct=861691ns, predicted_fct=1.52588e+06ns
ML STATE: flow_id=301 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.99241, ideal_fct=863691ns, predicted_fct=6.03929e+06ns
ML STATE: flow_id=302 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.92525, ideal_fct=91052ns, predicted_fct=721610ns
ML STATE: flow_id=303 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.60491, ideal_fct=865691ns, predicted_fct=5.71781e+06ns
ML STATE: flow_id=304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.27029, ideal_fct=89052ns, predicted_fct=380278ns
ML STATE: flow_id=305 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.71322, ideal_fct=865691ns, predicted_fct=6.67726e+06ns
ML STATE: flow_id=306 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.38782, ideal_fct=863691ns, predicted_fct=7.24449e+06ns
ML STATE: flow_id=307 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.97273, ideal_fct=863691ns, predicted_fct=1.70383e+06ns
ML STATE: flow_id=308 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.06517, ideal_fct=91071.2ns, predicted_fct=552362ns
ML STATE: flow_id=309 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.23169, ideal_fct=93071.2ns, predicted_fct=766133ns
ML STATE: flow_id=310 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2651, ideal_fct=91071.2ns, predicted_fct=1.20807e+06ns
ML STATE: flow_id=311 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.47765, ideal_fct=91052ns, predicted_fct=862959ns
ML STATE: flow_id=312 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.28852, ideal_fct=89071.2ns, predicted_fct=560126ns
ML STATE: flow_id=313 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.27087, ideal_fct=91046.4ns, predicted_fct=661986ns
ML STATE: flow_id=314 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7125, ideal_fct=89052ns, predicted_fct=1.13207e+06ns
ML STATE: flow_id=315 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.43846, ideal_fct=93052ns, predicted_fct=785215ns
ML STATE: flow_id=316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.98111, ideal_fct=89046.4ns, predicted_fct=532596ns
ML STATE: flow_id=317 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.45404, ideal_fct=93046.4ns, predicted_fct=786618ns
ML STATE: flow_id=318 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.86427, ideal_fct=91071.2ns, predicted_fct=716209ns
ML STATE: flow_id=319 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.72727, ideal_fct=863691ns, predicted_fct=4.94659e+06ns
ML STATE: flow_id=320 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=4.66378, ideal_fct=861691ns, predicted_fct=4.01874e+06ns
ML STATE: flow_id=321 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3529, ideal_fct=91046.4ns, predicted_fct=1.21573e+06ns
ML STATE: flow_id=322 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.27817, ideal_fct=93071.2ns, predicted_fct=770459ns
ML STATE: flow_id=323 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.89638, ideal_fct=91052ns, predicted_fct=627930ns
ML STATE: flow_id=324 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=7.60758, ideal_fct=865691ns, predicted_fct=6.58582e+06ns
ML STATE: flow_id=325 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.47808, ideal_fct=89071.2ns, predicted_fct=309797ns
ML STATE: flow_id=326 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.1568, ideal_fct=91046.4ns, predicted_fct=742647ns
ML STATE: flow_id=327 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3949, ideal_fct=93052ns, predicted_fct=1.06032e+06ns
ML STATE: flow_id=328 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.07193, ideal_fct=89046.4ns, predicted_fct=451637ns
ML STATE: flow_id=329 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.02787, ideal_fct=93046.4ns, predicted_fct=746964ns
ML STATE: flow_id=330 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0698, ideal_fct=91071.2ns, predicted_fct=1.19028e+06ns
ML STATE: flow_id=331 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.5721, ideal_fct=91052ns, predicted_fct=780507ns
ML STATE: flow_id=332 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.66931, ideal_fct=861691ns, predicted_fct=1.43843e+06ns
ML STATE: flow_id=333 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.05135, ideal_fct=863691ns, predicted_fct=5.2265e+06ns
ML STATE: flow_id=334 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.8805, ideal_fct=863691ns, predicted_fct=5.94262e+06ns
