[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=158 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.53277, ideal_fct=176882ns, predicted_fct=1.68617e+06ns
ML STATE: flow_id=159 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.5606, ideal_fct=176882ns, predicted_fct=1.86797e+06ns
ML STATE: flow_id=160 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.1599, ideal_fct=176882ns, predicted_fct=1.7971e+06ns
ML STATE: flow_id=161 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9341, ideal_fct=89052ns, predicted_fct=1.06276e+06ns
ML STATE: flow_id=162 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.0776, ideal_fct=178882ns, predicted_fct=1.98157e+06ns
ML STATE: flow_id=163 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.6051, ideal_fct=178882ns, predicted_fct=2.07593e+06ns
ML STATE: flow_id=164 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.8953, ideal_fct=178882ns, predicted_fct=1.94898e+06ns
ML STATE: flow_id=165 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.558, ideal_fct=178882ns, predicted_fct=2.06751e+06ns
ML STATE: flow_id=166 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.12844, ideal_fct=176882ns, predicted_fct=1.61465e+06ns
ML STATE: flow_id=167 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5304, ideal_fct=178882ns, predicted_fct=2.06258e+06ns
ML STATE: flow_id=168 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.7126, ideal_fct=178882ns, predicted_fct=2.09517e+06ns
ML STATE: flow_id=169 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.6772, ideal_fct=178882ns, predicted_fct=2.08883e+06ns
ML STATE: flow_id=170 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.624, ideal_fct=178882ns, predicted_fct=2.07932e+06ns
ML STATE: flow_id=171 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.3982, ideal_fct=178882ns, predicted_fct=2.03893e+06ns
ML STATE: flow_id=172 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5997, ideal_fct=178882ns, predicted_fct=2.07497e+06ns
ML STATE: flow_id=173 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.7866, ideal_fct=178882ns, predicted_fct=2.1084e+06ns
ML STATE: flow_id=174 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.6277, ideal_fct=178882ns, predicted_fct=2.07999e+06ns
ML STATE: flow_id=175 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5369, ideal_fct=178882ns, predicted_fct=2.06374e+06ns
ML STATE: flow_id=176 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5145, ideal_fct=178882ns, predicted_fct=2.05973e+06ns
ML STATE: flow_id=177 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.2268, ideal_fct=178882ns, predicted_fct=2.00828e+06ns
ML STATE: flow_id=178 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.4477, ideal_fct=178882ns, predicted_fct=2.04778e+06ns
ML STATE: flow_id=179 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.4451, ideal_fct=178882ns, predicted_fct=2.04732e+06ns
ML STATE: flow_id=180 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.8195, ideal_fct=178882ns, predicted_fct=2.11428e+06ns
ML STATE: flow_id=181 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.8963, ideal_fct=178882ns, predicted_fct=2.12804e+06ns
ML STATE: flow_id=182 size=17B, active_flows=43, params=[0,0,...,0], slowdown=7.804, ideal_fct=91052ns, predicted_fct=710570ns
ML STATE: flow_id=183 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.74821, ideal_fct=89071.2ns, predicted_fct=779213ns
ML STATE: flow_id=184 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.319, ideal_fct=91052ns, predicted_fct=1.12167e+06ns
ML STATE: flow_id=185 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.43403, ideal_fct=93052ns, predicted_fct=784803ns
ML STATE: flow_id=186 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.57392, ideal_fct=93052ns, predicted_fct=890872ns
ML STATE: flow_id=187 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6708, ideal_fct=91052ns, predicted_fct=1.06265e+06ns
ML STATE: flow_id=188 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5696, ideal_fct=93052ns, predicted_fct=1.26268e+06ns
ML STATE: flow_id=189 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3384, ideal_fct=89071.2ns, predicted_fct=920858ns
ML STATE: flow_id=190 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.64912, ideal_fct=174882ns, predicted_fct=463282ns
ML STATE: flow_id=191 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.39357, ideal_fct=89071.2ns, predicted_fct=658554ns
ML STATE: flow_id=192 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.001, ideal_fct=91071.2ns, predicted_fct=910805ns
ML STATE: flow_id=193 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0032, ideal_fct=89046.4ns, predicted_fct=1.15789e+06ns
ML STATE: flow_id=194 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6679, ideal_fct=91052ns, predicted_fct=971338ns
ML STATE: flow_id=195 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1322, ideal_fct=91052ns, predicted_fct=922560ns
ML STATE: flow_id=196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7011, ideal_fct=89052ns, predicted_fct=1.13106e+06ns
ML STATE: flow_id=197 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2807, ideal_fct=91052ns, predicted_fct=1.11818e+06ns
ML STATE: flow_id=198 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.1698, ideal_fct=91052ns, predicted_fct=925979ns
ML STATE: flow_id=199 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2826, ideal_fct=91052ns, predicted_fct=1.20941e+06ns
ML STATE: flow_id=200 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5724, ideal_fct=91052ns, predicted_fct=1.23579e+06ns
ML STATE: flow_id=201 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.3108, ideal_fct=91052ns, predicted_fct=1.12092e+06ns
ML STATE: flow_id=202 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1502, ideal_fct=91071.2ns, predicted_fct=1.19761e+06ns
ML STATE: flow_id=203 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5926, ideal_fct=93071.2ns, predicted_fct=1.26508e+06ns
ML STATE: flow_id=204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2472, ideal_fct=91052ns, predicted_fct=1.20618e+06ns
ML STATE: flow_id=205 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.529, ideal_fct=91052ns, predicted_fct=1.14079e+06ns
ML STATE: flow_id=206 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8105, ideal_fct=91052ns, predicted_fct=1.16642e+06ns
ML STATE: flow_id=207 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2004, ideal_fct=91052ns, predicted_fct=1.20192e+06ns
ML STATE: flow_id=208 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8495, ideal_fct=89046.4ns, predicted_fct=966109ns
ML STATE: flow_id=209 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3621, ideal_fct=91052ns, predicted_fct=1.1256e+06ns
ML STATE: flow_id=210 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9132, ideal_fct=91052ns, predicted_fct=1.17577e+06ns
ML STATE: flow_id=211 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4641, ideal_fct=93052ns, predicted_fct=1.25286e+06ns
ML STATE: flow_id=212 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8133, ideal_fct=93071.2ns, predicted_fct=1.09948e+06ns
ML STATE: flow_id=213 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5391, ideal_fct=89046.4ns, predicted_fct=938466ns
ML STATE: flow_id=214 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0223, ideal_fct=93052ns, predicted_fct=1.1187e+06ns
ML STATE: flow_id=215 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.464, ideal_fct=93052ns, predicted_fct=1.1598e+06ns
ML STATE: flow_id=216 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4464, ideal_fct=93052ns, predicted_fct=1.25122e+06ns
ML STATE: flow_id=217 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.5394, ideal_fct=93052ns, predicted_fct=980709ns
ML STATE: flow_id=218 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4617, ideal_fct=91071.2ns, predicted_fct=1.13491e+06ns
ML STATE: flow_id=219 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2608, ideal_fct=93052ns, predicted_fct=1.23395e+06ns
ML STATE: flow_id=220 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3251, ideal_fct=93052ns, predicted_fct=1.23993e+06ns
ML STATE: flow_id=221 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.852, ideal_fct=93052ns, predicted_fct=1.1959e+06ns
ML STATE: flow_id=222 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1752, ideal_fct=93052ns, predicted_fct=1.22598e+06ns
ML STATE: flow_id=223 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3617, ideal_fct=93052ns, predicted_fct=1.24333e+06ns
ML STATE: flow_id=224 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1784, ideal_fct=93052ns, predicted_fct=1.22627e+06ns
ML STATE: flow_id=225 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1095, ideal_fct=93052ns, predicted_fct=1.21987e+06ns
ML STATE: flow_id=226 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1204, ideal_fct=93052ns, predicted_fct=1.22088e+06ns
ML STATE: flow_id=227 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8665, ideal_fct=91046.4ns, predicted_fct=1.17145e+06ns
ML STATE: flow_id=228 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0952, ideal_fct=93052ns, predicted_fct=1.21854e+06ns
ML STATE: flow_id=229 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1226, ideal_fct=93052ns, predicted_fct=1.22108e+06ns
ML STATE: flow_id=230 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0448, ideal_fct=93052ns, predicted_fct=1.21385e+06ns
ML STATE: flow_id=231 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0914, ideal_fct=93052ns, predicted_fct=1.21818e+06ns
ML STATE: flow_id=232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0983, ideal_fct=93052ns, predicted_fct=1.21882e+06ns
ML STATE: flow_id=233 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7497, ideal_fct=93052ns, predicted_fct=1.18639e+06ns
ML STATE: flow_id=234 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9859, ideal_fct=93052ns, predicted_fct=1.20836e+06ns
ML STATE: flow_id=235 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1283, ideal_fct=93052ns, predicted_fct=1.22162e+06ns
ML STATE: flow_id=236 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.0982, ideal_fct=93071.2ns, predicted_fct=1.03292e+06ns
ML STATE: flow_id=237 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.5682, ideal_fct=91071.2ns, predicted_fct=962456ns
ML STATE: flow_id=238 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.97606, ideal_fct=174882ns, predicted_fct=345576ns
ML STATE: flow_id=239 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2441, ideal_fct=91071.2ns, predicted_fct=1.02402e+06ns
ML STATE: flow_id=240 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.81665, ideal_fct=91071.2ns, predicted_fct=894014ns
ML STATE: flow_id=241 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.71509, ideal_fct=89071.2ns, predicted_fct=687193ns
ML STATE: flow_id=242 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.549, ideal_fct=91071.2ns, predicted_fct=1.14286e+06ns
ML STATE: flow_id=243 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.14005, ideal_fct=174882ns, predicted_fct=374255ns
ML STATE: flow_id=244 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4156, ideal_fct=89052ns, predicted_fct=1.01659e+06ns
ML STATE: flow_id=245 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.98137, ideal_fct=174882ns, predicted_fct=521386ns
ML STATE: flow_id=246 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.2294, ideal_fct=91071.2ns, predicted_fct=1.02267e+06ns
ML STATE: flow_id=247 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.0163, ideal_fct=91046.4ns, predicted_fct=1.18509e+06ns
ML STATE: flow_id=248 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.8986, ideal_fct=91071.2ns, predicted_fct=1.08362e+06ns
ML STATE: flow_id=249 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.5752, ideal_fct=91071.2ns, predicted_fct=1.14524e+06ns
ML STATE: flow_id=250 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0199, ideal_fct=91071.2ns, predicted_fct=1.18574e+06ns
ML STATE: flow_id=251 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1302, ideal_fct=93046.4ns, predicted_fct=1.22172e+06ns
ML STATE: flow_id=252 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1304, ideal_fct=93046.4ns, predicted_fct=1.22173e+06ns
ML STATE: flow_id=253 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.716, ideal_fct=91071.2ns, predicted_fct=1.15806e+06ns
ML STATE: flow_id=254 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.943, ideal_fct=91071.2ns, predicted_fct=1.17873e+06ns
ML STATE: flow_id=255 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7836, ideal_fct=91071.2ns, predicted_fct=1.16422e+06ns
ML STATE: flow_id=256 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3134, ideal_fct=91071.2ns, predicted_fct=1.1214e+06ns
ML STATE: flow_id=257 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.7656, ideal_fct=91071.2ns, predicted_fct=1.07151e+06ns
ML STATE: flow_id=258 size=17B, active_flows=41, params=[0,0,...,0], slowdown=10.0465, ideal_fct=89052ns, predicted_fct=894659ns
ML STATE: flow_id=259 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.1757, ideal_fct=93071.2ns, predicted_fct=1.22628e+06ns
ML STATE: flow_id=260 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2916, ideal_fct=93071.2ns, predicted_fct=1.23707e+06ns
ML STATE: flow_id=261 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4993, ideal_fct=93071.2ns, predicted_fct=1.16332e+06ns
ML STATE: flow_id=262 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8813, ideal_fct=93071.2ns, predicted_fct=1.10581e+06ns
ML STATE: flow_id=263 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7884, ideal_fct=91046.4ns, predicted_fct=1.16434e+06ns
ML STATE: flow_id=264 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9978, ideal_fct=93071.2ns, predicted_fct=1.02358e+06ns
ML STATE: flow_id=265 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.70845, ideal_fct=176882ns, predicted_fct=1.54037e+06ns
ML STATE: flow_id=266 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.1135, ideal_fct=93046.4ns, predicted_fct=1.22017e+06ns
ML STATE: flow_id=267 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.0171, ideal_fct=91046.4ns, predicted_fct=1.18516e+06ns
ML STATE: flow_id=268 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5962, ideal_fct=89052ns, predicted_fct=943609ns
ML STATE: flow_id=269 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.2014, ideal_fct=89046.4ns, predicted_fct=997442ns
ML STATE: flow_id=270 size=41B, active_flows=31, params=[0,0,...,0], slowdown=11.8972, ideal_fct=93071.2ns, predicted_fct=1.10728e+06ns
ML STATE: flow_id=271 size=41B, active_flows=32, params=[0,0,...,0], slowdown=13.2976, ideal_fct=93071.2ns, predicted_fct=1.23763e+06ns
ML STATE: flow_id=272 size=41B, active_flows=32, params=[0,0,...,0], slowdown=13.3183, ideal_fct=93071.2ns, predicted_fct=1.23955e+06ns
ML STATE: flow_id=273 size=41B, active_flows=32, params=[0,0,...,0], slowdown=12.9757, ideal_fct=93071.2ns, predicted_fct=1.20766e+06ns
ML STATE: flow_id=274 size=41B, active_flows=33, params=[0,0,...,0], slowdown=13.3257, ideal_fct=93071.2ns, predicted_fct=1.24024e+06ns
ML STATE: flow_id=275 size=41B, active_flows=34, params=[0,0,...,0], slowdown=13.2475, ideal_fct=93071.2ns, predicted_fct=1.23296e+06ns
ML STATE: flow_id=276 size=41B, active_flows=35, params=[0,0,...,0], slowdown=13.1411, ideal_fct=93071.2ns, predicted_fct=1.22306e+06ns
ML STATE: flow_id=277 size=41B, active_flows=36, params=[0,0,...,0], slowdown=12.9224, ideal_fct=93071.2ns, predicted_fct=1.20271e+06ns
ML STATE: flow_id=278 size=41B, active_flows=37, params=[0,0,...,0], slowdown=13.021, ideal_fct=93071.2ns, predicted_fct=1.21188e+06ns
ML STATE: flow_id=279 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.04, ideal_fct=93071.2ns, predicted_fct=1.21365e+06ns
ML STATE: flow_id=280 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9412, ideal_fct=93071.2ns, predicted_fct=1.20445e+06ns
ML STATE: flow_id=281 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7843, ideal_fct=93071.2ns, predicted_fct=1.18985e+06ns
ML STATE: flow_id=282 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.9016, ideal_fct=93071.2ns, predicted_fct=1.20077e+06ns
ML STATE: flow_id=283 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.9629, ideal_fct=93071.2ns, predicted_fct=1.20648e+06ns
ML STATE: flow_id=284 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.8192, ideal_fct=91046.4ns, predicted_fct=1.16714e+06ns
ML STATE: flow_id=285 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.807, ideal_fct=93071.2ns, predicted_fct=1.19197e+06ns
ML STATE: flow_id=286 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.564, ideal_fct=93071.2ns, predicted_fct=1.16935e+06ns
ML STATE: flow_id=287 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2921, ideal_fct=91046.4ns, predicted_fct=1.21019e+06ns
ML STATE: flow_id=288 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.81572, ideal_fct=91046.4ns, predicted_fct=802639ns
ML STATE: flow_id=289 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.50152, ideal_fct=89071.2ns, predicted_fct=846312ns
ML STATE: flow_id=290 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5276, ideal_fct=91046.4ns, predicted_fct=958503ns
ML STATE: flow_id=291 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.91657, ideal_fct=91046.4ns, predicted_fct=902868ns
ML STATE: flow_id=292 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=7.45958, ideal_fct=176882ns, predicted_fct=1.31946e+06ns
ML STATE: flow_id=293 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.18941, ideal_fct=89071.2ns, predicted_fct=818512ns
ML STATE: flow_id=294 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0039, ideal_fct=91046.4ns, predicted_fct=1.18396e+06ns
ML STATE: flow_id=295 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.609, ideal_fct=91046.4ns, predicted_fct=1.05696e+06ns
ML STATE: flow_id=296 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2317, ideal_fct=91046.4ns, predicted_fct=1.2047e+06ns
ML STATE: flow_id=297 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0242, ideal_fct=91046.4ns, predicted_fct=1.18581e+06ns
ML STATE: flow_id=298 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1453, ideal_fct=91046.4ns, predicted_fct=1.19683e+06ns
ML STATE: flow_id=299 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9113, ideal_fct=91046.4ns, predicted_fct=1.17553e+06ns
ML STATE: flow_id=300 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1774, ideal_fct=91046.4ns, predicted_fct=1.19976e+06ns
ML STATE: flow_id=301 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.7687, ideal_fct=178882ns, predicted_fct=1.92633e+06ns
ML STATE: flow_id=302 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.6578, ideal_fct=178882ns, predicted_fct=1.90649e+06ns
ML STATE: flow_id=303 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.96957, ideal_fct=93046.4ns, predicted_fct=927633ns
ML STATE: flow_id=304 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9757, ideal_fct=93046.4ns, predicted_fct=1.20734e+06ns
ML STATE: flow_id=305 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0898, ideal_fct=93046.4ns, predicted_fct=1.21796e+06ns
ML STATE: flow_id=306 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.8597, ideal_fct=174882ns, predicted_fct=325228ns
ML STATE: flow_id=307 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2616, ideal_fct=93046.4ns, predicted_fct=1.23394e+06ns
ML STATE: flow_id=308 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9156, ideal_fct=93046.4ns, predicted_fct=1.20175e+06ns
ML STATE: flow_id=309 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.695, ideal_fct=89071.2ns, predicted_fct=1.04169e+06ns
ML STATE: flow_id=310 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.39577, ideal_fct=176882ns, predicted_fct=1.66194e+06ns
ML STATE: flow_id=311 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.84627, ideal_fct=93046.4ns, predicted_fct=916160ns
ML STATE: flow_id=312 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.55623, ideal_fct=176882ns, predicted_fct=1.51344e+06ns
ML STATE: flow_id=313 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.519, ideal_fct=178882ns, predicted_fct=1.88166e+06ns
ML STATE: flow_id=314 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.17145, ideal_fct=176882ns, predicted_fct=1.44538e+06ns
ML STATE: flow_id=315 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.86594, ideal_fct=176882ns, predicted_fct=1.56822e+06ns
ML STATE: flow_id=316 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2379, ideal_fct=93046.4ns, predicted_fct=1.23174e+06ns
ML STATE: flow_id=317 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3254, ideal_fct=93046.4ns, predicted_fct=1.23988e+06ns
ML STATE: flow_id=318 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2615, ideal_fct=93046.4ns, predicted_fct=1.23393e+06ns
ML STATE: flow_id=319 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.36, ideal_fct=93046.4ns, predicted_fct=1.2431e+06ns
ML STATE: flow_id=320 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2971, ideal_fct=93046.4ns, predicted_fct=1.23725e+06ns
ML STATE: flow_id=321 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3709, ideal_fct=93046.4ns, predicted_fct=1.24411e+06ns
ML STATE: flow_id=322 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.3316, ideal_fct=93046.4ns, predicted_fct=1.24046e+06ns
ML STATE: flow_id=323 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.736, ideal_fct=89052ns, predicted_fct=1.04512e+06ns
ML STATE: flow_id=324 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.2709, ideal_fct=93046.4ns, predicted_fct=1.23481e+06ns
ML STATE: flow_id=325 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.2479, ideal_fct=93046.4ns, predicted_fct=1.23267e+06ns
ML STATE: flow_id=326 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1835, ideal_fct=93046.4ns, predicted_fct=1.22667e+06ns
ML STATE: flow_id=327 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2078, ideal_fct=93046.4ns, predicted_fct=1.22894e+06ns
ML STATE: flow_id=328 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2896, ideal_fct=93046.4ns, predicted_fct=1.23655e+06ns
