[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.23066, ideal_fct=91071.2ns, predicted_fct=294220ns
ML STATE: flow_id=163 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=164 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.19885, ideal_fct=91052ns, predicted_fct=382314ns
ML STATE: flow_id=165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7682, ideal_fct=93046.4ns, predicted_fct=1.28108e+06ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.0515, ideal_fct=91046.4ns, predicted_fct=824106ns
ML STATE: flow_id=167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.64411, ideal_fct=91052ns, predicted_fct=878116ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.80673, ideal_fct=93071.2ns, predicted_fct=726582ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.31626, ideal_fct=93046.4ns, predicted_fct=866844ns
ML STATE: flow_id=170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7153, ideal_fct=93052ns, predicted_fct=1.27624e+06ns
ML STATE: flow_id=171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1717, ideal_fct=93052ns, predicted_fct=1.22566e+06ns
ML STATE: flow_id=172 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.49168, ideal_fct=91052ns, predicted_fct=408976ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.13154, ideal_fct=91071.2ns, predicted_fct=285194ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.41271, ideal_fct=89052ns, predicted_fct=125804ns
ML STATE: flow_id=175 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.99963, ideal_fct=91046.4ns, predicted_fct=273106ns
ML STATE: flow_id=176 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.2374, ideal_fct=93071.2ns, predicted_fct=766665ns
ML STATE: flow_id=177 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.38488, ideal_fct=949566ns, predicted_fct=1.31504e+06ns
ML STATE: flow_id=178 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.7123, ideal_fct=93046.4ns, predicted_fct=996738ns
ML STATE: flow_id=179 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9204, ideal_fct=91071.2ns, predicted_fct=1.17667e+06ns
ML STATE: flow_id=180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.59289, ideal_fct=89071.2ns, predicted_fct=409094ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.71622, ideal_fct=91071.2ns, predicted_fct=338441ns
ML STATE: flow_id=182 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.07931, ideal_fct=949566ns, predicted_fct=1.02488e+06ns
ML STATE: flow_id=183 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.23999, ideal_fct=951566ns, predicted_fct=4.9862e+06ns
ML STATE: flow_id=184 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.52702, ideal_fct=951566ns, predicted_fct=4.30776e+06ns
ML STATE: flow_id=185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09744, ideal_fct=89046.4ns, predicted_fct=97722.7ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.09025, ideal_fct=91046.4ns, predicted_fct=554495ns
ML STATE: flow_id=187 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=188 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.29736, ideal_fct=93071.2ns, predicted_fct=679174ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.88724, ideal_fct=93071.2ns, predicted_fct=920217ns
ML STATE: flow_id=190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.75296, ideal_fct=93046.4ns, predicted_fct=907478ns
ML STATE: flow_id=191 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.94744, ideal_fct=951566ns, predicted_fct=4.70781e+06ns
ML STATE: flow_id=192 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.24482, ideal_fct=949566ns, predicted_fct=1.18204e+06ns
ML STATE: flow_id=193 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.68946, ideal_fct=91052ns, predicted_fct=244880ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6159, ideal_fct=91046.4ns, predicted_fct=1.23968e+06ns
ML STATE: flow_id=195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.35409, ideal_fct=91052ns, predicted_fct=396448ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.35248, ideal_fct=93046.4ns, predicted_fct=777168ns
ML STATE: flow_id=197 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.18271, ideal_fct=89052ns, predicted_fct=105322ns
ML STATE: flow_id=198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.55664, ideal_fct=91071.2ns, predicted_fct=323907ns
ML STATE: flow_id=199 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.70449, ideal_fct=93046.4ns, predicted_fct=716875ns
ML STATE: flow_id=200 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.57327, ideal_fct=951566ns, predicted_fct=3.4002e+06ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.40634, ideal_fct=89071.2ns, predicted_fct=125265ns
ML STATE: flow_id=202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.51993, ideal_fct=91071.2ns, predicted_fct=411635ns
ML STATE: flow_id=203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.029, ideal_fct=89046.4ns, predicted_fct=91629ns
ML STATE: flow_id=204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.5649, ideal_fct=91046.4ns, predicted_fct=597710ns
ML STATE: flow_id=205 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=206 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.38853, ideal_fct=951566ns, predicted_fct=5.12755e+06ns
ML STATE: flow_id=207 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.64736, ideal_fct=91046.4ns, predicted_fct=332079ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4338, ideal_fct=91052ns, predicted_fct=1.13212e+06ns
ML STATE: flow_id=209 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.34852, ideal_fct=951566ns, predicted_fct=4.1379e+06ns
ML STATE: flow_id=210 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.26299, ideal_fct=949566ns, predicted_fct=1.1993e+06ns
ML STATE: flow_id=211 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.57708, ideal_fct=949566ns, predicted_fct=1.49754e+06ns
ML STATE: flow_id=212 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.26268, ideal_fct=949566ns, predicted_fct=1.199e+06ns
ML STATE: flow_id=213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.75104, ideal_fct=89052ns, predicted_fct=155934ns
ML STATE: flow_id=214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.2716, ideal_fct=89071.2ns, predicted_fct=113263ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05387, ideal_fct=89046.4ns, predicted_fct=93843.1ns
ML STATE: flow_id=216 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.65943, ideal_fct=91071.2ns, predicted_fct=242197ns
ML STATE: flow_id=218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.05642, ideal_fct=91052ns, predicted_fct=278293ns
ML STATE: flow_id=219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.57331, ideal_fct=91046.4ns, predicted_fct=416383ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.70387, ideal_fct=91052ns, predicted_fct=519349ns
ML STATE: flow_id=221 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.996, ideal_fct=91052ns, predicted_fct=363843ns
ML STATE: flow_id=222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.92207, ideal_fct=91071.2ns, predicted_fct=266116ns
ML STATE: flow_id=223 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.31261, ideal_fct=949566ns, predicted_fct=1.24641e+06ns
ML STATE: flow_id=224 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.19518, ideal_fct=89052ns, predicted_fct=106433ns
ML STATE: flow_id=225 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.248, ideal_fct=91046.4ns, predicted_fct=933045ns
ML STATE: flow_id=226 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.03512, ideal_fct=91071.2ns, predicted_fct=549625ns
ML STATE: flow_id=227 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.75148, ideal_fct=91071.2ns, predicted_fct=250581ns
ML STATE: flow_id=228 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.063, ideal_fct=89046.4ns, predicted_fct=94656ns
ML STATE: flow_id=230 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.039, ideal_fct=91046.4ns, predicted_fct=1.18716e+06ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.74447, ideal_fct=93052ns, predicted_fct=906742ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.41189, ideal_fct=91046.4ns, predicted_fct=401687ns
ML STATE: flow_id=234 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.07775, ideal_fct=93052ns, predicted_fct=658599ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.59247, ideal_fct=93052ns, predicted_fct=613443ns
ML STATE: flow_id=236 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.17486, ideal_fct=949566ns, predicted_fct=1.11561e+06ns
ML STATE: flow_id=237 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.18911, ideal_fct=949566ns, predicted_fct=1.12914e+06ns
ML STATE: flow_id=238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.90483, ideal_fct=91052ns, predicted_fct=537646ns
ML STATE: flow_id=239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.55778, ideal_fct=89052ns, predicted_fct=138724ns
ML STATE: flow_id=240 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.29092, ideal_fct=93071.2ns, predicted_fct=585503ns
ML STATE: flow_id=241 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.815, ideal_fct=93052ns, predicted_fct=1.28551e+06ns
ML STATE: flow_id=242 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.44526, ideal_fct=93071.2ns, predicted_fct=786010ns
ML STATE: flow_id=243 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.11774, ideal_fct=89071.2ns, predicted_fct=277701ns
ML STATE: flow_id=244 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.12272, ideal_fct=949566ns, predicted_fct=1.0661e+06ns
ML STATE: flow_id=245 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8131, ideal_fct=93071.2ns, predicted_fct=1.00639e+06ns
ML STATE: flow_id=246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.23107, ideal_fct=91071.2ns, predicted_fct=294258ns
ML STATE: flow_id=247 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.21064, ideal_fct=89046.4ns, predicted_fct=107803ns
ML STATE: flow_id=248 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.09374, ideal_fct=91046.4ns, predicted_fct=281674ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.067, ideal_fct=93046.4ns, predicted_fct=1.02974e+06ns
ML STATE: flow_id=251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4436, ideal_fct=91052ns, predicted_fct=1.13301e+06ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.86714, ideal_fct=91052ns, predicted_fct=443163ns
ML STATE: flow_id=253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.01159, ideal_fct=93052ns, predicted_fct=838547ns
ML STATE: flow_id=254 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.31101, ideal_fct=949566ns, predicted_fct=1.24489e+06ns
ML STATE: flow_id=255 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4506, ideal_fct=93046.4ns, predicted_fct=972390ns
ML STATE: flow_id=256 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.21514, ideal_fct=93046.4ns, predicted_fct=671342ns
ML STATE: flow_id=257 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6325, ideal_fct=91052ns, predicted_fct=1.15021e+06ns
ML STATE: flow_id=258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.07491, ideal_fct=91071.2ns, predicted_fct=553249ns
ML STATE: flow_id=259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.37586, ideal_fct=93071.2ns, predicted_fct=686481ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.76141, ideal_fct=93052ns, predicted_fct=722215ns
ML STATE: flow_id=262 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=263 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.57191, ideal_fct=951566ns, predicted_fct=4.35047e+06ns
ML STATE: flow_id=264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.03884, ideal_fct=93071.2ns, predicted_fct=748185ns
ML STATE: flow_id=265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.18945, ideal_fct=89046.4ns, predicted_fct=194963ns
ML STATE: flow_id=266 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.78114, ideal_fct=91046.4ns, predicted_fct=162167ns
ML STATE: flow_id=267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.22251, ideal_fct=91071.2ns, predicted_fct=202407ns
ML STATE: flow_id=268 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.30381, ideal_fct=951566ns, predicted_fct=4.09537e+06ns
ML STATE: flow_id=269 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.38639, ideal_fct=951566ns, predicted_fct=2.27081e+06ns
ML STATE: flow_id=270 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=271 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.25636, ideal_fct=949566ns, predicted_fct=1.193e+06ns
ML STATE: flow_id=272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.96734, ideal_fct=91046.4ns, predicted_fct=270166ns
ML STATE: flow_id=273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0287, ideal_fct=93046.4ns, predicted_fct=1.11923e+06ns
ML STATE: flow_id=274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1709, ideal_fct=91052ns, predicted_fct=1.19924e+06ns
ML STATE: flow_id=275 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.45887, ideal_fct=949566ns, predicted_fct=2.33486e+06ns
ML STATE: flow_id=276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8388, ideal_fct=93071.2ns, predicted_fct=1.10185e+06ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.08766, ideal_fct=91071.2ns, predicted_fct=372268ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.308, ideal_fct=93046.4ns, predicted_fct=1.23826e+06ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.85892, ideal_fct=91046.4ns, predicted_fct=442387ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.19905, ideal_fct=89071.2ns, predicted_fct=106801ns
ML STATE: flow_id=282 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.46595, ideal_fct=91052ns, predicted_fct=224530ns
ML STATE: flow_id=283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9602, ideal_fct=89046.4ns, predicted_fct=1.06501e+06ns
ML STATE: flow_id=284 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.13653, ideal_fct=951566ns, predicted_fct=2.98462e+06ns
ML STATE: flow_id=285 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.47647, ideal_fct=949566ns, predicted_fct=1.40201e+06ns
ML STATE: flow_id=286 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.27418, ideal_fct=91071.2ns, predicted_fct=207112ns
ML STATE: flow_id=287 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.7752, ideal_fct=93046.4ns, predicted_fct=630408ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7439, ideal_fct=91071.2ns, predicted_fct=1.25168e+06ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.7925, ideal_fct=91046.4ns, predicted_fct=254247ns
ML STATE: flow_id=290 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.32576, ideal_fct=951566ns, predicted_fct=4.11625e+06ns
ML STATE: flow_id=291 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.51731, ideal_fct=949566ns, predicted_fct=1.44079e+06ns
ML STATE: flow_id=292 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.32284, ideal_fct=951566ns, predicted_fct=4.11347e+06ns
ML STATE: flow_id=293 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.78352, ideal_fct=93052ns, predicted_fct=910376ns
ML STATE: flow_id=294 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.7225, ideal_fct=91052ns, predicted_fct=429993ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4887, ideal_fct=91052ns, predicted_fct=1.22818e+06ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.75421, ideal_fct=91046.4ns, predicted_fct=341807ns
ML STATE: flow_id=298 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.59495, ideal_fct=949566ns, predicted_fct=2.46407e+06ns
ML STATE: flow_id=299 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.67595, ideal_fct=93071.2ns, predicted_fct=807481ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.67734, ideal_fct=91071.2ns, predicted_fct=517042ns
ML STATE: flow_id=301 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5684, ideal_fct=89052ns, predicted_fct=1.03019e+06ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53484, ideal_fct=91052ns, predicted_fct=412906ns
ML STATE: flow_id=303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.57412, ideal_fct=91046.4ns, predicted_fct=325410ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.09461, ideal_fct=91071.2ns, predicted_fct=281830ns
ML STATE: flow_id=305 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.30827, ideal_fct=93046.4ns, predicted_fct=680008ns
ML STATE: flow_id=306 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8511, ideal_fct=93052ns, predicted_fct=1.28887e+06ns
ML STATE: flow_id=307 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7833, ideal_fct=93052ns, predicted_fct=1.0034e+06ns
ML STATE: flow_id=308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6439, ideal_fct=91071.2ns, predicted_fct=1.24257e+06ns
ML STATE: flow_id=309 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.12684, ideal_fct=949566ns, predicted_fct=1.07001e+06ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.37359, ideal_fct=91046.4ns, predicted_fct=580292ns
ML STATE: flow_id=311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.95456, ideal_fct=93052ns, predicted_fct=740187ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0162, ideal_fct=89071.2ns, predicted_fct=90513.8ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.03184, ideal_fct=89046.4ns, predicted_fct=91881.5ns
ML STATE: flow_id=314 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=315 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.49387, ideal_fct=951566ns, predicted_fct=5.22778e+06ns
ML STATE: flow_id=316 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.30152, ideal_fct=949566ns, predicted_fct=1.23588e+06ns
ML STATE: flow_id=317 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.18733, ideal_fct=93071.2ns, predicted_fct=668934ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.64851, ideal_fct=93071.2ns, predicted_fct=525714ns
ML STATE: flow_id=319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8913, ideal_fct=91052ns, predicted_fct=1.08272e+06ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.97042, ideal_fct=91046.4ns, predicted_fct=270446ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.73322, ideal_fct=93071.2ns, predicted_fct=719740ns
ML STATE: flow_id=322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01376, ideal_fct=89052ns, predicted_fct=90277.2ns
ML STATE: flow_id=323 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.19181, ideal_fct=949566ns, predicted_fct=1.1317e+06ns
ML STATE: flow_id=324 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4699, ideal_fct=91052ns, predicted_fct=953307ns
ML STATE: flow_id=325 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.2782, ideal_fct=93046.4ns, predicted_fct=770256ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.9637, ideal_fct=89071.2ns, predicted_fct=709337ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.5734, ideal_fct=93046.4ns, predicted_fct=797724ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.21764, ideal_fct=93052ns, predicted_fct=671616ns
ML STATE: flow_id=329 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.13508, ideal_fct=91052ns, predicted_fct=194404ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.55683, ideal_fct=93046.4ns, predicted_fct=610090ns
ML STATE: flow_id=331 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.95899, ideal_fct=91071.2ns, predicted_fct=178407ns
ML STATE: flow_id=332 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0289, ideal_fct=93052ns, predicted_fct=1.11931e+06ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.63932, ideal_fct=91071.2ns, predicted_fct=422508ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.56894, ideal_fct=91046.4ns, predicted_fct=689125ns
ML STATE: flow_id=336 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.19528, ideal_fct=951566ns, predicted_fct=3.99208e+06ns
ML STATE: flow_id=337 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=338 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.16176, ideal_fct=951566ns, predicted_fct=4.91176e+06ns
