[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.5859, ideal_fct=3139.2ns, predicted_fct=11256.9ns
ML STATE: flow_id=163 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.56304, ideal_fct=863243ns, predicted_fct=1.34929e+06ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.87736, ideal_fct=1052ns, predicted_fct=1974.98ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7091, ideal_fct=3156ns, predicted_fct=43265.8ns
ML STATE: flow_id=166 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01783, ideal_fct=1071.2ns, predicted_fct=1090.3ns
ML STATE: flow_id=167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.49842, ideal_fct=3213.6ns, predicted_fct=17669.7ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.151, ideal_fct=1046.4ns, predicted_fct=1204.41ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.70391, ideal_fct=3139.2ns, predicted_fct=17905.7ns
ML STATE: flow_id=170 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.831, ideal_fct=5260ns, predicted_fct=56971.2ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0616, ideal_fct=3156ns, predicted_fct=34910.6ns
ML STATE: flow_id=173 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.10549, ideal_fct=863243ns, predicted_fct=1.81755e+06ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.68259, ideal_fct=5260ns, predicted_fct=45670.4ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1471, ideal_fct=5356ns, predicted_fct=70415.7ns
ML STATE: flow_id=176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.757, ideal_fct=3213.6ns, predicted_fct=44209.5ns
ML STATE: flow_id=177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.20661, ideal_fct=3156ns, predicted_fct=10120.1ns
ML STATE: flow_id=178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6427, ideal_fct=5356ns, predicted_fct=57002.2ns
ML STATE: flow_id=179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1599, ideal_fct=3139.2ns, predicted_fct=31893.8ns
ML STATE: flow_id=180 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0982, ideal_fct=3213.6ns, predicted_fct=35665ns
ML STATE: flow_id=181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6725, ideal_fct=5232ns, predicted_fct=71534.7ns
ML STATE: flow_id=182 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.194, ideal_fct=863243ns, predicted_fct=1.89396e+06ns
ML STATE: flow_id=183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6409, ideal_fct=5232ns, predicted_fct=71369.1ns
ML STATE: flow_id=184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.64868, ideal_fct=3139.2ns, predicted_fct=30289.1ns
ML STATE: flow_id=185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9138, ideal_fct=5260ns, predicted_fct=67926.4ns
ML STATE: flow_id=186 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.33153, ideal_fct=866920ns, predicted_fct=6.35585e+06ns
ML STATE: flow_id=187 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.78185, ideal_fct=863243ns, predicted_fct=1.53817e+06ns
ML STATE: flow_id=188 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.64131, ideal_fct=866920ns, predicted_fct=5.75749e+06ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8228, ideal_fct=5356ns, predicted_fct=57966.9ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.399, ideal_fct=3156ns, predicted_fct=42287.4ns
ML STATE: flow_id=191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.78698, ideal_fct=3213.6ns, predicted_fct=12169.8ns
ML STATE: flow_id=192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1857, ideal_fct=5232ns, predicted_fct=68987.3ns
ML STATE: flow_id=193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.34904, ideal_fct=3139.2ns, predicted_fct=13652.5ns
ML STATE: flow_id=194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.3379, ideal_fct=1052ns, predicted_fct=1407.47ns
ML STATE: flow_id=195 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.71829, ideal_fct=866920ns, predicted_fct=6.69114e+06ns
ML STATE: flow_id=196 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.50497, ideal_fct=863243ns, predicted_fct=1.29916e+06ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.41687, ideal_fct=1071.2ns, predicted_fct=2588.95ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10438, ideal_fct=1046.4ns, predicted_fct=1155.63ns
ML STATE: flow_id=199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.70859, ideal_fct=5260ns, predicted_fct=51067.2ns
ML STATE: flow_id=200 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.04854, ideal_fct=5356ns, predicted_fct=43108ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.34595, ideal_fct=5232ns, predicted_fct=38434ns
ML STATE: flow_id=203 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.78015, ideal_fct=866920ns, predicted_fct=5.01093e+06ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.11656, ideal_fct=5260ns, predicted_fct=37433.1ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.04811, ideal_fct=5356ns, predicted_fct=37749.7ns
ML STATE: flow_id=206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.01376, ideal_fct=3156ns, predicted_fct=18979.4ns
ML STATE: flow_id=207 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.41219, ideal_fct=5232ns, predicted_fct=44012.6ns
ML STATE: flow_id=208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9971, ideal_fct=3213.6ns, predicted_fct=35340.2ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04192, ideal_fct=1052ns, predicted_fct=1096.1ns
ML STATE: flow_id=210 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.62918, ideal_fct=866920ns, predicted_fct=5.74697e+06ns
ML STATE: flow_id=211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8587, ideal_fct=3139.2ns, predicted_fct=34087.8ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3495, ideal_fct=3156ns, predicted_fct=42131ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.24458, ideal_fct=1071.2ns, predicted_fct=2404.39ns
ML STATE: flow_id=214 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.68548, ideal_fct=863243ns, predicted_fct=2.31822e+06ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.60941, ideal_fct=1046.4ns, predicted_fct=9008.89ns
ML STATE: flow_id=216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9116, ideal_fct=3213.6ns, predicted_fct=44706.5ns
ML STATE: flow_id=217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.36814, ideal_fct=3156ns, predicted_fct=29565.9ns
ML STATE: flow_id=218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.30583, ideal_fct=3156ns, predicted_fct=26213.2ns
ML STATE: flow_id=219 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.06584, ideal_fct=859566ns, predicted_fct=916160ns
ML STATE: flow_id=220 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.62562, ideal_fct=3139.2ns, predicted_fct=14520.7ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2832, ideal_fct=3213.6ns, predicted_fct=42686.9ns
ML STATE: flow_id=222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.84861, ideal_fct=3213.6ns, predicted_fct=31649.5ns
ML STATE: flow_id=223 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.50921, ideal_fct=863243ns, predicted_fct=1.30281e+06ns
ML STATE: flow_id=224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.87662, ideal_fct=3139.2ns, predicted_fct=21587.1ns
ML STATE: flow_id=225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2164, ideal_fct=3139.2ns, predicted_fct=32071.3ns
ML STATE: flow_id=226 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.38594, ideal_fct=863243ns, predicted_fct=2.05965e+06ns
ML STATE: flow_id=227 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.35124, ideal_fct=863243ns, predicted_fct=1.16645e+06ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.99867, ideal_fct=1052ns, predicted_fct=2102.6ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08986, ideal_fct=1046.4ns, predicted_fct=1140.43ns
ML STATE: flow_id=231 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.82883, ideal_fct=3156ns, predicted_fct=15239.8ns
ML STATE: flow_id=233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.22544, ideal_fct=3156ns, predicted_fct=13335.5ns
ML STATE: flow_id=234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.65014, ideal_fct=3213.6ns, predicted_fct=24584.5ns
ML STATE: flow_id=235 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.75992, ideal_fct=3213.6ns, predicted_fct=18510.1ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7253, ideal_fct=5260ns, predicted_fct=56415ns
ML STATE: flow_id=237 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0362, ideal_fct=3139.2ns, predicted_fct=40923.1ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.73907, ideal_fct=3139.2ns, predicted_fct=21155.3ns
ML STATE: flow_id=239 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.22699, ideal_fct=863243ns, predicted_fct=1.92244e+06ns
ML STATE: flow_id=240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8831, ideal_fct=5356ns, predicted_fct=74357.9ns
ML STATE: flow_id=241 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.5328, ideal_fct=863243ns, predicted_fct=1.32318e+06ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.12065, ideal_fct=5232ns, predicted_fct=42487.2ns
ML STATE: flow_id=243 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.51256, ideal_fct=866920ns, predicted_fct=5.64587e+06ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.69797, ideal_fct=1052ns, predicted_fct=1786.27ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.40953, ideal_fct=3156ns, predicted_fct=10760.5ns
ML STATE: flow_id=246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.30592, ideal_fct=1071.2ns, predicted_fct=5683.71ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.21609, ideal_fct=3213.6ns, predicted_fct=13548.8ns
ML STATE: flow_id=248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.00309, ideal_fct=1046.4ns, predicted_fct=5235.24ns
ML STATE: flow_id=249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.91761, ideal_fct=3156ns, predicted_fct=21832ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.38404, ideal_fct=3139.2ns, predicted_fct=20040.8ns
ML STATE: flow_id=251 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.2501, ideal_fct=859566ns, predicted_fct=1.07454e+06ns
ML STATE: flow_id=252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.98527, ideal_fct=3213.6ns, predicted_fct=16020.7ns
ML STATE: flow_id=253 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.5266, ideal_fct=863243ns, predicted_fct=1.31783e+06ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.4005, ideal_fct=3139.2ns, predicted_fct=16953.2ns
ML STATE: flow_id=255 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.96603, ideal_fct=863243ns, predicted_fct=1.69716e+06ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10017, ideal_fct=3156ns, predicted_fct=12940.1ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.25839, ideal_fct=3213.6ns, predicted_fct=7257.57ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.02645, ideal_fct=3139.2ns, predicted_fct=9500.65ns
ML STATE: flow_id=259 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.5143, ideal_fct=863243ns, predicted_fct=1.30721e+06ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.50227, ideal_fct=1052ns, predicted_fct=1580.39ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04754, ideal_fct=1071.2ns, predicted_fct=1122.13ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09159, ideal_fct=1046.4ns, predicted_fct=1142.24ns
ML STATE: flow_id=263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.09778, ideal_fct=3156ns, predicted_fct=19244.6ns
ML STATE: flow_id=264 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.40281, ideal_fct=3213.6ns, predicted_fct=17362.5ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7923, ideal_fct=5260ns, predicted_fct=72547.3ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5894, ideal_fct=3156ns, predicted_fct=42888.1ns
ML STATE: flow_id=268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.9348, ideal_fct=3139.2ns, predicted_fct=18630.5ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.99487, ideal_fct=3213.6ns, predicted_fct=28905.9ns
ML STATE: flow_id=270 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5351, ideal_fct=5356ns, predicted_fct=67137.7ns
ML STATE: flow_id=271 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.08731, ideal_fct=863243ns, predicted_fct=1.80186e+06ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6991, ideal_fct=5260ns, predicted_fct=72057.2ns
ML STATE: flow_id=273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.32169, ideal_fct=3139.2ns, predicted_fct=22984.2ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.71045, ideal_fct=5232ns, predicted_fct=50805.1ns
ML STATE: flow_id=275 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.37784, ideal_fct=863243ns, predicted_fct=1.18941e+06ns
ML STATE: flow_id=276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5973, ideal_fct=5356ns, predicted_fct=72827.2ns
ML STATE: flow_id=277 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.08173, ideal_fct=866920ns, predicted_fct=6.13929e+06ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3342, ideal_fct=5260ns, predicted_fct=59617.9ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3989, ideal_fct=5232ns, predicted_fct=54406.9ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6751, ideal_fct=3156ns, predicted_fct=43158.6ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.48916, ideal_fct=5356ns, predicted_fct=45467.9ns
ML STATE: flow_id=282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.2657, ideal_fct=3213.6ns, predicted_fct=26562.7ns
ML STATE: flow_id=283 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.71883, ideal_fct=866920ns, predicted_fct=5.82468e+06ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.88201, ideal_fct=5232ns, predicted_fct=36006.7ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3952, ideal_fct=3139.2ns, predicted_fct=38911.1ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04339, ideal_fct=1052ns, predicted_fct=1097.65ns
ML STATE: flow_id=287 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.54111, ideal_fct=866920ns, predicted_fct=4.8037e+06ns
ML STATE: flow_id=288 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.90516, ideal_fct=863243ns, predicted_fct=1.64462e+06ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.484, ideal_fct=1071.2ns, predicted_fct=1589.66ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.57221, ideal_fct=3156ns, predicted_fct=17585.9ns
ML STATE: flow_id=291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.13405, ideal_fct=1046.4ns, predicted_fct=1186.67ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.38187, ideal_fct=3213.6ns, predicted_fct=14081.6ns
ML STATE: flow_id=293 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.31052, ideal_fct=3139.2ns, predicted_fct=13531.6ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.48218, ideal_fct=5260ns, predicted_fct=49876.3ns
ML STATE: flow_id=296 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.53092, ideal_fct=863243ns, predicted_fct=1.32156e+06ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.55685, ideal_fct=5356ns, predicted_fct=45830.5ns
ML STATE: flow_id=298 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.59131, ideal_fct=5260ns, predicted_fct=24150.3ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7015, ideal_fct=5232ns, predicted_fct=71686.3ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.22257, ideal_fct=3156ns, predicted_fct=16482.4ns
ML STATE: flow_id=301 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0375, ideal_fct=5356ns, predicted_fct=64473ns
ML STATE: flow_id=302 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.89909, ideal_fct=866920ns, predicted_fct=5.98096e+06ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1799, ideal_fct=3213.6ns, predicted_fct=39141.5ns
ML STATE: flow_id=304 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.90901, ideal_fct=5232ns, predicted_fct=41380ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.63671, ideal_fct=3139.2ns, predicted_fct=23973.1ns
ML STATE: flow_id=306 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.37033, ideal_fct=866920ns, predicted_fct=4.65565e+06ns
ML STATE: flow_id=307 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.93627, ideal_fct=863243ns, predicted_fct=1.67147e+06ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.074, ideal_fct=1052ns, predicted_fct=1129.85ns
ML STATE: flow_id=309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6942, ideal_fct=3156ns, predicted_fct=43218.9ns
ML STATE: flow_id=310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02749, ideal_fct=1071.2ns, predicted_fct=1100.65ns
ML STATE: flow_id=311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.97751, ideal_fct=3213.6ns, predicted_fct=12782.1ns
ML STATE: flow_id=312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.18217, ideal_fct=1046.4ns, predicted_fct=1237.03ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.71134, ideal_fct=3139.2ns, predicted_fct=14789.9ns
ML STATE: flow_id=314 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=315 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.66349, ideal_fct=863243ns, predicted_fct=1.436e+06ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.8308, ideal_fct=3156ns, predicted_fct=15246ns
ML STATE: flow_id=317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.0181, ideal_fct=3156ns, predicted_fct=9525.13ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.80258, ideal_fct=3213.6ns, predicted_fct=28288ns
ML STATE: flow_id=319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.04048, ideal_fct=3213.6ns, predicted_fct=19411.7ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.03198, ideal_fct=3139.2ns, predicted_fct=15796.4ns
ML STATE: flow_id=321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.07262, ideal_fct=3139.2ns, predicted_fct=15924ns
ML STATE: flow_id=322 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.50987, ideal_fct=863243ns, predicted_fct=1.30339e+06ns
ML STATE: flow_id=323 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.35857, ideal_fct=863243ns, predicted_fct=1.17278e+06ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.56269, ideal_fct=1052ns, predicted_fct=1643.95ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00709, ideal_fct=1071.2ns, predicted_fct=1078.8ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09243, ideal_fct=1046.4ns, predicted_fct=1143.12ns
ML STATE: flow_id=327 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.18024, ideal_fct=3156ns, predicted_fct=13192.8ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.16583, ideal_fct=3213.6ns, predicted_fct=13387.3ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0356, ideal_fct=5260ns, predicted_fct=52787.2ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.23623, ideal_fct=3139.2ns, predicted_fct=22716ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6945, ideal_fct=3156ns, predicted_fct=43220ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.39164, ideal_fct=5356ns, predicted_fct=50301.6ns
ML STATE: flow_id=334 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.02629, ideal_fct=863243ns, predicted_fct=1.74918e+06ns
ML STATE: flow_id=335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.61845, ideal_fct=3213.6ns, predicted_fct=27696.2ns
ML STATE: flow_id=336 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.83297, ideal_fct=5232ns, predicted_fct=46214.1ns
