[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7023, ideal_fct=5232ns, predicted_fct=66458.3ns
ML STATE: flow_id=162 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.94199, ideal_fct=863243ns, predicted_fct=1.67641e+06ns
ML STATE: flow_id=163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7597, ideal_fct=5260ns, predicted_fct=61855.9ns
ML STATE: flow_id=164 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.94871, ideal_fct=866920ns, predicted_fct=6.02397e+06ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7008, ideal_fct=5356ns, predicted_fct=57313.5ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.87869, ideal_fct=5232ns, predicted_fct=46453.3ns
ML STATE: flow_id=167 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.22231, ideal_fct=866920ns, predicted_fct=5.39424e+06ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.42129, ideal_fct=5260ns, predicted_fct=39036ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7628, ideal_fct=5356ns, predicted_fct=57645.7ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.13338, ideal_fct=5232ns, predicted_fct=47785.9ns
ML STATE: flow_id=171 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.61879, ideal_fct=866920ns, predicted_fct=5.73796e+06ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.67774, ideal_fct=3156ns, predicted_fct=17919ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0932, ideal_fct=3213.6ns, predicted_fct=42076.2ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.17467, ideal_fct=1052ns, predicted_fct=4391.76ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92116, ideal_fct=1071.2ns, predicted_fct=10627.5ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1724, ideal_fct=3156ns, predicted_fct=41572.1ns
ML STATE: flow_id=177 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.60533, ideal_fct=1046.4ns, predicted_fct=6911.82ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2324, ideal_fct=3139.2ns, predicted_fct=41539ns
ML STATE: flow_id=179 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.28056, ideal_fct=859566ns, predicted_fct=1.10073e+06ns
ML STATE: flow_id=180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2096, ideal_fct=3213.6ns, predicted_fct=39236.9ns
ML STATE: flow_id=181 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.98219, ideal_fct=863243ns, predicted_fct=1.71111e+06ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.01076, ideal_fct=3139.2ns, predicted_fct=25147.4ns
ML STATE: flow_id=183 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.73452, ideal_fct=863243ns, predicted_fct=1.49731e+06ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.38855, ideal_fct=5260ns, predicted_fct=38863.8ns
ML STATE: flow_id=185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.728, ideal_fct=3156ns, predicted_fct=43325.5ns
ML STATE: flow_id=186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.631, ideal_fct=5356ns, predicted_fct=62295.9ns
ML STATE: flow_id=187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3317, ideal_fct=3213.6ns, predicted_fct=42842.7ns
ML STATE: flow_id=188 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.31072, ideal_fct=3139.2ns, predicted_fct=22949.8ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6187, ideal_fct=5232ns, predicted_fct=71253.1ns
ML STATE: flow_id=190 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.95343, ideal_fct=863243ns, predicted_fct=1.68628e+06ns
ML STATE: flow_id=191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3747, ideal_fct=3156ns, predicted_fct=39054.7ns
ML STATE: flow_id=192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.55619, ideal_fct=3213.6ns, predicted_fct=24282.6ns
ML STATE: flow_id=193 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.74154, ideal_fct=866920ns, predicted_fct=5.84438e+06ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.6834, ideal_fct=3139.2ns, predicted_fct=24119.7ns
ML STATE: flow_id=195 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.53745, ideal_fct=863243ns, predicted_fct=1.32719e+06ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.14797, ideal_fct=1052ns, predicted_fct=2259.66ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4369, ideal_fct=1071.2ns, predicted_fct=11180ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65623, ideal_fct=1046.4ns, predicted_fct=5918.68ns
ML STATE: flow_id=199 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.24846, ideal_fct=859566ns, predicted_fct=1.07313e+06ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.23254, ideal_fct=3156ns, predicted_fct=16513.9ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9537, ideal_fct=3213.6ns, predicted_fct=41628.1ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.34847, ideal_fct=3139.2ns, predicted_fct=23068.3ns
ML STATE: flow_id=203 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.83075, ideal_fct=863243ns, predicted_fct=1.58038e+06ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.49835, ideal_fct=3156ns, predicted_fct=11040.8ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3178, ideal_fct=3213.6ns, predicted_fct=42798ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.97742, ideal_fct=3139.2ns, predicted_fct=18764.3ns
ML STATE: flow_id=207 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.66596, ideal_fct=863243ns, predicted_fct=1.43813e+06ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.26239, ideal_fct=3156ns, predicted_fct=16608.1ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9589, ideal_fct=3213.6ns, predicted_fct=41644.6ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.09422, ideal_fct=3139.2ns, predicted_fct=22270.2ns
ML STATE: flow_id=211 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.79109, ideal_fct=863243ns, predicted_fct=1.54615e+06ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.35923, ideal_fct=3156ns, predicted_fct=10601.7ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2267, ideal_fct=3213.6ns, predicted_fct=42505.3ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.21833, ideal_fct=3139.2ns, predicted_fct=19520.6ns
ML STATE: flow_id=215 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.61105, ideal_fct=863243ns, predicted_fct=1.39073e+06ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.00413, ideal_fct=5260ns, predicted_fct=42101.7ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1693, ideal_fct=5356ns, predicted_fct=59822.8ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.70396, ideal_fct=5232ns, predicted_fct=50771.1ns
ML STATE: flow_id=219 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.38005, ideal_fct=866920ns, predicted_fct=6.39792e+06ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.03317, ideal_fct=5260ns, predicted_fct=42254.5ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1176, ideal_fct=5356ns, predicted_fct=59545.6ns
ML STATE: flow_id=222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.5294, ideal_fct=1052ns, predicted_fct=10024.9ns
ML STATE: flow_id=223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.37972, ideal_fct=1071.2ns, predicted_fct=8976.36ns
ML STATE: flow_id=224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.095, ideal_fct=1046.4ns, predicted_fct=6377.8ns
ML STATE: flow_id=225 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.19683, ideal_fct=859566ns, predicted_fct=1.02876e+06ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7727, ideal_fct=5232ns, predicted_fct=66826.5ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.381, ideal_fct=5260ns, predicted_fct=65124.1ns
ML STATE: flow_id=228 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.69593, ideal_fct=866920ns, predicted_fct=6.67176e+06ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9178, ideal_fct=5356ns, predicted_fct=63831.5ns
ML STATE: flow_id=230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.511, ideal_fct=5260ns, predicted_fct=60547.8ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9485, ideal_fct=5232ns, predicted_fct=57282.3ns
ML STATE: flow_id=232 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6889, ideal_fct=5356ns, predicted_fct=67961.7ns
ML STATE: flow_id=233 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.18878, ideal_fct=866920ns, predicted_fct=5.36518e+06ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6396, ideal_fct=5232ns, predicted_fct=55666.2ns
ML STATE: flow_id=235 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.03901, ideal_fct=866920ns, predicted_fct=6.10226e+06ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.33338, ideal_fct=5260ns, predicted_fct=38573.6ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5021, ideal_fct=5356ns, predicted_fct=56249.1ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.89409, ideal_fct=5232ns, predicted_fct=46533.9ns
ML STATE: flow_id=239 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.95958, ideal_fct=866920ns, predicted_fct=5.16648e+06ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.90083, ideal_fct=3156ns, predicted_fct=15467ns
ML STATE: flow_id=241 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3321, ideal_fct=3156ns, predicted_fct=42076.2ns
ML STATE: flow_id=242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7157, ideal_fct=3213.6ns, predicted_fct=44076.8ns
ML STATE: flow_id=243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.82977, ideal_fct=3213.6ns, predicted_fct=31588.9ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7264, ideal_fct=3139.2ns, predicted_fct=39950.8ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9086, ideal_fct=3139.2ns, predicted_fct=37383.3ns
ML STATE: flow_id=246 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.08791, ideal_fct=863243ns, predicted_fct=1.80237e+06ns
ML STATE: flow_id=247 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.55651, ideal_fct=863243ns, predicted_fct=1.34365e+06ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.53396, ideal_fct=3156ns, predicted_fct=17465.2ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.827, ideal_fct=3213.6ns, predicted_fct=41220.9ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.52442, ideal_fct=3139.2ns, predicted_fct=23620.7ns
ML STATE: flow_id=251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.708, ideal_fct=3156ns, predicted_fct=40106.6ns
ML STATE: flow_id=252 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.58579, ideal_fct=863243ns, predicted_fct=2.23217e+06ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.64677, ideal_fct=3213.6ns, predicted_fct=21360.1ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.7295, ideal_fct=3139.2ns, predicted_fct=27403.6ns
ML STATE: flow_id=255 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.67778, ideal_fct=863243ns, predicted_fct=1.44834e+06ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.97447, ideal_fct=1052ns, predicted_fct=2077.14ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3833, ideal_fct=1071.2ns, predicted_fct=11122.6ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.6299, ideal_fct=1046.4ns, predicted_fct=5891.12ns
ML STATE: flow_id=259 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.24227, ideal_fct=859566ns, predicted_fct=1.06781e+06ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.78798, ideal_fct=5260ns, predicted_fct=40964.8ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0676, ideal_fct=5356ns, predicted_fct=59278.3ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.51862, ideal_fct=5232ns, predicted_fct=49801.4ns
ML STATE: flow_id=263 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.94046, ideal_fct=866920ns, predicted_fct=6.01683e+06ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.80321, ideal_fct=3156ns, predicted_fct=18314.9ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.055, ideal_fct=3213.6ns, predicted_fct=41953.6ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.23308, ideal_fct=3139.2ns, predicted_fct=22706.1ns
ML STATE: flow_id=267 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.80236, ideal_fct=863243ns, predicted_fct=1.55588e+06ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.04796, ideal_fct=3156ns, predicted_fct=12775.4ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0488, ideal_fct=3213.6ns, predicted_fct=41933.8ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.77205, ideal_fct=3139.2ns, predicted_fct=18119.6ns
ML STATE: flow_id=271 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.59609, ideal_fct=863243ns, predicted_fct=1.37781e+06ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.207, ideal_fct=3156ns, predicted_fct=16433.3ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0181, ideal_fct=3213.6ns, predicted_fct=41834.8ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.44126, ideal_fct=3139.2ns, predicted_fct=23359.6ns
ML STATE: flow_id=275 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.82908, ideal_fct=863243ns, predicted_fct=1.57894e+06ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.32601, ideal_fct=1052ns, predicted_fct=1394.97ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.48438, ideal_fct=1071.2ns, predicted_fct=10159.7ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.54918, ideal_fct=1046.4ns, predicted_fct=5806.66ns
ML STATE: flow_id=279 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.2071, ideal_fct=859566ns, predicted_fct=1.03758e+06ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97481, ideal_fct=3156ns, predicted_fct=12544.5ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.931, ideal_fct=3213.6ns, predicted_fct=41555.1ns
ML STATE: flow_id=282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.04047, ideal_fct=3139.2ns, predicted_fct=18962.2ns
ML STATE: flow_id=283 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.61548, ideal_fct=863243ns, predicted_fct=1.39455e+06ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.77896, ideal_fct=5260ns, predicted_fct=40917.3ns
ML STATE: flow_id=285 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.2465, ideal_fct=3156ns, predicted_fct=26026ns
ML STATE: flow_id=286 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9223, ideal_fct=5356ns, predicted_fct=74567.7ns
ML STATE: flow_id=287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2487, ideal_fct=3213.6ns, predicted_fct=36148.9ns
ML STATE: flow_id=288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.39471, ideal_fct=3139.2ns, predicted_fct=23213.5ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.087, ideal_fct=5232ns, predicted_fct=68471.1ns
ML STATE: flow_id=290 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.23827, ideal_fct=863243ns, predicted_fct=1.93217e+06ns
ML STATE: flow_id=291 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.47758, ideal_fct=866920ns, predicted_fct=6.48247e+06ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.72044, ideal_fct=3156ns, predicted_fct=11741.7ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0211, ideal_fct=3213.6ns, predicted_fct=41844.5ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.33976, ideal_fct=3139.2ns, predicted_fct=16762.6ns
ML STATE: flow_id=295 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.64172, ideal_fct=863243ns, predicted_fct=1.4172e+06ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8262, ideal_fct=5260ns, predicted_fct=67465.8ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.78029, ideal_fct=5356ns, predicted_fct=52383.2ns
ML STATE: flow_id=298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8037, ideal_fct=5260ns, predicted_fct=72607.5ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2545, ideal_fct=5232ns, predicted_fct=53651.3ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4804, ideal_fct=5356ns, predicted_fct=72201.1ns
ML STATE: flow_id=301 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.8608, ideal_fct=866920ns, predicted_fct=6.81469e+06ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.28015, ideal_fct=1052ns, predicted_fct=9762.71ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.32754, ideal_fct=1071.2ns, predicted_fct=8920.46ns
ML STATE: flow_id=304 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.58831, ideal_fct=1046.4ns, predicted_fct=6894ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7476, ideal_fct=5232ns, predicted_fct=71927.2ns
ML STATE: flow_id=306 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.26459, ideal_fct=859566ns, predicted_fct=1.087e+06ns
ML STATE: flow_id=307 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.73659, ideal_fct=866920ns, predicted_fct=4.10624e+06ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.54821, ideal_fct=5260ns, predicted_fct=39703.6ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5756, ideal_fct=5356ns, predicted_fct=56643.1ns
ML STATE: flow_id=310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6523, ideal_fct=3156ns, predicted_fct=39930.8ns
ML STATE: flow_id=311 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.2354, ideal_fct=3213.6ns, predicted_fct=26465.3ns
ML STATE: flow_id=312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6117, ideal_fct=5232ns, predicted_fct=71216.5ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1191, ideal_fct=3139.2ns, predicted_fct=34905.1ns
ML STATE: flow_id=314 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.97756, ideal_fct=863243ns, predicted_fct=1.70711e+06ns
ML STATE: flow_id=315 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.49951, ideal_fct=866920ns, predicted_fct=6.50147e+06ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.38584, ideal_fct=5260ns, predicted_fct=38849.5ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8144, ideal_fct=5356ns, predicted_fct=57921.8ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.19367, ideal_fct=5232ns, predicted_fct=48101.3ns
ML STATE: flow_id=319 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.44416, ideal_fct=866920ns, predicted_fct=5.58657e+06ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.54631, ideal_fct=3156ns, predicted_fct=11192.2ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2226, ideal_fct=3213.6ns, predicted_fct=42492.1ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.8451, ideal_fct=3139.2ns, predicted_fct=18349ns
ML STATE: flow_id=323 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.6323, ideal_fct=863243ns, predicted_fct=1.40907e+06ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.10954, ideal_fct=1052ns, predicted_fct=2219.24ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.518, ideal_fct=1071.2ns, predicted_fct=11266.9ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65715, ideal_fct=1046.4ns, predicted_fct=5919.64ns
ML STATE: flow_id=327 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.2375, ideal_fct=859566ns, predicted_fct=1.06371e+06ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.31602, ideal_fct=3156ns, predicted_fct=23089.4ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8067, ideal_fct=3213.6ns, predicted_fct=37942ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.36284, ideal_fct=3139.2ns, predicted_fct=26252.6ns
ML STATE: flow_id=331 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.30503, ideal_fct=863243ns, predicted_fct=1.9898e+06ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.54403, ideal_fct=3156ns, predicted_fct=11185ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7255, ideal_fct=3213.6ns, predicted_fct=40894.5ns
ML STATE: flow_id=334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4086, ideal_fct=5260ns, predicted_fct=65269.4ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0291, ideal_fct=3139.2ns, predicted_fct=31483.3ns
