[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.4702, ideal_fct=3156ns, predicted_fct=14108ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.36708, ideal_fct=3213.6ns, predicted_fct=10820.4ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.85664, ideal_fct=3139.2ns, predicted_fct=12106.8ns
ML STATE: flow_id=167 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.03266, ideal_fct=562738ns, predicted_fct=1.14386e+06ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.06225, ideal_fct=5260ns, predicted_fct=42407.4ns
ML STATE: flow_id=169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.54688, ideal_fct=3156ns, predicted_fct=14349.9ns
ML STATE: flow_id=170 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.62829, ideal_fct=5356ns, predicted_fct=51569.1ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.00499, ideal_fct=3213.6ns, predicted_fct=19297.6ns
ML STATE: flow_id=172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.91392, ideal_fct=3139.2ns, predicted_fct=15425.8ns
ML STATE: flow_id=173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.49784, ideal_fct=1052ns, predicted_fct=1575.72ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0082, ideal_fct=5232ns, predicted_fct=68058.6ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01049, ideal_fct=1071.2ns, predicted_fct=1082.43ns
ML STATE: flow_id=176 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.99972, ideal_fct=562738ns, predicted_fct=1.12532e+06ns
ML STATE: flow_id=177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05723, ideal_fct=1046.4ns, predicted_fct=1106.28ns
ML STATE: flow_id=178 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9358, ideal_fct=5260ns, predicted_fct=57522.3ns
ML STATE: flow_id=180 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.80051, ideal_fct=566414ns, predicted_fct=4.41832e+06ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.02738, ideal_fct=5356ns, predicted_fct=42994.6ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.92044, ideal_fct=5232ns, predicted_fct=41439.7ns
ML STATE: flow_id=183 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.32204, ideal_fct=566414ns, predicted_fct=3.58089e+06ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.09188, ideal_fct=1052ns, predicted_fct=2200.66ns
ML STATE: flow_id=185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0085, ideal_fct=1071.2ns, predicted_fct=1080.31ns
ML STATE: flow_id=186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.05378, ideal_fct=3156ns, predicted_fct=19105.7ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09249, ideal_fct=1046.4ns, predicted_fct=1143.19ns
ML STATE: flow_id=188 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7685, ideal_fct=3213.6ns, predicted_fct=41032.7ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.14865, ideal_fct=3156ns, predicted_fct=16249.1ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.04115, ideal_fct=3139.2ns, predicted_fct=12686ns
ML STATE: flow_id=192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5874, ideal_fct=3213.6ns, predicted_fct=34023.7ns
ML STATE: flow_id=193 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.29187, ideal_fct=562738ns, predicted_fct=1.28972e+06ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.13533, ideal_fct=3139.2ns, predicted_fct=16120.8ns
ML STATE: flow_id=195 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.1624, ideal_fct=562738ns, predicted_fct=1.7796e+06ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8213, ideal_fct=5260ns, predicted_fct=72700.1ns
ML STATE: flow_id=197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.70565, ideal_fct=3156ns, predicted_fct=11695ns
ML STATE: flow_id=198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.40708, ideal_fct=5356ns, predicted_fct=45028.3ns
ML STATE: flow_id=199 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1678, ideal_fct=3213.6ns, predicted_fct=42316.2ns
ML STATE: flow_id=200 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.99796, ideal_fct=5232ns, predicted_fct=41845.3ns
ML STATE: flow_id=201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6688, ideal_fct=3139.2ns, predicted_fct=42909.1ns
ML STATE: flow_id=202 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.3204, ideal_fct=566414ns, predicted_fct=3.57997e+06ns
ML STATE: flow_id=203 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.86141, ideal_fct=562738ns, predicted_fct=1.04748e+06ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.18294, ideal_fct=3156ns, predicted_fct=13201.4ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.68026, ideal_fct=3213.6ns, predicted_fct=11826.9ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2706, ideal_fct=3139.2ns, predicted_fct=13406.3ns
ML STATE: flow_id=207 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.27892, ideal_fct=562738ns, predicted_fct=1.28243e+06ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7514, ideal_fct=5260ns, predicted_fct=61812.1ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04308, ideal_fct=1052ns, predicted_fct=1097.32ns
ML STATE: flow_id=210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04161, ideal_fct=1071.2ns, predicted_fct=1115.77ns
ML STATE: flow_id=211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09322, ideal_fct=1046.4ns, predicted_fct=1143.95ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84801, ideal_fct=5356ns, predicted_fct=47389.9ns
ML STATE: flow_id=213 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.09893, ideal_fct=559061ns, predicted_fct=614369ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.55169, ideal_fct=5232ns, predicted_fct=39510.5ns
ML STATE: flow_id=215 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.89549, ideal_fct=566414ns, predicted_fct=3.33929e+06ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.95089, ideal_fct=5260ns, predicted_fct=41821.7ns
ML STATE: flow_id=217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.70257, ideal_fct=5260ns, predicted_fct=45775.5ns
ML STATE: flow_id=218 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.09305, ideal_fct=5356ns, predicted_fct=43346.4ns
ML STATE: flow_id=219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.60667, ideal_fct=5356ns, predicted_fct=46097.3ns
ML STATE: flow_id=220 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10378, ideal_fct=5232ns, predicted_fct=42398.9ns
ML STATE: flow_id=221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.40452, ideal_fct=5232ns, predicted_fct=43972.4ns
ML STATE: flow_id=222 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.72572, ideal_fct=566414ns, predicted_fct=3.80955e+06ns
ML STATE: flow_id=223 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.72347, ideal_fct=566414ns, predicted_fct=3.80827e+06ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03062, ideal_fct=1052ns, predicted_fct=1084.21ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03267, ideal_fct=1071.2ns, predicted_fct=1106.19ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07826, ideal_fct=1046.4ns, predicted_fct=1128.29ns
ML STATE: flow_id=227 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.1187, ideal_fct=3156ns, predicted_fct=16154.6ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.52361, ideal_fct=3213.6ns, predicted_fct=14537.1ns
ML STATE: flow_id=230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.90416, ideal_fct=3156ns, predicted_fct=18633.5ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.74352, ideal_fct=3139.2ns, predicted_fct=18030.1ns
ML STATE: flow_id=232 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.01823, ideal_fct=3213.6ns, predicted_fct=19340.2ns
ML STATE: flow_id=233 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.26324, ideal_fct=562738ns, predicted_fct=1.27361e+06ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.71128, ideal_fct=3139.2ns, predicted_fct=17928.8ns
ML STATE: flow_id=235 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.3032, ideal_fct=562738ns, predicted_fct=1.85883e+06ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53132, ideal_fct=3156ns, predicted_fct=14300.9ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.96613, ideal_fct=3213.6ns, predicted_fct=9531.94ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.29299, ideal_fct=3139.2ns, predicted_fct=10337.4ns
ML STATE: flow_id=239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.73167, ideal_fct=1052ns, predicted_fct=1821.72ns
ML STATE: flow_id=240 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.65813, ideal_fct=562738ns, predicted_fct=933093ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1955, ideal_fct=1071.2ns, predicted_fct=10921.4ns
ML STATE: flow_id=242 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.04554, ideal_fct=3156ns, predicted_fct=19079.7ns
ML STATE: flow_id=243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08336, ideal_fct=1046.4ns, predicted_fct=1133.63ns
ML STATE: flow_id=244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.68018, ideal_fct=3213.6ns, predicted_fct=15040.2ns
ML STATE: flow_id=245 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.00856, ideal_fct=559061ns, predicted_fct=563849ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.28189, ideal_fct=3139.2ns, predicted_fct=13441.7ns
ML STATE: flow_id=247 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.19411, ideal_fct=562738ns, predicted_fct=1.23471e+06ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.15819, ideal_fct=1052ns, predicted_fct=2270.42ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01419, ideal_fct=1071.2ns, predicted_fct=1086.4ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08237, ideal_fct=1046.4ns, predicted_fct=1132.6ns
ML STATE: flow_id=251 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.19342, ideal_fct=3156ns, predicted_fct=16390.4ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.79067, ideal_fct=3213.6ns, predicted_fct=12181.7ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.20565, ideal_fct=3139.2ns, predicted_fct=13202.4ns
ML STATE: flow_id=255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.7951, ideal_fct=3156ns, predicted_fct=11977.3ns
ML STATE: flow_id=256 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.50856, ideal_fct=562738ns, predicted_fct=848921ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.362, ideal_fct=3213.6ns, predicted_fct=10804.1ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.72128, ideal_fct=3139.2ns, predicted_fct=11681.8ns
ML STATE: flow_id=259 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.65824, ideal_fct=562738ns, predicted_fct=933152ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.21651, ideal_fct=5260ns, predicted_fct=43218.8ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.2086, ideal_fct=5356ns, predicted_fct=43965.2ns
ML STATE: flow_id=262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04215, ideal_fct=1052ns, predicted_fct=1096.34ns
ML STATE: flow_id=263 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03636, ideal_fct=1071.2ns, predicted_fct=1110.15ns
ML STATE: flow_id=264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.23647, ideal_fct=5232ns, predicted_fct=48325.2ns
ML STATE: flow_id=265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8864, ideal_fct=1046.4ns, predicted_fct=11391.6ns
ML STATE: flow_id=266 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0141, ideal_fct=3156ns, predicted_fct=37916.5ns
ML STATE: flow_id=268 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.21152, ideal_fct=566414ns, predicted_fct=4.08471e+06ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.12596, ideal_fct=3213.6ns, predicted_fct=16472.8ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.14545, ideal_fct=3139.2ns, predicted_fct=16152.6ns
ML STATE: flow_id=271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.10839, ideal_fct=3156ns, predicted_fct=9810.07ns
ML STATE: flow_id=272 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.43302, ideal_fct=562738ns, predicted_fct=806413ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.08648, ideal_fct=3213.6ns, predicted_fct=9918.7ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.38507, ideal_fct=3139.2ns, predicted_fct=10626.4ns
ML STATE: flow_id=275 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.67925, ideal_fct=562738ns, predicted_fct=944979ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.66068, ideal_fct=3156ns, predicted_fct=17865.1ns
ML STATE: flow_id=277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2303, ideal_fct=5260ns, predicted_fct=69591.4ns
ML STATE: flow_id=278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.50406, ideal_fct=3213.6ns, predicted_fct=14474.3ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.5435, ideal_fct=3139.2ns, predicted_fct=14262.9ns
ML STATE: flow_id=280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.67409, ideal_fct=5356ns, predicted_fct=51814.4ns
ML STATE: flow_id=281 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.07612, ideal_fct=562738ns, predicted_fct=1.16831e+06ns
ML STATE: flow_id=282 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7731, ideal_fct=1052ns, predicted_fct=12385.3ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.11189, ideal_fct=1071.2ns, predicted_fct=1191.06ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.99782, ideal_fct=3156ns, predicted_fct=9461.12ns
ML STATE: flow_id=285 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1562, ideal_fct=5232ns, predicted_fct=68833.4ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.577, ideal_fct=1046.4ns, predicted_fct=12114.1ns
ML STATE: flow_id=287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.25339, ideal_fct=5260ns, predicted_fct=48672.8ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8396, ideal_fct=3213.6ns, predicted_fct=41261.2ns
ML STATE: flow_id=289 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=290 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.30664, ideal_fct=566414ns, predicted_fct=3.57217e+06ns
ML STATE: flow_id=291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6519, ideal_fct=3139.2ns, predicted_fct=42856.1ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6875, ideal_fct=5356ns, predicted_fct=73310.3ns
ML STATE: flow_id=293 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.61695, ideal_fct=562738ns, predicted_fct=1.47266e+06ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4287, ideal_fct=5260ns, predicted_fct=65375ns
ML STATE: flow_id=295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.33585, ideal_fct=5232ns, predicted_fct=43613.1ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.019, ideal_fct=5356ns, predicted_fct=37593.8ns
ML STATE: flow_id=297 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.76474, ideal_fct=566414ns, predicted_fct=3.26523e+06ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.94824, ideal_fct=5232ns, predicted_fct=36353.2ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.70503, ideal_fct=3156ns, predicted_fct=14849.1ns
ML STATE: flow_id=300 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.707, ideal_fct=566414ns, predicted_fct=3.23253e+06ns
ML STATE: flow_id=301 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8367, ideal_fct=3213.6ns, predicted_fct=44465.5ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.1586, ideal_fct=3139.2ns, predicted_fct=16193.9ns
ML STATE: flow_id=303 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.67643, ideal_fct=562738ns, predicted_fct=1.50613e+06ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.98571, ideal_fct=3156ns, predicted_fct=12578.9ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.68436, ideal_fct=3213.6ns, predicted_fct=8626.47ns
ML STATE: flow_id=306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04989, ideal_fct=1052ns, predicted_fct=1104.49ns
ML STATE: flow_id=307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69663, ideal_fct=3139.2ns, predicted_fct=17882.8ns
ML STATE: flow_id=308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.27184, ideal_fct=1071.2ns, predicted_fct=1362.39ns
ML STATE: flow_id=309 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09635, ideal_fct=1046.4ns, predicted_fct=1147.23ns
ML STATE: flow_id=310 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.84235, ideal_fct=562738ns, predicted_fct=1.03676e+06ns
ML STATE: flow_id=311 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.7629, ideal_fct=5260ns, predicted_fct=40832.8ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.95071, ideal_fct=5260ns, predicted_fct=41820.7ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.31054, ideal_fct=3156ns, predicted_fct=26228.1ns
ML STATE: flow_id=315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.92975, ideal_fct=5356ns, predicted_fct=47827.8ns
ML STATE: flow_id=316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.08789, ideal_fct=3213.6ns, predicted_fct=16350.4ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1821, ideal_fct=5356ns, predicted_fct=70603.2ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.97261, ideal_fct=3139.2ns, predicted_fct=15610ns
ML STATE: flow_id=319 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4665, ideal_fct=5232ns, predicted_fct=65224.7ns
ML STATE: flow_id=320 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.06381, ideal_fct=562738ns, predicted_fct=1.72412e+06ns
ML STATE: flow_id=321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.27567, ideal_fct=1052ns, predicted_fct=1342ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8188, ideal_fct=5232ns, predicted_fct=56603.8ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.13565, ideal_fct=1071.2ns, predicted_fct=1216.51ns
ML STATE: flow_id=324 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.11123, ideal_fct=566414ns, predicted_fct=4.02791e+06ns
ML STATE: flow_id=325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2157, ideal_fct=1046.4ns, predicted_fct=11736.1ns
ML STATE: flow_id=326 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=327 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.09602, ideal_fct=566414ns, predicted_fct=4.01929e+06ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.91354, ideal_fct=3156ns, predicted_fct=15507.1ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.07004, ideal_fct=3213.6ns, predicted_fct=9865.87ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.67839, ideal_fct=3139.2ns, predicted_fct=11547.2ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9096, ideal_fct=3156ns, predicted_fct=40742.6ns
ML STATE: flow_id=332 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.9124, ideal_fct=562738ns, predicted_fct=1.07618e+06ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.91914, ideal_fct=3213.6ns, predicted_fct=15808.2ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.03793, ideal_fct=3139.2ns, predicted_fct=15815.1ns
ML STATE: flow_id=335 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.02626, ideal_fct=562738ns, predicted_fct=1.70299e+06ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.48078, ideal_fct=1052ns, predicted_fct=1557.78ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01515, ideal_fct=1071.2ns, predicted_fct=1087.43ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0838, ideal_fct=1046.4ns, predicted_fct=1134.09ns
