[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=158 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9393, ideal_fct=651061ns, predicted_fct=7.12217e+06ns
ML STATE: flow_id=159 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2497, ideal_fct=651061ns, predicted_fct=7.32426e+06ns
ML STATE: flow_id=160 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5392, ideal_fct=651061ns, predicted_fct=6.86164e+06ns
ML STATE: flow_id=161 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2675, ideal_fct=651061ns, predicted_fct=7.33581e+06ns
ML STATE: flow_id=162 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.11406, ideal_fct=649061ns, predicted_fct=5.26652e+06ns
ML STATE: flow_id=163 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9225, ideal_fct=651061ns, predicted_fct=7.1112e+06ns
ML STATE: flow_id=164 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1615, ideal_fct=651061ns, predicted_fct=7.26682e+06ns
ML STATE: flow_id=165 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2653, ideal_fct=651061ns, predicted_fct=7.33441e+06ns
ML STATE: flow_id=166 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1698, ideal_fct=651061ns, predicted_fct=7.27225e+06ns
ML STATE: flow_id=167 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5665, ideal_fct=651061ns, predicted_fct=6.87942e+06ns
ML STATE: flow_id=168 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9976, ideal_fct=651061ns, predicted_fct=7.16008e+06ns
ML STATE: flow_id=169 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3655, ideal_fct=651061ns, predicted_fct=7.39962e+06ns
ML STATE: flow_id=170 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.0799, ideal_fct=651061ns, predicted_fct=7.21371e+06ns
ML STATE: flow_id=171 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8878, ideal_fct=651061ns, predicted_fct=7.08861e+06ns
ML STATE: flow_id=172 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6133, ideal_fct=89052ns, predicted_fct=1.12324e+06ns
ML STATE: flow_id=173 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2543, ideal_fct=651061ns, predicted_fct=7.32721e+06ns
ML STATE: flow_id=174 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3741, ideal_fct=651061ns, predicted_fct=6.75414e+06ns
ML STATE: flow_id=175 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9271, ideal_fct=651061ns, predicted_fct=7.11419e+06ns
ML STATE: flow_id=176 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5624, ideal_fct=651061ns, predicted_fct=6.87675e+06ns
ML STATE: flow_id=177 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3328, ideal_fct=651061ns, predicted_fct=7.37832e+06ns
ML STATE: flow_id=178 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.5263, ideal_fct=651061ns, predicted_fct=7.50434e+06ns
ML STATE: flow_id=179 size=17B, active_flows=44, params=[0,0,...,0], slowdown=6.91471, ideal_fct=89052ns, predicted_fct=615769ns
ML STATE: flow_id=180 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.93286, ideal_fct=89052ns, predicted_fct=706437ns
ML STATE: flow_id=181 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.70776, ideal_fct=89071.2ns, predicted_fct=686539ns
ML STATE: flow_id=182 size=41B, active_flows=44, params=[0,0,...,0], slowdown=5.8584, ideal_fct=89071.2ns, predicted_fct=521815ns
ML STATE: flow_id=183 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.93346, ideal_fct=89046.4ns, predicted_fct=884538ns
ML STATE: flow_id=184 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.01326, ideal_fct=89071.2ns, predicted_fct=624679ns
ML STATE: flow_id=185 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.04681, ideal_fct=89046.4ns, predicted_fct=627493ns
ML STATE: flow_id=186 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2248, ideal_fct=89046.4ns, predicted_fct=910479ns
ML STATE: flow_id=187 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.71306, ideal_fct=89046.4ns, predicted_fct=686821ns
ML STATE: flow_id=188 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=3.49181, ideal_fct=647061ns, predicted_fct=2.25941e+06ns
ML STATE: flow_id=189 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.06583, ideal_fct=647061ns, predicted_fct=3.2779e+06ns
ML STATE: flow_id=190 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.46144, ideal_fct=647061ns, predicted_fct=3.53388e+06ns
ML STATE: flow_id=191 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=1.87991, ideal_fct=647061ns, predicted_fct=1.21642e+06ns
ML STATE: flow_id=192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.43464, ideal_fct=89052ns, predicted_fct=662070ns
ML STATE: flow_id=193 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.68542, ideal_fct=91052ns, predicted_fct=881877ns
ML STATE: flow_id=194 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.42975, ideal_fct=89052ns, predicted_fct=750686ns
ML STATE: flow_id=195 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.81942, ideal_fct=91052ns, predicted_fct=894078ns
ML STATE: flow_id=196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2403, ideal_fct=91052ns, predicted_fct=1.1145e+06ns
ML STATE: flow_id=197 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.2663, ideal_fct=91052ns, predicted_fct=934766ns
ML STATE: flow_id=198 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.91273, ideal_fct=89071.2ns, predicted_fct=882939ns
ML STATE: flow_id=199 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3084, ideal_fct=93052ns, predicted_fct=959220ns
ML STATE: flow_id=200 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.971, ideal_fct=91052ns, predicted_fct=1.18104e+06ns
ML STATE: flow_id=201 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.0829, ideal_fct=91052ns, predicted_fct=918066ns
ML STATE: flow_id=202 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.3389, ideal_fct=89071.2ns, predicted_fct=1.00997e+06ns
ML STATE: flow_id=203 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4603, ideal_fct=91071.2ns, predicted_fct=1.0437e+06ns
ML STATE: flow_id=204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.283, ideal_fct=91052ns, predicted_fct=936292ns
ML STATE: flow_id=205 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3773, ideal_fct=91052ns, predicted_fct=1.12698e+06ns
ML STATE: flow_id=206 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6535, ideal_fct=91052ns, predicted_fct=1.06107e+06ns
ML STATE: flow_id=207 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1972, ideal_fct=91052ns, predicted_fct=1.20164e+06ns
ML STATE: flow_id=208 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6729, ideal_fct=91071.2ns, predicted_fct=1.15413e+06ns
ML STATE: flow_id=209 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.61566, ideal_fct=89052ns, predicted_fct=767242ns
ML STATE: flow_id=210 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4353, ideal_fct=93052ns, predicted_fct=1.25018e+06ns
ML STATE: flow_id=211 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8991, ideal_fct=89046.4ns, predicted_fct=1.05957e+06ns
ML STATE: flow_id=212 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.7215, ideal_fct=91071.2ns, predicted_fct=976420ns
ML STATE: flow_id=213 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9554, ideal_fct=91071.2ns, predicted_fct=997725ns
ML STATE: flow_id=214 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5434, ideal_fct=91052ns, predicted_fct=1.05105e+06ns
ML STATE: flow_id=215 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.1152, ideal_fct=93052ns, predicted_fct=1.03429e+06ns
ML STATE: flow_id=216 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5153, ideal_fct=93071.2ns, predicted_fct=1.25789e+06ns
ML STATE: flow_id=217 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.64198, ideal_fct=91052ns, predicted_fct=877921ns
ML STATE: flow_id=218 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8825, ideal_fct=91071.2ns, predicted_fct=1.17322e+06ns
ML STATE: flow_id=219 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3466, ideal_fct=91071.2ns, predicted_fct=1.12442e+06ns
ML STATE: flow_id=220 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0847, ideal_fct=89052ns, predicted_fct=987111ns
ML STATE: flow_id=221 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5543, ideal_fct=89046.4ns, predicted_fct=939819ns
ML STATE: flow_id=222 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5036, ideal_fct=91046.4ns, predicted_fct=956312ns
ML STATE: flow_id=223 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9252, ideal_fct=91052ns, predicted_fct=1.08581e+06ns
ML STATE: flow_id=224 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.7346, ideal_fct=91052ns, predicted_fct=1.06846e+06ns
ML STATE: flow_id=225 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.3241, ideal_fct=91052ns, predicted_fct=1.12213e+06ns
ML STATE: flow_id=226 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.13, ideal_fct=91071.2ns, predicted_fct=1.19577e+06ns
ML STATE: flow_id=227 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.39883, ideal_fct=89071.2ns, predicted_fct=748094ns
ML STATE: flow_id=228 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.87879, ideal_fct=91071.2ns, predicted_fct=899673ns
ML STATE: flow_id=229 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9476, ideal_fct=91071.2ns, predicted_fct=1.17916e+06ns
ML STATE: flow_id=230 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2582, ideal_fct=91052ns, predicted_fct=1.11613e+06ns
ML STATE: flow_id=231 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1216, ideal_fct=91046.4ns, predicted_fct=1.19467e+06ns
ML STATE: flow_id=232 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=2.35272, ideal_fct=647061ns, predicted_fct=1.52236e+06ns
ML STATE: flow_id=233 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9908, ideal_fct=91046.4ns, predicted_fct=1.18277e+06ns
ML STATE: flow_id=234 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.4169, ideal_fct=91046.4ns, predicted_fct=948420ns
ML STATE: flow_id=235 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9391, ideal_fct=91071.2ns, predicted_fct=1.17838e+06ns
ML STATE: flow_id=236 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.71391, ideal_fct=93071.2ns, predicted_fct=904086ns
ML STATE: flow_id=237 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0178, ideal_fct=91071.2ns, predicted_fct=1.18555e+06ns
ML STATE: flow_id=238 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9511, ideal_fct=93052ns, predicted_fct=1.11208e+06ns
ML STATE: flow_id=239 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1941, ideal_fct=93071.2ns, predicted_fct=1.22799e+06ns
ML STATE: flow_id=240 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9669, ideal_fct=93052ns, predicted_fct=1.20659e+06ns
ML STATE: flow_id=241 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.325, ideal_fct=93052ns, predicted_fct=1.23992e+06ns
ML STATE: flow_id=242 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4112, ideal_fct=91071.2ns, predicted_fct=1.03923e+06ns
ML STATE: flow_id=243 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6574, ideal_fct=93052ns, predicted_fct=1.1778e+06ns
ML STATE: flow_id=244 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3811, ideal_fct=93052ns, predicted_fct=1.24513e+06ns
ML STATE: flow_id=245 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=2.09564, ideal_fct=647061ns, predicted_fct=1.356e+06ns
ML STATE: flow_id=246 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8267, ideal_fct=93046.4ns, predicted_fct=1.19348e+06ns
ML STATE: flow_id=247 size=10B, active_flows=43, params=[0,0,...,0], slowdown=6.79513, ideal_fct=89046.4ns, predicted_fct=605082ns
ML STATE: flow_id=248 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.9726, ideal_fct=89071.2ns, predicted_fct=710129ns
ML STATE: flow_id=249 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.27856, ideal_fct=649061ns, predicted_fct=5.37329e+06ns
ML STATE: flow_id=250 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1843, ideal_fct=93052ns, predicted_fct=1.22682e+06ns
ML STATE: flow_id=251 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7288, ideal_fct=91046.4ns, predicted_fct=1.06787e+06ns
ML STATE: flow_id=252 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6108, ideal_fct=91046.4ns, predicted_fct=1.14817e+06ns
ML STATE: flow_id=253 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3884, ideal_fct=93052ns, predicted_fct=1.24582e+06ns
ML STATE: flow_id=254 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1909, ideal_fct=93052ns, predicted_fct=1.22744e+06ns
ML STATE: flow_id=255 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8076, ideal_fct=93052ns, predicted_fct=1.19177e+06ns
ML STATE: flow_id=256 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5305, ideal_fct=93052ns, predicted_fct=1.16599e+06ns
ML STATE: flow_id=257 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3703, ideal_fct=93052ns, predicted_fct=1.24413e+06ns
ML STATE: flow_id=258 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.4057, ideal_fct=93052ns, predicted_fct=1.06132e+06ns
ML STATE: flow_id=259 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.117, ideal_fct=93052ns, predicted_fct=1.22056e+06ns
ML STATE: flow_id=260 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.3808, ideal_fct=93052ns, predicted_fct=1.15206e+06ns
ML STATE: flow_id=261 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0742, ideal_fct=91071.2ns, predicted_fct=1.19068e+06ns
ML STATE: flow_id=262 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1897, ideal_fct=93052ns, predicted_fct=1.22733e+06ns
ML STATE: flow_id=263 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8594, ideal_fct=93052ns, predicted_fct=1.1966e+06ns
ML STATE: flow_id=264 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2109, ideal_fct=91071.2ns, predicted_fct=1.20313e+06ns
ML STATE: flow_id=265 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.063, ideal_fct=91046.4ns, predicted_fct=1.18934e+06ns
ML STATE: flow_id=266 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3199, ideal_fct=93052ns, predicted_fct=1.14639e+06ns
ML STATE: flow_id=267 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2507, ideal_fct=93052ns, predicted_fct=1.233e+06ns
ML STATE: flow_id=268 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2949, ideal_fct=91071.2ns, predicted_fct=1.02864e+06ns
ML STATE: flow_id=269 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1785, ideal_fct=91046.4ns, predicted_fct=1.19986e+06ns
ML STATE: flow_id=270 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2239, ideal_fct=93052ns, predicted_fct=1.23051e+06ns
ML STATE: flow_id=271 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1669, ideal_fct=93052ns, predicted_fct=1.2252e+06ns
ML STATE: flow_id=272 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.23474, ideal_fct=649061ns, predicted_fct=5.34485e+06ns
ML STATE: flow_id=273 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5105, ideal_fct=93052ns, predicted_fct=1.16412e+06ns
ML STATE: flow_id=274 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=2.27957, ideal_fct=647061ns, predicted_fct=1.47502e+06ns
ML STATE: flow_id=275 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.196, ideal_fct=91046.4ns, predicted_fct=1.20145e+06ns
ML STATE: flow_id=276 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8907, ideal_fct=93046.4ns, predicted_fct=1.10638e+06ns
ML STATE: flow_id=277 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0232, ideal_fct=91071.2ns, predicted_fct=1.18604e+06ns
ML STATE: flow_id=278 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.25125, ideal_fct=649061ns, predicted_fct=5.35556e+06ns
ML STATE: flow_id=279 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.4184, ideal_fct=649061ns, predicted_fct=4.815e+06ns
ML STATE: flow_id=280 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.80965, ideal_fct=91046.4ns, predicted_fct=893133ns
ML STATE: flow_id=281 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0662, ideal_fct=89046.4ns, predicted_fct=1.07445e+06ns
ML STATE: flow_id=282 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.12831, ideal_fct=91046.4ns, predicted_fct=831099ns
ML STATE: flow_id=283 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8983, ideal_fct=91046.4ns, predicted_fct=1.17434e+06ns
ML STATE: flow_id=284 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7547, ideal_fct=93071.2ns, predicted_fct=1.09402e+06ns
ML STATE: flow_id=285 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3152, ideal_fct=89052ns, predicted_fct=1.00765e+06ns
ML STATE: flow_id=286 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9117, ideal_fct=93046.4ns, predicted_fct=1.10834e+06ns
ML STATE: flow_id=287 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.0112, ideal_fct=93071.2ns, predicted_fct=1.02482e+06ns
ML STATE: flow_id=288 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=10.2659, ideal_fct=651061ns, predicted_fct=6.68373e+06ns
ML STATE: flow_id=289 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3546, ideal_fct=93071.2ns, predicted_fct=1.24293e+06ns
ML STATE: flow_id=290 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=8.23492, ideal_fct=649061ns, predicted_fct=5.34496e+06ns
ML STATE: flow_id=291 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0902, ideal_fct=93071.2ns, predicted_fct=1.21832e+06ns
ML STATE: flow_id=292 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9359, ideal_fct=93071.2ns, predicted_fct=1.01781e+06ns
ML STATE: flow_id=293 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.57814, ideal_fct=649061ns, predicted_fct=4.91867e+06ns
ML STATE: flow_id=294 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.0657, ideal_fct=89052ns, predicted_fct=896370ns
ML STATE: flow_id=295 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.977, ideal_fct=93071.2ns, predicted_fct=1.02164e+06ns
ML STATE: flow_id=296 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8659, ideal_fct=93071.2ns, predicted_fct=1.19744e+06ns
ML STATE: flow_id=297 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.0862, ideal_fct=93071.2ns, predicted_fct=1.12488e+06ns
ML STATE: flow_id=298 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4926, ideal_fct=93071.2ns, predicted_fct=1.25577e+06ns
ML STATE: flow_id=299 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.335, ideal_fct=91046.4ns, predicted_fct=1.2141e+06ns
ML STATE: flow_id=300 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.2402, ideal_fct=93071.2ns, predicted_fct=1.23228e+06ns
ML STATE: flow_id=301 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1846, ideal_fct=93071.2ns, predicted_fct=1.22711e+06ns
ML STATE: flow_id=302 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.2997, ideal_fct=91046.4ns, predicted_fct=1.02879e+06ns
ML STATE: flow_id=303 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.89024, ideal_fct=649061ns, predicted_fct=5.77031e+06ns
ML STATE: flow_id=304 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5452, ideal_fct=93071.2ns, predicted_fct=1.26067e+06ns
ML STATE: flow_id=305 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3224, ideal_fct=93071.2ns, predicted_fct=1.23993e+06ns
ML STATE: flow_id=306 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2693, ideal_fct=91046.4ns, predicted_fct=1.20812e+06ns
ML STATE: flow_id=307 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.3793, ideal_fct=93071.2ns, predicted_fct=1.15216e+06ns
ML STATE: flow_id=308 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.6683, ideal_fct=93071.2ns, predicted_fct=1.17905e+06ns
ML STATE: flow_id=309 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4965, ideal_fct=93071.2ns, predicted_fct=1.25614e+06ns
ML STATE: flow_id=310 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2454, ideal_fct=93071.2ns, predicted_fct=1.23277e+06ns
ML STATE: flow_id=311 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.01416, ideal_fct=649061ns, predicted_fct=5.85074e+06ns
ML STATE: flow_id=312 size=665608B, active_flows=41, params=[1,1,...,1], slowdown=8.50672, ideal_fct=649061ns, predicted_fct=5.52138e+06ns
ML STATE: flow_id=313 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.6793, ideal_fct=93071.2ns, predicted_fct=1.18008e+06ns
ML STATE: flow_id=314 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.3684, ideal_fct=93071.2ns, predicted_fct=1.05807e+06ns
ML STATE: flow_id=315 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3771, ideal_fct=93071.2ns, predicted_fct=1.24502e+06ns
ML STATE: flow_id=316 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.74016, ideal_fct=649061ns, predicted_fct=5.67289e+06ns
ML STATE: flow_id=317 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.5864, ideal_fct=651061ns, predicted_fct=6.89241e+06ns
ML STATE: flow_id=318 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3505, ideal_fct=93071.2ns, predicted_fct=1.14947e+06ns
ML STATE: flow_id=319 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.18695, ideal_fct=649061ns, predicted_fct=5.96289e+06ns
ML STATE: flow_id=320 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=2.41406, ideal_fct=647061ns, predicted_fct=1.56204e+06ns
ML STATE: flow_id=321 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7011, ideal_fct=91046.4ns, predicted_fct=1.15639e+06ns
ML STATE: flow_id=322 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.6575, ideal_fct=93046.4ns, predicted_fct=898596ns
ML STATE: flow_id=323 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0834, ideal_fct=89052ns, predicted_fct=1.07605e+06ns
ML STATE: flow_id=324 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1812, ideal_fct=89071.2ns, predicted_fct=995924ns
ML STATE: flow_id=325 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.60091, ideal_fct=649061ns, predicted_fct=5.58252e+06ns
ML STATE: flow_id=326 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.7145, ideal_fct=651061ns, predicted_fct=6.97579e+06ns
ML STATE: flow_id=327 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.431, ideal_fct=93046.4ns, predicted_fct=1.24971e+06ns
ML STATE: flow_id=328 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.91902, ideal_fct=93046.4ns, predicted_fct=922929ns
ML STATE: flow_id=329 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8126, ideal_fct=89071.2ns, predicted_fct=963091ns
