[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.8, ideal_fct=566414ns, predicted_fct=6.68371e+06ns
ML STATE: flow_id=164 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.9021, ideal_fct=566414ns, predicted_fct=6.74151e+06ns
ML STATE: flow_id=165 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2495, ideal_fct=566414ns, predicted_fct=6.37189e+06ns
ML STATE: flow_id=166 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.6445, ideal_fct=566414ns, predicted_fct=6.59562e+06ns
ML STATE: flow_id=167 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.8709, ideal_fct=566414ns, predicted_fct=6.72386e+06ns
ML STATE: flow_id=168 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.8085, ideal_fct=566414ns, predicted_fct=6.68848e+06ns
ML STATE: flow_id=169 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.9628, ideal_fct=566414ns, predicted_fct=6.77588e+06ns
ML STATE: flow_id=170 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.172, ideal_fct=566414ns, predicted_fct=6.32799e+06ns
ML STATE: flow_id=171 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3122, ideal_fct=566414ns, predicted_fct=6.40739e+06ns
ML STATE: flow_id=172 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3212, ideal_fct=566414ns, predicted_fct=6.41247e+06ns
ML STATE: flow_id=173 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.4134, ideal_fct=566414ns, predicted_fct=6.46472e+06ns
ML STATE: flow_id=174 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.096, ideal_fct=566414ns, predicted_fct=6.85134e+06ns
ML STATE: flow_id=175 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.6742, ideal_fct=566414ns, predicted_fct=6.61246e+06ns
ML STATE: flow_id=176 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.3891, ideal_fct=1052ns, predicted_fct=7773.33ns
ML STATE: flow_id=177 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7103, ideal_fct=1071.2ns, predicted_fct=13615.3ns
ML STATE: flow_id=178 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2501, ideal_fct=1046.4ns, predicted_fct=12818.5ns
ML STATE: flow_id=179 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.62122, ideal_fct=559061ns, predicted_fct=3.1426e+06ns
ML STATE: flow_id=180 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.35833, ideal_fct=1052ns, predicted_fct=8792.97ns
ML STATE: flow_id=181 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9794, ideal_fct=1071.2ns, predicted_fct=13903.5ns
ML STATE: flow_id=182 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5265, ideal_fct=1046.4ns, predicted_fct=13107.8ns
ML STATE: flow_id=183 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.67501, ideal_fct=559061ns, predicted_fct=3.17267e+06ns
ML STATE: flow_id=184 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.77697, ideal_fct=1052ns, predicted_fct=10285.4ns
ML STATE: flow_id=185 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0402, ideal_fct=1071.2ns, predicted_fct=13968.6ns
ML STATE: flow_id=186 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6319, ideal_fct=1046.4ns, predicted_fct=13218ns
ML STATE: flow_id=187 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.43533, ideal_fct=559061ns, predicted_fct=3.03868e+06ns
ML STATE: flow_id=188 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.27608, ideal_fct=1052ns, predicted_fct=7654.43ns
ML STATE: flow_id=189 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.462, ideal_fct=1071.2ns, predicted_fct=14420.5ns
ML STATE: flow_id=190 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3446, ideal_fct=1046.4ns, predicted_fct=12917.3ns
ML STATE: flow_id=191 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=4.66359, ideal_fct=559061ns, predicted_fct=2.60723e+06ns
ML STATE: flow_id=192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.44255, ideal_fct=3156ns, predicted_fct=29800.7ns
ML STATE: flow_id=193 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8966, ideal_fct=3213.6ns, predicted_fct=41444.6ns
ML STATE: flow_id=194 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8677, ideal_fct=3139.2ns, predicted_fct=37255.2ns
ML STATE: flow_id=195 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9127, ideal_fct=562738ns, predicted_fct=6.14097e+06ns
ML STATE: flow_id=196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1718, ideal_fct=3156ns, predicted_fct=32102.2ns
ML STATE: flow_id=197 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7716, ideal_fct=3213.6ns, predicted_fct=41042.8ns
ML STATE: flow_id=198 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6708, ideal_fct=3156ns, predicted_fct=39989.2ns
ML STATE: flow_id=199 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1786, ideal_fct=3139.2ns, predicted_fct=41370.1ns
ML STATE: flow_id=200 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2023, ideal_fct=3213.6ns, predicted_fct=42426.8ns
ML STATE: flow_id=201 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.525, ideal_fct=562738ns, predicted_fct=6.48552e+06ns
ML STATE: flow_id=202 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4861, ideal_fct=3139.2ns, predicted_fct=39196.2ns
ML STATE: flow_id=203 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7919, ideal_fct=562738ns, predicted_fct=6.07302e+06ns
ML STATE: flow_id=204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1896, ideal_fct=3156ns, predicted_fct=41626.4ns
ML STATE: flow_id=205 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2217, ideal_fct=3213.6ns, predicted_fct=39275.5ns
ML STATE: flow_id=206 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2429, ideal_fct=3156ns, predicted_fct=41794.6ns
ML STATE: flow_id=207 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5067, ideal_fct=3139.2ns, predicted_fct=39261.1ns
ML STATE: flow_id=208 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5731, ideal_fct=3213.6ns, predicted_fct=43618.5ns
ML STATE: flow_id=209 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2442, ideal_fct=562738ns, predicted_fct=6.32755e+06ns
ML STATE: flow_id=210 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8184, ideal_fct=3139.2ns, predicted_fct=40239.6ns
ML STATE: flow_id=211 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.6431, ideal_fct=562738ns, predicted_fct=5.98925e+06ns
ML STATE: flow_id=212 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9768, ideal_fct=3156ns, predicted_fct=34642.8ns
ML STATE: flow_id=213 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4326, ideal_fct=3156ns, predicted_fct=42393.2ns
ML STATE: flow_id=214 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1718, ideal_fct=3213.6ns, predicted_fct=42328.9ns
ML STATE: flow_id=215 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1892, ideal_fct=3213.6ns, predicted_fct=42384.9ns
ML STATE: flow_id=216 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4929, ideal_fct=3156ns, predicted_fct=42583.6ns
ML STATE: flow_id=217 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3459, ideal_fct=3156ns, predicted_fct=42119.5ns
ML STATE: flow_id=218 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5486, ideal_fct=3139.2ns, predicted_fct=42531.8ns
ML STATE: flow_id=219 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.547, ideal_fct=3156ns, predicted_fct=42754.3ns
ML STATE: flow_id=220 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4428, ideal_fct=3156ns, predicted_fct=42425.6ns
ML STATE: flow_id=221 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5707, ideal_fct=3139.2ns, predicted_fct=42601.1ns
ML STATE: flow_id=222 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6303, ideal_fct=3213.6ns, predicted_fct=43802.4ns
ML STATE: flow_id=223 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5554, ideal_fct=3156ns, predicted_fct=42780.8ns
ML STATE: flow_id=224 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.741, ideal_fct=3213.6ns, predicted_fct=44158.2ns
ML STATE: flow_id=225 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1274, ideal_fct=562738ns, predicted_fct=6.26179e+06ns
ML STATE: flow_id=226 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6195, ideal_fct=3213.6ns, predicted_fct=43767.5ns
ML STATE: flow_id=227 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5763, ideal_fct=3213.6ns, predicted_fct=43628.9ns
ML STATE: flow_id=228 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.0268, ideal_fct=562738ns, predicted_fct=6.20521e+06ns
ML STATE: flow_id=229 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5734, ideal_fct=3213.6ns, predicted_fct=43619.6ns
ML STATE: flow_id=230 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4691, ideal_fct=3139.2ns, predicted_fct=42282.2ns
ML STATE: flow_id=231 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3499, ideal_fct=3139.2ns, predicted_fct=41907.9ns
ML STATE: flow_id=232 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5609, ideal_fct=3139.2ns, predicted_fct=42570.4ns
ML STATE: flow_id=233 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4067, ideal_fct=3139.2ns, predicted_fct=42086.3ns
ML STATE: flow_id=234 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3024, ideal_fct=562738ns, predicted_fct=6.36031e+06ns
ML STATE: flow_id=235 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.517, ideal_fct=3139.2ns, predicted_fct=42432.7ns
ML STATE: flow_id=236 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.575, ideal_fct=3156ns, predicted_fct=42842.8ns
ML STATE: flow_id=237 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3005, ideal_fct=562738ns, predicted_fct=6.3592e+06ns
ML STATE: flow_id=238 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.0201, ideal_fct=562738ns, predicted_fct=6.20142e+06ns
ML STATE: flow_id=239 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.1263, ideal_fct=562738ns, predicted_fct=5.69844e+06ns
ML STATE: flow_id=240 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.6122, ideal_fct=562738ns, predicted_fct=5.97189e+06ns
ML STATE: flow_id=241 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7002, ideal_fct=3213.6ns, predicted_fct=44026.9ns
ML STATE: flow_id=242 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7928, ideal_fct=3156ns, predicted_fct=37218.1ns
ML STATE: flow_id=243 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4631, ideal_fct=3156ns, predicted_fct=42489.5ns
ML STATE: flow_id=244 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6226, ideal_fct=3139.2ns, predicted_fct=42764.1ns
ML STATE: flow_id=245 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7382, ideal_fct=3213.6ns, predicted_fct=40935.4ns
ML STATE: flow_id=246 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6092, ideal_fct=3156ns, predicted_fct=42950.7ns
ML STATE: flow_id=247 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7741, ideal_fct=3213.6ns, predicted_fct=44264.6ns
ML STATE: flow_id=248 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.4658, ideal_fct=562738ns, predicted_fct=6.45224e+06ns
ML STATE: flow_id=249 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.635, ideal_fct=3213.6ns, predicted_fct=40603.7ns
ML STATE: flow_id=250 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.608, ideal_fct=3139.2ns, predicted_fct=42718.1ns
ML STATE: flow_id=251 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.7353, ideal_fct=5260ns, predicted_fct=72247.7ns
ML STATE: flow_id=252 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6003, ideal_fct=3139.2ns, predicted_fct=42694ns
ML STATE: flow_id=253 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.983, ideal_fct=562738ns, predicted_fct=6.18057e+06ns
ML STATE: flow_id=254 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5791, ideal_fct=3139.2ns, predicted_fct=42627.6ns
ML STATE: flow_id=255 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2316, ideal_fct=562738ns, predicted_fct=6.32047e+06ns
ML STATE: flow_id=256 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2984, ideal_fct=5356ns, predicted_fct=71226.1ns
ML STATE: flow_id=257 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.404, ideal_fct=562738ns, predicted_fct=5.8547e+06ns
ML STATE: flow_id=258 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2023, ideal_fct=5232ns, predicted_fct=58610.2ns
ML STATE: flow_id=259 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3988, ideal_fct=566414ns, predicted_fct=5.89001e+06ns
ML STATE: flow_id=260 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0125, ideal_fct=5260ns, predicted_fct=52665.7ns
ML STATE: flow_id=261 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7707, ideal_fct=5260ns, predicted_fct=72433.6ns
ML STATE: flow_id=262 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4751, ideal_fct=5260ns, predicted_fct=65618.9ns
ML STATE: flow_id=263 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6937, ideal_fct=5356ns, predicted_fct=73343.5ns
ML STATE: flow_id=264 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0123, ideal_fct=5356ns, predicted_fct=69693.9ns
ML STATE: flow_id=265 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7644, ideal_fct=5260ns, predicted_fct=72400.9ns
ML STATE: flow_id=266 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7432, ideal_fct=5260ns, predicted_fct=72289ns
ML STATE: flow_id=267 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3083, ideal_fct=5356ns, predicted_fct=71279.4ns
ML STATE: flow_id=268 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6834, ideal_fct=5232ns, predicted_fct=66359.4ns
ML STATE: flow_id=269 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7508, ideal_fct=5260ns, predicted_fct=72329.2ns
ML STATE: flow_id=270 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5896, ideal_fct=5356ns, predicted_fct=72785.7ns
ML STATE: flow_id=271 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7033, ideal_fct=5232ns, predicted_fct=71695.7ns
ML STATE: flow_id=272 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7654, ideal_fct=5356ns, predicted_fct=73727.3ns
ML STATE: flow_id=273 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7377, ideal_fct=5232ns, predicted_fct=66643.5ns
ML STATE: flow_id=274 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6473, ideal_fct=5260ns, predicted_fct=71785ns
ML STATE: flow_id=275 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.255, ideal_fct=566414ns, predicted_fct=6.94143e+06ns
ML STATE: flow_id=276 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7557, ideal_fct=5356ns, predicted_fct=73675.3ns
ML STATE: flow_id=277 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=12.2184, ideal_fct=566414ns, predicted_fct=6.92067e+06ns
ML STATE: flow_id=278 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6784, ideal_fct=5232ns, predicted_fct=71565.3ns
ML STATE: flow_id=279 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6742, ideal_fct=5232ns, predicted_fct=71543.6ns
ML STATE: flow_id=280 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2981, ideal_fct=566414ns, predicted_fct=6.96581e+06ns
ML STATE: flow_id=281 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7305, ideal_fct=5260ns, predicted_fct=72222.5ns
ML STATE: flow_id=282 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7205, ideal_fct=5260ns, predicted_fct=72169.9ns
ML STATE: flow_id=283 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7787, ideal_fct=5356ns, predicted_fct=73798.9ns
ML STATE: flow_id=284 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.361, ideal_fct=5260ns, predicted_fct=70279ns
ML STATE: flow_id=285 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6903, ideal_fct=5260ns, predicted_fct=72010.9ns
ML STATE: flow_id=286 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6761, ideal_fct=5232ns, predicted_fct=71553.4ns
ML STATE: flow_id=287 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.3461, ideal_fct=566414ns, predicted_fct=6.99301e+06ns
ML STATE: flow_id=288 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6729, ideal_fct=5260ns, predicted_fct=71919.5ns
ML STATE: flow_id=289 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2662, ideal_fct=566414ns, predicted_fct=6.94775e+06ns
ML STATE: flow_id=290 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4352, ideal_fct=5260ns, predicted_fct=70669.1ns
ML STATE: flow_id=291 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7976, ideal_fct=5356ns, predicted_fct=73899.9ns
ML STATE: flow_id=292 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8224, ideal_fct=5356ns, predicted_fct=74033ns
ML STATE: flow_id=293 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5439, ideal_fct=5232ns, predicted_fct=70861.7ns
ML STATE: flow_id=294 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6843, ideal_fct=5260ns, predicted_fct=71979.6ns
ML STATE: flow_id=295 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8736, ideal_fct=5356ns, predicted_fct=74307.1ns
ML STATE: flow_id=296 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.75, ideal_fct=5260ns, predicted_fct=72324.9ns
ML STATE: flow_id=297 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8372, ideal_fct=5356ns, predicted_fct=74112.1ns
ML STATE: flow_id=298 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2451, ideal_fct=566414ns, predicted_fct=6.93578e+06ns
ML STATE: flow_id=299 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.696, ideal_fct=5356ns, predicted_fct=73355.8ns
ML STATE: flow_id=300 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4092, ideal_fct=5260ns, predicted_fct=70532.6ns
ML STATE: flow_id=301 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8642, ideal_fct=5356ns, predicted_fct=74256.6ns
ML STATE: flow_id=302 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6726, ideal_fct=5260ns, predicted_fct=71918ns
ML STATE: flow_id=303 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6972, ideal_fct=5232ns, predicted_fct=71663.9ns
ML STATE: flow_id=304 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7025, ideal_fct=5232ns, predicted_fct=71691.7ns
ML STATE: flow_id=305 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.1596, ideal_fct=566414ns, predicted_fct=6.88736e+06ns
ML STATE: flow_id=306 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8503, ideal_fct=5356ns, predicted_fct=74182.1ns
ML STATE: flow_id=307 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.8619, ideal_fct=5356ns, predicted_fct=74244.4ns
ML STATE: flow_id=308 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.7147, ideal_fct=5232ns, predicted_fct=71755.3ns
ML STATE: flow_id=309 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7205, ideal_fct=5232ns, predicted_fct=71785.8ns
ML STATE: flow_id=310 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7658, ideal_fct=5260ns, predicted_fct=72408ns
ML STATE: flow_id=311 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6011, ideal_fct=5260ns, predicted_fct=71541.5ns
ML STATE: flow_id=312 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6368, ideal_fct=5232ns, predicted_fct=71347.8ns
ML STATE: flow_id=313 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8709, ideal_fct=5356ns, predicted_fct=74292.4ns
ML STATE: flow_id=314 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5553, ideal_fct=5356ns, predicted_fct=72602.3ns
ML STATE: flow_id=315 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6372, ideal_fct=5232ns, predicted_fct=71349.6ns
ML STATE: flow_id=316 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2841, ideal_fct=566414ns, predicted_fct=6.9579e+06ns
ML STATE: flow_id=317 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.3742, ideal_fct=566414ns, predicted_fct=7.00893e+06ns
ML STATE: flow_id=318 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7509, ideal_fct=5260ns, predicted_fct=72329.6ns
ML STATE: flow_id=319 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6417, ideal_fct=5232ns, predicted_fct=71373.3ns
ML STATE: flow_id=320 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=12.3237, ideal_fct=566414ns, predicted_fct=6.98033e+06ns
ML STATE: flow_id=321 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7114, ideal_fct=5232ns, predicted_fct=71738.2ns
ML STATE: flow_id=322 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.8483, ideal_fct=566414ns, predicted_fct=6.71104e+06ns
ML STATE: flow_id=323 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8901, ideal_fct=5356ns, predicted_fct=74395.2ns
ML STATE: flow_id=324 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7891, ideal_fct=5260ns, predicted_fct=72530.5ns
ML STATE: flow_id=325 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.3485, ideal_fct=566414ns, predicted_fct=6.99437e+06ns
ML STATE: flow_id=326 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8122, ideal_fct=5356ns, predicted_fct=73978.1ns
ML STATE: flow_id=327 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4088, ideal_fct=5232ns, predicted_fct=70155ns
ML STATE: flow_id=328 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.3261, ideal_fct=566414ns, predicted_fct=6.98166e+06ns
ML STATE: flow_id=329 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6663, ideal_fct=5232ns, predicted_fct=71502.3ns
ML STATE: flow_id=330 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8871, ideal_fct=5356ns, predicted_fct=74379.3ns
ML STATE: flow_id=331 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.3864, ideal_fct=566414ns, predicted_fct=7.01582e+06ns
ML STATE: flow_id=332 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2218, ideal_fct=566414ns, predicted_fct=6.92259e+06ns
ML STATE: flow_id=333 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.7255, ideal_fct=5260ns, predicted_fct=72196.1ns
ML STATE: flow_id=334 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.8564, ideal_fct=5356ns, predicted_fct=74214.9ns
ML STATE: flow_id=335 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7111, ideal_fct=5232ns, predicted_fct=71736.6ns
ML STATE: flow_id=336 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.7768, ideal_fct=5260ns, predicted_fct=72465.9ns
ML STATE: flow_id=337 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6997, ideal_fct=5232ns, predicted_fct=71677ns
ML STATE: flow_id=338 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.3162, ideal_fct=566414ns, predicted_fct=6.9761e+06ns
