[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=157 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8796, ideal_fct=951566ns, predicted_fct=1.03527e+07ns
ML STATE: flow_id=158 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1337, ideal_fct=951566ns, predicted_fct=1.05944e+07ns
ML STATE: flow_id=159 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.4285, ideal_fct=951566ns, predicted_fct=9.92338e+06ns
ML STATE: flow_id=160 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1781, ideal_fct=951566ns, predicted_fct=1.06367e+07ns
ML STATE: flow_id=161 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.86721, ideal_fct=949566ns, predicted_fct=7.47044e+06ns
ML STATE: flow_id=162 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7457, ideal_fct=951566ns, predicted_fct=1.02253e+07ns
ML STATE: flow_id=163 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.0008, ideal_fct=951566ns, predicted_fct=1.0468e+07ns
ML STATE: flow_id=164 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.138, ideal_fct=951566ns, predicted_fct=1.05986e+07ns
ML STATE: flow_id=165 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.0362, ideal_fct=951566ns, predicted_fct=1.05016e+07ns
ML STATE: flow_id=166 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3279, ideal_fct=951566ns, predicted_fct=9.82764e+06ns
ML STATE: flow_id=167 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.837, ideal_fct=951566ns, predicted_fct=1.03122e+07ns
ML STATE: flow_id=168 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.2444, ideal_fct=951566ns, predicted_fct=1.06998e+07ns
ML STATE: flow_id=169 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.9248, ideal_fct=951566ns, predicted_fct=1.03956e+07ns
ML STATE: flow_id=170 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.6929, ideal_fct=951566ns, predicted_fct=1.0175e+07ns
ML STATE: flow_id=171 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.6119, ideal_fct=951566ns, predicted_fct=1.0098e+07ns
ML STATE: flow_id=172 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.7228, ideal_fct=951566ns, predicted_fct=9.25189e+06ns
ML STATE: flow_id=173 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5047, ideal_fct=951566ns, predicted_fct=9.99591e+06ns
ML STATE: flow_id=174 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.88038, ideal_fct=951566ns, predicted_fct=9.40183e+06ns
ML STATE: flow_id=175 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1322, ideal_fct=951566ns, predicted_fct=1.0593e+07ns
ML STATE: flow_id=176 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.3687, ideal_fct=951566ns, predicted_fct=1.08181e+07ns
ML STATE: flow_id=177 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.37014, ideal_fct=89071.2ns, predicted_fct=567396ns
ML STATE: flow_id=178 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.58222, ideal_fct=89052ns, predicted_fct=675212ns
ML STATE: flow_id=179 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0833, ideal_fct=89052ns, predicted_fct=1.16509e+06ns
ML STATE: flow_id=180 size=10B, active_flows=44, params=[0,0,...,0], slowdown=6.02072, ideal_fct=89046.4ns, predicted_fct=536124ns
ML STATE: flow_id=181 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=6.09136, ideal_fct=947566ns, predicted_fct=5.77197e+06ns
ML STATE: flow_id=182 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.2866, ideal_fct=89071.2ns, predicted_fct=559955ns
ML STATE: flow_id=183 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.63642, ideal_fct=89071.2ns, predicted_fct=680185ns
ML STATE: flow_id=184 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.25326, ideal_fct=89046.4ns, predicted_fct=645877ns
ML STATE: flow_id=185 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.84177, ideal_fct=89046.4ns, predicted_fct=698281ns
ML STATE: flow_id=186 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.95405, ideal_fct=89052ns, predicted_fct=886428ns
ML STATE: flow_id=187 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=3.57268, ideal_fct=947566ns, predicted_fct=3.38535e+06ns
ML STATE: flow_id=188 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.6585, ideal_fct=947566ns, predicted_fct=5.3618e+06ns
ML STATE: flow_id=189 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.37283, ideal_fct=89071.2ns, predicted_fct=656707ns
ML STATE: flow_id=190 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.87005, ideal_fct=89046.4ns, predicted_fct=700800ns
ML STATE: flow_id=191 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.25334, ideal_fct=947566ns, predicted_fct=5.92545e+06ns
ML STATE: flow_id=192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.13182, ideal_fct=89052ns, predicted_fct=724155ns
ML STATE: flow_id=193 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3028, ideal_fct=91052ns, predicted_fct=938089ns
ML STATE: flow_id=194 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76753, ideal_fct=91052ns, predicted_fct=889353ns
ML STATE: flow_id=195 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.53277, ideal_fct=89071.2ns, predicted_fct=760024ns
ML STATE: flow_id=196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2652, ideal_fct=91052ns, predicted_fct=1.11677e+06ns
ML STATE: flow_id=197 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0112, ideal_fct=91052ns, predicted_fct=911543ns
ML STATE: flow_id=198 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.84905, ideal_fct=89052ns, predicted_fct=788026ns
ML STATE: flow_id=199 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1521, ideal_fct=91071.2ns, predicted_fct=1.19778e+06ns
ML STATE: flow_id=200 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.962, ideal_fct=91052ns, predicted_fct=1.18022e+06ns
ML STATE: flow_id=201 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.2076, ideal_fct=93052ns, predicted_fct=949835ns
ML STATE: flow_id=202 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5782, ideal_fct=91071.2ns, predicted_fct=1.14551e+06ns
ML STATE: flow_id=203 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4455, ideal_fct=91052ns, predicted_fct=1.22424e+06ns
ML STATE: flow_id=204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1809, ideal_fct=91052ns, predicted_fct=1.20014e+06ns
ML STATE: flow_id=205 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0725, ideal_fct=91052ns, predicted_fct=917118ns
ML STATE: flow_id=206 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1169, ideal_fct=91052ns, predicted_fct=1.10327e+06ns
ML STATE: flow_id=207 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.22185, ideal_fct=89046.4ns, predicted_fct=821173ns
ML STATE: flow_id=208 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9476, ideal_fct=91052ns, predicted_fct=905749ns
ML STATE: flow_id=209 size=41B, active_flows=42, params=[0,0,...,0], slowdown=7.8834, ideal_fct=89071.2ns, predicted_fct=702184ns
ML STATE: flow_id=210 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.9488, ideal_fct=91071.2ns, predicted_fct=1.08819e+06ns
ML STATE: flow_id=211 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6997, ideal_fct=91052ns, predicted_fct=1.15633e+06ns
ML STATE: flow_id=212 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2139, ideal_fct=91071.2ns, predicted_fct=1.2034e+06ns
ML STATE: flow_id=213 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.9069, ideal_fct=93052ns, predicted_fct=921856ns
ML STATE: flow_id=214 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2243, ideal_fct=91046.4ns, predicted_fct=1.20402e+06ns
ML STATE: flow_id=215 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7868, ideal_fct=93071.2ns, predicted_fct=1.19008e+06ns
ML STATE: flow_id=216 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=1.67648, ideal_fct=947566ns, predicted_fct=1.58857e+06ns
ML STATE: flow_id=217 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1179, ideal_fct=91071.2ns, predicted_fct=1.19466e+06ns
ML STATE: flow_id=218 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.7838, ideal_fct=91071.2ns, predicted_fct=982092ns
ML STATE: flow_id=219 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2895, ideal_fct=91046.4ns, predicted_fct=1.20996e+06ns
ML STATE: flow_id=220 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4533, ideal_fct=91052ns, predicted_fct=1.13389e+06ns
ML STATE: flow_id=221 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3642, ideal_fct=91052ns, predicted_fct=1.12578e+06ns
ML STATE: flow_id=222 size=17B, active_flows=41, params=[0,0,...,0], slowdown=8.16843, ideal_fct=89052ns, predicted_fct=727415ns
ML STATE: flow_id=223 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1685, ideal_fct=91071.2ns, predicted_fct=1.19927e+06ns
ML STATE: flow_id=224 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.0099, ideal_fct=91052ns, predicted_fct=1.18458e+06ns
ML STATE: flow_id=225 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6248, ideal_fct=91071.2ns, predicted_fct=1.14976e+06ns
ML STATE: flow_id=226 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.4392, ideal_fct=89046.4ns, predicted_fct=929573ns
ML STATE: flow_id=227 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4824, ideal_fct=91071.2ns, predicted_fct=1.13679e+06ns
ML STATE: flow_id=228 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2164, ideal_fct=91052ns, predicted_fct=1.11233e+06ns
ML STATE: flow_id=229 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0753, ideal_fct=91071.2ns, predicted_fct=1.00864e+06ns
ML STATE: flow_id=230 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0447, ideal_fct=93052ns, predicted_fct=1.21384e+06ns
ML STATE: flow_id=231 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.52502, ideal_fct=91046.4ns, predicted_fct=867219ns
ML STATE: flow_id=232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6802, ideal_fct=91052ns, predicted_fct=972452ns
ML STATE: flow_id=233 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.4477, ideal_fct=91046.4ns, predicted_fct=951229ns
ML STATE: flow_id=234 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6494, ideal_fct=91071.2ns, predicted_fct=1.15199e+06ns
ML STATE: flow_id=235 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9645, ideal_fct=93071.2ns, predicted_fct=1.11355e+06ns
ML STATE: flow_id=236 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4505, ideal_fct=93052ns, predicted_fct=1.2516e+06ns
ML STATE: flow_id=237 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.80234, ideal_fct=89071.2ns, predicted_fct=694964ns
ML STATE: flow_id=238 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9003, ideal_fct=91046.4ns, predicted_fct=1.08348e+06ns
ML STATE: flow_id=239 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4453, ideal_fct=93052ns, predicted_fct=1.25111e+06ns
ML STATE: flow_id=240 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.60888, ideal_fct=949566ns, predicted_fct=7.22513e+06ns
ML STATE: flow_id=241 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9534, ideal_fct=93046.4ns, predicted_fct=1.20527e+06ns
ML STATE: flow_id=242 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0386, ideal_fct=91046.4ns, predicted_fct=1.00503e+06ns
ML STATE: flow_id=243 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=2.51431, ideal_fct=947566ns, predicted_fct=2.38248e+06ns
ML STATE: flow_id=244 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=7.54229, ideal_fct=949566ns, predicted_fct=7.1619e+06ns
ML STATE: flow_id=245 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.6909, ideal_fct=91071.2ns, predicted_fct=1.06471e+06ns
ML STATE: flow_id=246 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7226, ideal_fct=91071.2ns, predicted_fct=1.15866e+06ns
ML STATE: flow_id=247 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4092, ideal_fct=91046.4ns, predicted_fct=1.03877e+06ns
ML STATE: flow_id=248 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1973, ideal_fct=91046.4ns, predicted_fct=1.20156e+06ns
ML STATE: flow_id=249 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.3911, ideal_fct=91046.4ns, predicted_fct=1.12816e+06ns
ML STATE: flow_id=250 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3193, ideal_fct=91046.4ns, predicted_fct=1.21267e+06ns
ML STATE: flow_id=251 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.7459, ideal_fct=93052ns, predicted_fct=1.09298e+06ns
ML STATE: flow_id=252 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9906, ideal_fct=91071.2ns, predicted_fct=1.18307e+06ns
ML STATE: flow_id=253 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1373, ideal_fct=93052ns, predicted_fct=1.22245e+06ns
ML STATE: flow_id=254 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0139, ideal_fct=91071.2ns, predicted_fct=1.18519e+06ns
ML STATE: flow_id=255 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9923, ideal_fct=93052ns, predicted_fct=1.20896e+06ns
ML STATE: flow_id=256 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.97163, ideal_fct=949566ns, predicted_fct=8.51916e+06ns
ML STATE: flow_id=257 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8021, ideal_fct=89052ns, predicted_fct=1.051e+06ns
ML STATE: flow_id=258 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.5265, ideal_fct=93052ns, predicted_fct=979509ns
ML STATE: flow_id=259 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7322, ideal_fct=93071.2ns, predicted_fct=1.09193e+06ns
ML STATE: flow_id=260 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.2409, ideal_fct=89046.4ns, predicted_fct=911912ns
ML STATE: flow_id=261 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7704, ideal_fct=93052ns, predicted_fct=1.18831e+06ns
ML STATE: flow_id=262 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.45702, ideal_fct=949566ns, predicted_fct=8.0305e+06ns
ML STATE: flow_id=263 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8781, ideal_fct=91071.2ns, predicted_fct=1.17282e+06ns
ML STATE: flow_id=264 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0486, ideal_fct=93052ns, predicted_fct=1.2142e+06ns
ML STATE: flow_id=265 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0039, ideal_fct=93052ns, predicted_fct=1.11698e+06ns
ML STATE: flow_id=266 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9371, ideal_fct=93052ns, predicted_fct=1.11078e+06ns
ML STATE: flow_id=267 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.426, ideal_fct=93052ns, predicted_fct=1.06321e+06ns
ML STATE: flow_id=268 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1781, ideal_fct=91046.4ns, predicted_fct=1.01773e+06ns
ML STATE: flow_id=269 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4287, ideal_fct=93046.4ns, predicted_fct=1.24949e+06ns
ML STATE: flow_id=270 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6413, ideal_fct=93052ns, predicted_fct=1.1763e+06ns
ML STATE: flow_id=271 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9264, ideal_fct=93052ns, predicted_fct=1.20283e+06ns
ML STATE: flow_id=272 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8018, ideal_fct=93052ns, predicted_fct=1.09818e+06ns
ML STATE: flow_id=273 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.77043, ideal_fct=949566ns, predicted_fct=8.32811e+06ns
ML STATE: flow_id=274 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4226, ideal_fct=93052ns, predicted_fct=1.249e+06ns
ML STATE: flow_id=275 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2302, ideal_fct=93052ns, predicted_fct=1.23109e+06ns
ML STATE: flow_id=276 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.12612, ideal_fct=949566ns, predicted_fct=7.71629e+06ns
ML STATE: flow_id=277 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6772, ideal_fct=93052ns, predicted_fct=1.08659e+06ns
ML STATE: flow_id=278 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3614, ideal_fct=93052ns, predicted_fct=1.24331e+06ns
ML STATE: flow_id=279 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1964, ideal_fct=93071.2ns, predicted_fct=1.22821e+06ns
ML STATE: flow_id=280 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0915, ideal_fct=93052ns, predicted_fct=1.21819e+06ns
ML STATE: flow_id=281 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=9.31966, ideal_fct=951566ns, predicted_fct=8.86828e+06ns
ML STATE: flow_id=282 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8363, ideal_fct=93052ns, predicted_fct=1.19444e+06ns
ML STATE: flow_id=283 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4303, ideal_fct=91046.4ns, predicted_fct=1.04069e+06ns
ML STATE: flow_id=284 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3593, ideal_fct=93071.2ns, predicted_fct=1.24336e+06ns
ML STATE: flow_id=285 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.60079, ideal_fct=949566ns, predicted_fct=8.16702e+06ns
ML STATE: flow_id=286 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3643, ideal_fct=89052ns, predicted_fct=922963ns
ML STATE: flow_id=287 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3964, ideal_fct=93052ns, predicted_fct=1.15351e+06ns
ML STATE: flow_id=288 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5206, ideal_fct=91046.4ns, predicted_fct=1.13996e+06ns
ML STATE: flow_id=289 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.45814, ideal_fct=949566ns, predicted_fct=8.03157e+06ns
ML STATE: flow_id=290 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.09276, ideal_fct=949566ns, predicted_fct=7.68461e+06ns
ML STATE: flow_id=291 size=1024008B, active_flows=41, params=[1,1,...,1], slowdown=1.37768, ideal_fct=947566ns, predicted_fct=1.30544e+06ns
ML STATE: flow_id=292 size=1024008B, active_flows=41, params=[1,1,...,1], slowdown=8.86141, ideal_fct=949566ns, predicted_fct=8.4145e+06ns
ML STATE: flow_id=293 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2713, ideal_fct=93071.2ns, predicted_fct=1.23517e+06ns
ML STATE: flow_id=294 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.6432, ideal_fct=91046.4ns, predicted_fct=1.15111e+06ns
ML STATE: flow_id=295 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.264, ideal_fct=89071.2ns, predicted_fct=1.0033e+06ns
ML STATE: flow_id=296 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3356, ideal_fct=91046.4ns, predicted_fct=1.21416e+06ns
ML STATE: flow_id=297 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3546, ideal_fct=93071.2ns, predicted_fct=1.24293e+06ns
ML STATE: flow_id=298 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.8064, ideal_fct=93046.4ns, predicted_fct=1.00549e+06ns
ML STATE: flow_id=299 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1615, ideal_fct=93071.2ns, predicted_fct=1.22495e+06ns
ML STATE: flow_id=300 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1271, ideal_fct=93071.2ns, predicted_fct=1.22175e+06ns
ML STATE: flow_id=301 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.1437, ideal_fct=91046.4ns, predicted_fct=832501ns
ML STATE: flow_id=302 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.9823, ideal_fct=93071.2ns, predicted_fct=1.11521e+06ns
ML STATE: flow_id=303 size=1024008B, active_flows=41, params=[1,1,...,1], slowdown=9.08468, ideal_fct=949566ns, predicted_fct=8.62651e+06ns
ML STATE: flow_id=304 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.2933, ideal_fct=93071.2ns, predicted_fct=1.14416e+06ns
ML STATE: flow_id=305 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.3237, ideal_fct=93071.2ns, predicted_fct=1.14698e+06ns
ML STATE: flow_id=306 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5348, ideal_fct=93071.2ns, predicted_fct=1.2597e+06ns
ML STATE: flow_id=307 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2169, ideal_fct=93071.2ns, predicted_fct=1.23011e+06ns
ML STATE: flow_id=308 size=1024008B, active_flows=41, params=[1,1,...,1], slowdown=8.65009, ideal_fct=951566ns, predicted_fct=8.23114e+06ns
ML STATE: flow_id=309 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.6881, ideal_fct=93071.2ns, predicted_fct=1.1809e+06ns
ML STATE: flow_id=310 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3209, ideal_fct=93071.2ns, predicted_fct=1.23979e+06ns
ML STATE: flow_id=311 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8063, ideal_fct=93071.2ns, predicted_fct=1.09883e+06ns
ML STATE: flow_id=312 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.5316, ideal_fct=93071.2ns, predicted_fct=1.07326e+06ns
ML STATE: flow_id=313 size=1024008B, active_flows=41, params=[1,1,...,1], slowdown=8.99529, ideal_fct=949566ns, predicted_fct=8.54162e+06ns
ML STATE: flow_id=314 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.98711, ideal_fct=89071.2ns, predicted_fct=889564ns
ML STATE: flow_id=315 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5258, ideal_fct=93071.2ns, predicted_fct=1.25886e+06ns
ML STATE: flow_id=316 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1305, ideal_fct=93046.4ns, predicted_fct=1.22175e+06ns
ML STATE: flow_id=317 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.45, ideal_fct=93071.2ns, predicted_fct=1.2518e+06ns
ML STATE: flow_id=318 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.8223, ideal_fct=93071.2ns, predicted_fct=1.00725e+06ns
ML STATE: flow_id=319 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.9658, ideal_fct=89052ns, predicted_fct=976525ns
ML STATE: flow_id=320 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2765, ideal_fct=93071.2ns, predicted_fct=1.23566e+06ns
ML STATE: flow_id=321 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2856, ideal_fct=93071.2ns, predicted_fct=1.05036e+06ns
ML STATE: flow_id=322 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=8.48352, ideal_fct=949566ns, predicted_fct=8.05567e+06ns
ML STATE: flow_id=323 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.327, ideal_fct=93046.4ns, predicted_fct=1.24003e+06ns
ML STATE: flow_id=324 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.23821, ideal_fct=89046.4ns, predicted_fct=733583ns
ML STATE: flow_id=325 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2835, ideal_fct=93071.2ns, predicted_fct=1.23631e+06ns
ML STATE: flow_id=326 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.21737, ideal_fct=951566ns, predicted_fct=8.77094e+06ns
ML STATE: flow_id=327 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.32471, ideal_fct=949566ns, predicted_fct=7.90486e+06ns
