[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.27399, ideal_fct=3139.2ns, predicted_fct=10277.7ns
ML STATE: flow_id=163 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.76747, ideal_fct=863243ns, predicted_fct=1.52576e+06ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.00976, ideal_fct=1052ns, predicted_fct=2114.27ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03284, ideal_fct=1071.2ns, predicted_fct=1106.38ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09924, ideal_fct=1046.4ns, predicted_fct=1150.25ns
ML STATE: flow_id=167 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.08942, ideal_fct=5260ns, predicted_fct=42550.4ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.28589, ideal_fct=5356ns, predicted_fct=44379.2ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.33469, ideal_fct=5232ns, predicted_fct=43607.1ns
ML STATE: flow_id=171 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.63004, ideal_fct=866920ns, predicted_fct=5.74772e+06ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.12556, ideal_fct=1052ns, predicted_fct=2236.09ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03242, ideal_fct=1071.2ns, predicted_fct=1105.92ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08885, ideal_fct=1046.4ns, predicted_fct=1139.37ns
ML STATE: flow_id=175 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.16523, ideal_fct=3156ns, predicted_fct=19457.5ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.0197, ideal_fct=3213.6ns, predicted_fct=16131.3ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.22532, ideal_fct=3139.2ns, predicted_fct=16403.3ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.36831, ideal_fct=3156ns, predicted_fct=10630.4ns
ML STATE: flow_id=180 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.36292, ideal_fct=863243ns, predicted_fct=1.17653e+06ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.11827, ideal_fct=3213.6ns, predicted_fct=10020.9ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.54773, ideal_fct=3139.2ns, predicted_fct=11137ns
ML STATE: flow_id=183 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.65214, ideal_fct=863243ns, predicted_fct=1.4262e+06ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7119, ideal_fct=3156ns, predicted_fct=43274.9ns
ML STATE: flow_id=185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.26362, ideal_fct=3213.6ns, predicted_fct=16915.2ns
ML STATE: flow_id=186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0846, ideal_fct=5260ns, predicted_fct=68824.8ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.10058, ideal_fct=3139.2ns, predicted_fct=16011.7ns
ML STATE: flow_id=188 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.92066, ideal_fct=863243ns, predicted_fct=2.52124e+06ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.82204, ideal_fct=5356ns, predicted_fct=52606.9ns
ML STATE: flow_id=190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.24353, ideal_fct=5232ns, predicted_fct=43130.1ns
ML STATE: flow_id=191 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.53417, ideal_fct=866920ns, predicted_fct=5.6646e+06ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.04682, ideal_fct=1052ns, predicted_fct=2153.25ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01506, ideal_fct=1071.2ns, predicted_fct=1087.33ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07933, ideal_fct=1046.4ns, predicted_fct=1129.41ns
ML STATE: flow_id=195 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.71997, ideal_fct=3156ns, predicted_fct=14896.2ns
ML STATE: flow_id=197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.29879, ideal_fct=5260ns, predicted_fct=43651.6ns
ML STATE: flow_id=198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9143, ideal_fct=3213.6ns, predicted_fct=44714.9ns
ML STATE: flow_id=199 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.09579, ideal_fct=5356ns, predicted_fct=43361.1ns
ML STATE: flow_id=200 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1314, ideal_fct=3139.2ns, predicted_fct=38082.9ns
ML STATE: flow_id=201 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.10417, ideal_fct=863243ns, predicted_fct=2.67966e+06ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5925, ideal_fct=5232ns, predicted_fct=71116ns
ML STATE: flow_id=203 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.23597, ideal_fct=866920ns, predicted_fct=5.40609e+06ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.78676, ideal_fct=3156ns, predicted_fct=18263ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.76835, ideal_fct=3213.6ns, predicted_fct=15323.6ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.93698, ideal_fct=3139.2ns, predicted_fct=15498.2ns
ML STATE: flow_id=207 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.92982, ideal_fct=863243ns, predicted_fct=2.52915e+06ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.67373, ideal_fct=5260ns, predicted_fct=40363.8ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.64626, ideal_fct=5356ns, predicted_fct=40953.4ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.7994, ideal_fct=5232ns, predicted_fct=40806.5ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.2329, ideal_fct=3156ns, predicted_fct=10203ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.52344, ideal_fct=3213.6ns, predicted_fct=11322.9ns
ML STATE: flow_id=213 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.8763, ideal_fct=866920ns, predicted_fct=6.82812e+06ns
ML STATE: flow_id=214 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.09466, ideal_fct=1052ns, predicted_fct=8515.58ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.89835, ideal_fct=3139.2ns, predicted_fct=12237.7ns
ML STATE: flow_id=216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.22875, ideal_fct=1071.2ns, predicted_fct=9885.84ns
ML STATE: flow_id=217 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.25206, ideal_fct=863243ns, predicted_fct=1.94407e+06ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7786, ideal_fct=1046.4ns, predicted_fct=12325.1ns
ML STATE: flow_id=219 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.9679, ideal_fct=5260ns, predicted_fct=41911.1ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.08242, ideal_fct=5356ns, predicted_fct=43289.4ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10648, ideal_fct=5232ns, predicted_fct=42413.1ns
ML STATE: flow_id=223 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.45998, ideal_fct=866920ns, predicted_fct=5.60028e+06ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.84234, ideal_fct=5260ns, predicted_fct=41250.7ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.0704, ideal_fct=5356ns, predicted_fct=43225ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10149, ideal_fct=5232ns, predicted_fct=42387ns
ML STATE: flow_id=227 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.44945, ideal_fct=866920ns, predicted_fct=5.59116e+06ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04957, ideal_fct=1052ns, predicted_fct=1104.14ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04077, ideal_fct=1071.2ns, predicted_fct=1114.88ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.089, ideal_fct=1046.4ns, predicted_fct=1139.53ns
ML STATE: flow_id=231 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.15407, ideal_fct=3156ns, predicted_fct=19422.2ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.93526, ideal_fct=3213.6ns, predicted_fct=15860ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.15594, ideal_fct=3139.2ns, predicted_fct=16185.5ns
ML STATE: flow_id=235 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.15346, ideal_fct=863243ns, predicted_fct=2.7222e+06ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.15444, ideal_fct=1052ns, predicted_fct=2266.47ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03725, ideal_fct=1071.2ns, predicted_fct=1111.1ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09183, ideal_fct=1046.4ns, predicted_fct=1142.49ns
ML STATE: flow_id=239 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.56443, ideal_fct=3156ns, predicted_fct=17561.3ns
ML STATE: flow_id=241 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.80991, ideal_fct=3156ns, predicted_fct=12024.1ns
ML STATE: flow_id=242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1101, ideal_fct=3213.6ns, predicted_fct=35703.3ns
ML STATE: flow_id=243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.32823, ideal_fct=3213.6ns, predicted_fct=13909.2ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.23138, ideal_fct=3139.2ns, predicted_fct=16422.4ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.684, ideal_fct=3139.2ns, predicted_fct=39817.7ns
ML STATE: flow_id=246 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.23114, ideal_fct=863243ns, predicted_fct=2.78926e+06ns
ML STATE: flow_id=247 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.88243, ideal_fct=863243ns, predicted_fct=1.62499e+06ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.47153, ideal_fct=3156ns, predicted_fct=14112.1ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.75542, ideal_fct=3213.6ns, predicted_fct=8854.83ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.36309, ideal_fct=3139.2ns, predicted_fct=10557.4ns
ML STATE: flow_id=251 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.73412, ideal_fct=863243ns, predicted_fct=1.49697e+06ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.15392, ideal_fct=1052ns, predicted_fct=2265.92ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02895, ideal_fct=1071.2ns, predicted_fct=1102.22ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09472, ideal_fct=1046.4ns, predicted_fct=1145.52ns
ML STATE: flow_id=255 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.92427, ideal_fct=5260ns, predicted_fct=41681.6ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.20813, ideal_fct=5356ns, predicted_fct=43962.7ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.28099, ideal_fct=5232ns, predicted_fct=43326.2ns
ML STATE: flow_id=259 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.5882, ideal_fct=866920ns, predicted_fct=5.71145e+06ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.99473, ideal_fct=1052ns, predicted_fct=2098.46ns
ML STATE: flow_id=261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5026, ideal_fct=3156ns, predicted_fct=42614.3ns
ML STATE: flow_id=262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07321, ideal_fct=1046.4ns, predicted_fct=1123.01ns
ML STATE: flow_id=264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.06556, ideal_fct=3213.6ns, predicted_fct=19492.3ns
ML STATE: flow_id=265 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.0695, ideal_fct=859566ns, predicted_fct=919305ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8646, ideal_fct=3156ns, predicted_fct=37444.7ns
ML STATE: flow_id=267 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.28489, ideal_fct=3139.2ns, predicted_fct=16590.3ns
ML STATE: flow_id=268 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.81559, ideal_fct=3213.6ns, predicted_fct=15475.4ns
ML STATE: flow_id=269 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.03929, ideal_fct=863243ns, predicted_fct=1.7604e+06ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.32247, ideal_fct=3139.2ns, predicted_fct=16708.3ns
ML STATE: flow_id=271 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.0215, ideal_fct=863243ns, predicted_fct=2.60829e+06ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.84588, ideal_fct=3156ns, predicted_fct=12137.6ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.58716, ideal_fct=3213.6ns, predicted_fct=11527.7ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.29532, ideal_fct=3139.2ns, predicted_fct=10344.7ns
ML STATE: flow_id=275 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.73306, ideal_fct=863243ns, predicted_fct=1.49605e+06ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.93765, ideal_fct=5260ns, predicted_fct=41752ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.17689, ideal_fct=5356ns, predicted_fct=43795.4ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.23233, ideal_fct=5232ns, predicted_fct=43071.6ns
ML STATE: flow_id=279 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.56315, ideal_fct=866920ns, predicted_fct=5.68973e+06ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.91739, ideal_fct=1052ns, predicted_fct=2017.1ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01983, ideal_fct=1071.2ns, predicted_fct=1092.44ns
ML STATE: flow_id=282 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.856, ideal_fct=5260ns, predicted_fct=62362.5ns
ML STATE: flow_id=283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06451, ideal_fct=1046.4ns, predicted_fct=1113.91ns
ML STATE: flow_id=284 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.25452, ideal_fct=5356ns, predicted_fct=44211.2ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.70142, ideal_fct=3156ns, predicted_fct=24305.7ns
ML STATE: flow_id=287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.72703, ideal_fct=3213.6ns, predicted_fct=15190.8ns
ML STATE: flow_id=288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6389, ideal_fct=5232ns, predicted_fct=55662.6ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.02506, ideal_fct=3139.2ns, predicted_fct=15774.7ns
ML STATE: flow_id=290 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.65841, ideal_fct=863243ns, predicted_fct=2.29485e+06ns
ML STATE: flow_id=291 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.9588, ideal_fct=866920ns, predicted_fct=6.03272e+06ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.77969, ideal_fct=3156ns, predicted_fct=18240.7ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.5018, ideal_fct=3213.6ns, predicted_fct=14467ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.8535, ideal_fct=3139.2ns, predicted_fct=15236.1ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.32596, ideal_fct=3156ns, predicted_fct=29432.7ns
ML STATE: flow_id=296 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.24657, ideal_fct=863243ns, predicted_fct=1.93933e+06ns
ML STATE: flow_id=297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.8147, ideal_fct=1052ns, predicted_fct=7169.07ns
ML STATE: flow_id=298 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.56847, ideal_fct=3213.6ns, predicted_fct=14681.2ns
ML STATE: flow_id=299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.09169, ideal_fct=1071.2ns, predicted_fct=1169.42ns
ML STATE: flow_id=300 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.10483, ideal_fct=1046.4ns, predicted_fct=1156.1ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5859, ideal_fct=3139.2ns, predicted_fct=42648.8ns
ML STATE: flow_id=302 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=303 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.10541, ideal_fct=863243ns, predicted_fct=1.81748e+06ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.00321, ideal_fct=5260ns, predicted_fct=42096.9ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.08084, ideal_fct=5356ns, predicted_fct=43281ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10494, ideal_fct=5232ns, predicted_fct=42405ns
ML STATE: flow_id=307 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.44023, ideal_fct=866920ns, predicted_fct=5.58317e+06ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.8531, ideal_fct=5260ns, predicted_fct=41307.3ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.09383, ideal_fct=5356ns, predicted_fct=43350.6ns
ML STATE: flow_id=310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.88755, ideal_fct=3156ns, predicted_fct=15425.1ns
ML STATE: flow_id=311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.52959, ideal_fct=5232ns, predicted_fct=49858.8ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.71721, ideal_fct=3213.6ns, predicted_fct=18372.8ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.97249, ideal_fct=3139.2ns, predicted_fct=15609.7ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9447, ideal_fct=1052ns, predicted_fct=12565.8ns
ML STATE: flow_id=315 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.28981, ideal_fct=866920ns, predicted_fct=5.45276e+06ns
ML STATE: flow_id=316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02861, ideal_fct=1071.2ns, predicted_fct=1101.85ns
ML STATE: flow_id=317 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.16057, ideal_fct=863243ns, predicted_fct=1.8651e+06ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05414, ideal_fct=1046.4ns, predicted_fct=1103.05ns
ML STATE: flow_id=319 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.641, ideal_fct=5260ns, predicted_fct=71751.8ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.8786, ideal_fct=5356ns, predicted_fct=42197.8ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.91304, ideal_fct=5232ns, predicted_fct=41401ns
ML STATE: flow_id=323 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.40957, ideal_fct=866920ns, predicted_fct=5.55658e+06ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.83843, ideal_fct=3156ns, predicted_fct=15270.1ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.35614, ideal_fct=3213.6ns, predicted_fct=10785.3ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.59072, ideal_fct=3139.2ns, predicted_fct=11272ns
ML STATE: flow_id=327 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.92514, ideal_fct=863243ns, predicted_fct=1.66186e+06ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.04604, ideal_fct=1052ns, predicted_fct=2152.43ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02796, ideal_fct=1071.2ns, predicted_fct=1101.15ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.53798, ideal_fct=3156ns, predicted_fct=26945.9ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4946, ideal_fct=3156ns, predicted_fct=42589.1ns
ML STATE: flow_id=332 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.1911, ideal_fct=1046.4ns, predicted_fct=1246.37ns
ML STATE: flow_id=333 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.83147, ideal_fct=3213.6ns, predicted_fct=25167.2ns
ML STATE: flow_id=335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.76906, ideal_fct=3213.6ns, predicted_fct=15325.8ns
ML STATE: flow_id=336 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.62724, ideal_fct=3139.2ns, predicted_fct=11386.6ns
ML STATE: flow_id=337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.37239, ideal_fct=3139.2ns, predicted_fct=20004.2ns
