[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.74075, ideal_fct=5260ns, predicted_fct=40716.3ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.0666, ideal_fct=1052ns, predicted_fct=3226.07ns
ML STATE: flow_id=166 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03054, ideal_fct=1071.2ns, predicted_fct=1103.92ns
ML STATE: flow_id=167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1538, ideal_fct=5260ns, predicted_fct=69189.1ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3222, ideal_fct=5356ns, predicted_fct=65997.8ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.14663, ideal_fct=1046.4ns, predicted_fct=1199.83ns
ML STATE: flow_id=170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7473, ideal_fct=3156ns, predicted_fct=37074.6ns
ML STATE: flow_id=171 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2732, ideal_fct=5356ns, predicted_fct=55023.4ns
ML STATE: flow_id=173 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.94, ideal_fct=5232ns, predicted_fct=62470ns
ML STATE: flow_id=174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7575, ideal_fct=3213.6ns, predicted_fct=44211.1ns
ML STATE: flow_id=175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.57483, ideal_fct=3156ns, predicted_fct=23906.2ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.53, ideal_fct=5260ns, predicted_fct=60647.9ns
ML STATE: flow_id=177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.26285, ideal_fct=3156ns, predicted_fct=19765.5ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2654, ideal_fct=5232ns, predicted_fct=69404.4ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5936, ideal_fct=3213.6ns, predicted_fct=43684.5ns
ML STATE: flow_id=180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5615, ideal_fct=3139.2ns, predicted_fct=39433ns
ML STATE: flow_id=181 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.56375, ideal_fct=265947ns, predicted_fct=2.01156e+06ns
ML STATE: flow_id=182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.11496, ideal_fct=3213.6ns, predicted_fct=19651ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7668, ideal_fct=5356ns, predicted_fct=73735.1ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.77218, ideal_fct=3156ns, predicted_fct=24529ns
ML STATE: flow_id=185 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.87282, ideal_fct=262270ns, predicted_fct=491185ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5325, ideal_fct=3139.2ns, predicted_fct=42481.1ns
ML STATE: flow_id=187 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.69217, ideal_fct=265947ns, predicted_fct=2.31166e+06ns
ML STATE: flow_id=188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5622, ideal_fct=3139.2ns, predicted_fct=33157ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.89415, ideal_fct=3213.6ns, predicted_fct=22155ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.43693, ideal_fct=1052ns, predicted_fct=1511.65ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9586, ideal_fct=5232ns, predicted_fct=67799.5ns
ML STATE: flow_id=192 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.35136, ideal_fct=262270ns, predicted_fct=616692ns
ML STATE: flow_id=193 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.42339, ideal_fct=262270ns, predicted_fct=373312ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.68091, ideal_fct=1071.2ns, predicted_fct=1800.6ns
ML STATE: flow_id=195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7611, ideal_fct=3139.2ns, predicted_fct=40059.7ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09423, ideal_fct=1046.4ns, predicted_fct=1145ns
ML STATE: flow_id=197 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.14139, ideal_fct=265947ns, predicted_fct=1.89923e+06ns
ML STATE: flow_id=198 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.58272, ideal_fct=262270ns, predicted_fct=415101ns
ML STATE: flow_id=199 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.22911, ideal_fct=258594ns, predicted_fct=317840ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.55826, ideal_fct=5260ns, predicted_fct=34496.4ns
ML STATE: flow_id=201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.99615, ideal_fct=3156ns, predicted_fct=9455.86ns
ML STATE: flow_id=202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8242, ideal_fct=3156ns, predicted_fct=40473.3ns
ML STATE: flow_id=203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4314, ideal_fct=5356ns, predicted_fct=71938.5ns
ML STATE: flow_id=204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.45924, ideal_fct=3213.6ns, predicted_fct=20757.4ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3916, ideal_fct=1052ns, predicted_fct=11984ns
ML STATE: flow_id=206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3979, ideal_fct=5260ns, predicted_fct=65213ns
ML STATE: flow_id=207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.82588, ideal_fct=3213.6ns, predicted_fct=18722ns
ML STATE: flow_id=208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.45501, ideal_fct=1071.2ns, predicted_fct=1558.6ns
ML STATE: flow_id=209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6824, ideal_fct=3139.2ns, predicted_fct=36673.3ns
ML STATE: flow_id=210 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7692, ideal_fct=5260ns, predicted_fct=72426.2ns
ML STATE: flow_id=211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5713, ideal_fct=5232ns, predicted_fct=65773.1ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.036, ideal_fct=3156ns, predicted_fct=31673.6ns
ML STATE: flow_id=213 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0929, ideal_fct=3139.2ns, predicted_fct=37962ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4456, ideal_fct=1046.4ns, predicted_fct=11976.7ns
ML STATE: flow_id=215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.187, ideal_fct=5356ns, predicted_fct=65273.7ns
ML STATE: flow_id=216 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.30203, ideal_fct=262270ns, predicted_fct=603754ns
ML STATE: flow_id=217 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=218 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.753, ideal_fct=3213.6ns, predicted_fct=40983.2ns
ML STATE: flow_id=219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4851, ideal_fct=3156ns, predicted_fct=42559.1ns
ML STATE: flow_id=220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4044, ideal_fct=5356ns, predicted_fct=66438.1ns
ML STATE: flow_id=221 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.89265, ideal_fct=262270ns, predicted_fct=496387ns
ML STATE: flow_id=222 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.61318, ideal_fct=265947ns, predicted_fct=2.0247e+06ns
ML STATE: flow_id=223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.52048, ideal_fct=5232ns, predicted_fct=44579.2ns
ML STATE: flow_id=224 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.50081, ideal_fct=3213.6ns, predicted_fct=8036.59ns
ML STATE: flow_id=225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5207, ideal_fct=3139.2ns, predicted_fct=42444.3ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.55773, ideal_fct=5232ns, predicted_fct=44774ns
ML STATE: flow_id=227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1829, ideal_fct=3139.2ns, predicted_fct=35105.4ns
ML STATE: flow_id=228 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.62029, ideal_fct=265947ns, predicted_fct=2.29254e+06ns
ML STATE: flow_id=229 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.01234, ideal_fct=262270ns, predicted_fct=527776ns
ML STATE: flow_id=230 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.67936, ideal_fct=265947ns, predicted_fct=1.77636e+06ns
ML STATE: flow_id=231 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.00876, ideal_fct=262270ns, predicted_fct=526839ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16335, ideal_fct=1052ns, predicted_fct=1223.84ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03054, ideal_fct=1071.2ns, predicted_fct=1103.92ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09296, ideal_fct=1046.4ns, predicted_fct=1143.67ns
ML STATE: flow_id=235 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.70789, ideal_fct=3156ns, predicted_fct=14858.1ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.90577, ideal_fct=3213.6ns, predicted_fct=12551.6ns
ML STATE: flow_id=238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7658, ideal_fct=3156ns, predicted_fct=37132.9ns
ML STATE: flow_id=239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.41737, ideal_fct=3139.2ns, predicted_fct=17006.2ns
ML STATE: flow_id=240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.17351, ideal_fct=3213.6ns, predicted_fct=13412ns
ML STATE: flow_id=241 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09086, ideal_fct=1052ns, predicted_fct=1147.59ns
ML STATE: flow_id=242 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.66705, ideal_fct=262270ns, predicted_fct=699488ns
ML STATE: flow_id=243 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9695, ideal_fct=3156ns, predicted_fct=34619.9ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.0995, ideal_fct=3139.2ns, predicted_fct=22286.7ns
ML STATE: flow_id=245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.46638, ideal_fct=1071.2ns, predicted_fct=3713.19ns
ML STATE: flow_id=246 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7542, ideal_fct=3156ns, predicted_fct=37096.1ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.65174, ideal_fct=3213.6ns, predicted_fct=21376ns
ML STATE: flow_id=248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.83557, ideal_fct=1046.4ns, predicted_fct=10291.9ns
ML STATE: flow_id=249 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.11166, ideal_fct=262270ns, predicted_fct=553827ns
ML STATE: flow_id=250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.35641, ideal_fct=3213.6ns, predicted_fct=13999.8ns
ML STATE: flow_id=251 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=252 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5513, ideal_fct=3139.2ns, predicted_fct=39401.2ns
ML STATE: flow_id=253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.15227, ideal_fct=3139.2ns, predicted_fct=19313.2ns
ML STATE: flow_id=254 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.57466, ideal_fct=262270ns, predicted_fct=412988ns
ML STATE: flow_id=255 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.38735, ideal_fct=262270ns, predicted_fct=363860ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.76082, ideal_fct=1052ns, predicted_fct=1852.38ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8023, ideal_fct=5260ns, predicted_fct=72600.3ns
ML STATE: flow_id=259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06956, ideal_fct=1046.4ns, predicted_fct=1119.19ns
ML STATE: flow_id=260 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.67, ideal_fct=5356ns, predicted_fct=57148.6ns
ML STATE: flow_id=262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.07569, ideal_fct=5260ns, predicted_fct=47738.1ns
ML STATE: flow_id=263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3212, ideal_fct=3156ns, predicted_fct=38885.8ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.68369, ideal_fct=3156ns, predicted_fct=21093.7ns
ML STATE: flow_id=265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5225, ideal_fct=3156ns, predicted_fct=42677.1ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0952, ideal_fct=5232ns, predicted_fct=58050ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.66634, ideal_fct=3156ns, predicted_fct=21039ns
ML STATE: flow_id=268 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5641, ideal_fct=5356ns, predicted_fct=72649.2ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3471, ideal_fct=3213.6ns, predicted_fct=42892.2ns
ML STATE: flow_id=270 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9082, ideal_fct=3213.6ns, predicted_fct=38268.3ns
ML STATE: flow_id=271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.34053, ideal_fct=3213.6ns, predicted_fct=26803.1ns
ML STATE: flow_id=272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.17623, ideal_fct=3213.6ns, predicted_fct=23061.5ns
ML STATE: flow_id=273 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.01467, ideal_fct=265947ns, predicted_fct=2.39743e+06ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.85817, ideal_fct=3139.2ns, predicted_fct=24668.4ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2566, ideal_fct=3139.2ns, predicted_fct=41615.2ns
ML STATE: flow_id=276 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6076, ideal_fct=3139.2ns, predicted_fct=36438.5ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5795, ideal_fct=5232ns, predicted_fct=65815.8ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6053, ideal_fct=3139.2ns, predicted_fct=39570.6ns
ML STATE: flow_id=279 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.0666, ideal_fct=1052ns, predicted_fct=3226.07ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6918, ideal_fct=5260ns, predicted_fct=72018.8ns
ML STATE: flow_id=281 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.60873, ideal_fct=262270ns, predicted_fct=684192ns
ML STATE: flow_id=282 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.23975, ideal_fct=262270ns, predicted_fct=587420ns
ML STATE: flow_id=283 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.82897, ideal_fct=262270ns, predicted_fct=479685ns
ML STATE: flow_id=284 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84204, ideal_fct=1071.2ns, predicted_fct=9471.6ns
ML STATE: flow_id=285 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.46206, ideal_fct=262270ns, predicted_fct=383454ns
ML STATE: flow_id=286 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.29196, ideal_fct=265947ns, predicted_fct=2.20522e+06ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.8602, ideal_fct=1046.4ns, predicted_fct=1946.51ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6852, ideal_fct=5356ns, predicted_fct=67942ns
ML STATE: flow_id=289 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.52313, ideal_fct=5232ns, predicted_fct=39361ns
ML STATE: flow_id=291 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.77244, ideal_fct=265947ns, predicted_fct=1.53516e+06ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.86856, ideal_fct=5260ns, predicted_fct=36128.6ns
ML STATE: flow_id=293 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0185, ideal_fct=1052ns, predicted_fct=1071.46ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9613, ideal_fct=5260ns, predicted_fct=68176.3ns
ML STATE: flow_id=295 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.27819, ideal_fct=5356ns, predicted_fct=49694ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.07948, ideal_fct=1071.2ns, predicted_fct=8654.74ns
ML STATE: flow_id=297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6791, ideal_fct=3156ns, predicted_fct=43171.3ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10973, ideal_fct=1046.4ns, predicted_fct=1161.22ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.44074, ideal_fct=3156ns, predicted_fct=26639ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.885, ideal_fct=5356ns, predicted_fct=74368.2ns
ML STATE: flow_id=301 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4104, ideal_fct=3213.6ns, predicted_fct=33454.8ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5851, ideal_fct=5232ns, predicted_fct=71077.2ns
ML STATE: flow_id=303 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.01209, ideal_fct=258594ns, predicted_fct=261721ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.14108, ideal_fct=3213.6ns, predicted_fct=16521.4ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.14173, ideal_fct=3139.2ns, predicted_fct=19280.1ns
ML STATE: flow_id=306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3879, ideal_fct=3156ns, predicted_fct=42252.1ns
ML STATE: flow_id=307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4123, ideal_fct=5232ns, predicted_fct=54477ns
ML STATE: flow_id=308 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=8.32383, ideal_fct=265947ns, predicted_fct=2.2137e+06ns
ML STATE: flow_id=309 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6224, ideal_fct=3139.2ns, predicted_fct=42763.6ns
ML STATE: flow_id=310 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.41477, ideal_fct=262270ns, predicted_fct=633323ns
ML STATE: flow_id=311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.57244, ideal_fct=3156ns, predicted_fct=30210.6ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8978, ideal_fct=3213.6ns, predicted_fct=35021.2ns
ML STATE: flow_id=313 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.34652, ideal_fct=262270ns, predicted_fct=615423ns
ML STATE: flow_id=314 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.63964, ideal_fct=265947ns, predicted_fct=2.03174e+06ns
ML STATE: flow_id=315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.14755, ideal_fct=3213.6ns, predicted_fct=13328.6ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.0153, ideal_fct=3139.2ns, predicted_fct=15744ns
ML STATE: flow_id=317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3939, ideal_fct=5260ns, predicted_fct=54671.9ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.12935, ideal_fct=3139.2ns, predicted_fct=19241.3ns
ML STATE: flow_id=319 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.65612, ideal_fct=262270ns, predicted_fct=434351ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7434, ideal_fct=1052ns, predicted_fct=11302.1ns
ML STATE: flow_id=321 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.67035, ideal_fct=262270ns, predicted_fct=438083ns
ML STATE: flow_id=322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.12995, ideal_fct=1071.2ns, predicted_fct=2281.6ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8387, ideal_fct=5356ns, predicted_fct=74119.9ns
ML STATE: flow_id=324 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08747, ideal_fct=1046.4ns, predicted_fct=1137.92ns
ML STATE: flow_id=325 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.53126, ideal_fct=5232ns, predicted_fct=49867.5ns
ML STATE: flow_id=327 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.15716, ideal_fct=265947ns, predicted_fct=1.63748e+06ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.67837, ideal_fct=1052ns, predicted_fct=1765.65ns
ML STATE: flow_id=329 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.72492, ideal_fct=3156ns, predicted_fct=21223.9ns
ML STATE: flow_id=330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.10271, ideal_fct=1071.2ns, predicted_fct=1181.23ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5094, ideal_fct=3156ns, predicted_fct=42635.6ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.06454, ideal_fct=3156ns, predicted_fct=25451.7ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5642, ideal_fct=3213.6ns, predicted_fct=33949.1ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.19824, ideal_fct=1046.4ns, predicted_fct=8578.64ns
ML STATE: flow_id=335 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5943, ideal_fct=3156ns, predicted_fct=42903.8ns
ML STATE: flow_id=336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.52219, ideal_fct=3213.6ns, predicted_fct=17746.1ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4305, ideal_fct=3213.6ns, predicted_fct=43160.4ns
ML STATE: flow_id=338 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.08911, ideal_fct=258594ns, predicted_fct=281637ns
ML STATE: flow_id=339 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.07173, ideal_fct=3139.2ns, predicted_fct=19060.4ns
ML STATE: flow_id=340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2439, ideal_fct=3213.6ns, predicted_fct=36133.5ns
ML STATE: flow_id=341 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.95965, ideal_fct=3139.2ns, predicted_fct=24986.9ns
