[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=160 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7191, ideal_fct=93046.4ns, predicted_fct=1.18346e+06ns
ML STATE: flow_id=161 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9321, ideal_fct=93046.4ns, predicted_fct=1.01719e+06ns
ML STATE: flow_id=162 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7296, ideal_fct=93046.4ns, predicted_fct=1.18444e+06ns
ML STATE: flow_id=163 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.332, ideal_fct=93071.2ns, predicted_fct=1.14776e+06ns
ML STATE: flow_id=164 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0402, ideal_fct=93071.2ns, predicted_fct=1.02753e+06ns
ML STATE: flow_id=165 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.901, ideal_fct=93046.4ns, predicted_fct=1.20039e+06ns
ML STATE: flow_id=166 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5254, ideal_fct=89052ns, predicted_fct=1.02636e+06ns
ML STATE: flow_id=167 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.35128, ideal_fct=348594ns, predicted_fct=2.21402e+06ns
ML STATE: flow_id=168 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.50884, ideal_fct=93046.4ns, predicted_fct=791717ns
ML STATE: flow_id=169 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.29909, ideal_fct=89046.4ns, predicted_fct=382818ns
ML STATE: flow_id=170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.11857, ideal_fct=93046.4ns, predicted_fct=755404ns
ML STATE: flow_id=171 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.86004, ideal_fct=93046.4ns, predicted_fct=917441ns
ML STATE: flow_id=172 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.80352, ideal_fct=93046.4ns, predicted_fct=819136ns
ML STATE: flow_id=173 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.4534, ideal_fct=350594ns, predicted_fct=2.61312e+06ns
ML STATE: flow_id=174 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.02434, ideal_fct=346594ns, predicted_fct=701622ns
ML STATE: flow_id=175 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.93409, ideal_fct=350594ns, predicted_fct=2.78164e+06ns
ML STATE: flow_id=176 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8053, ideal_fct=91052ns, predicted_fct=983848ns
ML STATE: flow_id=177 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.20339, ideal_fct=350594ns, predicted_fct=2.52546e+06ns
ML STATE: flow_id=178 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4768, ideal_fct=93046.4ns, predicted_fct=1.25397e+06ns
ML STATE: flow_id=179 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6286, ideal_fct=93046.4ns, predicted_fct=1.17505e+06ns
ML STATE: flow_id=180 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.87398, ideal_fct=350594ns, predicted_fct=3.46176e+06ns
ML STATE: flow_id=181 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3624, ideal_fct=93046.4ns, predicted_fct=1.24333e+06ns
ML STATE: flow_id=182 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8859, ideal_fct=91052ns, predicted_fct=1.08224e+06ns
ML STATE: flow_id=183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.22229, ideal_fct=89071.2ns, predicted_fct=732370ns
ML STATE: flow_id=184 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.06038, ideal_fct=350594ns, predicted_fct=3.17651e+06ns
ML STATE: flow_id=185 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.16863, ideal_fct=350594ns, predicted_fct=3.21446e+06ns
ML STATE: flow_id=186 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.81668, ideal_fct=91052ns, predicted_fct=893828ns
ML STATE: flow_id=187 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.1913, ideal_fct=350594ns, predicted_fct=3.573e+06ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0677, ideal_fct=91052ns, predicted_fct=1.18984e+06ns
ML STATE: flow_id=189 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.18232, ideal_fct=350594ns, predicted_fct=2.51807e+06ns
ML STATE: flow_id=190 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.07154, ideal_fct=350594ns, predicted_fct=3.18042e+06ns
ML STATE: flow_id=191 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3137, ideal_fct=89052ns, predicted_fct=1.09656e+06ns
ML STATE: flow_id=192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8705, ideal_fct=91052ns, predicted_fct=1.08083e+06ns
ML STATE: flow_id=193 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.45977, ideal_fct=91052ns, predicted_fct=770279ns
ML STATE: flow_id=194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.73449, ideal_fct=89046.4ns, predicted_fct=777775ns
ML STATE: flow_id=195 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.39042, ideal_fct=91071.2ns, predicted_fct=764126ns
ML STATE: flow_id=196 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=6.2609, ideal_fct=350594ns, predicted_fct=2.19503e+06ns
ML STATE: flow_id=197 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.75124, ideal_fct=91071.2ns, predicted_fct=888057ns
ML STATE: flow_id=198 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=10.2263, ideal_fct=350594ns, predicted_fct=3.58528e+06ns
ML STATE: flow_id=199 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7049, ideal_fct=91071.2ns, predicted_fct=1.24812e+06ns
ML STATE: flow_id=200 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.03738, ideal_fct=350594ns, predicted_fct=3.16845e+06ns
ML STATE: flow_id=201 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1384, ideal_fct=91052ns, predicted_fct=1.10523e+06ns
ML STATE: flow_id=202 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.39541, ideal_fct=91052ns, predicted_fct=855471ns
ML STATE: flow_id=203 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.02635, ideal_fct=91071.2ns, predicted_fct=730969ns
ML STATE: flow_id=204 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=1.02654, ideal_fct=346594ns, predicted_fct=355790ns
ML STATE: flow_id=205 size=41B, active_flows=20, params=[0,0,...,0], slowdown=1.46867, ideal_fct=89071.2ns, predicted_fct=130817ns
ML STATE: flow_id=206 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.519, ideal_fct=91071.2ns, predicted_fct=1.23119e+06ns
ML STATE: flow_id=207 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9624, ideal_fct=91071.2ns, predicted_fct=1.1805e+06ns
ML STATE: flow_id=208 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1826, ideal_fct=91046.4ns, predicted_fct=927091ns
ML STATE: flow_id=209 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.42466, ideal_fct=89046.4ns, predicted_fct=215907ns
ML STATE: flow_id=210 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.23926, ideal_fct=89052ns, predicted_fct=288463ns
ML STATE: flow_id=211 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.36877, ideal_fct=346594ns, predicted_fct=474408ns
ML STATE: flow_id=212 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.89885, ideal_fct=91046.4ns, predicted_fct=810208ns
ML STATE: flow_id=213 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.97011, ideal_fct=91046.4ns, predicted_fct=725649ns
ML STATE: flow_id=214 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0957, ideal_fct=93052ns, predicted_fct=939425ns
ML STATE: flow_id=215 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2917, ideal_fct=91071.2ns, predicted_fct=1.21049e+06ns
ML STATE: flow_id=216 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1771, ideal_fct=89071.2ns, predicted_fct=1.08463e+06ns
ML STATE: flow_id=217 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.55597, ideal_fct=91046.4ns, predicted_fct=778990ns
ML STATE: flow_id=218 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5452, ideal_fct=89052ns, predicted_fct=1.02812e+06ns
ML STATE: flow_id=219 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0946, ideal_fct=93052ns, predicted_fct=1.21848e+06ns
ML STATE: flow_id=220 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8768, ideal_fct=91071.2ns, predicted_fct=1.17271e+06ns
ML STATE: flow_id=221 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.97677, ideal_fct=93052ns, predicted_fct=835307ns
ML STATE: flow_id=222 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.72474, ideal_fct=348594ns, predicted_fct=1.99561e+06ns
ML STATE: flow_id=223 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.14535, ideal_fct=91046.4ns, predicted_fct=741605ns
ML STATE: flow_id=224 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.93777, ideal_fct=91046.4ns, predicted_fct=904798ns
ML STATE: flow_id=225 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.08984, ideal_fct=348594ns, predicted_fct=2.47147e+06ns
ML STATE: flow_id=226 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4473, ideal_fct=93052ns, predicted_fct=972146ns
ML STATE: flow_id=227 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.77885, ideal_fct=348594ns, predicted_fct=2.71166e+06ns
ML STATE: flow_id=228 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.70815, ideal_fct=348594ns, predicted_fct=1.98982e+06ns
ML STATE: flow_id=229 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4758, ideal_fct=93052ns, predicted_fct=1.25395e+06ns
ML STATE: flow_id=230 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.55405, ideal_fct=93052ns, predicted_fct=702919ns
ML STATE: flow_id=231 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7559, ideal_fct=93071.2ns, predicted_fct=1.28027e+06ns
ML STATE: flow_id=232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3169, ideal_fct=93052ns, predicted_fct=1.14611e+06ns
ML STATE: flow_id=233 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.67467, ideal_fct=89046.4ns, predicted_fct=772448ns
ML STATE: flow_id=234 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.4746, ideal_fct=93052ns, predicted_fct=974681ns
ML STATE: flow_id=235 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1833, ideal_fct=91046.4ns, predicted_fct=927156ns
ML STATE: flow_id=236 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7834, ideal_fct=93071.2ns, predicted_fct=1.28284e+06ns
ML STATE: flow_id=237 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.25296, ideal_fct=348594ns, predicted_fct=2.87693e+06ns
ML STATE: flow_id=238 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4644, ideal_fct=89071.2ns, predicted_fct=1.02115e+06ns
ML STATE: flow_id=239 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6798, ideal_fct=93052ns, predicted_fct=1.08683e+06ns
ML STATE: flow_id=240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3386, ideal_fct=91046.4ns, predicted_fct=1.03234e+06ns
ML STATE: flow_id=241 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.24099, ideal_fct=93071.2ns, predicted_fct=860070ns
ML STATE: flow_id=242 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.88489, ideal_fct=348594ns, predicted_fct=2.05144e+06ns
ML STATE: flow_id=243 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7325, ideal_fct=93052ns, predicted_fct=1.18479e+06ns
ML STATE: flow_id=244 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.74179, ideal_fct=93071.2ns, predicted_fct=813608ns
ML STATE: flow_id=245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.50238, ideal_fct=93071.2ns, predicted_fct=791327ns
ML STATE: flow_id=246 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.86039, ideal_fct=346594ns, predicted_fct=644800ns
ML STATE: flow_id=247 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.06445, ideal_fct=93052ns, predicted_fct=750413ns
ML STATE: flow_id=248 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=6.34016, ideal_fct=348594ns, predicted_fct=2.21014e+06ns
ML STATE: flow_id=249 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.6684, ideal_fct=93071.2ns, predicted_fct=620636ns
ML STATE: flow_id=250 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.79198, ideal_fct=93071.2ns, predicted_fct=911352ns
ML STATE: flow_id=251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9314, ideal_fct=93071.2ns, predicted_fct=1.20354e+06ns
ML STATE: flow_id=252 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6765, ideal_fct=89046.4ns, predicted_fct=1.03975e+06ns
ML STATE: flow_id=253 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3, ideal_fct=93046.4ns, predicted_fct=1.14447e+06ns
ML STATE: flow_id=254 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2286, ideal_fct=91052ns, predicted_fct=1.11344e+06ns
ML STATE: flow_id=255 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.839, ideal_fct=93046.4ns, predicted_fct=1.19463e+06ns
ML STATE: flow_id=256 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.19351, ideal_fct=348594ns, predicted_fct=2.8562e+06ns
ML STATE: flow_id=257 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.53402, ideal_fct=93071.2ns, predicted_fct=887343ns
ML STATE: flow_id=258 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5004, ideal_fct=93052ns, predicted_fct=1.25624e+06ns
ML STATE: flow_id=259 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8746, ideal_fct=93046.4ns, predicted_fct=1.10489e+06ns
ML STATE: flow_id=260 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5482, ideal_fct=93046.4ns, predicted_fct=1.16756e+06ns
ML STATE: flow_id=261 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3842, ideal_fct=89052ns, predicted_fct=1.01378e+06ns
ML STATE: flow_id=262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0965, ideal_fct=93046.4ns, predicted_fct=939440ns
ML STATE: flow_id=263 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78447, ideal_fct=93071.2ns, predicted_fct=817581ns
ML STATE: flow_id=264 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.63132, ideal_fct=93046.4ns, predicted_fct=803113ns
ML STATE: flow_id=265 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.11244, ideal_fct=91052ns, predicted_fct=829706ns
ML STATE: flow_id=266 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3163, ideal_fct=93071.2ns, predicted_fct=1.05322e+06ns
ML STATE: flow_id=267 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.77711, ideal_fct=91052ns, predicted_fct=799173ns
ML STATE: flow_id=268 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.89774, ideal_fct=93046.4ns, predicted_fct=734857ns
ML STATE: flow_id=269 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.21622, ideal_fct=346594ns, predicted_fct=1.11472e+06ns
ML STATE: flow_id=270 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6482, ideal_fct=93046.4ns, predicted_fct=990777ns
ML STATE: flow_id=271 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9215, ideal_fct=91052ns, predicted_fct=1.17653e+06ns
ML STATE: flow_id=272 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.81561, ideal_fct=350594ns, predicted_fct=3.0907e+06ns
ML STATE: flow_id=273 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.8213, ideal_fct=93046.4ns, predicted_fct=1.00689e+06ns
ML STATE: flow_id=274 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.118, ideal_fct=91071.2ns, predicted_fct=1.1036e+06ns
ML STATE: flow_id=275 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1159, ideal_fct=91052ns, predicted_fct=1.19423e+06ns
ML STATE: flow_id=276 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.7146, ideal_fct=350594ns, predicted_fct=3.75649e+06ns
ML STATE: flow_id=277 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=10.0881, ideal_fct=350594ns, predicted_fct=3.53681e+06ns
ML STATE: flow_id=278 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5019, ideal_fct=93046.4ns, predicted_fct=1.07021e+06ns
ML STATE: flow_id=279 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=10.6673, ideal_fct=350594ns, predicted_fct=3.73989e+06ns
ML STATE: flow_id=280 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.638, ideal_fct=89071.2ns, predicted_fct=1.12568e+06ns
ML STATE: flow_id=281 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.3097, ideal_fct=350594ns, predicted_fct=3.96512e+06ns
ML STATE: flow_id=282 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.85653, ideal_fct=350594ns, predicted_fct=3.10504e+06ns
ML STATE: flow_id=283 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.6778, ideal_fct=93071.2ns, predicted_fct=807654ns
ML STATE: flow_id=284 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.095, ideal_fct=91071.2ns, predicted_fct=1.19258e+06ns
ML STATE: flow_id=285 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.99147, ideal_fct=350594ns, predicted_fct=2.80176e+06ns
ML STATE: flow_id=286 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3762, ideal_fct=91071.2ns, predicted_fct=1.21818e+06ns
ML STATE: flow_id=287 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.11413, ideal_fct=93046.4ns, predicted_fct=848037ns
ML STATE: flow_id=288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.46492, ideal_fct=91052ns, predicted_fct=770748ns
ML STATE: flow_id=289 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.90004, ideal_fct=91052ns, predicted_fct=719314ns
ML STATE: flow_id=290 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=12.1089, ideal_fct=350594ns, predicted_fct=4.24529e+06ns
ML STATE: flow_id=291 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.40102, ideal_fct=89052ns, predicted_fct=659075ns
ML STATE: flow_id=292 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.52677, ideal_fct=350594ns, predicted_fct=2.63884e+06ns
ML STATE: flow_id=293 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.11026, ideal_fct=91046.4ns, predicted_fct=738410ns
ML STATE: flow_id=294 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5858, ideal_fct=93046.4ns, predicted_fct=1.26411e+06ns
ML STATE: flow_id=295 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3234, ideal_fct=91071.2ns, predicted_fct=1.12231e+06ns
ML STATE: flow_id=296 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.3826, ideal_fct=350594ns, predicted_fct=3.64007e+06ns
ML STATE: flow_id=297 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.76333, ideal_fct=89046.4ns, predicted_fct=513204ns
ML STATE: flow_id=298 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7155, ideal_fct=91071.2ns, predicted_fct=975870ns
ML STATE: flow_id=299 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.60549, ideal_fct=350594ns, predicted_fct=3.01703e+06ns
ML STATE: flow_id=300 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.56256, ideal_fct=91071.2ns, predicted_fct=779802ns
ML STATE: flow_id=301 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4517, ideal_fct=91046.4ns, predicted_fct=951588ns
ML STATE: flow_id=302 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.57235, ideal_fct=91046.4ns, predicted_fct=689435ns
ML STATE: flow_id=303 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6496, ideal_fct=91071.2ns, predicted_fct=1.24309e+06ns
ML STATE: flow_id=304 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0863, ideal_fct=89071.2ns, predicted_fct=987471ns
ML STATE: flow_id=305 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3988, ideal_fct=91052ns, predicted_fct=1.03789e+06ns
ML STATE: flow_id=306 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.1373, ideal_fct=346594ns, predicted_fct=1.08737e+06ns
ML STATE: flow_id=307 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.50568, ideal_fct=348594ns, predicted_fct=2.61643e+06ns
ML STATE: flow_id=308 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.15755, ideal_fct=91046.4ns, predicted_fct=742716ns
ML STATE: flow_id=309 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.303, ideal_fct=91046.4ns, predicted_fct=1.21119e+06ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2268, ideal_fct=91046.4ns, predicted_fct=1.20425e+06ns
ML STATE: flow_id=311 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.42979, ideal_fct=348594ns, predicted_fct=3.28717e+06ns
ML STATE: flow_id=312 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.09213, ideal_fct=350594ns, predicted_fct=3.18764e+06ns
ML STATE: flow_id=313 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.17185, ideal_fct=348594ns, predicted_fct=2.15147e+06ns
ML STATE: flow_id=314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.10075, ideal_fct=89046.4ns, predicted_fct=365157ns
ML STATE: flow_id=315 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.87082, ideal_fct=91071.2ns, predicted_fct=716805ns
ML STATE: flow_id=316 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9348, ideal_fct=89052ns, predicted_fct=1.15187e+06ns
ML STATE: flow_id=317 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.34793, ideal_fct=91046.4ns, predicted_fct=851095ns
ML STATE: flow_id=318 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.07061, ideal_fct=348594ns, predicted_fct=2.46477e+06ns
ML STATE: flow_id=319 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1735, ideal_fct=93052ns, predicted_fct=1.13277e+06ns
ML STATE: flow_id=320 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.69236, ideal_fct=346594ns, predicted_fct=1.27975e+06ns
ML STATE: flow_id=321 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.5347, ideal_fct=93052ns, predicted_fct=794171ns
ML STATE: flow_id=322 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.27467, ideal_fct=93052ns, predicted_fct=863026ns
ML STATE: flow_id=323 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.46254, ideal_fct=348594ns, predicted_fct=1.90421e+06ns
ML STATE: flow_id=324 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.99027, ideal_fct=348594ns, predicted_fct=3.13395e+06ns
ML STATE: flow_id=325 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.53094, ideal_fct=91046.4ns, predicted_fct=776711ns
ML STATE: flow_id=326 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5629, ideal_fct=93052ns, predicted_fct=1.26205e+06ns
ML STATE: flow_id=327 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.95176, ideal_fct=93052ns, predicted_fct=926031ns
ML STATE: flow_id=328 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.7526, ideal_fct=348594ns, predicted_fct=2.00532e+06ns
ML STATE: flow_id=329 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7432, ideal_fct=93052ns, predicted_fct=1.18578e+06ns
ML STATE: flow_id=330 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.74919, ideal_fct=93052ns, predicted_fct=907182ns
ML STATE: flow_id=331 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.84741, ideal_fct=89071.2ns, predicted_fct=431765ns
ML STATE: flow_id=332 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8303, ideal_fct=93071.2ns, predicted_fct=1.2872e+06ns
ML STATE: flow_id=333 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7301, ideal_fct=93052ns, predicted_fct=1.09151e+06ns
