[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3938, ideal_fct=3213.6ns, predicted_fct=39828.9ns
ML STATE: flow_id=163 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7303, ideal_fct=5356ns, predicted_fct=73539.4ns
ML STATE: flow_id=164 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.429, ideal_fct=5356ns, predicted_fct=61213.6ns
ML STATE: flow_id=165 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.83949, ideal_fct=351784ns, predicted_fct=3.46138e+06ns
ML STATE: flow_id=166 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2747, ideal_fct=3139.2ns, predicted_fct=41672.1ns
ML STATE: flow_id=167 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0165, ideal_fct=5232ns, predicted_fct=57638.6ns
ML STATE: flow_id=168 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9882, ideal_fct=5232ns, predicted_fct=62722.3ns
ML STATE: flow_id=169 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.91977, ideal_fct=348107ns, predicted_fct=3.45314e+06ns
ML STATE: flow_id=170 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.39392, ideal_fct=351784ns, predicted_fct=3.30463e+06ns
ML STATE: flow_id=171 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.5534, ideal_fct=351784ns, predicted_fct=3.71252e+06ns
ML STATE: flow_id=172 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6661, ideal_fct=1052ns, predicted_fct=13324.8ns
ML STATE: flow_id=173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.98215, ideal_fct=1071.2ns, predicted_fct=8550.48ns
ML STATE: flow_id=174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.95901, ideal_fct=1046.4ns, predicted_fct=7281.91ns
ML STATE: flow_id=175 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4056, ideal_fct=5260ns, predicted_fct=59993.3ns
ML STATE: flow_id=176 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.9234, ideal_fct=344430ns, predicted_fct=662476ns
ML STATE: flow_id=177 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8554, ideal_fct=5260ns, predicted_fct=57099.2ns
ML STATE: flow_id=178 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7697, ideal_fct=5260ns, predicted_fct=61908.8ns
ML STATE: flow_id=179 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9358, ideal_fct=5356ns, predicted_fct=69284.4ns
ML STATE: flow_id=180 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4262, ideal_fct=5356ns, predicted_fct=55842.9ns
ML STATE: flow_id=181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5601, ideal_fct=5356ns, predicted_fct=61915.7ns
ML STATE: flow_id=182 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4722, ideal_fct=5260ns, predicted_fct=65604ns
ML STATE: flow_id=183 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3026, ideal_fct=5232ns, predicted_fct=69599ns
ML STATE: flow_id=184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9734, ideal_fct=5260ns, predicted_fct=57720.1ns
ML STATE: flow_id=185 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0738, ideal_fct=5232ns, predicted_fct=68402.3ns
ML STATE: flow_id=186 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7021, ideal_fct=5260ns, predicted_fct=61553.2ns
ML STATE: flow_id=187 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1217, ideal_fct=5232ns, predicted_fct=68652.9ns
ML STATE: flow_id=188 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6761, ideal_fct=5356ns, predicted_fct=67893.3ns
ML STATE: flow_id=189 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.8866, ideal_fct=351784ns, predicted_fct=4.18152e+06ns
ML STATE: flow_id=190 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7079, ideal_fct=5356ns, predicted_fct=62707.4ns
ML STATE: flow_id=191 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1656, ideal_fct=3156ns, predicted_fct=41550.7ns
ML STATE: flow_id=192 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.9108, ideal_fct=351784ns, predicted_fct=4.19003e+06ns
ML STATE: flow_id=193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3917, ideal_fct=5356ns, predicted_fct=66370.1ns
ML STATE: flow_id=194 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.441, ideal_fct=351784ns, predicted_fct=4.02476e+06ns
ML STATE: flow_id=195 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0943, ideal_fct=5232ns, predicted_fct=63277.6ns
ML STATE: flow_id=196 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.472, ideal_fct=3213.6ns, predicted_fct=40080ns
ML STATE: flow_id=197 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4303, ideal_fct=5232ns, predicted_fct=65035.3ns
ML STATE: flow_id=198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7482, ideal_fct=5232ns, predicted_fct=56234.7ns
ML STATE: flow_id=199 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3974, ideal_fct=3139.2ns, predicted_fct=35778.8ns
ML STATE: flow_id=200 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.5873, ideal_fct=351784ns, predicted_fct=4.07622e+06ns
ML STATE: flow_id=201 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.9937, ideal_fct=351784ns, predicted_fct=3.51562e+06ns
ML STATE: flow_id=202 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.91529, ideal_fct=351784ns, predicted_fct=3.48804e+06ns
ML STATE: flow_id=203 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.74243, ideal_fct=348107ns, predicted_fct=3.39141e+06ns
ML STATE: flow_id=204 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.4047, ideal_fct=1052ns, predicted_fct=8841.74ns
ML STATE: flow_id=205 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.20085, ideal_fct=1071.2ns, predicted_fct=8784.75ns
ML STATE: flow_id=206 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.53228, ideal_fct=1046.4ns, predicted_fct=8928.18ns
ML STATE: flow_id=207 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.72048, ideal_fct=344430ns, predicted_fct=1.62588e+06ns
ML STATE: flow_id=208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.66014, ideal_fct=1052ns, predicted_fct=5954.47ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.69578, ideal_fct=1071.2ns, predicted_fct=5030.12ns
ML STATE: flow_id=210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.00913, ideal_fct=1046.4ns, predicted_fct=4195.15ns
ML STATE: flow_id=211 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.26528, ideal_fct=344430ns, predicted_fct=435801ns
ML STATE: flow_id=212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.91803, ideal_fct=3156ns, predicted_fct=31301.3ns
ML STATE: flow_id=213 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4654, ideal_fct=3156ns, predicted_fct=33028.9ns
ML STATE: flow_id=214 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7087, ideal_fct=3213.6ns, predicted_fct=44054.3ns
ML STATE: flow_id=215 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5794, ideal_fct=3213.6ns, predicted_fct=33997.8ns
ML STATE: flow_id=216 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1226, ideal_fct=3139.2ns, predicted_fct=38055.2ns
ML STATE: flow_id=217 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5881, ideal_fct=3139.2ns, predicted_fct=33238.3ns
ML STATE: flow_id=218 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.85171, ideal_fct=348107ns, predicted_fct=3.42945e+06ns
ML STATE: flow_id=219 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.55331, ideal_fct=348107ns, predicted_fct=3.32558e+06ns
ML STATE: flow_id=220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6945, ideal_fct=1052ns, predicted_fct=13354.6ns
ML STATE: flow_id=221 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3838, ideal_fct=3156ns, predicted_fct=39083.4ns
ML STATE: flow_id=222 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.47418, ideal_fct=1071.2ns, predicted_fct=9077.54ns
ML STATE: flow_id=223 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3727, ideal_fct=3213.6ns, predicted_fct=33333.6ns
ML STATE: flow_id=224 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0012, ideal_fct=1046.4ns, predicted_fct=12558.1ns
ML STATE: flow_id=225 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.32723, ideal_fct=344430ns, predicted_fct=1.49043e+06ns
ML STATE: flow_id=226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8364, ideal_fct=3139.2ns, predicted_fct=40296ns
ML STATE: flow_id=227 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.11587, ideal_fct=348107ns, predicted_fct=2.82519e+06ns
ML STATE: flow_id=228 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.58764, ideal_fct=3156ns, predicted_fct=30258.6ns
ML STATE: flow_id=229 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2963, ideal_fct=3213.6ns, predicted_fct=33088.3ns
ML STATE: flow_id=230 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2537, ideal_fct=3156ns, predicted_fct=38672.6ns
ML STATE: flow_id=231 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7889, ideal_fct=5260ns, predicted_fct=62009.8ns
ML STATE: flow_id=232 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2662, ideal_fct=3139.2ns, predicted_fct=35366.8ns
ML STATE: flow_id=233 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1782, ideal_fct=3213.6ns, predicted_fct=39136ns
ML STATE: flow_id=234 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8882, ideal_fct=5356ns, predicted_fct=58317ns
ML STATE: flow_id=235 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.80672, ideal_fct=348107ns, predicted_fct=3.41379e+06ns
ML STATE: flow_id=236 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5284, ideal_fct=3139.2ns, predicted_fct=36190.1ns
ML STATE: flow_id=237 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3582, ideal_fct=5232ns, predicted_fct=54194ns
ML STATE: flow_id=238 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.8768, ideal_fct=348107ns, predicted_fct=3.43819e+06ns
ML STATE: flow_id=239 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5022, ideal_fct=3156ns, predicted_fct=42612.8ns
ML STATE: flow_id=240 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.84163, ideal_fct=351784ns, predicted_fct=3.11034e+06ns
ML STATE: flow_id=241 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7367, ideal_fct=3213.6ns, predicted_fct=44144.4ns
ML STATE: flow_id=242 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7485, ideal_fct=1052ns, predicted_fct=11307.4ns
ML STATE: flow_id=243 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.22992, ideal_fct=1071.2ns, predicted_fct=7744.69ns
ML STATE: flow_id=244 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2554, ideal_fct=3139.2ns, predicted_fct=38472.3ns
ML STATE: flow_id=245 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.853, ideal_fct=1046.4ns, predicted_fct=9263.78ns
ML STATE: flow_id=246 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.34636, ideal_fct=348107ns, predicted_fct=3.25353e+06ns
ML STATE: flow_id=247 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.97873, ideal_fct=344430ns, predicted_fct=681534ns
ML STATE: flow_id=248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.46083, ideal_fct=5260ns, predicted_fct=49764ns
ML STATE: flow_id=249 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5702, ideal_fct=5260ns, predicted_fct=55599.2ns
ML STATE: flow_id=250 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4448, ideal_fct=5260ns, predicted_fct=70719.7ns
ML STATE: flow_id=251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.202, ideal_fct=5356ns, predicted_fct=65354ns
ML STATE: flow_id=252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.85596, ideal_fct=1052ns, predicted_fct=6160.47ns
ML STATE: flow_id=253 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2184, ideal_fct=3156ns, predicted_fct=35405.2ns
ML STATE: flow_id=254 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7073, ideal_fct=5356ns, predicted_fct=73416.1ns
ML STATE: flow_id=255 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7403, ideal_fct=1071.2ns, predicted_fct=11505ns
ML STATE: flow_id=256 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2351, ideal_fct=5356ns, predicted_fct=70887.4ns
ML STATE: flow_id=257 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.97, ideal_fct=5232ns, predicted_fct=62627ns
ML STATE: flow_id=258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.96267, ideal_fct=1046.4ns, predicted_fct=8332.14ns
ML STATE: flow_id=259 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7993, ideal_fct=3213.6ns, predicted_fct=44345.6ns
ML STATE: flow_id=260 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7093, ideal_fct=5232ns, predicted_fct=56031ns
ML STATE: flow_id=261 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.43773, ideal_fct=344430ns, predicted_fct=495198ns
ML STATE: flow_id=262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3086, ideal_fct=5232ns, predicted_fct=64398.4ns
ML STATE: flow_id=263 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=12.0074, ideal_fct=351784ns, predicted_fct=4.22403e+06ns
ML STATE: flow_id=264 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6602, ideal_fct=3139.2ns, predicted_fct=39742.8ns
ML STATE: flow_id=265 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1763, ideal_fct=1052ns, predicted_fct=13861.4ns
ML STATE: flow_id=266 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0071, ideal_fct=5260ns, predicted_fct=57897.2ns
ML STATE: flow_id=267 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.8318, ideal_fct=351784ns, predicted_fct=4.16224e+06ns
ML STATE: flow_id=268 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1067, ideal_fct=1071.2ns, predicted_fct=12968.7ns
ML STATE: flow_id=269 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0256, ideal_fct=348107ns, predicted_fct=3.48997e+06ns
ML STATE: flow_id=270 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.2905, ideal_fct=351784ns, predicted_fct=3.97182e+06ns
ML STATE: flow_id=271 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.25765, ideal_fct=1046.4ns, predicted_fct=5501.61ns
ML STATE: flow_id=272 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8529, ideal_fct=5356ns, predicted_fct=63484.3ns
ML STATE: flow_id=273 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8455, ideal_fct=5260ns, predicted_fct=62307.2ns
ML STATE: flow_id=274 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.6267, ideal_fct=344430ns, predicted_fct=560286ns
ML STATE: flow_id=275 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.81828, ideal_fct=5232ns, predicted_fct=51369.2ns
ML STATE: flow_id=276 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4439, ideal_fct=5356ns, predicted_fct=66649.5ns
ML STATE: flow_id=277 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.72627, ideal_fct=351784ns, predicted_fct=3.06976e+06ns
ML STATE: flow_id=278 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9533, ideal_fct=5232ns, predicted_fct=57307.4ns
ML STATE: flow_id=279 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.39198, ideal_fct=351784ns, predicted_fct=2.95216e+06ns
ML STATE: flow_id=280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6465, ideal_fct=1052ns, predicted_fct=13304.1ns
ML STATE: flow_id=281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.76796, ideal_fct=1071.2ns, predicted_fct=6178.63ns
ML STATE: flow_id=282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.44764, ideal_fct=1046.4ns, predicted_fct=4654.01ns
ML STATE: flow_id=283 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5924, ideal_fct=3156ns, predicted_fct=42897.8ns
ML STATE: flow_id=284 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.67329, ideal_fct=344430ns, predicted_fct=576333ns
ML STATE: flow_id=285 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0235, ideal_fct=5260ns, predicted_fct=57983.4ns
ML STATE: flow_id=286 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7578, ideal_fct=3213.6ns, predicted_fct=44212ns
ML STATE: flow_id=287 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8303, ideal_fct=5260ns, predicted_fct=72747.2ns
ML STATE: flow_id=288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.88565, ideal_fct=1052ns, predicted_fct=4087.7ns
ML STATE: flow_id=289 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3365, ideal_fct=3139.2ns, predicted_fct=38726.9ns
ML STATE: flow_id=290 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8161, ideal_fct=5356ns, predicted_fct=73998.8ns
ML STATE: flow_id=291 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1311, ideal_fct=5356ns, predicted_fct=64973.9ns
ML STATE: flow_id=292 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4575, ideal_fct=1071.2ns, predicted_fct=13344.4ns
ML STATE: flow_id=293 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.41659, ideal_fct=348107ns, predicted_fct=3.27798e+06ns
ML STATE: flow_id=294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.09, ideal_fct=1046.4ns, predicted_fct=12651ns
ML STATE: flow_id=295 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1395, ideal_fct=5232ns, predicted_fct=58281.8ns
ML STATE: flow_id=296 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7939, ideal_fct=5232ns, predicted_fct=66937.6ns
ML STATE: flow_id=297 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.52593, ideal_fct=344430ns, predicted_fct=525576ns
ML STATE: flow_id=298 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.68885, ideal_fct=351784ns, predicted_fct=3.0566e+06ns
ML STATE: flow_id=299 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.6775, ideal_fct=351784ns, predicted_fct=3.75618e+06ns
ML STATE: flow_id=300 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.797, ideal_fct=5260ns, predicted_fct=72572ns
ML STATE: flow_id=301 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1097, ideal_fct=5260ns, predicted_fct=53177.2ns
ML STATE: flow_id=302 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9073, ideal_fct=5356ns, predicted_fct=58419.4ns
ML STATE: flow_id=303 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8386, ideal_fct=5260ns, predicted_fct=67531.1ns
ML STATE: flow_id=304 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0536, ideal_fct=5356ns, predicted_fct=59202.8ns
ML STATE: flow_id=305 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4243, ideal_fct=5260ns, predicted_fct=70612ns
ML STATE: flow_id=306 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3384, ideal_fct=3156ns, predicted_fct=42096ns
ML STATE: flow_id=307 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0975, ideal_fct=5232ns, predicted_fct=58062.1ns
ML STATE: flow_id=308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8311, ideal_fct=1052ns, predicted_fct=12446.3ns
ML STATE: flow_id=309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6181, ideal_fct=5356ns, predicted_fct=72938.5ns
ML STATE: flow_id=310 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5555, ideal_fct=3213.6ns, predicted_fct=37134.8ns
ML STATE: flow_id=311 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5239, ideal_fct=5232ns, predicted_fct=70757.1ns
ML STATE: flow_id=312 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2347, ideal_fct=1071.2ns, predicted_fct=12034.6ns
ML STATE: flow_id=313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8792, ideal_fct=5356ns, predicted_fct=74337.1ns
ML STATE: flow_id=314 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.3271, ideal_fct=351784ns, predicted_fct=3.63291e+06ns
ML STATE: flow_id=315 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.95796, ideal_fct=1046.4ns, predicted_fct=8327.21ns
ML STATE: flow_id=316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3188, ideal_fct=3139.2ns, predicted_fct=41810.4ns
ML STATE: flow_id=317 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5803, ideal_fct=5232ns, predicted_fct=71051.9ns
ML STATE: flow_id=318 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4144, ideal_fct=351784ns, predicted_fct=3.66364e+06ns
ML STATE: flow_id=319 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.52558, ideal_fct=344430ns, predicted_fct=525458ns
ML STATE: flow_id=320 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9139, ideal_fct=3156ns, predicted_fct=40756.1ns
ML STATE: flow_id=321 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7523, ideal_fct=5232ns, predicted_fct=71952.1ns
ML STATE: flow_id=322 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.98038, ideal_fct=348107ns, predicted_fct=3.47424e+06ns
ML STATE: flow_id=323 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2771, ideal_fct=3156ns, predicted_fct=35590.4ns
ML STATE: flow_id=324 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8164, ideal_fct=1052ns, predicted_fct=13482.9ns
ML STATE: flow_id=325 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=12.0187, ideal_fct=351784ns, predicted_fct=4.22798e+06ns
ML STATE: flow_id=326 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1756, ideal_fct=3213.6ns, predicted_fct=39127.5ns
ML STATE: flow_id=327 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.032, ideal_fct=1071.2ns, predicted_fct=5390.28ns
ML STATE: flow_id=328 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=12.0174, ideal_fct=351784ns, predicted_fct=4.22752e+06ns
ML STATE: flow_id=329 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0553, ideal_fct=3213.6ns, predicted_fct=41954.7ns
ML STATE: flow_id=330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.83151, ideal_fct=1046.4ns, predicted_fct=6102.09ns
ML STATE: flow_id=331 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2279, ideal_fct=3139.2ns, predicted_fct=41525.1ns
ML STATE: flow_id=332 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.7801, ideal_fct=344430ns, predicted_fct=613119ns
ML STATE: flow_id=333 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5826, ideal_fct=3139.2ns, predicted_fct=42638.6ns
ML STATE: flow_id=334 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.63557, ideal_fct=348107ns, predicted_fct=3.35421e+06ns
ML STATE: flow_id=335 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.85025, ideal_fct=348107ns, predicted_fct=2.73273e+06ns
ML STATE: flow_id=336 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.5568, ideal_fct=1052ns, predicted_fct=5845.75ns
ML STATE: flow_id=337 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.81783, ideal_fct=1071.2ns, predicted_fct=3018.46ns
