[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.5794, ideal_fct=351784ns, predicted_fct=4.07343e+06ns
ML STATE: flow_id=163 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.169, ideal_fct=351784ns, predicted_fct=3.92907e+06ns
ML STATE: flow_id=164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2099, ideal_fct=5260ns, predicted_fct=53704.2ns
ML STATE: flow_id=165 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5939, ideal_fct=5356ns, predicted_fct=62097.1ns
ML STATE: flow_id=166 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9808, ideal_fct=5232ns, predicted_fct=57451.3ns
ML STATE: flow_id=167 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9245, ideal_fct=5260ns, predicted_fct=67982.7ns
ML STATE: flow_id=168 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.429, ideal_fct=351784ns, predicted_fct=4.02055e+06ns
ML STATE: flow_id=169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4848, ideal_fct=5356ns, predicted_fct=66868.5ns
ML STATE: flow_id=170 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1644, ideal_fct=5260ns, predicted_fct=63984.8ns
ML STATE: flow_id=171 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1996, ideal_fct=5232ns, predicted_fct=63828.5ns
ML STATE: flow_id=172 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9038, ideal_fct=5356ns, predicted_fct=69112.7ns
ML STATE: flow_id=173 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.3095, ideal_fct=351784ns, predicted_fct=3.97852e+06ns
ML STATE: flow_id=174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9589, ideal_fct=5232ns, predicted_fct=62569ns
ML STATE: flow_id=175 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1351, ideal_fct=351784ns, predicted_fct=3.56537e+06ns
ML STATE: flow_id=176 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.02071, ideal_fct=1052ns, predicted_fct=8437.78ns
ML STATE: flow_id=177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4324, ideal_fct=1071.2ns, predicted_fct=13317.6ns
ML STATE: flow_id=178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3062, ideal_fct=1046.4ns, predicted_fct=12877.2ns
ML STATE: flow_id=179 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.57122, ideal_fct=344430ns, predicted_fct=885607ns
ML STATE: flow_id=180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.77966, ideal_fct=1052ns, predicted_fct=5028.2ns
ML STATE: flow_id=181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5793, ideal_fct=1071.2ns, predicted_fct=11332.6ns
ML STATE: flow_id=182 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.495, ideal_fct=1046.4ns, predicted_fct=13074.8ns
ML STATE: flow_id=183 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.39514, ideal_fct=344430ns, predicted_fct=480527ns
ML STATE: flow_id=184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.18592, ideal_fct=3156ns, predicted_fct=28990.8ns
ML STATE: flow_id=185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9764, ideal_fct=3213.6ns, predicted_fct=41701ns
ML STATE: flow_id=186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8583, ideal_fct=3139.2ns, predicted_fct=37225.6ns
ML STATE: flow_id=187 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1116, ideal_fct=348107ns, predicted_fct=3.51991e+06ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0021, ideal_fct=3156ns, predicted_fct=31566.5ns
ML STATE: flow_id=189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.821, ideal_fct=3213.6ns, predicted_fct=41201.6ns
ML STATE: flow_id=190 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8612, ideal_fct=3139.2ns, predicted_fct=37234.5ns
ML STATE: flow_id=191 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.2772, ideal_fct=348107ns, predicted_fct=3.57758e+06ns
ML STATE: flow_id=192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3151, ideal_fct=3156ns, predicted_fct=35710.6ns
ML STATE: flow_id=193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3092, ideal_fct=3213.6ns, predicted_fct=39556.9ns
ML STATE: flow_id=194 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6799, ideal_fct=3156ns, predicted_fct=43173.8ns
ML STATE: flow_id=195 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9313, ideal_fct=3139.2ns, predicted_fct=37454.8ns
ML STATE: flow_id=196 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7367, ideal_fct=3213.6ns, predicted_fct=44144.1ns
ML STATE: flow_id=197 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.40841, ideal_fct=348107ns, predicted_fct=2.92703e+06ns
ML STATE: flow_id=198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1915, ideal_fct=3139.2ns, predicted_fct=41410.7ns
ML STATE: flow_id=199 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1898, ideal_fct=348107ns, predicted_fct=3.54713e+06ns
ML STATE: flow_id=200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.8971, ideal_fct=3156ns, predicted_fct=28079.3ns
ML STATE: flow_id=201 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2108, ideal_fct=3213.6ns, predicted_fct=39240.6ns
ML STATE: flow_id=202 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6879, ideal_fct=3156ns, predicted_fct=43199ns
ML STATE: flow_id=203 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8319, ideal_fct=3139.2ns, predicted_fct=37142.6ns
ML STATE: flow_id=204 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8226, ideal_fct=3213.6ns, predicted_fct=44420.4ns
ML STATE: flow_id=205 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.29781, ideal_fct=348107ns, predicted_fct=2.88853e+06ns
ML STATE: flow_id=206 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.083, ideal_fct=3139.2ns, predicted_fct=41070.2ns
ML STATE: flow_id=207 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.08, ideal_fct=348107ns, predicted_fct=3.50893e+06ns
ML STATE: flow_id=208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.75583, ideal_fct=3156ns, predicted_fct=27633.4ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2265, ideal_fct=3213.6ns, predicted_fct=39291.1ns
ML STATE: flow_id=210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2902, ideal_fct=3139.2ns, predicted_fct=35442.3ns
ML STATE: flow_id=211 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.70373, ideal_fct=348107ns, predicted_fct=2.68172e+06ns
ML STATE: flow_id=212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.30192, ideal_fct=3156ns, predicted_fct=29356.8ns
ML STATE: flow_id=213 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9229, ideal_fct=3213.6ns, predicted_fct=41529.1ns
ML STATE: flow_id=214 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.728, ideal_fct=3139.2ns, predicted_fct=36816.5ns
ML STATE: flow_id=215 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.79927, ideal_fct=348107ns, predicted_fct=3.4112e+06ns
ML STATE: flow_id=216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.076, ideal_fct=5260ns, predicted_fct=53000ns
ML STATE: flow_id=217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8351, ideal_fct=5356ns, predicted_fct=63388.9ns
ML STATE: flow_id=218 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3948, ideal_fct=5260ns, predicted_fct=70456.8ns
ML STATE: flow_id=219 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6544, ideal_fct=5232ns, predicted_fct=60976ns
ML STATE: flow_id=220 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5649, ideal_fct=5356ns, predicted_fct=72653.8ns
ML STATE: flow_id=221 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.0086, ideal_fct=351784ns, predicted_fct=3.87265e+06ns
ML STATE: flow_id=222 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7642, ideal_fct=5260ns, predicted_fct=72399.8ns
ML STATE: flow_id=223 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3888, ideal_fct=5232ns, predicted_fct=64818ns
ML STATE: flow_id=224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3479, ideal_fct=5260ns, predicted_fct=70209.7ns
ML STATE: flow_id=225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.35, ideal_fct=5356ns, predicted_fct=71502.8ns
ML STATE: flow_id=226 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.7874, ideal_fct=351784ns, predicted_fct=4.14662e+06ns
ML STATE: flow_id=227 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1791, ideal_fct=5356ns, predicted_fct=70587.3ns
ML STATE: flow_id=228 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6034, ideal_fct=5232ns, predicted_fct=65941.2ns
ML STATE: flow_id=229 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7105, ideal_fct=5232ns, predicted_fct=61269.4ns
ML STATE: flow_id=230 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=12.0688, ideal_fct=351784ns, predicted_fct=4.24562e+06ns
ML STATE: flow_id=231 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4873, ideal_fct=5260ns, predicted_fct=70943.1ns
ML STATE: flow_id=232 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.6237, ideal_fct=351784ns, predicted_fct=4.08902e+06ns
ML STATE: flow_id=233 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2566, ideal_fct=5356ns, predicted_fct=65646.5ns
ML STATE: flow_id=234 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9849, ideal_fct=5232ns, predicted_fct=57472.8ns
ML STATE: flow_id=235 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.3344, ideal_fct=351784ns, predicted_fct=3.63548e+06ns
ML STATE: flow_id=236 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8896, ideal_fct=5260ns, predicted_fct=57279.1ns
ML STATE: flow_id=237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.377, ideal_fct=5356ns, predicted_fct=60935.3ns
ML STATE: flow_id=238 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4393, ideal_fct=5260ns, predicted_fct=70690.9ns
ML STATE: flow_id=239 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0819, ideal_fct=1052ns, predicted_fct=12710.1ns
ML STATE: flow_id=240 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4437, ideal_fct=1071.2ns, predicted_fct=13329.7ns
ML STATE: flow_id=241 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7777, ideal_fct=5260ns, predicted_fct=72470.9ns
ML STATE: flow_id=242 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4566, ideal_fct=5232ns, predicted_fct=70404.8ns
ML STATE: flow_id=243 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4797, ideal_fct=1046.4ns, predicted_fct=13058.8ns
ML STATE: flow_id=244 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8353, ideal_fct=5356ns, predicted_fct=74102.1ns
ML STATE: flow_id=245 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.87193, ideal_fct=344430ns, predicted_fct=989181ns
ML STATE: flow_id=246 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5241, ideal_fct=5260ns, predicted_fct=65876.6ns
ML STATE: flow_id=247 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8869, ideal_fct=5356ns, predicted_fct=74378.2ns
ML STATE: flow_id=248 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.4589, ideal_fct=351784ns, predicted_fct=4.03106e+06ns
ML STATE: flow_id=249 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6761, ideal_fct=5232ns, predicted_fct=66321.4ns
ML STATE: flow_id=250 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2545, ideal_fct=5356ns, predicted_fct=70991.3ns
ML STATE: flow_id=251 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0061, ideal_fct=5232ns, predicted_fct=68047.8ns
ML STATE: flow_id=252 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.8086, ideal_fct=351784ns, predicted_fct=4.15406e+06ns
ML STATE: flow_id=253 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8051, ideal_fct=5260ns, predicted_fct=72614.6ns
ML STATE: flow_id=254 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.25524, ideal_fct=1052ns, predicted_fct=9736.51ns
ML STATE: flow_id=255 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7367, ideal_fct=5232ns, predicted_fct=71870.3ns
ML STATE: flow_id=256 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4426, ideal_fct=1071.2ns, predicted_fct=14399.7ns
ML STATE: flow_id=257 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.7931, ideal_fct=351784ns, predicted_fct=4.14862e+06ns
ML STATE: flow_id=258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9096, ideal_fct=1046.4ns, predicted_fct=12462.2ns
ML STATE: flow_id=259 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.29953, ideal_fct=344430ns, predicted_fct=447597ns
ML STATE: flow_id=260 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8007, ideal_fct=5356ns, predicted_fct=73916.5ns
ML STATE: flow_id=261 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.5821, ideal_fct=351784ns, predicted_fct=4.0744e+06ns
ML STATE: flow_id=262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3915, ideal_fct=5232ns, predicted_fct=59600.2ns
ML STATE: flow_id=263 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.063, ideal_fct=5260ns, predicted_fct=68711.3ns
ML STATE: flow_id=264 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.8071, ideal_fct=351784ns, predicted_fct=3.80177e+06ns
ML STATE: flow_id=265 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6726, ideal_fct=5356ns, predicted_fct=67874.6ns
ML STATE: flow_id=266 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1742, ideal_fct=5260ns, predicted_fct=58776.2ns
ML STATE: flow_id=267 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4646, ideal_fct=5232ns, predicted_fct=70446.7ns
ML STATE: flow_id=268 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9727, ideal_fct=5356ns, predicted_fct=64126ns
ML STATE: flow_id=269 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.7474, ideal_fct=351784ns, predicted_fct=4.13254e+06ns
ML STATE: flow_id=270 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6096, ideal_fct=5232ns, predicted_fct=60741.2ns
ML STATE: flow_id=271 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1207, ideal_fct=351784ns, predicted_fct=3.56031e+06ns
ML STATE: flow_id=272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.00122, ideal_fct=3156ns, predicted_fct=28407.9ns
ML STATE: flow_id=273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9389, ideal_fct=3213.6ns, predicted_fct=41580.6ns
ML STATE: flow_id=274 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7227, ideal_fct=3156ns, predicted_fct=43309ns
ML STATE: flow_id=275 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.3318, ideal_fct=3213.6ns, predicted_fct=39629.6ns
ML STATE: flow_id=276 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6613, ideal_fct=3139.2ns, predicted_fct=42885.6ns
ML STATE: flow_id=277 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=10.1668, ideal_fct=348107ns, predicted_fct=3.53913e+06ns
ML STATE: flow_id=278 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6607, ideal_fct=3139.2ns, predicted_fct=42883.7ns
ML STATE: flow_id=279 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1618, ideal_fct=348107ns, predicted_fct=3.53741e+06ns
ML STATE: flow_id=280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.6451, ideal_fct=3156ns, predicted_fct=30439.9ns
ML STATE: flow_id=281 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4693, ideal_fct=1052ns, predicted_fct=13117.7ns
ML STATE: flow_id=282 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6455, ideal_fct=3213.6ns, predicted_fct=43851.1ns
ML STATE: flow_id=283 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0307, ideal_fct=1071.2ns, predicted_fct=12887.3ns
ML STATE: flow_id=284 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1667, ideal_fct=1046.4ns, predicted_fct=12731.3ns
ML STATE: flow_id=285 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5674, ideal_fct=3156ns, predicted_fct=42818.8ns
ML STATE: flow_id=286 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.81914, ideal_fct=344430ns, predicted_fct=970997ns
ML STATE: flow_id=287 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1371, ideal_fct=3139.2ns, predicted_fct=41239.9ns
ML STATE: flow_id=288 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0837, ideal_fct=3213.6ns, predicted_fct=42045.8ns
ML STATE: flow_id=289 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.5509, ideal_fct=348107ns, predicted_fct=3.67284e+06ns
ML STATE: flow_id=290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2162, ideal_fct=3139.2ns, predicted_fct=38349ns
ML STATE: flow_id=291 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5495, ideal_fct=3156ns, predicted_fct=39606.2ns
ML STATE: flow_id=292 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.21656, ideal_fct=348107ns, predicted_fct=2.86024e+06ns
ML STATE: flow_id=293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6916, ideal_fct=3213.6ns, predicted_fct=40785.7ns
ML STATE: flow_id=294 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8172, ideal_fct=3156ns, predicted_fct=37295ns
ML STATE: flow_id=295 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4407, ideal_fct=3139.2ns, predicted_fct=42193ns
ML STATE: flow_id=296 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8624, ideal_fct=3213.6ns, predicted_fct=41334.6ns
ML STATE: flow_id=297 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1687, ideal_fct=348107ns, predicted_fct=3.53982e+06ns
ML STATE: flow_id=298 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3157, ideal_fct=1052ns, predicted_fct=11904.2ns
ML STATE: flow_id=299 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4647, ideal_fct=3139.2ns, predicted_fct=42268.5ns
ML STATE: flow_id=300 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2271, ideal_fct=1071.2ns, predicted_fct=14168.8ns
ML STATE: flow_id=301 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0468, ideal_fct=1046.4ns, predicted_fct=12605.8ns
ML STATE: flow_id=302 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.38273, ideal_fct=344430ns, predicted_fct=476253ns
ML STATE: flow_id=303 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.48363, ideal_fct=348107ns, predicted_fct=2.60511e+06ns
ML STATE: flow_id=304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.83736, ideal_fct=3156ns, predicted_fct=24734.7ns
ML STATE: flow_id=305 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1526, ideal_fct=3213.6ns, predicted_fct=35840.1ns
ML STATE: flow_id=306 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0264, ideal_fct=3139.2ns, predicted_fct=34614.1ns
ML STATE: flow_id=307 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.80575, ideal_fct=348107ns, predicted_fct=2.36913e+06ns
ML STATE: flow_id=308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.04744, ideal_fct=3156ns, predicted_fct=28553.7ns
ML STATE: flow_id=309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9375, ideal_fct=3213.6ns, predicted_fct=41576.1ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6715, ideal_fct=3139.2ns, predicted_fct=36639.3ns
ML STATE: flow_id=311 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.67721, ideal_fct=348107ns, predicted_fct=3.36871e+06ns
ML STATE: flow_id=312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50012, ideal_fct=5260ns, predicted_fct=49970.6ns
ML STATE: flow_id=313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0009, ideal_fct=5356ns, predicted_fct=64276.6ns
ML STATE: flow_id=314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.202, ideal_fct=5232ns, predicted_fct=58608.9ns
ML STATE: flow_id=315 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.466, ideal_fct=351784ns, predicted_fct=3.68178e+06ns
ML STATE: flow_id=316 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3791, ideal_fct=5260ns, predicted_fct=70374ns
ML STATE: flow_id=317 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4243, ideal_fct=5356ns, predicted_fct=61188.5ns
ML STATE: flow_id=318 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2129, ideal_fct=5232ns, predicted_fct=58665.7ns
ML STATE: flow_id=319 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4249, ideal_fct=5260ns, predicted_fct=65355ns
ML STATE: flow_id=320 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.969, ideal_fct=351784ns, predicted_fct=4.21049e+06ns
ML STATE: flow_id=321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2365, ideal_fct=5356ns, predicted_fct=65538.6ns
ML STATE: flow_id=322 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1803, ideal_fct=5260ns, predicted_fct=64068.4ns
ML STATE: flow_id=323 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3853, ideal_fct=5232ns, predicted_fct=64799.8ns
ML STATE: flow_id=324 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7952, ideal_fct=5356ns, predicted_fct=68530.8ns
ML STATE: flow_id=325 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.4464, ideal_fct=351784ns, predicted_fct=4.02665e+06ns
ML STATE: flow_id=326 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5401, ideal_fct=5260ns, predicted_fct=71220.8ns
ML STATE: flow_id=327 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6458, ideal_fct=5232ns, predicted_fct=66162.9ns
ML STATE: flow_id=328 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2066, ideal_fct=5356ns, predicted_fct=65378.5ns
ML STATE: flow_id=329 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.8889, ideal_fct=351784ns, predicted_fct=4.18231e+06ns
ML STATE: flow_id=330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6809, ideal_fct=5232ns, predicted_fct=61114.4ns
ML STATE: flow_id=331 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.2733, ideal_fct=351784ns, predicted_fct=3.61399e+06ns
ML STATE: flow_id=332 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2266, ideal_fct=5260ns, predicted_fct=59052.2ns
ML STATE: flow_id=333 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4033, ideal_fct=5356ns, predicted_fct=61076.1ns
ML STATE: flow_id=334 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9924, ideal_fct=5260ns, predicted_fct=68339.8ns
ML STATE: flow_id=335 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9133, ideal_fct=5260ns, predicted_fct=62664.2ns
ML STATE: flow_id=336 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7241, ideal_fct=5232ns, predicted_fct=71804.3ns
ML STATE: flow_id=337 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2215, ideal_fct=5356ns, predicted_fct=70814.2ns
