[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.704, ideal_fct=5232ns, predicted_fct=61235.5ns
ML STATE: flow_id=163 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.2176, ideal_fct=652290ns, predicted_fct=6.6648e+06ns
ML STATE: flow_id=164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36267, ideal_fct=5260ns, predicted_fct=49247.6ns
ML STATE: flow_id=165 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9063, ideal_fct=5356ns, predicted_fct=63769.9ns
ML STATE: flow_id=166 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5484, ideal_fct=5260ns, predicted_fct=60744.5ns
ML STATE: flow_id=167 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4095, ideal_fct=5232ns, predicted_fct=70158.6ns
ML STATE: flow_id=168 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0988, ideal_fct=5356ns, predicted_fct=64801.1ns
ML STATE: flow_id=169 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.7152, ideal_fct=652290ns, predicted_fct=7.6417e+06ns
ML STATE: flow_id=170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6946, ideal_fct=5232ns, predicted_fct=61186.3ns
ML STATE: flow_id=171 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.2585, ideal_fct=652290ns, predicted_fct=6.6915e+06ns
ML STATE: flow_id=172 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.17064, ideal_fct=1052ns, predicted_fct=9647.51ns
ML STATE: flow_id=173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3661, ideal_fct=1071.2ns, predicted_fct=13246.6ns
ML STATE: flow_id=174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4491, ideal_fct=1046.4ns, predicted_fct=13026.7ns
ML STATE: flow_id=175 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8378, ideal_fct=5260ns, predicted_fct=72787ns
ML STATE: flow_id=176 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.6167, ideal_fct=644936ns, predicted_fct=1.6876e+06ns
ML STATE: flow_id=177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4155, ideal_fct=5356ns, predicted_fct=61141.4ns
ML STATE: flow_id=178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9289, ideal_fct=5232ns, predicted_fct=57179.8ns
ML STATE: flow_id=179 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.2061, ideal_fct=652290ns, predicted_fct=6.65734e+06ns
ML STATE: flow_id=180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.23408, ideal_fct=1052ns, predicted_fct=5506.26ns
ML STATE: flow_id=181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1475, ideal_fct=1071.2ns, predicted_fct=13012.4ns
ML STATE: flow_id=182 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4695, ideal_fct=1046.4ns, predicted_fct=10955.3ns
ML STATE: flow_id=183 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.28426, ideal_fct=644936ns, predicted_fct=828263ns
ML STATE: flow_id=184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.0917, ideal_fct=3156ns, predicted_fct=28693.4ns
ML STATE: flow_id=185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9569, ideal_fct=3213.6ns, predicted_fct=41638.2ns
ML STATE: flow_id=186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.827, ideal_fct=3139.2ns, predicted_fct=37127.5ns
ML STATE: flow_id=187 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.72033, ideal_fct=648613ns, predicted_fct=6.30473e+06ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.70828, ideal_fct=3156ns, predicted_fct=30639.3ns
ML STATE: flow_id=189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9046, ideal_fct=3213.6ns, predicted_fct=41470.2ns
ML STATE: flow_id=190 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8945, ideal_fct=3139.2ns, predicted_fct=37339.2ns
ML STATE: flow_id=191 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.97046, ideal_fct=648613ns, predicted_fct=6.46697e+06ns
ML STATE: flow_id=192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1431, ideal_fct=3156ns, predicted_fct=32011.6ns
ML STATE: flow_id=193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.506, ideal_fct=3213.6ns, predicted_fct=40189.2ns
ML STATE: flow_id=194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.624, ideal_fct=3139.2ns, predicted_fct=36490.2ns
ML STATE: flow_id=195 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.4063, ideal_fct=648613ns, predicted_fct=5.45243e+06ns
ML STATE: flow_id=196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0983, ideal_fct=3156ns, predicted_fct=35026.1ns
ML STATE: flow_id=197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4863, ideal_fct=3213.6ns, predicted_fct=40125.9ns
ML STATE: flow_id=198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6904, ideal_fct=3139.2ns, predicted_fct=36698.5ns
ML STATE: flow_id=199 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.95659, ideal_fct=648613ns, predicted_fct=6.45797e+06ns
ML STATE: flow_id=200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.65465, ideal_fct=1052ns, predicted_fct=8052.69ns
ML STATE: flow_id=201 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2908, ideal_fct=1071.2ns, predicted_fct=13165.9ns
ML STATE: flow_id=202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3766, ideal_fct=1046.4ns, predicted_fct=12950.9ns
ML STATE: flow_id=203 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.54498, ideal_fct=644936ns, predicted_fct=996413ns
ML STATE: flow_id=204 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.53327, ideal_fct=1052ns, predicted_fct=3717ns
ML STATE: flow_id=205 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3503, ideal_fct=1071.2ns, predicted_fct=12158.5ns
ML STATE: flow_id=206 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6818, ideal_fct=1046.4ns, predicted_fct=13270.2ns
ML STATE: flow_id=207 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.4286, ideal_fct=644936ns, predicted_fct=921354ns
ML STATE: flow_id=208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2268, ideal_fct=3156ns, predicted_fct=35431.8ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1425, ideal_fct=3213.6ns, predicted_fct=39021.3ns
ML STATE: flow_id=210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4209, ideal_fct=3139.2ns, predicted_fct=35852.3ns
ML STATE: flow_id=211 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.75279, ideal_fct=648613ns, predicted_fct=5.67717e+06ns
ML STATE: flow_id=212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0884, ideal_fct=3156ns, predicted_fct=41306.9ns
ML STATE: flow_id=213 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1722, ideal_fct=3213.6ns, predicted_fct=39116.6ns
ML STATE: flow_id=214 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6152, ideal_fct=3139.2ns, predicted_fct=36462.4ns
ML STATE: flow_id=215 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.93514, ideal_fct=648613ns, predicted_fct=6.44406e+06ns
ML STATE: flow_id=216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.79514, ideal_fct=3156ns, predicted_fct=27757.5ns
ML STATE: flow_id=217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6514, ideal_fct=3213.6ns, predicted_fct=40656.7ns
ML STATE: flow_id=218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4663, ideal_fct=3139.2ns, predicted_fct=35994.9ns
ML STATE: flow_id=219 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.66747, ideal_fct=648613ns, predicted_fct=4.97322e+06ns
ML STATE: flow_id=220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.57968, ideal_fct=3156ns, predicted_fct=30233.5ns
ML STATE: flow_id=221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8929, ideal_fct=3213.6ns, predicted_fct=41432.7ns
ML STATE: flow_id=222 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7904, ideal_fct=3139.2ns, predicted_fct=37012.4ns
ML STATE: flow_id=223 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.68735, ideal_fct=648613ns, predicted_fct=6.28334e+06ns
ML STATE: flow_id=224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40274, ideal_fct=5260ns, predicted_fct=49458.4ns
ML STATE: flow_id=225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0528, ideal_fct=5356ns, predicted_fct=64554.6ns
ML STATE: flow_id=226 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4071, ideal_fct=5260ns, predicted_fct=70521.3ns
ML STATE: flow_id=227 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7962, ideal_fct=5260ns, predicted_fct=72568.3ns
ML STATE: flow_id=228 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8546, ideal_fct=5232ns, predicted_fct=62023.2ns
ML STATE: flow_id=229 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5996, ideal_fct=5356ns, predicted_fct=72839.4ns
ML STATE: flow_id=230 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8428, ideal_fct=5356ns, predicted_fct=74142.2ns
ML STATE: flow_id=231 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9593, ideal_fct=5260ns, predicted_fct=68166.1ns
ML STATE: flow_id=232 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.9685, ideal_fct=652290ns, predicted_fct=7.80693e+06ns
ML STATE: flow_id=233 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4085, ideal_fct=5232ns, predicted_fct=64921.4ns
ML STATE: flow_id=234 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6159, ideal_fct=5232ns, predicted_fct=71238.4ns
ML STATE: flow_id=235 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7704, ideal_fct=5260ns, predicted_fct=72432.5ns
ML STATE: flow_id=236 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8073, ideal_fct=5356ns, predicted_fct=73951.9ns
ML STATE: flow_id=237 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.902, ideal_fct=652290ns, predicted_fct=7.11127e+06ns
ML STATE: flow_id=238 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.7318, ideal_fct=652290ns, predicted_fct=7.65253e+06ns
ML STATE: flow_id=239 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.841, ideal_fct=5356ns, predicted_fct=74132.6ns
ML STATE: flow_id=240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3923, ideal_fct=5232ns, predicted_fct=70068.3ns
ML STATE: flow_id=241 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2382, ideal_fct=5232ns, predicted_fct=58798.4ns
ML STATE: flow_id=242 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.6572, ideal_fct=652290ns, predicted_fct=6.95157e+06ns
ML STATE: flow_id=243 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4632, ideal_fct=652290ns, predicted_fct=6.82502e+06ns
ML STATE: flow_id=244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9061, ideal_fct=5260ns, predicted_fct=67886.3ns
ML STATE: flow_id=245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2791, ideal_fct=5356ns, predicted_fct=60411ns
ML STATE: flow_id=246 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0301, ideal_fct=5232ns, predicted_fct=57709.3ns
ML STATE: flow_id=247 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2007, ideal_fct=5260ns, predicted_fct=69435.8ns
ML STATE: flow_id=248 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.1226, ideal_fct=652290ns, predicted_fct=7.25514e+06ns
ML STATE: flow_id=249 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6621, ideal_fct=5356ns, predicted_fct=67818.1ns
ML STATE: flow_id=250 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7425, ideal_fct=5232ns, predicted_fct=56204.7ns
ML STATE: flow_id=251 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.94472, ideal_fct=652290ns, predicted_fct=6.48683e+06ns
ML STATE: flow_id=252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.47436, ideal_fct=5260ns, predicted_fct=49835.1ns
ML STATE: flow_id=253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6041, ideal_fct=5356ns, predicted_fct=62151.7ns
ML STATE: flow_id=254 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9406, ideal_fct=5232ns, predicted_fct=57241.3ns
ML STATE: flow_id=255 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.0645, ideal_fct=652290ns, predicted_fct=6.56494e+06ns
ML STATE: flow_id=256 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1165, ideal_fct=5260ns, predicted_fct=53213ns
ML STATE: flow_id=257 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6646, ideal_fct=5356ns, predicted_fct=62475.5ns
ML STATE: flow_id=258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0211, ideal_fct=5232ns, predicted_fct=57662.3ns
ML STATE: flow_id=259 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.2335, ideal_fct=652290ns, predicted_fct=6.67521e+06ns
ML STATE: flow_id=260 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9183, ideal_fct=5260ns, predicted_fct=62690.1ns
ML STATE: flow_id=261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3865, ideal_fct=5356ns, predicted_fct=60986.3ns
ML STATE: flow_id=262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0444, ideal_fct=5232ns, predicted_fct=57784.4ns
ML STATE: flow_id=263 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.2324, ideal_fct=652290ns, predicted_fct=6.67446e+06ns
ML STATE: flow_id=264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5925, ideal_fct=5260ns, predicted_fct=55716.8ns
ML STATE: flow_id=265 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5906, ideal_fct=5356ns, predicted_fct=62079.5ns
ML STATE: flow_id=266 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0407, ideal_fct=5232ns, predicted_fct=57765.1ns
ML STATE: flow_id=267 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.2394, ideal_fct=652290ns, predicted_fct=6.67907e+06ns
ML STATE: flow_id=268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.69269, ideal_fct=5260ns, predicted_fct=50983.5ns
ML STATE: flow_id=269 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8605, ideal_fct=5356ns, predicted_fct=63524.9ns
ML STATE: flow_id=270 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1235, ideal_fct=5232ns, predicted_fct=58197.9ns
ML STATE: flow_id=271 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.3601, ideal_fct=652290ns, predicted_fct=6.7578e+06ns
ML STATE: flow_id=272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.4229, ideal_fct=1052ns, predicted_fct=8860.89ns
ML STATE: flow_id=273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5156, ideal_fct=1071.2ns, predicted_fct=13406.7ns
ML STATE: flow_id=274 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2585, ideal_fct=1046.4ns, predicted_fct=12827.3ns
ML STATE: flow_id=275 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.31453, ideal_fct=644936ns, predicted_fct=1.49272e+06ns
ML STATE: flow_id=276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.42727, ideal_fct=1052ns, predicted_fct=4657.49ns
ML STATE: flow_id=277 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0936, ideal_fct=1071.2ns, predicted_fct=12954.7ns
ML STATE: flow_id=278 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2353, ideal_fct=1046.4ns, predicted_fct=12803ns
ML STATE: flow_id=279 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.37915, ideal_fct=644936ns, predicted_fct=889463ns
ML STATE: flow_id=280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.00602, ideal_fct=3156ns, predicted_fct=28423ns
ML STATE: flow_id=281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9202, ideal_fct=3213.6ns, predicted_fct=41520.3ns
ML STATE: flow_id=282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7864, ideal_fct=3139.2ns, predicted_fct=36999.8ns
ML STATE: flow_id=283 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.7673, ideal_fct=648613ns, predicted_fct=6.33519e+06ns
ML STATE: flow_id=284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6698, ideal_fct=3156ns, predicted_fct=43142ns
ML STATE: flow_id=285 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.279, ideal_fct=3213.6ns, predicted_fct=39459.7ns
ML STATE: flow_id=286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7157, ideal_fct=3139.2ns, predicted_fct=36777.9ns
ML STATE: flow_id=287 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.0392, ideal_fct=648613ns, predicted_fct=6.51155e+06ns
ML STATE: flow_id=288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.08178, ideal_fct=3156ns, predicted_fct=28662.1ns
ML STATE: flow_id=289 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6129, ideal_fct=3213.6ns, predicted_fct=40532.8ns
ML STATE: flow_id=290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5865, ideal_fct=3139.2ns, predicted_fct=36372.2ns
ML STATE: flow_id=291 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.97148, ideal_fct=648613ns, predicted_fct=5.17041e+06ns
ML STATE: flow_id=292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.95954, ideal_fct=3156ns, predicted_fct=31432.3ns
ML STATE: flow_id=293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7619, ideal_fct=3213.6ns, predicted_fct=41011.5ns
ML STATE: flow_id=294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7655, ideal_fct=3139.2ns, predicted_fct=36934.3ns
ML STATE: flow_id=295 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.733, ideal_fct=3156ns, predicted_fct=43341.3ns
ML STATE: flow_id=296 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.0489, ideal_fct=648613ns, predicted_fct=6.51787e+06ns
ML STATE: flow_id=297 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4527, ideal_fct=3213.6ns, predicted_fct=43231.6ns
ML STATE: flow_id=298 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2114, ideal_fct=3139.2ns, predicted_fct=35194.8ns
ML STATE: flow_id=299 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.69396, ideal_fct=648613ns, predicted_fct=4.9904e+06ns
ML STATE: flow_id=300 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.58912, ideal_fct=3156ns, predicted_fct=30263.3ns
ML STATE: flow_id=301 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.773, ideal_fct=3213.6ns, predicted_fct=41047.2ns
ML STATE: flow_id=302 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6718, ideal_fct=3139.2ns, predicted_fct=36640.1ns
ML STATE: flow_id=303 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.70445, ideal_fct=648613ns, predicted_fct=6.29443e+06ns
ML STATE: flow_id=304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.05958, ideal_fct=3156ns, predicted_fct=28592ns
ML STATE: flow_id=305 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.523, ideal_fct=3213.6ns, predicted_fct=40243.9ns
ML STATE: flow_id=306 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4572, ideal_fct=3139.2ns, predicted_fct=35966.6ns
ML STATE: flow_id=307 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.58643, ideal_fct=648613ns, predicted_fct=4.92066e+06ns
ML STATE: flow_id=308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.54156, ideal_fct=1052ns, predicted_fct=8985.72ns
ML STATE: flow_id=309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5961, ideal_fct=1071.2ns, predicted_fct=13492.9ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3154, ideal_fct=1046.4ns, predicted_fct=12886.8ns
ML STATE: flow_id=311 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.3794, ideal_fct=644936ns, predicted_fct=1.53456e+06ns
ML STATE: flow_id=312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.63658, ideal_fct=3156ns, predicted_fct=30413.1ns
ML STATE: flow_id=313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8959, ideal_fct=3213.6ns, predicted_fct=41442.3ns
ML STATE: flow_id=314 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0844, ideal_fct=1052ns, predicted_fct=13764.8ns
ML STATE: flow_id=315 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.054, ideal_fct=1071.2ns, predicted_fct=12912.3ns
ML STATE: flow_id=316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7957, ideal_fct=1046.4ns, predicted_fct=12343ns
ML STATE: flow_id=317 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4874, ideal_fct=3139.2ns, predicted_fct=42339.5ns
ML STATE: flow_id=318 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.75516, ideal_fct=644936ns, predicted_fct=1.13197e+06ns
ML STATE: flow_id=319 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.98314, ideal_fct=648613ns, predicted_fct=6.47519e+06ns
ML STATE: flow_id=320 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.95119, ideal_fct=5260ns, predicted_fct=47083.3ns
ML STATE: flow_id=321 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9456, ideal_fct=5260ns, predicted_fct=62833.9ns
ML STATE: flow_id=322 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.917, ideal_fct=5356ns, predicted_fct=74539.5ns
ML STATE: flow_id=323 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.072, ideal_fct=5260ns, predicted_fct=68758.9ns
ML STATE: flow_id=324 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4792, ideal_fct=5356ns, predicted_fct=66838.6ns
ML STATE: flow_id=325 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4119, ideal_fct=5260ns, predicted_fct=70546.7ns
ML STATE: flow_id=326 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7063, ideal_fct=5232ns, predicted_fct=71711.6ns
ML STATE: flow_id=327 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7775, ideal_fct=5356ns, predicted_fct=73792.3ns
ML STATE: flow_id=328 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.02, ideal_fct=5232ns, predicted_fct=62888.4ns
ML STATE: flow_id=329 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7155, ideal_fct=5356ns, predicted_fct=73460.4ns
ML STATE: flow_id=330 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.6766, ideal_fct=652290ns, predicted_fct=7.61649e+06ns
ML STATE: flow_id=331 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1749, ideal_fct=5232ns, predicted_fct=68931.3ns
ML STATE: flow_id=332 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.6928, ideal_fct=652290ns, predicted_fct=7.62708e+06ns
ML STATE: flow_id=333 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5846, ideal_fct=5232ns, predicted_fct=65842.6ns
ML STATE: flow_id=334 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.0653, ideal_fct=652290ns, predicted_fct=7.2178e+06ns
ML STATE: flow_id=335 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.6755, ideal_fct=652290ns, predicted_fct=6.96351e+06ns
ML STATE: flow_id=336 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52123, ideal_fct=5260ns, predicted_fct=50081.7ns
ML STATE: flow_id=337 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4285, ideal_fct=5356ns, predicted_fct=61211ns
