[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=163 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.23379, ideal_fct=3213.6ns, predicted_fct=10392.1ns
ML STATE: flow_id=164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2874, ideal_fct=1046.4ns, predicted_fct=12857.5ns
ML STATE: flow_id=165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.77207, ideal_fct=3139.2ns, predicted_fct=11841.3ns
ML STATE: flow_id=166 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.29078, ideal_fct=644936ns, predicted_fct=832473ns
ML STATE: flow_id=167 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.925, ideal_fct=648613ns, predicted_fct=1.24858e+06ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.27467, ideal_fct=3156ns, predicted_fct=13490.8ns
ML STATE: flow_id=169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.01242, ideal_fct=3156ns, predicted_fct=12663.2ns
ML STATE: flow_id=170 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.26256, ideal_fct=3213.6ns, predicted_fct=16911.8ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.06861, ideal_fct=3213.6ns, predicted_fct=16288.5ns
ML STATE: flow_id=172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.52765, ideal_fct=3139.2ns, predicted_fct=14213.2ns
ML STATE: flow_id=173 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.64197, ideal_fct=3139.2ns, predicted_fct=14572.1ns
ML STATE: flow_id=174 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.54226, ideal_fct=648613ns, predicted_fct=1.00033e+06ns
ML STATE: flow_id=175 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.36229, ideal_fct=648613ns, predicted_fct=883600ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.87719, ideal_fct=3156ns, predicted_fct=15392.4ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.22079, ideal_fct=3213.6ns, predicted_fct=10350.3ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.9247, ideal_fct=3139.2ns, predicted_fct=12320.4ns
ML STATE: flow_id=179 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.88287, ideal_fct=648613ns, predicted_fct=1.22125e+06ns
ML STATE: flow_id=180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.21871, ideal_fct=5260ns, predicted_fct=43230.4ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.57709, ideal_fct=1052ns, predicted_fct=9023.1ns
ML STATE: flow_id=182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04245, ideal_fct=1071.2ns, predicted_fct=1116.67ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5751, ideal_fct=5356ns, predicted_fct=56640ns
ML STATE: flow_id=184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.31322, ideal_fct=1046.4ns, predicted_fct=1374.15ns
ML STATE: flow_id=185 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.48708, ideal_fct=5232ns, predicted_fct=49636.4ns
ML STATE: flow_id=187 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.64509, ideal_fct=652290ns, predicted_fct=4.33452e+06ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.07691, ideal_fct=5260ns, predicted_fct=42484.6ns
ML STATE: flow_id=189 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.20747, ideal_fct=3156ns, predicted_fct=16434.8ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.45493, ideal_fct=5260ns, predicted_fct=49732.9ns
ML STATE: flow_id=191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6153, ideal_fct=5356ns, predicted_fct=62211.6ns
ML STATE: flow_id=192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7184, ideal_fct=3213.6ns, predicted_fct=44085.3ns
ML STATE: flow_id=193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.92233, ideal_fct=3156ns, predicted_fct=25002.9ns
ML STATE: flow_id=194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6154, ideal_fct=3156ns, predicted_fct=42970.3ns
ML STATE: flow_id=195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.55936, ideal_fct=5356ns, predicted_fct=51199.9ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.91508, ideal_fct=3139.2ns, predicted_fct=21707.8ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5975, ideal_fct=3213.6ns, predicted_fct=43697ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8562, ideal_fct=5232ns, predicted_fct=67263.8ns
ML STATE: flow_id=199 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.266, ideal_fct=3213.6ns, predicted_fct=36204.4ns
ML STATE: flow_id=200 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.73969, ideal_fct=648613ns, predicted_fct=1.777e+06ns
ML STATE: flow_id=201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7125, ideal_fct=5232ns, predicted_fct=66511.6ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.21934, ideal_fct=3139.2ns, predicted_fct=22663ns
ML STATE: flow_id=203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6656, ideal_fct=3139.2ns, predicted_fct=33481.4ns
ML STATE: flow_id=204 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=8.48202, ideal_fct=652290ns, predicted_fct=5.53273e+06ns
ML STATE: flow_id=205 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.50658, ideal_fct=648613ns, predicted_fct=977187ns
ML STATE: flow_id=206 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.82887, ideal_fct=648613ns, predicted_fct=1.18623e+06ns
ML STATE: flow_id=207 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.28823, ideal_fct=652290ns, predicted_fct=4.75404e+06ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.38289, ideal_fct=1052ns, predicted_fct=1454.8ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02521, ideal_fct=1071.2ns, predicted_fct=1098.2ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09387, ideal_fct=1046.4ns, predicted_fct=1144.63ns
ML STATE: flow_id=211 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.37736, ideal_fct=3156ns, predicted_fct=13814.9ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.55722, ideal_fct=3213.6ns, predicted_fct=8217.89ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.40461, ideal_fct=3139.2ns, predicted_fct=10687.8ns
ML STATE: flow_id=215 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.63725, ideal_fct=648613ns, predicted_fct=1.06194e+06ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.97657, ideal_fct=1052ns, predicted_fct=2079.35ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02267, ideal_fct=1071.2ns, predicted_fct=1095.49ns
ML STATE: flow_id=218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4589, ideal_fct=3156ns, predicted_fct=42476.3ns
ML STATE: flow_id=219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05726, ideal_fct=1046.4ns, predicted_fct=1106.31ns
ML STATE: flow_id=220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.9769, ideal_fct=3213.6ns, predicted_fct=15993.8ns
ML STATE: flow_id=221 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.3251, ideal_fct=644936ns, predicted_fct=854608ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.76558, ideal_fct=3139.2ns, predicted_fct=14960.1ns
ML STATE: flow_id=223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.02951, ideal_fct=5260ns, predicted_fct=47495.2ns
ML STATE: flow_id=224 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.96624, ideal_fct=648613ns, predicted_fct=1.27533e+06ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.9071, ideal_fct=3156ns, predicted_fct=18642.8ns
ML STATE: flow_id=226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.95196, ideal_fct=5356ns, predicted_fct=47946.7ns
ML STATE: flow_id=227 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.18896, ideal_fct=3213.6ns, predicted_fct=26316ns
ML STATE: flow_id=228 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.38205, ideal_fct=3139.2ns, predicted_fct=13756.1ns
ML STATE: flow_id=229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6714, ideal_fct=5232ns, predicted_fct=71528.9ns
ML STATE: flow_id=230 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.10762, ideal_fct=648613ns, predicted_fct=1.36703e+06ns
ML STATE: flow_id=231 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.54011, ideal_fct=652290ns, predicted_fct=4.26605e+06ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.65862, ideal_fct=3156ns, predicted_fct=14702.6ns
ML STATE: flow_id=233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8178, ideal_fct=5260ns, predicted_fct=72681.8ns
ML STATE: flow_id=234 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.89437, ideal_fct=3156ns, predicted_fct=9134.64ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5558, ideal_fct=5260ns, predicted_fct=71303.7ns
ML STATE: flow_id=236 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.8455, ideal_fct=3213.6ns, predicted_fct=31639.5ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.92407, ideal_fct=3213.6ns, predicted_fct=15824ns
ML STATE: flow_id=238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.309, ideal_fct=5356ns, predicted_fct=55214.8ns
ML STATE: flow_id=239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.1812, ideal_fct=3139.2ns, predicted_fct=25682.4ns
ML STATE: flow_id=240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.63326, ideal_fct=3139.2ns, predicted_fct=27101.5ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7482, ideal_fct=5356ns, predicted_fct=73635.2ns
ML STATE: flow_id=242 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.21469, ideal_fct=648613ns, predicted_fct=1.43648e+06ns
ML STATE: flow_id=243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0527, ideal_fct=5232ns, predicted_fct=63059.6ns
ML STATE: flow_id=244 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.13226, ideal_fct=648613ns, predicted_fct=1.38301e+06ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.39424, ideal_fct=5232ns, predicted_fct=43918.7ns
ML STATE: flow_id=246 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9245, ideal_fct=1052ns, predicted_fct=11492.6ns
ML STATE: flow_id=247 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.58958, ideal_fct=652290ns, predicted_fct=4.29831e+06ns
ML STATE: flow_id=248 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.02431, ideal_fct=1071.2ns, predicted_fct=6453.24ns
ML STATE: flow_id=249 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.06007, ideal_fct=652290ns, predicted_fct=4.60521e+06ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.18256, ideal_fct=1046.4ns, predicted_fct=1237.43ns
ML STATE: flow_id=251 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.72759, ideal_fct=3156ns, predicted_fct=14920.3ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.07924, ideal_fct=3213.6ns, predicted_fct=9895.43ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.70068, ideal_fct=3139.2ns, predicted_fct=11617.2ns
ML STATE: flow_id=255 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.79842, ideal_fct=648613ns, predicted_fct=1.16648e+06ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.48953, ideal_fct=1052ns, predicted_fct=1566.98ns
ML STATE: flow_id=257 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9796, ideal_fct=3156ns, predicted_fct=37807.6ns
ML STATE: flow_id=258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=259 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.4155, ideal_fct=3213.6ns, predicted_fct=14189.6ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3044, ideal_fct=1046.4ns, predicted_fct=12875.4ns
ML STATE: flow_id=261 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6215, ideal_fct=3139.2ns, predicted_fct=42760.7ns
ML STATE: flow_id=263 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.88315, ideal_fct=648613ns, predicted_fct=1.87005e+06ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.96434, ideal_fct=3156ns, predicted_fct=12511.4ns
ML STATE: flow_id=265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.20397, ideal_fct=3156ns, predicted_fct=13267.7ns
ML STATE: flow_id=266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.92319, ideal_fct=3213.6ns, predicted_fct=19034.8ns
ML STATE: flow_id=267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.3836, ideal_fct=3213.6ns, predicted_fct=17300.8ns
ML STATE: flow_id=268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.83086, ideal_fct=3139.2ns, predicted_fct=15165ns
ML STATE: flow_id=269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.8123, ideal_fct=3139.2ns, predicted_fct=18246ns
ML STATE: flow_id=270 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.54001, ideal_fct=648613ns, predicted_fct=998873ns
ML STATE: flow_id=271 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.05916, ideal_fct=648613ns, predicted_fct=1.3356e+06ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.30802, ideal_fct=1052ns, predicted_fct=1376.04ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02255, ideal_fct=1071.2ns, predicted_fct=1095.36ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09411, ideal_fct=1046.4ns, predicted_fct=1144.88ns
ML STATE: flow_id=275 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.71789, ideal_fct=3156ns, predicted_fct=11733.6ns
ML STATE: flow_id=277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.65795, ideal_fct=5260ns, predicted_fct=50800.8ns
ML STATE: flow_id=278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.02601, ideal_fct=3213.6ns, predicted_fct=19365.2ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.81337, ideal_fct=3139.2ns, predicted_fct=11970.9ns
ML STATE: flow_id=280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8574, ideal_fct=5356ns, predicted_fct=74220ns
ML STATE: flow_id=281 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.776, ideal_fct=648613ns, predicted_fct=1.15194e+06ns
ML STATE: flow_id=282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.2707, ideal_fct=5232ns, predicted_fct=43272.3ns
ML STATE: flow_id=283 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.64102, ideal_fct=652290ns, predicted_fct=4.33187e+06ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.86958, ideal_fct=1052ns, predicted_fct=1966.8ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00614, ideal_fct=1071.2ns, predicted_fct=1077.77ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.30362, ideal_fct=3156ns, predicted_fct=16738.2ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.37947, ideal_fct=1046.4ns, predicted_fct=9814.68ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.3184, ideal_fct=3213.6ns, predicted_fct=17091.2ns
ML STATE: flow_id=289 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.2919, ideal_fct=644936ns, predicted_fct=833191ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.13082, ideal_fct=3139.2ns, predicted_fct=16106.7ns
ML STATE: flow_id=291 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.5897, ideal_fct=648613ns, predicted_fct=1.67971e+06ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.41048, ideal_fct=5260ns, predicted_fct=49499.1ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.19958, ideal_fct=5356ns, predicted_fct=43917ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.86775, ideal_fct=3156ns, predicted_fct=12206.6ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.28975, ideal_fct=3156ns, predicted_fct=13538.5ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4912, ideal_fct=5232ns, predicted_fct=70585.8ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.0955, ideal_fct=3213.6ns, predicted_fct=22802.1ns
ML STATE: flow_id=298 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.1131, ideal_fct=3213.6ns, predicted_fct=16431.5ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.44558, ideal_fct=3139.2ns, predicted_fct=17094.8ns
ML STATE: flow_id=300 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=7.77753, ideal_fct=652290ns, predicted_fct=5.0732e+06ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6722, ideal_fct=3139.2ns, predicted_fct=42919.9ns
ML STATE: flow_id=302 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.97737, ideal_fct=648613ns, predicted_fct=1.28255e+06ns
ML STATE: flow_id=303 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.77306, ideal_fct=648613ns, predicted_fct=1.15003e+06ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.67519, ideal_fct=3156ns, predicted_fct=11598.9ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.51882, ideal_fct=3213.6ns, predicted_fct=8094.49ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.33374, ideal_fct=3139.2ns, predicted_fct=10465.3ns
ML STATE: flow_id=307 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.5407, ideal_fct=648613ns, predicted_fct=999319ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.15603, ideal_fct=1052ns, predicted_fct=1216.14ns
ML STATE: flow_id=309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8114, ideal_fct=5260ns, predicted_fct=72648ns
ML STATE: flow_id=310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02551, ideal_fct=1071.2ns, predicted_fct=1098.53ns
ML STATE: flow_id=311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09611, ideal_fct=1046.4ns, predicted_fct=1146.97ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8504, ideal_fct=5356ns, predicted_fct=58114.8ns
ML STATE: flow_id=313 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.07445, ideal_fct=5232ns, predicted_fct=42245.5ns
ML STATE: flow_id=315 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.73284, ideal_fct=5260ns, predicted_fct=40674.7ns
ML STATE: flow_id=316 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.98101, ideal_fct=652290ns, predicted_fct=4.55364e+06ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.14885, ideal_fct=5356ns, predicted_fct=43645.2ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.68475, ideal_fct=5232ns, predicted_fct=40206.6ns
ML STATE: flow_id=319 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.20535, ideal_fct=652290ns, predicted_fct=4.04768e+06ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.92372, ideal_fct=1052ns, predicted_fct=2023.76ns
ML STATE: flow_id=321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.76495, ideal_fct=5260ns, predicted_fct=51363.6ns
ML STATE: flow_id=322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1821, ideal_fct=3156ns, predicted_fct=41602.8ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.44109, ideal_fct=1071.2ns, predicted_fct=6899.7ns
ML STATE: flow_id=324 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08298, ideal_fct=1046.4ns, predicted_fct=1133.23ns
ML STATE: flow_id=325 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.11706, ideal_fct=3156ns, predicted_fct=22461.4ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8198, ideal_fct=3213.6ns, predicted_fct=44411.4ns
ML STATE: flow_id=327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8335, ideal_fct=5356ns, predicted_fct=74092.5ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.23487, ideal_fct=3156ns, predicted_fct=29145.2ns
ML STATE: flow_id=329 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.22034, ideal_fct=644936ns, predicted_fct=787043ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.554, ideal_fct=3156ns, predicted_fct=42776.5ns
ML STATE: flow_id=331 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.00778, ideal_fct=3213.6ns, predicted_fct=19306.6ns
ML STATE: flow_id=332 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.52404, ideal_fct=3139.2ns, predicted_fct=17341.1ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1858, ideal_fct=3213.6ns, predicted_fct=42373.8ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.08121, ideal_fct=3213.6ns, predicted_fct=25969.8ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9838, ideal_fct=5232ns, predicted_fct=62699.1ns
ML STATE: flow_id=336 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6867, ideal_fct=3139.2ns, predicted_fct=39826.2ns
ML STATE: flow_id=337 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.26299, ideal_fct=648613ns, predicted_fct=1.46781e+06ns
