[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.59564, ideal_fct=3139.2ns, predicted_fct=17565.8ns
ML STATE: flow_id=163 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.58874, ideal_fct=863243ns, predicted_fct=2.23471e+06ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.94307, ideal_fct=3156ns, predicted_fct=12444.3ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.5266, ideal_fct=3213.6ns, predicted_fct=8119.47ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.27927, ideal_fct=3139.2ns, predicted_fct=10294.3ns
ML STATE: flow_id=167 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.5988, ideal_fct=863243ns, predicted_fct=1.38015e+06ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0199, ideal_fct=1052ns, predicted_fct=11592.9ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06024, ideal_fct=1071.2ns, predicted_fct=1135.73ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08332, ideal_fct=1046.4ns, predicted_fct=1133.59ns
ML STATE: flow_id=171 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.61359, ideal_fct=3156ns, predicted_fct=17716.5ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.27257, ideal_fct=3213.6ns, predicted_fct=13730.3ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.71799, ideal_fct=3139.2ns, predicted_fct=14810.7ns
ML STATE: flow_id=175 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.34947, ideal_fct=863243ns, predicted_fct=2.02817e+06ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8188, ideal_fct=1052ns, predicted_fct=12433.3ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06343, ideal_fct=1071.2ns, predicted_fct=1139.15ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07889, ideal_fct=1046.4ns, predicted_fct=1128.95ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7682, ideal_fct=5260ns, predicted_fct=72420.9ns
ML STATE: flow_id=180 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.53837, ideal_fct=5260ns, predicted_fct=44911.8ns
ML STATE: flow_id=182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1023, ideal_fct=5356ns, predicted_fct=70175.8ns
ML STATE: flow_id=183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97775, ideal_fct=3156ns, predicted_fct=12553.8ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1711, ideal_fct=5356ns, predicted_fct=54476.2ns
ML STATE: flow_id=185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.26085, ideal_fct=3213.6ns, predicted_fct=20119.9ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2971, ideal_fct=5232ns, predicted_fct=64338.6ns
ML STATE: flow_id=187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.76609, ideal_fct=3156ns, predicted_fct=24509.8ns
ML STATE: flow_id=188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.8173, ideal_fct=3139.2ns, predicted_fct=18261.7ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1656, ideal_fct=5232ns, predicted_fct=68882.5ns
ML STATE: flow_id=190 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.83444, ideal_fct=3213.6ns, predicted_fct=21963.2ns
ML STATE: flow_id=191 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=8.08369, ideal_fct=866920ns, predicted_fct=7.00791e+06ns
ML STATE: flow_id=192 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.6933, ideal_fct=863243ns, predicted_fct=1.46173e+06ns
ML STATE: flow_id=193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.64604, ideal_fct=3139.2ns, predicted_fct=17724ns
ML STATE: flow_id=194 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.5379, ideal_fct=866920ns, predicted_fct=6.53475e+06ns
ML STATE: flow_id=195 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.8814, ideal_fct=863243ns, predicted_fct=2.48735e+06ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.09179, ideal_fct=3156ns, predicted_fct=12913.7ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.23696, ideal_fct=3213.6ns, predicted_fct=7188.69ns
ML STATE: flow_id=198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3546, ideal_fct=5260ns, predicted_fct=59725ns
ML STATE: flow_id=199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.20129, ideal_fct=3139.2ns, predicted_fct=13188.7ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0603, ideal_fct=1052ns, predicted_fct=1115.44ns
ML STATE: flow_id=201 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.95435, ideal_fct=863243ns, predicted_fct=1.68708e+06ns
ML STATE: flow_id=202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9408, ideal_fct=5356ns, predicted_fct=69311.2ns
ML STATE: flow_id=203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02496, ideal_fct=1071.2ns, predicted_fct=1097.94ns
ML STATE: flow_id=204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08716, ideal_fct=1046.4ns, predicted_fct=1137.6ns
ML STATE: flow_id=205 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.98007, ideal_fct=5232ns, predicted_fct=46983.7ns
ML STATE: flow_id=206 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.19447, ideal_fct=859566ns, predicted_fct=1.02673e+06ns
ML STATE: flow_id=207 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.4, ideal_fct=866920ns, predicted_fct=5.54829e+06ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.8135, ideal_fct=3156ns, predicted_fct=18347.4ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.75075, ideal_fct=3213.6ns, predicted_fct=15267ns
ML STATE: flow_id=210 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.18078, ideal_fct=3156ns, predicted_fct=10038.5ns
ML STATE: flow_id=211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.72905, ideal_fct=3139.2ns, predicted_fct=21123.8ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.39351, ideal_fct=3213.6ns, predicted_fct=17332.6ns
ML STATE: flow_id=213 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.47797, ideal_fct=863243ns, predicted_fct=1.27585e+06ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.18701, ideal_fct=3139.2ns, predicted_fct=10004.7ns
ML STATE: flow_id=215 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.6659, ideal_fct=863243ns, predicted_fct=1.43808e+06ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.40061, ideal_fct=1052ns, predicted_fct=1473.44ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05458, ideal_fct=1071.2ns, predicted_fct=1129.66ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09104, ideal_fct=1046.4ns, predicted_fct=1141.66ns
ML STATE: flow_id=219 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.91468, ideal_fct=3156ns, predicted_fct=18666.7ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.6116, ideal_fct=3213.6ns, predicted_fct=14819.8ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.04256, ideal_fct=3139.2ns, predicted_fct=15829.6ns
ML STATE: flow_id=223 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.65171, ideal_fct=863243ns, predicted_fct=2.28907e+06ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.66807, ideal_fct=3156ns, predicted_fct=11576.4ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.1621, ideal_fct=5260ns, predicted_fct=48192.6ns
ML STATE: flow_id=226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.09529, ideal_fct=3213.6ns, predicted_fct=29228.6ns
ML STATE: flow_id=227 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.24015, ideal_fct=5356ns, predicted_fct=44134.2ns
ML STATE: flow_id=228 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6529, ideal_fct=3139.2ns, predicted_fct=42859ns
ML STATE: flow_id=229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.15289, ideal_fct=5260ns, predicted_fct=42884.2ns
ML STATE: flow_id=230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.93504, ideal_fct=1052ns, predicted_fct=3087.67ns
ML STATE: flow_id=231 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.53584, ideal_fct=863243ns, predicted_fct=1.3258e+06ns
ML STATE: flow_id=232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5028, ideal_fct=5232ns, predicted_fct=70646.4ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03791, ideal_fct=1071.2ns, predicted_fct=1111.81ns
ML STATE: flow_id=234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4288, ideal_fct=5356ns, predicted_fct=55856.5ns
ML STATE: flow_id=235 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.26843, ideal_fct=1046.4ns, predicted_fct=1327.29ns
ML STATE: flow_id=236 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.18211, ideal_fct=866920ns, predicted_fct=6.22631e+06ns
ML STATE: flow_id=237 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.04932, ideal_fct=859566ns, predicted_fct=901956ns
ML STATE: flow_id=238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.43951, ideal_fct=3156ns, predicted_fct=20323.1ns
ML STATE: flow_id=239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2761, ideal_fct=5232ns, predicted_fct=69460.7ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4049, ideal_fct=5260ns, predicted_fct=54729.9ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.4584, ideal_fct=3213.6ns, predicted_fct=20754.7ns
ML STATE: flow_id=242 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.7176, ideal_fct=866920ns, predicted_fct=5.82362e+06ns
ML STATE: flow_id=243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.386, ideal_fct=3139.2ns, predicted_fct=35743.1ns
ML STATE: flow_id=244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8603, ideal_fct=5356ns, predicted_fct=74235.8ns
ML STATE: flow_id=245 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.97099, ideal_fct=863243ns, predicted_fct=2.56468e+06ns
ML STATE: flow_id=246 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.23584, ideal_fct=3156ns, predicted_fct=7056.3ns
ML STATE: flow_id=247 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6099, ideal_fct=5232ns, predicted_fct=71207.1ns
ML STATE: flow_id=248 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.29193, ideal_fct=3213.6ns, predicted_fct=10578.9ns
ML STATE: flow_id=249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.12691, ideal_fct=3139.2ns, predicted_fct=9816.01ns
ML STATE: flow_id=250 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.7181, ideal_fct=866920ns, predicted_fct=6.69098e+06ns
ML STATE: flow_id=251 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.45917, ideal_fct=863243ns, predicted_fct=1.25962e+06ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.08822, ideal_fct=1052ns, predicted_fct=2196.81ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0024, ideal_fct=1071.2ns, predicted_fct=1073.77ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07791, ideal_fct=1046.4ns, predicted_fct=1127.93ns
ML STATE: flow_id=255 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.62329, ideal_fct=3156ns, predicted_fct=17747.1ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.74603, ideal_fct=3213.6ns, predicted_fct=15251.8ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.15387, ideal_fct=3139.2ns, predicted_fct=16179ns
ML STATE: flow_id=259 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.76839, ideal_fct=863243ns, predicted_fct=2.3898e+06ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49904, ideal_fct=3156ns, predicted_fct=17355ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.11725, ideal_fct=3213.6ns, predicted_fct=13231.2ns
ML STATE: flow_id=262 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.42586, ideal_fct=3156ns, predicted_fct=10812ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.625, ideal_fct=3139.2ns, predicted_fct=42771.6ns
ML STATE: flow_id=264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.65916, ideal_fct=3213.6ns, predicted_fct=11759.1ns
ML STATE: flow_id=265 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.79386, ideal_fct=863243ns, predicted_fct=1.54854e+06ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.68429, ideal_fct=3139.2ns, predicted_fct=20983.3ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9641, ideal_fct=1052ns, predicted_fct=5222.23ns
ML STATE: flow_id=268 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05158, ideal_fct=1071.2ns, predicted_fct=1126.45ns
ML STATE: flow_id=269 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.85383, ideal_fct=863243ns, predicted_fct=1.60031e+06ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06308, ideal_fct=1046.4ns, predicted_fct=1112.4ns
ML STATE: flow_id=271 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.7609, ideal_fct=3156ns, predicted_fct=15025.4ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.88025, ideal_fct=3213.6ns, predicted_fct=9255.98ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.59031, ideal_fct=3139.2ns, predicted_fct=11270.7ns
ML STATE: flow_id=275 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.726, ideal_fct=863243ns, predicted_fct=1.48996e+06ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.08619, ideal_fct=1052ns, predicted_fct=3246.67ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04401, ideal_fct=1071.2ns, predicted_fct=1118.34ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0873, ideal_fct=1046.4ns, predicted_fct=1137.75ns
ML STATE: flow_id=279 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.22174, ideal_fct=5260ns, predicted_fct=43246.3ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.19948, ideal_fct=5356ns, predicted_fct=43916.4ns
ML STATE: flow_id=282 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.94262, ideal_fct=3156ns, predicted_fct=12442.9ns
ML STATE: flow_id=283 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.93076, ideal_fct=3213.6ns, predicted_fct=12631.9ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7151, ideal_fct=5232ns, predicted_fct=71757.2ns
ML STATE: flow_id=285 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.17148, ideal_fct=5260ns, predicted_fct=48242ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0113, ideal_fct=3139.2ns, predicted_fct=37705.8ns
ML STATE: flow_id=287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.30985, ideal_fct=3156ns, predicted_fct=26225.9ns
ML STATE: flow_id=288 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.42788, ideal_fct=866920ns, predicted_fct=6.43938e+06ns
ML STATE: flow_id=289 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.58886, ideal_fct=863243ns, predicted_fct=1.37157e+06ns
ML STATE: flow_id=290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8771, ideal_fct=5356ns, predicted_fct=74325.6ns
ML STATE: flow_id=291 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0379, ideal_fct=3213.6ns, predicted_fct=38685ns
ML STATE: flow_id=292 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.06377, ideal_fct=3139.2ns, predicted_fct=15896.2ns
ML STATE: flow_id=293 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.61705, ideal_fct=3156ns, predicted_fct=17727.4ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2468, ideal_fct=5232ns, predicted_fct=69307.1ns
ML STATE: flow_id=295 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.93, ideal_fct=863243ns, predicted_fct=1.66606e+06ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.21708, ideal_fct=3213.6ns, predicted_fct=13552ns
ML STATE: flow_id=297 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.9504, ideal_fct=866920ns, predicted_fct=6.02544e+06ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3349, ideal_fct=3139.2ns, predicted_fct=41860.8ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.66732, ideal_fct=5260ns, predicted_fct=40330.1ns
ML STATE: flow_id=300 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.53031, ideal_fct=863243ns, predicted_fct=1.32103e+06ns
ML STATE: flow_id=301 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.84178, ideal_fct=1052ns, predicted_fct=5093.55ns
ML STATE: flow_id=302 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04649, ideal_fct=1071.2ns, predicted_fct=1121ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6541, ideal_fct=5356ns, predicted_fct=62419.3ns
ML STATE: flow_id=304 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08087, ideal_fct=1046.4ns, predicted_fct=1131.02ns
ML STATE: flow_id=305 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.35515, ideal_fct=5232ns, predicted_fct=48946.1ns
ML STATE: flow_id=307 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.43246, ideal_fct=866920ns, predicted_fct=5.57643e+06ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.1755, ideal_fct=3156ns, predicted_fct=16333.9ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.94431, ideal_fct=3213.6ns, predicted_fct=12675.4ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.46355, ideal_fct=3139.2ns, predicted_fct=14012ns
ML STATE: flow_id=311 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.19141, ideal_fct=863243ns, predicted_fct=1.89172e+06ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.03711, ideal_fct=1052ns, predicted_fct=2143.04ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.00819, ideal_fct=3156ns, predicted_fct=9493.86ns
ML STATE: flow_id=314 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.76132, ideal_fct=1071.2ns, predicted_fct=6171.53ns
ML STATE: flow_id=315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.83025, ideal_fct=3213.6ns, predicted_fct=12308.9ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.70621, ideal_fct=1046.4ns, predicted_fct=5970.98ns
ML STATE: flow_id=317 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6855, ideal_fct=3139.2ns, predicted_fct=42961.5ns
ML STATE: flow_id=319 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.28852, ideal_fct=863243ns, predicted_fct=1.97555e+06ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.64709, ideal_fct=3156ns, predicted_fct=14666.2ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.88828, ideal_fct=3213.6ns, predicted_fct=15709ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.97164, ideal_fct=3139.2ns, predicted_fct=15607ns
ML STATE: flow_id=323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.2799, ideal_fct=3156ns, predicted_fct=10351.4ns
ML STATE: flow_id=324 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.18507, ideal_fct=863243ns, predicted_fct=1.88625e+06ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.16299, ideal_fct=3213.6ns, predicted_fct=10164.6ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.448, ideal_fct=3139.2ns, predicted_fct=10823.9ns
ML STATE: flow_id=327 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.64106, ideal_fct=863243ns, predicted_fct=1.41663e+06ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.19894, ideal_fct=5260ns, predicted_fct=43126.4ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.1451, ideal_fct=5356ns, predicted_fct=43625.1ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.14947, ideal_fct=1052ns, predicted_fct=1209.24ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2773, ideal_fct=5232ns, predicted_fct=59002.9ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.13795, ideal_fct=1071.2ns, predicted_fct=1218.97ns
ML STATE: flow_id=333 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.31666, ideal_fct=5260ns, predicted_fct=49005.6ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2056, ideal_fct=1046.4ns, predicted_fct=10679.2ns
ML STATE: flow_id=335 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.40786, ideal_fct=866920ns, predicted_fct=6.42202e+06ns
ML STATE: flow_id=336 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.95024, ideal_fct=5356ns, predicted_fct=53293.5ns
