[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=161 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=2.59108, ideal_fct=859566ns, predicted_fct=2.22721e+06ns
ML STATE: flow_id=162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7604, ideal_fct=5232ns, predicted_fct=71994.4ns
ML STATE: flow_id=163 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4436, ideal_fct=5260ns, predicted_fct=65453.2ns
ML STATE: flow_id=164 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.0741, ideal_fct=866920ns, predicted_fct=9.60035e+06ns
ML STATE: flow_id=165 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8071, ideal_fct=5356ns, predicted_fct=68594.6ns
ML STATE: flow_id=166 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8735, ideal_fct=5232ns, predicted_fct=56890.2ns
ML STATE: flow_id=167 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.2389, ideal_fct=866920ns, predicted_fct=8.87629e+06ns
ML STATE: flow_id=168 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.13727, ideal_fct=1052ns, predicted_fct=5404.41ns
ML STATE: flow_id=169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6473, ideal_fct=1071.2ns, predicted_fct=13547.8ns
ML STATE: flow_id=170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.896, ideal_fct=1046.4ns, predicted_fct=11401.6ns
ML STATE: flow_id=171 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.27958, ideal_fct=859566ns, predicted_fct=1.09988e+06ns
ML STATE: flow_id=172 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0023, ideal_fct=5260ns, predicted_fct=52612ns
ML STATE: flow_id=173 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5332, ideal_fct=5260ns, predicted_fct=65924.4ns
ML STATE: flow_id=174 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3512, ideal_fct=5356ns, predicted_fct=71508.8ns
ML STATE: flow_id=175 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0405, ideal_fct=5356ns, predicted_fct=64489.1ns
ML STATE: flow_id=176 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.338, ideal_fct=5232ns, predicted_fct=64552.5ns
ML STATE: flow_id=177 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1253, ideal_fct=5232ns, predicted_fct=63439.8ns
ML STATE: flow_id=178 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.7195, ideal_fct=866920ns, predicted_fct=1.01599e+07ns
ML STATE: flow_id=179 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.1781, ideal_fct=866920ns, predicted_fct=9.6905e+06ns
ML STATE: flow_id=180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.66583, ideal_fct=5260ns, predicted_fct=50842.2ns
ML STATE: flow_id=181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8067, ideal_fct=5356ns, predicted_fct=63236.9ns
ML STATE: flow_id=182 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0798, ideal_fct=5232ns, predicted_fct=57969.5ns
ML STATE: flow_id=183 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.3394, ideal_fct=866920ns, predicted_fct=8.96341e+06ns
ML STATE: flow_id=184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.17682, ideal_fct=3156ns, predicted_fct=28962.1ns
ML STATE: flow_id=185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9717, ideal_fct=3213.6ns, predicted_fct=41685.8ns
ML STATE: flow_id=186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8967, ideal_fct=3139.2ns, predicted_fct=37346.1ns
ML STATE: flow_id=187 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.5805, ideal_fct=863243ns, predicted_fct=8.2703e+06ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.90175, ideal_fct=1052ns, predicted_fct=8312.64ns
ML STATE: flow_id=189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5308, ideal_fct=1071.2ns, predicted_fct=13423ns
ML STATE: flow_id=190 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3613, ideal_fct=1046.4ns, predicted_fct=12934.8ns
ML STATE: flow_id=191 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.48658, ideal_fct=859566ns, predicted_fct=1.27781e+06ns
ML STATE: flow_id=192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6949, ideal_fct=1052ns, predicted_fct=13355.1ns
ML STATE: flow_id=193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7749, ideal_fct=1071.2ns, predicted_fct=13684.5ns
ML STATE: flow_id=194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3992, ideal_fct=1046.4ns, predicted_fct=11928.1ns
ML STATE: flow_id=195 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.33909, ideal_fct=859566ns, predicted_fct=1.15104e+06ns
ML STATE: flow_id=196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.59563, ideal_fct=3156ns, predicted_fct=30283.8ns
ML STATE: flow_id=197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7507, ideal_fct=3213.6ns, predicted_fct=40975.8ns
ML STATE: flow_id=198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7383, ideal_fct=3139.2ns, predicted_fct=36848.8ns
ML STATE: flow_id=199 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.76592, ideal_fct=863243ns, predicted_fct=8.43036e+06ns
ML STATE: flow_id=200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50726, ideal_fct=3156ns, predicted_fct=30004.9ns
ML STATE: flow_id=201 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4698, ideal_fct=3213.6ns, predicted_fct=40072.9ns
ML STATE: flow_id=202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5801, ideal_fct=3139.2ns, predicted_fct=36352.4ns
ML STATE: flow_id=203 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.99047, ideal_fct=863243ns, predicted_fct=6.89772e+06ns
ML STATE: flow_id=204 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.71894, ideal_fct=3156ns, predicted_fct=30673ns
ML STATE: flow_id=205 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8289, ideal_fct=3213.6ns, predicted_fct=41227ns
ML STATE: flow_id=206 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8023, ideal_fct=3139.2ns, predicted_fct=37049.8ns
ML STATE: flow_id=207 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.74288, ideal_fct=863243ns, predicted_fct=8.41047e+06ns
ML STATE: flow_id=208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.13591, ideal_fct=3156ns, predicted_fct=28832.9ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7216, ideal_fct=3213.6ns, predicted_fct=40882.3ns
ML STATE: flow_id=210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6128, ideal_fct=3139.2ns, predicted_fct=36454.9ns
ML STATE: flow_id=211 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.75473, ideal_fct=863243ns, predicted_fct=6.69421e+06ns
ML STATE: flow_id=212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8733, ideal_fct=3156ns, predicted_fct=40628ns
ML STATE: flow_id=213 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2316, ideal_fct=3213.6ns, predicted_fct=39307.6ns
ML STATE: flow_id=214 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6253, ideal_fct=3139.2ns, predicted_fct=36494.3ns
ML STATE: flow_id=215 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.84176, ideal_fct=863243ns, predicted_fct=8.49583e+06ns
ML STATE: flow_id=216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.5998, ideal_fct=3156ns, predicted_fct=27141ns
ML STATE: flow_id=217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7519, ideal_fct=3213.6ns, predicted_fct=40979.4ns
ML STATE: flow_id=218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4077, ideal_fct=3139.2ns, predicted_fct=35811ns
ML STATE: flow_id=219 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.35778, ideal_fct=863243ns, predicted_fct=6.35155e+06ns
ML STATE: flow_id=220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.54096, ideal_fct=3156ns, predicted_fct=30111.3ns
ML STATE: flow_id=221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9177, ideal_fct=3213.6ns, predicted_fct=41512.2ns
ML STATE: flow_id=222 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8018, ideal_fct=3139.2ns, predicted_fct=37048.2ns
ML STATE: flow_id=223 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.53366, ideal_fct=863243ns, predicted_fct=8.22987e+06ns
ML STATE: flow_id=224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4637, ideal_fct=5260ns, predicted_fct=60299ns
ML STATE: flow_id=225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6111, ideal_fct=5356ns, predicted_fct=62189.3ns
ML STATE: flow_id=226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1987, ideal_fct=5232ns, predicted_fct=58591.4ns
ML STATE: flow_id=227 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4587, ideal_fct=866920ns, predicted_fct=9.06683e+06ns
ML STATE: flow_id=228 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.63175, ideal_fct=5260ns, predicted_fct=50663ns
ML STATE: flow_id=229 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9779, ideal_fct=5356ns, predicted_fct=64153.5ns
ML STATE: flow_id=230 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2482, ideal_fct=5232ns, predicted_fct=58850.4ns
ML STATE: flow_id=231 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.47, ideal_fct=866920ns, predicted_fct=9.07664e+06ns
ML STATE: flow_id=232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.89095, ideal_fct=5260ns, predicted_fct=52026.4ns
ML STATE: flow_id=233 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9223, ideal_fct=5356ns, predicted_fct=63855.6ns
ML STATE: flow_id=234 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2421, ideal_fct=5232ns, predicted_fct=58818.7ns
ML STATE: flow_id=235 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4671, ideal_fct=866920ns, predicted_fct=9.07412e+06ns
ML STATE: flow_id=236 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4399, ideal_fct=5260ns, predicted_fct=60173.8ns
ML STATE: flow_id=237 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9828, ideal_fct=5260ns, predicted_fct=68289.6ns
ML STATE: flow_id=238 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5674, ideal_fct=5356ns, predicted_fct=67310.8ns
ML STATE: flow_id=239 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6572, ideal_fct=5356ns, predicted_fct=67791.8ns
ML STATE: flow_id=240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.972, ideal_fct=5232ns, predicted_fct=62637.4ns
ML STATE: flow_id=241 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4026, ideal_fct=5232ns, predicted_fct=64890.6ns
ML STATE: flow_id=242 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.6236, ideal_fct=866920ns, predicted_fct=1.00767e+07ns
ML STATE: flow_id=243 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.2893, ideal_fct=866920ns, predicted_fct=9.78692e+06ns
ML STATE: flow_id=244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.46686, ideal_fct=5260ns, predicted_fct=49795.7ns
ML STATE: flow_id=245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7015, ideal_fct=5356ns, predicted_fct=62673.1ns
ML STATE: flow_id=246 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4489, ideal_fct=5260ns, predicted_fct=60221.2ns
ML STATE: flow_id=247 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8356, ideal_fct=5260ns, predicted_fct=72775.2ns
ML STATE: flow_id=248 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5032, ideal_fct=5232ns, predicted_fct=70648.8ns
ML STATE: flow_id=249 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0033, ideal_fct=5356ns, predicted_fct=64289.6ns
ML STATE: flow_id=250 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6019, ideal_fct=5356ns, predicted_fct=72851.9ns
ML STATE: flow_id=251 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.4439, ideal_fct=866920ns, predicted_fct=9.92097e+06ns
ML STATE: flow_id=252 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6522, ideal_fct=5232ns, predicted_fct=60964.4ns
ML STATE: flow_id=253 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9439, ideal_fct=5232ns, predicted_fct=67722.4ns
ML STATE: flow_id=254 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.9293, ideal_fct=866920ns, predicted_fct=9.47483e+06ns
ML STATE: flow_id=255 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.4818, ideal_fct=866920ns, predicted_fct=9.95384e+06ns
ML STATE: flow_id=256 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0348, ideal_fct=1052ns, predicted_fct=12660.6ns
ML STATE: flow_id=257 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5038, ideal_fct=1071.2ns, predicted_fct=13394.1ns
ML STATE: flow_id=258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4819, ideal_fct=1046.4ns, predicted_fct=13061ns
ML STATE: flow_id=259 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.58287, ideal_fct=859566ns, predicted_fct=2.22015e+06ns
ML STATE: flow_id=260 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.74423, ideal_fct=1052ns, predicted_fct=7094.93ns
ML STATE: flow_id=261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2974, ideal_fct=1071.2ns, predicted_fct=13173ns
ML STATE: flow_id=262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6719, ideal_fct=1046.4ns, predicted_fct=12213.5ns
ML STATE: flow_id=263 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.37609, ideal_fct=859566ns, predicted_fct=1.18284e+06ns
ML STATE: flow_id=264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.748, ideal_fct=5260ns, predicted_fct=56534.3ns
ML STATE: flow_id=265 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.432, ideal_fct=5356ns, predicted_fct=61229.5ns
ML STATE: flow_id=266 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9192, ideal_fct=5232ns, predicted_fct=57129.3ns
ML STATE: flow_id=267 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.1871, ideal_fct=866920ns, predicted_fct=8.83139e+06ns
ML STATE: flow_id=268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.94717, ideal_fct=5260ns, predicted_fct=47062.1ns
ML STATE: flow_id=269 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8476, ideal_fct=5356ns, predicted_fct=63455.9ns
ML STATE: flow_id=270 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9851, ideal_fct=5232ns, predicted_fct=57474.2ns
ML STATE: flow_id=271 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.0658, ideal_fct=866920ns, predicted_fct=8.72624e+06ns
ML STATE: flow_id=272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2612, ideal_fct=5260ns, predicted_fct=59233.8ns
ML STATE: flow_id=273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5709, ideal_fct=5356ns, predicted_fct=61973.6ns
ML STATE: flow_id=274 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0986, ideal_fct=5232ns, predicted_fct=58067.7ns
ML STATE: flow_id=275 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.327, ideal_fct=866920ns, predicted_fct=8.95266e+06ns
ML STATE: flow_id=276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.87972, ideal_fct=5260ns, predicted_fct=51967.3ns
ML STATE: flow_id=277 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8194, ideal_fct=5356ns, predicted_fct=63304.9ns
ML STATE: flow_id=278 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1351, ideal_fct=5232ns, predicted_fct=58259ns
ML STATE: flow_id=279 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.3804, ideal_fct=866920ns, predicted_fct=8.999e+06ns
ML STATE: flow_id=280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.25132, ideal_fct=3156ns, predicted_fct=29197.2ns
ML STATE: flow_id=281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.979, ideal_fct=3213.6ns, predicted_fct=41709.4ns
ML STATE: flow_id=282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9321, ideal_fct=3139.2ns, predicted_fct=37457.3ns
ML STATE: flow_id=283 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.65445, ideal_fct=863243ns, predicted_fct=8.33414e+06ns
ML STATE: flow_id=284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9847, ideal_fct=3156ns, predicted_fct=37823.8ns
ML STATE: flow_id=285 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4332, ideal_fct=3213.6ns, predicted_fct=39955.4ns
ML STATE: flow_id=286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7594, ideal_fct=3139.2ns, predicted_fct=36915.2ns
ML STATE: flow_id=287 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.89992, ideal_fct=863243ns, predicted_fct=8.54604e+06ns
ML STATE: flow_id=288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.38456, ideal_fct=1052ns, predicted_fct=8820.56ns
ML STATE: flow_id=289 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5204, ideal_fct=1071.2ns, predicted_fct=13411.9ns
ML STATE: flow_id=290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3203, ideal_fct=1046.4ns, predicted_fct=12892ns
ML STATE: flow_id=291 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.77475, ideal_fct=859566ns, predicted_fct=1.52551e+06ns
ML STATE: flow_id=292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77944, ideal_fct=3156ns, predicted_fct=30863.9ns
ML STATE: flow_id=293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8131, ideal_fct=3213.6ns, predicted_fct=41176.3ns
ML STATE: flow_id=294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7597, ideal_fct=3139.2ns, predicted_fct=36916ns
ML STATE: flow_id=295 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.75856, ideal_fct=863243ns, predicted_fct=8.42401e+06ns
ML STATE: flow_id=296 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0134, ideal_fct=3156ns, predicted_fct=34758.3ns
ML STATE: flow_id=297 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4256, ideal_fct=3213.6ns, predicted_fct=39931ns
ML STATE: flow_id=298 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6032, ideal_fct=3139.2ns, predicted_fct=36424.7ns
ML STATE: flow_id=299 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.12242, ideal_fct=863243ns, predicted_fct=7.87487e+06ns
ML STATE: flow_id=300 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.80914, ideal_fct=1052ns, predicted_fct=6111.22ns
ML STATE: flow_id=301 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6222, ideal_fct=1071.2ns, predicted_fct=12449.7ns
ML STATE: flow_id=302 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3182, ideal_fct=1046.4ns, predicted_fct=12889.8ns
ML STATE: flow_id=303 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.32894, ideal_fct=859566ns, predicted_fct=1.14231e+06ns
ML STATE: flow_id=304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.10106, ideal_fct=3156ns, predicted_fct=28722.9ns
ML STATE: flow_id=305 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6757, ideal_fct=3213.6ns, predicted_fct=40734.8ns
ML STATE: flow_id=306 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5806, ideal_fct=3139.2ns, predicted_fct=36353.7ns
ML STATE: flow_id=307 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.36653, ideal_fct=863243ns, predicted_fct=7.22235e+06ns
ML STATE: flow_id=308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.7338, ideal_fct=3156ns, predicted_fct=30719.9ns
ML STATE: flow_id=309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8338, ideal_fct=3213.6ns, predicted_fct=41242.8ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7703, ideal_fct=3139.2ns, predicted_fct=36949.2ns
ML STATE: flow_id=311 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.73496, ideal_fct=863243ns, predicted_fct=8.40364e+06ns
ML STATE: flow_id=312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.18, ideal_fct=3156ns, predicted_fct=28972.1ns
ML STATE: flow_id=313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6604, ideal_fct=3213.6ns, predicted_fct=40685.5ns
ML STATE: flow_id=314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5591, ideal_fct=3139.2ns, predicted_fct=36286.5ns
ML STATE: flow_id=315 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.63344, ideal_fct=863243ns, predicted_fct=6.58952e+06ns
ML STATE: flow_id=316 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.15739, ideal_fct=3156ns, predicted_fct=28900.7ns
ML STATE: flow_id=317 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9844, ideal_fct=3213.6ns, predicted_fct=41726.5ns
ML STATE: flow_id=318 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8332, ideal_fct=3139.2ns, predicted_fct=37146.6ns
ML STATE: flow_id=319 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.55371, ideal_fct=863243ns, predicted_fct=8.24718e+06ns
ML STATE: flow_id=320 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.42664, ideal_fct=5260ns, predicted_fct=49584.1ns
ML STATE: flow_id=321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0585, ideal_fct=5356ns, predicted_fct=64585.5ns
ML STATE: flow_id=322 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2594, ideal_fct=5232ns, predicted_fct=58909.2ns
ML STATE: flow_id=323 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4951, ideal_fct=866920ns, predicted_fct=9.09837e+06ns
ML STATE: flow_id=324 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.69941, ideal_fct=5260ns, predicted_fct=51018.9ns
ML STATE: flow_id=325 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0135, ideal_fct=5356ns, predicted_fct=64344.3ns
ML STATE: flow_id=326 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2743, ideal_fct=5232ns, predicted_fct=58986.9ns
ML STATE: flow_id=327 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.5045, ideal_fct=866920ns, predicted_fct=9.1066e+06ns
ML STATE: flow_id=328 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.92055, ideal_fct=5260ns, predicted_fct=52182.1ns
ML STATE: flow_id=329 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9391, ideal_fct=5356ns, predicted_fct=63945.7ns
ML STATE: flow_id=330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2567, ideal_fct=5232ns, predicted_fct=58894.9ns
ML STATE: flow_id=331 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4904, ideal_fct=866920ns, predicted_fct=9.09436e+06ns
ML STATE: flow_id=332 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.67596, ideal_fct=1052ns, predicted_fct=9127.11ns
ML STATE: flow_id=333 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5183, ideal_fct=1071.2ns, predicted_fct=13409.6ns
ML STATE: flow_id=334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2142, ideal_fct=1046.4ns, predicted_fct=12781ns
ML STATE: flow_id=335 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.07705, ideal_fct=859566ns, predicted_fct=1.78536e+06ns
