[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.79081, ideal_fct=3139.2ns, predicted_fct=11900.1ns
ML STATE: flow_id=163 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.63746, ideal_fct=777368ns, predicted_fct=1.27291e+06ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.94124, ideal_fct=3156ns, predicted_fct=15594.6ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.32907, ideal_fct=3156ns, predicted_fct=26286.5ns
ML STATE: flow_id=166 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.90122, ideal_fct=3213.6ns, predicted_fct=18964.2ns
ML STATE: flow_id=167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.19128, ideal_fct=3213.6ns, predicted_fct=19896.3ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.21369, ideal_fct=3139.2ns, predicted_fct=16366.8ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.93334, ideal_fct=3139.2ns, predicted_fct=18625.9ns
ML STATE: flow_id=170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.231, ideal_fct=1052ns, predicted_fct=11815.1ns
ML STATE: flow_id=171 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.67447, ideal_fct=777368ns, predicted_fct=1.30168e+06ns
ML STATE: flow_id=172 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.29632, ideal_fct=777368ns, predicted_fct=1.00772e+06ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.88545, ideal_fct=1071.2ns, predicted_fct=9518.09ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.6667, ideal_fct=3156ns, predicted_fct=14728.1ns
ML STATE: flow_id=175 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9279, ideal_fct=5260ns, predicted_fct=62740.9ns
ML STATE: flow_id=176 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0966, ideal_fct=1046.4ns, predicted_fct=12657.9ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.78625, ideal_fct=3213.6ns, predicted_fct=15381.1ns
ML STATE: flow_id=178 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8063, ideal_fct=5356ns, predicted_fct=57878.7ns
ML STATE: flow_id=180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8446, ideal_fct=5260ns, predicted_fct=67562.5ns
ML STATE: flow_id=181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4197, ideal_fct=3139.2ns, predicted_fct=42127.1ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.3308, ideal_fct=5232ns, predicted_fct=43586.8ns
ML STATE: flow_id=183 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.92394, ideal_fct=777368ns, predicted_fct=1.49561e+06ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3045, ideal_fct=5356ns, predicted_fct=71259ns
ML STATE: flow_id=185 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.96993, ideal_fct=781045ns, predicted_fct=5.44383e+06ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.69673, ideal_fct=5232ns, predicted_fct=50733.3ns
ML STATE: flow_id=187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1697, ideal_fct=5260ns, predicted_fct=53492.8ns
ML STATE: flow_id=188 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.76042, ideal_fct=781045ns, predicted_fct=5.28019e+06ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.89762, ideal_fct=5356ns, predicted_fct=53011.6ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.15238, ideal_fct=5260ns, predicted_fct=37621.5ns
ML STATE: flow_id=191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7337, ideal_fct=3156ns, predicted_fct=43343.5ns
ML STATE: flow_id=192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9246, ideal_fct=5232ns, predicted_fct=57157.5ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.07827, ideal_fct=5356ns, predicted_fct=43267.2ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.644, ideal_fct=3213.6ns, predicted_fct=43846.2ns
ML STATE: flow_id=195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.38461, ideal_fct=1052ns, predicted_fct=1456.61ns
ML STATE: flow_id=196 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.0887, ideal_fct=781045ns, predicted_fct=5.53659e+06ns
ML STATE: flow_id=197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3324, ideal_fct=3156ns, predicted_fct=42077ns
ML STATE: flow_id=198 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.01616, ideal_fct=1071.2ns, predicted_fct=1088.51ns
ML STATE: flow_id=199 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6629, ideal_fct=5232ns, predicted_fct=71484.2ns
ML STATE: flow_id=200 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4089, ideal_fct=3139.2ns, predicted_fct=42093.2ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.78142, ideal_fct=3213.6ns, predicted_fct=21792.8ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.75343, ideal_fct=1046.4ns, predicted_fct=2881.19ns
ML STATE: flow_id=203 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.7836, ideal_fct=777368ns, predicted_fct=1.38652e+06ns
ML STATE: flow_id=204 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.16438, ideal_fct=781045ns, predicted_fct=5.5957e+06ns
ML STATE: flow_id=205 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6112, ideal_fct=3139.2ns, predicted_fct=42728.2ns
ML STATE: flow_id=207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5044, ideal_fct=3156ns, predicted_fct=42620ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.01727, ideal_fct=5260ns, predicted_fct=36910.8ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3485, ideal_fct=3213.6ns, predicted_fct=42896.7ns
ML STATE: flow_id=210 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.78515, ideal_fct=777368ns, predicted_fct=2.16509e+06ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.05527, ideal_fct=5356ns, predicted_fct=37788ns
ML STATE: flow_id=212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6319, ideal_fct=3139.2ns, predicted_fct=33375.6ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.55061, ideal_fct=5232ns, predicted_fct=39504.8ns
ML STATE: flow_id=214 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.91755, ideal_fct=777368ns, predicted_fct=1.49064e+06ns
ML STATE: flow_id=215 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.88055, ideal_fct=781045ns, predicted_fct=4.59298e+06ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.53987, ideal_fct=3156ns, predicted_fct=11171.8ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.5938, ideal_fct=3213.6ns, predicted_fct=11549ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.95441, ideal_fct=3139.2ns, predicted_fct=12413.7ns
ML STATE: flow_id=219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9598, ideal_fct=1052ns, predicted_fct=12581.7ns
ML STATE: flow_id=220 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.79006, ideal_fct=777368ns, predicted_fct=1.39154e+06ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.02925, ideal_fct=1071.2ns, predicted_fct=9672.13ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11751, ideal_fct=1046.4ns, predicted_fct=1169.36ns
ML STATE: flow_id=223 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.15257, ideal_fct=3156ns, predicted_fct=13105.5ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.66828, ideal_fct=3213.6ns, predicted_fct=8574.79ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.66465, ideal_fct=3139.2ns, predicted_fct=11504.1ns
ML STATE: flow_id=227 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.57475, ideal_fct=777368ns, predicted_fct=1.22416e+06ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.98111, ideal_fct=3156ns, predicted_fct=15720.4ns
ML STATE: flow_id=229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.17476, ideal_fct=1052ns, predicted_fct=1235.85ns
ML STATE: flow_id=230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.6735, ideal_fct=3213.6ns, predicted_fct=21446ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.81735, ideal_fct=1071.2ns, predicted_fct=1946.75ns
ML STATE: flow_id=232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69113, ideal_fct=3139.2ns, predicted_fct=17865.6ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.55532, ideal_fct=1046.4ns, predicted_fct=9998.69ns
ML STATE: flow_id=234 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.45554, ideal_fct=777368ns, predicted_fct=1.90886e+06ns
ML STATE: flow_id=235 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.20773, ideal_fct=773691ns, predicted_fct=934411ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.94058, ideal_fct=3156ns, predicted_fct=12436.5ns
ML STATE: flow_id=237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.07474, ideal_fct=3156ns, predicted_fct=16015.9ns
ML STATE: flow_id=238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.06897, ideal_fct=3213.6ns, predicted_fct=19503.2ns
ML STATE: flow_id=239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.81747, ideal_fct=3213.6ns, predicted_fct=18695ns
ML STATE: flow_id=240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.20078, ideal_fct=3139.2ns, predicted_fct=16326.3ns
ML STATE: flow_id=241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.09706, ideal_fct=3139.2ns, predicted_fct=19139.9ns
ML STATE: flow_id=242 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4893, ideal_fct=5260ns, predicted_fct=65693.8ns
ML STATE: flow_id=243 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.68999, ideal_fct=777368ns, predicted_fct=1.31375e+06ns
ML STATE: flow_id=244 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.8445, ideal_fct=777368ns, predicted_fct=1.43385e+06ns
ML STATE: flow_id=245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.52988, ideal_fct=5356ns, predicted_fct=51042.1ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.09822, ideal_fct=5232ns, predicted_fct=42369.9ns
ML STATE: flow_id=247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.98871, ideal_fct=3156ns, predicted_fct=9432.38ns
ML STATE: flow_id=248 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.05378, ideal_fct=781045ns, predicted_fct=5.50932e+06ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.75256, ideal_fct=3213.6ns, predicted_fct=28127.2ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.79626, ideal_fct=3139.2ns, predicted_fct=11917.2ns
ML STATE: flow_id=251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04974, ideal_fct=1052ns, predicted_fct=1104.32ns
ML STATE: flow_id=252 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.53394, ideal_fct=777368ns, predicted_fct=1.19244e+06ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.16318, ideal_fct=1071.2ns, predicted_fct=1246ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09914, ideal_fct=1046.4ns, predicted_fct=1150.14ns
ML STATE: flow_id=255 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.56383, ideal_fct=3156ns, predicted_fct=17559.5ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.22009, ideal_fct=3213.6ns, predicted_fct=13561.7ns
ML STATE: flow_id=258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.55882, ideal_fct=3156ns, predicted_fct=11231.6ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7104, ideal_fct=3156ns, predicted_fct=43269.9ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4442, ideal_fct=3139.2ns, predicted_fct=32786.5ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.78533, ideal_fct=3213.6ns, predicted_fct=15378.1ns
ML STATE: flow_id=262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.37645, ideal_fct=3213.6ns, predicted_fct=30132.2ns
ML STATE: flow_id=263 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.91084, ideal_fct=777368ns, predicted_fct=1.48543e+06ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.61356, ideal_fct=1052ns, predicted_fct=5905.46ns
ML STATE: flow_id=265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.06636, ideal_fct=3139.2ns, predicted_fct=25321.9ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.85701, ideal_fct=3139.2ns, predicted_fct=15247.1ns
ML STATE: flow_id=267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.32412, ideal_fct=1071.2ns, predicted_fct=9988ns
ML STATE: flow_id=268 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.72433, ideal_fct=777368ns, predicted_fct=1.34044e+06ns
ML STATE: flow_id=269 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.17567, ideal_fct=3156ns, predicted_fct=13178.4ns
ML STATE: flow_id=270 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.39609, ideal_fct=777368ns, predicted_fct=1.86265e+06ns
ML STATE: flow_id=271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5748, ideal_fct=1046.4ns, predicted_fct=12111.9ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.39271, ideal_fct=5260ns, predicted_fct=49405.7ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.62609, ideal_fct=3213.6ns, predicted_fct=30934.4ns
ML STATE: flow_id=274 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.23031, ideal_fct=773691ns, predicted_fct=951877ns
ML STATE: flow_id=275 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4646, ideal_fct=5260ns, predicted_fct=70823.8ns
ML STATE: flow_id=276 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.65868, ideal_fct=5356ns, predicted_fct=46375.9ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4135, ideal_fct=3139.2ns, predicted_fct=42107.6ns
ML STATE: flow_id=278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7395, ideal_fct=5356ns, predicted_fct=57520.7ns
ML STATE: flow_id=279 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.66389, ideal_fct=777368ns, predicted_fct=1.29346e+06ns
ML STATE: flow_id=280 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6343, ideal_fct=5232ns, predicted_fct=71334.8ns
ML STATE: flow_id=281 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.69399, ideal_fct=5232ns, predicted_fct=50718.9ns
ML STATE: flow_id=282 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.76283, ideal_fct=781045ns, predicted_fct=5.28207e+06ns
ML STATE: flow_id=283 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1536, ideal_fct=5260ns, predicted_fct=63927.7ns
ML STATE: flow_id=284 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.24841, ideal_fct=781045ns, predicted_fct=5.66133e+06ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.05253, ideal_fct=5356ns, predicted_fct=37773.4ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6515, ideal_fct=5260ns, predicted_fct=66546.8ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53675, ideal_fct=5232ns, predicted_fct=39432.3ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7386, ideal_fct=5356ns, predicted_fct=57516.1ns
ML STATE: flow_id=289 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.5698, ideal_fct=781045ns, predicted_fct=4.35026e+06ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.55133, ideal_fct=5260ns, predicted_fct=44980ns
ML STATE: flow_id=291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3711, ideal_fct=5232ns, predicted_fct=69957.7ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10153, ideal_fct=1052ns, predicted_fct=1158.81ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9161, ideal_fct=5356ns, predicted_fct=74534.9ns
ML STATE: flow_id=294 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.37174, ideal_fct=781045ns, predicted_fct=4.97662e+06ns
ML STATE: flow_id=295 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04588, ideal_fct=1071.2ns, predicted_fct=1120.34ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.11563, ideal_fct=5232ns, predicted_fct=42461ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5901, ideal_fct=1046.4ns, predicted_fct=11081.5ns
ML STATE: flow_id=298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.64743, ideal_fct=3156ns, predicted_fct=30447.3ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1046, ideal_fct=3156ns, predicted_fct=35046.2ns
ML STATE: flow_id=300 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=301 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.1272, ideal_fct=781045ns, predicted_fct=5.56666e+06ns
ML STATE: flow_id=302 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.68739, ideal_fct=3213.6ns, predicted_fct=31131.4ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1466, ideal_fct=3213.6ns, predicted_fct=32607.1ns
ML STATE: flow_id=304 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.38087, ideal_fct=3139.2ns, predicted_fct=16891.6ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.70045, ideal_fct=3139.2ns, predicted_fct=30451.6ns
ML STATE: flow_id=306 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.44104, ideal_fct=777368ns, predicted_fct=1.89759e+06ns
ML STATE: flow_id=307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3108, ideal_fct=3156ns, predicted_fct=35697ns
ML STATE: flow_id=308 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.04414, ideal_fct=777368ns, predicted_fct=1.58905e+06ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.04264, ideal_fct=3213.6ns, predicted_fct=9777.84ns
ML STATE: flow_id=310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.99519, ideal_fct=3156ns, predicted_fct=9452.81ns
ML STATE: flow_id=311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8757, ideal_fct=3139.2ns, predicted_fct=40419.5ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.38105, ideal_fct=3213.6ns, predicted_fct=10865.3ns
ML STATE: flow_id=313 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.34154, ideal_fct=777368ns, predicted_fct=1.04287e+06ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.24601, ideal_fct=3139.2ns, predicted_fct=16468.3ns
ML STATE: flow_id=315 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.77986, ideal_fct=777368ns, predicted_fct=1.3836e+06ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.11386, ideal_fct=1052ns, predicted_fct=2223.78ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05013, ideal_fct=1071.2ns, predicted_fct=1124.9ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0885, ideal_fct=1046.4ns, predicted_fct=1139.01ns
ML STATE: flow_id=319 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.16823, ideal_fct=3156ns, predicted_fct=16310.9ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.63629, ideal_fct=3213.6ns, predicted_fct=11685.6ns
ML STATE: flow_id=322 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.0761, ideal_fct=1052ns, predicted_fct=1132.06ns
ML STATE: flow_id=323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6408, ideal_fct=3139.2ns, predicted_fct=42821.2ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2491, ideal_fct=3156ns, predicted_fct=41814.3ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00899, ideal_fct=1071.2ns, predicted_fct=1080.83ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.98521, ideal_fct=3213.6ns, predicted_fct=25661.3ns
ML STATE: flow_id=327 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.05491, ideal_fct=777368ns, predicted_fct=1.59742e+06ns
ML STATE: flow_id=328 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09742, ideal_fct=1046.4ns, predicted_fct=1148.34ns
ML STATE: flow_id=329 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.17595, ideal_fct=3139.2ns, predicted_fct=13109.1ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.189, ideal_fct=3156ns, predicted_fct=41624.4ns
ML STATE: flow_id=331 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.30322, ideal_fct=773691ns, predicted_fct=1.00829e+06ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4408, ideal_fct=3156ns, predicted_fct=32951ns
ML STATE: flow_id=333 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.37212, ideal_fct=777368ns, predicted_fct=1.06664e+06ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.93104, ideal_fct=3213.6ns, predicted_fct=25487.2ns
ML STATE: flow_id=335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7989, ideal_fct=3213.6ns, predicted_fct=34703.3ns
ML STATE: flow_id=336 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.52978, ideal_fct=3139.2ns, predicted_fct=17359.1ns
ML STATE: flow_id=337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.48357, ideal_fct=3139.2ns, predicted_fct=20353.2ns
