[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=158 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.2232, ideal_fct=434430ns, predicted_fct=4.00684e+06ns
ML STATE: flow_id=159 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.9811, ideal_fct=436430ns, predicted_fct=4.79249e+06ns
ML STATE: flow_id=160 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.332, ideal_fct=436430ns, predicted_fct=4.94562e+06ns
ML STATE: flow_id=161 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.1949, ideal_fct=436430ns, predicted_fct=4.44938e+06ns
ML STATE: flow_id=162 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.7149, ideal_fct=436430ns, predicted_fct=4.67631e+06ns
ML STATE: flow_id=163 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.72498, ideal_fct=434430ns, predicted_fct=3.35597e+06ns
ML STATE: flow_id=164 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.9169, ideal_fct=436430ns, predicted_fct=4.76448e+06ns
ML STATE: flow_id=165 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.3796, ideal_fct=436430ns, predicted_fct=4.96642e+06ns
ML STATE: flow_id=166 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4113, ideal_fct=436430ns, predicted_fct=4.98023e+06ns
ML STATE: flow_id=167 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.2795, ideal_fct=436430ns, predicted_fct=4.92272e+06ns
ML STATE: flow_id=168 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.9064, ideal_fct=436430ns, predicted_fct=4.7599e+06ns
ML STATE: flow_id=169 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3198, ideal_fct=89052ns, predicted_fct=1.09711e+06ns
ML STATE: flow_id=170 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.5138, ideal_fct=436430ns, predicted_fct=5.02495e+06ns
ML STATE: flow_id=171 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.5656, ideal_fct=436430ns, predicted_fct=5.04758e+06ns
ML STATE: flow_id=172 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.3799, ideal_fct=436430ns, predicted_fct=4.96655e+06ns
ML STATE: flow_id=173 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.1738, ideal_fct=436430ns, predicted_fct=4.8766e+06ns
ML STATE: flow_id=174 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.1543, ideal_fct=436430ns, predicted_fct=4.86807e+06ns
ML STATE: flow_id=175 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.4996, ideal_fct=436430ns, predicted_fct=4.58236e+06ns
ML STATE: flow_id=176 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.0299, ideal_fct=436430ns, predicted_fct=4.81378e+06ns
ML STATE: flow_id=177 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.6153, ideal_fct=436430ns, predicted_fct=4.63284e+06ns
ML STATE: flow_id=178 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4468, ideal_fct=436430ns, predicted_fct=4.99571e+06ns
ML STATE: flow_id=179 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.5754, ideal_fct=436430ns, predicted_fct=5.05186e+06ns
ML STATE: flow_id=180 size=10B, active_flows=44, params=[0,0,...,0], slowdown=6.71397, ideal_fct=89046.4ns, predicted_fct=597855ns
ML STATE: flow_id=181 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.24367, ideal_fct=89052ns, predicted_fct=645063ns
ML STATE: flow_id=182 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=1.15425, ideal_fct=432430ns, predicted_fct=499132ns
ML STATE: flow_id=183 size=41B, active_flows=44, params=[0,0,...,0], slowdown=5.59401, ideal_fct=89071.2ns, predicted_fct=498265ns
ML STATE: flow_id=184 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.43297, ideal_fct=89071.2ns, predicted_fct=572992ns
ML STATE: flow_id=185 size=17B, active_flows=44, params=[0,0,...,0], slowdown=5.88417, ideal_fct=89052ns, predicted_fct=523997ns
ML STATE: flow_id=186 size=10B, active_flows=43, params=[0,0,...,0], slowdown=5.20237, ideal_fct=89046.4ns, predicted_fct=463252ns
ML STATE: flow_id=187 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.99079, ideal_fct=89071.2ns, predicted_fct=622678ns
ML STATE: flow_id=188 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.14543, ideal_fct=89046.4ns, predicted_fct=636275ns
ML STATE: flow_id=189 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=1.62769, ideal_fct=432430ns, predicted_fct=703861ns
ML STATE: flow_id=190 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.71431, ideal_fct=89071.2ns, predicted_fct=598052ns
ML STATE: flow_id=191 size=10B, active_flows=44, params=[0,0,...,0], slowdown=6.73851, ideal_fct=89046.4ns, predicted_fct=600040ns
ML STATE: flow_id=192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.35743, ideal_fct=91052ns, predicted_fct=852013ns
ML STATE: flow_id=193 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=1.91589, ideal_fct=432430ns, predicted_fct=828488ns
ML STATE: flow_id=194 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.6079, ideal_fct=91052ns, predicted_fct=874818ns
ML STATE: flow_id=195 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5603, ideal_fct=89046.4ns, predicted_fct=1.11845e+06ns
ML STATE: flow_id=196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.447, ideal_fct=89052ns, predicted_fct=930325ns
ML STATE: flow_id=197 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=3.49157, ideal_fct=432430ns, predicted_fct=1.50986e+06ns
ML STATE: flow_id=198 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5608, ideal_fct=93052ns, predicted_fct=1.1688e+06ns
ML STATE: flow_id=199 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0648, ideal_fct=91052ns, predicted_fct=916417ns
ML STATE: flow_id=200 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2045, ideal_fct=91052ns, predicted_fct=929139ns
ML STATE: flow_id=201 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2103, ideal_fct=91052ns, predicted_fct=929670ns
ML STATE: flow_id=202 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2367, ideal_fct=89052ns, predicted_fct=911595ns
ML STATE: flow_id=203 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.7573, ideal_fct=93052ns, predicted_fct=1.00099e+06ns
ML STATE: flow_id=204 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6106, ideal_fct=91071.2ns, predicted_fct=1.23953e+06ns
ML STATE: flow_id=205 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3083, ideal_fct=91052ns, predicted_fct=1.21175e+06ns
ML STATE: flow_id=206 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.6192, ideal_fct=93052ns, predicted_fct=988134ns
ML STATE: flow_id=207 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9392, ideal_fct=91071.2ns, predicted_fct=996250ns
ML STATE: flow_id=208 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5705, ideal_fct=91052ns, predicted_fct=1.05351e+06ns
ML STATE: flow_id=209 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9693, ideal_fct=91052ns, predicted_fct=1.18088e+06ns
ML STATE: flow_id=210 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2561, ideal_fct=91052ns, predicted_fct=1.207e+06ns
ML STATE: flow_id=211 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.17185, ideal_fct=89071.2ns, predicted_fct=816947ns
ML STATE: flow_id=212 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=2.11622, ideal_fct=432430ns, predicted_fct=915118ns
ML STATE: flow_id=213 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0485, ideal_fct=91052ns, predicted_fct=1.18809e+06ns
ML STATE: flow_id=214 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.78641, ideal_fct=91052ns, predicted_fct=891072ns
ML STATE: flow_id=215 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5691, ideal_fct=91071.2ns, predicted_fct=1.05361e+06ns
ML STATE: flow_id=216 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8418, ideal_fct=91052ns, predicted_fct=1.07822e+06ns
ML STATE: flow_id=217 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3739, ideal_fct=93071.2ns, predicted_fct=1.15166e+06ns
ML STATE: flow_id=218 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.148, ideal_fct=91052ns, predicted_fct=1.19715e+06ns
ML STATE: flow_id=219 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1924, ideal_fct=91052ns, predicted_fct=1.20119e+06ns
ML STATE: flow_id=220 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0686, ideal_fct=91071.2ns, predicted_fct=1.00803e+06ns
ML STATE: flow_id=221 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0562, ideal_fct=91052ns, predicted_fct=1.18879e+06ns
ML STATE: flow_id=222 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.033, ideal_fct=91071.2ns, predicted_fct=913720ns
ML STATE: flow_id=223 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8783, ideal_fct=91052ns, predicted_fct=1.1726e+06ns
ML STATE: flow_id=224 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8626, ideal_fct=89052ns, predicted_fct=1.05639e+06ns
ML STATE: flow_id=225 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.87471, ideal_fct=89071.2ns, predicted_fct=879552ns
ML STATE: flow_id=226 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.73268, ideal_fct=93052ns, predicted_fct=905645ns
ML STATE: flow_id=227 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3754, ideal_fct=93071.2ns, predicted_fct=1.24486e+06ns
ML STATE: flow_id=228 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.33234, ideal_fct=89046.4ns, predicted_fct=831011ns
ML STATE: flow_id=229 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1852, ideal_fct=93071.2ns, predicted_fct=1.04102e+06ns
ML STATE: flow_id=230 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2062, ideal_fct=91046.4ns, predicted_fct=1.20238e+06ns
ML STATE: flow_id=231 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.8299, ideal_fct=91046.4ns, predicted_fct=986024ns
ML STATE: flow_id=232 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2772, ideal_fct=93052ns, predicted_fct=1.23547e+06ns
ML STATE: flow_id=233 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3313, ideal_fct=93052ns, predicted_fct=1.24051e+06ns
ML STATE: flow_id=234 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.8244, ideal_fct=89052ns, predicted_fct=963935ns
ML STATE: flow_id=235 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6882, ideal_fct=93052ns, predicted_fct=1.18067e+06ns
ML STATE: flow_id=236 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3737, ideal_fct=93052ns, predicted_fct=1.24445e+06ns
ML STATE: flow_id=237 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8856, ideal_fct=91071.2ns, predicted_fct=1.17351e+06ns
ML STATE: flow_id=238 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2097, ideal_fct=93052ns, predicted_fct=1.22919e+06ns
ML STATE: flow_id=239 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3498, ideal_fct=91071.2ns, predicted_fct=1.03364e+06ns
ML STATE: flow_id=240 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3463, ideal_fct=93052ns, predicted_fct=1.2419e+06ns
ML STATE: flow_id=241 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2339, ideal_fct=93052ns, predicted_fct=1.04534e+06ns
ML STATE: flow_id=242 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.277, ideal_fct=93052ns, predicted_fct=1.23545e+06ns
ML STATE: flow_id=243 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.0515, ideal_fct=93052ns, predicted_fct=1.02837e+06ns
ML STATE: flow_id=244 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.6985, ideal_fct=91071.2ns, predicted_fct=1.15647e+06ns
ML STATE: flow_id=245 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.1742, ideal_fct=93052ns, predicted_fct=1.22589e+06ns
ML STATE: flow_id=246 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8863, ideal_fct=91071.2ns, predicted_fct=1.17357e+06ns
ML STATE: flow_id=247 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.878, ideal_fct=91071.2ns, predicted_fct=1.17282e+06ns
ML STATE: flow_id=248 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2123, ideal_fct=93052ns, predicted_fct=1.22944e+06ns
ML STATE: flow_id=249 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1439, ideal_fct=93052ns, predicted_fct=1.22307e+06ns
ML STATE: flow_id=250 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8475, ideal_fct=93052ns, predicted_fct=1.10243e+06ns
ML STATE: flow_id=251 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7917, ideal_fct=93052ns, predicted_fct=1.09724e+06ns
ML STATE: flow_id=252 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3021, ideal_fct=93052ns, predicted_fct=1.23779e+06ns
ML STATE: flow_id=253 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7972, ideal_fct=91071.2ns, predicted_fct=1.16546e+06ns
ML STATE: flow_id=254 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.073, ideal_fct=93052ns, predicted_fct=1.21647e+06ns
ML STATE: flow_id=255 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8494, ideal_fct=91046.4ns, predicted_fct=1.16989e+06ns
ML STATE: flow_id=256 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7863, ideal_fct=93052ns, predicted_fct=1.18979e+06ns
ML STATE: flow_id=257 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0066, ideal_fct=93052ns, predicted_fct=1.21029e+06ns
ML STATE: flow_id=258 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7527, ideal_fct=93052ns, predicted_fct=1.18666e+06ns
ML STATE: flow_id=259 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0449, ideal_fct=93052ns, predicted_fct=1.21386e+06ns
ML STATE: flow_id=260 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1947, ideal_fct=91046.4ns, predicted_fct=1.11028e+06ns
ML STATE: flow_id=261 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.7859, ideal_fct=89046.4ns, predicted_fct=960446ns
ML STATE: flow_id=262 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0746, ideal_fct=91046.4ns, predicted_fct=1.19039e+06ns
ML STATE: flow_id=263 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7939, ideal_fct=91071.2ns, predicted_fct=1.16515e+06ns
ML STATE: flow_id=264 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3048, ideal_fct=93046.4ns, predicted_fct=1.14492e+06ns
ML STATE: flow_id=265 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=3.98133, ideal_fct=432430ns, predicted_fct=1.72165e+06ns
ML STATE: flow_id=266 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.1281, ideal_fct=91071.2ns, predicted_fct=1.10452e+06ns
ML STATE: flow_id=267 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.8513, ideal_fct=91071.2ns, predicted_fct=1.17038e+06ns
ML STATE: flow_id=268 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.0012, ideal_fct=91071.2ns, predicted_fct=1.00189e+06ns
ML STATE: flow_id=269 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.069, ideal_fct=89071.2ns, predicted_fct=985927ns
ML STATE: flow_id=270 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5273, ideal_fct=93071.2ns, predicted_fct=1.16593e+06ns
ML STATE: flow_id=271 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4631, ideal_fct=91071.2ns, predicted_fct=952891ns
ML STATE: flow_id=272 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7985, ideal_fct=93046.4ns, predicted_fct=1.00476e+06ns
ML STATE: flow_id=273 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.14007, ideal_fct=434430ns, predicted_fct=3.53629e+06ns
ML STATE: flow_id=274 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.00649, ideal_fct=89071.2ns, predicted_fct=624077ns
ML STATE: flow_id=275 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9966, ideal_fct=93046.4ns, predicted_fct=1.20929e+06ns
ML STATE: flow_id=276 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.7394, ideal_fct=434430ns, predicted_fct=3.36223e+06ns
ML STATE: flow_id=277 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5059, ideal_fct=91046.4ns, predicted_fct=1.13861e+06ns
ML STATE: flow_id=278 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.69, ideal_fct=91046.4ns, predicted_fct=973283ns
ML STATE: flow_id=279 size=41B, active_flows=38, params=[0,0,...,0], slowdown=11.0555, ideal_fct=93071.2ns, predicted_fct=1.02895e+06ns
ML STATE: flow_id=280 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4738, ideal_fct=93071.2ns, predicted_fct=1.25402e+06ns
ML STATE: flow_id=281 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9055, ideal_fct=93071.2ns, predicted_fct=1.20113e+06ns
ML STATE: flow_id=282 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.1212, ideal_fct=93071.2ns, predicted_fct=1.2212e+06ns
ML STATE: flow_id=283 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7352, ideal_fct=93071.2ns, predicted_fct=1.18528e+06ns
ML STATE: flow_id=284 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1072, ideal_fct=93071.2ns, predicted_fct=1.21991e+06ns
ML STATE: flow_id=285 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3153, ideal_fct=93071.2ns, predicted_fct=1.23928e+06ns
ML STATE: flow_id=286 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.4634, ideal_fct=91046.4ns, predicted_fct=1.0437e+06ns
ML STATE: flow_id=287 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.8082, ideal_fct=93071.2ns, predicted_fct=1.19208e+06ns
ML STATE: flow_id=288 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9021, ideal_fct=91046.4ns, predicted_fct=1.17469e+06ns
ML STATE: flow_id=289 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1795, ideal_fct=91046.4ns, predicted_fct=1.19994e+06ns
ML STATE: flow_id=290 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=2.21897, ideal_fct=432430ns, predicted_fct=959549ns
ML STATE: flow_id=291 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.3768, ideal_fct=93071.2ns, predicted_fct=1.245e+06ns
ML STATE: flow_id=292 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5671, ideal_fct=93071.2ns, predicted_fct=1.16963e+06ns
ML STATE: flow_id=293 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9248, ideal_fct=91046.4ns, predicted_fct=1.08571e+06ns
ML STATE: flow_id=294 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.2956, ideal_fct=93071.2ns, predicted_fct=1.23744e+06ns
ML STATE: flow_id=295 size=409608B, active_flows=41, params=[1,1,...,1], slowdown=8.49096, ideal_fct=434430ns, predicted_fct=3.68873e+06ns
ML STATE: flow_id=296 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.244, ideal_fct=93071.2ns, predicted_fct=1.23264e+06ns
ML STATE: flow_id=297 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7579, ideal_fct=93071.2ns, predicted_fct=1.18739e+06ns
ML STATE: flow_id=298 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2246, ideal_fct=93071.2ns, predicted_fct=1.23083e+06ns
ML STATE: flow_id=299 size=409608B, active_flows=41, params=[1,1,...,1], slowdown=8.74724, ideal_fct=434430ns, predicted_fct=3.80007e+06ns
ML STATE: flow_id=300 size=10B, active_flows=39, params=[0,0,...,0], slowdown=7.7918, ideal_fct=89046.4ns, predicted_fct=693832ns
ML STATE: flow_id=301 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.2328, ideal_fct=93071.2ns, predicted_fct=1.23159e+06ns
ML STATE: flow_id=302 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1005, ideal_fct=93071.2ns, predicted_fct=1.21928e+06ns
ML STATE: flow_id=303 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.1204, ideal_fct=93071.2ns, predicted_fct=1.22113e+06ns
ML STATE: flow_id=304 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.2327, ideal_fct=91046.4ns, predicted_fct=1.20479e+06ns
ML STATE: flow_id=305 size=409608B, active_flows=41, params=[1,1,...,1], slowdown=9.86485, ideal_fct=436430ns, predicted_fct=4.30532e+06ns
ML STATE: flow_id=306 size=409608B, active_flows=41, params=[1,1,...,1], slowdown=9.11477, ideal_fct=434430ns, predicted_fct=3.95973e+06ns
ML STATE: flow_id=307 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2774, ideal_fct=93071.2ns, predicted_fct=1.23575e+06ns
ML STATE: flow_id=308 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2323, ideal_fct=93071.2ns, predicted_fct=1.23154e+06ns
ML STATE: flow_id=309 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.6598, ideal_fct=89046.4ns, predicted_fct=860170ns
ML STATE: flow_id=310 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3072, ideal_fct=93071.2ns, predicted_fct=1.23852e+06ns
ML STATE: flow_id=311 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3823, ideal_fct=91046.4ns, predicted_fct=1.21841e+06ns
ML STATE: flow_id=312 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9279, ideal_fct=91046.4ns, predicted_fct=1.086e+06ns
ML STATE: flow_id=313 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0031, ideal_fct=91046.4ns, predicted_fct=1.09284e+06ns
ML STATE: flow_id=314 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.561, ideal_fct=91046.4ns, predicted_fct=1.05259e+06ns
ML STATE: flow_id=315 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=9.38037, ideal_fct=436430ns, predicted_fct=4.09388e+06ns
ML STATE: flow_id=316 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4228, ideal_fct=93046.4ns, predicted_fct=1.24895e+06ns
ML STATE: flow_id=317 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.65426, ideal_fct=434430ns, predicted_fct=3.32524e+06ns
ML STATE: flow_id=318 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.52965, ideal_fct=436430ns, predicted_fct=3.7226e+06ns
ML STATE: flow_id=319 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.49998, ideal_fct=434430ns, predicted_fct=4.12708e+06ns
ML STATE: flow_id=320 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4458, ideal_fct=93046.4ns, predicted_fct=1.06499e+06ns
ML STATE: flow_id=321 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=1.91982, ideal_fct=432430ns, predicted_fct=830187ns
ML STATE: flow_id=322 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8167, ideal_fct=89052ns, predicted_fct=963246ns
ML STATE: flow_id=323 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.36205, ideal_fct=89052ns, predicted_fct=833709ns
ML STATE: flow_id=324 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.4584, ideal_fct=434430ns, predicted_fct=4.10902e+06ns
ML STATE: flow_id=325 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0758, ideal_fct=93046.4ns, predicted_fct=1.03057e+06ns
ML STATE: flow_id=326 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0288, ideal_fct=93046.4ns, predicted_fct=1.21228e+06ns
ML STATE: flow_id=327 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3107, ideal_fct=93046.4ns, predicted_fct=1.23851e+06ns
ML STATE: flow_id=328 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4063, ideal_fct=93046.4ns, predicted_fct=1.24741e+06ns
ML STATE: flow_id=329 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1808, ideal_fct=93046.4ns, predicted_fct=1.13338e+06ns
