[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.30228, ideal_fct=1052ns, predicted_fct=3474ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0455, ideal_fct=1071.2ns, predicted_fct=1119.94ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08426, ideal_fct=1046.4ns, predicted_fct=1134.57ns
ML STATE: flow_id=167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.358, ideal_fct=3156ns, predicted_fct=42157.8ns
ML STATE: flow_id=168 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.85637, ideal_fct=3213.6ns, predicted_fct=12392.8ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.52922, ideal_fct=3139.2ns, predicted_fct=11078.9ns
ML STATE: flow_id=171 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.98348, ideal_fct=348107ns, predicted_fct=690464ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.15334, ideal_fct=5260ns, predicted_fct=42886.6ns
ML STATE: flow_id=173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.17957, ideal_fct=1052ns, predicted_fct=1240.91ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.21017, ideal_fct=3156ns, predicted_fct=16443.3ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.48, ideal_fct=1071.2ns, predicted_fct=11226.2ns
ML STATE: flow_id=176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8215, ideal_fct=5356ns, predicted_fct=74027.9ns
ML STATE: flow_id=177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.81211, ideal_fct=3156ns, predicted_fct=12031ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.51052, ideal_fct=1046.4ns, predicted_fct=2627.01ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8992, ideal_fct=3213.6ns, predicted_fct=44666.4ns
ML STATE: flow_id=180 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.397, ideal_fct=3213.6ns, predicted_fct=43052.5ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.2538, ideal_fct=5232ns, predicted_fct=43183.9ns
ML STATE: flow_id=183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.745, ideal_fct=3139.2ns, predicted_fct=33730.8ns
ML STATE: flow_id=184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.25079, ideal_fct=3139.2ns, predicted_fct=16483.3ns
ML STATE: flow_id=185 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.69137, ideal_fct=348107ns, predicted_fct=588780ns
ML STATE: flow_id=186 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.44246, ideal_fct=351784ns, predicted_fct=2.96992e+06ns
ML STATE: flow_id=187 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.58797, ideal_fct=348107ns, predicted_fct=552784ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.92322, ideal_fct=5260ns, predicted_fct=41676.1ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.9612, ideal_fct=5356ns, predicted_fct=42640.2ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.72014, ideal_fct=5260ns, predicted_fct=45867.9ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.98253, ideal_fct=5232ns, predicted_fct=41764.6ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05452, ideal_fct=1052ns, predicted_fct=1109.36ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6456, ideal_fct=5356ns, predicted_fct=62373.6ns
ML STATE: flow_id=194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6855, ideal_fct=3156ns, predicted_fct=43191.5ns
ML STATE: flow_id=195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04215, ideal_fct=1071.2ns, predicted_fct=1116.35ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09035, ideal_fct=1046.4ns, predicted_fct=1140.95ns
ML STATE: flow_id=197 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.21848, ideal_fct=351784ns, predicted_fct=2.89113e+06ns
ML STATE: flow_id=198 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=199 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4485, ideal_fct=3213.6ns, predicted_fct=40004.4ns
ML STATE: flow_id=200 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.25042, ideal_fct=5232ns, predicted_fct=48398.2ns
ML STATE: flow_id=201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.10368, ideal_fct=3139.2ns, predicted_fct=16021.5ns
ML STATE: flow_id=202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0568, ideal_fct=5260ns, predicted_fct=68679ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3002, ideal_fct=3156ns, predicted_fct=41975.4ns
ML STATE: flow_id=204 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.99985, ideal_fct=351784ns, predicted_fct=2.46244e+06ns
ML STATE: flow_id=205 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.08236, ideal_fct=348107ns, predicted_fct=724886ns
ML STATE: flow_id=206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.18031, ideal_fct=3213.6ns, predicted_fct=10220.2ns
ML STATE: flow_id=207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.90639, ideal_fct=5356ns, predicted_fct=36990.6ns
ML STATE: flow_id=208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.21208, ideal_fct=3139.2ns, predicted_fct=19501ns
ML STATE: flow_id=209 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.09322, ideal_fct=348107ns, predicted_fct=728665ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.94302, ideal_fct=5232ns, predicted_fct=52021.9ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.53913, ideal_fct=3156ns, predicted_fct=17481.5ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.33771, ideal_fct=3156ns, predicted_fct=10533.8ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.91446, ideal_fct=3213.6ns, predicted_fct=19006.7ns
ML STATE: flow_id=214 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.27387, ideal_fct=351784ns, predicted_fct=2.20705e+06ns
ML STATE: flow_id=215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.29913, ideal_fct=3213.6ns, predicted_fct=29883.7ns
ML STATE: flow_id=216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.33169, ideal_fct=3139.2ns, predicted_fct=16737.3ns
ML STATE: flow_id=217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.51828, ideal_fct=3139.2ns, predicted_fct=11044.6ns
ML STATE: flow_id=218 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.65265, ideal_fct=348107ns, predicted_fct=575300ns
ML STATE: flow_id=219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8092, ideal_fct=1052ns, predicted_fct=12423.2ns
ML STATE: flow_id=220 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.5713, ideal_fct=348107ns, predicted_fct=546981ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.21196, ideal_fct=1071.2ns, predicted_fct=2369.45ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12849, ideal_fct=1046.4ns, predicted_fct=1180.85ns
ML STATE: flow_id=223 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.89263, ideal_fct=5260ns, predicted_fct=41515.2ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.89133, ideal_fct=5356ns, predicted_fct=42266ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.01507, ideal_fct=5232ns, predicted_fct=41934.9ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.3799, ideal_fct=1052ns, predicted_fct=1451.66ns
ML STATE: flow_id=228 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.99859, ideal_fct=351784ns, predicted_fct=3.16556e+06ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.41213, ideal_fct=3156ns, predicted_fct=20236.7ns
ML STATE: flow_id=231 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7683, ideal_fct=5260ns, predicted_fct=61901.2ns
ML STATE: flow_id=232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5861, ideal_fct=1046.4ns, predicted_fct=12123.7ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.84958, ideal_fct=3213.6ns, predicted_fct=15584.6ns
ML STATE: flow_id=234 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.15398, ideal_fct=344430ns, predicted_fct=397464ns
ML STATE: flow_id=235 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.86089, ideal_fct=3139.2ns, predicted_fct=15259.3ns
ML STATE: flow_id=236 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8633, ideal_fct=5356ns, predicted_fct=58183.6ns
ML STATE: flow_id=237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.78065, ideal_fct=3156ns, predicted_fct=18243.7ns
ML STATE: flow_id=238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7273, ideal_fct=3156ns, predicted_fct=43323.5ns
ML STATE: flow_id=239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3874, ideal_fct=3156ns, predicted_fct=39094.7ns
ML STATE: flow_id=240 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71469, ideal_fct=348107ns, predicted_fct=596894ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.25672, ideal_fct=3213.6ns, predicted_fct=16893ns
ML STATE: flow_id=242 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.98078, ideal_fct=3213.6ns, predicted_fct=9579.02ns
ML STATE: flow_id=243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6207, ideal_fct=5232ns, predicted_fct=71263.6ns
ML STATE: flow_id=244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5466, ideal_fct=3213.6ns, predicted_fct=43533.2ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.91581, ideal_fct=3139.2ns, predicted_fct=21710.1ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.42127, ideal_fct=3139.2ns, predicted_fct=10740ns
ML STATE: flow_id=247 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.07333, ideal_fct=348107ns, predicted_fct=1.06985e+06ns
ML STATE: flow_id=248 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.57326, ideal_fct=348107ns, predicted_fct=547662ns
ML STATE: flow_id=249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9955, ideal_fct=3139.2ns, predicted_fct=40795.4ns
ML STATE: flow_id=250 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.98478, ideal_fct=351784ns, predicted_fct=2.45713e+06ns
ML STATE: flow_id=251 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.88058, ideal_fct=348107ns, predicted_fct=654643ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.97717, ideal_fct=1052ns, predicted_fct=2079.98ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00408, ideal_fct=1071.2ns, predicted_fct=1075.57ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0899, ideal_fct=1046.4ns, predicted_fct=1140.47ns
ML STATE: flow_id=255 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.78843, ideal_fct=3156ns, predicted_fct=15112.3ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.26965, ideal_fct=3213.6ns, predicted_fct=10507.3ns
ML STATE: flow_id=258 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.58667, ideal_fct=3156ns, predicted_fct=5007.54ns
ML STATE: flow_id=259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4985, ideal_fct=3139.2ns, predicted_fct=42374.5ns
ML STATE: flow_id=260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.68292, ideal_fct=3213.6ns, predicted_fct=18262.6ns
ML STATE: flow_id=261 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.64979, ideal_fct=348107ns, predicted_fct=574305ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6309, ideal_fct=3139.2ns, predicted_fct=36511.6ns
ML STATE: flow_id=263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0651, ideal_fct=1052ns, predicted_fct=1120.49ns
ML STATE: flow_id=264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03246, ideal_fct=1071.2ns, predicted_fct=1105.97ns
ML STATE: flow_id=265 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.47474, ideal_fct=348107ns, predicted_fct=513369ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08929, ideal_fct=1046.4ns, predicted_fct=1139.83ns
ML STATE: flow_id=267 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.52623, ideal_fct=3156ns, predicted_fct=30064.8ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.99726, ideal_fct=3213.6ns, predicted_fct=16059.2ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.44624, ideal_fct=3139.2ns, predicted_fct=13957.6ns
ML STATE: flow_id=271 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.7156, ideal_fct=348107ns, predicted_fct=945319ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.3212, ideal_fct=3156ns, predicted_fct=13637.7ns
ML STATE: flow_id=273 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06367, ideal_fct=1052ns, predicted_fct=1118.98ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.58588, ideal_fct=3213.6ns, predicted_fct=11523.6ns
ML STATE: flow_id=275 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.575, ideal_fct=1071.2ns, predicted_fct=11327.9ns
ML STATE: flow_id=276 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.66015, ideal_fct=3139.2ns, predicted_fct=11490ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8132, ideal_fct=1046.4ns, predicted_fct=12361.3ns
ML STATE: flow_id=278 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.10002, ideal_fct=348107ns, predicted_fct=731031ns
ML STATE: flow_id=279 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.189, ideal_fct=344430ns, predicted_fct=409528ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.34073, ideal_fct=3156ns, predicted_fct=13699.4ns
ML STATE: flow_id=281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5371, ideal_fct=3156ns, predicted_fct=42723.2ns
ML STATE: flow_id=282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.6592, ideal_fct=3213.6ns, predicted_fct=18186.4ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.18911, ideal_fct=3213.6ns, predicted_fct=10248.5ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.83674, ideal_fct=3139.2ns, predicted_fct=15183.5ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.42752, ideal_fct=3139.2ns, predicted_fct=13898.9ns
ML STATE: flow_id=286 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.463, ideal_fct=348107ns, predicted_fct=509280ns
ML STATE: flow_id=287 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.45572, ideal_fct=348107ns, predicted_fct=506746ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.12257, ideal_fct=5260ns, predicted_fct=42724.7ns
ML STATE: flow_id=289 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.86639, ideal_fct=5260ns, predicted_fct=36117.2ns
ML STATE: flow_id=290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.58139, ideal_fct=5356ns, predicted_fct=51317.9ns
ML STATE: flow_id=291 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.55867, ideal_fct=5356ns, predicted_fct=40484.3ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.02085, ideal_fct=5260ns, predicted_fct=47449.7ns
ML STATE: flow_id=293 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6548, ideal_fct=5232ns, predicted_fct=60978.1ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.94951, ideal_fct=5232ns, predicted_fct=41591.9ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05861, ideal_fct=1052ns, predicted_fct=1113.66ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9446, ideal_fct=5356ns, predicted_fct=58619.4ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.2106, ideal_fct=1071.2ns, predicted_fct=1296.79ns
ML STATE: flow_id=298 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.49326, ideal_fct=351784ns, predicted_fct=2.63601e+06ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07422, ideal_fct=1046.4ns, predicted_fct=1124.07ns
ML STATE: flow_id=300 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.44999, ideal_fct=351784ns, predicted_fct=2.269e+06ns
ML STATE: flow_id=301 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.64672, ideal_fct=5232ns, predicted_fct=45239.6ns
ML STATE: flow_id=303 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.10519, ideal_fct=351784ns, predicted_fct=2.14771e+06ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.16235, ideal_fct=5260ns, predicted_fct=48194ns
ML STATE: flow_id=305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.68501, ideal_fct=3156ns, predicted_fct=14785.9ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.83798, ideal_fct=5356ns, predicted_fct=41980.2ns
ML STATE: flow_id=307 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6159, ideal_fct=3213.6ns, predicted_fct=43756.1ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9485, ideal_fct=3156ns, predicted_fct=40865.4ns
ML STATE: flow_id=309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.41506, ideal_fct=3156ns, predicted_fct=20245.9ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.9648, ideal_fct=5232ns, predicted_fct=41671.8ns
ML STATE: flow_id=311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6793, ideal_fct=3213.6ns, predicted_fct=43959.7ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7841, ideal_fct=3213.6ns, predicted_fct=41083ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.46245, ideal_fct=3139.2ns, predicted_fct=29704.5ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5364, ideal_fct=3156ns, predicted_fct=36408.9ns
ML STATE: flow_id=315 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.52132, ideal_fct=348107ns, predicted_fct=1.2258e+06ns
ML STATE: flow_id=316 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.30248, ideal_fct=351784ns, predicted_fct=2.5689e+06ns
ML STATE: flow_id=317 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8418, ideal_fct=3213.6ns, predicted_fct=44481.9ns
ML STATE: flow_id=318 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6765, ideal_fct=3139.2ns, predicted_fct=39793.9ns
ML STATE: flow_id=319 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4386, ideal_fct=3139.2ns, predicted_fct=42186.5ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.39338, ideal_fct=1052ns, predicted_fct=1465.83ns
ML STATE: flow_id=321 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.11758, ideal_fct=348107ns, predicted_fct=737146ns
ML STATE: flow_id=322 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.71438, ideal_fct=348107ns, predicted_fct=596786ns
ML STATE: flow_id=323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.578, ideal_fct=3139.2ns, predicted_fct=42624.1ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02841, ideal_fct=1071.2ns, predicted_fct=1101.64ns
ML STATE: flow_id=325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.13138, ideal_fct=1046.4ns, predicted_fct=1183.88ns
ML STATE: flow_id=326 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=327 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.29912, ideal_fct=348107ns, predicted_fct=800341ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.07398, ideal_fct=1052ns, predicted_fct=2181.83ns
ML STATE: flow_id=329 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5695, ideal_fct=5260ns, predicted_fct=55595.4ns
ML STATE: flow_id=330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04557, ideal_fct=1071.2ns, predicted_fct=1120.01ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08624, ideal_fct=1046.4ns, predicted_fct=1136.65ns
ML STATE: flow_id=332 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.59274, ideal_fct=5356ns, predicted_fct=51378.7ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.82981, ideal_fct=5232ns, predicted_fct=40965.6ns
ML STATE: flow_id=335 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.56353, ideal_fct=3156ns, predicted_fct=11246.5ns
ML STATE: flow_id=336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.09971, ideal_fct=3213.6ns, predicted_fct=13174.8ns
ML STATE: flow_id=337 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.56197, ideal_fct=351784ns, predicted_fct=3.01196e+06ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.17066, ideal_fct=3139.2ns, predicted_fct=13092.5ns
ML STATE: flow_id=339 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.21373, ideal_fct=348107ns, predicted_fct=770615ns
ML STATE: flow_id=340 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.9843, ideal_fct=3156ns, predicted_fct=9418.46ns
ML STATE: flow_id=341 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.14639, ideal_fct=3213.6ns, predicted_fct=10111.2ns
