[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=157 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.3398, ideal_fct=305675ns, predicted_fct=3.16061e+06ns
ML STATE: flow_id=158 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.5994, ideal_fct=307675ns, predicted_fct=3.87652e+06ns
ML STATE: flow_id=159 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.387, ideal_fct=307675ns, predicted_fct=3.81116e+06ns
ML STATE: flow_id=160 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3658, ideal_fct=307675ns, predicted_fct=3.80466e+06ns
ML STATE: flow_id=161 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.341, ideal_fct=307675ns, predicted_fct=3.48933e+06ns
ML STATE: flow_id=162 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.2969, ideal_fct=307675ns, predicted_fct=3.78344e+06ns
ML STATE: flow_id=163 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6998, ideal_fct=307675ns, predicted_fct=3.59975e+06ns
ML STATE: flow_id=164 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.95835, ideal_fct=307675ns, predicted_fct=2.44859e+06ns
ML STATE: flow_id=165 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.2071, ideal_fct=307675ns, predicted_fct=3.44813e+06ns
ML STATE: flow_id=166 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6135, ideal_fct=307675ns, predicted_fct=3.57319e+06ns
ML STATE: flow_id=167 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.6787, ideal_fct=307675ns, predicted_fct=3.28557e+06ns
ML STATE: flow_id=168 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.2974, ideal_fct=307675ns, predicted_fct=3.47592e+06ns
ML STATE: flow_id=169 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.2137, ideal_fct=307675ns, predicted_fct=3.45017e+06ns
ML STATE: flow_id=170 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.55127, ideal_fct=307675ns, predicted_fct=2.93869e+06ns
ML STATE: flow_id=171 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.98301, ideal_fct=307675ns, predicted_fct=2.76385e+06ns
ML STATE: flow_id=172 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.3567, ideal_fct=307675ns, predicted_fct=3.49416e+06ns
ML STATE: flow_id=173 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0097, ideal_fct=307675ns, predicted_fct=3.38741e+06ns
ML STATE: flow_id=174 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5689, ideal_fct=307675ns, predicted_fct=3.55946e+06ns
ML STATE: flow_id=175 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.2823, ideal_fct=307675ns, predicted_fct=3.16361e+06ns
ML STATE: flow_id=176 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1096, ideal_fct=89052ns, predicted_fct=989334ns
ML STATE: flow_id=177 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6895, ideal_fct=89052ns, predicted_fct=1.13003e+06ns
ML STATE: flow_id=178 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.28326, ideal_fct=89052ns, predicted_fct=648589ns
ML STATE: flow_id=179 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.17897, ideal_fct=89052ns, predicted_fct=639302ns
ML STATE: flow_id=180 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.80537, ideal_fct=89071.2ns, predicted_fct=606162ns
ML STATE: flow_id=181 size=41B, active_flows=43, params=[0,0,...,0], slowdown=5.0685, ideal_fct=89071.2ns, predicted_fct=451457ns
ML STATE: flow_id=182 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.03197, ideal_fct=91052ns, predicted_fct=822379ns
ML STATE: flow_id=183 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1202, ideal_fct=89071.2ns, predicted_fct=1.16864e+06ns
ML STATE: flow_id=184 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.81163, ideal_fct=89071.2ns, predicted_fct=784862ns
ML STATE: flow_id=185 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.115, ideal_fct=93052ns, predicted_fct=1.12732e+06ns
ML STATE: flow_id=186 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.99796, ideal_fct=93052ns, predicted_fct=744226ns
ML STATE: flow_id=187 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.675, ideal_fct=89046.4ns, predicted_fct=861524ns
ML STATE: flow_id=188 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6493, ideal_fct=89046.4ns, predicted_fct=1.12637e+06ns
ML STATE: flow_id=189 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.21966, ideal_fct=91052ns, predicted_fct=748417ns
ML STATE: flow_id=190 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.11088, ideal_fct=91052ns, predicted_fct=738512ns
ML STATE: flow_id=191 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.1906, ideal_fct=89046.4ns, predicted_fct=640297ns
ML STATE: flow_id=192 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.75034, ideal_fct=91071.2ns, predicted_fct=887976ns
ML STATE: flow_id=193 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.955, ideal_fct=91052ns, predicted_fct=1.08853e+06ns
ML STATE: flow_id=194 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.22976, ideal_fct=91052ns, predicted_fct=749337ns
ML STATE: flow_id=195 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6311, ideal_fct=93052ns, predicted_fct=1.2684e+06ns
ML STATE: flow_id=196 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.5051, ideal_fct=93052ns, predicted_fct=977525ns
ML STATE: flow_id=197 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.00581, ideal_fct=89046.4ns, predicted_fct=801935ns
ML STATE: flow_id=198 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0055, ideal_fct=91052ns, predicted_fct=1.18418e+06ns
ML STATE: flow_id=199 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5445, ideal_fct=93071.2ns, predicted_fct=1.26061e+06ns
ML STATE: flow_id=200 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.08826, ideal_fct=303675ns, predicted_fct=2.4562e+06ns
ML STATE: flow_id=201 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.586, ideal_fct=93052ns, predicted_fct=1.26421e+06ns
ML STATE: flow_id=202 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7501, ideal_fct=93071.2ns, predicted_fct=1.0936e+06ns
ML STATE: flow_id=203 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4153, ideal_fct=91052ns, predicted_fct=1.22149e+06ns
ML STATE: flow_id=204 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9072, ideal_fct=91052ns, predicted_fct=1.17522e+06ns
ML STATE: flow_id=205 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.142, ideal_fct=91052ns, predicted_fct=1.19661e+06ns
ML STATE: flow_id=206 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4446, ideal_fct=91052ns, predicted_fct=1.13311e+06ns
ML STATE: flow_id=207 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4615, ideal_fct=91071.2ns, predicted_fct=1.04381e+06ns
ML STATE: flow_id=208 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9301, ideal_fct=93052ns, predicted_fct=1.20317e+06ns
ML STATE: flow_id=209 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=7.6542, ideal_fct=303675ns, predicted_fct=2.32439e+06ns
ML STATE: flow_id=210 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4336, ideal_fct=91071.2ns, predicted_fct=1.22341e+06ns
ML STATE: flow_id=211 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=5.90194, ideal_fct=303675ns, predicted_fct=1.79227e+06ns
ML STATE: flow_id=212 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5087, ideal_fct=93052ns, predicted_fct=977859ns
ML STATE: flow_id=213 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1883, ideal_fct=91052ns, predicted_fct=1.20082e+06ns
ML STATE: flow_id=214 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5234, ideal_fct=91052ns, predicted_fct=1.04923e+06ns
ML STATE: flow_id=215 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8735, ideal_fct=91052ns, predicted_fct=990052ns
ML STATE: flow_id=216 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.39286, ideal_fct=91046.4ns, predicted_fct=855186ns
ML STATE: flow_id=217 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5829, ideal_fct=91052ns, predicted_fct=1.05465e+06ns
ML STATE: flow_id=218 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6472, ideal_fct=93052ns, predicted_fct=1.2699e+06ns
ML STATE: flow_id=219 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.5917, ideal_fct=91052ns, predicted_fct=964391ns
ML STATE: flow_id=220 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.338, ideal_fct=91071.2ns, predicted_fct=1.2147e+06ns
ML STATE: flow_id=221 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.901, ideal_fct=93052ns, predicted_fct=1.20046e+06ns
ML STATE: flow_id=222 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.62418, ideal_fct=303675ns, predicted_fct=2.31527e+06ns
ML STATE: flow_id=223 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.1517, ideal_fct=93052ns, predicted_fct=944634ns
ML STATE: flow_id=224 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2073, ideal_fct=91052ns, predicted_fct=1.20255e+06ns
ML STATE: flow_id=225 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5921, ideal_fct=93052ns, predicted_fct=1.26478e+06ns
ML STATE: flow_id=226 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2534, ideal_fct=93052ns, predicted_fct=1.23326e+06ns
ML STATE: flow_id=227 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.9554, ideal_fct=93052ns, predicted_fct=1.20553e+06ns
ML STATE: flow_id=228 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3087, ideal_fct=91071.2ns, predicted_fct=1.21204e+06ns
ML STATE: flow_id=229 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0466, ideal_fct=93052ns, predicted_fct=1.21401e+06ns
ML STATE: flow_id=230 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3682, ideal_fct=93052ns, predicted_fct=1.15089e+06ns
ML STATE: flow_id=231 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3051, ideal_fct=93071.2ns, predicted_fct=1.23832e+06ns
ML STATE: flow_id=232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.262, ideal_fct=93052ns, predicted_fct=1.141e+06ns
ML STATE: flow_id=233 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4201, ideal_fct=93052ns, predicted_fct=1.24877e+06ns
ML STATE: flow_id=234 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5032, ideal_fct=93052ns, predicted_fct=1.2565e+06ns
ML STATE: flow_id=235 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4901, ideal_fct=93052ns, predicted_fct=1.25528e+06ns
ML STATE: flow_id=236 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.486, ideal_fct=93052ns, predicted_fct=882691ns
ML STATE: flow_id=237 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4049, ideal_fct=93052ns, predicted_fct=1.24735e+06ns
ML STATE: flow_id=238 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4842, ideal_fct=93052ns, predicted_fct=1.25473e+06ns
ML STATE: flow_id=239 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4346, ideal_fct=93052ns, predicted_fct=1.25012e+06ns
ML STATE: flow_id=240 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1356, ideal_fct=93046.4ns, predicted_fct=1.22222e+06ns
ML STATE: flow_id=241 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.567, ideal_fct=93071.2ns, predicted_fct=1.16962e+06ns
ML STATE: flow_id=242 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5384, ideal_fct=93052ns, predicted_fct=1.25978e+06ns
ML STATE: flow_id=243 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1679, ideal_fct=91046.4ns, predicted_fct=1.19889e+06ns
ML STATE: flow_id=244 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.44, ideal_fct=91071.2ns, predicted_fct=1.224e+06ns
ML STATE: flow_id=245 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.547, ideal_fct=93046.4ns, predicted_fct=1.2605e+06ns
ML STATE: flow_id=246 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.95065, ideal_fct=91071.2ns, predicted_fct=906217ns
ML STATE: flow_id=247 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2481, ideal_fct=91071.2ns, predicted_fct=1.20652e+06ns
ML STATE: flow_id=248 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.9726, ideal_fct=91071.2ns, predicted_fct=1.18143e+06ns
ML STATE: flow_id=249 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3948, ideal_fct=91071.2ns, predicted_fct=1.21988e+06ns
ML STATE: flow_id=250 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6711, ideal_fct=93071.2ns, predicted_fct=1.27238e+06ns
ML STATE: flow_id=251 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0083, ideal_fct=93071.2ns, predicted_fct=1.11762e+06ns
ML STATE: flow_id=252 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.99419, ideal_fct=305675ns, predicted_fct=2.7493e+06ns
ML STATE: flow_id=253 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.6031, ideal_fct=93071.2ns, predicted_fct=1.07992e+06ns
ML STATE: flow_id=254 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.2361, ideal_fct=91046.4ns, predicted_fct=1.11405e+06ns
ML STATE: flow_id=255 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.7733, ideal_fct=91071.2ns, predicted_fct=1.0722e+06ns
ML STATE: flow_id=256 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0176, ideal_fct=91071.2ns, predicted_fct=1.18553e+06ns
ML STATE: flow_id=257 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.6602, ideal_fct=91071.2ns, predicted_fct=879766ns
ML STATE: flow_id=258 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.7797, ideal_fct=91071.2ns, predicted_fct=981717ns
ML STATE: flow_id=259 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2464, ideal_fct=91071.2ns, predicted_fct=1.1153e+06ns
ML STATE: flow_id=260 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.49355, ideal_fct=93071.2ns, predicted_fct=883576ns
ML STATE: flow_id=261 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.5153, ideal_fct=91046.4ns, predicted_fct=957379ns
ML STATE: flow_id=262 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.1367, ideal_fct=93071.2ns, predicted_fct=943435ns
ML STATE: flow_id=263 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1366, ideal_fct=93071.2ns, predicted_fct=1.22264e+06ns
ML STATE: flow_id=264 size=17B, active_flows=38, params=[0,0,...,0], slowdown=8.08131, ideal_fct=89052ns, predicted_fct=719657ns
ML STATE: flow_id=265 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3181, ideal_fct=91046.4ns, predicted_fct=1.21256e+06ns
ML STATE: flow_id=266 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.9814, ideal_fct=93071.2ns, predicted_fct=1.2082e+06ns
ML STATE: flow_id=267 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.1352, ideal_fct=91071.2ns, predicted_fct=1.19624e+06ns
ML STATE: flow_id=268 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.9413, ideal_fct=93071.2ns, predicted_fct=1.11139e+06ns
ML STATE: flow_id=269 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5, ideal_fct=93071.2ns, predicted_fct=1.25646e+06ns
ML STATE: flow_id=270 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.6168, ideal_fct=93071.2ns, predicted_fct=1.26733e+06ns
ML STATE: flow_id=271 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.1818, ideal_fct=93071.2ns, predicted_fct=1.22684e+06ns
ML STATE: flow_id=272 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3569, ideal_fct=93046.4ns, predicted_fct=1.24281e+06ns
ML STATE: flow_id=273 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6067, ideal_fct=93071.2ns, predicted_fct=1.26639e+06ns
ML STATE: flow_id=274 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5984, ideal_fct=93071.2ns, predicted_fct=1.26562e+06ns
ML STATE: flow_id=275 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7282, ideal_fct=91046.4ns, predicted_fct=1.06781e+06ns
ML STATE: flow_id=276 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.9047, ideal_fct=93071.2ns, predicted_fct=1.01492e+06ns
ML STATE: flow_id=277 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2232, ideal_fct=93071.2ns, predicted_fct=1.2307e+06ns
ML STATE: flow_id=278 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5816, ideal_fct=93071.2ns, predicted_fct=1.26406e+06ns
ML STATE: flow_id=279 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4791, ideal_fct=93046.4ns, predicted_fct=1.16114e+06ns
ML STATE: flow_id=280 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.4987, ideal_fct=307675ns, predicted_fct=3.84555e+06ns
ML STATE: flow_id=281 size=256008B, active_flows=41, params=[1,1,...,1], slowdown=11.8764, ideal_fct=305675ns, predicted_fct=3.63032e+06ns
ML STATE: flow_id=282 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.6631, ideal_fct=91046.4ns, predicted_fct=1.06188e+06ns
ML STATE: flow_id=283 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.08, ideal_fct=93071.2ns, predicted_fct=1.21737e+06ns
ML STATE: flow_id=284 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4853, ideal_fct=93071.2ns, predicted_fct=1.25509e+06ns
ML STATE: flow_id=285 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.3777, ideal_fct=89052ns, predicted_fct=1.01321e+06ns
ML STATE: flow_id=286 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.523, ideal_fct=93071.2ns, predicted_fct=1.2586e+06ns
ML STATE: flow_id=287 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.6753, ideal_fct=307675ns, predicted_fct=3.5922e+06ns
ML STATE: flow_id=288 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.3713, ideal_fct=93071.2ns, predicted_fct=1.05834e+06ns
ML STATE: flow_id=289 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8967, ideal_fct=91046.4ns, predicted_fct=1.17419e+06ns
ML STATE: flow_id=290 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2512, ideal_fct=93046.4ns, predicted_fct=1.23298e+06ns
ML STATE: flow_id=291 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3899, ideal_fct=91046.4ns, predicted_fct=1.2191e+06ns
ML STATE: flow_id=292 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2213, ideal_fct=91046.4ns, predicted_fct=1.20375e+06ns
ML STATE: flow_id=293 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4275, ideal_fct=93046.4ns, predicted_fct=1.24938e+06ns
ML STATE: flow_id=294 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3252, ideal_fct=89052ns, predicted_fct=1.09758e+06ns
ML STATE: flow_id=295 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0816, ideal_fct=91046.4ns, predicted_fct=1.19103e+06ns
ML STATE: flow_id=296 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.8546, ideal_fct=305675ns, predicted_fct=3.62366e+06ns
ML STATE: flow_id=297 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1639, ideal_fct=91046.4ns, predicted_fct=1.19853e+06ns
ML STATE: flow_id=298 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4338, ideal_fct=93046.4ns, predicted_fct=1.15692e+06ns
ML STATE: flow_id=299 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5564, ideal_fct=91046.4ns, predicted_fct=1.05217e+06ns
ML STATE: flow_id=300 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.0641, ideal_fct=93046.4ns, predicted_fct=1.12253e+06ns
ML STATE: flow_id=301 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1964, ideal_fct=91046.4ns, predicted_fct=1.20148e+06ns
ML STATE: flow_id=302 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.44088, ideal_fct=305675ns, predicted_fct=2.58017e+06ns
ML STATE: flow_id=303 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0228, ideal_fct=91046.4ns, predicted_fct=1.18568e+06ns
ML STATE: flow_id=304 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.177, ideal_fct=89071.2ns, predicted_fct=1.08462e+06ns
ML STATE: flow_id=305 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6758, ideal_fct=93046.4ns, predicted_fct=1.17944e+06ns
ML STATE: flow_id=306 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.8041, ideal_fct=89052ns, predicted_fct=694970ns
ML STATE: flow_id=307 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.69056, ideal_fct=93046.4ns, predicted_fct=808626ns
ML STATE: flow_id=308 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.18999, ideal_fct=93046.4ns, predicted_fct=855096ns
ML STATE: flow_id=309 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.768, ideal_fct=305675ns, predicted_fct=3.2915e+06ns
ML STATE: flow_id=310 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.0561, ideal_fct=305675ns, predicted_fct=3.37957e+06ns
ML STATE: flow_id=311 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3165, ideal_fct=93046.4ns, predicted_fct=1.23906e+06ns
ML STATE: flow_id=312 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2315, ideal_fct=91046.4ns, predicted_fct=1.20468e+06ns
ML STATE: flow_id=313 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1842, ideal_fct=93046.4ns, predicted_fct=1.22675e+06ns
ML STATE: flow_id=314 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1035, ideal_fct=93046.4ns, predicted_fct=940098ns
ML STATE: flow_id=315 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3855, ideal_fct=93046.4ns, predicted_fct=1.24547e+06ns
ML STATE: flow_id=316 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.1209, ideal_fct=307675ns, predicted_fct=3.72929e+06ns
ML STATE: flow_id=317 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3586, ideal_fct=93046.4ns, predicted_fct=1.24297e+06ns
ML STATE: flow_id=318 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.733, ideal_fct=93046.4ns, predicted_fct=1.18476e+06ns
ML STATE: flow_id=319 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4308, ideal_fct=93046.4ns, predicted_fct=1.24969e+06ns
ML STATE: flow_id=320 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.5738, ideal_fct=305675ns, predicted_fct=3.53781e+06ns
ML STATE: flow_id=321 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.5679, ideal_fct=307675ns, predicted_fct=3.86682e+06ns
ML STATE: flow_id=322 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9654, ideal_fct=93046.4ns, predicted_fct=1.11334e+06ns
ML STATE: flow_id=323 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9217, ideal_fct=89071.2ns, predicted_fct=1.06188e+06ns
ML STATE: flow_id=324 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.447, ideal_fct=93046.4ns, predicted_fct=1.15815e+06ns
ML STATE: flow_id=325 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3115, ideal_fct=93046.4ns, predicted_fct=1.23858e+06ns
ML STATE: flow_id=326 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.0024, ideal_fct=93046.4ns, predicted_fct=930692ns
ML STATE: flow_id=327 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.0336, ideal_fct=305675ns, predicted_fct=3.37269e+06ns
