[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.92669, ideal_fct=3156ns, predicted_fct=15548.6ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.818, ideal_fct=1052ns, predicted_fct=12432.6ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8186, ideal_fct=5260ns, predicted_fct=67425.8ns
ML STATE: flow_id=167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.8402, ideal_fct=3156ns, predicted_fct=15275.7ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02811, ideal_fct=1071.2ns, predicted_fct=1101.31ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8922, ideal_fct=3213.6ns, predicted_fct=44644.1ns
ML STATE: flow_id=170 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.36743, ideal_fct=3213.6ns, predicted_fct=20462.4ns
ML STATE: flow_id=171 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2748, ideal_fct=1046.4ns, predicted_fct=11798ns
ML STATE: flow_id=172 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8538, ideal_fct=5356ns, predicted_fct=74201ns
ML STATE: flow_id=174 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.86531, ideal_fct=3139.2ns, predicted_fct=12134ns
ML STATE: flow_id=175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6243, ideal_fct=3139.2ns, predicted_fct=42769.4ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.68961, ideal_fct=3156ns, predicted_fct=14800.4ns
ML STATE: flow_id=177 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.40514, ideal_fct=219352ns, predicted_fct=527573ns
ML STATE: flow_id=178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9766, ideal_fct=5260ns, predicted_fct=68257.1ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.04624, ideal_fct=3213.6ns, predicted_fct=16216.6ns
ML STATE: flow_id=180 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.93116, ideal_fct=219352ns, predicted_fct=423604ns
ML STATE: flow_id=181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.7651, ideal_fct=5232ns, predicted_fct=45859ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.72455, ideal_fct=3139.2ns, predicted_fct=17970.5ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.7743, ideal_fct=5356ns, predicted_fct=46995.1ns
ML STATE: flow_id=184 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.98585, ideal_fct=219352ns, predicted_fct=435600ns
ML STATE: flow_id=185 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.63536, ideal_fct=223029ns, predicted_fct=1.70291e+06ns
ML STATE: flow_id=186 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.60912, ideal_fct=3156ns, predicted_fct=11390.4ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6522, ideal_fct=5232ns, predicted_fct=71428.4ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08199, ideal_fct=1052ns, predicted_fct=1138.25ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6317, ideal_fct=3213.6ns, predicted_fct=40593.4ns
ML STATE: flow_id=190 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02076, ideal_fct=1071.2ns, predicted_fct=1093.44ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07886, ideal_fct=1046.4ns, predicted_fct=1128.92ns
ML STATE: flow_id=192 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.21689, ideal_fct=223029ns, predicted_fct=1.60957e+06ns
ML STATE: flow_id=193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3071, ideal_fct=3139.2ns, predicted_fct=41773.6ns
ML STATE: flow_id=194 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.11186, ideal_fct=215675ns, predicted_fct=239801ns
ML STATE: flow_id=195 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.7394, ideal_fct=219352ns, predicted_fct=600893ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.05501, ideal_fct=5260ns, predicted_fct=42369.4ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.94676, ideal_fct=5356ns, predicted_fct=42562.8ns
ML STATE: flow_id=198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.69925, ideal_fct=3156ns, predicted_fct=14830.8ns
ML STATE: flow_id=199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3178, ideal_fct=5232ns, predicted_fct=64446.9ns
ML STATE: flow_id=200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.67553, ideal_fct=3213.6ns, predicted_fct=15025.3ns
ML STATE: flow_id=201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4341, ideal_fct=5260ns, predicted_fct=60143.3ns
ML STATE: flow_id=202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.66785, ideal_fct=1052ns, predicted_fct=9118.57ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.11538, ideal_fct=3156ns, predicted_fct=12988.1ns
ML STATE: flow_id=204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5555, ideal_fct=3139.2ns, predicted_fct=39414.3ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.83892, ideal_fct=1071.2ns, predicted_fct=5183.45ns
ML STATE: flow_id=206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.32397, ideal_fct=3156ns, predicted_fct=23114.5ns
ML STATE: flow_id=207 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.74104, ideal_fct=223029ns, predicted_fct=1.9495e+06ns
ML STATE: flow_id=208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.29234, ideal_fct=3213.6ns, predicted_fct=23434.7ns
ML STATE: flow_id=209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6054, ideal_fct=1046.4ns, predicted_fct=11097.5ns
ML STATE: flow_id=210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.32248, ideal_fct=5356ns, predicted_fct=49931.2ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.78148, ideal_fct=3213.6ns, predicted_fct=28220.2ns
ML STATE: flow_id=212 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.26301, ideal_fct=219352ns, predicted_fct=496395ns
ML STATE: flow_id=213 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.83274, ideal_fct=3139.2ns, predicted_fct=18310.1ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.71371, ideal_fct=3139.2ns, predicted_fct=14797.3ns
ML STATE: flow_id=216 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.50472, ideal_fct=219352ns, predicted_fct=330064ns
ML STATE: flow_id=217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1, ideal_fct=5260ns, predicted_fct=68905.9ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2664, ideal_fct=5232ns, predicted_fct=69409.7ns
ML STATE: flow_id=219 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.51014, ideal_fct=219352ns, predicted_fct=550604ns
ML STATE: flow_id=220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.3428, ideal_fct=5356ns, predicted_fct=39328.1ns
ML STATE: flow_id=221 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.76174, ideal_fct=223029ns, predicted_fct=1.95412e+06ns
ML STATE: flow_id=222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.28704, ideal_fct=5260ns, predicted_fct=48849.8ns
ML STATE: flow_id=223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.38944, ideal_fct=5232ns, predicted_fct=38661.6ns
ML STATE: flow_id=224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.05379, ideal_fct=5356ns, predicted_fct=43136.1ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.764, ideal_fct=1052ns, predicted_fct=12375.7ns
ML STATE: flow_id=226 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.78148, ideal_fct=223029ns, predicted_fct=1.28944e+06ns
ML STATE: flow_id=227 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.72588, ideal_fct=1071.2ns, predicted_fct=10418.4ns
ML STATE: flow_id=228 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.84966, ideal_fct=5232ns, predicted_fct=41069.4ns
ML STATE: flow_id=229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4414, ideal_fct=1046.4ns, predicted_fct=10925.9ns
ML STATE: flow_id=230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.38431, ideal_fct=3156ns, predicted_fct=13836.9ns
ML STATE: flow_id=231 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=232 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.6978, ideal_fct=3213.6ns, predicted_fct=15096.8ns
ML STATE: flow_id=233 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.66616, ideal_fct=223029ns, predicted_fct=1.9328e+06ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.27313, ideal_fct=3139.2ns, predicted_fct=13414.2ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7048, ideal_fct=3156ns, predicted_fct=43252.4ns
ML STATE: flow_id=236 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.65305, ideal_fct=219352ns, predicted_fct=581952ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.60351, ideal_fct=3213.6ns, predicted_fct=14793.8ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.75963, ideal_fct=3139.2ns, predicted_fct=14941.4ns
ML STATE: flow_id=239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3483, ideal_fct=3156ns, predicted_fct=35815.3ns
ML STATE: flow_id=240 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.75891, ideal_fct=219352ns, predicted_fct=605172ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.53888, ideal_fct=3213.6ns, predicted_fct=8158.93ns
ML STATE: flow_id=242 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.84747, ideal_fct=1052ns, predicted_fct=5099.54ns
ML STATE: flow_id=243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.67962, ideal_fct=3139.2ns, predicted_fct=11551.1ns
ML STATE: flow_id=244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.43999, ideal_fct=1071.2ns, predicted_fct=10112.1ns
ML STATE: flow_id=245 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.86803, ideal_fct=219352ns, predicted_fct=409757ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8066, ideal_fct=1046.4ns, predicted_fct=12354.5ns
ML STATE: flow_id=247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.03879, ideal_fct=3156ns, predicted_fct=15902.4ns
ML STATE: flow_id=248 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.98329, ideal_fct=3213.6ns, predicted_fct=16014.3ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.29669, ideal_fct=3139.2ns, predicted_fct=13488.2ns
ML STATE: flow_id=251 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.32374, ideal_fct=219352ns, predicted_fct=509717ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.93788, ideal_fct=1052ns, predicted_fct=2038.65ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01698, ideal_fct=1071.2ns, predicted_fct=1089.39ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08667, ideal_fct=1046.4ns, predicted_fct=1137.09ns
ML STATE: flow_id=255 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.0715, ideal_fct=3156ns, predicted_fct=12849.7ns
ML STATE: flow_id=257 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.37024, ideal_fct=3156ns, predicted_fct=13792.5ns
ML STATE: flow_id=258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.3445, ideal_fct=3213.6ns, predicted_fct=23602.3ns
ML STATE: flow_id=259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.10727, ideal_fct=3213.6ns, predicted_fct=16412.7ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.27544, ideal_fct=3139.2ns, predicted_fct=13421.5ns
ML STATE: flow_id=261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.95631, ideal_fct=3139.2ns, predicted_fct=18698ns
ML STATE: flow_id=262 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.84551, ideal_fct=219352ns, predicted_fct=404817ns
ML STATE: flow_id=263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.85058, ideal_fct=3156ns, predicted_fct=21620.4ns
ML STATE: flow_id=264 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.82438, ideal_fct=219352ns, predicted_fct=400182ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.26172, ideal_fct=3213.6ns, predicted_fct=10481.9ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0459, ideal_fct=1052ns, predicted_fct=10568.2ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9446, ideal_fct=5260ns, predicted_fct=57568.8ns
ML STATE: flow_id=268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.94575, ideal_fct=3139.2ns, predicted_fct=12386.5ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.80726, ideal_fct=1071.2ns, predicted_fct=10505.5ns
ML STATE: flow_id=270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.18238, ideal_fct=5260ns, predicted_fct=48299.3ns
ML STATE: flow_id=271 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.45414, ideal_fct=219352ns, predicted_fct=318969ns
ML STATE: flow_id=272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9528, ideal_fct=1046.4ns, predicted_fct=12507.4ns
ML STATE: flow_id=273 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.14421, ideal_fct=3156ns, predicted_fct=16235.1ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4954, ideal_fct=5356ns, predicted_fct=61569.5ns
ML STATE: flow_id=275 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.97731, ideal_fct=3213.6ns, predicted_fct=15995.1ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2759, ideal_fct=5356ns, predicted_fct=71105.9ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.50526, ideal_fct=3139.2ns, predicted_fct=14142.9ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.33837, ideal_fct=5232ns, predicted_fct=48858.3ns
ML STATE: flow_id=280 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.13178, ideal_fct=219352ns, predicted_fct=467611ns
ML STATE: flow_id=281 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.71926, ideal_fct=5232ns, predicted_fct=45619.2ns
ML STATE: flow_id=282 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.72899, ideal_fct=223029ns, predicted_fct=1.50076e+06ns
ML STATE: flow_id=283 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.4394, ideal_fct=223029ns, predicted_fct=1.43617e+06ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.33913, ideal_fct=1052ns, predicted_fct=1408.76ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0132, ideal_fct=1071.2ns, predicted_fct=1085.34ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6491, ideal_fct=5260ns, predicted_fct=71794.2ns
ML STATE: flow_id=287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3145, ideal_fct=3156ns, predicted_fct=32552.5ns
ML STATE: flow_id=288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04132, ideal_fct=1046.4ns, predicted_fct=1089.63ns
ML STATE: flow_id=289 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7157, ideal_fct=3156ns, predicted_fct=43286.9ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.98979, ideal_fct=3156ns, predicted_fct=22059.8ns
ML STATE: flow_id=291 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.12027, ideal_fct=215675ns, predicted_fct=241615ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.90701, ideal_fct=3213.6ns, predicted_fct=18982.8ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.51688, ideal_fct=3213.6ns, predicted_fct=17729ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8447, ideal_fct=3213.6ns, predicted_fct=41277.7ns
ML STATE: flow_id=295 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1493, ideal_fct=5356ns, predicted_fct=70427.9ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.97615, ideal_fct=3139.2ns, predicted_fct=28177.9ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.56218, ideal_fct=3139.2ns, predicted_fct=17460.8ns
ML STATE: flow_id=298 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.2041, ideal_fct=219352ns, predicted_fct=483473ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3246, ideal_fct=3139.2ns, predicted_fct=41828.7ns
ML STATE: flow_id=300 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.4373, ideal_fct=219352ns, predicted_fct=534628ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.05258, ideal_fct=5232ns, predicted_fct=47363.1ns
ML STATE: flow_id=302 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.83752, ideal_fct=219352ns, predicted_fct=403063ns
ML STATE: flow_id=303 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.47485, ideal_fct=223029ns, predicted_fct=1.44408e+06ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.33563, ideal_fct=1052ns, predicted_fct=1405.08ns
ML STATE: flow_id=305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.44262, ideal_fct=3156ns, predicted_fct=14020.9ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.15877, ideal_fct=1071.2ns, predicted_fct=1241.27ns
ML STATE: flow_id=307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9887, ideal_fct=5260ns, predicted_fct=57800.4ns
ML STATE: flow_id=308 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.16122, ideal_fct=3213.6ns, predicted_fct=16586.1ns
ML STATE: flow_id=309 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2463, ideal_fct=1046.4ns, predicted_fct=12814.5ns
ML STATE: flow_id=310 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3053, ideal_fct=3139.2ns, predicted_fct=35489.5ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.22874, ideal_fct=5356ns, predicted_fct=44073.1ns
ML STATE: flow_id=313 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.29999, ideal_fct=219352ns, predicted_fct=504507ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.61536, ideal_fct=5232ns, predicted_fct=39843.6ns
ML STATE: flow_id=315 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.92506, ideal_fct=5260ns, predicted_fct=41685.8ns
ML STATE: flow_id=316 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.03376, ideal_fct=223029ns, predicted_fct=1.79176e+06ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.82978, ideal_fct=5356ns, predicted_fct=41936.3ns
ML STATE: flow_id=318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01017, ideal_fct=1052ns, predicted_fct=1062.7ns
ML STATE: flow_id=319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.4057, ideal_fct=3156ns, predicted_fct=20216.4ns
ML STATE: flow_id=320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.49724, ideal_fct=1071.2ns, predicted_fct=1603.84ns
ML STATE: flow_id=321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8634, ideal_fct=3156ns, predicted_fct=37440.9ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.64431, ideal_fct=5232ns, predicted_fct=50459ns
ML STATE: flow_id=323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.82628, ideal_fct=1046.4ns, predicted_fct=10282.2ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5379, ideal_fct=3213.6ns, predicted_fct=33864.8ns
ML STATE: flow_id=325 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.705, ideal_fct=3213.6ns, predicted_fct=31188ns
ML STATE: flow_id=327 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8222, ideal_fct=3156ns, predicted_fct=34154.8ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.94624, ideal_fct=5260ns, predicted_fct=52317.2ns
ML STATE: flow_id=329 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9823, ideal_fct=3139.2ns, predicted_fct=40754.1ns
ML STATE: flow_id=330 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.89305, ideal_fct=223029ns, predicted_fct=1.98341e+06ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.82379, ideal_fct=3139.2ns, predicted_fct=15142.8ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.39127, ideal_fct=3213.6ns, predicted_fct=30179.8ns
ML STATE: flow_id=333 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.39402, ideal_fct=219352ns, predicted_fct=525132ns
ML STATE: flow_id=334 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.08827, ideal_fct=219352ns, predicted_fct=458065ns
ML STATE: flow_id=335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1306, ideal_fct=5356ns, predicted_fct=70327.8ns
ML STATE: flow_id=336 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.66436, ideal_fct=3139.2ns, predicted_fct=11503.2ns
ML STATE: flow_id=337 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.8751, ideal_fct=219352ns, predicted_fct=411307ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.75967, ideal_fct=5232ns, predicted_fct=40598.6ns
ML STATE: flow_id=339 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.18556, ideal_fct=1052ns, predicted_fct=1247.21ns
ML STATE: flow_id=340 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.41322, ideal_fct=223029ns, predicted_fct=1.43033e+06ns
