[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=158 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.026, ideal_fct=305675ns, predicted_fct=3.06469e+06ns
ML STATE: flow_id=159 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.54588, ideal_fct=305675ns, predicted_fct=2.91794e+06ns
ML STATE: flow_id=160 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0203, ideal_fct=307675ns, predicted_fct=3.39068e+06ns
ML STATE: flow_id=161 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4167, ideal_fct=307675ns, predicted_fct=3.51264e+06ns
ML STATE: flow_id=162 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.7196, ideal_fct=307675ns, predicted_fct=3.29815e+06ns
ML STATE: flow_id=163 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4285, ideal_fct=307675ns, predicted_fct=3.51628e+06ns
ML STATE: flow_id=164 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.65755, ideal_fct=305675ns, predicted_fct=2.6464e+06ns
ML STATE: flow_id=165 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.2605, ideal_fct=307675ns, predicted_fct=3.46457e+06ns
ML STATE: flow_id=166 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4362, ideal_fct=307675ns, predicted_fct=3.51864e+06ns
ML STATE: flow_id=167 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4683, ideal_fct=307675ns, predicted_fct=3.52851e+06ns
ML STATE: flow_id=168 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4023, ideal_fct=307675ns, predicted_fct=3.5082e+06ns
ML STATE: flow_id=169 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0403, ideal_fct=307675ns, predicted_fct=3.39682e+06ns
ML STATE: flow_id=170 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.3238, ideal_fct=307675ns, predicted_fct=3.48405e+06ns
ML STATE: flow_id=171 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5961, ideal_fct=307675ns, predicted_fct=3.56783e+06ns
ML STATE: flow_id=172 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.3818, ideal_fct=307675ns, predicted_fct=3.50191e+06ns
ML STATE: flow_id=173 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.2477, ideal_fct=307675ns, predicted_fct=3.46064e+06ns
ML STATE: flow_id=174 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.1996, ideal_fct=307675ns, predicted_fct=3.44583e+06ns
ML STATE: flow_id=175 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.7003, ideal_fct=307675ns, predicted_fct=3.29221e+06ns
ML STATE: flow_id=176 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.1327, ideal_fct=307675ns, predicted_fct=3.42525e+06ns
ML STATE: flow_id=177 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.951, ideal_fct=307675ns, predicted_fct=3.36936e+06ns
ML STATE: flow_id=178 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5733, ideal_fct=307675ns, predicted_fct=3.56082e+06ns
ML STATE: flow_id=179 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.7256, ideal_fct=307675ns, predicted_fct=3.60767e+06ns
ML STATE: flow_id=180 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0731, ideal_fct=89052ns, predicted_fct=1.07513e+06ns
ML STATE: flow_id=181 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=5.19816, ideal_fct=303675ns, predicted_fct=1.57855e+06ns
ML STATE: flow_id=182 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.06964, ideal_fct=89071.2ns, predicted_fct=540630ns
ML STATE: flow_id=183 size=17B, active_flows=44, params=[0,0,...,0], slowdown=6.85512, ideal_fct=89052ns, predicted_fct=610462ns
ML STATE: flow_id=184 size=10B, active_flows=44, params=[0,0,...,0], slowdown=5.42274, ideal_fct=89046.4ns, predicted_fct=482875ns
ML STATE: flow_id=185 size=41B, active_flows=44, params=[0,0,...,0], slowdown=5.63265, ideal_fct=89071.2ns, predicted_fct=501707ns
ML STATE: flow_id=186 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.54403, ideal_fct=91052ns, predicted_fct=777951ns
ML STATE: flow_id=187 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.96547, ideal_fct=91052ns, predicted_fct=816324ns
ML STATE: flow_id=188 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=1.80879, ideal_fct=303675ns, predicted_fct=549286ns
ML STATE: flow_id=189 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.4236, ideal_fct=93052ns, predicted_fct=969934ns
ML STATE: flow_id=190 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.58618, ideal_fct=89071.2ns, predicted_fct=764781ns
ML STATE: flow_id=191 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.394, ideal_fct=89046.4ns, predicted_fct=1.10364e+06ns
ML STATE: flow_id=192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9446, ideal_fct=91052ns, predicted_fct=1.08758e+06ns
ML STATE: flow_id=193 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.66152, ideal_fct=89052ns, predicted_fct=682274ns
ML STATE: flow_id=194 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.46006, ideal_fct=93052ns, predicted_fct=880278ns
ML STATE: flow_id=195 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9964, ideal_fct=93052ns, predicted_fct=1.20934e+06ns
ML STATE: flow_id=196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7357, ideal_fct=89052ns, predicted_fct=1.04509e+06ns
ML STATE: flow_id=197 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.2858, ideal_fct=91052ns, predicted_fct=936542ns
ML STATE: flow_id=198 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5458, ideal_fct=91052ns, predicted_fct=1.23337e+06ns
ML STATE: flow_id=199 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4872, ideal_fct=91071.2ns, predicted_fct=1.2283e+06ns
ML STATE: flow_id=200 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1352, ideal_fct=91071.2ns, predicted_fct=923021ns
ML STATE: flow_id=201 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.10717, ideal_fct=89046.4ns, predicted_fct=810961ns
ML STATE: flow_id=202 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1476, ideal_fct=91052ns, predicted_fct=1.10607e+06ns
ML STATE: flow_id=203 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1528, ideal_fct=91052ns, predicted_fct=1.19759e+06ns
ML STATE: flow_id=204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8831, ideal_fct=91052ns, predicted_fct=1.08198e+06ns
ML STATE: flow_id=205 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8546, ideal_fct=91052ns, predicted_fct=1.07938e+06ns
ML STATE: flow_id=206 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.0546, ideal_fct=91052ns, predicted_fct=1.09759e+06ns
ML STATE: flow_id=207 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.5185, ideal_fct=89071.2ns, predicted_fct=758753ns
ML STATE: flow_id=208 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6333, ideal_fct=93071.2ns, predicted_fct=1.26887e+06ns
ML STATE: flow_id=209 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1723, ideal_fct=91052ns, predicted_fct=926212ns
ML STATE: flow_id=210 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=2.79893, ideal_fct=303675ns, predicted_fct=849966ns
ML STATE: flow_id=211 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.8161, ideal_fct=91052ns, predicted_fct=984829ns
ML STATE: flow_id=212 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.835, ideal_fct=91052ns, predicted_fct=1.16865e+06ns
ML STATE: flow_id=213 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5708, ideal_fct=91052ns, predicted_fct=1.1446e+06ns
ML STATE: flow_id=214 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0868, ideal_fct=91071.2ns, predicted_fct=1.19183e+06ns
ML STATE: flow_id=215 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1671, ideal_fct=91052ns, predicted_fct=1.10784e+06ns
ML STATE: flow_id=216 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.1213, ideal_fct=91052ns, predicted_fct=1.01262e+06ns
ML STATE: flow_id=217 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8184, ideal_fct=93071.2ns, predicted_fct=1.09996e+06ns
ML STATE: flow_id=218 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.99128, ideal_fct=93052ns, predicted_fct=929708ns
ML STATE: flow_id=219 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.0711, ideal_fct=93052ns, predicted_fct=1.21629e+06ns
ML STATE: flow_id=220 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0636, ideal_fct=89071.2ns, predicted_fct=896375ns
ML STATE: flow_id=221 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9724, ideal_fct=91071.2ns, predicted_fct=1.18141e+06ns
ML STATE: flow_id=222 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=2.41256, ideal_fct=303675ns, predicted_fct=732635ns
ML STATE: flow_id=223 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6438, ideal_fct=93052ns, predicted_fct=1.17653e+06ns
ML STATE: flow_id=224 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1556, ideal_fct=93052ns, predicted_fct=1.22415e+06ns
ML STATE: flow_id=225 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3755, ideal_fct=93052ns, predicted_fct=1.24461e+06ns
ML STATE: flow_id=226 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2294, ideal_fct=91046.4ns, predicted_fct=1.11344e+06ns
ML STATE: flow_id=227 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.3796, ideal_fct=93052ns, predicted_fct=1.0589e+06ns
ML STATE: flow_id=228 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.381, ideal_fct=93071.2ns, predicted_fct=1.24538e+06ns
ML STATE: flow_id=229 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2903, ideal_fct=93052ns, predicted_fct=1.23669e+06ns
ML STATE: flow_id=230 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7695, ideal_fct=93052ns, predicted_fct=1.18823e+06ns
ML STATE: flow_id=231 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0839, ideal_fct=93052ns, predicted_fct=1.21748e+06ns
ML STATE: flow_id=232 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8515, ideal_fct=89046.4ns, predicted_fct=1.14438e+06ns
ML STATE: flow_id=233 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1621, ideal_fct=93052ns, predicted_fct=1.22476e+06ns
ML STATE: flow_id=234 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2885, ideal_fct=93052ns, predicted_fct=1.23652e+06ns
ML STATE: flow_id=235 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.25, ideal_fct=93052ns, predicted_fct=1.23294e+06ns
ML STATE: flow_id=236 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2573, ideal_fct=93052ns, predicted_fct=1.23362e+06ns
ML STATE: flow_id=237 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9259, ideal_fct=91046.4ns, predicted_fct=1.17686e+06ns
ML STATE: flow_id=238 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2595, ideal_fct=93052ns, predicted_fct=1.23382e+06ns
ML STATE: flow_id=239 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9571, ideal_fct=93052ns, predicted_fct=1.20568e+06ns
ML STATE: flow_id=240 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2327, ideal_fct=93052ns, predicted_fct=1.23133e+06ns
ML STATE: flow_id=241 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1623, ideal_fct=93052ns, predicted_fct=1.22478e+06ns
ML STATE: flow_id=242 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1482, ideal_fct=93052ns, predicted_fct=1.22347e+06ns
ML STATE: flow_id=243 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2242, ideal_fct=91071.2ns, predicted_fct=1.11327e+06ns
ML STATE: flow_id=244 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0926, ideal_fct=93052ns, predicted_fct=1.21829e+06ns
ML STATE: flow_id=245 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.297, ideal_fct=93052ns, predicted_fct=1.23731e+06ns
ML STATE: flow_id=246 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5729, ideal_fct=93052ns, predicted_fct=1.07688e+06ns
ML STATE: flow_id=247 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.3017, ideal_fct=89052ns, predicted_fct=917384ns
ML STATE: flow_id=248 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.2013, ideal_fct=91071.2ns, predicted_fct=1.11119e+06ns
ML STATE: flow_id=249 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.9396, ideal_fct=91071.2ns, predicted_fct=1.08735e+06ns
ML STATE: flow_id=250 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.7642, ideal_fct=91071.2ns, predicted_fct=1.07138e+06ns
ML STATE: flow_id=251 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.1989, ideal_fct=91071.2ns, predicted_fct=1.11097e+06ns
ML STATE: flow_id=252 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4934, ideal_fct=91071.2ns, predicted_fct=1.13779e+06ns
ML STATE: flow_id=253 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9545, ideal_fct=91071.2ns, predicted_fct=1.17979e+06ns
ML STATE: flow_id=254 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.83558, ideal_fct=91071.2ns, predicted_fct=895738ns
ML STATE: flow_id=255 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5504, ideal_fct=93046.4ns, predicted_fct=1.16777e+06ns
ML STATE: flow_id=256 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.91541, ideal_fct=89052ns, predicted_fct=793935ns
ML STATE: flow_id=257 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.3198, ideal_fct=91071.2ns, predicted_fct=939837ns
ML STATE: flow_id=258 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9955, ideal_fct=91046.4ns, predicted_fct=1.1832e+06ns
ML STATE: flow_id=259 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.3742, ideal_fct=91071.2ns, predicted_fct=1.12693e+06ns
ML STATE: flow_id=260 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.809, ideal_fct=91071.2ns, predicted_fct=1.16653e+06ns
ML STATE: flow_id=261 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6822, ideal_fct=91071.2ns, predicted_fct=1.15499e+06ns
ML STATE: flow_id=262 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9086, ideal_fct=93046.4ns, predicted_fct=1.2011e+06ns
ML STATE: flow_id=263 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2515, ideal_fct=89046.4ns, predicted_fct=1.00191e+06ns
ML STATE: flow_id=264 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7852, ideal_fct=93071.2ns, predicted_fct=1.00379e+06ns
ML STATE: flow_id=265 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.27924, ideal_fct=91046.4ns, predicted_fct=844841ns
ML STATE: flow_id=266 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.38877, ideal_fct=305675ns, predicted_fct=2.56424e+06ns
ML STATE: flow_id=267 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.5494, ideal_fct=93071.2ns, predicted_fct=981848ns
ML STATE: flow_id=268 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2038, ideal_fct=93071.2ns, predicted_fct=1.22889e+06ns
ML STATE: flow_id=269 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1025, ideal_fct=93071.2ns, predicted_fct=1.21947e+06ns
ML STATE: flow_id=270 size=256008B, active_flows=41, params=[1,1,...,1], slowdown=1.49181, ideal_fct=303675ns, predicted_fct=453027ns
ML STATE: flow_id=271 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7058, ideal_fct=93071.2ns, predicted_fct=1.18254e+06ns
ML STATE: flow_id=272 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.8252, ideal_fct=93071.2ns, predicted_fct=1.19366e+06ns
ML STATE: flow_id=273 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.1595, ideal_fct=93046.4ns, predicted_fct=1.22445e+06ns
ML STATE: flow_id=274 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.7259, ideal_fct=89071.2ns, predicted_fct=1.04444e+06ns
ML STATE: flow_id=275 size=256008B, active_flows=41, params=[1,1,...,1], slowdown=8.58952, ideal_fct=305675ns, predicted_fct=2.6256e+06ns
ML STATE: flow_id=276 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6674, ideal_fct=91046.4ns, predicted_fct=1.15332e+06ns
ML STATE: flow_id=277 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.058, ideal_fct=93071.2ns, predicted_fct=1.21532e+06ns
ML STATE: flow_id=278 size=41B, active_flows=36, params=[0,0,...,0], slowdown=12.6964, ideal_fct=93071.2ns, predicted_fct=1.18167e+06ns
ML STATE: flow_id=279 size=41B, active_flows=35, params=[0,0,...,0], slowdown=13.0584, ideal_fct=93071.2ns, predicted_fct=1.21536e+06ns
ML STATE: flow_id=280 size=41B, active_flows=35, params=[0,0,...,0], slowdown=12.9285, ideal_fct=93071.2ns, predicted_fct=1.20327e+06ns
ML STATE: flow_id=281 size=41B, active_flows=36, params=[0,0,...,0], slowdown=13.1413, ideal_fct=93071.2ns, predicted_fct=1.22307e+06ns
ML STATE: flow_id=282 size=41B, active_flows=36, params=[0,0,...,0], slowdown=13.3582, ideal_fct=93071.2ns, predicted_fct=1.24326e+06ns
ML STATE: flow_id=283 size=41B, active_flows=37, params=[0,0,...,0], slowdown=13.2925, ideal_fct=93071.2ns, predicted_fct=1.23715e+06ns
ML STATE: flow_id=284 size=41B, active_flows=36, params=[0,0,...,0], slowdown=13.0979, ideal_fct=93071.2ns, predicted_fct=1.21904e+06ns
ML STATE: flow_id=285 size=10B, active_flows=37, params=[0,0,...,0], slowdown=12.9649, ideal_fct=91046.4ns, predicted_fct=1.18041e+06ns
ML STATE: flow_id=286 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.1314, ideal_fct=93071.2ns, predicted_fct=1.22215e+06ns
ML STATE: flow_id=287 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.9569, ideal_fct=93071.2ns, predicted_fct=1.20591e+06ns
ML STATE: flow_id=288 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1919, ideal_fct=91046.4ns, predicted_fct=1.20107e+06ns
ML STATE: flow_id=289 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.9035, ideal_fct=93071.2ns, predicted_fct=1.20095e+06ns
ML STATE: flow_id=290 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1494, ideal_fct=93071.2ns, predicted_fct=1.22383e+06ns
ML STATE: flow_id=291 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0523, ideal_fct=91046.4ns, predicted_fct=1.18837e+06ns
ML STATE: flow_id=292 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1894, ideal_fct=93071.2ns, predicted_fct=1.22755e+06ns
ML STATE: flow_id=293 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.1909, ideal_fct=91046.4ns, predicted_fct=1.20099e+06ns
ML STATE: flow_id=294 size=41B, active_flows=42, params=[0,0,...,0], slowdown=8.92136, ideal_fct=89071.2ns, predicted_fct=794636ns
ML STATE: flow_id=295 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2486, ideal_fct=93071.2ns, predicted_fct=1.23306e+06ns
ML STATE: flow_id=296 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7108, ideal_fct=93071.2ns, predicted_fct=1.183e+06ns
ML STATE: flow_id=297 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2779, ideal_fct=91046.4ns, predicted_fct=1.2089e+06ns
ML STATE: flow_id=298 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9802, ideal_fct=91046.4ns, predicted_fct=999709ns
ML STATE: flow_id=299 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4326, ideal_fct=91046.4ns, predicted_fct=1.0409e+06ns
ML STATE: flow_id=300 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.6047, ideal_fct=89052ns, predicted_fct=766266ns
ML STATE: flow_id=301 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1847, ideal_fct=91046.4ns, predicted_fct=1.20042e+06ns
ML STATE: flow_id=302 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.26221, ideal_fct=307675ns, predicted_fct=2.84975e+06ns
ML STATE: flow_id=303 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=1.67187, ideal_fct=303675ns, predicted_fct=507704ns
ML STATE: flow_id=304 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6468, ideal_fct=93046.4ns, predicted_fct=990650ns
ML STATE: flow_id=305 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5014, ideal_fct=91046.4ns, predicted_fct=1.13821e+06ns
ML STATE: flow_id=306 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.95434, ideal_fct=305675ns, predicted_fct=2.73712e+06ns
ML STATE: flow_id=307 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.53896, ideal_fct=305675ns, predicted_fct=2.61015e+06ns
ML STATE: flow_id=308 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1886, ideal_fct=91046.4ns, predicted_fct=1.20077e+06ns
ML STATE: flow_id=309 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.035, ideal_fct=91046.4ns, predicted_fct=1.18679e+06ns
ML STATE: flow_id=310 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4078, ideal_fct=307675ns, predicted_fct=3.20224e+06ns
ML STATE: flow_id=311 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.80203, ideal_fct=93046.4ns, predicted_fct=912044ns
ML STATE: flow_id=312 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.21741, ideal_fct=89052ns, predicted_fct=642725ns
ML STATE: flow_id=313 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2498, ideal_fct=89046.4ns, predicted_fct=1.00175e+06ns
ML STATE: flow_id=314 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.67285, ideal_fct=89046.4ns, predicted_fct=861333ns
ML STATE: flow_id=315 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0673, ideal_fct=93046.4ns, predicted_fct=1.02978e+06ns
ML STATE: flow_id=316 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4349, ideal_fct=93046.4ns, predicted_fct=1.25007e+06ns
ML STATE: flow_id=317 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.49, ideal_fct=93046.4ns, predicted_fct=1.16215e+06ns
ML STATE: flow_id=318 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=8.93002, ideal_fct=305675ns, predicted_fct=2.72969e+06ns
ML STATE: flow_id=319 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3831, ideal_fct=93046.4ns, predicted_fct=1.24525e+06ns
ML STATE: flow_id=320 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.3471, ideal_fct=307675ns, predicted_fct=3.18355e+06ns
ML STATE: flow_id=321 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.32673, ideal_fct=89071.2ns, predicted_fct=830743ns
ML STATE: flow_id=322 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8158, ideal_fct=93046.4ns, predicted_fct=1.19246e+06ns
ML STATE: flow_id=323 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4016, ideal_fct=93046.4ns, predicted_fct=1.24697e+06ns
ML STATE: flow_id=324 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.93358, ideal_fct=305675ns, predicted_fct=2.73077e+06ns
ML STATE: flow_id=325 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3562, ideal_fct=93046.4ns, predicted_fct=1.24274e+06ns
ML STATE: flow_id=326 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3304, ideal_fct=93046.4ns, predicted_fct=1.24034e+06ns
ML STATE: flow_id=327 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.26556, ideal_fct=305675ns, predicted_fct=2.83225e+06ns
ML STATE: flow_id=328 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.03039, ideal_fct=305675ns, predicted_fct=2.76037e+06ns
ML STATE: flow_id=329 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3708, ideal_fct=93046.4ns, predicted_fct=1.2441e+06ns
