[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3541, ideal_fct=5356ns, predicted_fct=71524.4ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.42573, ideal_fct=3213.6ns, predicted_fct=30290.5ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7904, ideal_fct=3156ns, predicted_fct=37210.6ns
ML STATE: flow_id=167 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.11485, ideal_fct=344430ns, predicted_fct=383988ns
ML STATE: flow_id=168 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.43402, ideal_fct=351784ns, predicted_fct=2.61517e+06ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.974, ideal_fct=3139.2ns, predicted_fct=40728ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4599, ideal_fct=5232ns, predicted_fct=70422.3ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1497, ideal_fct=3213.6ns, predicted_fct=42257.8ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1271, ideal_fct=5260ns, predicted_fct=63788.7ns
ML STATE: flow_id=173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.28013, ideal_fct=3156ns, predicted_fct=19820.1ns
ML STATE: flow_id=174 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.49481, ideal_fct=348107ns, predicted_fct=868460ns
ML STATE: flow_id=175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.86277, ideal_fct=3139.2ns, predicted_fct=21543.6ns
ML STATE: flow_id=176 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.47456, ideal_fct=351784ns, predicted_fct=2.98122e+06ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8206, ideal_fct=5356ns, predicted_fct=63311ns
ML STATE: flow_id=178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5848, ideal_fct=3213.6ns, predicted_fct=43656.1ns
ML STATE: flow_id=179 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.41398, ideal_fct=348107ns, predicted_fct=492217ns
ML STATE: flow_id=180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6838, ideal_fct=5260ns, predicted_fct=56196.6ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3026, ideal_fct=3156ns, predicted_fct=41983.2ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1097, ideal_fct=3139.2ns, predicted_fct=31736.4ns
ML STATE: flow_id=183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3905, ideal_fct=5232ns, predicted_fct=70059.3ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4316, ideal_fct=1052ns, predicted_fct=5714.04ns
ML STATE: flow_id=185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.19526, ideal_fct=3213.6ns, predicted_fct=19909.1ns
ML STATE: flow_id=186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8289, ideal_fct=5356ns, predicted_fct=74067.4ns
ML STATE: flow_id=187 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.89287, ideal_fct=348107ns, predicted_fct=658921ns
ML STATE: flow_id=188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.18286, ideal_fct=1071.2ns, predicted_fct=9836.68ns
ML STATE: flow_id=189 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.8837, ideal_fct=351784ns, predicted_fct=2.77336e+06ns
ML STATE: flow_id=190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.87323, ideal_fct=3139.2ns, predicted_fct=15298ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.43715, ideal_fct=1046.4ns, predicted_fct=5689.44ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6291, ideal_fct=5260ns, predicted_fct=71689ns
ML STATE: flow_id=193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.69, ideal_fct=5232ns, predicted_fct=61162ns
ML STATE: flow_id=194 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.52078, ideal_fct=348107ns, predicted_fct=529394ns
ML STATE: flow_id=195 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.17554, ideal_fct=344430ns, predicted_fct=404891ns
ML STATE: flow_id=196 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.88751, ideal_fct=5356ns, predicted_fct=47601.5ns
ML STATE: flow_id=197 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.31121, ideal_fct=351784ns, predicted_fct=2.57197e+06ns
ML STATE: flow_id=198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.02542, ideal_fct=3156ns, predicted_fct=15860.2ns
ML STATE: flow_id=199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5497, ideal_fct=5232ns, predicted_fct=55196ns
ML STATE: flow_id=200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.26638, ideal_fct=3213.6ns, predicted_fct=20137.6ns
ML STATE: flow_id=201 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.37738, ideal_fct=351784ns, predicted_fct=2.24346e+06ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.17575, ideal_fct=3139.2ns, predicted_fct=28804.5ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4778, ideal_fct=3156ns, predicted_fct=39380ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03897, ideal_fct=1052ns, predicted_fct=1093ns
ML STATE: flow_id=205 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.41893, ideal_fct=348107ns, predicted_fct=842047ns
ML STATE: flow_id=206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.54823, ideal_fct=3213.6ns, predicted_fct=24257ns
ML STATE: flow_id=207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6984, ideal_fct=3156ns, predicted_fct=43232.1ns
ML STATE: flow_id=208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.42122, ideal_fct=1071.2ns, predicted_fct=1522.41ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.563, ideal_fct=3156ns, predicted_fct=36492.8ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.3762, ideal_fct=3139.2ns, predicted_fct=13737.8ns
ML STATE: flow_id=211 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0845, ideal_fct=3213.6ns, predicted_fct=42048.5ns
ML STATE: flow_id=212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8993, ideal_fct=1046.4ns, predicted_fct=12451.4ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.55247, ideal_fct=3213.6ns, predicted_fct=24270.6ns
ML STATE: flow_id=214 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.50281, ideal_fct=348107ns, predicted_fct=523140ns
ML STATE: flow_id=215 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06363, ideal_fct=344430ns, predicted_fct=366347ns
ML STATE: flow_id=216 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.963, ideal_fct=5260ns, predicted_fct=62925.2ns
ML STATE: flow_id=217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5763, ideal_fct=3139.2ns, predicted_fct=42618.9ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.78869, ideal_fct=3139.2ns, predicted_fct=30728.6ns
ML STATE: flow_id=219 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.19656, ideal_fct=348107ns, predicted_fct=764639ns
ML STATE: flow_id=220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3811, ideal_fct=5356ns, predicted_fct=71669.2ns
ML STATE: flow_id=221 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.17562, ideal_fct=348107ns, predicted_fct=757349ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.57926, ideal_fct=5232ns, predicted_fct=39654.7ns
ML STATE: flow_id=223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08953, ideal_fct=1052ns, predicted_fct=1146.19ns
ML STATE: flow_id=224 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.50527, ideal_fct=351784ns, predicted_fct=2.99202e+06ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=226 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.34407, ideal_fct=3156ns, predicted_fct=20021.9ns
ML STATE: flow_id=227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.24189, ideal_fct=1046.4ns, predicted_fct=1299.51ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6699, ideal_fct=3156ns, predicted_fct=36830.3ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.61014, ideal_fct=3213.6ns, predicted_fct=30883.2ns
ML STATE: flow_id=230 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.55254, ideal_fct=3213.6ns, predicted_fct=21057.2ns
ML STATE: flow_id=232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.62062, ideal_fct=3139.2ns, predicted_fct=20783.4ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.04791, ideal_fct=3139.2ns, predicted_fct=15846.4ns
ML STATE: flow_id=234 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.59507, ideal_fct=348107ns, predicted_fct=555254ns
ML STATE: flow_id=235 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.46619, ideal_fct=348107ns, predicted_fct=510391ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4914, ideal_fct=3156ns, predicted_fct=42578.8ns
ML STATE: flow_id=237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4578, ideal_fct=3156ns, predicted_fct=39316.9ns
ML STATE: flow_id=238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.6118, ideal_fct=3213.6ns, predicted_fct=18034.1ns
ML STATE: flow_id=239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.98025, ideal_fct=1052ns, predicted_fct=9447.22ns
ML STATE: flow_id=240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8304, ideal_fct=3213.6ns, predicted_fct=44445.2ns
ML STATE: flow_id=241 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.2478, ideal_fct=5260ns, predicted_fct=48643.4ns
ML STATE: flow_id=242 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.55754, ideal_fct=1071.2ns, predicted_fct=7024.44ns
ML STATE: flow_id=243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4045, ideal_fct=3139.2ns, predicted_fct=42079.4ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.32098, ideal_fct=3139.2ns, predicted_fct=29260.4ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06871, ideal_fct=1046.4ns, predicted_fct=1118.3ns
ML STATE: flow_id=246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1613, ideal_fct=5356ns, predicted_fct=70492.1ns
ML STATE: flow_id=247 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.26592, ideal_fct=348107ns, predicted_fct=788784ns
ML STATE: flow_id=248 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.52445, ideal_fct=348107ns, predicted_fct=530670ns
ML STATE: flow_id=249 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.75202, ideal_fct=5232ns, predicted_fct=45790.6ns
ML STATE: flow_id=251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.44526, ideal_fct=3156ns, predicted_fct=26653.2ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2589, ideal_fct=3156ns, predicted_fct=35533.2ns
ML STATE: flow_id=253 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.37786, ideal_fct=351784ns, predicted_fct=2.59541e+06ns
ML STATE: flow_id=254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0902, ideal_fct=3213.6ns, predicted_fct=42066.6ns
ML STATE: flow_id=255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.90169, ideal_fct=3213.6ns, predicted_fct=31820.1ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.84873, ideal_fct=5260ns, predicted_fct=51804.3ns
ML STATE: flow_id=257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.3748, ideal_fct=3139.2ns, predicted_fct=26290.2ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.765, ideal_fct=3139.2ns, predicted_fct=33793.5ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.68898, ideal_fct=1052ns, predicted_fct=3880.81ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9939, ideal_fct=5260ns, predicted_fct=57827.8ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.485, ideal_fct=5356ns, predicted_fct=72225.7ns
ML STATE: flow_id=262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6798, ideal_fct=5260ns, predicted_fct=71955.7ns
ML STATE: flow_id=263 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.1044, ideal_fct=348107ns, predicted_fct=732559ns
ML STATE: flow_id=264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.97434, ideal_fct=1071.2ns, predicted_fct=2114.91ns
ML STATE: flow_id=265 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.94999, ideal_fct=348107ns, predicted_fct=678805ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.719, ideal_fct=5260ns, predicted_fct=72161.8ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.04366, ideal_fct=3156ns, predicted_fct=19073.8ns
ML STATE: flow_id=268 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6578, ideal_fct=5356ns, predicted_fct=67795.4ns
ML STATE: flow_id=269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4205, ideal_fct=1046.4ns, predicted_fct=11950.4ns
ML STATE: flow_id=270 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.717, ideal_fct=5356ns, predicted_fct=68112ns
ML STATE: flow_id=271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.582, ideal_fct=5232ns, predicted_fct=71061.2ns
ML STATE: flow_id=272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5703, ideal_fct=5356ns, predicted_fct=61970.6ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6785, ideal_fct=3213.6ns, predicted_fct=43957.1ns
ML STATE: flow_id=274 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.69048, ideal_fct=5232ns, predicted_fct=50700.6ns
ML STATE: flow_id=276 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.54545, ideal_fct=351784ns, predicted_fct=2.65437e+06ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6808, ideal_fct=5232ns, predicted_fct=71577.7ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0546, ideal_fct=3156ns, predicted_fct=41200.3ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3106, ideal_fct=3139.2ns, predicted_fct=38645.6ns
ML STATE: flow_id=280 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3511, ideal_fct=5232ns, predicted_fct=69853.2ns
ML STATE: flow_id=281 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.92658, ideal_fct=351784ns, predicted_fct=2.43666e+06ns
ML STATE: flow_id=282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.28591, ideal_fct=3213.6ns, predicted_fct=29841.2ns
ML STATE: flow_id=283 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.13717, ideal_fct=348107ns, predicted_fct=743965ns
ML STATE: flow_id=284 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.73586, ideal_fct=351784ns, predicted_fct=2.72135e+06ns
ML STATE: flow_id=285 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.68301, ideal_fct=351784ns, predicted_fct=1.64741e+06ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.40936, ideal_fct=3139.2ns, predicted_fct=10702.7ns
ML STATE: flow_id=287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04228, ideal_fct=1052ns, predicted_fct=1096.48ns
ML STATE: flow_id=288 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.70507, ideal_fct=348107ns, predicted_fct=593547ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.9098, ideal_fct=3156ns, predicted_fct=18651.3ns
ML STATE: flow_id=291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8414, ideal_fct=3156ns, predicted_fct=37371.6ns
ML STATE: flow_id=292 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.52058, ideal_fct=1046.4ns, predicted_fct=5776.74ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.57248, ideal_fct=3213.6ns, predicted_fct=21121.3ns
ML STATE: flow_id=294 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=295 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.478, ideal_fct=3213.6ns, predicted_fct=43313ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.33127, ideal_fct=3139.2ns, predicted_fct=19875.1ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.09851, ideal_fct=3139.2ns, predicted_fct=12866.1ns
ML STATE: flow_id=298 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.53221, ideal_fct=348107ns, predicted_fct=533372ns
ML STATE: flow_id=299 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.39618, ideal_fct=348107ns, predicted_fct=486020ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.21493, ideal_fct=3156ns, predicted_fct=13302.3ns
ML STATE: flow_id=301 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.05815, ideal_fct=3156ns, predicted_fct=12807.5ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4309, ideal_fct=1052ns, predicted_fct=12025.3ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.13808, ideal_fct=3213.6ns, predicted_fct=29366.1ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.48724, ideal_fct=3213.6ns, predicted_fct=20847.4ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.51576, ideal_fct=1071.2ns, predicted_fct=10193.3ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.13101, ideal_fct=3139.2ns, predicted_fct=19246.5ns
ML STATE: flow_id=307 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.19464, ideal_fct=1046.4ns, predicted_fct=1250.08ns
ML STATE: flow_id=308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6427, ideal_fct=3139.2ns, predicted_fct=42827ns
ML STATE: flow_id=309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1435, ideal_fct=5260ns, predicted_fct=58614.7ns
ML STATE: flow_id=310 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.44346, ideal_fct=348107ns, predicted_fct=850587ns
ML STATE: flow_id=311 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=312 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.69781, ideal_fct=348107ns, predicted_fct=591021ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.77951, ideal_fct=3156ns, predicted_fct=21396.1ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5515, ideal_fct=3156ns, predicted_fct=42768.6ns
ML STATE: flow_id=315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8522, ideal_fct=5356ns, predicted_fct=74192.3ns
ML STATE: flow_id=316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.50588, ideal_fct=3213.6ns, predicted_fct=17693.7ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.78939, ideal_fct=3213.6ns, predicted_fct=21818.4ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0225, ideal_fct=5232ns, predicted_fct=57670ns
ML STATE: flow_id=319 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.96383, ideal_fct=3139.2ns, predicted_fct=25000.1ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.6952, ideal_fct=3139.2ns, predicted_fct=27296ns
ML STATE: flow_id=321 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.36346, ideal_fct=351784ns, predicted_fct=2.59035e+06ns
ML STATE: flow_id=322 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.22553, ideal_fct=348107ns, predicted_fct=774722ns
ML STATE: flow_id=323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7357, ideal_fct=1052ns, predicted_fct=11293.9ns
ML STATE: flow_id=324 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.66177, ideal_fct=348107ns, predicted_fct=578476ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00882, ideal_fct=1071.2ns, predicted_fct=1080.65ns
ML STATE: flow_id=326 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.79745, ideal_fct=5260ns, predicted_fct=51534.6ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.43031, ideal_fct=1046.4ns, predicted_fct=1496.67ns
ML STATE: flow_id=328 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=329 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6488, ideal_fct=3156ns, predicted_fct=43075.6ns
ML STATE: flow_id=330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8391, ideal_fct=5356ns, predicted_fct=74122.1ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5534, ideal_fct=5260ns, predicted_fct=60770.7ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.85583, ideal_fct=3213.6ns, predicted_fct=15604.7ns
ML STATE: flow_id=333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7825, ideal_fct=5232ns, predicted_fct=56414.2ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5931, ideal_fct=5356ns, predicted_fct=72804.5ns
ML STATE: flow_id=335 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6368, ideal_fct=3156ns, predicted_fct=43037.8ns
ML STATE: flow_id=336 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.91917, ideal_fct=3139.2ns, predicted_fct=24859.9ns
ML STATE: flow_id=337 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.03023, ideal_fct=351784ns, predicted_fct=2.47312e+06ns
ML STATE: flow_id=338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5281, ideal_fct=3213.6ns, predicted_fct=43473.9ns
ML STATE: flow_id=339 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.19042, ideal_fct=348107ns, predicted_fct=762500ns
ML STATE: flow_id=340 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6878, ideal_fct=5232ns, predicted_fct=71614.8ns
ML STATE: flow_id=341 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.70676, ideal_fct=3156ns, predicted_fct=21166.5ns
