[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=164 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.6432, ideal_fct=93071.2ns, predicted_fct=804433ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7636, ideal_fct=91071.2ns, predicted_fct=1.1624e+06ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.1432, ideal_fct=91052ns, predicted_fct=468299ns
ML STATE: flow_id=167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.3898, ideal_fct=89052ns, predicted_fct=569025ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.08786, ideal_fct=91052ns, predicted_fct=372208ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20305, ideal_fct=93046.4ns, predicted_fct=577171ns
ML STATE: flow_id=170 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.61675, ideal_fct=91071.2ns, predicted_fct=238310ns
ML STATE: flow_id=171 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.64445, ideal_fct=522306ns, predicted_fct=2.42582e+06ns
ML STATE: flow_id=172 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.62542, ideal_fct=91046.4ns, predicted_fct=147989ns
ML STATE: flow_id=173 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.28566, ideal_fct=91071.2ns, predicted_fct=299229ns
ML STATE: flow_id=174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8253, ideal_fct=91071.2ns, predicted_fct=1.16802e+06ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.36587, ideal_fct=89071.2ns, predicted_fct=121660ns
ML STATE: flow_id=176 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.27485, ideal_fct=520306ns, predicted_fct=1.18362e+06ns
ML STATE: flow_id=177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2792, ideal_fct=93046.4ns, predicted_fct=956439ns
ML STATE: flow_id=178 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.69126, ideal_fct=522306ns, predicted_fct=2.97258e+06ns
ML STATE: flow_id=179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.64797, ideal_fct=89046.4ns, predicted_fct=146746ns
ML STATE: flow_id=180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.41318, ideal_fct=91046.4ns, predicted_fct=310757ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7224, ideal_fct=93052ns, predicted_fct=997742ns
ML STATE: flow_id=182 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.10978, ideal_fct=518306ns, predicted_fct=575204ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.05147, ideal_fct=93071.2ns, predicted_fct=842432ns
ML STATE: flow_id=184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.40187, ideal_fct=91046.4ns, predicted_fct=400775ns
ML STATE: flow_id=185 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.98985, ideal_fct=522306ns, predicted_fct=2.60623e+06ns
ML STATE: flow_id=186 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.97331, ideal_fct=520306ns, predicted_fct=1.02672e+06ns
ML STATE: flow_id=187 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.08995, ideal_fct=520306ns, predicted_fct=1.60772e+06ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.20708, ideal_fct=89052ns, predicted_fct=107493ns
ML STATE: flow_id=189 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.10208, ideal_fct=522306ns, predicted_fct=2.14254e+06ns
ML STATE: flow_id=190 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22465, ideal_fct=89071.2ns, predicted_fct=109081ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.18134, ideal_fct=91046.4ns, predicted_fct=835928ns
ML STATE: flow_id=192 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.34675, ideal_fct=89046.4ns, predicted_fct=119923ns
ML STATE: flow_id=193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1438, ideal_fct=93046.4ns, predicted_fct=1.22298e+06ns
ML STATE: flow_id=194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.88101, ideal_fct=91052ns, predicted_fct=899686ns
ML STATE: flow_id=195 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.03385, ideal_fct=518306ns, predicted_fct=535853ns
ML STATE: flow_id=196 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8088, ideal_fct=93071.2ns, predicted_fct=1.00599e+06ns
ML STATE: flow_id=197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9833, ideal_fct=91052ns, predicted_fct=453739ns
ML STATE: flow_id=198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.95719, ideal_fct=89052ns, predicted_fct=174292ns
ML STATE: flow_id=199 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.60682, ideal_fct=520306ns, predicted_fct=836036ns
ML STATE: flow_id=200 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.91361, ideal_fct=91071.2ns, predicted_fct=356418ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.55137, ideal_fct=89071.2ns, predicted_fct=494467ns
ML STATE: flow_id=202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.47273, ideal_fct=91071.2ns, predicted_fct=316265ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4674, ideal_fct=93052ns, predicted_fct=1.16012e+06ns
ML STATE: flow_id=204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.75353, ideal_fct=93046.4ns, predicted_fct=628392ns
ML STATE: flow_id=205 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.4939, ideal_fct=522306ns, predicted_fct=2.34719e+06ns
ML STATE: flow_id=206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0508, ideal_fct=91052ns, predicted_fct=1.1883e+06ns
ML STATE: flow_id=207 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.95323, ideal_fct=91046.4ns, predicted_fct=633066ns
ML STATE: flow_id=208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.97696, ideal_fct=91046.4ns, predicted_fct=362088ns
ML STATE: flow_id=209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.29889, ideal_fct=89046.4ns, predicted_fct=115662ns
ML STATE: flow_id=210 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.02922, ideal_fct=518306ns, predicted_fct=533451ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.77913, ideal_fct=91052ns, predicted_fct=526201ns
ML STATE: flow_id=212 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.19591, ideal_fct=520306ns, predicted_fct=1.14254e+06ns
ML STATE: flow_id=213 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.60246, ideal_fct=522306ns, predicted_fct=2.40389e+06ns
ML STATE: flow_id=214 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.71271, ideal_fct=93052ns, predicted_fct=531579ns
ML STATE: flow_id=215 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.64217, ideal_fct=520306ns, predicted_fct=854431ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4939, ideal_fct=93052ns, predicted_fct=1.25564e+06ns
ML STATE: flow_id=217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.54107, ideal_fct=93052ns, predicted_fct=794764ns
ML STATE: flow_id=218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.32563, ideal_fct=89052ns, predicted_fct=118050ns
ML STATE: flow_id=219 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.61686, ideal_fct=91071.2ns, predicted_fct=329392ns
ML STATE: flow_id=220 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.80219, ideal_fct=93071.2ns, predicted_fct=540017ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.9768, ideal_fct=89071.2ns, predicted_fct=621432ns
ML STATE: flow_id=222 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.05392, ideal_fct=93071.2ns, predicted_fct=563446ns
ML STATE: flow_id=223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.31071, ideal_fct=91071.2ns, predicted_fct=301511ns
ML STATE: flow_id=224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.572, ideal_fct=91046.4ns, predicted_fct=1.05359e+06ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53145, ideal_fct=91052ns, predicted_fct=412598ns
ML STATE: flow_id=226 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.71388, ideal_fct=93046.4ns, predicted_fct=624702ns
ML STATE: flow_id=227 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9832, ideal_fct=91046.4ns, predicted_fct=1.18207e+06ns
ML STATE: flow_id=228 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.08587, ideal_fct=91052ns, predicted_fct=827286ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3929, ideal_fct=93071.2ns, predicted_fct=967279ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.28039, ideal_fct=89046.4ns, predicted_fct=114014ns
ML STATE: flow_id=231 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.041, ideal_fct=518306ns, predicted_fct=539556ns
ML STATE: flow_id=232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4494, ideal_fct=93046.4ns, predicted_fct=1.06532e+06ns
ML STATE: flow_id=233 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.19999, ideal_fct=93071.2ns, predicted_fct=670112ns
ML STATE: flow_id=234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5638, ideal_fct=91071.2ns, predicted_fct=1.1442e+06ns
ML STATE: flow_id=235 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.998, ideal_fct=522306ns, predicted_fct=2.61048e+06ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.33885, ideal_fct=89052ns, predicted_fct=119227ns
ML STATE: flow_id=237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7079, ideal_fct=93052ns, predicted_fct=1.08944e+06ns
ML STATE: flow_id=238 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.74947, ideal_fct=520306ns, predicted_fct=1.43056e+06ns
ML STATE: flow_id=239 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.5851, ideal_fct=91071.2ns, predicted_fct=417570ns
ML STATE: flow_id=240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.61347, ideal_fct=89071.2ns, predicted_fct=410927ns
ML STATE: flow_id=241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.83177, ideal_fct=93046.4ns, predicted_fct=728718ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.60275, ideal_fct=93046.4ns, predicted_fct=521315ns
ML STATE: flow_id=243 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.56965, ideal_fct=520306ns, predicted_fct=816699ns
ML STATE: flow_id=244 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.47943, ideal_fct=522306ns, predicted_fct=2.33963e+06ns
ML STATE: flow_id=245 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.81932, ideal_fct=91046.4ns, predicted_fct=347735ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.83402, ideal_fct=89046.4ns, predicted_fct=875684ns
ML STATE: flow_id=247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8376, ideal_fct=93052ns, predicted_fct=1.00846e+06ns
ML STATE: flow_id=248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.00957, ideal_fct=91046.4ns, predicted_fct=365057ns
ML STATE: flow_id=249 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.05114, ideal_fct=522306ns, predicted_fct=2.11593e+06ns
ML STATE: flow_id=250 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.65991, ideal_fct=520306ns, predicted_fct=863661ns
ML STATE: flow_id=251 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.33923, ideal_fct=522306ns, predicted_fct=2.2664e+06ns
ML STATE: flow_id=252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.58663, ideal_fct=93071.2ns, predicted_fct=613025ns
ML STATE: flow_id=253 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.12802, ideal_fct=520306ns, predicted_fct=1.10722e+06ns
ML STATE: flow_id=254 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.74167, ideal_fct=91052ns, predicted_fct=431739ns
ML STATE: flow_id=255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.44073, ideal_fct=91052ns, predicted_fct=313286ns
ML STATE: flow_id=256 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.11649, ideal_fct=518306ns, predicted_fct=578682ns
ML STATE: flow_id=257 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.22967, ideal_fct=93071.2ns, predicted_fct=579803ns
ML STATE: flow_id=258 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.68898, ideal_fct=91071.2ns, predicted_fct=153817ns
ML STATE: flow_id=259 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.57701, ideal_fct=93046.4ns, predicted_fct=891106ns
ML STATE: flow_id=260 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7572, ideal_fct=91052ns, predicted_fct=1.07052e+06ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.74251, ideal_fct=91071.2ns, predicted_fct=887262ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.53567, ideal_fct=91046.4ns, predicted_fct=412956ns
ML STATE: flow_id=263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.45817, ideal_fct=89052ns, predicted_fct=129853ns
ML STATE: flow_id=264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.75374, ideal_fct=89071.2ns, predicted_fct=156207ns
ML STATE: flow_id=265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8416, ideal_fct=93046.4ns, predicted_fct=1.10182e+06ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7707, ideal_fct=91052ns, predicted_fct=1.1628e+06ns
ML STATE: flow_id=267 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.87958, ideal_fct=520306ns, predicted_fct=977958ns
ML STATE: flow_id=268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.36872, ideal_fct=89046.4ns, predicted_fct=121880ns
ML STATE: flow_id=269 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4146, ideal_fct=93052ns, predicted_fct=969101ns
ML STATE: flow_id=270 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.038, ideal_fct=518306ns, predicted_fct=538000ns
ML STATE: flow_id=271 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.73059, ideal_fct=522306ns, predicted_fct=2.47081e+06ns
ML STATE: flow_id=272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.01631, ideal_fct=91046.4ns, predicted_fct=365670ns
ML STATE: flow_id=273 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.57092, ideal_fct=93052ns, predicted_fct=611437ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.29455, ideal_fct=91071.2ns, predicted_fct=300039ns
ML STATE: flow_id=275 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4429, ideal_fct=93052ns, predicted_fct=1.15783e+06ns
ML STATE: flow_id=276 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.0868, ideal_fct=520306ns, predicted_fct=1.08577e+06ns
ML STATE: flow_id=277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.54201, ideal_fct=89052ns, predicted_fct=671631ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.73308, ideal_fct=93052ns, predicted_fct=626527ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.49087, ideal_fct=91046.4ns, predicted_fct=590971ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.0376, ideal_fct=91052ns, predicted_fct=458684ns
ML STATE: flow_id=281 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.31662, ideal_fct=522306ns, predicted_fct=2.7769e+06ns
ML STATE: flow_id=282 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.72025, ideal_fct=93071.2ns, predicted_fct=532391ns
ML STATE: flow_id=283 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.24817, ideal_fct=91071.2ns, predicted_fct=751171ns
ML STATE: flow_id=284 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5216, ideal_fct=93071.2ns, predicted_fct=1.1654e+06ns
ML STATE: flow_id=285 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.97142, ideal_fct=89071.2ns, predicted_fct=175597ns
ML STATE: flow_id=286 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1444, ideal_fct=91071.2ns, predicted_fct=1.19708e+06ns
ML STATE: flow_id=287 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.59912, ideal_fct=520306ns, predicted_fct=1.35234e+06ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.40747, ideal_fct=93071.2ns, predicted_fct=689422ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.28181, ideal_fct=89046.4ns, predicted_fct=114140ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8049, ideal_fct=93046.4ns, predicted_fct=1.00535e+06ns
ML STATE: flow_id=291 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.03469, ideal_fct=518306ns, predicted_fct=536284ns
ML STATE: flow_id=292 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.75361, ideal_fct=91052ns, predicted_fct=888086ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.94602, ideal_fct=93071.2ns, predicted_fct=832617ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.35359, ideal_fct=91046.4ns, predicted_fct=305332ns
ML STATE: flow_id=295 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.73157, ideal_fct=520306ns, predicted_fct=1.42125e+06ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.68222, ideal_fct=93046.4ns, predicted_fct=807849ns
ML STATE: flow_id=297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.47394, ideal_fct=89052ns, predicted_fct=131257ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.8305, ideal_fct=93046.4ns, predicted_fct=821647ns
ML STATE: flow_id=299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.62878, ideal_fct=89071.2ns, predicted_fct=145077ns
ML STATE: flow_id=300 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.52818, ideal_fct=89046.4ns, predicted_fct=136079ns
ML STATE: flow_id=301 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3815, ideal_fct=91046.4ns, predicted_fct=1.21833e+06ns
ML STATE: flow_id=302 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9344, ideal_fct=93046.4ns, predicted_fct=1.2035e+06ns
ML STATE: flow_id=303 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.30993, ideal_fct=522306ns, predicted_fct=2.2511e+06ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.96199, ideal_fct=91071.2ns, predicted_fct=451894ns
ML STATE: flow_id=305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0309, ideal_fct=93052ns, predicted_fct=1.21255e+06ns
ML STATE: flow_id=306 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.16683, ideal_fct=518306ns, predicted_fct=604772ns
ML STATE: flow_id=307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.93964, ideal_fct=91052ns, predicted_fct=905024ns
ML STATE: flow_id=308 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.48066, ideal_fct=522306ns, predicted_fct=2.86258e+06ns
ML STATE: flow_id=309 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.9807, ideal_fct=522306ns, predicted_fct=2.07914e+06ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.97718, ideal_fct=91046.4ns, predicted_fct=362108ns
ML STATE: flow_id=311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.70457, ideal_fct=89052ns, predicted_fct=151795ns
ML STATE: flow_id=312 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.32385, ideal_fct=520306ns, predicted_fct=1.20911e+06ns
ML STATE: flow_id=313 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.56183, ideal_fct=91052ns, predicted_fct=324312ns
ML STATE: flow_id=314 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.85794, ideal_fct=89071.2ns, predicted_fct=610845ns
ML STATE: flow_id=315 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.92012, ideal_fct=93052ns, predicted_fct=550879ns
ML STATE: flow_id=316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.4822, ideal_fct=91071.2ns, predicted_fct=408199ns
ML STATE: flow_id=317 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.69734, ideal_fct=522306ns, predicted_fct=2.45345e+06ns
ML STATE: flow_id=318 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.39037, ideal_fct=520306ns, predicted_fct=1.24372e+06ns
ML STATE: flow_id=319 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.74288, ideal_fct=91071.2ns, predicted_fct=340868ns
ML STATE: flow_id=320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3071, ideal_fct=93071.2ns, predicted_fct=1.2385e+06ns
ML STATE: flow_id=321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.61274, ideal_fct=91046.4ns, predicted_fct=328927ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.53802, ideal_fct=89046.4ns, predicted_fct=136955ns
ML STATE: flow_id=323 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.3099, ideal_fct=91046.4ns, predicted_fct=301355ns
ML STATE: flow_id=324 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.78113, ideal_fct=518306ns, predicted_fct=923170ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6296, ideal_fct=93071.2ns, predicted_fct=1.08238e+06ns
ML STATE: flow_id=326 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.25014, ideal_fct=520306ns, predicted_fct=1.17076e+06ns
ML STATE: flow_id=327 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.67223, ideal_fct=520306ns, predicted_fct=870068ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.81012, ideal_fct=91052ns, predicted_fct=255867ns
ML STATE: flow_id=329 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.15391, ideal_fct=93052ns, predicted_fct=572634ns
ML STATE: flow_id=330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.67324, ideal_fct=91071.2ns, predicted_fct=334527ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3854, ideal_fct=91052ns, predicted_fct=1.21877e+06ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.54074, ideal_fct=93052ns, predicted_fct=608629ns
ML STATE: flow_id=333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.03186, ideal_fct=93046.4ns, predicted_fct=561243ns
ML STATE: flow_id=334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.67141, ideal_fct=89052ns, predicted_fct=326946ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.56702, ideal_fct=91046.4ns, predicted_fct=415811ns
ML STATE: flow_id=336 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.26503, ideal_fct=93046.4ns, predicted_fct=862077ns
ML STATE: flow_id=337 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.07238, ideal_fct=91052ns, predicted_fct=370799ns
ML STATE: flow_id=338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5271, ideal_fct=93071.2ns, predicted_fct=1.16591e+06ns
ML STATE: flow_id=339 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.93892, ideal_fct=91052ns, predicted_fct=358647ns
ML STATE: flow_id=340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.18022, ideal_fct=89071.2ns, predicted_fct=461408ns
