[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.083, ideal_fct=5260ns, predicted_fct=68816.3ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.35407, ideal_fct=3156ns, predicted_fct=16897.4ns
ML STATE: flow_id=165 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.81264, ideal_fct=437659ns, predicted_fct=3.41927e+06ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4797, ideal_fct=3156ns, predicted_fct=39385.8ns
ML STATE: flow_id=167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6169, ideal_fct=5356ns, predicted_fct=67576.2ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4748, ideal_fct=5260ns, predicted_fct=70877.7ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5843, ideal_fct=3213.6ns, predicted_fct=43654.3ns
ML STATE: flow_id=170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.00588, ideal_fct=3156ns, predicted_fct=18954.5ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3838, ideal_fct=3213.6ns, predicted_fct=36583ns
ML STATE: flow_id=172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.16745, ideal_fct=3139.2ns, predicted_fct=22500.1ns
ML STATE: flow_id=173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5736, ideal_fct=1052ns, predicted_fct=11123.4ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.476, ideal_fct=5232ns, predicted_fct=70506.3ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5954, ideal_fct=5356ns, predicted_fct=72816.8ns
ML STATE: flow_id=176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5538, ideal_fct=3213.6ns, predicted_fct=40343ns
ML STATE: flow_id=177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9281, ideal_fct=3156ns, predicted_fct=34489.2ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2001, ideal_fct=3139.2ns, predicted_fct=35159.4ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.37766, ideal_fct=1071.2ns, predicted_fct=4689.35ns
ML STATE: flow_id=180 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.28544, ideal_fct=433982ns, predicted_fct=991839ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9829, ideal_fct=5260ns, predicted_fct=68290.2ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.8458, ideal_fct=3139.2ns, predicted_fct=30907.9ns
ML STATE: flow_id=183 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.28687, ideal_fct=437659ns, predicted_fct=3.18917e+06ns
ML STATE: flow_id=184 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.457, ideal_fct=3213.6ns, predicted_fct=43245.3ns
ML STATE: flow_id=185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5793, ideal_fct=5232ns, predicted_fct=71047ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.31799, ideal_fct=1046.4ns, predicted_fct=8703.95ns
ML STATE: flow_id=187 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.83348, ideal_fct=433982ns, predicted_fct=795698ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7752, ideal_fct=5260ns, predicted_fct=61937.6ns
ML STATE: flow_id=189 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.2716, ideal_fct=433982ns, predicted_fct=985836ns
ML STATE: flow_id=190 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8112, ideal_fct=5356ns, predicted_fct=73972.5ns
ML STATE: flow_id=191 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.18252, ideal_fct=430306ns, predicted_fct=508845ns
ML STATE: flow_id=192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7595, ideal_fct=3139.2ns, predicted_fct=33776.1ns
ML STATE: flow_id=193 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.17801, ideal_fct=437659ns, predicted_fct=3.57918e+06ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.38402, ideal_fct=5356ns, predicted_fct=50260.8ns
ML STATE: flow_id=195 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.38947, ideal_fct=433982ns, predicted_fct=603004ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0416, ideal_fct=5232ns, predicted_fct=68233.8ns
ML STATE: flow_id=197 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.78356, ideal_fct=5232ns, predicted_fct=40723.6ns
ML STATE: flow_id=198 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.89427, ideal_fct=437659ns, predicted_fct=2.57968e+06ns
ML STATE: flow_id=199 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.19475, ideal_fct=437659ns, predicted_fct=2.27353e+06ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.45308, ideal_fct=1052ns, predicted_fct=1528.64ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07877, ideal_fct=1046.4ns, predicted_fct=1128.82ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6631, ideal_fct=3156ns, predicted_fct=43120.6ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.08273, ideal_fct=3156ns, predicted_fct=19197.1ns
ML STATE: flow_id=205 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8558, ideal_fct=3156ns, predicted_fct=37416.9ns
ML STATE: flow_id=207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3523, ideal_fct=3213.6ns, predicted_fct=36481.9ns
ML STATE: flow_id=208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2127, ideal_fct=3213.6ns, predicted_fct=39246.7ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.02136, ideal_fct=3213.6ns, predicted_fct=19350.2ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.94236, ideal_fct=3139.2ns, predicted_fct=21793.5ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4464, ideal_fct=3156ns, predicted_fct=42436.8ns
ML STATE: flow_id=212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7349, ideal_fct=3139.2ns, predicted_fct=39977.4ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.16168, ideal_fct=3139.2ns, predicted_fct=19342.8ns
ML STATE: flow_id=214 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.6058, ideal_fct=433982ns, predicted_fct=696890ns
ML STATE: flow_id=215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7666, ideal_fct=3213.6ns, predicted_fct=34599.7ns
ML STATE: flow_id=216 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.29722, ideal_fct=433982ns, predicted_fct=996952ns
ML STATE: flow_id=217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4171, ideal_fct=5260ns, predicted_fct=70573.9ns
ML STATE: flow_id=218 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.60544, ideal_fct=433982ns, predicted_fct=696731ns
ML STATE: flow_id=219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.59952, ideal_fct=3139.2ns, predicted_fct=11299.6ns
ML STATE: flow_id=220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1238, ideal_fct=5356ns, predicted_fct=54223.3ns
ML STATE: flow_id=221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.85009, ideal_fct=1052ns, predicted_fct=8258.29ns
ML STATE: flow_id=222 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.41686, ideal_fct=433982ns, predicted_fct=614892ns
ML STATE: flow_id=223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01757, ideal_fct=1071.2ns, predicted_fct=1090.02ns
ML STATE: flow_id=224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1052, ideal_fct=5232ns, predicted_fct=58102.3ns
ML STATE: flow_id=225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09889, ideal_fct=1046.4ns, predicted_fct=1149.88ns
ML STATE: flow_id=226 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.83029, ideal_fct=437659ns, predicted_fct=2.98934e+06ns
ML STATE: flow_id=227 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.32466, ideal_fct=430306ns, predicted_fct=570009ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.09643, ideal_fct=3156ns, predicted_fct=12928.3ns
ML STATE: flow_id=229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.66049, ideal_fct=3156ns, predicted_fct=8396.52ns
ML STATE: flow_id=230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.731, ideal_fct=3213.6ns, predicted_fct=37698.8ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.49725, ideal_fct=3213.6ns, predicted_fct=20879.6ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7437, ideal_fct=3156ns, predicted_fct=43375ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.29425, ideal_fct=3139.2ns, predicted_fct=19758.9ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.68824, ideal_fct=3139.2ns, predicted_fct=14717.3ns
ML STATE: flow_id=235 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8951, ideal_fct=3213.6ns, predicted_fct=41439.7ns
ML STATE: flow_id=236 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.75515, ideal_fct=433982ns, predicted_fct=761704ns
ML STATE: flow_id=237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5924, ideal_fct=3156ns, predicted_fct=42897.7ns
ML STATE: flow_id=238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.3801, ideal_fct=1052ns, predicted_fct=1451.87ns
ML STATE: flow_id=239 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.78855, ideal_fct=433982ns, predicted_fct=776199ns
ML STATE: flow_id=240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.86076, ideal_fct=3139.2ns, predicted_fct=24676.5ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.05644, ideal_fct=1071.2ns, predicted_fct=3274.05ns
ML STATE: flow_id=242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7303, ideal_fct=3213.6ns, predicted_fct=44123.6ns
ML STATE: flow_id=243 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.7909, ideal_fct=433982ns, predicted_fct=1.2112e+06ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0683, ideal_fct=1046.4ns, predicted_fct=10535.4ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.87894, ideal_fct=3139.2ns, predicted_fct=18455.2ns
ML STATE: flow_id=246 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=247 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.46118, ideal_fct=433982ns, predicted_fct=634126ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.506, ideal_fct=5260ns, predicted_fct=50001.6ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.08875, ideal_fct=5356ns, predicted_fct=43323.3ns
ML STATE: flow_id=250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.96024, ideal_fct=5260ns, predicted_fct=41870.9ns
ML STATE: flow_id=251 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7014, ideal_fct=5232ns, predicted_fct=66453.5ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5569, ideal_fct=5260ns, predicted_fct=71309.3ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.15427, ideal_fct=5356ns, predicted_fct=49030.3ns
ML STATE: flow_id=254 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.23262, ideal_fct=1052ns, predicted_fct=7608.72ns
ML STATE: flow_id=255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5111, ideal_fct=3156ns, predicted_fct=42641.1ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3708, ideal_fct=5260ns, predicted_fct=65070.3ns
ML STATE: flow_id=257 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.4398, ideal_fct=437659ns, predicted_fct=2.38078e+06ns
ML STATE: flow_id=258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3665, ideal_fct=5356ns, predicted_fct=71591.2ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0221, ideal_fct=3156ns, predicted_fct=34785.7ns
ML STATE: flow_id=260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.78154, ideal_fct=1071.2ns, predicted_fct=4050.78ns
ML STATE: flow_id=261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8323, ideal_fct=5232ns, predicted_fct=61906.7ns
ML STATE: flow_id=262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4913, ideal_fct=3213.6ns, predicted_fct=43355.5ns
ML STATE: flow_id=263 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6408, ideal_fct=5356ns, predicted_fct=62348.1ns
ML STATE: flow_id=264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.12256, ideal_fct=1046.4ns, predicted_fct=6406.65ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4869, ideal_fct=3213.6ns, predicted_fct=43341.4ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.108, ideal_fct=5232ns, predicted_fct=68581ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.97336, ideal_fct=3156ns, predicted_fct=25163.9ns
ML STATE: flow_id=268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0918, ideal_fct=3139.2ns, predicted_fct=37958.4ns
ML STATE: flow_id=269 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.04375, ideal_fct=437659ns, predicted_fct=3.08276e+06ns
ML STATE: flow_id=270 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.11439, ideal_fct=430306ns, predicted_fct=479528ns
ML STATE: flow_id=271 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7794, ideal_fct=5232ns, predicted_fct=56397.7ns
ML STATE: flow_id=272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5041, ideal_fct=3139.2ns, predicted_fct=42392ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.8583, ideal_fct=3213.6ns, predicted_fct=31680.6ns
ML STATE: flow_id=274 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.36589, ideal_fct=437659ns, predicted_fct=2.34843e+06ns
ML STATE: flow_id=275 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.19101, ideal_fct=433982ns, predicted_fct=950859ns
ML STATE: flow_id=276 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.3027, ideal_fct=433982ns, predicted_fct=565350ns
ML STATE: flow_id=277 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.87715, ideal_fct=437659ns, predicted_fct=3.44751e+06ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.486, ideal_fct=3139.2ns, predicted_fct=39196.2ns
ML STATE: flow_id=279 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.49495, ideal_fct=5260ns, predicted_fct=39423.4ns
ML STATE: flow_id=280 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.91461, ideal_fct=433982ns, predicted_fct=830909ns
ML STATE: flow_id=281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.37005, ideal_fct=3156ns, predicted_fct=10635.9ns
ML STATE: flow_id=282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2695, ideal_fct=5356ns, predicted_fct=55003.6ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.47141, ideal_fct=3213.6ns, predicted_fct=14369.3ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0437, ideal_fct=1052ns, predicted_fct=1097.98ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.363, ideal_fct=5232ns, predicted_fct=69915.1ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3934, ideal_fct=3139.2ns, predicted_fct=35766.1ns
ML STATE: flow_id=287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02166, ideal_fct=1071.2ns, predicted_fct=1094.4ns
ML STATE: flow_id=288 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.59272, ideal_fct=433982ns, predicted_fct=691211ns
ML STATE: flow_id=289 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.82691, ideal_fct=437659ns, predicted_fct=3.42552e+06ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.47789, ideal_fct=1046.4ns, predicted_fct=7824.87ns
ML STATE: flow_id=291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.95437, ideal_fct=3156ns, predicted_fct=15636ns
ML STATE: flow_id=292 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.05821, ideal_fct=430306ns, predicted_fct=455353ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.15335, ideal_fct=3213.6ns, predicted_fct=16560.8ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.42377, ideal_fct=3139.2ns, predicted_fct=13887.1ns
ML STATE: flow_id=295 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.13538, ideal_fct=433982ns, predicted_fct=926716ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6385, ideal_fct=3156ns, predicted_fct=43043.1ns
ML STATE: flow_id=297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.59246, ideal_fct=3156ns, predicted_fct=11337.8ns
ML STATE: flow_id=298 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.44027, ideal_fct=3213.6ns, predicted_fct=23910.1ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5236, ideal_fct=5260ns, predicted_fct=55354ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7459, ideal_fct=3213.6ns, predicted_fct=37746.7ns
ML STATE: flow_id=301 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.40991, ideal_fct=1052ns, predicted_fct=1483.22ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9911, ideal_fct=3139.2ns, predicted_fct=40781.5ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.46953, ideal_fct=5356ns, predicted_fct=50718.8ns
ML STATE: flow_id=304 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.39306, ideal_fct=1071.2ns, predicted_fct=10061.8ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.551, ideal_fct=3139.2ns, predicted_fct=42539.4ns
ML STATE: flow_id=306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9845, ideal_fct=3156ns, predicted_fct=37823.1ns
ML STATE: flow_id=307 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.47494, ideal_fct=433982ns, predicted_fct=640098ns
ML STATE: flow_id=308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05371, ideal_fct=1046.4ns, predicted_fct=1102.6ns
ML STATE: flow_id=309 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.36584, ideal_fct=433982ns, predicted_fct=1.02673e+06ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6842, ideal_fct=5232ns, predicted_fct=71596ns
ML STATE: flow_id=311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8053, ideal_fct=3213.6ns, predicted_fct=44364.7ns
ML STATE: flow_id=312 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.08526, ideal_fct=3139.2ns, predicted_fct=9685.25ns
ML STATE: flow_id=314 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.06336, ideal_fct=437659ns, predicted_fct=3.529e+06ns
ML STATE: flow_id=315 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.40681, ideal_fct=433982ns, predicted_fct=610531ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.0378, ideal_fct=3156ns, predicted_fct=12743.3ns
ML STATE: flow_id=317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.22462, ideal_fct=1052ns, predicted_fct=2340.3ns
ML STATE: flow_id=318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7238, ideal_fct=5260ns, predicted_fct=66927ns
ML STATE: flow_id=319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.41461, ideal_fct=3156ns, predicted_fct=20244.5ns
ML STATE: flow_id=320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8707, ideal_fct=3213.6ns, predicted_fct=44574.9ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.901, ideal_fct=1071.2ns, predicted_fct=4178.75ns
ML STATE: flow_id=322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.13225, ideal_fct=3213.6ns, predicted_fct=19706.6ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8775, ideal_fct=5356ns, predicted_fct=74328.1ns
ML STATE: flow_id=324 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.18244, ideal_fct=1046.4ns, predicted_fct=9608.5ns
ML STATE: flow_id=325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4705, ideal_fct=3139.2ns, predicted_fct=36008.1ns
ML STATE: flow_id=326 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5318, ideal_fct=3139.2ns, predicted_fct=42478.9ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6289, ideal_fct=5260ns, predicted_fct=61168ns
ML STATE: flow_id=329 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.3801, ideal_fct=433982ns, predicted_fct=1.03292e+06ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3148, ideal_fct=5232ns, predicted_fct=69663ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6586, ideal_fct=3156ns, predicted_fct=39950.7ns
ML STATE: flow_id=332 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.51787, ideal_fct=433982ns, predicted_fct=658730ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1498, ideal_fct=5356ns, predicted_fct=54362.2ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0083, ideal_fct=3213.6ns, predicted_fct=41803.6ns
ML STATE: flow_id=335 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.21219, ideal_fct=437659ns, predicted_fct=3.59414e+06ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.7997, ideal_fct=3156ns, predicted_fct=30927.9ns
ML STATE: flow_id=337 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.86127, ideal_fct=5232ns, predicted_fct=46362.2ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.559, ideal_fct=3139.2ns, predicted_fct=42564.3ns
ML STATE: flow_id=339 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2297, ideal_fct=3213.6ns, predicted_fct=36087.7ns
