[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4564, ideal_fct=3139.2ns, predicted_fct=42242.4ns
ML STATE: flow_id=164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2724, ideal_fct=3213.6ns, predicted_fct=39438.5ns
ML STATE: flow_id=165 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.43785, ideal_fct=433982ns, predicted_fct=1.05799e+06ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.9109, ideal_fct=3139.2ns, predicted_fct=24833.9ns
ML STATE: flow_id=167 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.83796, ideal_fct=433982ns, predicted_fct=797643ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.3838, ideal_fct=5260ns, predicted_fct=38838.8ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.696, ideal_fct=5356ns, predicted_fct=57287.7ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.21395, ideal_fct=5232ns, predicted_fct=48207.4ns
ML STATE: flow_id=171 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.85492, ideal_fct=437659ns, predicted_fct=3.00012e+06ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05333, ideal_fct=1052ns, predicted_fct=1108.11ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.44151, ideal_fct=1071.2ns, predicted_fct=10113.7ns
ML STATE: flow_id=174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.47795, ideal_fct=1046.4ns, predicted_fct=5732.13ns
ML STATE: flow_id=175 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.2186, ideal_fct=430306ns, predicted_fct=524372ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42316, ideal_fct=3156ns, predicted_fct=17115.5ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0582, ideal_fct=3213.6ns, predicted_fct=41963.9ns
ML STATE: flow_id=178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8027, ideal_fct=3156ns, predicted_fct=40405.4ns
ML STATE: flow_id=179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2721, ideal_fct=3139.2ns, predicted_fct=32246.3ns
ML STATE: flow_id=180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7761, ideal_fct=3213.6ns, predicted_fct=44270.9ns
ML STATE: flow_id=181 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.45362, ideal_fct=433982ns, predicted_fct=1.06483e+06ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.08114, ideal_fct=3139.2ns, predicted_fct=28507.5ns
ML STATE: flow_id=183 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.77562, ideal_fct=433982ns, predicted_fct=770588ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.02529, ideal_fct=3156ns, predicted_fct=15859.8ns
ML STATE: flow_id=185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9141, ideal_fct=3213.6ns, predicted_fct=41500.6ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.56666, ideal_fct=3139.2ns, predicted_fct=23753.3ns
ML STATE: flow_id=187 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.15717, ideal_fct=433982ns, predicted_fct=936173ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.29171, ideal_fct=3156ns, predicted_fct=10388.6ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1418, ideal_fct=3213.6ns, predicted_fct=42232.4ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3961, ideal_fct=1052ns, predicted_fct=11988.7ns
ML STATE: flow_id=191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.07599, ideal_fct=1071.2ns, predicted_fct=6508.6ns
ML STATE: flow_id=192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.80976, ideal_fct=1046.4ns, predicted_fct=7125.73ns
ML STATE: flow_id=193 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.19072, ideal_fct=430306ns, predicted_fct=512375ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7892, ideal_fct=3139.2ns, predicted_fct=40147.9ns
ML STATE: flow_id=195 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.6298, ideal_fct=433982ns, predicted_fct=707303ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83292, ideal_fct=5260ns, predicted_fct=41201.2ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8785, ideal_fct=5356ns, predicted_fct=58265.1ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.5301, ideal_fct=5232ns, predicted_fct=49861.5ns
ML STATE: flow_id=199 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.52956, ideal_fct=437659ns, predicted_fct=3.29538e+06ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6265, ideal_fct=5260ns, predicted_fct=71675.3ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.66348, ideal_fct=5356ns, predicted_fct=51757.6ns
ML STATE: flow_id=202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2963, ideal_fct=5260ns, predicted_fct=69938.3ns
ML STATE: flow_id=203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9234, ideal_fct=5232ns, predicted_fct=57151.3ns
ML STATE: flow_id=204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3728, ideal_fct=5356ns, predicted_fct=66268.7ns
ML STATE: flow_id=205 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.57031, ideal_fct=437659ns, predicted_fct=3.75088e+06ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1196, ideal_fct=5232ns, predicted_fct=52945.7ns
ML STATE: flow_id=207 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.96946, ideal_fct=437659ns, predicted_fct=2.61259e+06ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.6052, ideal_fct=5260ns, predicted_fct=40003.4ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9072, ideal_fct=5356ns, predicted_fct=58418.8ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.20715, ideal_fct=5232ns, predicted_fct=48171.8ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6641, ideal_fct=5260ns, predicted_fct=56093.4ns
ML STATE: flow_id=212 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.25585, ideal_fct=437659ns, predicted_fct=3.61325e+06ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.96435, ideal_fct=5356ns, predicted_fct=53369.1ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.91598, ideal_fct=5232ns, predicted_fct=46648.4ns
ML STATE: flow_id=215 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.39178, ideal_fct=437659ns, predicted_fct=2.79742e+06ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.10564, ideal_fct=3156ns, predicted_fct=16113.4ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9847, ideal_fct=3213.6ns, predicted_fct=41727.7ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.71229, ideal_fct=3139.2ns, predicted_fct=24210.4ns
ML STATE: flow_id=219 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.2332, ideal_fct=433982ns, predicted_fct=969170ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2419, ideal_fct=1052ns, predicted_fct=11826.4ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.25657, ideal_fct=1071.2ns, predicted_fct=7773.24ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.04535, ideal_fct=1046.4ns, predicted_fct=7372.25ns
ML STATE: flow_id=223 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.21269, ideal_fct=430306ns, predicted_fct=521825ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.88059, ideal_fct=3156ns, predicted_fct=9091.15ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1033, ideal_fct=3213.6ns, predicted_fct=38895.1ns
ML STATE: flow_id=226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.66528, ideal_fct=3139.2ns, predicted_fct=17784.4ns
ML STATE: flow_id=227 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.6978, ideal_fct=433982ns, predicted_fct=736816ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5902, ideal_fct=3156ns, predicted_fct=33422.6ns
ML STATE: flow_id=229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3821, ideal_fct=3156ns, predicted_fct=42234ns
ML STATE: flow_id=230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.299, ideal_fct=3213.6ns, predicted_fct=39524.1ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.62, ideal_fct=3213.6ns, predicted_fct=40555.7ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5287, ideal_fct=5260ns, predicted_fct=71160.9ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5454, ideal_fct=3139.2ns, predicted_fct=39382.5ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.352, ideal_fct=3139.2ns, predicted_fct=38775.4ns
ML STATE: flow_id=235 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.63127, ideal_fct=433982ns, predicted_fct=1.14193e+06ns
ML STATE: flow_id=236 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5092, ideal_fct=5356ns, predicted_fct=72355.1ns
ML STATE: flow_id=237 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.2051, ideal_fct=433982ns, predicted_fct=956973ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.98964, ideal_fct=5232ns, predicted_fct=47033.8ns
ML STATE: flow_id=239 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.8944, ideal_fct=437659ns, predicted_fct=3.0174e+06ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.16003, ideal_fct=1052ns, predicted_fct=2272.36ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6553, ideal_fct=1071.2ns, predicted_fct=11414ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.62695, ideal_fct=1046.4ns, predicted_fct=5888.04ns
ML STATE: flow_id=243 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.26806, ideal_fct=430306ns, predicted_fct=545654ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.1482, ideal_fct=3156ns, predicted_fct=16247.7ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5362, ideal_fct=3156ns, predicted_fct=42720.3ns
ML STATE: flow_id=246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4164, ideal_fct=3213.6ns, predicted_fct=43115.1ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1869, ideal_fct=3213.6ns, predicted_fct=32736.6ns
ML STATE: flow_id=248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5997, ideal_fct=3139.2ns, predicted_fct=39552.9ns
ML STATE: flow_id=249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9561, ideal_fct=3139.2ns, predicted_fct=37532.5ns
ML STATE: flow_id=250 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.46267, ideal_fct=433982ns, predicted_fct=1.06876e+06ns
ML STATE: flow_id=251 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.66078, ideal_fct=433982ns, predicted_fct=720749ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.90767, ideal_fct=3156ns, predicted_fct=15488.6ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9706, ideal_fct=3213.6ns, predicted_fct=41682.4ns
ML STATE: flow_id=254 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.327, ideal_fct=5260ns, predicted_fct=70099.9ns
ML STATE: flow_id=255 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.12731, ideal_fct=3139.2ns, predicted_fct=28652.4ns
ML STATE: flow_id=256 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.96012, ideal_fct=433982ns, predicted_fct=850656ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8747, ideal_fct=5356ns, predicted_fct=74313.1ns
ML STATE: flow_id=258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.58971, ideal_fct=3156ns, predicted_fct=14485.1ns
ML STATE: flow_id=259 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.3568, ideal_fct=3213.6ns, predicted_fct=39709.7ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.707, ideal_fct=5232ns, predicted_fct=71715.2ns
ML STATE: flow_id=261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.48196, ideal_fct=3139.2ns, predicted_fct=14069.8ns
ML STATE: flow_id=262 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.67209, ideal_fct=433982ns, predicted_fct=725656ns
ML STATE: flow_id=263 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.58823, ideal_fct=437659ns, predicted_fct=3.75872e+06ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.17323, ideal_fct=5260ns, predicted_fct=37731.2ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4428, ideal_fct=5356ns, predicted_fct=55931.8ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.24681, ideal_fct=5232ns, predicted_fct=48379.3ns
ML STATE: flow_id=267 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.12413, ideal_fct=437659ns, predicted_fct=2.68028e+06ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.78252, ideal_fct=5260ns, predicted_fct=40936.1ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9618, ideal_fct=5356ns, predicted_fct=58711.6ns
ML STATE: flow_id=270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.89585, ideal_fct=5260ns, predicted_fct=52052.2ns
ML STATE: flow_id=271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3557, ideal_fct=5232ns, predicted_fct=69877ns
ML STATE: flow_id=272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7154, ideal_fct=5356ns, predicted_fct=62747.8ns
ML STATE: flow_id=273 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.57724, ideal_fct=437659ns, predicted_fct=3.31625e+06ns
ML STATE: flow_id=274 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.65282, ideal_fct=1052ns, predicted_fct=1738.77ns
ML STATE: flow_id=275 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.90668, ideal_fct=1071.2ns, predicted_fct=9540.83ns
ML STATE: flow_id=276 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7381, ideal_fct=5232ns, predicted_fct=71877.9ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.90064, ideal_fct=1046.4ns, predicted_fct=8267.23ns
ML STATE: flow_id=278 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.17532, ideal_fct=430306ns, predicted_fct=505745ns
ML STATE: flow_id=279 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.35323, ideal_fct=437659ns, predicted_fct=2.34289e+06ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.55799, ideal_fct=5260ns, predicted_fct=39755ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7049, ideal_fct=5356ns, predicted_fct=57335.2ns
ML STATE: flow_id=282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.11887, ideal_fct=5232ns, predicted_fct=47709.9ns
ML STATE: flow_id=283 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4709, ideal_fct=3156ns, predicted_fct=36202.1ns
ML STATE: flow_id=284 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.98173, ideal_fct=437659ns, predicted_fct=3.49328e+06ns
ML STATE: flow_id=285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2252, ideal_fct=3213.6ns, predicted_fct=42500.6ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.58195, ideal_fct=3139.2ns, predicted_fct=23801.3ns
ML STATE: flow_id=287 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.35144, ideal_fct=433982ns, predicted_fct=1.02048e+06ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.26509, ideal_fct=5260ns, predicted_fct=38214.4ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1398, ideal_fct=5356ns, predicted_fct=54308.9ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.8699, ideal_fct=5232ns, predicted_fct=46407.3ns
ML STATE: flow_id=291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7265, ideal_fct=3156ns, predicted_fct=43320.7ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.12954, ideal_fct=3213.6ns, predicted_fct=16484.3ns
ML STATE: flow_id=293 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.27117, ideal_fct=437659ns, predicted_fct=2.74464e+06ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2109, ideal_fct=3139.2ns, predicted_fct=35193.3ns
ML STATE: flow_id=295 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.58559, ideal_fct=433982ns, predicted_fct=688116ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.5645, ideal_fct=3156ns, predicted_fct=20717.6ns
ML STATE: flow_id=297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1345, ideal_fct=3213.6ns, predicted_fct=38995.5ns
ML STATE: flow_id=298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.667, ideal_fct=3156ns, predicted_fct=43133.2ns
ML STATE: flow_id=299 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.47793, ideal_fct=3213.6ns, predicted_fct=7963.06ns
ML STATE: flow_id=300 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7075, ideal_fct=3139.2ns, predicted_fct=43030.6ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.24, ideal_fct=3139.2ns, predicted_fct=41563ns
ML STATE: flow_id=302 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.50876, ideal_fct=433982ns, predicted_fct=1.08876e+06ns
ML STATE: flow_id=303 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.81958, ideal_fct=433982ns, predicted_fct=789664ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.99271, ideal_fct=1052ns, predicted_fct=2096.33ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1845, ideal_fct=1071.2ns, predicted_fct=10909.7ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.76312, ideal_fct=1046.4ns, predicted_fct=6030.53ns
ML STATE: flow_id=307 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.26124, ideal_fct=430306ns, predicted_fct=542718ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.50834, ideal_fct=3156ns, predicted_fct=17384.3ns
ML STATE: flow_id=309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1768, ideal_fct=3156ns, predicted_fct=41586.1ns
ML STATE: flow_id=310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6621, ideal_fct=3213.6ns, predicted_fct=43904.5ns
ML STATE: flow_id=311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.75885, ideal_fct=3213.6ns, predicted_fct=31361ns
ML STATE: flow_id=312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8652, ideal_fct=3139.2ns, predicted_fct=40386.3ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7978, ideal_fct=3139.2ns, predicted_fct=37035.6ns
ML STATE: flow_id=314 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.37905, ideal_fct=433982ns, predicted_fct=1.03246e+06ns
ML STATE: flow_id=315 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.64585, ideal_fct=433982ns, predicted_fct=714269ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3074, ideal_fct=5260ns, predicted_fct=59476.8ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0487, ideal_fct=5356ns, predicted_fct=53820.7ns
ML STATE: flow_id=318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.68803, ideal_fct=3156ns, predicted_fct=21107.4ns
ML STATE: flow_id=319 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3954, ideal_fct=5232ns, predicted_fct=70084.5ns
ML STATE: flow_id=320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6296, ideal_fct=3213.6ns, predicted_fct=43800.2ns
ML STATE: flow_id=321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08587, ideal_fct=3139.2ns, predicted_fct=22244ns
ML STATE: flow_id=322 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.82953, ideal_fct=437659ns, predicted_fct=3.42666e+06ns
ML STATE: flow_id=323 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.96867, ideal_fct=433982ns, predicted_fct=854369ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.44947, ideal_fct=3156ns, predicted_fct=10886.5ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5337, ideal_fct=3213.6ns, predicted_fct=40278.2ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.12756, ideal_fct=3139.2ns, predicted_fct=19235.6ns
ML STATE: flow_id=327 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.791, ideal_fct=5260ns, predicted_fct=72540.8ns
ML STATE: flow_id=328 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.64738, ideal_fct=433982ns, predicted_fct=714935ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3653, ideal_fct=5356ns, predicted_fct=55516.6ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.55457, ideal_fct=5232ns, predicted_fct=49989.5ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.15436, ideal_fct=1052ns, predicted_fct=1214.38ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.19303, ideal_fct=1071.2ns, predicted_fct=9847.57ns
ML STATE: flow_id=333 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.65649, ideal_fct=437659ns, predicted_fct=3.35093e+06ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.5164, ideal_fct=1046.4ns, predicted_fct=5772.36ns
ML STATE: flow_id=335 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.2011, ideal_fct=430306ns, predicted_fct=516841ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.86733, ideal_fct=5260ns, predicted_fct=41382.1ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3186, ideal_fct=5356ns, predicted_fct=55266.4ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.19347, ideal_fct=5232ns, predicted_fct=48100.2ns
ML STATE: flow_id=339 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.46615, ideal_fct=437659ns, predicted_fct=2.82997e+06ns
