[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=164 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.35495, ideal_fct=93071.2ns, predicted_fct=684534ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.83252, ideal_fct=91071.2ns, predicted_fct=166890ns
ML STATE: flow_id=166 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.93979, ideal_fct=522306ns, predicted_fct=2.58008e+06ns
ML STATE: flow_id=167 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.56927, ideal_fct=91052ns, predicted_fct=507093ns
ML STATE: flow_id=168 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.25901, ideal_fct=91046.4ns, predicted_fct=660907ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3006, ideal_fct=93071.2ns, predicted_fct=1.05176e+06ns
ML STATE: flow_id=170 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.63925, ideal_fct=91046.4ns, predicted_fct=422387ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=172 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.07453, ideal_fct=89046.4ns, predicted_fct=95682.6ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8556, ideal_fct=93071.2ns, predicted_fct=1.01034e+06ns
ML STATE: flow_id=174 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.706, ideal_fct=91052ns, predicted_fct=1.06586e+06ns
ML STATE: flow_id=176 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.43963, ideal_fct=93046.4ns, predicted_fct=878323ns
ML STATE: flow_id=177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7357, ideal_fct=93046.4ns, predicted_fct=1.27806e+06ns
ML STATE: flow_id=178 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.18808, ideal_fct=520306ns, predicted_fct=618167ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.46584, ideal_fct=91071.2ns, predicted_fct=588852ns
ML STATE: flow_id=180 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.2875, ideal_fct=520306ns, predicted_fct=1.1902e+06ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0629, ideal_fct=93052ns, predicted_fct=1.02943e+06ns
ML STATE: flow_id=182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.46107, ideal_fct=89052ns, predicted_fct=130111ns
ML STATE: flow_id=183 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.33015, ideal_fct=93046.4ns, predicted_fct=588997ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.32704, ideal_fct=89071.2ns, predicted_fct=385415ns
ML STATE: flow_id=185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.40656, ideal_fct=91046.4ns, predicted_fct=310155ns
ML STATE: flow_id=186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3097, ideal_fct=91052ns, predicted_fct=1.21187e+06ns
ML STATE: flow_id=187 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.34987, ideal_fct=522306ns, predicted_fct=1.74966e+06ns
ML STATE: flow_id=188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4473, ideal_fct=93046.4ns, predicted_fct=1.25122e+06ns
ML STATE: flow_id=189 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.10163, ideal_fct=520306ns, predicted_fct=1.09349e+06ns
ML STATE: flow_id=190 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.9607, ideal_fct=91071.2ns, predicted_fct=451777ns
ML STATE: flow_id=192 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=193 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.56701, ideal_fct=522306ns, predicted_fct=2.90768e+06ns
ML STATE: flow_id=194 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.88975, ideal_fct=522306ns, predicted_fct=2.03164e+06ns
ML STATE: flow_id=195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.95381, ideal_fct=93071.2ns, predicted_fct=647199ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.1455, ideal_fct=91052ns, predicted_fct=650612ns
ML STATE: flow_id=197 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.85146, ideal_fct=91046.4ns, predicted_fct=350661ns
ML STATE: flow_id=198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.00589, ideal_fct=89052ns, predicted_fct=89576.9ns
ML STATE: flow_id=199 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.20334, ideal_fct=89071.2ns, predicted_fct=107183ns
ML STATE: flow_id=200 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.20047, ideal_fct=520306ns, predicted_fct=624611ns
ML STATE: flow_id=201 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.05259, ideal_fct=89046.4ns, predicted_fct=93729.5ns
ML STATE: flow_id=202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.13736, ideal_fct=91071.2ns, predicted_fct=376794ns
ML STATE: flow_id=203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5176, ideal_fct=93046.4ns, predicted_fct=1.25776e+06ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1941, ideal_fct=93052ns, predicted_fct=1.13468e+06ns
ML STATE: flow_id=205 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=206 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.5391, ideal_fct=91052ns, predicted_fct=413294ns
ML STATE: flow_id=207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.70683, ideal_fct=91071.2ns, predicted_fct=519728ns
ML STATE: flow_id=208 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.27238, ideal_fct=522306ns, predicted_fct=3.2761e+06ns
ML STATE: flow_id=209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.63134, ideal_fct=91046.4ns, predicted_fct=330620ns
ML STATE: flow_id=210 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.31026, ideal_fct=91052ns, predicted_fct=210353ns
ML STATE: flow_id=211 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.30583, ideal_fct=89052ns, predicted_fct=116287ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.85324, ideal_fct=91071.2ns, predicted_fct=350919ns
ML STATE: flow_id=213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.855, ideal_fct=93052ns, predicted_fct=1.10313e+06ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.47987, ideal_fct=91046.4ns, predicted_fct=772062ns
ML STATE: flow_id=215 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.41084, ideal_fct=520306ns, predicted_fct=734067ns
ML STATE: flow_id=216 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.97478, ideal_fct=91071.2ns, predicted_fct=453059ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.27153, ideal_fct=89046.4ns, predicted_fct=113225ns
ML STATE: flow_id=219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.57576, ideal_fct=91046.4ns, predicted_fct=325560ns
ML STATE: flow_id=220 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.24129, ideal_fct=93071.2ns, predicted_fct=673956ns
ML STATE: flow_id=222 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.85456, ideal_fct=522306ns, predicted_fct=2.53556e+06ns
ML STATE: flow_id=223 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.17174, ideal_fct=520306ns, predicted_fct=609665ns
ML STATE: flow_id=224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5471, ideal_fct=91046.4ns, predicted_fct=1.23342e+06ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6211, ideal_fct=93052ns, predicted_fct=1.17442e+06ns
ML STATE: flow_id=226 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.59281, ideal_fct=520306ns, predicted_fct=1.34905e+06ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3008, ideal_fct=91052ns, predicted_fct=1.02896e+06ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.30119, ideal_fct=89071.2ns, predicted_fct=115898ns
ML STATE: flow_id=230 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.06765, ideal_fct=89046.4ns, predicted_fct=95070.2ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6736, ideal_fct=93071.2ns, predicted_fct=1.17955e+06ns
ML STATE: flow_id=232 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5834, ideal_fct=91052ns, predicted_fct=1.2368e+06ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6649, ideal_fct=93046.4ns, predicted_fct=992334ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.45982, ideal_fct=93052ns, predicted_fct=601099ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.40712, ideal_fct=89052ns, predicted_fct=125307ns
ML STATE: flow_id=237 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.25959, ideal_fct=520306ns, predicted_fct=655371ns
ML STATE: flow_id=238 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.71921, ideal_fct=91071.2ns, predicted_fct=520855ns
ML STATE: flow_id=239 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9023, ideal_fct=93071.2ns, predicted_fct=1.29391e+06ns
ML STATE: flow_id=240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08134, ideal_fct=89046.4ns, predicted_fct=96289.6ns
ML STATE: flow_id=242 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.89583, ideal_fct=91052ns, predicted_fct=263671ns
ML STATE: flow_id=243 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6337, ideal_fct=93071.2ns, predicted_fct=1.2689e+06ns
ML STATE: flow_id=245 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.80131, ideal_fct=522306ns, predicted_fct=3.03006e+06ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.28667, ideal_fct=93046.4ns, predicted_fct=771045ns
ML STATE: flow_id=247 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.7229, ideal_fct=91046.4ns, predicted_fct=430003ns
ML STATE: flow_id=248 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.21228, ideal_fct=91071.2ns, predicted_fct=474688ns
ML STATE: flow_id=249 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.68667, ideal_fct=91052ns, predicted_fct=517783ns
ML STATE: flow_id=250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.75721, ideal_fct=91071.2ns, predicted_fct=433244ns
ML STATE: flow_id=251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.1134, ideal_fct=89052ns, predicted_fct=99150.9ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.96205, ideal_fct=93052ns, predicted_fct=740885ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0311, ideal_fct=89071.2ns, predicted_fct=91841.6ns
ML STATE: flow_id=254 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.49363, ideal_fct=520306ns, predicted_fct=777144ns
ML STATE: flow_id=255 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.94417, ideal_fct=91046.4ns, predicted_fct=359103ns
ML STATE: flow_id=256 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9511, ideal_fct=89046.4ns, predicted_fct=975159ns
ML STATE: flow_id=257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.02646, ideal_fct=91046.4ns, predicted_fct=457641ns
ML STATE: flow_id=258 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.4357, ideal_fct=522306ns, predicted_fct=2.8391e+06ns
ML STATE: flow_id=259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3388, ideal_fct=91071.2ns, predicted_fct=1.12371e+06ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3773, ideal_fct=93052ns, predicted_fct=1.15173e+06ns
ML STATE: flow_id=261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.23222, ideal_fct=93046.4ns, predicted_fct=765978ns
ML STATE: flow_id=262 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.84171, ideal_fct=520306ns, predicted_fct=958250ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.98113, ideal_fct=93046.4ns, predicted_fct=649569ns
ML STATE: flow_id=264 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.31523, ideal_fct=520306ns, predicted_fct=684322ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.75898, ideal_fct=93071.2ns, predicted_fct=535995ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.4363, ideal_fct=91052ns, predicted_fct=221830ns
ML STATE: flow_id=267 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.14345, ideal_fct=518306ns, predicted_fct=592658ns
ML STATE: flow_id=268 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.33111, ideal_fct=91071.2ns, predicted_fct=849795ns
ML STATE: flow_id=269 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.36574, ideal_fct=522306ns, predicted_fct=1.23564e+06ns
ML STATE: flow_id=270 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.10808, ideal_fct=522306ns, predicted_fct=2.66798e+06ns
ML STATE: flow_id=271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0297, ideal_fct=93046.4ns, predicted_fct=1.11932e+06ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7698, ideal_fct=91052ns, predicted_fct=1.07167e+06ns
ML STATE: flow_id=273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.63109, ideal_fct=91046.4ns, predicted_fct=330598ns
ML STATE: flow_id=274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2269, ideal_fct=91052ns, predicted_fct=1.02223e+06ns
ML STATE: flow_id=275 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.34179, ideal_fct=93071.2ns, predicted_fct=590238ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12155, ideal_fct=89052ns, predicted_fct=99876.7ns
ML STATE: flow_id=277 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.22517, ideal_fct=520306ns, predicted_fct=637461ns
ML STATE: flow_id=278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07696, ideal_fct=89071.2ns, predicted_fct=95926ns
ML STATE: flow_id=279 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.91021, ideal_fct=91046.4ns, predicted_fct=356010ns
ML STATE: flow_id=280 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1354, ideal_fct=89046.4ns, predicted_fct=991568ns
ML STATE: flow_id=281 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20109, ideal_fct=93046.4ns, predicted_fct=576989ns
ML STATE: flow_id=282 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.21056, ideal_fct=520306ns, predicted_fct=1.15017e+06ns
ML STATE: flow_id=283 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0442, ideal_fct=93052ns, predicted_fct=934636ns
ML STATE: flow_id=284 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5698, ideal_fct=91052ns, predicted_fct=1.23556e+06ns
ML STATE: flow_id=285 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.29283, ideal_fct=522306ns, predicted_fct=1.19756e+06ns
ML STATE: flow_id=286 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.15539, ideal_fct=93052ns, predicted_fct=851927ns
ML STATE: flow_id=287 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8372, ideal_fct=91071.2ns, predicted_fct=1.26017e+06ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.77172, ideal_fct=91071.2ns, predicted_fct=434567ns
ML STATE: flow_id=289 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.06649, ideal_fct=522306ns, predicted_fct=2.64626e+06ns
ML STATE: flow_id=290 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.01359, ideal_fct=518306ns, predicted_fct=525351ns
ML STATE: flow_id=291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8464, ideal_fct=91046.4ns, predicted_fct=1.16962e+06ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.3703, ideal_fct=93052ns, predicted_fct=499717ns
ML STATE: flow_id=293 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.38884, ideal_fct=93071.2ns, predicted_fct=408474ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8556, ideal_fct=93071.2ns, predicted_fct=1.28956e+06ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.91626, ideal_fct=91052ns, predicted_fct=356583ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.1696, ideal_fct=89052ns, predicted_fct=371311ns
ML STATE: flow_id=297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.28866, ideal_fct=93052ns, predicted_fct=678224ns
ML STATE: flow_id=298 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.33446, ideal_fct=93071.2ns, predicted_fct=589556ns
ML STATE: flow_id=299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5658, ideal_fct=91071.2ns, predicted_fct=1.23545e+06ns
ML STATE: flow_id=300 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.06689, ideal_fct=91046.4ns, predicted_fct=734461ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.30548, ideal_fct=93046.4ns, predicted_fct=772795ns
ML STATE: flow_id=302 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.49577, ideal_fct=91071.2ns, predicted_fct=318364ns
ML STATE: flow_id=303 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8389, ideal_fct=93052ns, predicted_fct=1.28774e+06ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06548, ideal_fct=89046.4ns, predicted_fct=94876.8ns
ML STATE: flow_id=306 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=307 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.59013, ideal_fct=520306ns, predicted_fct=827355ns
ML STATE: flow_id=308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.1743, ideal_fct=91046.4ns, predicted_fct=380055ns
ML STATE: flow_id=309 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.26685, ideal_fct=93046.4ns, predicted_fct=583107ns
ML STATE: flow_id=310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.9706, ideal_fct=93071.2ns, predicted_fct=741833ns
ML STATE: flow_id=311 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.62644, ideal_fct=520306ns, predicted_fct=846245ns
ML STATE: flow_id=312 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.27067, ideal_fct=522306ns, predicted_fct=2.7529e+06ns
ML STATE: flow_id=313 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.07544, ideal_fct=520306ns, predicted_fct=559557ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05377, ideal_fct=89052ns, predicted_fct=93840ns
ML STATE: flow_id=315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0724, ideal_fct=93046.4ns, predicted_fct=1.03025e+06ns
ML STATE: flow_id=316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.24761, ideal_fct=89071.2ns, predicted_fct=111126ns
ML STATE: flow_id=317 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.67626, ideal_fct=522306ns, predicted_fct=1.92013e+06ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.60766, ideal_fct=91046.4ns, predicted_fct=328464ns
ML STATE: flow_id=319 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.93204, ideal_fct=89046.4ns, predicted_fct=706319ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7751, ideal_fct=91052ns, predicted_fct=1.1632e+06ns
ML STATE: flow_id=321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.32272, ideal_fct=93046.4ns, predicted_fct=588306ns
ML STATE: flow_id=322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.18973, ideal_fct=91052ns, predicted_fct=290432ns
ML STATE: flow_id=323 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.7311, ideal_fct=520306ns, predicted_fct=900703ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3489, ideal_fct=93071.2ns, predicted_fct=1.24239e+06ns
ML STATE: flow_id=325 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6842, ideal_fct=91052ns, predicted_fct=1.06387e+06ns
ML STATE: flow_id=326 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.63689, ideal_fct=93052ns, predicted_fct=896732ns
ML STATE: flow_id=327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.55241, ideal_fct=91071.2ns, predicted_fct=414593ns
ML STATE: flow_id=328 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=329 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.73538, ideal_fct=522306ns, predicted_fct=1.95101e+06ns
ML STATE: flow_id=330 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.06936, ideal_fct=522306ns, predicted_fct=1.60315e+06ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.72426, ideal_fct=91046.4ns, predicted_fct=430127ns
ML STATE: flow_id=332 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.66866, ideal_fct=91052ns, predicted_fct=151935ns
ML STATE: flow_id=333 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.27484, ideal_fct=89052ns, predicted_fct=825943ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.27449, ideal_fct=91071.2ns, predicted_fct=298211ns
ML STATE: flow_id=335 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.58088, ideal_fct=93071.2ns, predicted_fct=705562ns
ML STATE: flow_id=336 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.0921, ideal_fct=520306ns, predicted_fct=568224ns
ML STATE: flow_id=337 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8431, ideal_fct=91071.2ns, predicted_fct=1.2607e+06ns
ML STATE: flow_id=338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.34266, ideal_fct=91071.2ns, predicted_fct=486563ns
ML STATE: flow_id=339 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.8294, ideal_fct=91046.4ns, predicted_fct=439699ns
ML STATE: flow_id=340 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7479, ideal_fct=93046.4ns, predicted_fct=1.27919e+06ns
