[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5234, ideal_fct=91071.2ns, predicted_fct=1.23159e+06ns
ML STATE: flow_id=165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.56957, ideal_fct=91052ns, predicted_fct=780276ns
ML STATE: flow_id=166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.41429, ideal_fct=91046.4ns, predicted_fct=401905ns
ML STATE: flow_id=167 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.41587, ideal_fct=734936ns, predicted_fct=1.77551e+06ns
ML STATE: flow_id=168 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.83726, ideal_fct=736936ns, predicted_fct=2.09088e+06ns
ML STATE: flow_id=169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02025, ideal_fct=89052ns, predicted_fct=90855ns
ML STATE: flow_id=170 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.21345, ideal_fct=734936ns, predicted_fct=891810ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.17933, ideal_fct=89071.2ns, predicted_fct=105044ns
ML STATE: flow_id=172 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.07728, ideal_fct=89046.4ns, predicted_fct=95927.7ns
ML STATE: flow_id=173 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.72886, ideal_fct=93071.2ns, predicted_fct=812406ns
ML STATE: flow_id=174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9611, ideal_fct=91071.2ns, predicted_fct=1.08931e+06ns
ML STATE: flow_id=175 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=176 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.42971, ideal_fct=93071.2ns, predicted_fct=598421ns
ML STATE: flow_id=177 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.16829, ideal_fct=91046.4ns, predicted_fct=197415ns
ML STATE: flow_id=178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9728, ideal_fct=93071.2ns, predicted_fct=1.30047e+06ns
ML STATE: flow_id=179 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.95321, ideal_fct=734936ns, predicted_fct=1.43548e+06ns
ML STATE: flow_id=180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53178, ideal_fct=91052ns, predicted_fct=412627ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28624, ideal_fct=89052ns, predicted_fct=114542ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0742, ideal_fct=93046.4ns, predicted_fct=1.03042e+06ns
ML STATE: flow_id=183 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.9454, ideal_fct=93046.4ns, predicted_fct=739290ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=185 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.05197, ideal_fct=89046.4ns, predicted_fct=93674.5ns
ML STATE: flow_id=186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6945, ideal_fct=91071.2ns, predicted_fct=1.24718e+06ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1848, ideal_fct=91046.4ns, predicted_fct=927292ns
ML STATE: flow_id=188 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=189 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.11751, ideal_fct=91052ns, predicted_fct=374908ns
ML STATE: flow_id=190 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.71984, ideal_fct=736936ns, predicted_fct=4.21516e+06ns
ML STATE: flow_id=191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8134, ideal_fct=93052ns, predicted_fct=1.28537e+06ns
ML STATE: flow_id=192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2898, ideal_fct=93046.4ns, predicted_fct=1.14352e+06ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.91325, ideal_fct=91071.2ns, predicted_fct=356385ns
ML STATE: flow_id=194 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.41125, ideal_fct=736936ns, predicted_fct=3.25081e+06ns
ML STATE: flow_id=195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.6704, ideal_fct=91052ns, predicted_fct=425249ns
ML STATE: flow_id=197 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.17432, ideal_fct=734936ns, predicted_fct=863048ns
ML STATE: flow_id=198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.26348, ideal_fct=91046.4ns, predicted_fct=388175ns
ML STATE: flow_id=200 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07674, ideal_fct=89046.4ns, predicted_fct=95879.6ns
ML STATE: flow_id=201 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.07662, ideal_fct=91046.4ns, predicted_fct=371161ns
ML STATE: flow_id=203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.14878, ideal_fct=91071.2ns, predicted_fct=286764ns
ML STATE: flow_id=204 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.1657, ideal_fct=734936ns, predicted_fct=856712ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.135, ideal_fct=93052ns, predicted_fct=1.22224e+06ns
ML STATE: flow_id=206 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.08345, ideal_fct=734936ns, predicted_fct=1.5312e+06ns
ML STATE: flow_id=207 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.75394, ideal_fct=91046.4ns, predicted_fct=159690ns
ML STATE: flow_id=208 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.00302, ideal_fct=736936ns, predicted_fct=4.42384e+06ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.74398, ideal_fct=91052ns, predicted_fct=249845ns
ML STATE: flow_id=210 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.19056, ideal_fct=734936ns, predicted_fct=874982ns
ML STATE: flow_id=211 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.00266, ideal_fct=89052ns, predicted_fct=89288.9ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4299, ideal_fct=93071.2ns, predicted_fct=1.24994e+06ns
ML STATE: flow_id=213 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.27903, ideal_fct=89071.2ns, predicted_fct=113925ns
ML STATE: flow_id=214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.1904, ideal_fct=91071.2ns, predicted_fct=290553ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.01157, ideal_fct=89046.4ns, predicted_fct=90077.1ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.04268, ideal_fct=91052ns, predicted_fct=368094ns
ML STATE: flow_id=217 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.02332, ideal_fct=91046.4ns, predicted_fct=366309ns
ML STATE: flow_id=219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4788, ideal_fct=93052ns, predicted_fct=1.06813e+06ns
ML STATE: flow_id=220 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.37049, ideal_fct=91052ns, predicted_fct=397942ns
ML STATE: flow_id=221 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2353, ideal_fct=91071.2ns, predicted_fct=1.20536e+06ns
ML STATE: flow_id=222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2519, ideal_fct=93071.2ns, predicted_fct=1.1403e+06ns
ML STATE: flow_id=223 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.21854, ideal_fct=734936ns, predicted_fct=895552ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.46402, ideal_fct=89052ns, predicted_fct=130374ns
ML STATE: flow_id=225 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.37564, ideal_fct=91052ns, predicted_fct=125255ns
ML STATE: flow_id=226 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.1589, ideal_fct=93046.4ns, predicted_fct=1.0383e+06ns
ML STATE: flow_id=227 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.59775, ideal_fct=91071.2ns, predicted_fct=509794ns
ML STATE: flow_id=228 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18225, ideal_fct=89071.2ns, predicted_fct=105304ns
ML STATE: flow_id=229 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.58003, ideal_fct=91071.2ns, predicted_fct=417109ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6525, ideal_fct=89046.4ns, predicted_fct=948565ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.3204, ideal_fct=93071.2ns, predicted_fct=681318ns
ML STATE: flow_id=232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.00778, ideal_fct=91052ns, predicted_fct=273864ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.2547, ideal_fct=91046.4ns, predicted_fct=478422ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.11715, ideal_fct=91046.4ns, predicted_fct=374851ns
ML STATE: flow_id=235 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.71351, ideal_fct=93046.4ns, predicted_fct=717714ns
ML STATE: flow_id=236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.78986, ideal_fct=91046.4ns, predicted_fct=345053ns
ML STATE: flow_id=237 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5568, ideal_fct=93052ns, predicted_fct=982329ns
ML STATE: flow_id=238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.84795, ideal_fct=91071.2ns, predicted_fct=350437ns
ML STATE: flow_id=239 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.76497, ideal_fct=734936ns, predicted_fct=1.29714e+06ns
ML STATE: flow_id=240 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.07386, ideal_fct=734936ns, predicted_fct=789220ns
ML STATE: flow_id=241 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.97906, ideal_fct=736936ns, predicted_fct=3.66925e+06ns
ML STATE: flow_id=242 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.24842, ideal_fct=734936ns, predicted_fct=917507ns
ML STATE: flow_id=243 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6508, ideal_fct=93046.4ns, predicted_fct=1.27016e+06ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.37985, ideal_fct=91046.4ns, predicted_fct=307723ns
ML STATE: flow_id=246 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.22489, ideal_fct=736936ns, predicted_fct=3.85041e+06ns
ML STATE: flow_id=247 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.17766, ideal_fct=734936ns, predicted_fct=865504ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0891, ideal_fct=93052ns, predicted_fct=1.03186e+06ns
ML STATE: flow_id=249 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.75351, ideal_fct=91052ns, predicted_fct=341765ns
ML STATE: flow_id=250 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.00199, ideal_fct=89052ns, predicted_fct=89229ns
ML STATE: flow_id=251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5579, ideal_fct=93071.2ns, predicted_fct=1.16878e+06ns
ML STATE: flow_id=252 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.27068, ideal_fct=91052ns, predicted_fct=297802ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.91268, ideal_fct=89071.2ns, predicted_fct=793863ns
ML STATE: flow_id=254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.85808, ideal_fct=91071.2ns, predicted_fct=351360ns
ML STATE: flow_id=255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3856, ideal_fct=91052ns, predicted_fct=945631ns
ML STATE: flow_id=256 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.35888, ideal_fct=736936ns, predicted_fct=3.94915e+06ns
ML STATE: flow_id=257 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.128, ideal_fct=91052ns, predicted_fct=1.19533e+06ns
ML STATE: flow_id=258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5676, ideal_fct=91071.2ns, predicted_fct=1.14454e+06ns
ML STATE: flow_id=259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.44876, ideal_fct=91046.4ns, predicted_fct=405043ns
ML STATE: flow_id=260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.15752, ideal_fct=93071.2ns, predicted_fct=480017ns
ML STATE: flow_id=261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.15761, ideal_fct=89046.4ns, predicted_fct=103081ns
ML STATE: flow_id=262 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6794, ideal_fct=93052ns, predicted_fct=1.27289e+06ns
ML STATE: flow_id=264 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.31597, ideal_fct=734936ns, predicted_fct=967153ns
ML STATE: flow_id=265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1606, ideal_fct=93046.4ns, predicted_fct=945406ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.77793, ideal_fct=93046.4ns, predicted_fct=630662ns
ML STATE: flow_id=267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.37886, ideal_fct=91071.2ns, predicted_fct=216646ns
ML STATE: flow_id=268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.08965, ideal_fct=91046.4ns, predicted_fct=281302ns
ML STATE: flow_id=269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.74565, ideal_fct=91046.4ns, predicted_fct=614167ns
ML STATE: flow_id=270 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.04561, ideal_fct=89052ns, predicted_fct=93114ns
ML STATE: flow_id=271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6815, ideal_fct=91071.2ns, predicted_fct=1.15492e+06ns
ML STATE: flow_id=272 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.44161, ideal_fct=734936ns, predicted_fct=1.05949e+06ns
ML STATE: flow_id=273 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.99431, ideal_fct=736936ns, predicted_fct=3.68049e+06ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07503, ideal_fct=89046.4ns, predicted_fct=95727.4ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.38728, ideal_fct=91052ns, predicted_fct=672627ns
ML STATE: flow_id=277 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.97572, ideal_fct=736936ns, predicted_fct=3.66679e+06ns
ML STATE: flow_id=278 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=279 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.51199, ideal_fct=734936ns, predicted_fct=1.84615e+06ns
ML STATE: flow_id=280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.014, ideal_fct=93071.2ns, predicted_fct=652801ns
ML STATE: flow_id=281 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.02911, ideal_fct=93052ns, predicted_fct=561020ns
ML STATE: flow_id=282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.4672, ideal_fct=91071.2ns, predicted_fct=315762ns
ML STATE: flow_id=283 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.08416, ideal_fct=91046.4ns, predicted_fct=280802ns
ML STATE: flow_id=285 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8783, ideal_fct=91052ns, predicted_fct=1.17259e+06ns
ML STATE: flow_id=286 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2316, ideal_fct=93046.4ns, predicted_fct=1.23115e+06ns
ML STATE: flow_id=288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0291, ideal_fct=89046.4ns, predicted_fct=91637.4ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4127, ideal_fct=91046.4ns, predicted_fct=1.22118e+06ns
ML STATE: flow_id=290 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.31728, ideal_fct=734936ns, predicted_fct=968119ns
ML STATE: flow_id=291 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=292 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.52654, ideal_fct=93052ns, predicted_fct=700360ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.01221, ideal_fct=93071.2ns, predicted_fct=745706ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.89538, ideal_fct=89052ns, predicted_fct=168787ns
ML STATE: flow_id=295 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.97723, ideal_fct=91052ns, predicted_fct=180031ns
ML STATE: flow_id=296 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.4693, ideal_fct=93071.2ns, predicted_fct=974392ns
ML STATE: flow_id=297 size=17B, active_flows=8, params=[0,0,...,0], slowdown=9.72332, ideal_fct=91052ns, predicted_fct=885328ns
ML STATE: flow_id=298 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.6824, ideal_fct=93046.4ns, predicted_fct=1.27309e+06ns
ML STATE: flow_id=299 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0542, ideal_fct=91071.2ns, predicted_fct=915651ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.24316, ideal_fct=89071.2ns, predicted_fct=467015ns
ML STATE: flow_id=301 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.13547, ideal_fct=736936ns, predicted_fct=3.78452e+06ns
ML STATE: flow_id=302 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.53111, ideal_fct=734936ns, predicted_fct=1.12527e+06ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1499, ideal_fct=91071.2ns, predicted_fct=1.19757e+06ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.53369, ideal_fct=93052ns, predicted_fct=887129ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.60611, ideal_fct=89046.4ns, predicted_fct=143018ns
ML STATE: flow_id=306 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=307 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.45111, ideal_fct=91046.4ns, predicted_fct=314212ns
ML STATE: flow_id=308 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.8286, ideal_fct=93046.4ns, predicted_fct=1.2867e+06ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.78176, ideal_fct=91071.2ns, predicted_fct=890837ns
ML STATE: flow_id=310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.04964, ideal_fct=93071.2ns, predicted_fct=656118ns
ML STATE: flow_id=311 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03921, ideal_fct=734936ns, predicted_fct=763753ns
ML STATE: flow_id=312 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.67989, ideal_fct=736936ns, predicted_fct=3.44878e+06ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.27171, ideal_fct=91052ns, predicted_fct=753156ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=315 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7053, ideal_fct=93052ns, predicted_fct=1.2753e+06ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.256, ideal_fct=91046.4ns, predicted_fct=1.20691e+06ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.29251, ideal_fct=89071.2ns, predicted_fct=115126ns
ML STATE: flow_id=318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4829, ideal_fct=93052ns, predicted_fct=1.25461e+06ns
ML STATE: flow_id=319 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.1071, ideal_fct=89046.4ns, predicted_fct=98583.1ns
ML STATE: flow_id=320 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.08682, ideal_fct=91046.4ns, predicted_fct=372090ns
ML STATE: flow_id=322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.155, ideal_fct=93046.4ns, predicted_fct=1.22402e+06ns
ML STATE: flow_id=323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.33791, ideal_fct=91052ns, predicted_fct=394976ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.99352, ideal_fct=91071.2ns, predicted_fct=181552ns
ML STATE: flow_id=325 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.36498, ideal_fct=736936ns, predicted_fct=3.21671e+06ns
ML STATE: flow_id=326 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.81252, ideal_fct=734936ns, predicted_fct=1.33208e+06ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.92026, ideal_fct=91046.4ns, predicted_fct=265879ns
ML STATE: flow_id=328 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.63917, ideal_fct=91071.2ns, predicted_fct=240352ns
ML STATE: flow_id=329 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9191, ideal_fct=89052ns, predicted_fct=972369ns
ML STATE: flow_id=330 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.30855, ideal_fct=734936ns, predicted_fct=961697ns
ML STATE: flow_id=331 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.57017, ideal_fct=734936ns, predicted_fct=1.15398e+06ns
ML STATE: flow_id=332 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.04509, ideal_fct=93071.2ns, predicted_fct=655695ns
ML STATE: flow_id=333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.579, ideal_fct=91046.4ns, predicted_fct=1.23632e+06ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.56534, ideal_fct=93071.2ns, predicted_fct=611044ns
ML STATE: flow_id=335 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.2364, ideal_fct=736936ns, predicted_fct=3.12195e+06ns
ML STATE: flow_id=336 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.03325, ideal_fct=93046.4ns, predicted_fct=468326ns
ML STATE: flow_id=337 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.7788, ideal_fct=93046.4ns, predicted_fct=537696ns
ML STATE: flow_id=338 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.14685, ideal_fct=91052ns, predicted_fct=741787ns
ML STATE: flow_id=339 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6651, ideal_fct=91052ns, predicted_fct=1.24423e+06ns
ML STATE: flow_id=340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.93388, ideal_fct=89071.2ns, predicted_fct=706680ns
