[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.40435, ideal_fct=3213.6ns, predicted_fct=30221.8ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5144, ideal_fct=5260ns, predicted_fct=71085.6ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5745, ideal_fct=5356ns, predicted_fct=56636.8ns
ML STATE: flow_id=166 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7604, ideal_fct=3213.6ns, predicted_fct=44220.3ns
ML STATE: flow_id=167 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.47278, ideal_fct=3156ns, predicted_fct=26740.1ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5388, ideal_fct=3139.2ns, predicted_fct=42501ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2087, ideal_fct=5356ns, predicted_fct=60033.7ns
ML STATE: flow_id=170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.65351, ideal_fct=1052ns, predicted_fct=10155.5ns
ML STATE: flow_id=171 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8212, ideal_fct=3139.2ns, predicted_fct=33969.9ns
ML STATE: flow_id=172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4588, ideal_fct=5232ns, predicted_fct=70416.3ns
ML STATE: flow_id=173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2948, ideal_fct=3156ns, predicted_fct=41958.3ns
ML STATE: flow_id=174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6059, ideal_fct=3213.6ns, predicted_fct=40510.4ns
ML STATE: flow_id=175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7107, ideal_fct=5260ns, predicted_fct=66858.4ns
ML STATE: flow_id=176 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.77567, ideal_fct=648613ns, predicted_fct=1.15172e+06ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.11622, ideal_fct=1071.2ns, predicted_fct=3338.1ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7187, ideal_fct=5232ns, predicted_fct=56080.3ns
ML STATE: flow_id=179 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.17158, ideal_fct=648613ns, predicted_fct=1.40851e+06ns
ML STATE: flow_id=180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9798, ideal_fct=3213.6ns, predicted_fct=35284.6ns
ML STATE: flow_id=181 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.939, ideal_fct=3139.2ns, predicted_fct=37478.8ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3392, ideal_fct=1046.4ns, predicted_fct=11865.3ns
ML STATE: flow_id=183 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.40055, ideal_fct=652290ns, predicted_fct=4.8273e+06ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5696, ideal_fct=5356ns, predicted_fct=67322.8ns
ML STATE: flow_id=185 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.93849, ideal_fct=652290ns, predicted_fct=4.52591e+06ns
ML STATE: flow_id=186 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.19295, ideal_fct=644936ns, predicted_fct=769377ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4708, ideal_fct=3139.2ns, predicted_fct=42287.4ns
ML STATE: flow_id=188 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.58979, ideal_fct=648613ns, predicted_fct=1.03116e+06ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.93865, ideal_fct=5232ns, predicted_fct=46767ns
ML STATE: flow_id=190 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.47889, ideal_fct=648613ns, predicted_fct=959225ns
ML STATE: flow_id=191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.24778, ideal_fct=5260ns, predicted_fct=38123.3ns
ML STATE: flow_id=192 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.00114, ideal_fct=652290ns, predicted_fct=4.56677e+06ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.74151, ideal_fct=5356ns, predicted_fct=36107.5ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.11137, ideal_fct=5232ns, predicted_fct=31974.7ns
ML STATE: flow_id=195 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.58108, ideal_fct=652290ns, predicted_fct=2.98819e+06ns
ML STATE: flow_id=196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.54421, ideal_fct=1052ns, predicted_fct=1624.51ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00299, ideal_fct=1071.2ns, predicted_fct=1074.41ns
ML STATE: flow_id=198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.67384, ideal_fct=3156ns, predicted_fct=11594.6ns
ML STATE: flow_id=199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.20259, ideal_fct=1046.4ns, predicted_fct=5443.99ns
ML STATE: flow_id=200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.53556, ideal_fct=3213.6ns, predicted_fct=14575.5ns
ML STATE: flow_id=201 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.06992, ideal_fct=644936ns, predicted_fct=690031ns
ML STATE: flow_id=202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7378, ideal_fct=3156ns, predicted_fct=43356.4ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.14357, ideal_fct=3156ns, predicted_fct=19389.1ns
ML STATE: flow_id=204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.26078, ideal_fct=3139.2ns, predicted_fct=19653.8ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.21844, ideal_fct=3213.6ns, predicted_fct=26410.8ns
ML STATE: flow_id=206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3628, ideal_fct=3213.6ns, predicted_fct=39729.1ns
ML STATE: flow_id=207 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.16044, ideal_fct=648613ns, predicted_fct=1.40129e+06ns
ML STATE: flow_id=208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9265, ideal_fct=3156ns, predicted_fct=40796.2ns
ML STATE: flow_id=209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.4501, ideal_fct=3139.2ns, predicted_fct=29665.7ns
ML STATE: flow_id=210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.37379, ideal_fct=3139.2ns, predicted_fct=23147.8ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.66638, ideal_fct=3213.6ns, predicted_fct=21423.1ns
ML STATE: flow_id=212 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.66552, ideal_fct=648613ns, predicted_fct=1.08028e+06ns
ML STATE: flow_id=213 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.55709, ideal_fct=648613ns, predicted_fct=1.00995e+06ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.68452, ideal_fct=3139.2ns, predicted_fct=14705.7ns
ML STATE: flow_id=215 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.74858, ideal_fct=648613ns, predicted_fct=1.13415e+06ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.886, ideal_fct=5260ns, predicted_fct=62520.3ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.84579, ideal_fct=5356ns, predicted_fct=42022ns
ML STATE: flow_id=218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.69259, ideal_fct=1052ns, predicted_fct=1780.61ns
ML STATE: flow_id=219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0352, ideal_fct=1071.2ns, predicted_fct=1108.91ns
ML STATE: flow_id=220 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3371, ideal_fct=5232ns, predicted_fct=69779.7ns
ML STATE: flow_id=221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07094, ideal_fct=1046.4ns, predicted_fct=1120.63ns
ML STATE: flow_id=222 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.87499, ideal_fct=652290ns, predicted_fct=4.48449e+06ns
ML STATE: flow_id=223 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.11243, ideal_fct=644936ns, predicted_fct=717446ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.09135, ideal_fct=3156ns, predicted_fct=16068.3ns
ML STATE: flow_id=225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.70434, ideal_fct=3156ns, predicted_fct=18002.9ns
ML STATE: flow_id=226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.18657, ideal_fct=3213.6ns, predicted_fct=19881.2ns
ML STATE: flow_id=227 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.00732, ideal_fct=3213.6ns, predicted_fct=22518.7ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.89339, ideal_fct=3156ns, predicted_fct=24911.5ns
ML STATE: flow_id=229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.218, ideal_fct=3139.2ns, predicted_fct=35215.6ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.24215, ideal_fct=3139.2ns, predicted_fct=22734.5ns
ML STATE: flow_id=231 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.906, ideal_fct=3156ns, predicted_fct=37575.2ns
ML STATE: flow_id=232 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8071, ideal_fct=3213.6ns, predicted_fct=41156.9ns
ML STATE: flow_id=233 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.23404, ideal_fct=648613ns, predicted_fct=1.44903e+06ns
ML STATE: flow_id=234 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39337, ideal_fct=1052ns, predicted_fct=5673.82ns
ML STATE: flow_id=235 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.33745, ideal_fct=648613ns, predicted_fct=1.5161e+06ns
ML STATE: flow_id=236 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.02725, ideal_fct=3213.6ns, predicted_fct=19369.2ns
ML STATE: flow_id=237 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.11095, ideal_fct=3139.2ns, predicted_fct=25461.9ns
ML STATE: flow_id=238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.46372, ideal_fct=1071.2ns, predicted_fct=9066.34ns
ML STATE: flow_id=239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.46896, ideal_fct=3139.2ns, predicted_fct=10889.7ns
ML STATE: flow_id=240 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.49529, ideal_fct=648613ns, predicted_fct=969862ns
ML STATE: flow_id=241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1258, ideal_fct=1046.4ns, predicted_fct=12688.4ns
ML STATE: flow_id=242 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.38165, ideal_fct=648613ns, predicted_fct=896157ns
ML STATE: flow_id=243 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.72185, ideal_fct=5260ns, predicted_fct=40616.9ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0051, ideal_fct=5260ns, predicted_fct=57886.9ns
ML STATE: flow_id=246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.83333, ideal_fct=5356ns, predicted_fct=47311.3ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1507, ideal_fct=5356ns, predicted_fct=54367.1ns
ML STATE: flow_id=248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.95139, ideal_fct=5232ns, predicted_fct=46833.7ns
ML STATE: flow_id=249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.71223, ideal_fct=5232ns, predicted_fct=50814.4ns
ML STATE: flow_id=250 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.10551, ideal_fct=652290ns, predicted_fct=4.63485e+06ns
ML STATE: flow_id=251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4122, ideal_fct=1052ns, predicted_fct=12005.7ns
ML STATE: flow_id=252 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.96391, ideal_fct=652290ns, predicted_fct=4.54248e+06ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.71218, ideal_fct=1071.2ns, predicted_fct=1834.09ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0991, ideal_fct=1046.4ns, predicted_fct=1150.1ns
ML STATE: flow_id=255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3558, ideal_fct=3156ns, predicted_fct=35838.9ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7327, ideal_fct=3156ns, predicted_fct=43340.4ns
ML STATE: flow_id=257 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.70726, ideal_fct=3213.6ns, predicted_fct=18340.9ns
ML STATE: flow_id=259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5914, ideal_fct=3213.6ns, predicted_fct=43677.4ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.95761, ideal_fct=3139.2ns, predicted_fct=15562.9ns
ML STATE: flow_id=261 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.20665, ideal_fct=3156ns, predicted_fct=13276.2ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6803, ideal_fct=3139.2ns, predicted_fct=42945.3ns
ML STATE: flow_id=263 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.02373, ideal_fct=648613ns, predicted_fct=1.31262e+06ns
ML STATE: flow_id=264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.806, ideal_fct=5260ns, predicted_fct=62099.6ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5714, ideal_fct=3213.6ns, predicted_fct=43613.1ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6168, ideal_fct=3156ns, predicted_fct=42974.7ns
ML STATE: flow_id=267 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.80901, ideal_fct=648613ns, predicted_fct=1.17334e+06ns
ML STATE: flow_id=268 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.04731, ideal_fct=3213.6ns, predicted_fct=9792.84ns
ML STATE: flow_id=269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0163, ideal_fct=3139.2ns, predicted_fct=40860.6ns
ML STATE: flow_id=270 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.652, ideal_fct=5356ns, predicted_fct=73120.3ns
ML STATE: flow_id=271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.91, ideal_fct=5260ns, predicted_fct=52126.6ns
ML STATE: flow_id=272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.07773, ideal_fct=3139.2ns, predicted_fct=25357.6ns
ML STATE: flow_id=273 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.58978, ideal_fct=648613ns, predicted_fct=1.03115e+06ns
ML STATE: flow_id=274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.739, ideal_fct=5260ns, predicted_fct=72267.1ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6158, ideal_fct=5232ns, predicted_fct=55541.9ns
ML STATE: flow_id=276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1931, ideal_fct=5356ns, predicted_fct=65306.3ns
ML STATE: flow_id=277 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.26414, ideal_fct=648613ns, predicted_fct=1.46855e+06ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03432, ideal_fct=1052ns, predicted_fct=1088.11ns
ML STATE: flow_id=279 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8596, ideal_fct=5356ns, predicted_fct=74231.9ns
ML STATE: flow_id=280 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.18552, ideal_fct=652290ns, predicted_fct=4.68704e+06ns
ML STATE: flow_id=281 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3167, ideal_fct=5232ns, predicted_fct=53976.7ns
ML STATE: flow_id=282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.30788, ideal_fct=1071.2ns, predicted_fct=9970.6ns
ML STATE: flow_id=283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.56481, ideal_fct=5232ns, predicted_fct=44811.1ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.17265, ideal_fct=1046.4ns, predicted_fct=5412.66ns
ML STATE: flow_id=285 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.82312, ideal_fct=652290ns, predicted_fct=5.10294e+06ns
ML STATE: flow_id=286 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=287 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.34644, ideal_fct=652290ns, predicted_fct=4.79201e+06ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.97271, ideal_fct=3156ns, predicted_fct=15693.9ns
ML STATE: flow_id=289 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.02411, ideal_fct=3156ns, predicted_fct=9544.08ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2305, ideal_fct=3156ns, predicted_fct=41755.4ns
ML STATE: flow_id=291 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1582, ideal_fct=3213.6ns, predicted_fct=42285ns
ML STATE: flow_id=292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06155, ideal_fct=1052ns, predicted_fct=1116.75ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6453, ideal_fct=3213.6ns, predicted_fct=37423.3ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.41552, ideal_fct=3213.6ns, predicted_fct=27044.1ns
ML STATE: flow_id=295 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.2916, ideal_fct=1071.2ns, predicted_fct=4597.16ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6393, ideal_fct=3139.2ns, predicted_fct=42816.6ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.6159, ideal_fct=3139.2ns, predicted_fct=17629.4ns
ML STATE: flow_id=298 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.72444, ideal_fct=1046.4ns, predicted_fct=1804.46ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5386, ideal_fct=3139.2ns, predicted_fct=42500.4ns
ML STATE: flow_id=300 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.10698, ideal_fct=648613ns, predicted_fct=1.36661e+06ns
ML STATE: flow_id=301 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.66812, ideal_fct=648613ns, predicted_fct=1.08196e+06ns
ML STATE: flow_id=302 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.0407, ideal_fct=644936ns, predicted_fct=671184ns
ML STATE: flow_id=303 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.50932, ideal_fct=648613ns, predicted_fct=978961ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.64943, ideal_fct=3156ns, predicted_fct=11517.6ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.79, ideal_fct=3213.6ns, predicted_fct=8965.95ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.42524, ideal_fct=3139.2ns, predicted_fct=10752.5ns
ML STATE: flow_id=307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3229, ideal_fct=5260ns, predicted_fct=64818.3ns
ML STATE: flow_id=308 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.53219, ideal_fct=648613ns, predicted_fct=993797ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.98074, ideal_fct=5356ns, predicted_fct=48100.9ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.87736, ideal_fct=5232ns, predicted_fct=41214.4ns
ML STATE: flow_id=311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12369, ideal_fct=1052ns, predicted_fct=1182.12ns
ML STATE: flow_id=312 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.7382, ideal_fct=652290ns, predicted_fct=4.39526e+06ns
ML STATE: flow_id=313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.19771, ideal_fct=1071.2ns, predicted_fct=9852.59ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09138, ideal_fct=1046.4ns, predicted_fct=1142.02ns
ML STATE: flow_id=315 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.2017, ideal_fct=3156ns, predicted_fct=16416.6ns
ML STATE: flow_id=317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.8333, ideal_fct=3156ns, predicted_fct=21565.9ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.11485, ideal_fct=3213.6ns, predicted_fct=19650.7ns
ML STATE: flow_id=319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.53476, ideal_fct=3213.6ns, predicted_fct=21000.1ns
ML STATE: flow_id=320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.91928, ideal_fct=3139.2ns, predicted_fct=18581.8ns
ML STATE: flow_id=321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.61081, ideal_fct=3139.2ns, predicted_fct=20752.7ns
ML STATE: flow_id=322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4352, ideal_fct=3156ns, predicted_fct=39245.5ns
ML STATE: flow_id=323 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.14224, ideal_fct=648613ns, predicted_fct=1.38948e+06ns
ML STATE: flow_id=324 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.72006, ideal_fct=648613ns, predicted_fct=1.11565e+06ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.46644, ideal_fct=3213.6ns, predicted_fct=20780.6ns
ML STATE: flow_id=326 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.10522, ideal_fct=3156ns, predicted_fct=19268.1ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.10111, ideal_fct=3139.2ns, predicted_fct=12874.2ns
ML STATE: flow_id=328 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.00673, ideal_fct=3213.6ns, predicted_fct=22516.8ns
ML STATE: flow_id=329 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.61517, ideal_fct=648613ns, predicted_fct=1.04762e+06ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.64773, ideal_fct=1052ns, predicted_fct=1733.41ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3199, ideal_fct=3139.2ns, predicted_fct=38674.5ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02798, ideal_fct=1071.2ns, predicted_fct=1101.17ns
ML STATE: flow_id=333 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.54874, ideal_fct=648613ns, predicted_fct=1.00454e+06ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.3109, ideal_fct=1046.4ns, predicted_fct=1371.72ns
ML STATE: flow_id=335 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.9312, ideal_fct=5260ns, predicted_fct=41718.1ns
ML STATE: flow_id=337 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5655, ideal_fct=5260ns, predicted_fct=66094.5ns
ML STATE: flow_id=338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.59782, ideal_fct=5356ns, predicted_fct=46049.9ns
