[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=160 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2842, ideal_fct=91046.4ns, predicted_fct=1.20948e+06ns
ML STATE: flow_id=161 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6221, ideal_fct=93046.4ns, predicted_fct=1.17444e+06ns
ML STATE: flow_id=162 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4265, ideal_fct=93071.2ns, predicted_fct=1.15655e+06ns
ML STATE: flow_id=163 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4287, ideal_fct=93071.2ns, predicted_fct=1.06368e+06ns
ML STATE: flow_id=164 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.2481, ideal_fct=174882ns, predicted_fct=218269ns
ML STATE: flow_id=165 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2742, ideal_fct=93071.2ns, predicted_fct=1.23544e+06ns
ML STATE: flow_id=166 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.9668, ideal_fct=91046.4ns, predicted_fct=1.08954e+06ns
ML STATE: flow_id=167 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.4445, ideal_fct=93071.2ns, predicted_fct=1.15823e+06ns
ML STATE: flow_id=168 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.21974, ideal_fct=174882ns, predicted_fct=213311ns
ML STATE: flow_id=169 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8382, ideal_fct=93071.2ns, predicted_fct=1.00873e+06ns
ML STATE: flow_id=170 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3757, ideal_fct=93071.2ns, predicted_fct=1.24489e+06ns
ML STATE: flow_id=171 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0174, ideal_fct=91046.4ns, predicted_fct=1.18518e+06ns
ML STATE: flow_id=172 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.866, ideal_fct=91046.4ns, predicted_fct=1.08036e+06ns
ML STATE: flow_id=173 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5175, ideal_fct=89052ns, predicted_fct=936601ns
ML STATE: flow_id=174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0268, ideal_fct=93046.4ns, predicted_fct=1.11905e+06ns
ML STATE: flow_id=175 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.2582, ideal_fct=89052ns, predicted_fct=913518ns
ML STATE: flow_id=176 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4013, ideal_fct=93046.4ns, predicted_fct=1.24694e+06ns
ML STATE: flow_id=177 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4216, ideal_fct=91046.4ns, predicted_fct=1.03989e+06ns
ML STATE: flow_id=178 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.70175, ideal_fct=176882ns, predicted_fct=1.18542e+06ns
ML STATE: flow_id=179 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.08961, ideal_fct=176882ns, predicted_fct=1.25402e+06ns
ML STATE: flow_id=180 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0652, ideal_fct=93046.4ns, predicted_fct=1.02958e+06ns
ML STATE: flow_id=181 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.53732, ideal_fct=178882ns, predicted_fct=1.52717e+06ns
ML STATE: flow_id=182 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.411, ideal_fct=93046.4ns, predicted_fct=1.1548e+06ns
ML STATE: flow_id=183 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.89008, ideal_fct=176882ns, predicted_fct=1.21873e+06ns
ML STATE: flow_id=184 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.3227, ideal_fct=93046.4ns, predicted_fct=867444ns
ML STATE: flow_id=185 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.2354, ideal_fct=178882ns, predicted_fct=2.00981e+06ns
ML STATE: flow_id=186 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.99447, ideal_fct=176882ns, predicted_fct=706547ns
ML STATE: flow_id=187 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0659, ideal_fct=93046.4ns, predicted_fct=1.21574e+06ns
ML STATE: flow_id=188 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.20394, ideal_fct=176882ns, predicted_fct=743600ns
ML STATE: flow_id=189 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7044, ideal_fct=93046.4ns, predicted_fct=1.08905e+06ns
ML STATE: flow_id=190 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1018, ideal_fct=93046.4ns, predicted_fct=1.03299e+06ns
ML STATE: flow_id=191 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.62778, ideal_fct=89071.2ns, predicted_fct=590344ns
ML STATE: flow_id=192 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5381, ideal_fct=93046.4ns, predicted_fct=1.25968e+06ns
ML STATE: flow_id=193 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=6.08526, ideal_fct=176882ns, predicted_fct=1.07637e+06ns
ML STATE: flow_id=194 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3173, ideal_fct=89071.2ns, predicted_fct=918976ns
ML STATE: flow_id=195 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.56234, ideal_fct=176882ns, predicted_fct=1.33764e+06ns
ML STATE: flow_id=196 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.94316, ideal_fct=176882ns, predicted_fct=520591ns
ML STATE: flow_id=197 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.9937, ideal_fct=178882ns, predicted_fct=1.96658e+06ns
ML STATE: flow_id=198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.194, ideal_fct=93046.4ns, predicted_fct=1.13461e+06ns
ML STATE: flow_id=199 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.6877, ideal_fct=178882ns, predicted_fct=1.55407e+06ns
ML STATE: flow_id=200 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.77675, ideal_fct=178882ns, predicted_fct=1.74888e+06ns
ML STATE: flow_id=201 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7724, ideal_fct=91052ns, predicted_fct=1.0719e+06ns
ML STATE: flow_id=202 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41818, ideal_fct=91052ns, predicted_fct=857544ns
ML STATE: flow_id=203 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.62326, ideal_fct=91052ns, predicted_fct=876217ns
ML STATE: flow_id=204 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.0713, ideal_fct=178882ns, predicted_fct=1.98045e+06ns
ML STATE: flow_id=205 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.19831, ideal_fct=89046.4ns, predicted_fct=819076ns
ML STATE: flow_id=206 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7562, ideal_fct=91052ns, predicted_fct=1.16148e+06ns
ML STATE: flow_id=207 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7964, ideal_fct=91052ns, predicted_fct=1.16514e+06ns
ML STATE: flow_id=208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6261, ideal_fct=91052ns, predicted_fct=1.24068e+06ns
ML STATE: flow_id=209 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.70887, ideal_fct=178882ns, predicted_fct=1.73674e+06ns
ML STATE: flow_id=210 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.28383, ideal_fct=93052ns, predicted_fct=863879ns
ML STATE: flow_id=211 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.24028, ideal_fct=89046.4ns, predicted_fct=377582ns
ML STATE: flow_id=212 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.653, ideal_fct=178882ns, predicted_fct=1.72674e+06ns
ML STATE: flow_id=213 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.4159, ideal_fct=178882ns, predicted_fct=2.0421e+06ns
ML STATE: flow_id=214 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.08161, ideal_fct=178882ns, predicted_fct=1.62453e+06ns
ML STATE: flow_id=215 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9149, ideal_fct=91052ns, predicted_fct=1.08488e+06ns
ML STATE: flow_id=216 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.21068, ideal_fct=178882ns, predicted_fct=1.46874e+06ns
ML STATE: flow_id=217 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=8.93541, ideal_fct=178882ns, predicted_fct=1.59838e+06ns
ML STATE: flow_id=218 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.10813, ideal_fct=174882ns, predicted_fct=193792ns
ML STATE: flow_id=219 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0642, ideal_fct=91071.2ns, predicted_fct=1.18977e+06ns
ML STATE: flow_id=220 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=221 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8721, ideal_fct=91052ns, predicted_fct=1.17203e+06ns
ML STATE: flow_id=222 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.3948, ideal_fct=91071.2ns, predicted_fct=1.12881e+06ns
ML STATE: flow_id=223 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4867, ideal_fct=91071.2ns, predicted_fct=1.13718e+06ns
ML STATE: flow_id=224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36696, ideal_fct=89052ns, predicted_fct=834147ns
ML STATE: flow_id=225 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.69908, ideal_fct=89052ns, predicted_fct=863722ns
ML STATE: flow_id=226 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.61874, ideal_fct=93052ns, predicted_fct=895043ns
ML STATE: flow_id=227 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2757, ideal_fct=93052ns, predicted_fct=1.23533e+06ns
ML STATE: flow_id=228 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.499, ideal_fct=93071.2ns, predicted_fct=1.25637e+06ns
ML STATE: flow_id=229 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0028, ideal_fct=91071.2ns, predicted_fct=1.18418e+06ns
ML STATE: flow_id=230 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5944, ideal_fct=91071.2ns, predicted_fct=1.14698e+06ns
ML STATE: flow_id=231 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7265, ideal_fct=91071.2ns, predicted_fct=976875ns
ML STATE: flow_id=232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4769, ideal_fct=93052ns, predicted_fct=1.06795e+06ns
ML STATE: flow_id=233 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2871, ideal_fct=93052ns, predicted_fct=1.05029e+06ns
ML STATE: flow_id=234 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.68956, ideal_fct=91071.2ns, predicted_fct=882440ns
ML STATE: flow_id=235 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.2437, ideal_fct=93052ns, predicted_fct=953195ns
ML STATE: flow_id=236 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.0292, ideal_fct=89071.2ns, predicted_fct=91671.7ns
ML STATE: flow_id=237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.03443, ideal_fct=89071.2ns, predicted_fct=92137.7ns
ML STATE: flow_id=238 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7693, ideal_fct=93052ns, predicted_fct=1.28126e+06ns
ML STATE: flow_id=239 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2879, ideal_fct=89046.4ns, predicted_fct=1.09419e+06ns
ML STATE: flow_id=240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1303, ideal_fct=91046.4ns, predicted_fct=1.19547e+06ns
ML STATE: flow_id=241 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6295, ideal_fct=91046.4ns, predicted_fct=1.05883e+06ns
ML STATE: flow_id=242 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.16756, ideal_fct=89046.4ns, predicted_fct=816338ns
ML STATE: flow_id=243 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1749, ideal_fct=91046.4ns, predicted_fct=1.19953e+06ns
ML STATE: flow_id=244 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.0142, ideal_fct=93052ns, predicted_fct=1.11794e+06ns
ML STATE: flow_id=245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1839, ideal_fct=91071.2ns, predicted_fct=1.20068e+06ns
ML STATE: flow_id=246 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5891, ideal_fct=93052ns, predicted_fct=1.17144e+06ns
ML STATE: flow_id=247 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3223, ideal_fct=93052ns, predicted_fct=1.23966e+06ns
ML STATE: flow_id=248 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3933, ideal_fct=93071.2ns, predicted_fct=1.06039e+06ns
ML STATE: flow_id=249 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5131, ideal_fct=93052ns, predicted_fct=978264ns
ML STATE: flow_id=250 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4812, ideal_fct=91046.4ns, predicted_fct=954275ns
ML STATE: flow_id=251 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1764, ideal_fct=91046.4ns, predicted_fct=926527ns
ML STATE: flow_id=252 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5016, ideal_fct=93052ns, predicted_fct=1.25635e+06ns
ML STATE: flow_id=253 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9293, ideal_fct=91046.4ns, predicted_fct=1.17717e+06ns
ML STATE: flow_id=254 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.60427, ideal_fct=93046.4ns, predicted_fct=893642ns
ML STATE: flow_id=255 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9254, ideal_fct=93071.2ns, predicted_fct=1.10991e+06ns
ML STATE: flow_id=256 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9903, ideal_fct=91046.4ns, predicted_fct=1.18272e+06ns
ML STATE: flow_id=257 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1788, ideal_fct=93071.2ns, predicted_fct=1.22657e+06ns
ML STATE: flow_id=258 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0591, ideal_fct=93071.2ns, predicted_fct=1.12235e+06ns
ML STATE: flow_id=259 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.99159, ideal_fct=174882ns, predicted_fct=872938ns
ML STATE: flow_id=260 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4609, ideal_fct=93071.2ns, predicted_fct=1.25282e+06ns
ML STATE: flow_id=261 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.83171, ideal_fct=174882ns, predicted_fct=320333ns
ML STATE: flow_id=262 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.43235, ideal_fct=176882ns, predicted_fct=960883ns
ML STATE: flow_id=263 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.6652, ideal_fct=176882ns, predicted_fct=1.35583e+06ns
ML STATE: flow_id=264 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.26977, ideal_fct=176882ns, predicted_fct=1.28589e+06ns
ML STATE: flow_id=265 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1613, ideal_fct=93046.4ns, predicted_fct=1.22462e+06ns
ML STATE: flow_id=266 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.7698, ideal_fct=93071.2ns, predicted_fct=1.09543e+06ns
ML STATE: flow_id=267 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4238, ideal_fct=91046.4ns, predicted_fct=1.22219e+06ns
ML STATE: flow_id=268 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4975, ideal_fct=93071.2ns, predicted_fct=1.25622e+06ns
ML STATE: flow_id=269 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.47901, ideal_fct=176882ns, predicted_fct=969137ns
ML STATE: flow_id=270 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.9782, ideal_fct=93071.2ns, predicted_fct=1.11482e+06ns
ML STATE: flow_id=271 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5307, ideal_fct=89052ns, predicted_fct=1.02683e+06ns
ML STATE: flow_id=272 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.56099, ideal_fct=176882ns, predicted_fct=1.3374e+06ns
ML STATE: flow_id=273 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4571, ideal_fct=93071.2ns, predicted_fct=1.25247e+06ns
ML STATE: flow_id=274 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.6071, ideal_fct=178882ns, predicted_fct=1.89742e+06ns
ML STATE: flow_id=275 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5129, ideal_fct=93071.2ns, predicted_fct=1.07152e+06ns
ML STATE: flow_id=276 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.10141, ideal_fct=176882ns, predicted_fct=902345ns
ML STATE: flow_id=277 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7467, ideal_fct=93046.4ns, predicted_fct=1.09299e+06ns
ML STATE: flow_id=278 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.30118, ideal_fct=89052ns, predicted_fct=650184ns
ML STATE: flow_id=279 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.89863, ideal_fct=176882ns, predicted_fct=866477ns
ML STATE: flow_id=280 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5778, ideal_fct=93046.4ns, predicted_fct=1.26337e+06ns
ML STATE: flow_id=281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0807, ideal_fct=93071.2ns, predicted_fct=1.12437e+06ns
ML STATE: flow_id=282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0147, ideal_fct=93046.4ns, predicted_fct=1.21097e+06ns
ML STATE: flow_id=283 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.85866, ideal_fct=91052ns, predicted_fct=715547ns
ML STATE: flow_id=284 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5397, ideal_fct=93046.4ns, predicted_fct=980680ns
ML STATE: flow_id=285 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36604, ideal_fct=91052ns, predicted_fct=852797ns
ML STATE: flow_id=286 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4272, ideal_fct=93046.4ns, predicted_fct=970217ns
ML STATE: flow_id=287 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=288 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0907, ideal_fct=93046.4ns, predicted_fct=1.21804e+06ns
ML STATE: flow_id=289 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0219, ideal_fct=89071.2ns, predicted_fct=1.15988e+06ns
ML STATE: flow_id=290 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.88664, ideal_fct=178882ns, predicted_fct=1.76854e+06ns
ML STATE: flow_id=291 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6364, ideal_fct=91052ns, predicted_fct=1.15057e+06ns
ML STATE: flow_id=292 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.89416, ideal_fct=176882ns, predicted_fct=865687ns
ML STATE: flow_id=293 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4381, ideal_fct=91052ns, predicted_fct=1.22356e+06ns
ML STATE: flow_id=294 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.181, ideal_fct=91052ns, predicted_fct=1.20016e+06ns
ML STATE: flow_id=295 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4678, ideal_fct=93046.4ns, predicted_fct=1.25313e+06ns
ML STATE: flow_id=296 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3796, ideal_fct=89046.4ns, predicted_fct=924263ns
ML STATE: flow_id=297 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3785, ideal_fct=93046.4ns, predicted_fct=1.24482e+06ns
ML STATE: flow_id=298 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2962, ideal_fct=91052ns, predicted_fct=1.02854e+06ns
ML STATE: flow_id=299 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8259, ideal_fct=93046.4ns, predicted_fct=1.19341e+06ns
ML STATE: flow_id=300 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.46393, ideal_fct=91052ns, predicted_fct=770658ns
ML STATE: flow_id=301 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=9.52936, ideal_fct=178882ns, predicted_fct=1.70463e+06ns
ML STATE: flow_id=302 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3901, ideal_fct=91071.2ns, predicted_fct=946235ns
ML STATE: flow_id=303 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3769, ideal_fct=93046.4ns, predicted_fct=965532ns
ML STATE: flow_id=304 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.80828, ideal_fct=178882ns, predicted_fct=1.57564e+06ns
ML STATE: flow_id=305 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.8737, ideal_fct=178882ns, predicted_fct=1.94511e+06ns
ML STATE: flow_id=306 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.17964, ideal_fct=178882ns, predicted_fct=1.46319e+06ns
ML STATE: flow_id=307 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.90955, ideal_fct=91071.2ns, predicted_fct=902475ns
ML STATE: flow_id=308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4971, ideal_fct=93052ns, predicted_fct=976776ns
ML STATE: flow_id=309 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.31927, ideal_fct=178882ns, predicted_fct=1.66705e+06ns
ML STATE: flow_id=310 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8681, ideal_fct=91052ns, predicted_fct=1.17166e+06ns
ML STATE: flow_id=311 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.99112, ideal_fct=174882ns, predicted_fct=348210ns
ML STATE: flow_id=312 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2735, ideal_fct=91071.2ns, predicted_fct=935623ns
ML STATE: flow_id=313 size=10B, active_flows=21, params=[0,0,...,0], slowdown=2.30999, ideal_fct=89046.4ns, predicted_fct=205696ns
ML STATE: flow_id=314 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.8679, ideal_fct=178882ns, predicted_fct=1.76519e+06ns
ML STATE: flow_id=315 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.2204, ideal_fct=91071.2ns, predicted_fct=1.11292e+06ns
ML STATE: flow_id=316 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.8053, ideal_fct=91071.2ns, predicted_fct=1.16619e+06ns
ML STATE: flow_id=317 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2315, ideal_fct=91046.4ns, predicted_fct=1.11364e+06ns
ML STATE: flow_id=318 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.204, ideal_fct=178882ns, predicted_fct=2.0042e+06ns
ML STATE: flow_id=319 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.2729, ideal_fct=178882ns, predicted_fct=1.83764e+06ns
ML STATE: flow_id=320 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3177, ideal_fct=91071.2ns, predicted_fct=1.21286e+06ns
ML STATE: flow_id=321 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.2927, ideal_fct=89052ns, predicted_fct=1.09469e+06ns
ML STATE: flow_id=322 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.4505, ideal_fct=178882ns, predicted_fct=1.8694e+06ns
ML STATE: flow_id=323 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1608, ideal_fct=91071.2ns, predicted_fct=1.19857e+06ns
ML STATE: flow_id=324 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.42626, ideal_fct=174882ns, predicted_fct=249426ns
ML STATE: flow_id=325 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.00939, ideal_fct=178882ns, predicted_fct=1.61161e+06ns
ML STATE: flow_id=326 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.7823, ideal_fct=89052ns, predicted_fct=603978ns
ML STATE: flow_id=327 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0232, ideal_fct=91046.4ns, predicted_fct=1.09467e+06ns
ML STATE: flow_id=328 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.72672, ideal_fct=93052ns, predicted_fct=905090ns
ML STATE: flow_id=329 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.91778, ideal_fct=93071.2ns, predicted_fct=923059ns
ML STATE: flow_id=330 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.82206, ideal_fct=93052ns, predicted_fct=913962ns
ML STATE: flow_id=331 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4866, ideal_fct=91046.4ns, predicted_fct=1.04581e+06ns
ML STATE: flow_id=332 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.6477, ideal_fct=93052ns, predicted_fct=1.08384e+06ns
