[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=163 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.7978, ideal_fct=562738ns, predicted_fct=1.01169e+06ns
ML STATE: flow_id=164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.95267, ideal_fct=1052ns, predicted_fct=2054.21ns
ML STATE: flow_id=165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01906, ideal_fct=1071.2ns, predicted_fct=1091.62ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6152, ideal_fct=3156ns, predicted_fct=33501.7ns
ML STATE: flow_id=167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05639, ideal_fct=1046.4ns, predicted_fct=1105.4ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.95951, ideal_fct=3213.6ns, predicted_fct=12724.3ns
ML STATE: flow_id=169 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.20714, ideal_fct=559061ns, predicted_fct=674866ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.93178, ideal_fct=3139.2ns, predicted_fct=12342.6ns
ML STATE: flow_id=171 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.71542, ideal_fct=562738ns, predicted_fct=965333ns
ML STATE: flow_id=172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.14391, ideal_fct=3156ns, predicted_fct=16234.2ns
ML STATE: flow_id=173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.18486, ideal_fct=3213.6ns, predicted_fct=13448.5ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.79966, ideal_fct=3156ns, predicted_fct=30927.7ns
ML STATE: flow_id=175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.3634, ideal_fct=3139.2ns, predicted_fct=16836.8ns
ML STATE: flow_id=176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.6662, ideal_fct=3213.6ns, predicted_fct=14995.3ns
ML STATE: flow_id=177 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.62637, ideal_fct=562738ns, predicted_fct=915219ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.4812, ideal_fct=3139.2ns, predicted_fct=10928.2ns
ML STATE: flow_id=179 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.82645, ideal_fct=562738ns, predicted_fct=1.02781e+06ns
ML STATE: flow_id=180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.5119, ideal_fct=5260ns, predicted_fct=50032.6ns
ML STATE: flow_id=181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.02431, ideal_fct=3156ns, predicted_fct=12700.7ns
ML STATE: flow_id=182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.41, ideal_fct=5356ns, predicted_fct=61111.8ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.25328, ideal_fct=3213.6ns, predicted_fct=16881.9ns
ML STATE: flow_id=184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04406, ideal_fct=1052ns, predicted_fct=1098.35ns
ML STATE: flow_id=185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.98994, ideal_fct=3139.2ns, predicted_fct=21942.8ns
ML STATE: flow_id=186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7101, ideal_fct=5260ns, predicted_fct=72115ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1053, ideal_fct=5232ns, predicted_fct=68566.9ns
ML STATE: flow_id=188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.04894, ideal_fct=1071.2ns, predicted_fct=2194.83ns
ML STATE: flow_id=189 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.85163, ideal_fct=5260ns, predicted_fct=51819.6ns
ML STATE: flow_id=190 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.78367, ideal_fct=562738ns, predicted_fct=1.00374e+06ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8779, ideal_fct=1046.4ns, predicted_fct=11382.7ns
ML STATE: flow_id=192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.99087, ideal_fct=5356ns, predicted_fct=48155.1ns
ML STATE: flow_id=193 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.48388, ideal_fct=566414ns, predicted_fct=3.67256e+06ns
ML STATE: flow_id=194 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.12074, ideal_fct=559061ns, predicted_fct=626563ns
ML STATE: flow_id=195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8785, ideal_fct=5356ns, predicted_fct=58265.1ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.09738, ideal_fct=5232ns, predicted_fct=42365.5ns
ML STATE: flow_id=197 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.65739, ideal_fct=5232ns, predicted_fct=45295.5ns
ML STATE: flow_id=198 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.53245, ideal_fct=566414ns, predicted_fct=3.70007e+06ns
ML STATE: flow_id=199 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.3391, ideal_fct=566414ns, predicted_fct=3.59056e+06ns
ML STATE: flow_id=200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.88217, ideal_fct=3156ns, predicted_fct=12252.1ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.56649, ideal_fct=3213.6ns, predicted_fct=11461.3ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.55339, ideal_fct=3139.2ns, predicted_fct=11154.8ns
ML STATE: flow_id=203 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.71062, ideal_fct=562738ns, predicted_fct=962632ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.856, ideal_fct=3156ns, predicted_fct=15325.5ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.52727, ideal_fct=3213.6ns, predicted_fct=14548.8ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.86907, ideal_fct=3139.2ns, predicted_fct=15285ns
ML STATE: flow_id=207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05927, ideal_fct=1052ns, predicted_fct=1114.35ns
ML STATE: flow_id=208 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.07804, ideal_fct=562738ns, predicted_fct=1.16939e+06ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.04649, ideal_fct=1071.2ns, predicted_fct=2192.2ns
ML STATE: flow_id=210 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7963, ideal_fct=3156ns, predicted_fct=43541.1ns
ML STATE: flow_id=211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09466, ideal_fct=1046.4ns, predicted_fct=1145.45ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.75562, ideal_fct=3213.6ns, predicted_fct=8855.45ns
ML STATE: flow_id=213 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.13819, ideal_fct=559061ns, predicted_fct=636316ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.43621, ideal_fct=3139.2ns, predicted_fct=10787ns
ML STATE: flow_id=215 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4107, ideal_fct=5260ns, predicted_fct=70540.4ns
ML STATE: flow_id=216 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.774, ideal_fct=562738ns, predicted_fct=998297ns
ML STATE: flow_id=217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.88917, ideal_fct=5356ns, predicted_fct=42254.4ns
ML STATE: flow_id=218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.221, ideal_fct=3156ns, predicted_fct=41725.5ns
ML STATE: flow_id=219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.63975, ideal_fct=5232ns, predicted_fct=39971.2ns
ML STATE: flow_id=220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8038, ideal_fct=3213.6ns, predicted_fct=44360ns
ML STATE: flow_id=221 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.29948, ideal_fct=566414ns, predicted_fct=3.56812e+06ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6141, ideal_fct=3139.2ns, predicted_fct=36459ns
ML STATE: flow_id=223 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.99301, ideal_fct=562738ns, predicted_fct=1.68428e+06ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.88337, ideal_fct=3156ns, predicted_fct=12255.9ns
ML STATE: flow_id=225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.68509, ideal_fct=3213.6ns, predicted_fct=8628.8ns
ML STATE: flow_id=226 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4475, ideal_fct=1052ns, predicted_fct=12042.8ns
ML STATE: flow_id=227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.64843, ideal_fct=3139.2ns, predicted_fct=11453.2ns
ML STATE: flow_id=228 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.68124, ideal_fct=1071.2ns, predicted_fct=10370.5ns
ML STATE: flow_id=229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2157, ideal_fct=5260ns, predicted_fct=69514.4ns
ML STATE: flow_id=230 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.78381, ideal_fct=562738ns, predicted_fct=1.00382e+06ns
ML STATE: flow_id=231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.31895, ideal_fct=1046.4ns, predicted_fct=9751.35ns
ML STATE: flow_id=232 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4463, ideal_fct=5356ns, predicted_fct=72018.5ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.90379, ideal_fct=5232ns, predicted_fct=41352.6ns
ML STATE: flow_id=235 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.39635, ideal_fct=566414ns, predicted_fct=3.62298e+06ns
ML STATE: flow_id=236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.20735, ideal_fct=5260ns, predicted_fct=48430.7ns
ML STATE: flow_id=237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3031, ideal_fct=3156ns, predicted_fct=41984.6ns
ML STATE: flow_id=238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.02674, ideal_fct=3156ns, predicted_fct=19020.4ns
ML STATE: flow_id=239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.11516, ideal_fct=5356ns, predicted_fct=48820.8ns
ML STATE: flow_id=240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.878, ideal_fct=3213.6ns, predicted_fct=44598.4ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.34551, ideal_fct=3213.6ns, predicted_fct=30032.7ns
ML STATE: flow_id=242 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.32924, ideal_fct=3139.2ns, predicted_fct=13590.4ns
ML STATE: flow_id=243 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.695, ideal_fct=5232ns, predicted_fct=71652.2ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6383, ideal_fct=3139.2ns, predicted_fct=42813.2ns
ML STATE: flow_id=245 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.95555, ideal_fct=562738ns, predicted_fct=1.6632e+06ns
ML STATE: flow_id=246 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.26314, ideal_fct=562738ns, predicted_fct=710817ns
ML STATE: flow_id=247 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.37523, ideal_fct=566414ns, predicted_fct=4.17744e+06ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07713, ideal_fct=1052ns, predicted_fct=1133.14ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03412, ideal_fct=1071.2ns, predicted_fct=1107.75ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08943, ideal_fct=1046.4ns, predicted_fct=1139.98ns
ML STATE: flow_id=251 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.81991, ideal_fct=3156ns, predicted_fct=18367.6ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.59092, ideal_fct=3213.6ns, predicted_fct=14753.4ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.06167, ideal_fct=3139.2ns, predicted_fct=15889.6ns
ML STATE: flow_id=255 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.74769, ideal_fct=562738ns, predicted_fct=1.54623e+06ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.43164, ideal_fct=3156ns, predicted_fct=13986.3ns
ML STATE: flow_id=257 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.20323, ideal_fct=3156ns, predicted_fct=10109.4ns
ML STATE: flow_id=258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.68107, ideal_fct=3213.6ns, predicted_fct=24683.9ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4667, ideal_fct=1052ns, predicted_fct=11011ns
ML STATE: flow_id=260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.76452, ideal_fct=3213.6ns, predicted_fct=15311.3ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03105, ideal_fct=1071.2ns, predicted_fct=1104.46ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3262, ideal_fct=3139.2ns, predicted_fct=35555.1ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.66339, ideal_fct=3139.2ns, predicted_fct=20917.7ns
ML STATE: flow_id=264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.09361, ideal_fct=1046.4ns, predicted_fct=3237.15ns
ML STATE: flow_id=265 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.39442, ideal_fct=562738ns, predicted_fct=1.34743e+06ns
ML STATE: flow_id=266 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.17947, ideal_fct=559061ns, predicted_fct=659395ns
ML STATE: flow_id=267 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.94841, ideal_fct=562738ns, predicted_fct=1.09644e+06ns
ML STATE: flow_id=268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.58868, ideal_fct=5260ns, predicted_fct=39916.5ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.77424, ideal_fct=5356ns, predicted_fct=41638.8ns
ML STATE: flow_id=270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.05833, ideal_fct=5260ns, predicted_fct=42386.8ns
ML STATE: flow_id=271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8208, ideal_fct=1052ns, predicted_fct=12435.5ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2407, ideal_fct=3156ns, predicted_fct=41787.7ns
ML STATE: flow_id=273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.92572, ideal_fct=5232ns, predicted_fct=51931.4ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04984, ideal_fct=1071.2ns, predicted_fct=1124.58ns
ML STATE: flow_id=275 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8852, ideal_fct=5260ns, predicted_fct=67776.4ns
ML STATE: flow_id=276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6407, ideal_fct=5356ns, predicted_fct=62347.6ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7301, ideal_fct=3213.6ns, predicted_fct=44123ns
ML STATE: flow_id=278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.54256, ideal_fct=1046.4ns, predicted_fct=1614.13ns
ML STATE: flow_id=279 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.85983, ideal_fct=566414ns, predicted_fct=4.45192e+06ns
ML STATE: flow_id=280 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=281 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1469, ideal_fct=5356ns, predicted_fct=54346.6ns
ML STATE: flow_id=282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6061, ideal_fct=3139.2ns, predicted_fct=42712.2ns
ML STATE: flow_id=283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7864, ideal_fct=5232ns, predicted_fct=61666.3ns
ML STATE: flow_id=284 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.5706, ideal_fct=562738ns, predicted_fct=1.44658e+06ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7902, ideal_fct=5232ns, predicted_fct=61686.1ns
ML STATE: flow_id=286 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.50872, ideal_fct=566414ns, predicted_fct=4.25305e+06ns
ML STATE: flow_id=287 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.32699, ideal_fct=566414ns, predicted_fct=3.5837e+06ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.55376, ideal_fct=3156ns, predicted_fct=14371.7ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.80785, ideal_fct=3213.6ns, predicted_fct=15450.5ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.78032, ideal_fct=3139.2ns, predicted_fct=15006.4ns
ML STATE: flow_id=291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7383, ideal_fct=3156ns, predicted_fct=43357.9ns
ML STATE: flow_id=292 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.92022, ideal_fct=562738ns, predicted_fct=1.64331e+06ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.78191, ideal_fct=3213.6ns, predicted_fct=8939.94ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.97557, ideal_fct=3156ns, predicted_fct=15702.9ns
ML STATE: flow_id=295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.27789, ideal_fct=3139.2ns, predicted_fct=16568.4ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.27619, ideal_fct=3213.6ns, predicted_fct=16955.6ns
ML STATE: flow_id=297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.03548, ideal_fct=1052ns, predicted_fct=6349.32ns
ML STATE: flow_id=298 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.49528, ideal_fct=562738ns, predicted_fct=841450ns
ML STATE: flow_id=299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01201, ideal_fct=1071.2ns, predicted_fct=1084.06ns
ML STATE: flow_id=300 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3608, ideal_fct=3139.2ns, predicted_fct=41942.2ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08877, ideal_fct=1046.4ns, predicted_fct=1139.29ns
ML STATE: flow_id=302 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.98626, ideal_fct=562738ns, predicted_fct=1.11774e+06ns
ML STATE: flow_id=303 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.26575, ideal_fct=559061ns, predicted_fct=707632ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5652, ideal_fct=5260ns, predicted_fct=60832.9ns
ML STATE: flow_id=305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.60542, ideal_fct=5356ns, predicted_fct=40734.7ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53927, ideal_fct=5232ns, predicted_fct=39445.5ns
ML STATE: flow_id=307 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.2397, ideal_fct=566414ns, predicted_fct=3.53426e+06ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.06915, ideal_fct=1052ns, predicted_fct=2176.75ns
ML STATE: flow_id=309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5939, ideal_fct=3156ns, predicted_fct=42902.3ns
ML STATE: flow_id=310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.79866, ideal_fct=5260ns, predicted_fct=51541ns
ML STATE: flow_id=311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.39625, ideal_fct=1071.2ns, predicted_fct=4709.26ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.18378, ideal_fct=3213.6ns, predicted_fct=16658.6ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6182, ideal_fct=1046.4ns, predicted_fct=11110.9ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6092, ideal_fct=3156ns, predicted_fct=36638.6ns
ML STATE: flow_id=315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9221, ideal_fct=5356ns, predicted_fct=58498.6ns
ML STATE: flow_id=316 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=317 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.54, ideal_fct=3139.2ns, predicted_fct=42504.9ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.70017, ideal_fct=3213.6ns, predicted_fct=18318.1ns
ML STATE: flow_id=319 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.67627, ideal_fct=5232ns, predicted_fct=45394.2ns
ML STATE: flow_id=320 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.36427, ideal_fct=562738ns, predicted_fct=1.33046e+06ns
ML STATE: flow_id=321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2211, ideal_fct=3139.2ns, predicted_fct=35225.2ns
ML STATE: flow_id=322 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.72777, ideal_fct=566414ns, predicted_fct=3.81071e+06ns
ML STATE: flow_id=323 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.86274, ideal_fct=562738ns, predicted_fct=1.04823e+06ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.20354, ideal_fct=3156ns, predicted_fct=10110.4ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.95122, ideal_fct=3213.6ns, predicted_fct=9484.05ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.64969, ideal_fct=3139.2ns, predicted_fct=11457.1ns
ML STATE: flow_id=327 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.54338, ideal_fct=562738ns, predicted_fct=868518ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.68868, ideal_fct=3156ns, predicted_fct=11641.5ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.14982, ideal_fct=3213.6ns, predicted_fct=10122.3ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0517, ideal_fct=1052ns, predicted_fct=1106.38ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.86978, ideal_fct=3139.2ns, predicted_fct=24704.8ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07105, ideal_fct=1071.2ns, predicted_fct=1147.3ns
ML STATE: flow_id=333 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.86717, ideal_fct=562738ns, predicted_fct=1.05073e+06ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.57296, ideal_fct=1046.4ns, predicted_fct=10017.1ns
ML STATE: flow_id=335 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1814, ideal_fct=5260ns, predicted_fct=53554.4ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.07356, ideal_fct=5356ns, predicted_fct=43242ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.96043, ideal_fct=5232ns, predicted_fct=41649ns
